flow_ID proc_time
22411 5711
3328 3790
22411 3769
3328 3825
22411 5062
3328 5249
22411 6028
3328 1351
22411 7921
22411 3806
3328 3711
16751 7987
22411 6158
3328 4659
22411 6192
3328 3769
22411 4034
45082 6811
16751 3912
16751 4992
45082 3649
45082 7593
16751 4515
45082 3751
16751 4630
45082 4068
16751 3672
22411 4627
3328 6484
3328 4213
22411 3796
3328 7484
22411 4372
3328 3778
22411 3683
3328 3671
22411 7677
3328 4795
22411 3987
3328 3964
22411 6002
3328 4864
59825 3878
55728 4257
12462 4975
59825 2593
61612 3745
55728 3650
55728 6357
12462 5900
59825 3781
12462 3649
59825 4731
61612 1501
55728 5949
55728 4119
12462 3909
61612 4020
3328 918
3328 3849
3328 4965
3328 8173
22411 1555
22411 3803
3328 4693
22411 7081
3328 3780
22411 4639
3328 4396
22411 5419
3328 5146
22411 4001
3328 3923
22411 1206
3328 5303
3328 3703
22411 4967
3328 4254
22411 8264
14365 3638
45085 3763
64900 5559
14365 61
23943 5378
45085 6359
64900 4407
64900 5301
14365 6031
64900 5276
14365 5102
14365 838
14365 4317
23943 3697
23943 5414
45085 6554
23943 4928
45085 3801
23943 5124
45085 931
45085 3796
64900 3772
14365 5826
64900 3940
64900 115
14365 3679
64900 2917
14365 4344
3328 3705
3328 3891
3328 6663
3328 561
3328 4129
23943 7276
23943 6061
23943 5115
45085 4714
23943 3792
45085 3604
23943 3975
45085 5538
45085 3614
23943 3674
45085 8079
64900 6968
22411 5149
22411 3829
3328 3784
22411 6206
3328 7481
22411 3652
3328 3763
22411 4199
3328 5676
22411 3849
3328 3652
22411 4809
3328 7104
22411 5197
3328 3771
22411 3851
3328 1120
22411 6440
58128 3672
49502 4822
58128 765
49502 3698
49502 6275
58128 5705
49502 5349
58128 3671
49502 709
58128 5973
58128 3813
49502 4741
58128 1537
58128 3873
58128 4813
49502 3983
58128 3651
49502 3657
58128 3646
49502 5843
58128 5297
49502 7034
58128 3725
49502 4221
58128 3835
49502 7480
58128 6074
49502 6653
58128 5108
49502 4661
58128 5424
49502 4071
58128 5963
3328 5571
3328 980
3328 4748
3328 371
58128 3700
58128 5166
3328 4041
3328 4798
3328 720
3328 5646
49502 3792
49502 4369
58128 8129
49502 5434
58128 3807
3328 4230
3328 5831
58128 5362
49502 4281
49502 8345
58128 5736
49502 5493
49502 6458
58128 3709
49502 4045
58128 1816
58128 334
49502 1216
58128 506
22411 3936
3328 6400
22411 3980
22411 3853
22411 7033
3328 6462
22411 4097
3328 3858
22411 3162
3328 6108
3328 3734
22411 6741
3328 3837
22411 4284
3328 3828
22411 8503
3328 6920
60105 5006
22411 4010
3328 4053
22411 6853
3328 3986
22411 4036
3328 3660
22411 279
3328 7553
3328 3831
22411 4759
3328 4641
22411 5364
3328 3631
22411 3674
3328 4734
22411 6584
3328 5664
22411 4039
3328 3956
22411 5874
3328 4773
4823 4974
49502 3662
49502 4750
49502 277
58128 4303
49502 5504
58128 4905
49502 5234
58128 6902
49502 1313
58128 3665
22411 3635
22411 4948
3328 4201
22411 5000
3328 4454
22411 6692
3328 7176
41677 6916
49502 4316
49502 5237
58128 6313
58066 4764
49502 8005
58128 7375
49502 4068
58128 3943
49502 4799
58128 7260
49502 5683
58128 1545
49502 5845
49502 4280
58128 6377
49502 7011
58128 3728
49502 7791
58128 6232
49502 4360
58128 3711
49502 5001
58128 4999
49502 4781
58128 8948
49502 4182
58128 3654
49502 5768
58128 4944
22411 5107
22411 5480
3328 4766
22411 6285
3328 4074
22411 3816
3328 5747
22411 8282
3328 5078
22411 4062
3328 3663
22411 6344
3328 7889
49502 6528
22411 4657
3328 3696
18762 6561
22411 4207
3328 3673
22411 3688
3328 6556
22411 8715
3328 3740
22411 3904
3328 1965
22411 1169
3328 3666
22411 4834
3328 6477
22411 5814
46313 3975
22411 3777
40175 3678
64749 6345
3328 4280
22411 4030
52451 4282
54500 4958
46310 6433
3328 4896
22411 3905
22411 3811
3328 3751
22411 5858
3328 4737
22411 3683
3328 4803
49502 5292
58128 4173
49502 4030
58128 7189
49502 4063
58128 4697
15739 5307
60105 7131
60105 4759
39430 3645
4823 195
49502 4820
38470 5652
49502 5272
58128 3813
49502 4309
58128 4784
49502 5405
58128 3817
49502 5802
58128 4406
49502 5248
49502 4272
58128 3726
49502 4926
49502 6635
58128 5078
23925 5174
41677 3676
39433 3819
58066 7214
41677 4819
49502 4196
58066 8135
49502 5514
58128 4502
49502 5704
49502 4392
58128 3741
49502 6586
49502 4255
58128 3730
49502 4714
58128 6221
49502 5074
58128 5586
49502 5336
58128 5572
49502 5260
49502 5195
58128 7617
49502 5207
49502 5961
58128 7620
49502 4066
58128 4798
61764 5142
49502 4268
58128 3748
260 3711
18762 3637
49502 6208
58128 3667
18762 5693
49502 6385
58128 5077
3303 3810
54487 3781
3284 3633
15573 5510
44242 4046
52432 3841
49502 6504
58128 5820
49502 4181
58128 3618
4356 6214
40175 4737
39430 4194
4823 7738
45325 6301
46313 3661
28958 3753
54500 3720
4373 5460
52451 3976
45337 3830
46310 4742
46313 5933
49502 4685
58128 3784
46310 4599
54500 6747
38470 4785
39430 4904
4823 3641
39430 5773
4823 2032
49502 6210
58128 5863
49502 4190
58128 3763
49502 7107
58128 4824
49502 4055
58128 7598
49502 4172
58128 3781
49502 7459
58128 5884
49502 4853
58128 6315
49502 4237
58128 3637
49502 7457
58128 5020
49502 4124
58128 4483
49502 4446
58128 3791
23925 3684
23925 8442
41677 6868
23925 3772
41677 3654
39433 3764
39433 4829
39433 6887
58066 3790
39433 7086
58066 5246
39433 4233
58066 5634
49502 4399
58128 3803
24849 4687
61764 6992
260 6805
49502 4139
58128 3970
49502 5087
58128 4779
260 8697
18762 8084
260 4161
18762 3907
260 7290
49502 5314
58128 5138
49502 5657
58128 6877
49502 4205
58128 8156
53590 7696
44242 4835
49502 6020
58128 7626
29018 7072
54487 5308
53596 3784
3284 3696
4433 6168
52432 4476
4356 7197
4446 5382
15573 3889
53528 4015
3303 5730
49502 4156
58128 4232
49502 6115
58128 5086
4356 7737
40175 4950
4356 4401
40175 6753
49502 5590
58128 3620
49502 6133
58128 4525
49502 8534
58128 4750
49502 4720
58128 5783
45325 4992
49502 4153
58128 4959
45337 6650
4373 5810
28958 4849
49502 4199
58128 4005
45325 4972
46313 3598
45325 8215
46313 6858
45325 4612
46313 3642
53507 5412
45337 4980
46310 5127
45337 7490
46310 6905
45337 4244
46310 4434
53507 5880
64749 5128
53507 5295
64749 3850
53507 4107
64749 1544
49502 8400
58128 3664
28958 5050
54500 5623
15739 4945
15739 4996
28958 5823
54500 7424
28958 4177
54500 3665
49502 4214
58128 4856
49502 6665
58128 6543
4373 5506
52451 3656
4373 6621
52451 5086
4373 6426
52451 3675
50638 5595
50638 5159
38470 3618
50638 4012
38470 5341
49502 5056
58128 4941
49502 4969
58128 5495
49502 6419
58128 6633
60105 6512
49502 4864
58128 3918
49502 5175
58128 5177
39430 4007
49502 6729
58128 3724
49502 4057
58128 6770
15739 8133
49502 5432
58128 3629
49502 4999
58128 4512
49502 4067
58128 4027
49502 6332
58128 4240
49502 6354
58128 5012
49502 4182
58128 3662
4823 6922
49502 4262
49502 4219
58128 3943
49502 4658
60105 5890
15573 5698
4823 3744
4823 3840
61764 6429
3284 4807
54487 5544
3303 7298
52432 5268
44242 4036
4823 3871
58128 6579
41677 5159
40175 3868
46313 4820
18762 8130
41677 7105
40175 4569
40175 3859
15739 3663
24849 5139
58128 6027
40175 3836
18762 4854
18762 7035
46313 6057
40175 5622
58066 3718
58066 3772
46310 3677
64749 7596
52451 4066
54500 3724
64749 6222
46310 5784
40175 5167
40175 4387
54500 3818
52451 6346
40175 4913
38470 3844
40175 4884
38470 5232
24849 6430
61764 4699
24849 7914
61764 7064
24849 5093
61764 5039
24849 7748
61764 5133
61764 884
61764 8638
29018 3849
53590 8141
53596 5860
39430 3836
4433 6000
39430 5452
4823 5816
29018 4977
54487 3647
29018 6125
54487 3670
29018 6755
54487 4218
54487 721
53596 6811
3284 3924
53596 5409
3284 3912
3284 3895
4446 3768
4433 7492
52432 3805
4433 8671
52432 4015
52432 3787
53528 3782
23925 8544
41677 1753
41677 3868
53590 5044
44242 4161
53590 4053
44242 9784
53590 5272
44242 3779
44242 3808
44242 4449
4446 5342
15573 3933
4446 6885
15573 52
4446 5819
15573 2115
39430 5429
260 3825
53528 6949
3303 6701
53528 4091
3303 6060
53528 4864
3303 4780
3303 2852
15739 3986
60105 4430
15739 7311
60105 5995
15739 8263
60105 6903
15739 4292
60105 3938
15739 5821
60105 4825
15739 955
60105 7673
60105 3723
15739 4553
60105 7029
40175 3670
15739 4549
15739 6420
60105 5533
45325 5041
46313 3792
46313 3623
46313 7394
15739 4199
60105 3829
15739 2249
60105 3722
39430 4153
4823 7539
39430 4133
4823 4689
39430 6517
4823 4310
39430 4071
4823 6541
39430 4803
4823 3671
39430 6688
4823 5056
23925 3822
41677 3773
4356 4390
4356 7345
40175 4940
4356 6326
4356 4214
40175 3892
4356 4827
40175 4791
39430 6035
4823 6317
39430 5723
4823 3754
4356 3336
40175 3727
40175 4681
39430 2174
4823 3770
15739 6147
60105 5521
15739 6556
15739 6905
60105 4016
15739 4053
60105 3712
15739 5767
15739 6405
60105 8071
15739 4212
60105 3771
15739 4830
15739 6246
60105 3663
15739 5269
60105 5827
15739 4155
15739 7386
60105 4394
15739 4280
15739 4365
60105 3690
15739 4162
15739 6225
60105 3664
15739 5665
60105 7283
260 5093
260 4412
18762 4806
18762 6673
260 5555
260 4270
18762 5403
260 4259
260 6499
18762 8342
39430 4348
39430 5831
4823 4458
4356 5143
50638 4244
38470 103
50638 7118
4356 5628
4356 4235
40175 5868
39433 8552
45325 3757
46313 4097
39433 4790
39433 7148
58066 5890
39433 3888
58066 4863
45337 6652
46310 3918
39430 6495
39430 4830
58066 570
4823 6359
46310 4126
28958 4023
54500 4806
54500 6359
4373 4035
52451 3780
52451 4229
52451 4876
45337 6131
46310 4728
53507 3788
53507 7527
64749 1726
64749 3882
4356 7387
53507 5822
64749 4693
4373 5131
52451 3598
28958 6959
54500 5673
53507 6699
64749 4232
24849 3880
24849 3701
61764 8825
61764 4956
24849 4052
61764 6920
24849 4001
61764 3854
24849 3798
61764 3620
4356 5992
40175 5188
38470 3789
49502 4618
49502 6069
58128 5506
49502 4205
58128 4703
49502 5024
58128 5108
49502 6279
58128 3664
49502 8230
58128 6897
49502 4667
58128 3827
49502 4387
58128 3793
49502 6070
58128 439
49502 4191
49502 5925
58128 4370
49502 8217
58128 6870
49502 5206
58128 3749
49502 5015
58128 5311
49502 4630
58128 6916
49502 5408
58128 3787
49502 5445
58128 4890
49502 5048
58128 543
49502 5707
49502 6707
58128 7456
49502 4113
58128 4793
49502 5797
58128 5144
49502 4189
58128 3636
49502 5710
58128 4441
49502 8044
58128 6162
49502 4256
58128 3899
49502 6551
58128 5136
49502 7063
58128 5232
54487 7142
49502 4036
58128 4025
39430 4386
39430 7018
4823 4488
29018 4785
54487 3657
54487 3621
29018 3698
54487 6578
4356 4719
4356 5535
40175 6651
53596 6488
4356 3811
53596 3779
53596 4090
53596 7534
39430 6366
44242 7290
52432 6452
3284 3790
3284 3888
4356 7250
3284 5918
4823 5045
40175 3959
23925 3840
41677 5241
4433 6626
4433 4238
4433 5025
53590 7166
44242 4990
4356 4072
40175 7198
52432 4609
52432 3934
52432 3843
15573 4495
3303 6936
53590 5384
44242 3618
4446 3979
4446 5678
15739 7230
60105 7960
44242 722
15573 3635
15573 3680
15573 3865
15739 4208
60105 3663
53528 6947
3303 2311
53528 3849
3303 3626
15739 4539
60105 4384
15739 8523
60105 7245
15739 5013
60105 4255
15739 6078
60105 3789
15739 6675
60105 6313
15739 4331
60105 3787
15739 4558
60105 3888
15739 6697
60105 7283
4356 5316
40175 3741
4356 3674
15739 4232
60105 5115
15739 5684
60105 5132
15739 4233
60105 6767
45325 5518
46313 4839
39430 6536
4823 9247
39430 4387
4823 3668
4356 7285
40175 6472
39430 7038
4823 7671
4356 4390
4356 5698
40175 5017
39430 6350
4823 3636
4356 6875
40175 5288
4356 5521
40175 5935
39430 4216
4823 3626
15739 8129
60105 6779
15739 4673
60105 5070
4356 4228
40175 3754
15739 7042
60105 5534
15739 4304
60105 5823
39430 4260
4823 3790
15739 6772
60105 5058
4356 3860
4356 4232
4356 4186
40175 4124
15739 8405
60105 7024
15739 4800
60105 3672
15739 4222
60105 4874
39430 5250
4823 3662
39430 5856
4823 5409
4356 4192
4356 6672
40175 8180
15739 4393
60105 3945
15739 4925
60105 4758
15739 6457
60105 6093
39430 4112
4823 3673
4356 6566
40175 3793
15739 9617
60105 8299
39430 4252
4823 3764
15739 4424
60105 4632
15739 5442
60105 7052
15739 4207
60105 4288
15739 4284
60105 5184
39430 5476
39430 6164
4823 4641
39430 5904
4823 6901
4356 4171
4356 6660
40175 3852
4356 4254
40175 3860
39430 7200
4823 5025
39433 5567
58066 3654
45337 4200
46310 8399
28958 6914
54500 3622
4373 3748
52451 3783
39430 6468
4823 3865
50638 4210
53507 3701
64749 6013
4356 4270
40175 3670
4356 6401
4356 6896
40175 3708
4356 6047
40175 6676
49502 5585
58128 5059
49502 5662
58128 5525
49502 4231
58128 4295
49502 4885
58128 4640
29018 5690
54487 3625
53596 4748
3284 6053
53590 3801
44242 3792
4433 3697
52432 5426
29018 5238
54487 5516
39430 5606
4823 4021
4446 5652
15573 6801
53528 5227
3303 5689
40175 6510
4356 4223
4356 5341
40175 5829
53590 5676
4433 4872
39430 4139
4823 5083
39430 4361
4823 3828
53596 4650
3284 6537
4356 4283
4356 7478
40175 6858
4356 4245
40175 3787
4433 4807
4433 1973
52432 6332
4446 3692
53528 3613
3303 8177
4356 4199
4356 5296
40175 8282
15739 5361
60105 5424
15573 3694
15739 6742
60105 5866
15739 4198
60105 3755
53590 4660
53590 4886
44242 5365
4356 6643
40175 5702
53590 5551
15739 4203
60105 5917
15739 5389
60105 5203
15739 5248
60105 4085
15739 6167
60105 4758
15739 6273
60105 7496
4446 1072
15573 4200
15739 4083
60105 7843
15739 6051
60105 4138
15739 4444
60105 3813
15739 6409
60105 6223
15739 6552
60105 3655
15739 5326
60105 3700
4356 4162
40175 6057
39430 1623
4823 1458
4356 4220
40175 5849
39430 8223
4823 6663
4356 2879
40175 3752
39430 8606
4823 7308
4356 5484
40175 4951
4356 4039
4356 6916
40175 5595
45337 5575
46310 5154
39430 4239
4823 3776
39430 4092
4823 7385
28958 7223
54500 7159
53507 5991
64749 4984
4373 4808
52451 4215
4356 4248
40175 3772
4823 3773
4823 4057
39430 4697
4823 3648
4356 5060
40175 2594
40175 824
4356 3007
39433 3667
4356 4074
40175 3817
4356 1467
40175 4198
40175 3657
4356 5173
40175 3775
4356 3787
40175 1983
40175 1055
40175 1303
40175 2713
40175 493
53596 6596
4356 5024
40175 5594
3328 878
4356 7369
3328 881
40175 6040
4356 302
40175 3925
4356 4274
40175 3768
4356 6701
40175 5300
4446 5229
4356 2616
40175 4203
4356 4170
40175 3853
4356 6153
40175 5754
4356 103
40175 5020
4356 2331
40175 5127
4356 782
40175 3827
4356 4111
4356 926
40175 4435
4356 88
40175 4947
39430 4306
4823 3698
39430 5174
4823 6109
4356 4323
40175 3674
4356 4210
4356 6004
40175 4451
3328 1581
3328 3496
4356 5483
4356 4064
40175 4155
4356 1060
40175 3794
4356 4640
40175 4180
4356 4440
4356 1369
40175 6270
40175 4751
22411 3679
3328 3891
4356 7451
40175 6151
22411 2985
3328 3704
22411 4025
3328 3628
22411 382
22411 60
3328 2945
3328 3675
22411 3819
3328 3648
22411 3771
3328 3826
22411 4167
3328 6480
4356 4226
4356 2877
40175 4380
4356 1181
40175 3800
4356 4082
40175 3247
4356 4697
4356 4062
40175 3658
4356 4198
40175 4960
4356 5473
40175 6160
4356 4212
40175 3622
4356 4122
40175 3642
4356 2739
40175 1176
22411 3765
4356 5376
40175 5612
4356 2972
40175 3837
22411 4045
3328 3644
22411 4318
3328 4203
22411 3782
3328 5240
22411 7540
3328 5458
4356 6035
40175 3866
4356 4027
4356 2738
40175 1845
4356 715
40175 3913
22411 5181
3328 3910
22411 3821
3328 6435
4356 4067
4356 4104
40175 3729
4356 6318
4356 659
40175 6999
4356 4316
40175 4789
4356 406
40175 6974
40175 3639
4356 2147
40175 5831
3328 392
3328 1267
3328 2068
4356 5157
40175 5154
27358 5582
4356 4115
4356 4229
40175 3669
4356 7088
40175 1490
4356 6651
40175 5033
4356 1160
40175 2548
4356 4836
40175 4324
4356 4165
40175 2538
4356 5054
40175 4909
4356 4033
40175 3677
4356 3310
40175 2048
4356 4200
40175 3627
40175 1933
4356 5908
40175 4082
4356 4101
40175 7455
4356 4475
40175 6776
4356 4283
40175 3618
4356 4160
40175 3603
4356 4294
40175 301
4356 4606
40175 4260
4356 1564
40175 6022
4356 1125
40175 3722
4356 4243
40175 2685
4356 2720
40175 1606
4356 4215
40175 3778
4356 4442
40175 3596
4356 4242
40175 3942
4356 4131
40175 3748
4356 2271
40175 953
4356 4089
40175 3760
4356 4353
40175 2172
4356 4057
40175 3657
4356 4146
40175 2673
4356 4237
40175 3616
4356 3086
40175 2171
4356 4214
40175 3600
4356 4522
40175 5279
4356 3112
40175 1769
4356 6143
40175 3720
4356 5188
40175 5200
4356 5595
40175 2592
4356 4646
4356 4771
40175 4281
4356 4315
40175 3891
4356 5335
40175 4055
23276 6530
4356 5013
40175 3597
4356 5519
40175 5056
4356 2627
40175 1072
4356 4199
40175 3599
4356 5156
40175 5566
4356 5163
40175 4999
4356 4211
40175 3819
4356 2643
40175 2390
4356 4056
40175 3758
4356 330
40175 4683
40175 3727
22411 5830
4356 4006
40175 3593
22411 2478
3328 644
22411 2692
22411 3791
3328 3669
22411 2390
3328 6193
45806 5371
4356 1034
40175 855
62085 3716
27358 3763
27358 6903
12995 5558
23276 6010
21191 5014
45806 15
62085 104
27358 5441
62085 5584
12995 3104
23276 2309
21191 699
45806 3653
21191 2026
45806 4528
62085 7648
12995 6374
3328 3691
3328 255
3328 1295
3328 3316
22411 858
3328 3681
22411 3635
3328 3689
22411 2046
3328 3524
3328 3315
22411 580
3328 3677
22411 4004
3328 18
22411 5021
3328 538
64900 5764
14365 5103
3328 660
3328 534
3328 1076
22411 3151
3328 4251
22411 3788
3328 3862
22411 1170
3328 2455
22411 265
3328 4357
22411 3978
3328 823
22411 4156
49502 7742
58128 6750
3328 407
3328 824
3328 498
22411 3068
22411 719
3328 6302
22411 3898
3328 3837
22411 3786
3328 4840
22411 2817
3328 2212
3328 3823
22411 1028
3328 3839
19075 8386
45527 7406
22411 2411
54800 3816
19075 3652
19075 5255
52515 3690
45527 4080
54800 4135
19075 2409
52515 1564
45527 3685
52515 6056
45527 7108
54800 7087
64900 6487
14365 4607
3328 1186
3328 1390
3328 2535
3328 4932
22411 908
22411 3863
3328 3658
22411 1391
3328 176
22411 3871
3328 4731
22411 5302
3328 2823
22411 1942
3328 3771
49502 3636
58128 3741
3328 1418
3328 1116
22411 1462
22411 404
3328 3641
22411 3142
3328 2339
22411 968
3328 3802
22411 3672
3328 5613
3328 2526
22411 2796
44229 5604
25637 7277
44229 4775
25637 5537
44229 4814
25637 4346
44229 3775
25637 5911
44229 1929
25637 925
25637 1847
44229 5046
3328 3668
3328 2847
3328 3618
3328 36
3328 158
3328 1252
22411 2231
22411 1649
3328 1351
22411 3969
3328 4499
22411 2631
3328 1173
22411 3779
3328 3789
22411 4793
3328 2676
22411 2477
3328 3724
22411 2017
3328 5322
3328 7174
22411 4493
3328 3960
22411 3997
3328 3642
6274 3833
22411 2690
3328 2141
3328 790
3328 545
3328 5097
30515 5832
6274 4642
22411 469
3328 3674
22411 3655
22411 3972
61779 3634
10698 4435
61779 3327
10698 4255
61779 5831
10698 829
61779 7055
10698 3585
61779 3644
10698 4085
61779 4176
61779 952
10698 5394
10698 6031
18894 4294
6481 5760
6481 3878
18894 4511
10698 4963
61779 3655
10698 1468
61779 3839
10698 2701
10698 666
61779 4594
10698 628
61779 6402
61779 4873
10698 3976
10698 4400
61779 1091
10698 4323
10698 5174
10698 5431
61779 4813
10698 2478
61779 3680
10698 369
61779 5678
10698 5343
10698 4685
61779 4811
10698 4076
10698 982
61779 1555
10698 5401
10698 3904
10698 4189
61779 4046
10698 2189
61779 4895
10698 2141
61779 4090
10698 3234
61779 4158
10698 4505
61779 4186
10698 312
61779 4967
3328 915
3328 1006
3328 487
22411 3686
3328 3776
22411 2236
3328 5524
3328 4076
22411 1287
3328 3702
22411 2917
3328 5036
22411 13
49959 4810
3328 3694
22411 3829
22411 3131
3328 1489
22411 1101
3328 3654
10698 1495
61779 4107
10698 5247
61779 7489
10698 2358
61779 3646
10698 4270
61779 6524
10698 4077
10698 4274
61779 3754
10698 4677
61779 4936
10698 4249
61779 4650
10698 4951
10698 2360
61779 6166
10698 4062
61779 3874
10698 5285
61779 5004
34142 5867
49959 1735
49959 1296
64900 5033
14365 4128
49959 2373
34142 4942
3328 1074
3328 1326
3328 2679
34142 1515
49959 1272
34142 5493
49959 5204
64900 3801
64900 200
64900 3006
14365 758
34142 4200
49959 3637
34142 3668
22411 1968
3328 5409
22411 1239
3328 5268
22411 3940
22411 4634
3328 2000
22411 4508
21360 4259
34142 3704
3328 3857
3328 1603
3328 1762
34142 3706
22411 3614
3328 3616
3328 6215
883 6045
63303 6035
21360 8316
22411 1425
22411 3920
3328 2297
22411 3104
3328 1558
22411 3900
3328 3690
22411 3154
3328 766
22411 3816
3328 3660
22411 3732
3328 301
61779 5686
3328 491
21360 4126
3328 1219
3328 5584
61779 5541
22411 9963
63298 10306
883 2806
22411 4165
3328 6870
63303 917
21360 6456
21360 3778
63303 4185
21360 5629
22411 1969
22411 2488
22411 1036
3328 3741
22411 4476
3328 742
22411 3033
22411 3847
3328 3700
22411 3749
3328 5800
10698 2062
61779 2440
22411 4212
22411 1015
3328 3787
22411 1792
3328 646
22411 534
3328 3668
22411 3657
3328 2193
22411 4194
61779 3667
63303 3730
21360 3641
10698 4666
61779 7051
22411 6629
10698 6647
63298 5047
883 2392
883 4780
63298 3708
10698 3794
10698 1082
61779 2355
61779 1294
10698 430
61779 8272
63298 3000
63298 1258
883 4032
883 3650
63298 4072
49502 4704
58128 972
49502 275
58128 3684
49502 4762
58128 1167
49502 8116
3328 1135
3328 810
3328 960
22411 3631
22411 717
22411 1415
3328 3780
22411 1315
3328 3644
3328 4085
22411 1405
3328 738
3328 92
22411 348
3328 3738
22411 5376
3328 4389
42427 24
320 4127
42427 5746
320 5553
320 4173
42427 2023
42427 3876
320 2183
320 1594
42427 884
42427 3688
320 1409
42427 4643
320 3767
42427 4964
42427 9647
320 5114
42427 3814
3328 769
3328 457
3328 5592
320 5278
22411 3230
3328 5749
22411 3814
3328 5298
22411 1864
3328 442
22411 3663
3328 3689
22411 2780
3328 1401
16592 5010
18137 4127
16592 3752
16592 4726
18137 629
16592 5512
16592 3795
18137 4067
16592 3667
16592 5166
18137 1368
18137 1175
18137 2076
16592 3799
18137 1189
18137 1725
16592 6719
18137 4171
16592 3894
3328 3784
3328 967
3328 141
3328 289
3328 5459
22411 1278
22411 399
3328 3643
22411 3830
3328 1645
22411 287
3328 4193
22411 3661
3328 3669
22411 2640
3328 1223
22411 3763
3328 3806
22411 4267
3328 4065
22411 1124
3328 1222
31232 3654
22411 3863
3328 3766
22411 1186
3328 5142
22411 1202
3328 3869
22411 3700
3328 3793
6431 6503
37151 8652
24858 9591
41246 9626
17613 8565
31232 2739
17613 3658
45955 3631
6431 3684
4992 5567
37151 4168
5007 4162
24858 4115
54146 6365
41246 5120
6431 4164
24858 4028
37151 5324
41246 8749
17613 7535
31232 6914
17613 4070
31232 645
31232 4219
17613 1609
45955 3689
4992 3797
5007 3783
54146 5238
4992 5115
37151 3841
5007 5166
24858 3794
37151 4329
5007 6418
24858 4525
54146 4917
41246 4969
24858 3704
24858 5953
54146 5328
41246 6302
45955 4849
6431 3836
41246 280
45955 7301
6431 1350
17613 5092
31232 5637
6431 2103
17613 5319
37151 3775
17613 2834
31232 6913
17613 4072
31232 3689
17613 4572
17613 2755
31232 639
17613 4411
17613 1364
31232 7143
17613 4095
31232 3869
17613 996
31232 4341
17613 467
31232 3677
17613 2494
31232 5449
4992 618
4992 855
4992 527
4992 2949
37151 4275
17613 4209
17613 4143
31232 4420
17613 8512
4992 286
37151 5616
37151 3757
5007 2384
5007 4477
24858 3294
17613 4763
31232 4780
17613 4253
5007 3805
24858 3209
5007 9142
17613 5834
31232 3736
17613 5508
4992 4078
4992 5659
37151 4997
17613 488
31232 5222
54146 3781
17613 6445
31232 7207
54146 3498
41246 1721
17613 4176
54146 3683
41246 3606
54146 2365
41246 5298
17613 4285
31232 3924
17613 4895
17613 6367
31232 7463
17613 4060
45955 2414
6431 6380
6431 6115
