flow_ID proc_time
32409 3734
5831 3769
8030 3795
22093 3654
22093 3817
8030 4099
51621 3737
51235 4970
5831 5350
32409 3685
51235 5076
51621 3734
32409 3739
5831 3702
8030 4311
22093 769
8030 3628
51235 5173
5831 4197
32409 5418
51235 4167
51621 3957
32409 3769
5831 3860
63315 3765
13917 3817
63315 3737
63315 4347
13917 3676
13917 7482
63315 6105
13917 4098
63315 3655
63315 3731
63315 3726
63315 4351
13917 3677
13917 5150
13917 5010
63315 3659
63315 3822
13917 3696
63315 3740
13917 3675
13917 4875
63315 3664
51621 3768
12620 3794
51235 3653
5831 4689
61692 5022
12620 3669
12620 4489
32409 3715
61692 3674
61692 5366
12620 3774
61692 4202
12620 4803
61692 3737
12620 5022
51235 3900
51621 3625
32409 3766
5831 3735
12620 3668
12620 3715
12620 7475
61692 2830
12620 3754
12620 3947
61692 3763
12620 3823
63315 4387
61692 3713
13917 3682
61692 3847
12620 9753
13917 5417
63315 3676
61692 4361
61692 3734
12620 3730
51621 3711
51235 3779
5831 3886
32409 4387
51235 3772
51621 4964
32409 3752
5831 4987
63315 3717
13917 3692
12620 3847
13917 3720
63315 3762
61692 3661
61692 3706
12620 3699
51621 4819
51235 3649
5831 5087
32409 3754
51235 4191
51621 3698
32409 4933
5831 3712
63315 3846
13917 3767
12620 3762
13917 3764
63315 4812
61692 3936
61692 9928
12620 7556
51621 4298
51235 3706
5831 3742
32409 3902
51235 3945
51621 3668
32409 3759
5831 3753
63315 4878
13917 5097
12620 3870
61692 3673
13917 3722
61692 3905
12620 3928
51621 3928
51235 3635
5831 7370
32409 3911
51235 5110
51621 3821
32409 4449
5831 3682
63315 3907
13917 3652
12620 3862
13917 3850
63315 3794
61692 3722
12620 5689
51621 5155
51235 3777
51235 3818
51621 3926
5831 3720
32409 6566
32409 6070
5831 3670
63315 3696
13917 3661
12620 3937
61692 4417
13917 4746
63315 4699
61692 4395
12620 3663
51621 3901
51235 3692
51235 3713
51621 3769
5831 4418
32409 3700
32409 4444
5831 3680
63315 4859
13917 5110
12620 3711
13917 3902
63315 3735
12620 3697
51621 3707
51235 3814
51235 3732
51621 4697
5831 5069
32409 3770
32409 3888
5831 3690
63315 3899
13917 3796
61692 3937
13917 3729
63315 3656
61692 4898
12620 3668
51621 5093
51235 3832
51235 3733
51621 3790
5831 3832
32409 3817
32409 4453
5831 3664
63315 3864
13917 3662
12620 4729
61692 4787
13917 5635
63315 3715
61692 3749
12620 3816
51621 3924
51235 3775
51621 3670
5831 3721
32409 380
5831 3792
63315 3902
13917 3836
12620 3863
61692 3815
13917 3890
63315 3815
61692 4005
12620 3662
51621 3705
51235 483
51621 3733
5831 3687
32409 237
63315 3711
13917 3698
12620 3881
61692 3609
13917 4787
63315 5083
61692 3860
12620 3656
51235 3669
51235 3704
51621 3900
5831 3842
32409 3705
5831 4875
63315 4283
13917 4975
12620 4334
61692 3781
13917 3931
63315 3882
61692 3775
12620 3793
51621 3843
51235 3639
51235 3847
51621 4653
5831 5042
32409 4124
32409 4417
5831 4234
63315 3812
13917 3622
12620 3856
63315 3780
61692 4715
12620 5100
13917 3713
63315 3710
61692 3865
12620 3776
51621 3726
51235 3651
51235 4759
51621 5275
5831 3753
32409 3652
32409 3860
5831 3759
63315 3689
13917 3674
12620 3769
61692 3650
13917 3892
63315 4849
61692 5239
12620 3641
51621 3731
51235 3920
51235 3753
51621 3825
5831 4270
32409 3957
32409 3751
5831 3820
63315 3703
13917 4670
12620 5237
61692 3646
13917 3753
63315 3695
61692 4044
12620 3861
51621 3688
51235 4156
5831 3802
51235 3919
51621 4684
32409 3628
32409 5215
5831 3659
63315 3708
13917 3656
13917 3672
63315 3698
61692 3780
12620 4661
51621 5291
51235 3906
51235 3750
51621 3721
5831 4293
32409 4132
32409 3843
5831 3817
63315 3726
13917 3850
12620 4642
61692 4070
13917 5086
63315 3665
61692 3759
12620 3712
51621 3748
51235 3665
51235 4178
51621 3678
5831 3707
32409 3790
32409 4737
5831 5008
63315 3684
13917 3642
12620 3707
61692 3709
13917 3821
63315 3643
61692 3900
12620 3631
22546 3751
12779 4623
22546 3693
22546 5704
12779 3668
12779 6388
22546 5017
12779 4067
22546 3647
51621 3713
22546 711
22546 5166
51235 4145
12779 4409
22546 3644
12779 3760
22546 227
22546 3736
12779 4247
51235 6517
51621 3744
12779 3884
22546 3715
5831 3696
32409 3687
12779 3655
12779 3780
32409 3743
5831 3745
22546 4876
63315 3844
13917 5002
12620 3700
61692 3756
13917 4788
63315 3676
61692 3746
12620 3713
51621 3705
51235 3676
51235 3827
51621 4688
22546 3738
5831 5033
12779 3650
32409 3639
12779 3906
22546 3791
32409 3742
5831 3674
63315 3727
13917 3667
12620 4602
61692 4159
13917 5167
63315 3646
61692 3737
12620 3651
51621 3693
51235 3769
51235 3794
51621 3656
22546 3687
5831 3911
12779 3708
32409 4661
12779 5730
22546 3649
32409 3752
5831 3795
63315 4203
13917 4129
12620 3709
61692 3831
13917 3722
63315 3773
61692 4732
12620 5102
51621 3689
51235 4118
51235 3722
51621 3665
22546 3705
5831 3738
12779 3689
32409 3764
12779 3725
22546 3680
32409 4878
5831 5002
63315 3671
13917 3778
12620 3693
61692 3675
13917 3704
63315 3645
61692 3715
12620 4229
51621 4164
51235 3734
51235 4879
51621 5071
22546 3722
12779 3786
5831 3774
32409 3651
12779 3729
22546 3713
32409 3755
5831 3652
13917 4659
12620 5014
61692 3638
13917 3759
63315 3660
61692 3899
12620 3780
51621 3676
51235 3736
51621 3627
22546 4769
12779 5253
5831 3806
32409 3620
12779 3879
22546 3670
32409 3891
5831 3836
12620 4170
61692 4417
63315 3826
13917 4086
61692 4785
12620 3657
13917 5261
63315 3614
51621 3694
51235 3655
51235 3773
51621 3709
22546 3662
5831 3871
12779 3710
32409 4653
12779 3817
22546 5042
32409 3706
5831 4106
63315 3878
13917 3663
12620 3715
61692 3662
13917 3726
63315 3685
61692 4670
12620 4487
51621 5049
51235 3654
51235 3762
51621 3675
22546 4433
5831 3695
12779 3819
22093 3679
8030 3638
22093 3676
8030 131
32409 4086
22093 3667
12779 3721
22546 3793
32409 3869
5831 3658
63315 3776
13917 3647
12620 3727
61692 3810
13917 4717
63315 3677
61692 5099
12620 3668
51621 3727
51235 3647
51235 3724
51621 3801
22546 3858
5831 3697
12779 3676
32409 5425
12779 3940
22546 5036
32409 4212
5831 3671
63315 3725
13917 3817
61692 3796
13917 3838
61692 3758
12620 4763
51621 5218
51235 3661
51235 3697
51621 4576
22546 3730
5831 3877
12779 3671
32409 4758
12779 3770
22546 5118
32409 4277
5831 3673
13917 3651
12620 3655
61692 3654
13917 3780
63315 3657
61692 4744
12620 3788
51621 4999
51235 17
51621 3661
22546 3736
5831 3864
12779 3644
32409 3685
63315 3739
12779 3747
22546 4639
13917 4452
32409 4596
5831 3720
13917 3788
63315 3785
12620 3738
61692 3660
61692 3848
12620 3634
51621 3814
51235 4642
51235 5049
51621 3654
5831 3684
32409 3680
22546 3796
12779 3641
12779 3905
22546 3680
13917 4229
13917 3728
63315 3700
12620 3694
61692 3760
61692 5337
12620 3646
51621 5050
51235 3711
5831 3729
32409 3651
51235 3756
51621 3723
22546 4223
12779 3708
32409 3734
5831 3794
63315 4675
12779 5153
22546 3697
13917 3650
13917 3785
63315 3655
12620 4173
61692 3702
61692 4210
12620 3743
51621 3772
51235 4822
32409 5903
51235 3731
51621 3663
22546 3727
12779 3647
32409 3756
5831 3816
63315 3749
12779 3854
22546 3807
13917 4672
13917 5084
63315 3645
12620 3741
61692 3773
61692 3832
12620 3662
51621 3711
51235 3799
5831 3682
32409 3613
51235 3744
51621 4650
22546 5280
32409 3862
5831 3949
63315 4156
12779 3857
22546 3716
13917 4207
13917 3910
63315 3731
12620 4723
61692 3794
61692 5604
12620 3677
51621 3740
51235 3916
5831 4107
32409 3766
32409 3728
5831 3860
22546 3711
63315 3742
12779 4835
22546 4985
13917 3639
51235 3755
51621 3780
13917 4288
63315 3702
12620 3721
61692 3882
12620 3780
51621 3693
51235 4647
5831 4000
32409 5013
51235 4203
51621 4284
32409 3769
5831 3626
22546 3829
12779 3649
63315 3780
12779 3696
22546 4710
13917 3687
13917 5083
63315 4117
12620 4128
61692 3822
61692 17300
12620 14383
51621 10819
51235 6625
5831 3809
32409 3676
22546 3704
12779 3806
12779 4315
22546 3775
63315 3720
13917 4101
12620 3842
13917 4155
63315 3679
61692 4660
61692 3786
12620 5391
47903 3805
10567 3712
51621 3665
51235 3647
10567 3892
47903 3609
5831 3751
32409 3674
51235 4746
51621 3986
32409 5034
5831 3656
22546 4355
12779 3705
12779 3797
22546 3685
63315 4131
13917 3649
12620 4126
63315 4640
61692 526
12620 3607
47903 3859
10567 3853
51621 3697
51235 3684
10567 3765
47903 3652
5831 3984
32409 4115
51235 4698
51621 5117
32409 3879
5831 3665
22546 3694
12779 4121
12779 3791
22546 3797
63315 3696
13917 3634
12620 3680
13917 4776
63315 5531
61692 3670
61692 3752
12620 3699
47903 3702
10567 3659
51621 3706
10567 3895
47903 3714
51235 4505
5831 3880
32409 4788
51235 5113
51621 3725
32409 3739
5831 3771
22546 3738
12779 4082
12779 3891
22546 3631
63315 3770
13917 3751
12620 4826
13917 5115
63315 3748
61692 4149
61692 3717
12620 3626
47903 3698
51621 3716
5831 3886
51235 3935
51621 4137
47903 4884
22546 3707
63315 5168
13917 3656
5831 3722
32409 3746
12620 3736
13917 3733
63315 3781
61692 3648
32409 3702
5831 4675
22546 4374
61692 4704
12620 3660
12779 3736
22546 3665
47903 3706
51621 3737
5831 3699
32409 3622
51235 3761
51621 3624
22546 4682
12779 91
22546 3681
63315 3702
13917 3767
32409 3762
5831 3679
12620 4271
13917 3700
63315 3648
61692 137
12620 4225
47903 3685
10567 3664
47903 3697
10567 3639
10567 3861
47903 3793
10567 3739
47903 3742
47903 3917
51621 4697
5831 5047
32409 3855
51235 4023
51621 3784
47903 3712
32409 3763
5831 3916
10567 3708
10567 3770
47903 3613
63315 6053
12620 3732
61692 24
12620 3795
63315 4560
13917 3808
22546 4320
13917 3821
63315 3654
47903 3827
10567 3667
10567 4855
47903 5187
51621 3695
5831 3717
51235 3645
32409 3773
51235 3711
51621 3643
32409 3723
5831 4096
22546 3763
63315 5158
12779 5359
22546 3700
13917 3758
63315 3703
12620 3677
61692 3672
12779 3849
22546 3668
61692 3769
12620 3640
47903 4844
10567 4578
47903 4873
51621 4132
5831 4190
51235 3692
32409 3732
22546 3725
12779 3670
32409 3754
5831 3612
12779 3703
22546 4660
63315 5562
51235 3880
51621 4118
32409 3941
5831 3697
12620 3818
63315 4282
12620 3717
61692 3697
61692 3792
12620 4817
32409 5284
5831 3657
51621 3690
51235 3709
5831 4731
13917 5558
63315 3637
32409 3682
22546 3709
51235 3804
51621 3649
12779 3786
32409 3725
5831 3659
12779 4188
22546 4671
63315 5135
12620 3690
61692 3652
61692 3902
12620 3747
63315 3722
13917 3661
13917 3747
63315 3661
47903 3843
10567 3629
10567 4726
47903 5190
51621 3734
51235 3770
5831 3721
32409 3650
22546 3759
51235 3835
51621 3632
12779 3692
32409 4180
5831 3760
12779 4759
22546 5607
63315 3683
13917 3679
63315 3650
12620 3722
61692 3693
61692 3923
12620 4856
47903 5046
10567 1079
47903 3920
51621 3737
51235 3649
5831 3703
32409 3653
22546 3703
51235 3724
51621 3650
12779 3760
32409 4717
5831 5024
12779 3884
22546 4085
63315 3736
13917 3649
12620 3713
13917 3735
63315 4333
61692 3830
61692 4749
12620 5038
47903 3683
10567 3801
10567 3876
47903 3681
51621 3669
51235 3857
5831 3764
22546 3674
12779 3711
12779 4751
22546 3659
63315 5041
13917 3697
5831 3723
32409 4169
51235 3899
12620 3681
13917 3798
63315 4259
61692 3644
32409 4795
5831 3797
61692 5108
12620 3616
47903 3672
10567 3656
51621 3671
10567 4213
47903 3655
51235 3679
5831 3671
32409 3679
51235 4728
51621 4981
22546 3750
12779 3631
32409 4516
12779 3779
22546 3847
63315 4144
13917 3671
13917 4151
63315 3677
61692 4689
61692 5568
12620 3676
47903 4180
10567 3827
51621 3703
51235 4162
10567 3716
47903 3648
5831 3707
51235 3859
51621 4746
32409 5023
22546 3975
12779 3663
32409 3861
5831 3665
12779 3751
22546 3668
63315 3850
12620 3884
61692 3659
13917 4814
63315 5132
61692 3750
12620 3804
47903 3705
51621 3890
51235 3751
10567 4730
47903 3741
5831 5439
51235 3864
51621 3782
32409 3626
22546 3721
12779 3620
32409 3753
5831 3804
12779 3876
22546 3644
20306 5240
22108 3747
20306 4954
20306 4349
22108 3659
22108 4779
20306 3662
12620 3729
20306 3812
20306 263
61692 3719
22108 3885
22108 3633
20306 3695
22108 3755
20306 3868
20306 4181
22108 3623
61692 4726
12620 5288
22108 3769
20306 4099
47903 4189
10567 4154
51621 3690
51235 3670
10567 3795
47903 3660
5831 3738
51235 3713
51621 4666
32409 5082
22546 3661
12779 3759
32409 3898
5831 3849
12779 3882
22546 4237
20306 3698
22108 3651
12620 4689
61692 3636
22108 5080
20306 3671
61692 4311
12620 3772
47903 3706
10567 3695
51621 4006
51235 3756
10567 3698
47903 3828
5831 4759
51235 5561
51621 3650
32409 3677
22546 3696
32409 3757
5831 3729
12779 3740
22546 3743
20306 3720
22108 4806
12620 5126
61692 3789
22108 3825
20306 3778
61692 3851
12620 3663
61095 4231
14630 3660
61095 3783
61095 4240
14630 3796
14630 7319
61095 5742
14630 4058
61095 3655
14630 3752
61095 131
61095 4003
61095 3689
14630 6382
61095 4172
14630 3804
61095 3823
14630 3838
61095 3777
14630 3646
14630 3773
61095 3862
14630 3756
14630 5224
61095 3631
47903 5230
10567 4984
51621 3736
51235 3630
10567 3757
47903 3656
5831 3693
51235 3874
51621 3665
32409 4660
22546 5090
12779 3895
32409 3838
5831 3716
22546 3659
20306 3842
22108 3760
12620 3743
61692 3685
22108 5758
20306 3693
61692 5100
12620 4142
61095 3693
14630 3659
14630 3921
61095 3702
47903 3679
51621 3788
51235 4044
10567 4844
47903 5142
5831 3686
51235 3870
51621 3679
32409 4222
22546 3665
12779 3831
32409 3755
5831 3622
20306 4156
22108 3685
12779 4792
22546 3708
22108 5083
20306 3649
12620 3675
61692 3799
61692 3699
12620 3673
61095 4209
14630 3637
14630 3892
61095 3802
47903 4837
10567 5101
51621 3685
51235 3679
10567 3709
47903 4465
5831 3700
51235 3781
51621 3832
32409 3655
12779 4721
20306 3796
32409 5036
5831 3836
22108 3639
12779 3758
22546 3797
22108 3761
20306 3853
12620 3683
61692 3671
61692 3860
12620 3631
61095 4846
14630 531
61095 3685
47903 4216
10567 3695
51621 3708
51235 4222
10567 3717
47903 3739
5831 3809
51235 4753
51621 5008
32409 3685
20306 3702
22108 3633
22546 3712
12779 3653
32409 3759
5831 3761
22108 3733
20306 3664
12779 4985
22546 3678
12620 5174
61692 3622
61692 3782
12620 3633
14630 3656
14630 4836
61095 5013
47903 3720
10567 3711
51621 3790
51235 3832
10567 4226
47903 3625
51235 3755
51621 3660
32409 4117
20306 3827
22108 4878
22546 5231
12779 3638
32409 3721
5831 3629
22108 3745
20306 3759
12779 3775
22546 3651
12620 3707
61692 3783
61692 4859
12620 5111
61095 3833
14630 3665
14630 3832
61095 3666
47903 3684
10567 3635
51621 3714
51235 3665
10567 4934
47903 3803
5831 5154
20306 3697
51235 4180
51621 3692
32409 3696
22108 3646
22546 4285
12779 3640
32409 3881
5831 3653
22108 4880
20306 4982
12779 3756
22546 3771
12620 3786
61692 3644
61692 3720
12620 3632
61095 3725
14630 3674
14630 4735
61095 3752
47903 5031
10567 3648
51621 4159
5831 3817
32409 3672
10567 3739
47903 3671
51235 3774
51621 3632
22546 4689
22108 5015
12779 4138
22108 4358
20306 3744
12779 3743
22546 3836
12620 3704
61692 3615
61692 3709
22108 4209
20306 3948
12779 3719
22546 3676
12620 4281
61692 3672
61692 3868
12620 4809
61095 5206
14630 3866
14630 3733
61095 3654
47903 3779
51621 3738
10567 3805
51235 3618
5831 3701
10567 4603
47903 4690
51235 5056
51621 3654
32409 3654
20306 3712
22546 3821
22108 3794
12779 3655
32409 3728
5831 3722
22108 3845
20306 6438
12779 4342
22546 3798
12620 4186
61692 1811
12620 3986
61095 4335
14630 1734
61095 3773
47903 3724
51621 3809
10567 3746
51235 3654
5831 3680
10567 3963
47903 4272
51235 3704
51621 4121
32409 4840
20306 3713
22546 6045
22108 5588
12779 4358
32409 3712
5831 3663
22108 3718
20306 3776
12779 3872
22546 3697
12620 3865
61692 1234
12620 3629
63315 3659
61095 3775
13917 3652
14630 1395
61095 3626
47903 3726
51621 3788
10567 3737
51235 4686
5831 3670
10567 3797
47903 4940
51235 4608
51621 3840
32409 3657
20306 3724
22546 4055
22108 3654
12779 3639
32409 3762
22108 10521
20306 9772
12779 7492
22546 4936
12620 4519
61692 1315
12620 5109
61095 3848
14630 1284
61095 4158
47903 3882
51621 3720
10567 4278
51235 3792
5831 3712
10567 3837
47903 3643
32409 3884
51235 3768
51621 3691
20306 3716
22546 3754
22108 4199
12779 3643
32409 3860
5831 3657
22108 4734
20306 3769
12779 5200
22546 3657
12620 3859
61692 1713
12620 3773
61095 3715
14630 1747
61095 3847
47903 3748
51621 3842
10567 3754
51235 3678
20306 3745
5831 3828
10567 4315
47903 3974
22108 3846
51235 3757
51621 3673
32409 5140
22546 3828
12779 5232
22108 4109
20306 3736
32409 4316
5831 3639
12779 3960
22546 4392
12620 3953
61692 1605
12620 4121
61095 3839
14630 1385
61095 3739
47903 3696
51621 3880
10567 3665
51235 3803
5831 3829
32409 4104
20306 4686
10567 3844
47903 3664
51235 5797
51621 4905
22108 4206
22546 3733
32409 3758
5831 3791
12779 3631
22108 3761
20306 3620
12779 3886
22546 3667
12620 3880
61692 1422
61095 3837
14630 1800
61095 3835
47903 3723
51621 4890
10567 3725
51235 3762
20306 5248
5831 4351
22108 3753
32409 3669
10567 3764
47903 3630
51235 3714
22546 3720
22108 3983
20306 3668
32409 6241
5831 5736
12779 361
12620 3707
61692 1611
12620 3732
61095 3799
14630 1112
61095 3862
47903 5088
51621 4283
10567 3696
51235 3658
20306 3868
5831 3750
22108 4108
32409 3664
10567 3920
47903 3640
51235 3873
51621 4143
22546 3748
22108 3729
32409 4188
5831 3843
12779 6093
22546 4357
12620 5959
61692 3292
12620 3661
61095 4278
14630 904
61095 3805
20306 4024
47903 3940
5831 3832
51621 3921
10567 4088
22108 3637
32409 3700
51235 3773
22108 3841
20306 3671
10567 3771
47903 3673
32409 3703
5831 4704
51235 3887
51621 3717
22546 5274
12779 971
22546 3773
12620 3698
12620 4440
61095 3746
14630 1297
61095 3683
47903 3739
20306 3690
5831 3893
51621 3745
10567 3668
22108 3661
32409 3687
51235 4142
10567 3751
47903 4837
32409 3765
5831 3688
22108 5429
20306 4545
51235 3740
51621 3647
22546 3671
12779 3661
12779 3718
22546 3641
12620 3739
61692 1748
12620 3747
61095 4281
14630 1148
47903 3864
5831 3714
51621 3742
20306 3729
51235 4781
10567 3690
32409 3747
22108 5207
10567 3961
47903 3710
51235 3771
51621 3678
32409 3702
5831 3705
22108 3965
20306 3667
22546 3691
12779 1224
22546 3651
12620 3922
61692 1592
12620 3727
4052 85
25566 3773
4052 908
25566 4909
25566 5186
4052 5487
25566 4533
4052 1756
4052 1696
4052 1377
25566 559
25566 557
4052 34
4052 1492
25566 3770
4052 3871
25566 2010
4052 3731
25566 1280
4052 4642
61095 3743
14630 2821
47903 3778
51621 3727
5831 3809
20306 3814
10567 3766
51235 3774
32409 3651
22108 3658
32409 3885
5831 4721
51235 4099
51621 4141
10567 3740
47903 3712
22108 3876
20306 3715
22546 3699
12779 1372
22546 4641
12620 3980
61692 1595
12620 5153
4052 3739
25566 1313
4052 3802
61095 3795
14630 1379
61095 3804
5831 3852
51621 3713
47903 3760
20306 3714
32409 3684
10567 3693
22108 3784
51235 3899
51621 4173
32409 3866
5831 3676
10567 4730
47903 4407
22108 3738
20306 4991
22546 3939
12779 1330
22546 3712
12620 4152
61692 1510
47903 3635
22546 3741
12779 543
12620 42
61692 2012
4052 5040
25566 1993
4052 3707
61095 3827
14630 1247
61095 3763
22108 3742
51621 3732
47903 3686
51235 3717
32409 3689
10567 3636
22108 3736
20306 4358
51235 3749
51621 4766
32409 4288
5831 3871
10567 5554
47903 4889
22546 3813
12779 935
22546 3786
12620 3860
61692 1004
12620 3873
4052 3735
25566 2002
4052 3669
61095 3835
14630 2061
61095 3662
20306 3867
22108 3664
5831 4692
47903 4187
51235 3904
32409 4940
10567 3776
22108 3746
20306 4327
51235 3691
51621 3775
32409 3815
5831 3824
10567 3746
47903 3875
22546 3864
12779 3821
13917 126
63315 728
63315 2759
13917 3609
12779 3897
22546 3660
12620 3885
61692 1737
12620 3713
4052 4138
25566 3074
4052 4139
61095 3753
14630 1042
61095 3760
20306 3884
22108 3902
51621 3798
5831 4213
47903 3974
51235 3725
32409 3680
10567 3770
20306 3673
32409 3876
5831 3707
51235 4883
51621 3663
10567 3774
47903 4951
22546 4196
12779 989
22546 3679
12620 3803
61692 198
12620 3711
4052 3734
25566 1194
4052 3670
61095 3769
14630 1622
61095 3653
51621 3785
51235 3642
20306 3993
22108 5479
5831 3708
47903 4258
32409 5627
10567 5169
51235 3730
51621 4206
22108 3732
20306 4346
32409 3906
5831 4164
10567 3905
47903 3662
12779 3665
12779 3841
22546 3658
12620 3884
61692 1177
12620 3764
4052 3903
25566 1348
4052 4779
61095 3754
14630 1045
61095 5061
51621 3842
51235 3789
20306 3747
22108 4278
5831 3841
47903 4331
32409 3644
10567 3680
51235 3825
51621 3659
22108 3795
20306 3662
32409 3971
5831 3753
10567 4199
47903 3631
22546 4060
12779 1148
22546 3736
12620 3766
61692 2774
12620 3825
4052 3957
25566 1155
4052 3657
61095 4230
14630 1747
61095 4070
51621 3725
51235 3678
20306 3862
22108 4367
47903 3707
32409 3891
10567 4545
51235 3818
51621 3645
22108 3749
20306 4658
5831 5648
10567 5257
47903 4254
22546 3745
12779 1279
22546 4207
12620 3862
61692 1544
12620 3839
4052 3691
25566 1687
4052 3751
61095 3872
14630 2020
51621 3706
20306 3977
22108 5600
5831 3766
47903 3794
32409 5424
10567 4977
51235 3775
51621 3648
22108 4144
20306 3631
10567 4177
47903 3716
32409 3788
5831 3774
22546 3727
12779 1532
22546 4209
12620 3874
61692 1995
12620 3744
47903 4205
22108 3693
10567 3647
32409 3701
51235 3737
51621 3703
22108 3779
20306 3712
10567 3748
47903 3641
32409 3743
5831 3709
22546 3711
12779 1233
22546 3740
12620 4720
61692 1321
12620 5094
4052 3737
25566 1187
4052 3705
61095 3911
14630 2342
61095 4068
51235 3761
20306 3749
47903 4092
5831 3767
22108 3859
10567 4114
32409 4503
51235 4201
51621 4123
20306 4888
32409 3769
5831 3754
10567 5204
47903 4881
22546 4133
12779 1791
22546 3649
12620 3853
61692 1400
4052 4081
25566 1677
4052 3762
61095 3697
