flow_ID proc_time
49474 4472
64559 3958
49474 12812
64559 10734
49474 6453
64559 3760
64559 11759
49474 2131
64559 4970
49474 5576
64559 8864
49474 11650
64559 6798
49474 4458
64559 5011
49474 10618
64559 9901
49474 4318
64559 4020
49474 4600
64559 10903
49474 6665
64559 3903
49474 7221
64559 12009
49474 4517
64559 4043
64559 4356
1137 11562
40097 8957
49474 4194
64559 4044
49474 4442
64559 7216
49474 7218
64559 4036
49474 4612
64559 4731
49474 4510
64559 5045
49474 7306
64559 6606
49474 4338
64559 4497
40097 5615
40097 13210
49474 5556
64559 4023
49474 4413
64559 4171
49474 6550
64559 3894
1137 3881
49474 4351
64559 4488
49474 9385
49474 6794
64559 4243
49474 4903
64559 4056
49474 5362
64559 5342
49474 12346
64559 8288
49474 4648
64559 3986
49474 11539
64559 8331
49474 4795
64559 4187
49474 15789
64559 12738
49474 7947
64559 5929
49474 4673
64559 7704
49474 4496
49474 5466
64559 5278
1137 3996
1137 12384
40097 2680
40097 3880
40097 4039
1137 4111
49474 12392
64559 5576
1137 4288
1137 3872
40097 3901
49474 4241
64559 11990
49474 6509
64559 4027
40097 4241
1137 3992
40097 3847
1137 1240
64559 8143
1137 919
40097 4174
40097 9955
1137 12501
49474 4350
64559 4524
40097 5228
1137 3985
40097 11280
1137 9687
32874 5826
14972 4185
32874 4238
32874 5110
14972 3929
14972 9161
32874 4220
1137 288
40097 3823
40097 4053
1137 4257
40097 10134
49474 5502
64559 3934
64559 4274
1137 4809
1137 14960
40097 14002
49474 6469
49474 6582
64559 4025
49474 10633
64559 6142
40097 3776
1137 3632
40097 3866
1137 3742
49474 11769
64559 8742
49474 5292
64559 4176
49474 11333
64559 9626
49474 6326
64559 3885
49474 4243
64559 11977
49474 6264
64559 3911
32874 3996
32874 8007
49474 5708
64559 3805
49474 8194
64559 4749
49474 6609
64559 12907
49474 4369
64559 3898
49474 13714
64559 11191
49474 4510
64559 3863
49474 4204
64559 1224
49474 6566
49474 4851
64559 3922
49474 11963
64559 8441
49474 6568
64559 3897
49474 6203
64559 5117
49474 4456
64559 3940
49474 6790
64559 5578
49474 6409
64559 3875
49474 4873
49474 8604
64559 4840
49474 9414
64559 6482
49474 6760
49474 4508
64559 3868
49474 9827
64559 3188
1137 3329
14972 5404
32874 4234
14972 4206
32874 5481
40097 5411
49474 7231
49474 4661
64559 4246
49474 5310
49474 1809
64559 10336
40097 816
49474 4348
49474 7226
1137 10483
64559 18451
14972 3140
32874 8234
32874 4673
14972 10178
32874 13106
49474 5326
64559 3746
40097 3791
49474 5223
40097 5316
40097 5256
14972 5196
1137 11647
64559 3169
1137 660
14972 4297
40097 3976
49474 7550
64559 2090
40097 4207
40097 3838
1137 3917
1137 877
49474 5732
64559 6904
49474 2890
64559 5979
49474 5986
64559 5151
40097 4075
49474 6638
64559 14505
49474 7877
49474 4540
64559 3995
40097 3894
40097 4783
1137 10756
28 10348
49474 4546
64559 3830
49474 4354
64559 3895
49474 5583
49474 606
64559 9194
64559 4113
49474 4273
64559 3910
49474 4484
64559 13421
49474 6502
64559 4736
49474 1015
64559 10044
64559 4086
49474 4423
64559 12253
49474 10062
43266 6420
28 3993
28 6420
64559 4645
43266 3943
43266 6467
28 2556
28 5118
43266 5648
28 4513
43266 5049
28 8517
43266 4279
28 4121
43266 4191
43266 5228
28 6790
43266 11765
43266 4376
28 6516
43266 4853
28 4082
43266 2919
28 9947
28 4376
43266 4942
28 4592
28 3501
43266 6443
43266 7036
28 6029
43266 4563
28 5094
43266 11432
28 8608
28 3936
43266 5315
28 5499
43266 3844
28 1452
43266 4321
28 3884
43266 6223
28 4132
43266 7217
28 5425
43266 2001
28 8364
28 4356
43266 4336
28 5890
43266 9450
28 6764
43266 4607
28 4905
43266 5620
28 4149
43266 3882
28 6580
28 4233
1137 1237
28 3939
40097 5088
43266 9704
62713 8499
28 6302
43266 4261
41783 3989
41783 6777
62713 2338
62713 4284
41783 452
62713 8608
62713 3953
41783 7219
62713 4326
41783 8827
41783 4030
62713 6002
41783 4020
62713 4121
62713 4804
62713 9739
41783 5704
28 4117
43266 501
43266 4302
28 4080
43266 10430
43266 4939
28 5467
43266 3991
28 548
43266 7786
28 4299
43266 5484
28 4075
43266 5992
28 6404
43266 2057
28 9374
43266 2298
43266 97
28 4897
28 10908
43266 13023
1137 7465
40097 5543
40097 515
1137 3926
41655 4385
43266 1068
28 7003
43266 6378
28 4909
43266 8409
43266 9721
28 5625
43266 4297
28 4102
43266 2100
28 10829
28 4052
43266 5122
43266 4614
43266 748
28 5558
28 4964
43266 5365
28 3916
43266 5710
43266 4613
28 1213
43266 5925
43266 4257
28 3834
43266 5465
28 4755
43266 8942
43266 4348
28 6141
43266 4234
28 3845
43266 2277
28 9238
43266 4376
28 4043
43266 4287
28 557
43266 27
28 4068
43266 6389
28 5561
43266 5221
28 3325
43266 4458
43266 5523
28 5317
43266 1461
28 10647
28 4011
43266 4418
28 4031
43266 9690
28 4506
43266 9864
43266 6813
28 5644
43266 4462
28 3918
43266 10940
28 9101
43266 5797
28 3979
28 4070
468 3942
41655 4127
43266 15080
28 7299
41655 9983
43266 13368
43266 7084
28 13361
43266 2474
28 3954
43266 6635
28 4085
43266 3788
28 9294
28 5264
43266 7341
28 6085
43266 247
28 9153
28 3935
43266 4215
28 3992
43266 9001
28 7032
43266 5814
43266 4530
28 1239
468 12157
43266 10527
468 10241
41655 47
41655 4513
468 8432
468 4358
41655 3992
468 6915
41655 4179
468 9212
468 6592
41655 6231
468 4402
41655 6016
468 8728
468 4252
41655 4139
468 3956
41655 3909
468 4293
41655 4142
468 10480
468 5597
468 4494
41655 4630
468 1310
41655 10509
41655 3970
468 5450
41655 5202
468 4703
41655 756
468 4809
41655 3845
468 5065
41655 1457
468 4285
41655 4049
468 4451
41655 6738
468 9319
468 6560
41655 4123
468 4246
41655 4177
468 1108
41655 5124
28 2616
43266 2395
28 3969
28 13165
43266 1728
28 4294
43266 4081
28 4058
43266 343
43266 10190
28 8196
1137 2414
40097 3878
40097 297
1137 3868
32874 12988
26728 11983
43266 10755
14972 5633
14972 3813
14972 4062
32874 4081
14972 4682
14972 10623
32874 8367
14972 5525
32874 4002
14972 4299
32874 4499
14972 5240
32874 10682
14972 6330
32874 3955
23160 4101
26728 4073
14972 7914
32874 5318
26728 5522
14972 4357
32874 3843
14972 13187
32874 9805
14972 7134
32874 4093
14972 4312
14972 192
32874 7690
32874 4109
14972 5347
32874 3899
14972 2799
32874 12114
32874 3861
14972 4268
32874 3965
14972 4637
32874 2277
32874 944
23160 3916
23160 14239
26728 6182
14972 11897
23160 5479
26728 1120
26728 1989
23160 4177
26728 3640
23160 6458
28 4204
43266 4007
43266 4930
43266 6040
28 6148
43266 9456
43266 5255
28 3952
43266 5329
28 8030
43266 6375
28 4915
43266 4297
28 3780
28 3871
43266 4244
1137 1398
40097 5204
10645 4021
39223 6097
10645 4102
10645 5143
39223 9595
10645 467
10645 835
10645 5249
39223 3997
10645 3856
39223 8635
10645 411
39223 1085
39223 636
10645 4650
10645 12060
39223 5248
1137 7381
40097 4722
40097 4030
40097 3964
1137 3844
32874 4095
63599 4383
14972 12290
39536 2028
63599 4937
39536 5133
63599 4034
63599 3932
63599 4915
39536 10018
63599 3211
63599 2309
39536 3776
63599 3802
14972 4135
14972 5313
32874 2447
14972 5351
32874 3881
14972 5964
32874 11614
14972 4452
14972 5635
32874 12087
14972 1558
32874 4068
14972 4426
32874 4417
14972 5287
32874 9239
14972 1924
14972 8682
32874 5005
14972 4367
14972 4335
32874 4316
14972 6938
14972 4409
32874 3922
14972 8184
32874 5555
14972 6629
14972 6679
14972 4585
14972 4012
14972 5293
14972 5627
14972 1183
32874 10569
14972 4564
14972 4359
14972 3768
32874 8454
14972 4807
14972 4392
14972 4584
14972 6382
14972 4494
14972 4435
14972 5428
14972 5333
14972 5561
14972 4510
14972 6547
14972 6914
14972 4438
14972 5374
14972 4979
14972 4489
14972 4439
14972 4472
32874 12699
14972 8670
14972 4297
14972 4317
32874 3896
14972 7525
14972 6294
14972 4434
14972 7346
14972 4505
14972 9126
14972 10564
32874 6802
14972 4544
32874 3851
14972 1316
14972 6786
14972 4249
14972 4667
14972 4516
14972 5176
14972 7512
14972 4577
14972 4304
14972 4581
14972 33
14972 4448
14972 4652
14972 6638
14972 5533
32874 4274
14972 4415
32874 3974
14972 150
32874 7796
14972 4281
14972 4871
32874 15625
14972 1341
14972 1655
32874 3882
32874 3957
14972 11576
32874 9361
14972 4637
14972 6810
14972 5770
14972 4015
32874 4048
14972 1143
32874 1400
14972 8540
1137 5906
40097 118
1137 4304
31295 4118
64821 3957
31295 4016
31295 11815
64821 3433
31295 792
64821 4582
1137 721
40097 3774
40097 8920
1137 4580
64559 3940
49474 4940
31295 3879
31295 1759
39355 7209
64821 2212
31295 5582
64821 4683
31295 4104
19624 4201
39355 3906
31295 1801
8634 5377
39355 14955
64821 14034
11433 10837
8634 8111
19624 5925
19624 5223
39355 6712
8634 11859
11433 1417
8634 4087
11433 4343
8634 4030
39355 7269
8634 25562
41655 17530
19624 11055
11433 4429
8634 6752
19624 4543
39355 9710
19624 4484
39355 3930
19624 5601
39355 5252
19624 4095
39355 1817
19624 4572
39355 6642
19624 3223
39355 10290
39355 7294
11433 5500
8634 3935
468 4054
468 3327
468 8057
41655 4306
39355 3845
468 5090
41655 5336
19624 14134
8634 10744
41655 7173
39355 3902
19624 4061
468 3907
11433 3885
8634 3959
11433 4010
32874 2943
32874 345
32874 923
14972 4710
14972 6268
32874 7055
14972 2561
14972 258
14972 9953
32874 6251
14972 9707
14972 1031
14972 1232
14972 4804
32874 49
14972 2210
14972 4953
32874 5549
14972 6981
32874 5172
14972 4306
32874 3923
14972 3366
32874 9721
14972 1215
14972 4402
32874 4064
14972 7736
32874 11669
14972 8056
32874 5839
14972 4352
32874 4052
1137 10577
32874 2338
40097 3864
40097 4107
1137 3844
40097 4951
1137 5158
14972 6392
32874 4006
32874 703
14972 4053
32874 4129
14972 3947
32874 7729
14972 198
20440 5143
13466 3936
20440 3968
20440 5060
13466 4013
13466 17051
20440 4174
13466 5573
20440 4085
20440 3910
13466 3923
13466 766
13466 194
13466 153
20440 686
13466 3891
32874 13207
1137 9686
40097 1924
1137 3791
40097 3935
1137 3849
14972 494
32874 5576
14972 8180
14972 6676
32874 5953
14972 4299
32874 5618
14972 10436
14972 4465
32874 3940
14972 4518
32874 4165
14972 70
32874 9413
32874 6192
32874 6986
14972 9019
60465 5857
1075 4130
48178 3919
13362 4024
35891 5233
42037 5815
14972 9429
32874 11150
14972 5547
32874 3867
14972 10277
32874 6097
14972 5442
32874 5562
14972 8830
32874 7814
14972 4693
32874 3922
14972 5464
32874 6099
14972 7448
32874 4033
14972 4372
32874 4195
14972 11130
32874 9811
14972 6398
32874 4345
14972 4954
32874 4041
14972 10261
32874 7545
14972 5574
32874 4280
14972 6596
14972 10501
32874 8870
14972 4301
32874 3995
14972 5317
32874 5300
14972 4379
32874 2589
14972 6046
14972 6446
32874 5337
14972 12003
32874 10353
14972 6379
32874 3918
14972 2666
32874 10807
32874 5032
31295 4527
14972 4502
32874 3914
14972 4209
32874 10710
31295 13002
14972 8481
32874 5417
14972 6628
32874 5479
14972 4192
32874 6277
31295 12663
14972 7212
32874 5608
14972 8919
32874 6276
31295 3959
14972 11021
32874 9116
14972 6880
32874 4030
14972 4248
32874 3911
14972 7974
32874 6287
14972 4364
32874 4037
14972 6427
32874 4515
14972 8901
32874 6393
14972 5426
32874 4376
14972 7656
32874 5995
14972 4506
32874 10890
14972 1530
32874 3800
14972 5329
32874 3888
14972 5115
32874 11390
14972 4607
32874 3935
14972 4539
32874 271
14972 11793
14972 5136
32874 6077
14972 4638
32874 3932
14972 8248
32874 6574
14972 5668
32874 3926
14972 4202
32874 5712
14972 10512
32874 8941
14972 5614
32874 3866
31295 1666
14972 5285
32874 5064
14972 7276
14972 6683
32874 4050
31295 4107
14972 9193
32874 6166
14972 6663
32874 4187
31295 4194
31295 4357
14972 4372
32874 4028
14972 6427
32874 6967
14972 10255
19632 5301
60465 4060
14972 4432
32874 3886
14972 11501
32874 9911
11444 6885
1075 3878
19637 4100
48178 4435
60598 4358
13362 3991
36023 3852
35891 3894
14972 9138
32874 6675
14972 5636
32874 3989
60465 5123
11454 3931
42037 3849
14972 9325
32874 6914
14972 5884
32874 3873
1075 6312
14972 4593
32874 1534
48178 5441
64821 4258
31295 4018
64821 4434
64821 11937
31295 10688
14972 5486
32874 4144
14972 4477
13362 4970
64821 4405
14972 9267
32874 7680
14972 4415
35891 4858
14972 4653
32874 13315
14972 10236
14972 5498
32874 5528
14972 4283
14972 6811
32874 4512
14972 4871
14972 3447
32874 1793
14972 5764
32874 4540
14972 3441
32874 1272
14972 5694
64821 4183
64821 12528
31295 10655
14972 4370
64821 4541
31295 4079
14972 6451
14972 4308
14972 4582
14972 8276
64821 276
31295 4031
14972 6527
14972 6368
64821 4447
31295 4816
14972 6581
14972 4336
64821 6643
31295 5354
14972 6528
14972 4259
14972 4519
64821 7844
31295 6212
64821 2763
31295 1436
64821 5081
64821 274
64821 602
14972 3896
14972 7166
64821 10145
31295 8369
64821 4407
31295 4209
64821 4206
31295 3834
64821 11952
31295 10632
19632 9595
11444 7277
19637 5246
60598 6160
36023 3855
64821 4791
31295 3875
32874 3871
64821 512
31295 8465
31295 4074
64821 8722
31295 6621
64821 877
64821 1153
64821 4239
19632 17342
60465 15544
64821 14341
11444 3345
1075 1067
11444 5714
1075 3909
19637 13887
48178 11952
64821 7078
60598 4918
13362 3954
64821 4361
36023 5874
35891 5153
64821 25
64821 603
64821 2840
64821 3184
64821 4242
64821 4254
64821 4057
64821 4362
31295 8856
64821 368
64821 5614
64821 4102
64821 3388
64821 4328
64821 4336
64821 5367
64821 2503
64821 4508
64821 4738
64821 4318
64821 4151
64821 2402
64821 6839
31295 9044
64821 4286
64821 4172
64821 4213
31295 4601
64821 4445
31295 14016
42037 13672
64821 14922
32874 11255
14972 8522
11454 6550
11454 6672
31295 4210
42037 7911
60465 4456
42037 3953
60465 4258
60465 2029
42037 6161
60465 808
19632 4612
19632 558
60465 232
19632 1348
60465 5633
19632 2162
60465 303
19632 581
60465 4046
19632 5268
60465 4353
19632 4244
60465 2130
19632 10927
60465 9546
11454 7814
42037 4538
19632 4299
60465 2297
19632 3974
42037 1952
1075 4058
35891 84
13362 3075
60465 6583
1075 4802
60465 2940
60465 1986
48178 4137
19632 628
19632 45
60465 4050
19632 1210
60465 6470
60465 3880
19632 5944
60465 3956
11454 199
42037 5889
11444 4073
1075 5842
36023 4420
35891 11432
11444 11186
1075 9743
60598 6362
13362 4056
36023 4286
35891 4032
60598 6165
13362 6668
19637 4300
48178 333
60465 2366
35891 7253
19632 89
19632 1073
60465 3029
19637 3978
48178 3924
36023 3863
35891 4147
13362 3222
60598 15130
48178 11620
1075 985
11444 3986
1137 535
40097 3873
40097 2534
1137 5980
1137 6425
12931 4703
47747 4268
24987 4114
47747 10391
49560 13181
12931 8180
1137 2268
40097 543
40097 1718
1137 1419
54110 4098
24987 5205
49560 1392
24987 9627
47747 8322
12931 4500
49560 4360
12931 3909
47747 3801
12931 3876
62915 6254
54110 6214
12931 929
47747 11884
54110 7213
49560 5408
12931 4930
49560 4335
12931 4253
49560 4414
12931 3871
24987 10194
49560 5356
12931 4093
49560 5678
12931 1205
47747 2641
49560 4503
12931 3841
12931 4331
49560 5492
24987 12927
47747 12834
49560 4933
12931 4058
49560 4005
12931 3992
62915 7119
49560 3498
12931 1784
49560 4397
12931 3865
49560 4291
12931 4038
49560 3901
62915 12748
49560 11400
54110 4221
24987 11404
47747 10178
64559 8617
49474 6973
54110 1750
54110 1721
62915 326
54110 4019
62915 4184
54110 4013
54110 5753
62915 159
62915 1551
54110 7241
54110 4066
62915 4143
62915 1373
54110 7086
62915 2376
54110 3784
62915 4451
54110 5125
62915 6018
54110 4733
62915 7061
54110 4040
62915 4385
54110 3866
62915 4263
54110 4394
62915 5444
54110 4525
62915 1131
54110 56
62915 4250
54110 4583
62915 4503
54110 4385
62915 4698
54110 2290
62915 4146
62915 4720
54110 3890
62915 4022
54110 3120
62915 7152
54110 4401
62915 5313
54110 4491
62915 5460
54110 4227
62915 4406
54110 3049
62915 13197
62915 6838
62915 4419
54110 3844
62915 208
54110 7519
54110 3874
62915 4364
54110 4195
62915 4219
54110 4565
54110 5361
62915 7731
62915 5637
54110 218
62915 4058
62915 4398
54110 4238
62915 4952
54110 3622
62915 4286
54110 5358
62915 5194
54110 3518
62915 1220
54110 5651
54110 4190
62915 5022
54110 5107
62915 5511
54110 7216
62915 3464
62915 1144
54110 4667
62915 4922
62915 4325
62915 6470
54110 4451
62915 4459
54110 4092
62915 4627
54110 4010
62915 4424
54110 1748
62915 11297
54110 3984
62915 4457
54110 5262
62915 4597
54110 5900
62915 6459
54110 5040
62915 827
54110 6212
54110 4020
62915 4399
54110 4105
62915 4506
54110 10852
62915 1711
54110 4630
62915 4365
54110 4116
62915 4289
54110 3278
62915 4729
54110 146
62915 1366
62915 733
54110 150
62915 904
54110 866
62915 5409
54110 3460
54110 400
62915 5256
62915 5667
62915 4494
62915 13085
62915 6813
54110 3920
62915 4303
54110 5064
62915 4689
62915 1275
62915 614
62915 4460
62915 2896
62915 2195
54110 831
54110 1242
54110 1593
62915 4664
54110 4749
62915 2276
62915 379
62915 5283
62915 5819
62915 1387
62915 5112
54110 3914
54110 3960
62915 4243
64559 1268
49474 1041
64559 3851
49474 12662
20440 355
13466 3539
13466 644
20440 153
13466 217
20440 663
13466 760
20440 539
13466 4652
13466 4878
62713 4317
41783 5789
62713 4233
64559 4105
49474 3687
28 1657
28 10253
43266 11734
1137 4246
40097 3821
40097 192
1137 881
64877 1128
28066 4874
64877 10713
28066 12617
1137 8656
40097 2157
1137 1634
40097 4111
64877 3969
64877 1465
28066 3973
28066 934
64877 6029
28066 1106
64877 807
28066 4453
28066 3982
10645 4091
28066 4060
39223 6712
39223 14214
10645 13025
64559 13046
49474 12056
41655 10888
39355 8935
19624 3497
39355 5526
468 2758
41655 4204
32874 3852
14972 1746
32874 13722
31295 1093
64821 5260
64821 5459
31295 3999
64821 6356
31295 5454
64821 5584
31295 4686
64821 5703
31295 6630
64821 4326
31295 4134
64821 4275
31295 2261
64821 4024
60465 5041
19632 13042
60465 11469
31295 10154
64821 1950
64821 4429
31295 4064
64821 4410
31295 4098
64821 4468
31295 4768
64821 4245
31295 1472
64821 4536
31295 2702
31295 1116
31295 928
64821 3916
64821 2982
64821 2269
31295 7448
31295 3882
64821 2094
31295 3968
64821 4993
64821 7523
31295 1569
64821 4578
31295 2320
64821 1439
64821 1130
64821 1622
64821 8055
31295 6367
64821 1997
31295 2038
64821 2566
31295 7713
64821 5266
31295 3910
64821 4314
31295 4204
64821 7070
31295 4059
31295 166
31295 523
64821 532
64821 1496
64821 170
31295 4171
64821 2403
31295 8630
64821 1195
31295 6654
64821 1311
31295 5401
31295 4402
64821 12218
64821 720
31295 5441
64821 7073
31295 3220
31295 733
31295 1997
64821 4055
64821 4363
31295 3963
64821 4424
31295 503
64821 2696
64821 2354
31295 4138
64821 4189
31295 1371
64821 5172
31295 2909
64821 2134
31295 4371
64821 5687
64821 2871
31295 6748
64821 1123
31295 3989
64821 4499
31295 3987
64821 4573
31295 4207
64821 3585
31295 554
64821 2321
31295 4019
64821 7021
31295 5436
31295 14987
64821 14004
12931 10475
49560 11977
54110 8990
62915 1408
54110 4119
1137 1679
40097 1265
1137 3839
40097 4397
1137 13177
40635 8447
16038 179
40635 2808
40635 904
16038 4914
40635 4543
16038 3391
40635 273
40635 4033
16038 5258
64559 4070
49474 4058
32874 4075
31295 2006
31295 6912
14972 12605
64821 822
31295 3895
64821 3337
31295 2663
64821 1201
64821 5484
31295 1825
64821 4329
31295 4005
64821 4346
31295 4271
64821 6762
14972 5871
32874 2405
14972 1237
14972 1330
32874 5600
64821 4277
39355 994
19624 3983
19624 4240
39355 4117
19624 565
39355 4596
39355 2269
19624 4698
64877 5063
1137 3754
1137 5147
28 4405
28066 13083
40097 8039
1137 6163
29777 6660
12931 4007
43266 3931
28066 2647
64877 4056
28066 2306
64877 5077
64877 10766
12931 4406
49560 5823
49560 10
12931 4818
49560 4965
12931 3917
49560 4424
12931 3981
43266 1966
43266 10221
28 5628
49560 8965
28 12407
12931 4503
49560 4189
12931 4123
41801 4958
29777 3919
29777 5818
32874 5839
28066 12007
43266 12949
49560 10660
41801 6210
14972 3951
41801 5165
29777 1399
29777 65
29777 174
60465 8973
31295 10483
41801 7074
29777 5250
31295 3945
60465 4036
31295 3960
41801 1074
29777 3856
29777 4170
60465 5005
31295 10224
19632 6678
19632 1814
60465 5767
19632 20
60465 3797
60465 234
64821 2597
31295 4815
64821 11554
31295 7050
64821 95
31295 5223
64821 4240
14972 4074
64821 10248
31295 4263
14972 5575
32874 2157
14972 1137
32874 5
64821 4442
64821 5701
31295 5095
14972 3937
64821 9678
32874 3831
41801 838
19632 3887
19632 5608
60465 12809
29777 11780
64821 1424
31295 6636
31295 4219
19632 1283
60465 4195
64821 4752
31295 7093
64821 1487
64821 926
31295 3986
64821 4299
19632 4142
64821 4914
31295 5003
64821 3538
31295 7347
64821 4284
64821 5514
31295 4838
64821 5954
31295 5421
14972 4406
32874 10015
64821 863
31295 4086
19632 4025
60465 5490
19632 7336
64821 5914
31295 5431
19632 5415
60465 9807
64821 4276
64821 4323
31295 4104
64821 4264
64821 185
31295 7349
41801 4821
29777 6149
64821 610
31295 3889
64821 4290
64821 12224
31295 10897
64821 10200
31295 7922
19632 4505
60465 3886
19632 4394
64821 4430
64821 6097
31295 4269
19632 11545
60465 10607
64821 1041
31295 3883
64821 4275
31295 4069
64821 561
31295 2789
64821 6882
41801 5093
64821 2696
31295 7725
64821 4506
31295 4632
31295 11832
64821 524
19632 7492
60465 6654
31295 3921
19632 5376
60465 3975
64821 5578
64821 1145
31295 6852
64821 1950
31295 4247
64821 4392
31295 4941
64821 6782
31295 24
64821 2730
60465 5511
64821 4369
31295 6202
64821 4652
31295 4991
41801 3877
64821 2551
31295 10248
31295 4051
64821 2348
31295 4174
64821 4492
64821 1557
31295 10035
31295 5238
64821 4324
64821 4459
31295 4078
64821 4250
14972 4295
