flow_ID proc_time
24684 4268
20966 3766
109 7206
59879 3984
59879 5531
109 3628
109 3861
59879 3728
59879 6321
109 3690
109 3981
59879 1018
109 3685
59879 3762
25063 3651
41070 3693
25063 3693
25063 6940
41070 3677
41070 7331
25063 3655
25063 3809
41070 5263
41070 5192
25063 3665
25063 6628
41070 3700
25063 3807
41070 5098
41070 5228
25063 3893
41070 3782
25063 3763
41070 3777
25063 3815
55782 4852
49263 5538
55782 4424
55782 4194
49263 3852
49263 7227
55782 3846
55782 3745
49263 3733
49263 3758
55782 4697
55782 5173
49263 3658
49263 6142
55782 3793
55782 3798
49263 3675
55782 3610
12772 3666
41067 5448
12772 3661
12772 5435
41067 3673
41067 7169
12772 3657
12772 5094
41067 3793
41067 3830
12772 3667
12772 6119
12772 4181
41067 4973
41067 3671
41067 5167
12772 3678
41067 3679
12772 3805
41067 4562
12772 5408
35301 4994
49258 3625
35301 4276
35301 4801
49258 3707
49258 7136
35301 3727
35301 3728
49258 3684
49258 4829
35301 5030
35301 3810
49258 4214
49258 262
35301 4372
35301 3693
485 3680
24681 3701
485 4850
485 5416
24681 7187
485 4372
485 5022
24681 3746
24681 3821
485 3736
485 6619
24681 3835
485 6198
24681 3661
24681 3896
24681 3654
485 62
47588 3674
104 3707
47588 3641
47588 5556
104 3693
104 7371
47588 3628
47588 3754
104 4836
104 6469
47588 3914
47588 3810
104 4807
104 5128
47588 3671
104 3641
47588 3654
104 5153
47588 5266
37346 3678
41057 3709
37346 3865
37346 4051
41057 4708
41057 7174
37346 3757
37346 3799
41057 4173
41057 6167
37346 3842
37346 3898
41057 3702
37346 6725
41057 3706
41057 4812
41057 5015
37346 4413
37346 3677
10723 3677
49248 3714
10723 4275
10723 6280
49248 3713
49248 7779
10723 4035
10723 3691
49248 3704
49248 6122
10723 3775
10723 6136
49248 3690
49248 3814
10723 3639
49248 4103
10723 4045
49248 4654
10723 5049
41443 3682
24675 3662
41443 3773
41443 4153
24675 4799
24675 7305
41443 3719
41443 3944
24675 3679
24675 6266
41443 3862
41443 3894
24675 3649
24675 6091
41443 3706
24675 4251
41443 4377
24675 3653
41443 4123
6626 3823
98 4658
6626 5162
6626 4246
98 3793
98 7280
6626 5034
6626 3776
98 3698
98 3853
6626 4659
6626 5169
98 4207
98 6167
6626 3805
6626 3683
98 3814
6626 3580
61920 3640
24678 3677
61920 4664
61920 5415
24678 4329
24678 7011
61920 3820
61920 4200
24678 3727
24678 4760
61920 4766
61920 3839
61920 3862
24678 115
24678 4713
61920 866
18913 3789
103 3640
18913 4185
18913 3925
103 3677
24678 3697
61920 4603
103 7236
18913 3767
18913 3955
103 3734
103 4895
18913 5146
18913 3791
103 4072
103 6141
18913 3904
18913 4918
49633 3714
41060 3692
49633 3688
49633 6432
41060 3685
103 3830
18913 4099
41060 7301
49633 3682
49633 3767
41060 3826
49633 3693
49633 6304
49633 7048
41060 3792
41060 3916
49633 181
31200 3796
49253 3659
31200 3699
31200 3950
49253 5089
41060 5442
49633 3606
49253 7224
31200 5703
49253 3699
49253 6425
31200 3881
31200 7229
49253 3649
49253 3766
31200 3664
37357 5496
41077 4999
37357 3744
37357 3915
41077 3709
49253 3796
31200 4616
41077 7340
37357 6566
37357 3847
41077 3917
41077 6288
37357 3780
37357 3945
37357 6277
41077 3830
41077 3871
41077 3893
37357 747
10732 4994
49268 3750
10732 3665
10732 3956
49268 3709
41077 6020
37357 3690
49268 7228
10732 4623
10732 3709
49268 3781
49268 6608
10732 4366
10732 4792
49268 5401
49268 3796
10732 3808
10732 3656
41452 4653
24695 5174
41452 3834
41452 3963
24695 3780
49268 3708
10732 4594
24695 7256
41452 7328
41452 3777
24695 3739
24695 6308
41452 3691
41452 3832
41452 6114
24695 3707
24695 4051
24695 4393
41452 3757
41452 4812
6637 5020
118 4135
6637 4751
6637 3965
118 3813
24695 4699
41452 5700
118 7345
6637 7273
6637 4027
118 3695
118 6186
6637 3672
6637 4757
118 5127
118 3807
6637 3807
6637 3755
61935 3778
24690 6049
61935 3691
61935 3995
24690 4615
118 3670
6637 3660
24690 7122
61935 5872
61935 3734
24690 3684
24690 6084
61935 4162
61935 3801
61935 6303
24690 3809
24690 3662
24690 6069
61935 3628
61935 3739
18926 4505
115 3685
18926 3691
18926 6282
115 3702
24690 3689
61935 3760
115 7231
18926 5539
18926 6072
115 3675
115 3786
18926 4209
18926 6178
115 3752
115 3782
18926 171
49646 3686
41072 3752
49646 3656
49646 5127
41072 5048
115 3720
18926 3722
41072 7158
49646 6638
49646 3722
41072 4710
41072 5287
49646 3694
49646 6336
49646 4412
41072 3622
41072 4814
41072 5998
49646 3713
41072 3751
49646 3751
41072 3692
49646 3666
31215 4680
49265 4989
31215 3912
31215 3936
49265 3693
49265 7112
31215 4659
31215 3751
49265 3677
49265 3816
31215 4657
31215 5182
49265 3752
49265 6170
31215 3698
31215 3960
20969 3679
24696 3698
20969 3680
20969 6624
24696 3635
49265 3645
31215 3669
24696 7979
20969 6539
20969 4756
24696 5192
24696 4330
20969 3689
20969 6175
24696 3658
24696 3972
20969 731
24696 3704
20969 3755
59880 3660
121 3634
59880 4429
59880 6530
121 3710
121 7152
59880 7071
59880 4163
121 3810
121 6109
59880 3647
59880 6174
59880 3744
121 3690
121 3742
121 6187
59880 3840
59880 3859
25064 4608
41082 4164
25064 3820
25064 5070
41082 5211
121 3686
59880 3630
41082 8181
25064 6302
25064 4753
41082 4963
41082 3819
25064 3724
25064 6290
41082 3703
41082 3944
25064 838
55785 5067
49275 3786
55785 3795
55785 3955
49275 4715
41082 5056
25064 3605
49275 8065
55785 6072
55785 3723
49275 3714
49275 6129
55785 4157
55785 6263
55785 3906
49275 1136
49275 6185
55785 3776
49275 3739
55785 3737
49275 3663
55785 3664
12779 3672
41087 4159
12779 4748
12779 5358
41087 3678
41087 8766
12779 6438
12779 5070
41087 3756
41087 3816
12779 4335
12779 6143
41087 3825
41087 4943
12779 4985
41087 3757
12779 3682
41087 3695
12779 3799
35306 4247
49278 4133
35306 5383
35306 6165
49278 3693
49278 7696
35306 4622
35306 4735
49278 4995
49278 3790
35306 3793
35306 6255
49278 4251
35306 4978
49278 5145
49278 3871
35306 3884
49278 3854
35306 3764
49278 3795
35306 5257
490 5152
24701 3800
490 3789
490 4052
24701 3747
24701 7269
490 5850
490 3757
24701 3706
24701 4820
490 5014
490 3791
24701 3787
24701 6100
490 3657
24701 3703
490 4166
24701 4105
490 4486
47595 3686
124 6347
47595 3613
47595 3935
124 3787
124 7233
47595 5231
47595 3870
124 4145
124 4806
47595 5565
47595 3822
124 3678
47595 6408
124 3806
124 3703
47595 3666
124 3653
47595 3812
124 3813
47595 6931
20954 3713
24636 3771
20954 3740
20954 3914
24636 3814
24636 7214
20954 5137
20954 3754
24636 4579
24636 6112
20954 3660
20954 3931
24636 3732
24636 6067
20954 3672
20954 3717
59867 3663
61 3710
59867 4480
59867 6346
61 3672
24636 3720
20954 4065
61 7706
59867 7676
59867 5745
61 3671
61 3771
59867 3685
59867 6304
61 3660
61 4845
59867 1105
25051 3653
41022 3666
25051 4363
25051 4957
41022 5085
61 3876
59867 4383
41022 7365
25051 6007
25051 4795
41022 3798
41022 5194
25051 3720
25051 6168
25051 4217
41022 3686
41022 3632
41022 6071
25051 3635
41022 3690
25051 3668
41022 3684
25051 3816
55770 3657
49215 4783
55770 5144
55770 4138
49215 3640
49215 8658
55770 7019
55770 5056
49215 3759
49215 3975
55770 3740
55770 6249
49215 4208
49215 6619
55770 3775
55770 4265
49215 3779
55770 3633
12760 4826
41019 3853
12760 3639
12760 6442
41019 3670
41019 7780
12760 3801
12760 4766
41019 4978
41019 3773
12760 3665
12760 6087
12760 3934
41019 24
41019 3755
12760 3822
12760 3927
35289 3685
49210 6306
35289 4240
35289 4123
49210 3734
41019 3669
12760 4068
49210 7599
35289 6395
35289 4016
49210 3760
49210 5827
35289 3769
35289 5137
49210 3819
49210 6244
35289 3653
35289 4430
49210 3647
35289 3673
473 3783
24633 3697
473 3671
473 6578
24633 3831
24633 7497
473 3711
473 5155
24633 4189
24633 3789
473 3634
473 6197
24633 3710
473 6394
24633 4480
473 6443
24633 5491
24633 3745
473 3663
24633 3645
473 4653
24633 4998
473 4610
47576 4346
56 3652
47576 3738
47576 4111
56 5415
56 6804
47576 3795
47576 3753
56 3761
56 6127
47576 3685
47576 5030
56 3704
56 5133
47576 3684
56 3701
47576 4622
56 3723
47576 5022
37342 3796
41009 3660
37342 4911
37342 5011
41009 3773
41009 7175
37342 3774
37342 3731
41009 3830
41009 6108
37342 3759
37342 4904
41009 5540
37342 4267
41009 3650
41009 3741
41009 6164
37342 764
10719 3808
49200 3833
10719 3669
10719 6465
49200 3731
49200 4775
10719 4269
10719 3708
49200 4666
49200 5153
10719 3697
10719 6131
49200 3719
49200 3792
49200 4688
10719 576
41439 4204
24627 4232
41439 3706
41439 5126
24627 5896
24627 7253
41439 4780
41439 4303
24627 3719
24627 6702
41439 3676
41439 3966
24627 4743
41439 5153
24627 3808
24627 3925
24627 6291
41439 4549
41439 3845
6622 3802
50 3815
6622 3754
6622 7581
50 5367
50 7315
6622 3842
6622 3856
50 3787
50 6258
6622 4099
6622 4801
50 4992
50 3945
50 3688
6622 3844
6622 5456
61916 5181
24630 3673
61916 3731
61916 4495
24630 3719
24630 8553
61916 6519
61916 3845
24630 3896
24630 4836
61916 5653
61916 3843
24630 3699
61916 6155
24630 3619
24630 3934
24630 3750
61916 4788
61916 5007
18909 4250
55 4107
18909 3673
18909 4090
55 4632
55 7358
18909 5666
18909 3705
55 3727
55 11417
18909 5927
18909 3828
55 4845
55 5301
55 3696
18909 3594
18909 3759
49629 4834
41012 5568
49629 3675
49629 4228
41012 3762
41012 7574
49629 7214
49629 5090
41012 3631
41012 5451
49629 3764
49629 5142
41012 3773
49629 6268
41012 5508
41012 3740
41012 3799
49629 3680
49629 4125
31196 3753
49205 5345
31196 4211
49205 3661
49205 7118
31196 4625
31196 5038
49205 3822
49205 3809
31196 4658
31196 5115
49205 3759
49205 6171
31196 4189
49205 3665
31196 4614
49205 4077
31196 4157
37329 3692
40997 4678
37329 5159
37329 4196
40997 4519
40997 7280
37329 5696
40997 3608
40997 3786
37329 3679
37329 6246
40997 3866
37329 4794
40997 5424
40997 2341
37329 4437
37329 3829
10704 4165
49188 4497
10704 4940
10704 4060
49188 3675
49188 7211
10704 5616
10704 3789
49188 4312
49188 3759
10704 4725
10704 5851
49188 3711
49188 6213
49188 3701
10704 3765
10704 3669
41424 3651
24615 3670
41424 3855
41424 6321
24615 3639
24615 7258
41424 3681
41424 5983
24615 4128
24615 3800
41424 3794
41424 6390
24615 3677
41424 3911
24615 5809
24615 5248
24615 3689
41424 3675
41424 3660
6609 3688
38 3814
6609 4628
6609 5500
38 4224
38 7191
6609 5854
6609 6073
38 3683
38 3784
6609 3778
6609 6298
38 4104
38 4928
38 5060
6609 4328
6609 3625
61907 3811
24610 3648
61907 3650
61907 6972
24610 4913
24610 6807
61907 5627
61907 4124
24610 4850
24610 5140
61907 4291
61907 6203
24610 3736
61907 3853
24610 4087
24610 6088
24610 3739
61907 3800
61907 4282
18898 4190
35 3645
18898 3862
18898 6304
35 3646
35 7206
18898 5185
18898 4830
35 5189
35 3802
18898 3683
18898 6221
35 3738
35 6212
18898 3652
35 4149
18898 3679
35 3629
18898 3653
49618 3847
40992 3754
49618 4737
49618 5439
40992 4492
40992 6836
49618 6462
49618 6088
40992 3695
40992 3796
49618 3711
49618 6559
40992 3688
49618 4236
40992 4629
40992 5218
40992 3846
49618 3678
49618 3647
31187 3704
49185 3650
31187 5255
31187 5908
49185 4420
49185 6970
31187 6811
31187 6062
49185 3839
49185 3810
31187 3691
31187 6278
49185 3872
49185 4819
49185 4973
31187 157
20949 3784
24616 3818
20949 3760
20949 6211
24616 4537
24616 7544
20949 5445
20949 4411
24616 4405
24616 6086
20949 3824
20949 6139
24616 3700
20949 3887
24616 4706
24616 5062
20949 3648
24616 3701
20949 3670
24616 3737
20949 3708
59860 4774
41 5263
59860 3778
59860 4288
41 3810
41 8243
59860 6328
59860 3996
41 3757
41 3791
59860 4801
59860 5156
41 3742
41 6237
41 3702
59860 4636
59860 3717
25044 3723
41002 4120
25044 3663
25044 6867
41002 3801
41002 7110
25044 7125
25044 4738
41002 4999
41002 3764
25044 3744
25044 6717
41002 3677
25044 3736
41002 5146
41002 5388
41002 3766
25044 3795
25044 3647
55765 3660
49195 3676
55765 4827
55765 5461
49195 3658
49195 7253
55765 5899
55765 6152
49195 3870
49195 3761
55765 3724
55765 6201
49195 4276
49195 6102
55765 3626
49195 3679
55765 4198
49195 3636
55765 3750
12759 3895
41007 5136
12759 5094
12759 3988
41007 3628
41007 7342
12759 7292
12759 5072
41007 3657
41007 3788
12759 5361
12759 5119
41007 3695
41007 3845
12759 4780
12759 5011
41007 3832
12759 3620
35286 3735
49198 3617
35286 3683
35286 4984
49198 5699
49198 6806
35286 3759
35286 3771
49198 3668
49198 6101
35286 4893
35286 5348
49198 5604
49198 3837
35286 3689
49198 3826
35286 3640
49198 4687
35286 5447
470 3646
24621 3758
470 3617
470 4090
24621 4676
24621 8113
470 6045
470 3742
24621 4093
24621 6123
470 4041
24621 3680
24621 6313
470 3737
470 3343
24621 5072
47575 3642
44 3661
47575 3624
47575 6461
44 3723
44 7169
47575 5848
47575 4218
44 3703
44 6595
47575 3746
47575 6118
44 3753
47575 4836
44 5484
44 3767
47575 3701
44 3655
47575 3638
44 3760
47575 4785
37327 4984
40973 3799
37327 4376
37327 3977
40973 3720
40973 7173
37327 4241
37327 3747
40973 3781
40973 4810
37327 5061
37327 3893
40973 3683
40973 6120
37327 3646
40973 4229
37327 3768
40973 4219
37327 5235
10702 5040
49164 3797
10702 3727
10702 4072
49164 3780
49164 7963
10702 5999
10702 3789
49164 3648
49164 4802
10702 5130
10702 3801
49164 3759
10702 6192
49164 3733
49164 3732
10702 3719
49164 3650
10702 5376
49164 5125
10702 3658
41422 3655
24591 3674
41422 3702
41422 3935
24591 6183
24591 8263
41422 6263
41422 3693
24591 4604
24591 6743
41422 3669
41422 4267
24591 5272
24591 5169
41422 3790
24591 3828
41422 4778
24591 4243
41422 5022
6607 4212
14 3775
6607 3680
6607 3960
14 4694
14 7200
6607 4344
6607 3709
14 3670
14 6306
6607 3684
6607 3949
14 5085
6607 6212
14 5227
14 3841
6607 4228
14 3689
6607 3838
14 3913
6607 4819
61901 5258
24586 4244
61901 3744
61901 3960
24586 3849
24586 7177
61901 1980
24586 3813
24586 4855
61901 5645
61901 3781
24586 4311
24586 6145
61901 3636
24586 3603
61901 3808
24586 4263
61901 3759
18892 4672
11 5100
18892 3802
18892 4071
11 3713
11 7087
18892 5188
18892 3817
11 3676
11 5710
18892 4903
18892 5023
11 3725
18892 6149
11 4274
11 3737
18892 3798
11 3681
18892 3722
11 4835
18892 5581
49612 4215
40968 3969
49612 3657
49612 3994
40968 4817
40968 7206
49612 3908
49612 3868
40968 3877
40968 6348
49612 3941
49612 3902
40968 4842
40968 7080
49612 5268
40968 7122
49612 5324
40968 5109
49612 7687
40968 7708
49612 6115
40968 6456
49612 4742
40968 6412
49612 5262
40968 7412
49612 6453
40968 6407
49612 4248
40968 6413
49612 6302
40968 7094
49612 1098
40968 3802
49612 4599
31181 5071
49161 3700
31181 4351
31181 3928
49161 3699
49161 7787
31181 6378
31181 3804
49161 3678
49161 4888
31181 5144
31181 3974
49161 4186
31181 6278
49161 4115
49161 5100
31181 3757
49161 3681
31181 3598
49161 4753
31181 5110
20939 3779
24576 4146
20939 3630
20939 4119
24576 4830
24576 7448
20939 2682
24576 3748
24576 4874
20939 5143
20939 3802
24576 3631
24576 6129
20939 3634
24576 3773
20939 3646
24576 3818
20939 3671
59850 1738
1 3690
59850 4095
1 3659
1 7555
59850 7567
59850 4479
1 3829
1 3920
59850 4677
59850 5104
1 3710
59850 6638
1 3650
1 3731
59850 3649
1 3687
59850 3783
1 5154
59850 4993
25034 3620
40962 3652
25034 3650
25034 4058
40962 4735
40962 7209
25034 6833
25034 3769
40962 3682
40962 6184
25034 3735
25034 3891
40962 4799
40962 5680
40962 3656
25034 3816
55755 4661
49155 4994
55755 3699
55755 4086
49155 3676
49155 7614
55755 5859
55755 4207
49155 3657
49155 4867
55755 4156
55755 5638
49155 3656
55755 6119
49155 3701
49155 3756
49155 3673
55755 3673
55755 5609
12745 4249
40967 5570
12745 4835
12745 3982
40967 3823
40967 7363
12745 4502
12745 3753
40967 3679
40967 6625
12745 5210
12745 3924
40967 3689
40967 6147
40967 3661
12745 3689
12745 3677
35272 3670
49158 3627
35272 3803
35272 6738
49158 3633
49158 7650
35272 5978
35272 6036
49158 3731
49158 3949
35272 3686
35272 6132
49158 3660
35272 6123
49158 3701
49158 3724
35272 3712
49158 3647
35272 3758
49158 4771
35272 6012
456 3660
24581 3641
456 3654
456 4032
24581 3644
24581 487
456 3794
24581 1031
456 645
24581 5208
24581 4701
456 4179
24581 3798
456 3678
24581 3851
456 4639
47561 5433
4 3726
47561 3680
47561 4163
4 3661
4 8020
47561 6256
47561 3721
4 4910
4 5157
47561 3682
47561 3799
4 3606
47561 6120
4 3780
4 3748
47561 3674
4 4669
47561 5032
4 4082
47561 3671
20932 4089
24596 3806
20932 3705
20932 6541
24596 3807
24596 8113
20932 6271
20932 4459
24596 3648
24596 6170
20932 3686
20932 4876
24596 4959
24596 3819
20932 3669
24596 3684
20932 4685
24596 4960
20932 3678
59845 3640
21 3719
59845 3643
59845 5196
21 5037
21 8436
59845 6429
59845 3745
21 3647
21 6154
59845 3630
59845 4830
21 5484
59845 3838
21 5309
21 5059
59845 3676
21 3632
59845 4266
21 3841
59845 4379
25029 5245
40982 5056
25029 3744
25029 4209
40982 3914
40982 7504
25029 4143
25029 3708
40982 3763
25029 5120
25029 4069
40982 3878
40982 6679
40982 3845
25029 4758
25029 3812
55748 3669
49175 3643
55748 4876
55748 5469
49175 3661
49175 7979
55748 5888
55748 5073
49175 4027
49175 3882
55748 3674
55748 6232
49175 3682
55748 6218
49175 4169
49175 3708
49175 3686
55748 3758
55748 3760
12742 4656
40979 5017
12742 3698
12742 4097
40979 3613
40979 7412
12742 4272
12742 3738
40979 4100
40979 4798
12742 5018
12742 3830
40979 3696
40979 6108
12742 3727
40979 3657
12742 3733
40979 4488
12742 3795
35271 4210
49170 3652
35271 5489
35271 5318
49170 3712
49170 7142
35271 2854
49170 4171
49170 3772
35271 3816
35271 6169
49170 4127
49170 3757
35271 3761
49170 6013
35271 3659
49170 3659
35271 3682
455 3728
24593 3649
455 3798
455 6485
24593 3791
24593 7360
455 4161
455 4183
24593 5141
24593 5111
455 4305
455 6116
24593 3773
24593 3795
455 3656
24593 4658
455 5575
24593 4098
455 3711
47558 3793
16 4126
47558 4454
47558 6532
16 3673
16 8096
47558 6247
47558 3733
16 3738
16 6288
47558 3760
47558 6133
16 4202
47558 3789
16 3731
16 6076
16 3762
47558 3766
47558 3649
37312 3696
40985 4044
37312 3671
37312 6566
40985 3632
40985 7887
37312 6292
37312 4738
40985 5415
40985 3984
37312 3646
37312 6261
40985 3673
40985 3858
37312 5362
40985 5683
37312 4103
40985 4118
37312 3727
10689 3636
49176 3696
10689 3776
10689 6438
49176 3652
49176 7133
10689 5005
10689 4699
49176 3727
49176 5172
10689 3735
10689 6171
49176 4233
10689 6222
49176 3759
49176 3731
49176 3860
10689 3668
10689 4788
41409 5024
24603 3706
41409 3675
41409 4219
24603 3666
24603 7206
41409 5131
41409 3745
24603 3828
24603 7210
41409 3698
41409 3927
24603 3685
24603 6221
41409 4511
24603 3744
41409 3747
24603 3817
41409 4654
6592 5058
26 3632
6592 3684
6592 4141
26 3678
26 7254
6592 4641
6592 4294
26 4083
26 4782
6592 5089
6592 3797
26 3650
6592 6162
26 4195
26 3739
26 3662
6592 3652
6592 5355
61890 4980
24606 4487
61890 3715
61890 4499
24606 4155
24606 7716
61890 5803
61890 3675
24606 3736
24606 6546
61890 3782
61890 3843
24606 3661
24606 6608
61890 3652
24606 3700
61890 3677
24606 3685
61890 4668
18883 5117
31 3644
18883 3690
18883 4546
31 3684
31 7247
18883 4461
18883 3731
31 3749
31 4902
18883 5041
18883 3916
31 3661
18883 6270
31 3674
31 3768
31 4293
18883 4789
18883 4743
49603 5025
40988 3702
49603 3662
49603 4079
40988 3683
40988 7399
49603 3629
49603 3716
40988 3664
40988 6227
49603 3639
49603 3779
40988 3814
40988 6224
49603 3646
40988 3648
49603 3737
40988 3670
49603 4813
31170 4966
49181 3671
31170 3663
31170 4085
49181 4983
49181 7181
31170 5107
31170 3891
49181 3638
49181 4883
31170 5507
31170 3828
49181 4248
31170 6161
49181 3819
49181 5292
49181 5166
31170 3807
31170 3780
37031 3803
41837 3830
37031 3771
37031 6462
41837 4218
41837 7364
37031 5052
37031 3873
41837 6115
41837 3802
37031 3667
37031 6208
41837 3757
41837 3791
37031 3682
41837 3693
37031 4752
41837 5084
37031 3674
10406 3790
50028 3681
10406 3742
10406 6502
50028 5186
50028 7476
10406 2321
50028 3776
50028 6202
10406 3754
10406 6492
50028 3653
10406 3796
50028 3684
50028 7661
50028 3691
10406 3802
10406 4124
41126 4190
25455 3804
41126 4814
41126 5659
25455 3821
25455 7536
41126 5189
41126 7969
25455 3826
25455 3767
41126 3737
41126 6250
25455 3764
25455 4849
41126 5788
25455 3817
41126 3863
25455 4892
41126 3684
6311 4089
878 3652
6311 3673
6311 6522
878 4398
878 7726
6311 3845
6311 4690
878 5233
878 3946
6311 4322
6311 6199
878 3803
6311 3949
878 3842
878 6105
6311 3763
878 3692
6311 3681
878 3820
6311 3930
61605 4801
25450 5258
61605 3682
61605 4208
25450 3787
25450 7124
61605 5566
61605 5529
25450 4139
25450 5485
61605 4820
61605 5212
25450 3775
25450 6137
61605 3817
25450 3818
61605 3643
25450 3723
61605 3658
18596 3717
875 4738
18596 5307
18596 4030
875 4432
875 6863
18596 3827
18596 6508
875 4052
875 4941
18596 3800
18596 5189
875 3851
18596 3821
875 4146
875 3858
18596 3786
875 3648
18596 3696
875 4774
18596 5070
49316 3908
41832 5249
49316 3695
49316 5982
41832 5265
41832 7385
49316 5086
49316 3737
41832 3657
41832 6124
49316 3661
49316 3786
41832 4812
41832 5156
49316 4108
41832 3649
49316 3681
41832 3876
49316 4804
30885 5529
50025 3671
30885 3769
30885 4143
50025 3763
50025 7431
30885 4056
30885 4079
50025 3843
50025 6109
30885 3767
30885 3837
50025 3732
30885 6267
50025 5188
50025 3849
30885 4790
50025 4997
30885 3678
50025 4238
30885 3787
20643 3713
25440 4241
20643 3827
20643 6449
25440 3826
25440 7183
20643 3832
20643 3809
25440 4725
25440 5394
20643 3826
20643 6258
25440 3793
25440 3855
20643 3678
25440 4686
