flow_ID proc_time
3688 3840
30085 3831
30085 6383
3688 3872
3688 4370
30085 4704
30085 6438
3688 4223
3688 3680
30085 6903
3688 4544
30085 6437
3688 3674
30085 6440
3688 3959
30085 6498
3688 3686
30085 6425
3688 3700
30085 6563
3688 3876
30085 6419
3688 3668
30085 6487
3688 4241
3688 3773
30085 4617
3688 5096
46697 3848
5508 3653
46697 3674
46697 4128
5508 3840
5508 7464
46697 4048
46697 3698
5508 4110
5508 4827
46697 5059
46697 3802
46697 6436
5508 3713
5508 4667
5508 5151
46697 4655
46697 3832
24164 3802
30100 3874
24164 3818
24164 6543
30100 3718
5508 4366
46697 3722
30100 7281
24164 5022
24164 4167
30100 4177
30100 3868
24164 4651
24164 5141
30100 3824
30100 6402
24164 3729
24164 3669
58981 3808
5525 3673
58981 4513
58981 5930
5525 4595
30100 3710
24164 3636
5525 7296
58981 3790
58981 4739
5525 5461
5525 3855
58981 3636
58981 6379
5525 3643
5525 3854
58981 4254
5525 4663
58981 5030
5525 4410
58981 3780
28261 3735
46486 3649
28261 4405
28261 6421
46486 3740
46486 7407
28261 5412
28261 3874
46486 3711
46486 6110
28261 3722
28261 6723
46486 3691
46486 3820
28261 4647
46486 5039
28261 3676
46486 3652
28261 3795
54884 3729
54679 3647
54884 3680
54884 6426
54679 3669
54679 7299
54884 4257
54884 3804
54679 3789
54679 6319
54884 3754
54884 6841
54884 4417
54679 25
54679 6085
54884 4408
54884 3708
15974 3639
46483 4078
15974 3870
15974 6334
46483 3696
54679 3779
54884 3937
46483 7647
15974 5890
15974 5213
46483 3819
46483 3996
15974 3846
15974 6364
46483 3645
46483 6254
15974 194
46483 3780
15974 3721
34407 3703
54674 3657
34407 3838
34407 6535
54674 4450
54674 8533
34407 5369
34407 4753
54674 5015
54674 3799
34407 3816
34407 6236
34407 5028
54674 761
54674 3744
34407 3723
34407 3684
3687 3682
30097 3853
3687 4650
3687 5472
30097 3705
54674 3730
34407 3596
30097 7460
3687 3728
3687 3850
30097 3810
30097 5000
3687 4695
3687 5182
30097 3680
30097 6109
3687 1024
30097 3849
3687 5538
46694 3641
5520 4750
46694 4970
46694 4059
5520 3741
5520 7435
46694 4602
46694 5031
5520 3768
5520 3927
46694 4680
46694 5174
46694 6117
5520 145
5520 3730
46694 3717
46694 5120
40544 3638
46489 4994
40544 4513
40544 4015
46489 3669
5520 4811
46694 5491
46489 7378
40544 4151
40544 3782
46489 3704
46489 6245
40544 3691
40544 6172
46489 5127
46489 3927
40544 92
46489 4726
40544 5467
9825 4224
54680 3695
9825 3870
9825 4741
54680 4804
54680 7310
9825 5370
9825 4308
54680 3853
54680 6200
9825 3667
9825 6421
9825 3771
54680 4197
54680 4358
54680 4762
9825 482
44641 3878
30107 3803
44641 4217
44641 4382
30107 4823
54680 5297
9825 3812
30107 8682
44641 5867
44641 3710
30107 4707
30107 5288
44641 3826
44641 6153
30107 3758
30107 3799
44641 1981
30107 4990
44641 3638
5728 3899
5530 3779
5728 3652
5728 6675
5530 3753
5530 7378
5728 4616
5728 3812
5530 3654
5530 6155
5728 4478
5728 6171
5728 5318
5530 1616
5530 3922
5728 841
65122 3868
30110 5746
65122 5139
65122 4331
30110 3640
5530 3808
5728 3636
30110 7424
65122 5172
65122 3764
30110 3756
30110 4771
65122 5021
65122 3856
30110 3848
30110 6117
65122 3714
65122 4082
18019 3655
5535 3678
18019 3732
18019 6407
5535 3686
30110 3716
65122 3663
5535 7481
18019 5898
18019 3819
5535 4186
5535 4823
18019 5115
18019 4024
18019 6205
5535 903
5535 3728
18019 767
52835 5901
46492 3788
52835 4714
52835 4137
46492 3785
5535 6050
18019 3575
46492 7211
52835 356
46492 3796
46492 6159
52835 3777
52835 6188
46492 3673
46492 3702
52835 3798
52835 3787
30306 4750
54685 3693
30306 5052
30306 4070
54685 3951
46492 3712
52835 3624
54685 7140
30306 3697
30306 4524
54685 3712
54685 6233
30306 3776
30306 3825
54685 4650
54685 5144
30306 196
54685 3779
30306 3657
40531 3789
46557 5159
40531 5859
40531 4118
46557 3691
46557 7062
40531 5170
40531 3780
46557 3829
46557 5119
40531 3683
40531 5341
46557 3678
46557 6117
40531 80
46557 3762
40531 3630
9810 3809
54748 4947
9810 5270
9810 4466
54748 4139
54748 7179
9810 4291
9810 6350
54748 4485
54748 3810
9810 3772
9810 3999
9810 3901
54748 3686
54748 3961
54748 3856
9810 3795
54748 4816
9810 4504
54748 5170
9810 3817
44626 3744
30175 3812
44626 3828
44626 5204
30175 5069
30175 7177
44626 4274
44626 3839
30175 3813
30175 6244
44626 3665
44626 6218
30175 3805
30175 4809
44626 4479
44626 4915
30175 3657
44626 3585
5715 3626
5598 3678
5715 3712
5715 5583
5598 4963
5598 7302
5715 5392
5715 3886
5598 3651
5598 6143
5715 3702
5715 6256
5715 3828
5598 535
5598 6073
5715 3695
5715 3663
65105 3795
30170 3671
65105 3726
65105 5147
30170 5120
5598 3657
5715 3644
30170 8011
65105 5009
65105 5172
30170 6113
30170 3801
65105 3638
65105 6155
30170 4094
30170 4946
65105 1529
30170 3660
65105 3669
18000 3671
5595 3640
18000 3698
18000 6465
5595 3679
5595 7230
18000 5396
18000 3714
5595 5134
5595 5160
18000 4231
18000 6205
18000 4304
5595 654
5595 3844
18000 3713
18000 3681
52816 3848
46552 3743
52816 3687
52816 6428
46552 4232
5595 3708
18000 3615
46552 7142
52816 293
46552 3777
46552 4904
52816 3667
52816 5157
46552 3748
46552 6082
52816 100
30289 3781
54745 3681
30289 3653
30289 6407
54745 3723
46552 3694
52816 3587
54745 7256
30289 4931
30289 4961
54745 5034
54745 4036
30289 3629
30289 6152
54745 3738
54745 6119
30289 3840
30289 3687
54745 4371
30289 4066
24151 3619
30160 3790
24151 3719
24151 6555
30160 3892
30160 7270
24151 4581
24151 5240
30160 5479
30160 3797
24151 3685
24151 6149
24151 4985
30160 324
30160 3699
24151 167
58966 3754
5585 3672
58966 4674
58966 5467
5585 3775
30160 3706
24151 3727
5585 7348
58966 4501
58966 3755
5585 3835
5585 5267
58966 4814
58966 4867
5585 3669
5585 6167
58966 309
28246 3737
46546 4718
28246 4586
28246 5340
46546 3683
5585 3666
58966 3702
46546 7175
28246 4031
28246 3831
46546 3777
46546 4815
28246 5136
28246 3844
28246 6535
46546 17382
28246 10715
54871 5123
54739 5424
54871 3730
54871 3948
54739 3730
46546 5247
28246 6086
54739 7510
54871 3753
54871 3746
54739 4109
54739 6922
54871 3660
54871 6302
54739 3667
54739 3910
54871 58
54739 6003
54871 3765
15957 3800
46551 3759
15957 3881
15957 3974
46551 4806
46551 7163
15957 4841
15957 3733
46551 3691
46551 6098
15957 3648
15957 4784
15957 5139
46551 3757
46551 3761
46551 6106
15957 87
34388 4295
54742 3691
34388 3656
34388 6303
54742 4399
46551 3697
15957 3773
54742 6920
34388 5170
34388 4727
54742 5094
54742 3920
34388 3645
34388 6244
54742 3766
54742 4820
34388 5010
34388 3760
54742 3685
34388 3724
3668 3805
30165 3649
3668 3681
3668 6335
30165 3762
30165 7068
3668 4847
3668 3823
30165 3720
30165 6096
3668 3746
3668 6200
3668 4326
30165 1447
30165 3845
3668 3667
3668 4182
46677 3689
5588 3724
46677 4721
46677 5276
5588 3644
30165 3817
3668 3605
5588 8132
46677 5637
46677 3838
5588 3986
5588 5372
46677 3874
46677 5308
5588 4263
5588 6261
46677 136
24152 3773
30148 3848
24152 4753
24152 5303
30148 3730
5588 3680
46677 3628
30148 7225
24152 5784
24152 4266
30148 3713
30148 4227
24152 4645
24152 5145
24152 6139
30148 3654
30148 3634
30148 3899
24152 806
58969 3668
5573 6008
58969 3835
58969 4036
5573 3641
30148 3775
24152 4635
5573 7323
58969 6982
58969 3776
5573 3764
5573 6727
58969 3663
58969 3854
5573 4849
5573 5166
58969 619
5573 3850
58969 4723
28249 5695
46534 3784
28249 3676
28249 4116
46534 4045
46534 7412
28249 4523
28249 3861
46534 3647
46534 6298
28249 3697
28249 3811
28249 6159
46534 403
46534 4756
28249 5139
46534 3754
28249 3830
46534 3780
28249 4415
54872 3678
54727 3738
54872 3767
54872 6332
54727 3826
54727 7180
54872 5292
54872 4875
54727 5002
54727 3800
54872 3820
54872 7642
54727 3970
54727 3741
54872 3635
54727 4739
54872 5118
54727 4195
54872 3772
15962 3767
46531 3670
15962 4470
15962 6396
46531 3746
46531 7132
15962 3706
15962 3868
46531 4666
46531 5251
15962 3658
15962 6201
46531 3707
46531 3801
15962 1269
34395 5039
54722 4021
34395 3781
34395 3927
54722 4532
46531 4822
15962 4966
54722 6930
34395 3747
34395 4311
54722 4133
54722 6278
34395 3704
34395 6251
34395 3933
54722 3985
54722 3716
54722 6615
34395 3731
54722 3666
34395 4198
54722 3661
34395 3684
3675 3672
30145 5126
3675 3650
3675 5305
30145 3748
30145 7378
3675 6015
3675 6078
30145 4228
30145 3827
3675 3669
3675 6197
30145 3788
30145 6150
3675 4484
30145 3861
3675 3720
30145 4600
3675 3773
46682 3677
5568 3664
46682 4767
46682 5551
5568 4262
5568 7982
46682 6237
46682 6065
5568 4095
5568 3801
46682 3689
46682 6190
5568 3735
5568 3794
46682 4666
5568 5035
46682 2027
5568 9707
40540 3646
46537 3769
40540 3618
40540 6452
46537 3647
46537 7691
40540 4331
40540 3776
46537 4761
46537 5107
40540 3702
40540 6847
46537 4141
46537 3780
40540 3677
40540 4882
46537 5943
40540 3654
9821 3884
54728 3664
9821 3970
9821 4980
54728 5186
54728 7296
9821 3696
9821 3826
54728 3805
54728 6214
9821 4151
9821 6158
54728 3672
54728 6253
9821 3664
9821 3684
54728 3642
9821 3652
44637 3850
30155 3638
44637 3750
44637 6208
30155 4361
30155 6868
44637 3915
44637 5379
30155 5052
30155 3806
44637 3698
44637 6263
44637 6197
30155 1087
30155 4188
44637 1013
5724 6153
5578 3794
5724 4438
5724 3998
5578 3884
30155 3648
44637 4603
5578 7289
5724 5146
5724 3728
5578 3678
5578 6153
5724 3649
5724 6164
5578 3767
5578 3820
5724 3654
5724 3694
5578 6058
5724 3670
65118 3686
30158 4158
65118 4528
65118 4050
30158 4830
30158 7241
65118 3864
65118 3740
30158 3631
30158 6159
65118 3721
65118 5958
30158 4140
65118 3981
30158 3813
30158 3956
65118 5345
30158 5195
65118 3798
30158 3933
65118 3785
18015 3791
5583 3939
18015 3787
18015 6517
5583 4350
5583 6794
18015 3671
18015 4747
5583 5101
5583 3822
18015 3690
18015 6215
5583 4659
5583 4980
18015 1768
5583 3679
18015 3580
52831 3689
46540 3727
52831 3731
52831 6624
46540 3678
46540 7635
52831 6672
52831 4793
46540 5596
46540 3773
52831 4321
52831 6291
46540 3753
52831 6181
46540 3738
46540 3783
52831 3814
52831 4714
30302 4966
54733 3685
30302 3646
30302 4070
54733 3655
46540 5399
52831 4983
54733 7267
30302 7112
30302 4709
54733 3659
54733 6344
30302 3659
30302 6139
54733 3661
54733 3768
30302 409
54733 6491
30302 3621
24134 3700
30188 3742
24134 3729
24134 5232
30188 3662
30188 7346
24134 5662
24134 3748
30188 3659
30188 6250
24134 1528
30188 3698
24134 4066
30188 3778
30188 4796
24134 5758
30188 3653
24134 3900
30188 4166
24134 4221
58951 3822
5613 3669
58951 4532
58951 6580
5613 4343
5613 7401
58951 4041
58951 4789
5613 5035
5613 3798
58951 3741
58951 6153
5613 3668
5613 6800
58951 5087
5613 7116
58951 5147
5613 6826
58951 5072
5613 6931
58951 5133
5613 6597
58951 5015
5613 6445
58951 4051
5613 6697
58951 6360
5613 6489
58951 6245
5613 6463
58951 4345
5613 7706
58951 3216
5613 3770
58951 3585
28231 4108
46574 3919
28231 3760
28231 6304
46574 4348
46574 7365
28231 4334
28231 4753
46574 5074
46574 3787
28231 3693
28231 6147
46574 3662
28231 6196
46574 3649
46574 3707
46574 6040
28231 3689
28231 3728
54854 4127
54767 3776
54854 3695
54854 6488
54767 3894
54767 7155
54854 4375
54854 4196
54767 4194
54767 6167
54854 3697
54854 6232
54767 3642
54767 3955
54854 3773
54767 5163
54854 5518
54767 3673
54854 3653
15940 4236
46571 3750
15940 3796
15940 6300
46571 3754
46571 7213
15940 4981
15940 3714
46571 3916
46571 6110
15940 3764
15940 6242
46571 3683
15940 3745
46571 4729
46571 5043
15940 3654
46571 4195
15940 3749
46571 4148
15940 3724
34373 4613
54762 4656
34373 5080
34373 4160
54762 3710
54762 7997
34373 4212
34373 6175
54762 3664
54762 6182
34373 1396
54762 3665
54762 6140
34373 4127
54762 3642
34373 3880
54762 3675
34373 3672
3653 3677
30185 4673
3653 5011
3653 3968
30185 3751
30185 7309
3653 3726
3653 5170
30185 3667
30185 3803
3653 4708
3653 5163
30185 3864
3653 7054
30185 3765
30185 4191
3653 4383
30185 3706
3653 4756
30185 5084
3653 3646
46660 3735
5608 4134
46660 3763
46660 5236
5608 4800
5608 7199
46660 5749
46660 3873
5608 3807
5608 6276
46660 3654
46660 5006
5608 5001
5608 3778
46660 3682
5608 3723
46660 4723
5608 5007
46660 3755
40514 3642
46561 3749
40514 3760
40514 5413
46561 5397
46561 7640
40514 5646
40514 3713
46561 3830
46561 6166
40514 4413
40514 6195
46561 3648
40514 3820
46561 3651
46561 6294
40514 3843
46561 3773
40514 3640
46561 4434
40514 3803
9795 3872
54752 4950
9795 3958
9795 5251
54752 3793
54752 7198
9795 5051
9795 5213
54752 3668
54752 4090
9795 4677
9795 5155
54752 3632
54752 6162
9795 3675
54752 3678
9795 4165
54752 3666
9795 3711
44611 4688
30179 5047
44611 3730
44611 4211
30179 3684
30179 7940
44611 5963
44611 3778
30179 3666
30179 3803
44611 4775
44611 5195
30179 3645
44611 6095
30179 3679
30179 3729
44611 3729
30179 3748
44611 4825
30179 5017
44611 3657
5698 3773
5602 3670
5698 4119
5698 5093
5602 5025
5602 7890
5698 6593
5698 3685
5602 4650
5602 6132
5698 3725
5698 6285
5602 3672
5602 3804
5698 3672
5602 3746
5698 6503
5602 3826
5698 3771
65088 3675
30182 3675
65088 3639
65088 5080
30182 5033
30182 7207
65088 7061
65088 4166
30182 3665
30182 6117
65088 3678
65088 6343
30182 3752
65088 4843
30182 4984
30182 3767
65088 3657
30182 378
65088 820
17985 5464
5607 3815
17985 3738
17985 3944
5607 3823
5607 7133
17985 5734
17985 3831
5607 4261
5607 6164
17985 3745
17985 3864
5607 4711
5607 5167
17985 4102
5607 3655
17985 3833
5607 4639
17985 3664
52801 5002
46564 3670
52801 3774
52801 5010
46564 5055
46564 8292
52801 6521
52801 3744
46564 3772
46564 6218
52801 3653
52801 3814
46564 4708
52801 5729
46564 3710
46564 6522
52801 3700
46564 3669
52801 3889
46564 3688
52801 4308
30272 3706
54757 4734
30272 5145
30272 5805
54757 3779
54757 7187
30272 4146
30272 6156
54757 3687
54757 3764
30272 3728
30272 6167
54757 4055
54757 3729
30272 1617
40525 3656
46581 3660
40525 3739
40525 4087
46581 3698
54757 6061
30272 3632
46581 7640
40525 6723
40525 4500
46581 4667
46581 5169
40525 3795
40525 6375
46581 3681
46581 4157
40525 24
46581 4828
40525 4928
9804 3688
54772 3724
9804 3722
9804 4242
54772 4658
54772 7134
9804 6138
9804 3726
54772 3671
54772 6149
9804 3853
9804 4890
54772 3793
54772 5062
9804 121
44620 3692
30199 4755
44620 5131
44620 4079
30199 4159
54772 3673
9804 3588
30199 7320
44620 6040
44620 4632
30199 3743
30199 6318
44620 3689
44620 4965
30199 4137
44620 5175
30199 3716
30199 4834
44620 2417
5709 3660
5622 3685
5709 3824
5709 5094
5622 5717
30199 3820
44620 3613
5622 7315
5709 2534
5622 4818
5622 5274
5709 3797
5709 6164
5622 4080
5622 4940
5709 822
5622 3728
5709 3620
65103 3657
30194 3679
65103 3834
65103 6428
30194 7383
65103 5658
65103 5165
30194 3793
30194 5218
65103 3766
65103 6278
65103 3729
30194 3740
30194 4669
30194 5233
65103 3760
30194 3664
65103 3680
30194 3663
65103 3706
17998 5068
5619 5044
17998 3798
17998 4092
5619 3636
5619 7311
17998 4715
17998 5626
5619 4753
5619 4805
17998 3694
17998 5162
5619 3700
5619 6188
5619 3658
17998 4860
17998 3677
52814 3792
46576 4875
52814 4126
52814 5479
46576 3852
46576 7356
52814 5051
52814 5214
46576 3856
46576 3941
52814 3823
52814 6327
46576 3937
52814 6272
46576 4077
46576 3971
46576 3723
52814 3697
52814 4714
30287 4997
54769 3681
30287 3665
30287 4669
54769 3635
54769 7137
30287 5007
30287 3684
54769 3663
54769 6287
30287 3714
30287 3820
54769 5097
54769 5337
30287 4227
54769 3676
30287 3715
54769 5156
30287 5132
24137 3670
30200 3675
24137 3668
24137 4072
30200 3697
30200 7370
24137 3862
24137 3734
30200 3640
30200 6309
24137 3674
24137 4810
30200 5112
24137 4349
30200 3681
30200 4900
30200 5609
24137 3679
24137 3648
58952 3730
5625 3655
58952 3678
58952 6471
5625 3807
5625 7042
58952 4845
58952 3843
5625 4668
5625 5150
58952 3664
58952 6152
5625 3702
5625 4818
5625 5038
58952 3744
28232 3650
46586 3719
28232 3683
28232 6849
46586 3740
46586 7119
28232 5064
28232 3854
46586 3624
46586 6139
28232 3755
28232 6137
46586 4174
28232 3894
46586 3694
46586 6109
46586 3642
28232 3676
28232 3848
54857 3772
54779 3652
54857 3660
54857 6486
54779 3852
54779 7298
54857 3669
54857 4711
54779 5141
54779 3738
54857 4354
54857 6708
54779 3650
54779 4835
54779 5006
54857 3726
54857 3646
15947 3672
46591 3776
15947 3736
15947 6258
46591 4454
46591 5222
15947 4246
15947 6288
46591 3782
15947 3801
46591 5011
46591 5070
46591 3657
15947 4340
15947 4420
34378 3647
54782 3732
34378 4782
34378 5196
54782 3822
54782 7152
34378 3652
34378 6082
54782 3685
54782 3878
34378 3659
34378 6313
54782 3743
54782 6619
34378 3903
54782 3683
34378 3702
54782 3754
34378 4386
3658 681
30205 4693
3658 4438
30205 4130
30205 7342
3658 4541
3658 6082
30205 4118
30205 3773
3658 3676
3658 6186
30205 4721
3658 5149
30205 3967
30205 3733
30205 3643
3658 3681
3658 4629
46667 5023
5628 3649
46667 3766
46667 4012
5628 4152
5628 7333
46667 5757
46667 3737
5628 3897
5628 6129
46667 3772
46667 3805
5628 5070
5628 5319
46667 3718
5628 4217
46667 4682
5628 5432
46667 4963
24126 3642
30028 4540
24126 3824
24126 5096
30028 3658
30028 7644
24126 6029
24126 4157
30028 3699
30028 6159
24126 3699
24126 6333
30028 3889
24126 3905
30028 3672
30028 4761
30028 5159
24126 3826
24126 3674
58943 3646
5453 3750
58943 3621
58943 6457
5453 3662
5453 7206
58943 3680
58943 3752
5453 4704
5453 5668
58943 3721
58943 6338
5453 4154
5453 3813
58943 1434
28223 4606
46414 3726
28223 3645
28223 4105
46414 3725
5453 4670
58943 4948
46414 7300
28223 5468
28223 3697
46414 3651
46414 6144
28223 3661
28223 6548
46414 5775
28223 3795
46414 3633
46414 6081
46414 3659
28223 3693
28223 3663
54846 3691
54607 3637
54846 4659
54846 5469
54607 4113
54607 8186
54846 4815
54846 6244
54607 4248
54607 3811
54846 3702
54846 6239
54607 3640
54607 5227
54846 1759
54607 3856
54846 3623
15932 3911
46411 3744
15932 4006
15932 6408
46411 3778
46411 7367
15932 3888
15932 4673
46411 5158
46411 3922
15932 3628
46411 3645
15932 4772
46411 3720
46411 5067
15932 4354
46411 3873
15932 4163
46411 3654
15932 4709
34365 5340
54602 3646
34365 4046
34365 4049
54602 3623
54602 7571
34365 5116
34365 3733
54602 3666
54602 6404
34365 3680
34365 3798
54602 3629
54602 6102
34365 3675
54602 3637
34365 3900
54602 3831
34365 4691
3645 5188
30025 3639
3645 3696
3645 3910
30025 3623
30025 7340
3645 5278
3645 3760
30025 3662
30025 7347
3645 5677
3645 3971
46652 5261
5448 3698
5448 7133
46652 5785
46652 4801
5448 5126
5448 3794
46652 3818
46652 6148
5448 3752
5448 3731
46652 4116
5448 6207
46652 3735
5448 3715
46652 3807
40506 3644
46401 3730
40506 3947
40506 6970
46401 5131
46401 7887
40506 6103
40506 3931
46401 4707
46401 5696
40506 3640
40506 6169
46401 3661
54592 7648
9787 5118
9787 3804
54592 3715
54592 6484
9787 3690
9787 3809
54592 4671
54592 6230
9787 3695
54592 5043
9787 4152
54592 3675
9787 3788
44603 3656
30019 3667
44603 3702
44603 6902
30019 5081
30019 7215
44603 4900
44603 4728
30019 5235
30019 3814
44603 3668
44603 6189
30019 4137
44603 6203
30019 3718
30019 3757
44603 3687
30019 4082
44603 4996
30019 5274
44603 3673
5690 3652
5690 3981
5442 4664
5442 7251
5690 3769
5690 3764
5442 4154
5442 6127
5690 4349
5690 3833
5442 4791
5442 5210
5690 3831
5442 3625
5690 5598
5442 3835
5690 5104
65080 3651
30022 3658
65080 3676
65080 3969
30022 4672
30022 7105
65080 3668
65080 3700
30022 3805
30022 6241
65080 4372
65080 3909
17977 6386
5447 3692
5447 8497
17977 6567
17977 3890
5447 4700
5447 5823
17977 5209
17977 6152
5447 3680
5447 3811
17977 3643
5447 6024
17977 3700
5447 3689
17977 4247
52793 3735
46404 3654
52793 3667
52793 6290
46404 3848
46404 7066
52793 5280
52793 3702
46404 4858
46404 5192
52793 3675
52793 6129
30264 4092
54597 4723
54597 7826
30264 7680
30264 3765
54597 3634
54597 6100
30264 3781
54597 4665
54597 5141
30264 3698
54597 3680
30264 4390
54597 4622
30264 5535
40501 3689
46421 3665
40501 3651
40501 3972
46421 5448
46421 8942
40501 7068
40501 3889
46421 3657
46421 6293
40501 3687
40501 3813
46421 4654
40501 5107
46421 3672
46421 3853
40501 3708
46421 4965
40501 5050
46421 3778
40501 3755
9780 3811
54612 3789
9780 3659
9780 6785
54612 3643
54612 8160
9780 6344
9780 4326
54612 5085
54612 5233
9780 3648
9780 6180
54612 4045
54612 6461
9780 5844
54612 6502
9780 6206
54612 7186
9780 5525
54612 6539
9780 5090
54612 6394
9780 4043
54612 7238
9780 5480
54612 6440
9780 6104
54612 7317
9780 5755
54612 6881
9780 5125
54612 6496
9780 5620
9780 2271
54612 3689
44596 5548
30039 6765
44596 4066
30039 4674
30039 7225
44596 4098
44596 3731
30039 3632
30039 6744
44596 3696
44596 4794
44596 6834
30039 670
30039 3719
44596 3617
30039 3684
44596 3783
30039 4682
44596 4948
5685 3788
5462 3798
5685 3756
5685 4097
5462 4637
5462 7183
5685 7011
5685 3796
5462 3682
5462 6121
5685 3654
5685 3799
5462 3760
5462 6153
5685 3673
5685 4108
5462 3649
5685 4663
65079 5018
30034 3676
65079 3645
65079 4001
30034 3901
30034 7657
65079 4251
65079 3731
30034 3678
30034 4764
65079 5034
65079 3817
30034 4238
65079 6138
30034 3718
30034 3788
65079 3781
30034 4955
65079 4504
30034 5101
65079 3683
17974 3660
5459 3662
17974 3653
17974 5390
5459 5052
5459 7344
17974 7181
17974 3841
5459 3694
5459 6629
17974 3659
17974 4790
5459 4985
5459 3788
17974 3674
5459 3657
17974 5193
5459 5433
17974 3676
52790 3653
46416 3673
52790 3919
52790 5409
46416 3835
46416 8422
52790 8031
52790 3767
46416 3637
46416 6596
52790 3714
52790 5243
46416 3766
52790 5054
46416 3656
46416 3715
46416 5998
52790 3613
52790 4443
30263 3757
54609 3640
30263 3687
30263 5383
54609 5048
54609 7333
30263 4700
30263 3770
54609 4242
54609 6175
30263 4157
30263 4857
54609 5208
54609 3805
54609 3625
30263 3733
30263 4681
24113 4949
30040 3683
24113 3681
24113 3934
30040 3783
30040 7325
24113 7160
24113 3718
30040 3800
30040 6113
24113 3688
24113 3782
30040 3864
24113 6094
30040 3734
30040 3796
30040 4754
24113 5113
24113 3749
58928 3654
5465 3649
58928 3716
58928 5090
5465 5449
5465 7395
58928 4255
58928 4369
5465 3633
5465 6210
58928 4246
58928 5329
5465 5007
5465 3921
5465 3803
58928 29
28208 5022
46426 3642
28208 3812
28208 4072
46426 3808
46426 7225
28208 7076
28208 3742
46426 3750
46426 6149
28208 3677
28208 3930
46426 3609
28208 6152
46426 3661
46426 3773
46426 3834
28208 4348
28208 6163
54833 3643
54619 3772
54833 4133
54833 4123
54619 3681
54619 7255
54833 3668
54833 3831
54619 3648
54619 6390
54833 3641
54833 3799
54619 3697
54619 6155
54833 3700
54619 3675
54833 3663
54619 3671
54833 5341
15923 5446
46431 3650
15923 3627
15923 4085
46431 3672
46431 7236
15923 5332
15923 3737
46431 3669
46431 4863
15923 5604
15923 3913
46431 3675
15923 6342
46431 4096
46431 5378
46431 5694
15923 4105
15923 3657
34354 3644
54622 3661
34354 3707
34354 6531
54622 4499
54622 6836
34354 5479
34354 3739
54622 4798
54622 5162
34354 4271
34354 6127
54622 3757
54622 3946
34354 3646
54622 4660
34354 5121
54622 3646
34354 4094
3634 3665
30045 3789
3634 4214
3634 6519
30045 3722
30045 9403
3634 7446
3634 3873
30045 3766
30045 6763
3634 3846
3634 6313
30045 3750
3634 3790
30045 5284
30045 5134
30045 3710
3634 3627
3634 3669
46643 3645
5468 3656
46643 4848
46643 5479
5468 3748
5468 7149
