flow_ID proc_time
48997 3660
48997 3792
2452 4664
2452 5198
48997 495
2452 3765
48997 5287
22376 5001
27012 4139
22376 3748
22376 4141
27012 3775
27012 7626
22376 122
27012 3680
27012 6110
22376 3719
22376 3921
22376 6069
27012 3694
27012 3671
27012 3709
22376 4369
27012 3867
22376 4820
27012 5102
22376 3633
61289 3785
2437 3672
61289 3866
61289 5060
2437 4998
2437 7329
61289 4862
61289 3858
2437 3841
2437 6310
61289 4388
61289 4944
2437 5721
2437 4361
61289 3700
61289 3646
2437 3668
61289 4583
26473 5037
43398 3630
26473 3699
26473 3976
43398 3732
43398 7082
26473 4636
26473 3764
43398 4204
43398 6178
26473 3765
26473 3852
26473 6166
43398 3769
43398 3728
43398 3731
26473 3671
26473 3781
57192 4793
51591 4979
57192 3773
57192 4114
51591 3756
43398 3712
26473 5305
51591 7429
57192 4373
57192 4494
51591 3777
51591 6116
57192 3671
57192 3925
51591 4681
51591 5548
57192 3646
57192 3645
51591 4208
57192 4779
14186 4960
43395 3683
14186 3683
14186 3977
43395 4544
43395 6802
14186 3875
14186 3781
43395 3664
43395 6168
14186 3833
14186 3823
43395 4692
14186 5154
43395 3745
43395 3872
14186 4321
14186 4791
36715 5811
51586 3626
36715 3774
36715 3921
51586 3744
43395 4682
14186 5025
51586 7246
36715 3659
36715 3693
51586 3660
51586 6223
36715 3689
36715 4884
51586 5183
51586 4305
36715 3675
51586 4660
36715 3672
1899 4948
27009 3659
1899 3863
1899 3828
27009 3773
27009 7159
1899 5053
1899 3727
27009 3716
27009 6117
1899 3757
1899 3986
1899 6854
27009 3611
27009 4122
27009 3755
1899 3662
49002 4847
2432 4953
49002 4297
49002 3976
2432 3710
27009 3703
1899 4625
2432 7226
49002 141
2432 3820
2432 6233
49002 3662
49002 3805
2432 4813
2432 5171
49002 3676
49002 3654
38764 3650
43401 3686
38764 4776
38764 5311
43401 3698
2432 3801
49002 3633
43401 7252
38764 3715
38764 4391
43401 3690
43401 4801
38764 4443
38764 5279
38764 6193
43401 3701
43401 3669
43401 4741
38764 5019
38764 3749
12141 3889
51592 4199
12141 3704
12141 4938
51592 3689
43401 5011
38764 3741
51592 7264
12141 4304
12141 4759
51592 5052
51592 3782
12141 3699
12141 6520
51592 4192
51592 3864
12141 3688
12141 4731
51592 5001
12141 3952
42861 4696
27019 3667
42861 3773
42861 4916
27019 5135
27019 7383
42861 28
27019 3763
27019 6140
42861 3676
42861 5746
42861 5348
27019 3907
27019 3806
27019 6099
42861 4203
27019 3780
42861 3908
27019 4139
42861 3700
8044 3717
2442 3665
8044 4731
8044 5313
2442 3775
2442 7068
8044 4505
8044 5246
2442 3670
2442 3830
8044 3703
8044 6784
2442 3868
2442 3888
8044 3830
8044 4703
63342 5003
27022 3777
63342 3692
63342 3951
27022 3791
2442 4770
8044 4931
27022 7367
63342 4975
63342 4144
27022 3742
27022 6161
63342 3922
63342 4954
27022 5014
27022 3762
63342 3688
63342 3670
27022 3838
63342 3606
20335 4790
2447 5071
20335 3852
20335 3997
2447 3906
2447 7320
20335 3765
20335 4422
2447 3835
2447 4809
20335 4980
20335 4274
2447 3677
2447 3813
20335 153
2447 3738
20335 3607
51055 3653
43404 3693
51055 3630
51055 4937
43404 4120
43404 7604
51055 466
43404 3692
43404 3953
51055 5902
51055 5699
51055 4943
43404 1726
43404 3733
51055 40
32622 3691
51597 3679
32622 4776
32622 6255
51597 4606
43404 3852
51055 4596
51597 7115
32622 3726
32622 4212
51597 3997
51597 4850
32622 4991
32622 3866
51597 3646
51597 6149
32622 832
22370 3901
27036 3638
22370 4086
22370 5075
27036 5106
51597 3786
32622 3706
27036 7222
22370 489
27036 5108
27036 3811
22370 3712
22370 6142
27036 4056
27036 3814
22370 4785
27036 5581
22370 4325
27036 3677
22370 4246
61283 3713
2461 3630
61283 3688
61283 6787
2461 3834
2461 7133
61283 3706
61283 3874
2461 5054
2461 5146
61283 3708
61283 6160
2461 3668
61283 3839
2461 3690
2461 2720
61283 1334
2461 3677
61283 3727
26467 3781
43422 4818
26467 5020
26467 3989
43422 3670
43422 7205
26467 5706
26467 5794
43422 3719
43422 3811
26467 4892
26467 5161
43422 3758
43422 3805
26467 4639
43422 5035
26467 3624
43422 3635
26467 3776
57186 3673
51615 3620
57186 3644
57186 6322
51615 3750
51615 7494
57186 7377
57186 4693
51615 3737
51615 5087
57186 3785
57186 6184
51615 3744
51615 3823
57186 3664
51615 6108
57186 3695
51615 3881
57186 4354
14176 4000
43419 4585
14176 3640
14176 6287
43419 3847
43419 7891
14176 6048
14176 4268
43419 4726
43419 5268
14176 3816
14176 6269
43419 3764
14176 3840
43419 3779
43419 6077
14176 4245
43419 3736
14176 3643
43419 3700
14176 3836
36705 3684
51610 4647
36705 5053
36705 3951
51610 4494
51610 7468
36705 5024
36705 5172
51610 3826
51610 3831
36705 4676
36705 5171
51610 4255
51610 4796
36705 3703
51610 5113
36705 3669
51610 3666
36705 3803
1889 3654
27033 4098
1889 3696
1889 6300
27033 3765
27033 7373
1889 5815
1889 4778
27033 5044
27033 3781
1889 3698
1889 6183
27033 3694
27033 3776
1889 762
27033 5134
1889 4016
48992 3659
2456 3740
48992 3683
48992 5040
2456 4975
2456 7707
48992 5777
48992 4515
2456 3632
2456 6121
48992 4342
48992 4934
48992 5042
2456 3698
2456 3647
2456 4716
48992 369
2456 4502
48992 3780
38758 3754
43409 3778
38758 3750
38758 6315
43409 3631
43409 7310
38758 7205
38758 3795
43409 4666
43409 5162
38758 3729
38758 6203
43409 3738
43409 3808
38758 4465
43409 3820
38758 5329
43409 4917
38758 3897
12135 4202
51600 3639
12135 3674
12135 4955
51600 5035
51600 7168
12135 5674
12135 3748
51600 3692
51600 6140
12135 3671
12135 5295
51600 5560
51600 3704
12135 3768
12135 3696
42855 3825
27027 3712
42855 4241
42855 6159
27027 4459
51600 3717
12135 3616
27027 7791
42855 6025
42855 5086
27027 3808
27027 3821
42855 4742
42855 5160
27027 3792
27027 4750
42855 5819
42855 4396
27027 3701
42855 3662
8038 3723
2450 3762
8038 4327
8038 7146
2450 3713
2450 7162
8038 5620
8038 3871
2450 4720
2450 5111
8038 3686
8038 6133
2450 3641
2450 6298
8038 3637
8038 3778
2450 4130
8038 3607
63332 3682
27030 3670
63332 4650
63332 5314
27030 3755
27030 7290
63332 6494
63332 6653
27030 3963
27030 3824
63332 4214
63332 6310
27030 4301
63332 6227
27030 3715
27030 3710
63332 3657
27030 3633
63332 4689
27030 4973
63332 3728
20325 3631
2455 3682
20325 3654
20325 6398
2455 3798
2455 7189
20325 3710
20325 3749
2455 4097
2455 6190
20325 3851
20325 4799
2455 5050
20325 3747
20325 3672
51045 4653
43412 5082
51045 3637
51045 3993
43412 3689
2455 4270
20325 4603
43412 8748
51045 6770
51045 3763
43412 4097
43412 6156
51045 3752
51045 3978
43412 4063
51045 6104
43412 3679
43412 3886
51045 3664
51045 4726
32612 5147
51605 3784
32612 4317
32612 3963
51605 3692
43412 4996
51045 5410
51605 7078
32612 4251
32612 3887
51605 3649
51605 6168
32612 3692
32612 4817
51605 3718
51605 5077
32612 3811
32612 4279
32612 3690
38761 5107
43397 3656
38761 3797
38761 3980
43397 3650
43397 7688
38761 6077
38761 3838
43397 3697
43397 4860
38761 5101
38761 3842
38761 6351
43397 3713
43397 3754
43397 6089
38761 4389
43397 3669
38761 3738
43397 4227
38761 4248
12136 4728
51588 3872
12136 4953
12136 4120
51588 3730
51588 7468
12136 5343
12136 5202
51588 4203
51588 3870
12136 4703
12136 5338
51588 3756
51588 6151
12136 3774
12136 3685
42856 3668
27015 3652
42856 3665
42856 6418
27015 3884
51588 3814
12136 3632
27015 8298
42856 6349
42856 6041
27015 3646
27015 3766
42856 3696
42856 6256
27015 3670
42856 3758
27015 5220
27015 5070
42856 3621
42856 3738
8041 3782
2438 3819
8041 3693
8041 6448
2438 4215
27015 3757
42856 3717
2438 7297
8041 5553
8041 5244
2438 3655
2438 3795
8041 3673
8041 6297
2438 3835
2438 6662
8041 5211
2438 6543
8041 6353
2438 7251
8041 5091
2438 6736
8041 6042
2438 6429
8041 5072
2438 7102
8041 5394
2438 6705
8041 5074
2438 6950
8041 5250
2438 6813
8041 5138
2438 6910
8041 1913
2438 4186
8041 3726
63339 3644
27010 3818
63339 3679
63339 6560
27010 3698
27010 7186
63339 5674
63339 6059
27010 3814
27010 4629
63339 3827
63339 6252
27010 3673
63339 6341
27010 4124
27010 3826
63339 4666
27010 5010
63339 4323
27010 4200
63339 3658
20330 3678
2435 3665
20330 4223
20330 6385
2435 4524
2435 6834
20330 4182
20330 3707
2435 4803
2435 5657
20330 3789
20330 6201
2435 3663
2435 3777
20330 3669
2435 4644
20330 5049
2435 3755
20330 3780
51050 3667
43392 3661
51050 4387
51050 6423
43392 4548
43392 7132
51050 3727
51050 3880
43392 5294
43392 5267
51050 3707
51050 6593
43392 3809
51050 3769
43392 3662
43392 6064
43392 3658
51050 3877
51050 3676
32619 3795
51585 3675
32619 3867
32619 6833
51585 3656
51585 7205
32619 6251
32619 3726
51585 3719
51585 6160
32619 4220
32619 6322
51585 3848
51585 3773
32619 3652
51585 4698
32619 4995
51585 3781
32619 3679
22381 3665
27016 3692
22381 3675
22381 6311
27016 4392
27016 6834
22381 3826
22381 4279
27016 3984
27016 6246
22381 3816
22381 6421
27016 3919
22381 4001
27016 4021
27016 4799
27016 5596
22381 4415
22381 3690
61292 3663
2441 3667
61292 3790
61292 6297
2441 4709
2441 6892
61292 3693
61292 3765
2441 5087
2441 5200
61292 3801
61292 6227
2441 3620
2441 3782
61292 3700
2441 4658
61292 5006
2441 3710
61292 3668
26476 3636
43402 4219
26476 3781
26476 6271
43402 4352
43402 6844
26476 4162
26476 3754
43402 3814
43402 6168
26476 4104
26476 6100
26476 3940
43402 4104
43402 3842
43402 6060
26476 3702
43402 3666
26476 3691
43402 4251
26476 3786
57197 3671
51595 5086
57197 5088
57197 3828
51595 4261
51595 7235
57197 5526
57197 5116
51595 3676
51595 3949
57197 3727
57197 6146
51595 3836
51595 6113
57197 4144
51595 3651
57197 3673
51595 4249
57197 3661
14191 3657
43407 4063
14191 5699
14191 5439
43407 3662
43407 8306
14191 6783
14191 5079
43407 3643
43407 3937
14191 3672
14191 6111
43407 3644
14191 3762
43407 4726
43407 5192
14191 4202
43407 3670
14191 3683
43407 3636
14191 3782
36718 4835
51598 4990
36718 3692
36718 4076
51598 3647
51598 7107
36718 4002
36718 3695
51598 3680
51598 4815
36718 6228
36718 4019
51598 3836
51598 6743
36718 3672
51598 3714
36718 3803
51598 4246
1902 4715
27021 5005
1902 3768
1902 3919
27021 3713
27021 7148
1902 5506
1902 3891
27021 3668
27021 4767
1902 4808
1902 5132
27021 3682
1902 6285
27021 3767
27021 3739
1902 4797
27021 5011
1902 3634
27021 4120
1902 3654
49007 3638
2444 3814
49007 3696
49007 6580
2444 3699
2444 7775
49007 5254
49007 4732
2444 5644
2444 3929
49007 3795
49007 6563
2444 3853
2444 3772
49007 3749
2444 5709
49007 4337
2444 3787
49007 4106
38775 3669
43437 3657
38775 3738
38775 6477
43437 3723
43437 7357
38775 4125
38775 3728
43437 3659
43437 6287
38775 3703
38775 6130
43437 3656
38775 3831
43437 5208
43437 5091
43437 4106
38775 3753
38775 4261
12150 3677
51628 3686
12150 4625
12150 5489
51628 3752
51628 7238
12150 4346
12150 6183
51628 3692
51628 3787
12150 4586
12150 2032
51628 520
12150 1935
51628 1002
12150 860
42870 3197
27055 4826
42870 4084
27055 4407
27055 6868
42870 4006
42870 3772
27055 5215
27055 5218
42870 3827
42870 6253
27055 4217
27055 3881
42870 3656
27055 4733
42870 5060
27055 3676
42870 3669
8055 3660
2478 3653
8055 3856
8055 4988
2478 5728
2478 6829
8055 3730
8055 3908
2478 3668
2478 6167
8055 3659
8055 6415
2478 3758
8055 3808
2478 4105
2478 6082
2478 3681
8055 3675
8055 4113
63349 3648
27050 3679
63349 3737
63349 6295
27050 3747
27050 7230
63349 4843
63349 5210
27050 5071
27050 3771
63349 3681
63349 6138
27050 3689
27050 4489
63349 5094
27050 5189
63349 3800
27050 3797
63349 3709
20340 4122
2475 3723
20340 3664
20340 6544
2475 3714
2475 7489
20340 4499
20340 3886
2475 4770
2475 5282
20340 3804
20340 6268
2475 3770
20340 3904
2475 5155
2475 5185
20340 3852
2475 3759
20340 3809
2475 4269
20340 3686
51060 3820
43432 4731
51060 5029
51060 4040
43432 3727
43432 7429
51060 4967
51060 3734
43432 4083
43432 4761
51060 5381
51060 3886
43432 4142
43432 6292
51060 3713
43432 3646
51060 3676
43432 3660
51060 3710
32629 3687
51625 4660
32629 5165
32629 4132
51625 3620
51625 7202
32629 5335
32629 5081
51625 3690
51625 3859
32629 4862
32629 5625
51625 3687
32629 6118
51625 4925
51625 3767
32629 3753
51625 3706
32629 4669
51625 5026
32629 3640
22387 3652
27040 3694
22387 3662
22387 4917
27040 4563
27040 7097
22387 3658
22387 3719
27040 4064
27040 6131
22387 3691
22387 3822
27040 4662
27040 5582
22387 3664
27040 3809
22387 3728
27040 4663
22387 5087
61298 3653
2465 3639
61298 3640
61298 4506
2465 4649
2465 7235
61298 3776
61298 3748
2465 3747
2465 6202
61298 4290
61298 3799
2465 3646
61298 6109
2465 3660
2465 3927
61298 3658
2465 6032
61298 3827
2465 3817
61298 3856
26482 3773
43426 3727
26482 3895
26482 6323
43426 3704
43426 7214
26482 3717
26482 4731
43426 5000
43426 3843
26482 3658
26482 6148
43426 3912
43426 4406
26482 4903
43426 4666
26482 5106
43426 3689
26482 3663
57203 3695
51619 3657
57203 3775
57203 6273
51619 3695
51619 7464
57203 3754
57203 3940
51619 3851
51619 6859
57203 3692
57203 6263
51619 3778
51619 3701
57203 3748
51619 3789
57203 3846
51619 3642
57203 5377
14193 5025
43431 3645
14193 3737
14193 3984
43431 3668
43431 7109
14193 3930
14193 4252
43431 3737
43431 6183
14193 3724
14193 3929
43431 3771
43431 6134
14193 3719
43431 3766
14193 3696
43431 3816
14193 4462
36720 3801
51622 5933
36720 3758
36720 3944
51622 3633
51622 7193
36720 4724
36720 5073
51622 3728
51622 3881
36720 4641
36720 5183
51622 3731
51622 4786
36720 5105
51622 3668
36720 3792
51622 3799
36720 3685
1904 3662
27045 4148
1904 3661
1904 6328
27045 3731
27045 7143
1904 4300
1904 4709
27045 5445
27045 3813
1904 3829
1904 6136
27045 4502
27045 6316
1904 3755
27045 3793
1904 3651
27045 3798
1904 3790
49009 4712
2468 4997
49009 3878
49009 3874
2468 3686
2468 7305
49009 4423
49009 3800
2468 3840
2468 4975
49009 5674
49009 3803
49009 6289
2468 3756
2468 4174
2468 6546
49009 3670
2468 3806
49009 3663
2468 3673
49009 3668
22396 3685
27060 3713
22396 4758
22396 5194
27060 3757
27060 8305
22396 6258
22396 6509
27060 4114
27060 3812
22396 3667
22396 6214
27060 3676
27060 4998
22396 5213
27060 3698
22396 3654
27060 3672
22396 3670
61309 3628
2485 3673
61309 4694
61309 5515
2485 3657
2485 7409
61309 4183
61309 5873
2485 5019
2485 3947
61309 3842
61309 6154
61309 3866
2485 4284
2485 5010
2485 5183
61309 3629
2485 3888
61309 3695
2485 3814
61309 3648
26493 4658
43446 4986
26493 3687
26493 4090
43446 3723
43446 9051
26493 7072
26493 4330
43446 3815
43446 3911
26493 4789
26493 5275
43446 3776
43446 6396
26493 3796
26493 3980
43446 3796
26493 4057
57212 3863
51639 4662
57212 5060
57212 3995
51639 3776
51639 7409
57212 6100
57212 5097
51639 3846
57212 3704
57212 6322
51639 3795
57212 6632
51639 3859
51639 3827
57212 5327
51639 4998
57212 3760
51639 3715
57212 3789
14206 3638
43443 3696
14206 3678
14206 6285
43443 3782
43443 8042
14206 6267
14206 4705
43443 5010
43443 3813
14206 4139
14206 6140
43443 4205
43443 4287
14206 4724
43443 5009
14206 3676
43443 3642
14206 3863
36735 3605
51634 3629
36735 3672
36735 6425
51634 4388
51634 7676
36735 5639
36735 4713
51634 3821
51634 5118
36735 3661
36735 6262
51634 3831
36735 3781
51634 4679
51634 6119
36735 3892
51634 3682
36735 3685
51634 3670
36735 3674
1919 3778
27057 4823
1919 5626
1919 4114
27057 3781
27057 7277
1919 4239
1919 5228
27057 3653
27057 3877
1919 3674
1919 6196
27057 3643
27057 6443
1919 5229
27057 6405
1919 5222
27057 6622
1919 4485
27057 6494
1919 5329
27057 6394
1919 3699
27057 6446
1919 6489
27057 6447
27057 6417
1919 6125
27057 6397
1919 6471
27057 6432
1919 1179
49022 3871
2480 4191
49022 3742
49022 5124
2480 5689
2480 7001
49022 3708
49022 3715
2480 3726
2480 6146
49022 3687
49022 6317
2480 3805
49022 6369
2480 3694
2480 3892
49022 4211
2480 1639
49022 5564
49022 3669
38776 3745
43449 3675
38776 3790
38776 5159
43449 3854
43449 7338
38776 5863
38776 4169
43449 4355
43449 6149
38776 3681
38776 4899
43449 4638
43449 5151
43449 4225
38776 3688
38776 4243
12153 4709
51640 4995
12153 3673
12153 4251
51640 3709
51640 7826
12153 6226
12153 3718
51640 4073
51640 4976
12153 3726
12153 5311
51640 3838
12153 6151
51640 4164
51640 3872
51640 3928
12153 3633
12153 4743
42873 4988
27067 3801
42873 3632
42873 4109
27067 3864
27067 7132
42873 4364
42873 3706
27067 4617
27067 6287
42873 3867
42873 3818
27067 3701
27067 6247
42873 3663
42873 3691
27067 3755
42873 3616
8056 3655
2490 6486
8056 3792
8056 4088
2490 3681
2490 7313
8056 4235
8056 5070
2490 3717
2490 3810
8056 4816
8056 5112
8056 4885
2490 5016
2490 4089
2490 3838
8056 3883
2490 3808
8056 4669
2490 4180
8056 5035
63354 3836
27070 4336
63354 3664
63354 4244
27070 4638
27070 7291
63354 4953
63354 3736
27070 3677
27070 6166
63354 3659
63354 3907
27070 5133
27070 5118
27070 3758
63354 3693
63354 3612
20347 4685
2495 4975
20347 3860
20347 4062
2495 3719
2495 7691
20347 5992
20347 3791
2495 3678
2495 4949
20347 3665
20347 5170
2495 3727
20347 6138
2495 3701
2495 3752
20347 4925
2495 4634
20347 5080
2495 4047
20347 3763
51067 3680
43452 3671
51067 4187
51067 6485
43452 3759
43452 7187
51067 4315
51067 3748
43452 3669
43452 6271
51067 3699
51067 6137
43452 3650
43452 3791
51067 3659
43452 4790
51067 5131
43452 3698
51067 3649
32634 3777
51645 3644
32634 3758
32634 5077
51645 5111
51645 8581
32634 6843
32634 3929
51645 4115
51645 6148
32634 3643
32634 6158
51645 3727
32634 3780
51645 3676
51645 4703
51645 5039
32634 3630
32634 3673
38731 3746
43517 3780
38731 3684
38731 6279
43517 4476
43517 7288
38731 5818
38731 3901
43517 3666
43517 6151
38731 3797
38731 6147
43517 3682
43517 4224
43517 3656
38731 3672
38731 4706
12106 4935
51708 3756
12106 3630
12106 4003
51708 5126
51708 7951
12106 6188
12106 4532
51708 3659
51708 6114
12106 3765
12106 3822
51708 5240
12106 5182
51708 3664
51708 6151
51708 3674
12106 4120
12106 3673
42826 3812
27135 3697
42826 3654
42826 6408
27135 3677
27135 7497
42826 5882
42826 4812
27135 4999
27135 3911
42826 3689
42826 6161
27135 3749
27135 3816
27135 6014
42826 3634
42826 4355
8011 4279
2558 3666
8011 3659
8011 4932
2558 4964
2558 7230
8011 5675
8011 3733
2558 3698
2558 6109
8011 3828
8011 6330
2558 4164
8011 3805
2558 3818
2558 6073
2558 3767
8011 158
63305 3678
27130 3651
63305 3801
63305 6258
27130 3626
27130 7990
63305 6201
63305 4705
27130 5046
27130 4292
63305 3951
63305 6166
27130 3921
27130 4369
63305 3628
27130 4673
63305 5255
27130 3958
63305 3734
20296 3704
2555 3732
20296 3841
20296 6665
2555 4456
2555 7615
20296 5730
20296 3717
2555 5088
2555 5808
20296 3801
20296 6121
2555 3739
2555 3862
20296 3698
2555 3709
20296 3687
2555 4647
20296 5823
51016 3795
43512 3766
51016 3656
51016 4568
43512 3665
43512 1937
51016 4480
51016 472
43512 2661
51016 4864
43512 3657
43512 5130
43512 3698
51016 3764
51016 4083
32585 4981
51705 4476
32585 4727
32585 4200
51705 3723
51705 7103
32585 6470
32585 3952
51705 4099
51705 3832
32585 4733
32585 5147
51705 3680
32585 6139
51705 3667
51705 3738
51705 3797
32585 4705
32585 5074
22351 3635
27120 3650
22351 3814
22351 4063
27120 5125
27120 7337
22351 4897
22351 3740
27120 3666
27120 6707
22351 4343
22351 3830
27120 3672
27120 6176
22351 4537
27120 4103
22351 3752
27120 3681
22351 4834
61262 5145
2545 3810
61262 4392
61262 3959
2545 3846
2545 7861
61262 5910
61262 3738
2545 3693
2545 6188
61262 3751
61262 4398
2545 4057
61262 6134
2545 3718
2545 3707
2545 6186
61262 141
26446 3646
43506 3845
26446 3729
26446 5032
43506 3829
43506 8184
26446 6234
26446 3885
43506 3677
43506 6165
26446 3695
26446 5007
43506 5420
43506 4307
26446 3825
26446 3777
57167 4738
51699 5021
57167 4134
57167 4065
51699 3632
43506 3638
26446 3622
51699 8158
57167 6206
57167 3896
51699 3682
51699 6181
57167 3695
57167 3838
51699 5306
57167 5169
51699 3763
51699 3885
57167 438
14157 4493
43511 3662
14157 4130
14157 5272
43511 3894
51699 5086
57167 3620
43511 7352
14157 5577
14157 3799
43511 4694
43511 5143
14157 4584
14157 6329
43511 3859
43511 3879
14157 3677
36684 3683
51702 4846
36684 4952
36684 4102
51702 3659
43511 3663
14157 3683
51702 7258
36684 5067
36684 4235
51702 3648
51702 6237
36684 3828
36684 3808
51702 3665
51702 6164
36684 507
51702 3671
36684 3631
1868 4666
27125 4969
1868 3757
1868 4165
27125 3809
27125 7564
1868 5555
1868 3777
27125 3900
27125 4749
1868 5009
1868 3979
1868 6219
27125 3685
27125 3717
27125 3855
1868 3667
27125 3677
1868 4700
27125 5551
1868 4589
48973 3630
2548 4519
48973 3669
48973 4917
2548 5184
2548 7308
48973 5346
48973 4106
2548 3643
2548 6143
48973 3658
48973 3799
2548 4630
2548 5253
48973 3697
2548 3802
48973 3679
2548 5252
48973 4981
22336 3712
27108 3659
22336 4431
22336 4063
27108 4868
27108 6971
22336 3851
22336 3755
27108 4084
27108 6151
22336 3672
22336 3867
27108 5265
27108 5099
22336 4198
27108 3699
22336 3694
27108 4194
22336 3656
61249 4775
2533 5004
61249 4347
61249 3993
2533 3732
2533 7391
61249 6182
61249 5192
2533 3691
2533 4871
61249 3676
61249 5148
2533 3654
2533 6096
61249 3652
2533 3666
61249 3669
2533 3715
61249 3696
26433 3907
43494 3665
26433 4740
26433 5549
43494 3912
43494 7263
26433 7320
26433 6547
43494 4135
43494 3876
26433 3736
26433 6158
43494 4105
43494 6247
26433 3854
43494 3828
26433 3799
43494 4749
26433 5427
57152 3659
51687 4551
57152 4154
57152 4006
51687 4708
51687 7199
57152 3700
57152 3761
51687 3687
51687 6242
57152 3722
57152 4834
51687 4303
57152 5246
51687 4819
51687 5179
57152 3707
51687 3671
51687 4114
57152 3671
14146 4668
43491 5026
14146 3682
14146 4076
43491 3666
43491 7197
14146 5077
14146 3743
43491 4106
43491 3905
14146 4688
14146 5195
43491 4202
43491 6136
14146 3683
43491 3798
14146 3686
43491 4218
14146 3655
36675 3649
51682 5269
36675 4937
36675 4141
51682 3690
51682 7745
36675 3796
36675 3742
51682 4088
51682 4921
36675 5126
36675 4661
36675 6132
51682 3706
51682 3756
51682 3750
36675 3866
51682 3659
36675 4665
51682 4991
36675 3694
1859 4410
