flow_ID proc_time
39534 3767
39534 5108
47729 6248
47729 7335
39534 4271
39534 3866
47729 3932
47729 6261
39534 3774
39534 5017
47729 5488
47729 3950
39534 3968
47729 3911
39534 4640
47729 5012
39534 3659
8815 3815
55920 3656
8815 4171
8815 4073
55920 4630
55920 7347
8815 3671
8815 3814
55920 4089
55920 6192
8815 3786
8815 4861
55920 5129
8815 3796
55920 4080
55920 515
8815 1041
43631 3664
31347 3764
43631 3677
43631 6459
31347 3840
31347 11921
43631 3695
43631 4884
31347 5970
31347 4240
43631 3654
43631 6136
31347 4098
31347 4576
31347 4693
43631 3630
43631 5036
4718 4156
6770 3773
4718 4322
4718 4125
6770 4682
6770 7951
4718 3809
4718 3720
6770 3814
6770 6150
4718 3661
4718 4814
6770 5041
4718 7026
6770 3719
6770 4158
4718 4885
6770 3638
4718 5026
6770 3812
4718 3698
64108 3715
31350 3692
64108 3690
64108 5098
31350 5005
31350 7228
64108 3704
64108 3768
31350 4709
31350 5116
64108 3643
64108 6116
31350 3670
31350 3769
64108 3748
31350 4974
64108 5502
31350 3956
64108 3661
17005 4218
6775 3663
17005 3690
17005 5146
6775 5036
6775 7973
17005 3850
17005 3685
6775 3665
6775 6208
17005 4223
17005 6179
17005 3809
6775 3664
6775 3694
6775 4781
17005 5052
6775 3647
17005 3697
6775 3678
17005 5419
51821 267
47732 3671
51821 4074
47732 3659
47732 7288
51821 4129
51821 6090
47732 3881
47732 3774
51821 4407
51821 6934
47732 3682
47732 4976
51821 5423
47732 3666
51821 4672
47732 3814
51821 4713
29292 3716
55925 3649
29292 4777
29292 5416
55925 4104
55925 7221
29292 4734
29292 6099
55925 3669
55925 3950
29292 3844
29292 6198
55925 3859
29292 4795
55925 5028
55925 3749
29292 3662
55925 4099
29292 3686
55925 3790
29292 4760
39521 5119
47717 3618
39521 3764
39521 3990
47717 3648
47717 7367
39521 3754
39521 3769
47717 4551
47717 6149
39521 3691
39521 3930
47717 3660
47717 6139
39521 3650
47717 3727
39521 3870
47717 3712
39521 3678
8800 5984
55908 3892
8800 3647
8800 3988
55908 4553
55908 6928
8800 3703
8800 3749
55908 3670
55908 4760
8800 5001
8800 3906
55908 4263
8800 6595
55908 4118
55908 3741
8800 3635
55908 3663
8800 3892
55908 5159
8800 5042
43616 4386
31335 3716
43616 3697
43616 3947
31335 4668
31335 7249
43616 3757
43616 3738
31335 3757
31335 6095
43616 3749
43616 4765
31335 3696
31335 5045
43616 4636
31335 3672
43616 3829
31335 3690
43616 3636
4705 4762
6758 5138
4705 3682
4705 3964
6758 3683
6758 7193
4705 3653
4705 3745
6758 3648
6758 4809
4705 5027
4705 3825
6758 4291
6758 7540
4705 3709
6758 4108
4705 3813
6758 3756
4705 3722
64099 4646
31330 5164
64099 3805
64099 4284
31330 4365
31330 6810
64099 3746
64099 5044
31330 3773
31330 3760
64099 6439
64099 3822
31330 4090
64099 6656
31330 3826
31330 3724
31330 3647
64099 3687
64099 4659
16994 4976
6755 3636
16994 4357
16994 4009
6755 3893
6755 7078
16994 3827
16994 4554
6755 3729
6755 6291
16994 3832
16994 3760
6755 4787
6755 5554
16994 1945
51810 3813
47712 3780
51810 3798
6755 4690
16994 5109
51810 4070
47712 3771
47712 7504
51810 4277
51810 3791
47712 3625
47712 4851
51810 3717
51810 5123
47712 4112
47712 6602
51810 5171
51810 4295
29283 3698
55905 3780
29283 3640
29283 5073
55905 5103
47712 4231
51810 3594
55905 7684
29283 4464
29283 4912
55905 3891
55905 5149
29283 3687
29283 6167
55905 3684
55905 3815
29283 3700
29283 3657
55905 4740
29283 4963
23141 4941
31336 3666
23141 3663
23141 4122
31336 4642
31336 7448
23141 3647
23141 3825
31336 3798
31336 6250
23141 3694
23141 3773
31336 4671
31336 6260
23141 3675
23141 5707
31336 3851
23141 4339
57956 3694
6761 3803
57956 3798
57956 7033
6761 7250
57956 3670
57956 3758
6761 3667
6761 6145
57956 4113
57956 6283
57956 3836
6761 4638
6761 5008
6761 3753
57956 3673
6761 3787
57956 4375
6761 3688
57956 4809
27236 4993
47722 3796
27236 4217
27236 4076
47722 3762
47722 7643
27236 3700
27236 3721
47722 3819
47722 6151
27236 4406
27236 3802
47722 3654
47722 6126
27236 4471
27236 4678
47722 4966
27236 3934
53861 3691
55915 3742
53861 3876
53861 4205
55915 3644
55915 7099
53861 5972
53861 3843
55915 3721
55915 4975
53861 4994
53861 3804
55915 3758
53861 6100
55915 3748
55915 3768
53861 3726
53861 3641
14951 4679
47727 5974
14951 3796
14951 4048
47727 3685
55915 3658
53861 5084
47727 7204
14951 3686
14951 3701
47727 3790
47727 6247
14951 3651
14951 3816
47727 4812
47727 5128
14951 3782
14951 3679
47727 3752
14951 4793
33382 5214
55918 4244
33382 3938
33382 4088
55918 5099
55918 7431
33382 6196
33382 3741
55918 3801
55918 4847
33382 5026
33382 3853
55918 3697
33382 6198
55918 3664
55918 6042
33382 3767
2662 4178
31341 3670
2662 4849
2662 6305
31341 3738
55918 4141
33382 3667
31341 7174
2662 4146
2662 6117
31341 3702
31341 3774
2662 3711
2662 6136
31341 1279
31341 7
2662 2527
2662 5019
45671 4841
6764 3656
45671 5044
45671 4782
6764 3638
6764 7325
45671 5977
45671 6489
6764 3636
6764 3882
45671 3674
45671 6638
6764 4207
45671 3751
6764 4654
6764 5099
45671 3655
45671 4360
39551 3670
47693 3690
39551 3847
39551 6267
47693 3656
6764 3671
45671 3613
47693 7158
39551 4330
39551 5066
47693 3861
47693 4288
39551 3683
39551 6280
47693 4249
47693 6726
39551 6858
47693 6502
39551 6398
47693 6437
39551 5804
47693 6430
39551 6435
47693 6531
39551 5203
47693 7412
39551 5540
47693 7105
39551 6048
47693 6378
39551 5648
47693 6467
39551 6531
47693 6429
39551 1188
47693 3805
39551 3772
8830 3678
55884 3872
8830 3679
8830 6695
55884 3785
55884 7279
8830 3692
8830 6668
55884 3653
55884 3808
8830 3686
8830 6157
55884 3679
8830 6355
55884 3637
55884 4736
8830 4976
55884 3820
8830 3787
55884 4120
8830 3765
43646 4529
31311 3809
43646 3797
43646 6628
31311 3870
31311 7277
43646 3804
43646 6054
31311 3812
31311 3800
43646 3692
43646 6136
31311 3670
31311 4886
31311 5029
43646 3686
43646 4352
4735 3639
6734 3681
4735 4347
4735 6318
6734 3797
6734 7051
4735 3874
4735 3742
6734 4765
6734 5105
4735 3662
4735 6173
6734 3675
4735 3786
6734 3682
6734 2726
4735 2282
64125 1271
31306 3891
64125 4319
31306 3925
31306 7096
64125 3179
31306 3664
31306 5111
64125 4846
64125 6296
31306 3733
31306 3887
31306 4906
64125 38
17020 3653
6731 3639
17020 4368
17020 6294
6731 3754
6731 7266
17020 6195
17020 3718
6731 3693
6731 6275
17020 3852
17020 7225
6731 4461
17020 3879
6731 3656
6731 1634
17020 3781
17020 4115
51836 3717
47688 3675
51836 4187
51836 6223
47688 4396
47688 7004
51836 3646
51836 3777
47688 4767
47688 5149
51836 3643
51836 6347
47688 3640
47688 3787
47688 3702
51836 1210
29309 3853
55881 3739
29309 3763
29309 4081
55881 4674
55881 7194
29309 3701
29309 4642
55881 3702
55881 6176
29309 3699
29309 4814
55881 3854
29309 5132
55881 4154
55881 6080
29309 3690
55881 3899
29309 3831
55881 3665
29309 3656
23163 3847
31296 4239
23163 5237
23163 5778
31296 3737
31296 7162
23163 3748
23163 6206
31296 4094
31296 3857
23163 3765
23163 6325
31296 4546
31296 6653
23163 3645
31296 3687
23163 3767
31296 3690
23163 4317
57978 3669
6721 3678
57978 5378
57978 5317
6721 3707
6721 7514
57978 3781
57978 6071
6721 3801
6721 3891
57978 4234
57978 6229
57978 3784
6721 6041
6721 3962
6721 3670
57978 3740
57978 3701
27258 3809
47682 3654
27258 4695
27258 5328
47682 3608
47682 7446
27258 3748
27258 5044
47682 3756
47682 4348
27258 3691
27258 6302
47682 4340
47682 6115
47682 3669
27258 3632
27258 3699
53883 3699
55875 3651
53883 3727
53883 6382
55875 4592
55875 6818
53883 3739
53883 4877
55875 5008
55875 3772
53883 3810
53883 6156
55875 3658
53883 6203
55875 3665
55875 3716
55875 3636
53883 4390
53883 5247
14969 4993
47687 3676
14969 3674
14969 3941
47687 7506
14969 3685
14969 3770
47687 4337
47687 6287
14969 4447
14969 3858
47687 3764
47687 276
14969 3680
14969 3831
33400 3790
55878 4773
33400 5006
33400 3946
55878 3722
55878 7356
33400 3662
33400 5224
55878 3653
55878 3932
33400 3649
33400 6163
55878 3796
33400 6167
55878 3658
55878 3813
55878 3662
33400 823
2680 3687
31301 3731
2680 3644
2680 3991
31301 5502
31301 7160
2680 3668
2680 3743
31301 3660
31301 6509
2680 3669
2680 3869
31301 4725
31301 5158
2680 3650
31301 3705
2680 4452
31301 3688
2680 3752
45689 4655
6724 5489
45689 3699
45689 4450
6724 3656
6724 7355
45689 5224
45689 3757
6724 3704
6724 4855
45689 3823
45689 5119
6724 4079
6724 6159
45689 3669
6724 3690
45689 3683
6724 4233
45689 3810
23156 3799
31316 3822
23156 4869
23156 5267
31316 4114
31316 7254
23156 3894
23156 6202
31316 3926
31316 3811
23156 3633
23156 6135
31316 3707
31316 6178
31316 3769
23156 4081
23156 3629
57973 3669
6741 3644
57973 569
6741 3693
6741 7210
57973 7194
57973 4803
6741 3679
6741 5261
57973 4102
57973 6147
6741 3783
57973 4257
6741 3664
6741 1173
57973 3771
57973 3703
27253 3653
47702 3666
27253 3664
27253 6277
47702 3651
47702 7342
27253 4320
27253 5140
47702 6368
47702 4247
27253 3633
27253 6177
47702 3822
47702 4825
47702 4980
27253 3732
27253 3825
53876 3679
55895 3655
53876 3815
53876 6412
55895 3754
55895 7779
53876 4357
53876 3745
55895 3739
55895 6710
53876 3762
53876 6176
55895 3660
53876 3941
55895 3641
55895 200
53876 3706
53876 3668
14966 3652
47699 3687
14966 3710
14966 6284
47699 3777
47699 7247
14966 4316
14966 4720
47699 5132
47699 3797
14966 3729
14966 6157
47699 3701
47699 4910
47699 4980
14966 3663
14966 3650
33399 3667
55890 3696
33399 3690
33399 5003
55890 4992
55890 7719
33399 4502
33399 3826
55890 4701
55890 5119
33399 3664
33399 6185
55890 4107
33399 6427
55890 3680
55890 4905
33399 5701
55890 3669
33399 3688
55890 3665
33399 3882
2679 3663
31313 3646
2679 3658
2679 6413
31313 3662
31313 7232
2679 4681
2679 4899
31313 3837
31313 5067
2679 4194
2679 6169
31313 3731
31313 3859
2679 3644
31313 4690
2679 5481
31313 3711
2679 3664
45686 3647
6736 3730
45686 3631
45686 5067
6736 4991
6736 7275
45686 3791
45686 3793
6736 3869
45686 6240
6736 3727
6736 3803
45686 3722
6736 4759
45686 5913
6736 3738
45686 3779
39536 3716
47705 3679
39536 3887
39536 5059
47705 5082
47705 7235
39536 7097
39536 3744
47705 3691
47705 6286
39536 4867
39536 6260
47705 3664
39536 3777
47705 3768
47705 246
39536 3690
39536 3694
8817 3641
55896 3650
8817 3755
8817 6282
55896 3804
55896 4561
55896 4797
8817 715
43633 3784
31323 3638
43633 3619
43633 3987
31323 4653
31323 7254
43633 4764
43633 4253
31323 3715
31323 6328
43633 8229
43633 4871
31323 5193
43633 3827
31323 3657
31323 4873
31323 5182
43633 3697
43633 3645
4720 3815
6746 3680
4720 3702
4720 6458
6746 3673
6746 7285
4720 5145
64114 7000
31326 3679
31326 7297
64114 7143
64114 3892
31326 5037
31326 5365
64114 3728
64114 6205
31326 3906
64114 6431
31326 5152
31326 1437
64114 3651
64114 4267
17011 3647
6751 3753
17011 3653
17011 6456
6751 3686
6751 7243
17011 3805
17011 3794
6751 3634
6751 6288
17011 3776
17011 6266
6751 4293
6751 4401
17011 3799
6751 3802
17011 4949
6751 5565
17011 4222
51827 3861
47708 3764
51827 3880
51827 4104
47708 4905
47708 7246
51827 6290
51827 3715
47708 3742
47708 6556
51827 5270
51827 4796
47708 3708
47708 5111
51827 3655
47708 3647
51827 3777
47708 4685
51827 5051
29298 4101
55901 3786
29298 3703
29298 4159
55901 4680
55901 7213
29298 3799
29298 4205
55901 3659
55901 6143
29298 3824
29298 4799
55901 5478
29298 4197
55901 3760
55901 3862
29298 4655
55901 4994
29298 3643
55901 3844
29298 3641
23286 4324
31660 4193
23286 3648
23286 6438
31660 3691
31660 7275
23286 3616
23286 4728
31660 5019
31660 3777
23286 3850
23286 6114
31660 4677
31660 3831
23286 4664
31660 5027
23286 4075
31660 3666
23286 4203
58103 3717
7085 3678
58103 3632
58103 6529
7085 3664
7085 7216
58103 3685
58103 4686
7085 5026
7085 4223
58103 4203
58103 6194
7085 4157
58103 3816
7085 4691
7085 5076
58103 3660
7085 3674
58103 3665
7085 3760
58103 4045
27383 4689
48046 4993
27383 3814
27383 4224
48046 3661
48046 732
27383 2311
48046 2149
27383 3733
27383 4259
48046 4124
48046 6105
27383 3636
48046 3660
27383 3663
48046 4113
54006 3678
56239 5028
54006 5585
54006 3933
56239 4536
56239 6862
54006 5481
54006 3748
56239 3658
56239 4777
54006 4978
54006 3875
56239 3643
54006 6448
56239 5359
56239 3779
56239 3791
54006 4850
54006 4599
15092 4769
48043 5165
15092 3639
15092 4137
48043 4162
48043 7231
15092 3656
15092 5084
48043 3758
48043 3775
15092 4734
15092 5182
48043 3768
48043 6148
15092 3780
48043 3729
15092 3807
48043 3848
15092 4424
33525 3693
56234 5833
33525 4256
33525 4120
56234 3631
56234 7125
33525 5125
33525 3777
56234 3661
56234 4193
33525 4696
33525 5141
56234 3771
33525 6088
56234 3700
56234 3730
33525 3793
56234 4312
33525 5514
56234 3720
33525 5024
2805 5148
31657 3764
2805 3890
2805 6270
31657 3695
31657 7332
2805 4292
2805 3736
31657 3669
31657 6289
2805 4069
2805 6204
31657 4208
31657 3811
2805 3661
31657 4761
2805 3878
31657 5854
2805 3726
45812 3720
7080 3687
45812 3851
45812 4937
7080 4995
7080 7386
45812 3682
45812 3743
7080 4674
7080 6176
45812 3804
48033 7283
39666 3675
39666 4183
48033 4068
48033 6172
39666 3809
39666 4304
48033 4757
48033 5053
39666 3668
48033 3640
48033 3838
39666 4129
8947 4629
56224 5035
8947 4185
8947 3922
56224 3677
56224 7550
8947 4898
8947 3747
56224 3902
56224 4897
8947 4050
8947 5571
56224 3804
56224 6242
8947 3847
56224 4693
8947 3725
56224 4978
8947 4192
43763 3883
31651 4235
43763 4109
43763 6402
31651 3632
31651 7232
43763 3718
43763 3723
31651 3841
31651 6195
43763 3657
43763 6158
31651 3726
43763 6306
31651 3712
31651 4353
43763 3800
31651 3798
43763 4681
31651 5213
43763 5322
4850 3881
7074 3762
4850 3869
4850 4128
7074 4845
7074 7158
4850 3789
4850 3752
7074 3713
7074 6259
4850 3782
4850 3827
7074 4649
7074 5134
4850 3686
7074 3707
4850 4481
7074 4695
4850 5176
64240 3784
31654 3771
64240 3705
64240 4179
31654 4733
31654 7188
64240 4098
64240 4253
31654 3634
31654 6273
64240 3694
64240 4782
31654 5502
64240 3787
31654 3796
31654 3712
64240 5345
31654 5145
64240 3663
31654 4117
64240 3670
17137 4385
7079 3677
17137 3806
17137 6367
7079 3731
7079 7754
17137 3656
17137 4782
7079 5015
7079 3832
17137 3652
48036 6830
51953 3776
51953 4970
48036 3673
48036 5120
51953 3810
51953 6212
51953 6179
48036 3628
48036 3812
51953 4345
51953 3651
29424 4808
56229 5008
29424 3779
29424 3944
56229 3658
48036 3814
51953 4039
56229 7221
29424 7083
29424 3826
56229 3656
56229 6175
29424 3773
29424 4803
56229 5489
56229 3911
29424 3636
56229 4707
29424 3643
39677 5409
48053 3698
39677 3800
39677 3995
48053 3794
48053 7225
39677 3675
39677 3725
48053 4101
48053 6130
39677 3684
39677 3944
48053 5061
39677 5142
48053 3811
48053 3774
39677 4445
48053 4775
39677 5117
48053 3691
39677 4320
8956 4140
56244 3648
8956 3672
8956 6281
56244 3683
56244 7611
8956 3792
8956 3879
56244 4654
56244 5162
8956 3626
8956 6145
56244 3762
56244 6435
8956 6450
56244 6668
8956 5218
56244 6424
8956 3693
56244 7436
8956 6336
56244 6452
8956 3975
56244 6593
8956 3696
56244 6417
56244 6947
8956 5261
56244 6977
8956 5079
56244 6618
8956 247
43772 5182
31671 3696
43772 3690
43772 4059
31671 4239
31671 7232
43772 3673
43772 3699
31671 3753
31671 4823
43772 5161
43772 3890
31671 5073
43772 6221
31671 5188
31671 3713
43772 3643
31671 3715
43772 3672
31671 3648
43772 4646
4861 5066
7094 3768
4861 3631
4861 3933
7094 3647
7094 8260
4861 3656
4861 3715
7094 3685
7094 6389
4861 3738
4861 3864
7094 3775
7094 6225
7094 3679
4861 4347
4861 4135
64255 3457
31666 5017
64255 3964
31666 4143
31666 7270
64255 5264
64255 3773
31666 3668
31666 3775
64255 5246
64255 5164
31666 3677
64255 6094
31666 3767
31666 3887
31666 3693
64255 3663
64255 4686
17150 5003
7091 3681
17150 3786
17150 3813
7091 3660
7091 7280
17150 3771
17150 3836
7091 3683
7091 6129
17150 3709
17150 6692
7091 5549
7091 3778
7091 3645
17150 3652
17150 3707
51966 3675
48048 4688
51966 5892
51966 4013
48048 3717
48048 7101
51966 3683
51966 5118
48048 3829
48048 3883
51966 5077
51966 5218
48048 4236
51966 6092
48048 3625
48048 3732
48048 3875
51966 3697
51966 5116
29439 5046
56241 3728
29439 3626
29439 3972
56241 3827
56241 7269
29439 3855
29439 4394
56241 3688
56241 4948
29439 5766
29439 4198
56241 3923
56241 6253
29439 3922
29439 3985
23289 3982
31672 3640
23289 4628
23289 5620
31672 3686
31672 7400
23289 3808
23289 5072
31672 3649
31672 3846
23289 3643
23289 6150
31672 3675
23289 6192
31672 4064
31672 3685
23289 3872
31672 4717
23289 4502
31672 4607
23289 4466
58104 3706
7097 4153
58104 3652
58104 5069
7097 5027
7097 7466
58104 3694
58104 3767
7097 3703
7097 6598
58104 3827
58104 4834
7097 5017
7097 3757
58104 3647
7097 5577
58104 5525
7097 3618
58104 4393
27384 3680
48058 3708
27384 3610
27384 5272
48058 4982
48058 7195
27384 6190
27384 3815
48058 4661
48058 6153
27384 3662
27384 6260
48058 3668
27384 3893
48058 4231
48058 6166
27384 3706
27384 3673
54009 3643
56251 3792
54009 4409
54009 5057
56251 4972
48058 3684
27384 3674
56251 7309
54009 3659
54009 5144
56251 3698
56251 5146
54009 3657
54009 6197
56251 3654
56251 4858
54009 5038
54009 3638
56251 3729
54009 3608
15099 3689
48063 3782
15099 3793
15099 6751
48063 3662
48063 7183
15099 4385
15099 4808
48063 4285
48063 5097
15099 3806
15099 6167
48063 3639
15099 6293
48063 3740
48063 3750
15099 3810
48063 3668
15099 4885
48063 5468
15099 3692
33530 3672
56254 3668
33530 3750
33530 4067
56254 5289
56254 7265
33530 6224
33530 3699
56254 3783
56254 6161
33530 4215
33530 4829
56254 5029
56254 4537
33530 4415
56254 3708
33530 4700
56254 4999
33530 3682
2810 4236
31677 3798
2810 3636
2810 4415
31677 4804
31677 7235
2810 1823
31677 3726
31677 6301
2810 3638
2810 6385
31677 3655
2810 3837
31677 3720
31677 6199
2810 3679
