flow_ID proc_time
4237 4787
4237 7103
58799 5829
58799 4153
4237 6757
4237 4016
58799 4825
58799 5361
4237 3837
4237 6290
58799 3828
58799 4179
4237 3951
58799 3700
28079 3812
45198 3956
28079 404
45198 3785
45198 6092
28079 3895
28079 5405
45198 3779
45198 3958
28079 4327
28079 6351
28079 3920
45198 914
45198 5169
28079 3800
28079 3761
54702 3667
53391 3790
54702 3786
54702 6726
53391 5895
45198 3809
28079 3788
53391 7842
54702 5936
54702 3872
53391 3886
53391 3955
54702 4839
54702 5229
53391 5088
53391 6465
54702 3969
53391 6466
54702 3694
53391 6469
54702 4093
53391 6458
54702 3763
53391 6513
54702 3736
53391 6572
54702 3750
53391 6605
54702 5459
53391 4082
54702 4520
53391 7030
54702 5073
53391 6452
54702 462
53391 5189
54702 3602
15788 3694
45195 4666
15788 4042
15788 5631
45195 3663
45195 7476
15788 3696
15788 5093
45195 3860
45195 3793
15788 4361
15788 6281
15788 6287
45195 230
45195 4739
15788 5206
45195 4543
15788 3801
45195 3754
15788 4153
34221 3784
53386 3625
34221 3590
34221 6459
53386 3790
53386 7091
34221 3813
34221 4790
53386 5042
53386 5651
34221 3826
34221 6334
53386 3764
53386 3715
34221 4337
53386 4656
34221 5184
53386 4645
34221 3664
3501 4241
28809 3649
3501 3717
3501 6677
28809 3655
28809 7870
3501 4663
3501 3764
28809 3762
28809 6265
3501 3824
3501 4885
28809 5152
28809 3703
3501 3689
28809 3646
3501 3806
28809 4119
3501 4769
46508 5007
4232 3631
46508 3855
46508 4651
4232 3637
4232 7358
46508 4505
46508 3747
4232 4121
4232 6205
46508 3654
46508 3854
4232 3785
4232 6654
46508 3668
4232 3686
46508 3666
4232 3833
46508 5229
40362 5161
45185 3622
40362 3664
40362 4125
45185 3766
45185 7378
40362 5008
40362 3698
45185 4062
45185 6226
40362 3961
40362 3963
45185 4037
40362 6301
45185 3679
45185 3752
40362 366
9643 4747
53376 5174
9643 3765
9643 4601
53376 3790
45185 3773
40362 3578
53376 7363
9643 4167
9643 3757
53376 4510
53376 6249
9643 3759
9643 5209
53376 3739
53376 5043
9643 3781
9643 3626
53376 3685
9643 4586
44459 4991
28803 3761
44459 3643
44459 4178
28803 3845
28803 7345
44459 3698
44459 3694
28803 4039
28803 6164
44459 4314
44459 3950
44459 6130
28803 3704
28803 3644
28803 3735
44459 3709
44459 4090
5546 4630
4226 4992
5546 4321
5546 4857
4226 3924
28803 4752
44459 3636
4226 7419
5546 5596
5546 3795
4226 3687
4226 6131
5546 3745
5546 3787
4226 4691
4226 5269
5546 3708
5546 3681
4226 3798
5546 4612
64936 5300
28806 3689
64936 3782
64936 3960
28806 4704
28806 7286
64936 5334
64936 3779
28806 3733
28806 6189
64936 3660
64936 3846
64936 6394
28806 3668
28806 3683
28806 3723
64936 5138
28806 5114
64936 4533
28806 3651
64936 3814
17833 3717
4231 3637
17833 3658
17833 6546
4231 3775
4231 7330
17833 4391
17833 4666
4231 4487
4231 5141
17833 3699
17833 6115
4231 3702
4231 4243
17833 657
4231 5432
17833 3660
52649 3666
45188 3674
52649 3650
52649 6444
45188 4542
45188 6846
52649 3665
52649 3848
45188 3644
45188 6166
52649 3669
52649 6091
52649 3745
45188 21
45188 4870
52649 5073
52649 3819
30120 3636
53381 3813
30120 4656
30120 4877
53381 5716
45188 3676
52649 3595
53381 6818
30120 3805
30120 3733
53381 4766
53381 5847
30120 3664
30120 6085
53381 3688
53381 3805
30120 4232
30120 4347
53381 5450
30120 3766
40357 3672
45205 3670
40357 3678
40357 5122
45205 5120
45205 7187
40357 4765
40357 3751
45205 3728
45205 6085
40357 3754
40357 6186
40357 4301
45205 1386
45205 5197
40357 3673
9636 3679
53396 3781
9636 3766
9636 6866
53396 3791
45205 4679
40357 3628
53396 7433
9636 6316
9636 3755
53396 3649
53396 3891
9636 4637
9636 5189
53396 3655
53396 6121
9636 3828
9636 3659
53396 3659
9636 3797
44452 3819
28823 3613
44452 4640
44452 5414
28823 4431
28823 7741
44452 5491
44452 5221
28823 3802
28823 3789
44452 3621
44452 6153
44452 4865
28823 787
28823 3728
44452 3710
44452 4909
5541 3671
4246 4844
5541 5049
5541 4111
4246 3630
28823 3646
44452 3717
4246 7848
5541 5553
5541 3764
4246 3643
4246 6185
5541 3688
5541 3847
4246 3694
4246 6066
5541 3694
5541 3663
64935 3851
28818 3674
64935 3730
64935 6186
28818 3646
4246 3772
28818 7294
64935 4047
64935 5223
28818 3810
28818 4187
64935 3802
64935 6855
28818 3663
28818 3869
64935 1282
28818 5180
64935 4089
17830 3926
4243 3693
17830 3667
17830 6452
4243 3626
4243 7367
17830 4680
17830 3749
4243 4258
4243 6241
17830 3861
17830 6124
4243 3680
4243 3881
17830 3638
17830 3743
4243 4648
17830 4987
52646 3708
45200 3672
52646 3652
52646 4225
45200 4867
45200 7402
52646 5002
52646 4643
45200 3805
45200 6284
52646 3796
52646 4920
52646 5260
45200 1259
45200 4696
52646 636
30119 3799
53393 3816
30119 3949
30119 5154
53393 3737
45200 5543
52646 3569
53393 7253
30119 39
53393 3828
53393 3837
30119 4628
30119 5235
53393 3749
53393 3935
30119 134
53393 3810
30119 3605
23969 3678
28824 5589
23969 3722
23969 5504
28824 3659
28824 7272
23969 322
28824 4730
28824 5193
23969 3788
23969 6140
23969 4377
28824 4139
28824 3732
28824 6226
23969 3687
23969 3652
58784 3646
4249 3666
58784 4162
58784 6217
4249 4118
28824 3641
23969 3713
4249 7242
58784 5411
58784 4757
4249 5245
4249 3842
58784 3695
58784 6129
4249 3731
4249 5471
58784 307
4249 4247
58784 3766
28064 3645
45210 3654
28064 3858
28064 6196
45210 3824
45210 7176
28064 5508
28064 3745
45210 4627
45210 5298
28064 3687
28064 6229
28064 3726
45210 3743
45210 3838
45210 6164
28064 3780
28064 3692
54689 3758
53403 3813
54689 3818
54689 6553
53403 3755
45210 3723
28064 3682
53403 7586
54689 5128
54689 4157
53403 3667
53403 3787
54689 3668
54689 6161
53403 4229
53403 6318
54689 4089
54689 3756
15779 3770
45215 3743
15779 3889
15779 4865
45215 5107
53403 3636
54689 3610
45215 7494
15779 4416
15779 3886
45215 4710
45215 5352
15779 3842
15779 6182
15779 7003
45215 3678
45215 3707
45215 6182
15779 3654
15779 3668
34210 3683
53406 3667
34210 3694
34210 5774
53406 3662
45215 5127
15779 3621
53406 7235
34210 4725
34210 4825
53406 4747
53406 4404
34210 3652
34210 6142
53406 3704
53406 3808
34210 390
3490 5053
28829 3841
3490 3724
3490 4105
28829 4722
53406 5666
34210 3806
28829 7360
3490 4911
3490 3700
28829 3867
28829 6164
3490 3807
3490 6134
3490 3948
28829 3644
28829 3688
28829 5660
3490 3696
3490 4939
46499 3641
4252 3692
46499 3759
46499 6435
4252 4109
28829 3657
3490 3625
4252 7213
46499 4897
46499 4822
4252 5093
4252 3835
46499 3710
46499 6108
4252 3673
4252 3813
46499 1324
4252 3643
46499 3635
23954 3789
28892 3667
23954 3691
23954 6218
28892 3718
28892 7217
23954 4035
23954 3748
28892 3700
28892 6695
23954 3687
23954 6165
28892 3685
23954 8552
28892 6274
28892 4819
23954 1158
58771 3648
4317 3670
58771 3915
58771 6204
4317 3678
28892 3674
23954 3620
4317 7560
58771 4755
58771 4742
4317 5031
4317 4366
58771 3660
58771 6127
4317 3829
4317 3805
58771 4783
58771 5015
4317 3809
58771 3706
28051 3643
45278 3815
28051 3659
28051 7178
45278 3666
45278 7174
28051 5483
28051 3775
45278 3637
45278 6277
28051 3795
28051 6612
45278 3686
28051 3844
45278 3806
45278 6251
28051 3685
28051 3701
54674 4568
53471 3736
54674 3864
54674 6460
53471 3700
45278 3670
28051 3603
53471 7633
54674 6275
54674 4727
53471 5419
53471 3952
54674 3768
54674 6305
53471 3787
53471 6271
54674 3723
54674 4782
53471 3737
54674 3581
15760 3777
45275 3816
15760 3884
15760 6432
45275 3933
45275 7122
15760 4410
15760 5257
45275 5333
45275 3931
15760 4436
15760 6183
15760 3792
45275 3657
45275 3641
45275 6243
15760 3793
15760 3763
34193 3718
53466 3758
34193 3785
34193 6477
53466 3637
45275 3680
15760 3864
53466 7347
34193 6042
34193 6086
53466 4170
53466 4366
34193 3943
34193 6190
53466 3688
53466 6174
34193 3675
34193 3649
53466 4128
34193 3640
3473 3699
28889 3728
3473 4188
3473 6638
28889 3884
28889 7231
3473 4136
3473 4747
28889 5196
28889 3786
3473 3694
3473 6268
28889 3818
3473 3813
28889 3801
28889 6076
3473 3793
3473 3713
46480 3631
4312 3777
46480 4547
46480 6297
4312 3774
28889 4340
3473 3638
4312 7880
46480 6482
46480 5115
4312 3711
4312 3843
46480 3657
46480 6182
4312 3652
4312 6107
46480 3660
46480 3720
4312 3890
46480 3687
40342 3776
45265 3637
40342 3679
40342 6402
45265 3744
45265 8467
40342 6750
40342 4721
45265 5006
45265 3916
40342 3695
40342 6142
40342 6251
45265 3670
45265 3669
45265 6252
40342 3846
40342 4175
9623 3700
53456 3659
9623 4562
9623 6346
53456 3749
45265 4162
40342 3706
53456 7200
9623 4437
9623 4787
53456 5100
53456 3787
9623 4108
9623 6252
53456 4831
9623 415
53456 3691
9623 3689
44439 3620
28883 3685
44439 4824
44439 6618
28883 3732
28883 8502
44439 6140
44439 3748
28883 5096
28883 5152
44439 3703
44439 6851
28883 3911
44439 3803
28883 4378
28883 6087
44439 3649
44439 3673
5526 3659
4306 3686
5526 3677
5526 6443
4306 3795
28883 3790
44439 3630
4306 7301
5526 6561
5526 4845
4306 5050
4306 3755
5526 4146
5526 6302
4306 4127
4306 5258
5526 308
4306 3656
5526 3650
64916 3794
28886 3731
64916 3676
64916 6473
28886 3718
28886 8800
64916 5385
64916 3694
28886 5229
28886 5205
64916 3697
64916 6176
64916 3882
28886 3752
28886 3651
28886 6195
64916 3724
64916 3673
17813 3666
4311 4115
17813 3769
17813 6484
4311 3675
28886 3675
64916 4071
4311 8193
17813 6263
17813 6089
4311 3655
4311 3864
17813 3689
17813 6146
4311 3702
4311 4803
17813 5275
17813 3630
4311 3770
17813 4109
52629 7549
45268 4139
52629 3770
52629 6343
45268 3808
45268 7397
52629 6645
52629 3714
45268 4672
45268 5184
52629 3696
52629 6246
45268 3679
52629 3949
45268 4781
45268 5110
52629 3768
52629 3703
30100 3696
53461 3812
30100 3835
30100 6191
53461 3820
45268 3695
52629 3628
53461 7269
30100 4849
30100 5539
53461 3748
53461 3737
30100 3687
30100 7086
53461 4074
53461 6165
30100 3840
30100 4421
53461 3692
30100 3651
40345 3667
45253 3702
40345 4786
40345 5727
45253 3655
45253 7322
40345 3960
40345 6201
45253 4889
45253 3767
40345 3663
40345 6105
40345 3811
45253 959
45253 4303
40345 3640
9624 3710
53444 3792
9624 3636
9624 6528
53444 3927
45253 3687
40345 3611
53444 7864
9624 5510
9624 3849
53444 4216
53444 4897
9624 3925
9624 5110
53444 3863
53444 6107
9624 3632
9624 3647
53444 3691
9624 3625
44440 3622
28871 4649
44440 5113
44440 4057
28871 3655
28871 7208
44440 3779
44440 6093
28871 4065
28871 3898
44440 3680
44440 6125
28871 3735
44440 3780
28871 4750
28871 5057
44440 3678
44440 3752
5529 3682
4294 4312
5529 4620
5529 5632
4294 3803
28871 3780
44440 3633
4294 7428
5529 6035
5529 3702
4294 3665
4294 4780
5529 5684
5529 3920
4294 3701
4294 6354
5529 3688
5529 3701
4294 3782
5529 3584
64923 3645
28866 4678
64923 5068
64923 3832
28866 3972
28866 7462
64923 4715
64923 5080
28866 3781
28866 3892
64923 3708
64923 6253
64923 6277
28866 4400
28866 4644
28866 5080
64923 3679
64923 3719
17818 3667
4291 3690
17818 3640
17818 6439
4291 3750
28866 3815
64923 3994
4291 7015
17818 4642
17818 5049
4291 3652
4291 3798
17818 3629
17818 6179
4291 3749
4291 6163
17818 3985
17818 3719
4291 3674
17818 4066
52634 3745
45248 3686
52634 4135
52634 6054
45248 3658
45248 8073
52634 5996
52634 6997
45248 3784
45248 3811
52634 3695
52634 4027
45248 226
52634 2496
30107 3638
53441 3659
30107 3660
30107 6413
53441 3651
45248 3659
52634 3593
53441 7260
30107 5904
30107 5208
53441 3889
53441 3790
30107 5923
30107 5170
53441 3662
53441 6147
30107 3662
30107 3712
23965 3780
28872 3777
23965 3691
23965 7050
28872 3939
53441 3629
30107 3607
28872 7391
23965 1539
28872 3769
28872 3880
23965 3750
23965 6218
23965 3841
28872 3825
28872 4671
28872 5116
23965 3696
23965 3645
58780 3663
4297 3762
58780 3685
58780 6933
4297 3815
28872 3686
23965 3793
4297 7688
58780 5731
58780 5257
4297 3749
4297 4355
58780 4799
58780 5117
4297 3678
4297 6768
58780 4241
4297 3835
58780 3680
4297 3705
58780 3640
28060 3662
45258 3630
28060 4795
28060 5548
45258 3753
45258 7718
28060 5001
28060 5142
45258 3723
45258 3818
28060 3669
28060 6248
28060 3735
45258 505
45258 3849
28060 431
45258 3680
28060 3648
54685 4699
53451 4999
54685 3691
54685 4135
53451 4247
53451 7371
54685 4555
54685 4432
53451 3677
53451 4892
54685 5014
54685 3874
53451 3667
53451 6097
54685 4412
53451 3834
54685 3677
53451 3804
54685 3754
15775 4666
45263 5136
15775 4528
15775 4488
45263 3780
45263 7116
15775 4890
15775 4056
45263 3665
45263 3822
15775 4664
15775 5179
45263 4115
45263 5185
15775 645
34206 3771
53454 3843
34206 3840
34206 5349
53454 3669
45263 5083
15775 3705
53454 7907
34206 6323
34206 3808
53454 4782
53454 5204
34206 3678
34206 6149
53454 3694
53454 3832
34206 377
53454 5268
34206 4124
3486 4994
28877 3702
3486 3801
3486 4118
28877 3670
28877 7192
3486 4512
3486 3705
28877 4110
28877 6121
3486 3852
3486 4096
28877 3776
28877 7077
3486 424
28877 3681
3486 3642
46495 3798
4300 5188
46495 2887
4300 3904
4300 7200
46495 5875
46495 3691
4300 4085
4300 6157
46495 3668
46495 6161
4300 3713
46495 4839
4300 5152
4300 4313
46495 3647
46495 3783
40327 3691
45293 3637
40327 4757
40327 5536
45293 3801
4300 3801
46495 3794
45293 7472
40327 7054
40327 3827
45293 4090
45293 5475
40327 3746
40327 5551
45293 3714
45293 6253
40327 3681
40327 3648
45293 3651
40327 3687
9606 3648
53484 4609
9606 6074
9606 3881
53484 3715
53484 7472
9606 5684
9606 5062
53484 3682
53484 3889
9606 3680
9606 6459
53484 3838
9606 4711
53484 5282
53484 3736
9606 3831
53484 3695
9606 4331
53484 3790
9606 4670
44422 4998
28911 3667
44422 4207
44422 4108
28911 3663
28911 7283
44422 5034
44422 3887
28911 3632
28911 6207
44422 3721
44422 3807
28911 3818
28911 6116
44422 3718
44422 3804
5511 3637
4334 3675
5511 4788
5511 5595
4334 3726
28911 3718
44422 3630
4334 7375
5511 4980
5511 3784
4334 3705
4334 4775
5511 3810
5511 5130
4334 3649
5511 6199
4334 3662
4334 6147
5511 4139
5511 4553
64901 3674
28906 4106
64901 3763
64901 5066
28906 5016
4334 3769
5511 3686
28906 7099
64901 4544
64901 4837
28906 5441
28906 3834
64901 3866
64901 6230
28906 4173
28906 3803
64901 299
28906 5101
64901 3597
17796 3658
4331 4159
17796 3787
17796 6163
4331 4465
4331 6859
17796 5408
17796 3730
4331 3695
4331 6122
17796 4123
17796 6719
17796 3733
4331 3636
4331 3714
4331 6154
17796 3681
17796 3674
52612 3683
45288 3670
52612 3773
52612 5117
45288 5127
4331 3703
17796 3638
45288 7382
52612 4933
52612 4755
45288 5051
45288 3838
52612 3764
52612 6135
45288 3684
45288 6584
52612 6304
45288 6597
52612 6310
45288 6585
52612 3674
45288 6486
52612 5145
45288 7071
52612 5129
45288 7051
52612 5673
45288 6442
45288 6479
52612 5109
45288 6449
52612 6612
45288 6374
52612 3763
52612 5562
30085 2984
53481 5586
30085 4237
53481 4827
53481 7271
30085 5803
30085 4701
53481 4128
53481 6113
30085 3675
30085 6287
53481 4934
30085 6233
53481 3695
53481 3735
30085 3686
53481 3827
30085 3661
53481 4759
30085 4423
23939 5521
28896 3641
23939 3734
23939 3902
28896 3670
28896 7200
23939 5176
23939 3717
28896 3686
28896 6276
23939 3671
23939 3786
28896 3680
28896 6111
23939 3818
28896 3688
23939 3695
28896 3922
23939 4761
58754 5576
4321 3731
58754 3719
58754 3857
4321 3797
4321 7136
58754 4873
58754 3732
4321 3794
4321 6602
58754 3674
58754 3894
4321 3723
58754 6561
4321 3679
4321 3715
4321 3690
58754 4782
58754 5109
28034 3780
45282 3661
28034 3694
28034 4000
45282 4059
45282 7379
28034 3712
28034 3884
45282 4621
45282 6120
28034 3715
28034 3794
45282 4861
45282 5154
45282 3646
28034 3743
28034 3644
54659 4806
53475 5161
54659 3790
54659 3961
53475 3972
53475 7486
54659 5174
54659 3848
53475 4275
53475 4411
54659 4784
54659 5306
53475 3839
54659 6292
53475 3794
53475 3853
54659 3724
53475 3725
54659 3714
53475 4671
54659 3699
15745 4939
45287 3647
15745 3758
15745 3989
45287 4656
45287 7227
15745 5511
15745 3769
45287 4193
45287 6117
15745 3934
15745 3830
45287 4667
45287 5160
15745 3674
45287 3709
15745 3667
45287 4785
15745 5104
34176 3709
53478 4130
34176 3795
34176 4207
53478 4714
53478 7306
34176 4977
34176 3755
53478 3795
53478 6132
34176 3660
34176 4340
53478 3688
34176 6140
53478 3887
53478 4899
34176 5038
53478 3633
34176 4455
53478 3671
34176 3691
3456 3645
28901 3633
3456 3944
3456 6535
28901 3844
28901 7224
3456 5553
3456 4866
28901 5026
28901 3888
3456 3748
3456 6168
28901 4250
28901 4799
3456 5446
28901 3669
3456 3773
28901 3756
3456 3678
46465 3820
4324 3669
46465 3650
46465 6378
4324 4513
4324 6824
46465 4190
46465 3846
4324 4670
4324 5245
46465 3646
46465 6285
4324 3864
46465 4083
4324 3704
4324 6059
4324 3667
46465 4392
46465 3688
23948 3692
28916 4207
23948 5049
23948 5415
28916 3650
28916 7273
23948 5446
23948 6544
28916 3846
28916 4024
23948 4093
23948 6167
28916 3893
28916 4846
28916 5002
23948 3668
23948 3720
58765 3822
4341 3654
58765 3810
58765 6900
4341 3667
4341 7266
58765 4957
58765 3882
4341 3790
4341 6254
58765 3848
58765 7128
4341 3691
58765 4840
4341 5142
4341 3732
4341 3742
58765 4231
58765 3641
28045 3760
45302 4688
28045 5528
28045 4030
45302 3678
45302 7508
28045 6004
28045 5103
45302 3817
45302 3827
28045 4747
28045 5169
45302 4116
45302 6137
45302 3706
28045 3738
28045 3667
54668 3666
53495 3764
54668 3643
54668 6457
53495 3690
53495 7296
54668 4453
54668 4778
53495 5100
53495 3793
54668 4481
54668 6179
53495 3725
54668 6157
53495 3684
53495 3723
53495 3709
54668 4195
54668 3642
15758 4644
45299 5035
15758 3728
15758 4126
45299 4114
45299 7698
15758 5071
15758 3698
45299 4030
45299 3812
15758 4642
15758 5714
45299 3839
45299 4747
15758 5020
45299 3631
15758 4713
45299 3874
15758 3655
34191 3831
53490 3680
34191 3667
34191 6496
53490 3744
53490 7626
34191 4709
34191 6215
53490 3856
53490 3808
34191 3770
34191 6680
53490 3646
53490 4783
34191 5098
53490 4069
34191 3791
53490 3797
34191 3641
3471 3652
28913 3674
3471 3758
3471 6443
28913 3762
28913 7141
3471 4584
3471 4736
28913 5107
28913 3829
3471 3692
3471 6152
28913 3727
3471 3779
28913 4650
28913 5080
28913 3656
3471 3738
3471 3802
46478 3773
4336 4688
46478 5077
46478 4047
4336 3766
4336 7737
46478 3965
46478 5071
4336 3719
4336 3883
46478 5344
46478 5263
4336 3698
4336 6160
4336 3689
46478 3876
46478 4122
40328 3682
45305 3673
40328 5607
40328 5452
45305 3761
45305 7419
40328 4674
40328 6100
45305 3778
45305 3804
40328 4395
40328 6167
45305 3680
40328 4845
45305 3824
45305 5677
45305 3756
40328 3799
40328 3786
9609 3890
53496 5296
9609 4998
9609 4055
53496 3804
53496 7286
9609 4854
53496 3803
53496 3800
9609 3652
9609 6180
53496 4193
53496 6131
9609 4224
53496 3635
9609 3844
53496 3812
9609 3660
44425 3757
28923 4825
44425 3634
44425 5490
28923 3744
28923 7507
44425 4332
44425 6068
28923 3703
28923 3925
44425 4327
44425 6307
28923 4236
44425 4829
28923 5477
28923 3757
44425 3717
28923 3658
44425 3683
28923 4188
44425 4641
5512 4986
4346 4073
5512 3693
5512 4816
4346 3710
4346 7636
5512 3827
5512 3737
4346 3670
4346 6117
5512 3647
5512 1430
4346 436
5512 909
4346 4219
5512 4821
64906 5017
28926 4111
64906 3747
64906 4094
28926 3677
28926 6897
64906 4302
64906 3724
28926 3786
28926 4886
64906 4985
64906 3872
28926 3625
64906 6417
28926 3823
28926 3779
28926 3842
64906 3709
64906 3789
17803 5979
4351 3652
17803 3759
17803 4221
4351 3831
4351 7296
17803 4802
17803 3701
4351 4245
4351 4855
17803 5098
17803 3803
4351 3668
4351 6146
17803 3725
4351 3671
17803 3662
4351 3666
17803 4130
52619 5564
45308 3812
52619 5696
52619 4009
45308 3817
45308 7120
52619 4683
52619 3868
45308 3777
45308 4849
52619 5119
52619 4102
45308 3789
52619 6269
45308 3641
45308 3730
52619 3666
45308 4130
52619 5273
45308 5185
52619 3912
30090 3687
53501 4569
30090 3898
30090 4906
53501 5957
53501 6811
30090 3721
30090 3738
53501 3757
53501 6129
30090 3689
30090 4365
53501 4626
53501 5130
30090 3762
53501 3654
30090 4706
53501 5172
30090 3755
40447 3847
45133 3689
40447 3786
40447 4126
45133 4691
45133 7123
40447 4418
40447 3737
45133 3701
45133 6236
40447 3697
40447 4843
45133 4977
40447 4256
45133 3664
45133 3822
40447 4640
45133 5031
40447 3672
45133 3639
40447 4165
9726 3652
53324 3642
9726 3676
9726 6974
53324 3823
53324 7299
9726 3889
9726 3825
53324 4670
53324 5102
9726 3798
9726 6136
53324 3646
53324 3742
9726 4679
53324 4990
9726 3795
53324 3665
9726 3713
44542 3661
28751 3755
44542 4498
44542 6415
28751 3799
28751 7239
44542 4928
44542 3699
28751 4662
28751 5237
44542 3695
44542 6182
28751 3651
44542 5150
28751 5440
28751 4198
44542 3748
28751 3751
44542 3830
5631 4744
4174 5011
5631 3665
5631 4088
4174 4155
4174 7601
5631 6859
5631 4681
4174 3705
4174 3811
5631 4696
5631 5189
4174 4199
4174 6198
5631 4237
4174 3880
5631 3722
4174 3815
5631 3791
65021 4708
28746 5014
65021 3681
65021 4119
28746 3805
28746 7702
65021 5850
65021 3740
28746 3738
28746 5414
65021 5030
65021 3798
28746 4398
65021 6173
28746 3953
28746 3758
65021 3766
28746 3723
65021 4609
28746 5024
65021 3697
17916 3690
4171 4168
17916 3802
17916 4053
4171 4618
4171 7106
17916 5591
17916 3839
4171 3733
4171 6142
17916 4168
17916 4874
4171 5107
4171 3863
17916 3884
4171 3666
17916 4648
4171 5081
17916 4205
52732 3821
45128 4159
52732 3766
52732 5124
45128 5205
45128 7223
52732 6488
52732 3732
45128 3688
45128 6114
52732 3684
52732 4998
45128 5074
52732 3759
45128 3649
45128 3775
52732 155
30205 3632
53321 3696
30205 4361
30205 3942
53321 4712
45128 5576
52732 3601
53321 7348
30205 5755
30205 3778
53321 4667
53321 5287
30205 3670
30205 6184
53321 4980
53321 4365
30205 3668
53321 4647
30205 5030
53321 4191
30205 3809
24059 3827
28736 3643
24059 3631
24059 6999
28736 3862
28736 7450
24059 5853
24059 3848
28736 3670
28736 6161
24059 4331
24059 6293
28736 3703
24059 6239
28736 3676
28736 3866
24059 4754
28736 5021
24059 3817
28736 3684
24059 3683
58874 3823
4161 3759
58874 3687
58874 6593
4161 3967
4161 8374
58874 6395
58874 4905
4161 5158
4161 3978
58874 3645
58874 6159
4161 3637
4161 3897
58874 4706
4161 5133
58874 3671
4161 3628
58874 3677
28154 3656
45122 4187
28154 3760
28154 6430
45122 3650
45122 7433
28154 4433
28154 4882
45122 3727
45122 5100
28154 3673
28154 6125
28154 3827
45122 3829
45122 3721
45122 6065
28154 3634
45122 3687
28154 4237
45122 3658
28154 3801
54779 3633
53315 4681
54779 5274
54779 4538
53315 3723
53315 7339
54779 4604
54779 5832
53315 5462
53315 3796
54779 4664
54779 5166
53315 3698
53315 6158
54779 3674
53315 3726
54779 3660
53315 3663
54779 4696
15865 3871
45127 5109
15865 5158
15865 4092
45127 3774
45127 7415
15865 7062
15865 5112
45127 3651
45127 4287
15865 4376
15865 6160
45127 3729
15865 4873
45127 5580
45127 3731
15865 3787
45127 3695
15865 3652
45127 4942
15865 3854
34296 4991
53318 3637
34296 3737
34296 4164
53318 3696
53318 7653
34296 5878
34296 3754
53318 3725
53318 6166
34296 3663
34296 3815
53318 4089
53318 6182
34296 4003
34296 3725
53318 3747
34296 3670
3576 3785
28741 4684
3576 5770
3576 4480
28741 3644
28741 7629
3576 6616
3576 3883
28741 3775
28741 5276
3576 3735
3576 5208
3576 6104
28741 3789
28741 3622
28741 3888
3576 3732
46585 6348
4164 4181
46585 5305
46585 4166
4164 3746
28741 3674
3576 4586
4164 7153
46585 5597
46585 3774
4164 3884
4164 6159
46585 3704
46585 3800
4164 4751
4164 5180
46585 3769
46585 4195
4164 4716
46585 4956
24052 3640
28756 3642
24052 4227
24052 4055
28756 4741
28756 7146
24052 5432
24052 3812
28756 3745
28756 6269
24052 4145
24052 3835
24052 6162
28756 3755
28756 4135
28756 3731
24052 5252
28756 5476
24052 3652
28756 3684
24052 3727
58869 3737
4181 3648
58869 3680
58869 6454
4181 3629
4181 7097
58869 3806
58869 3723
4181 4803
