flow_ID proc_time
41704 3830
41704 6896
49156 4219
49156 3810
30725 3692
49897 3716
30725 4545
30725 6320
49897 3705
41704 3843
49156 3778
49897 7335
30725 4636
30725 6614
49897 3643
49897 3823
30725 3695
30725 6304
30725 3828
49897 4664
49897 5206
49897 3905
30725 3626
49897 4114
30725 3687
49897 3650
30725 4802
20483 4990
25312 3780
20483 3658
20483 4009
25312 4470
25312 6955
20483 4343
20483 3722
25312 3964
25312 6147
20483 4130
20483 3865
25312 5310
25312 5393
20483 4492
20483 3781
25312 3660
20483 4711
59394 5028
737 3690
59394 3660
59394 4042
737 3736
737 7123
59394 4205
59394 3870
737 3661
737 4806
59394 5024
59394 3988
59394 6328
737 3765
737 4089
737 4748
59394 1134
24578 3706
41698 3735
24578 4339
24578 5021
41698 4560
737 5013
59394 3610
41698 6912
24578 3769
24578 3751
41698 4654
41698 5116
24578 3665
24578 6180
41698 3847
41698 4761
24578 1303
41698 4221
24578 4070
55299 3720
49891 3677
55299 3797
55299 6919
49891 3634
49891 7209
55299 4392
55299 3867
49891 4861
49891 5147
55299 3669
55299 6270
49891 3851
49891 4755
49891 6115
55299 3942
49891 4111
55299 3627
49891 4227
55299 3744
12289 3654
41703 4720
12289 5150
12289 4201
41703 4591
41703 7096
12289 3720
12289 3777
41703 3777
41703 3776
12289 4823
12289 5923
41703 3670
41703 6248
12289 3746
12289 3714
41703 4266
12289 3616
34816 3919
49894 3752
34816 4704
34816 5867
49894 3815
49894 7900
34816 3880
34816 6167
49894 3728
49894 3917
34816 3701
34816 6152
34816 6309
49894 3797
49894 3759
49894 3781
34816 72
0 3679
25317 3769
0 3824
0 4137
25317 3781
49894 6668
34816 3614
25317 7443
0 3623
0 3895
25317 3758
25317 6100
0 3803
0 6171
25317 3870
25317 3881
0 3862
0 3996
47105 4696
740 4924
47105 3762
47105 6077
740 5146
25317 3637
0 3598
740 7308
47105 3872
47105 3743
740 3921
740 6118
47105 3887
47105 6178
47105 3949
740 3638
740 4604
740 5813
47105 3620
47105 3730
20492 3683
25332 3698
20492 3643
20492 6499
25332 3678
740 3693
47105 3670
25332 7673
20492 5042
20492 3891
25332 3676
25332 3812
20492 3636
20492 6180
25332 3987
25332 5745
20492 5592
20492 3786
59405 3767
757 3692
59405 3721
59405 5070
757 5199
25332 3785
20492 3728
757 7462
59405 3687
59405 4722
757 5294
757 4269
59405 3692
59405 6131
757 3683
757 3888
59405 3787
59405 4754
757 5093
59405 3718
24589 3707
41718 3679
24589 3763
24589 4944
41718 5123
41718 7122
24589 3616
24589 3808
41718 3713
41718 7006
24589 3698
24589 6254
41718 3680
41718 3926
24589 3665
41718 4764
24589 4897
55308 3669
49911 4520
55308 3668
55308 3969
49911 4782
49911 7454
55308 3673
55308 3881
49911 3671
49911 3796
55308 3738
55308 3840
55308 3865
49911 3760
49911 3687
49911 4838
55308 3810
55308 5257
12302 3776
41715 3861
12302 3961
12302 3972
41715 3800
49911 4258
55308 3632
41715 7669
12302 3698
12302 3740
41715 4661
41715 5165
12302 3666
12302 6105
41715 3751
41715 3775
12302 682
34831 3766
49906 3658
34831 3691
34831 3968
49906 3696
41715 6192
12302 3737
49906 7213
34831 3628
34831 3854
49906 6051
49906 3816
34831 4331
34831 6158
34831 3786
49906 3678
49906 3632
49906 6074
34831 3916
34831 4781
15 3738
25329 3801
15 3731
15 6290
25329 3616
49906 4435
34831 3658
25329 7244
15 3780
15 5067
25329 4072
25329 4235
15 3747
15 6249
25329 3729
25329 6135
15 3639
15 3704
47118 3673
752 3735
47118 3658
47118 4931
752 5032
25329 3703
15 3688
752 7343
47118 3826
47118 4789
752 5402
752 3790
47118 3725
47118 6869
47118 3943
752 3710
752 4681
752 5098
47118 4483
47118 3852
36872 3712
41721 3671
36872 3730
36872 6176
41721 3641
752 3739
47118 3718
41721 7572
36872 4654
36872 3738
41721 4068
41721 3893
36872 4747
36872 5187
41721 3682
41721 6115
36872 4356
36872 3862
10249 3757
49912 3660
10249 3802
10249 6776
49912 3719
41721 3684
36872 3696
49912 8060
10249 3930
10249 5277
49912 3646
49912 3835
10249 3712
10249 6153
10249 4916
49912 3745
49912 5081
49912 3741
10249 3637
10249 3649
49912 3714
10249 4635
40969 5206
25339 3745
40969 3666
40969 4769
25339 3749
25339 7527
40969 3781
40969 3726
25339 3685
25339 6188
40969 3804
40969 3811
25339 3620
25339 6133
40969 3624
25339 3639
40969 3886
25339 4291
40969 4718
6152 5160
762 3658
6152 3650
6152 3992
762 3719
762 7207
6152 3898
6152 3697
762 3695
762 4821
6152 5036
6152 3894
762 3743
762 6082
6152 4487
762 3694
6152 3751
762 4212
6152 3666
61450 3784
25342 4653
61450 4992
61450 4408
25342 3676
25342 7264
61450 4997
61450 3744
25342 3651
25342 3778
61450 4210
61450 6770
25342 3647
25342 4784
61450 151
25342 4224
61450 3600
18443 3679
767 3824
18443 3757
18443 6293
767 3807
767 7676
18443 5262
18443 4393
767 3650
767 6132
18443 3692
18443 6267
767 3739
767 6292
18443 3703
18443 3684
767 3840
18443 3791
49163 3684
41724 3684
49163 6124
49163 3970
41724 3674
41724 7362
49163 3701
49163 5740
41724 3707
41724 3857
49163 3670
49163 6640
41724 3784
49163 6311
41724 3651
41724 3735
49163 4809
49163 5018
30730 3656
49917 3803
30730 3654
30730 3996
49917 3833
41724 5955
49163 3789
49917 7264
30730 3692
30730 3860
49917 3679
49917 6127
30730 3816
30730 6610
49917 3649
49917 3790
30730 3737
30730 3627
49917 6071
30730 3670
36923 3714
41661 4322
36923 3753
36923 5144
41661 5030
41661 7403
36923 3752
36923 3716
41661 3681
41661 6111
36923 3666
36923 5691
36923 5135
41661 3637
41661 4136
41661 3751
36923 1365
10298 4092
49852 3745
10298 4263
10298 4004
49852 3773
41661 6268
36923 3698
49852 7287
10298 3788
10298 3855
49852 4765
49852 5347
10298 3779
10298 6380
49852 3913
49852 4458
10298 409
49852 3664
10298 3582
41018 3667
25279 3742
41018 3746
41018 5060
25279 5002
25279 16
41018 3578
25279 6141
41018 3712
41018 5004
41018 5131
25279 1730
25279 5046
41018 3630
41018 3791
6203 3675
702 3638
6203 4652
6203 5295
702 3809
25279 3800
41018 3616
702 7298
6203 4307
6203 4698
702 3636
702 4796
6203 5038
6203 3778
702 3649
702 7062
6203 3685
6203 3666
702 3691
6203 3749
61497 3690
25274 4643
61497 5005
61497 3940
25274 3739
25274 7178
61497 4399
61497 5222
25274 3817
25274 3801
61497 3669
61497 6209
61497 5072
25274 522
25274 3777
61497 3768
25274 3668
61497 4203
25274 4757
61497 5121
18488 4442
699 3666
18488 3622
18488 3970
699 4674
699 7132
18488 3754
18488 3703
699 4079
699 6113
18488 3699
18488 4488
699 4305
699 6395
18488 3681
699 6547
18488 3860
699 6423
18488 5119
699 6446
18488 4980
699 7245
18488 5231
699 6399
18488 3744
699 6641
18488 5105
699 5154
18488 4181
699 6433
18488 3753
699 6535
18488 2569
699 3764
18488 4614
49208 4964
41656 3644
49208 3757
49208 3967
41656 4155
41656 7680
49208 4489
49208 3690
41656 3848
41656 6169
49208 4477
49208 3897
41656 4882
49208 6237
41656 6485
41656 3847
49208 4238
41656 3656
49208 3733
41656 3664
49208 4681
30777 3706
49849 5012
30777 3685
30777 3937
49849 3648
49849 7206
30777 4874
30777 4347
49849 3695
49849 5120
30777 5090
30777 3787
49849 3862
49849 6183
30777 4829
49849 3719
30777 3913
49849 3670
30777 3678
20543 4696
25264 4978
20543 3815
20543 3865
25264 4067
25264 7166
20543 5242
20543 3715
25264 3801
25264 5255
20543 5018
20543 3806
25264 3702
20543 6222
25264 4629
25264 3778
20543 3901
25264 4679
20543 5157
25264 3725
20543 4148
59454 3664
689 3764
59454 4065
59454 6548
689 3766
689 7333
59454 3709
59454 3860
689 3658
689 6139
59454 3815
59454 4857
689 4941
689 4415
59454 3656
689 4850
59454 3703
689 5069
59454 3669
24638 3665
41650 3664
24638 3708
24638 5085
41650 6189
41650 6815
24638 4092
24638 3759
41650 3770
41650 6158
24638 3740
24638 6220
41650 5254
24638 4380
41650 3708
41650 4880
24638 5054
41650 3683
24638 3790
41650 3652
24638 3676
55359 3658
49843 3694
55359 4655
55359 5291
49843 3670
49843 7417
55359 3671
55359 4720
49843 5022
49843 3769
55359 3708
55359 6117
49843 4245
49843 4828
55359 5012
49843 3684
55359 3617
49843 3725
12349 3661
41655 3687
12349 5180
12349 5873
41655 4325
41655 7136
12349 4348
12349 6101
41655 3670
41655 3828
12349 3715
12349 6171
41655 4088
12349 6183
41655 4557
41655 3840
12349 3763
41655 3634
12349 3678
41655 4647
12349 5154
34876 3654
49846 3650
34876 4210
34876 3992
49846 4767
49846 7405
34876 5256
34876 3753
49846 4236
49846 6485
34876 3775
34876 3913
49846 4812
49846 5270
34876 3884
49846 4153
34876 3651
49846 5355
34876 4977
60 3729
25269 3638
60 3697
60 4008
25269 4648
25269 7151
60 4020
60 3750
25269 3656
25269 6256
60 4466
60 3861
25269 4783
60 5081
25269 3851
25269 3761
25269 5244
60 413
47165 3806
692 4210
47165 4891
47165 4020
692 4674
692 7312
47165 5317
47165 3709
692 3699
692 6631
47165 3790
47165 4803
692 4997
692 3774
692 3639
47165 4070
47165 4688
20528 5152
25252 3670
20528 3688
20528 4008
25252 3833
25252 7278
20528 3719
20528 3876
25252 3675
25252 6101
20528 3723
20528 8213
25252 5368
20528 6307
25252 3737
25252 4723
25252 5026
20528 4130
20528 4736
59441 3662
677 3646
59441 4783
59441 6298
677 3771
677 7748
59441 4664
59441 3699
677 4797
677 5254
59441 4163
59441 6165
677 3787
59441 4710
677 5012
59441 3663
677 3653
59441 3661
24625 3688
41638 3826
24625 3993
24625 6413
41638 4448
41638 7493
24625 5485
24625 3730
41638 4823
41638 5116
24625 3695
24625 6237
41638 3673
24625 4763
41638 5001
41638 4295
41638 3675
24625 4284
24625 4169
55344 1497
49831 4235
55344 4171
49831 3708
49831 7098
55344 5167
55344 5019
49831 3690
49831 4364
55344 4644
55344 5301
49831 3689
49831 4870
55344 5181
49831 3878
55344 3685
49831 4525
55344 3809
12338 3640
41635 3688
12338 5072
12338 5300
41635 3823
41635 7132
12338 4790
12338 4678
41635 5037
41635 3766
12338 3707
12338 6226
41635 4262
41635 4224
12338 3681
41635 6003
12338 3837
41635 3825
12338 3696
34867 3867
49826 3789
34867 3781
34867 6309
49826 3685
34867 4738
49826 5468
49826 3834
34867 3736
34867 6321
49826 3806
49826 3798
34867 1795
49826 3732
34867 3681
51 3673
25249 3735
51 4270
51 6448
25249 3756
25249 7337
51 5959
51 3687
25249 4649
25249 5114
51 3708
51 6172
51 3770
25249 3772
25249 3679
25249 6113
51 4116
51 3730
47154 3741
672 3635
47154 4153
47154 6438
672 3671
25249 3726
51 3635
672 7360
47154 1327
672 1117
47154 519
672 5040
47154 398
672 3713
47154 3754
36916 4144
41641 3670
36916 3809
36916 6377
41641 3801
41641 7202
36916 5496
36916 3774
41641 4833
41641 5129
36916 2514
36916 4333
41641 3651
41641 3836
41641 6133
36916 3718
41641 3648
36916 4361
41641 3827
36916 4274
10293 3839
49832 4666
10293 5013
10293 4122
49832 3644
49832 7747
10293 6842
10293 3727
49832 3629
49832 3825
10293 4696
10293 5625
49832 3657
49832 6259
10293 3719
10293 4340
49832 3710
10293 3569
41013 3771
25259 3662
41013 3630
41013 7061
25259 3643
25259 7525
41013 5580
41013 5098
25259 3813
25259 3874
41013 3642
41013 6167
41013 3815
25259 1267
25259 3753
41013 3667
25259 3641
41013 3658
25259 3778
41013 4873
6196 5219
682 3921
6196 3933
6196 3985
682 4291
682 7309
6196 4945
6196 3844
682 4081
682 6127
6196 3814
6196 3837
682 3675
682 6259
6196 4202
6196 3667
61494 3759
25262 3740
61494 4676
61494 5342
25262 4358
682 3689
6196 3628
25262 6927
61494 5181
61494 3745
25262 3694
25262 3814
61494 4647
61494 5230
61494 6153
25262 3657
25262 3639
25262 3804
61494 4395
61494 3845
25262 5212
61494 4969
18487 3674
687 3660
18487 3644
18487 4059
687 4174
687 7680
18487 4934
18487 3770
687 3686
687 6153
18487 3677
18487 3879
687 4734
687 5139
18487 4359
687 3634
18487 3884
687 4162
18487 4637
49207 5021
41644 3677
49207 3786
49207 4086
41644 3740
41644 7317
49207 6149
49207 3738
41644 4624
41644 6201
49207 3750
49207 4546
41644 3644
41644 6176
49207 3764
41644 3660
49207 4407
41644 3626
49207 3690
30774 3647
49837 3649
30774 4834
30774 5453
49837 3712
49837 7088
30774 5345
30774 6111
49837 3665
49837 3821
30774 3659
30774 6162
49837 739
30774 3163
49837 3812
30774 3620
20526 3809
25228 3660
20526 3620
20526 4960
25228 5020
25228 7274
20526 5624
20526 4227
25228 3960
25228 6132
20526 3712
20526 4852
25228 5102
25228 6230
20526 3672
20526 3638
25228 3668
20526 3685
59439 3666
653 3758
59439 3707
59439 6429
653 4000
653 8197
59439 6182
59439 4762
653 4996
653 3807
59439 3659
59439 6156
59439 6170
653 3659
653 3672
653 4142
59439 3742
653 3714
59439 5453
653 5158
59439 4181
24623 3834
41614 3970
24623 3805
24623 3879
41614 4671
41614 7228
24623 4536
24623 3736
41614 3868
41614 6344
24623 3755
24623 4116
41614 4660
41614 5229
24623 3822
24623 3632
41614 3711
24623 4630
55342 4993
49807 3667
55342 4430
55342 3967
49807 4801
49807 7320
55342 5041
55342 3734
49807 3671
49807 6264
55342 3679
55342 3808
55342 6194
49807 128
49807 3818
55342 3731
49807 4657
55342 3868
49807 4939
55342 4236
12332 3644
41611 3635
12332 3744
12332 4887
41611 5160
41611 7738
12332 5811
12332 3908
41611 4115
41611 6172
12332 3717
12332 4920
41611 4953
41611 3806
12332 3808
41611 3669
12332 4323
41611 4656
12332 5090
34861 3649
49802 3687
34861 3701
34861 5052
49802 4992
49802 7729
34861 6427
34861 3706
49802 3690
49802 6117
34861 4957
34861 3865
49802 6241
34861 5003
49802 3714
49802 5046
34861 3723
34861 3674
45 3650
25225 3712
45 5018
45 5282
25225 4240
49802 3791
34861 3681
25225 7285
45 5041
45 3892
25225 4088
25225 3823
45 3663
45 6162
25225 3932
25225 6280
45 3605
45 3656
25225 3732
45 4086
47148 3640
648 3665
47148 4767
47148 5986
648 5167
648 7126
47148 3664
47148 6093
648 3823
648 4309
47148 3651
47148 6592
47148 3807
648 3684
648 4777
648 5215
47148 3669
47148 3630
36906 3664
41601 3654
36906 6438
41601 4011
648 3657
47148 3680
41601 7359
36906 4988
36906 5305
41601 3789
41601 3860
36906 4803
36906 5742
41601 3755
41601 3847
36906 4648
36906 5011
10283 4102
49792 3727
10283 3772
10283 3975
49792 5996
41601 3626
36906 3621
49792 7471
10283 3653
10283 3696
49792 4887
49792 5148
10283 3671
10283 6167
49792 4213
49792 6411
10283 4837
49792 6496
10283 5239
49792 6401
10283 4451
49792 6471
10283 3657
49792 6492
10283 3677
49792 6411
10283 3778
49792 6950
10283 3789
49792 6505
10283 4439
49792 6447
10283 3951
49792 7427
10283 3050
49792 5136
10283 3630
41003 3718
25219 3844
41003 3741
41003 5107
25219 5161
25219 7119
41003 5386
41003 4088
25219 3723
25219 6118
41003 4521
41003 4825
41003 6343
25219 178
25219 3760
41003 3644
25219 3705
41003 4089
25219 4666
41003 5294
6186 4188
642 3720
6186 3643
6186 4127
642 4690
642 351
6186 3698
642 6090
6186 3788
6186 3840
642 3683
642 6122
6186 3699
6186 3800
642 3772
6186 3591
61480 3728
25222 4675
61480 5081
61480 3878
25222 3753
25222 7119
61480 4469
61480 3825
25222 3786
25222 4793
61480 5072
61480 3777
25222 3768
61480 6162
25222 4384
25222 4213
61480 3920
61480 3828
18473 5046
647 3636
18473 4988
18473 4236
647 3680
25222 3651
61480 3743
647 7291
18473 4588
18473 3867
647 4155
647 6263
18473 3814
18473 3832
647 4586
647 6162
18473 82
647 3651
18473 3609
49193 3762
41604 6001
49193 3650
49193 4117
41604 3661
41604 7649
49193 5299
49193 3790
41604 4224
41604 4261
49193 4655
49193 5222
49193 4842
41604 1192
41604 3941
49193 4613
41604 3693
49193 3765
41604 4735
49193 5052
30760 3726
49797 3752
30760 3825
30760 3934
49797 4856
49797 7289
30760 5606
30760 3906
49797 3707
49797 6270
30760 4118
30760 4839
49797 5041
49797 3793
49797 3671
30760 4225
30760 4498
36901 5062
41621 5195
36901 4289
36901 3981
41621 3649
41621 7589
36901 5378
36901 3685
41621 3634
41621 3945
36901 4718
36901 5172
41621 3682
36901 6203
41621 3651
41621 3823
36901 4184
41621 3706
36901 6303
41621 3739
36901 3686
10276 3732
49812 3752
10276 3775
10276 4902
49812 5006
49812 7544
10276 3883
10276 3724
49812 3694
49812 6150
10276 3674
10276 4918
49812 5117
49812 4322
10276 159
49812 4718
10276 3706
40996 5069
25239 3642
40996 3677
40996 4108
25239 3824
25239 7150
40996 5980
40996 3692
25239 3666
25239 6291
40996 3669
40996 3758
40996 6083
25239 4204
25239 3780
25239 3756
40996 240
6181 5653
662 3806
6181 3850
6181 4058
662 3623
25239 4684
40996 3664
662 7320
6181 4502
6181 4211
662 3841
662 6189
6181 4461
6181 4833
662 4037
662 5288
6181 3749
662 3679
6181 3699
662 5197
6181 5002
61479 3877
25234 3763
61479 3670
61479 3959
25234 4656
25234 7151
61479 3657
61479 6944
25234 3751
25234 6697
61479 3679
61479 3871
25234 4895
61479 5206
25234 4240
25234 6368
61479 3929
61479 3789
18470 3772
659 3796
18470 4479
18470 6307
659 3762
25234 3742
61479 3653
659 7221
18470 5521
18470 6158
659 3836
659 3793
18470 3719
18470 6162
659 4078
659 4897
18470 3708
18470 5074
659 3679
18470 3632
49190 3657
41616 3768
49190 3798
49190 6313
41616 3712
41616 7270
49190 4928
49190 3722
41616 4786
41616 5270
49190 3616
49190 6172
49190 3913
41616 3682
41616 4682
41616 6054
49190 3842
41616 4142
49190 3642
41616 3660
49190 4236
30759 4749
49809 5001
30759 3723
30759 4111
49809 4972
49809 6782
30759 4762
30759 3733
49809 3690
49809 4854
30759 4986
30759 4008
49809 3713
49809 4783
30759 4979
49809 3683
30759 3779
49809 3850
30759 3697
20513 3686
25240 3675
20513 4664
20513 5298
25240 3698
25240 7328
20513 4511
20513 6039
25240 3670
25240 4262
20513 3804
20513 6132
25240 3645
25240 5397
25240 5139
20513 3778
20513 3664
59424 3828
665 4236
59424 4462
59424 6426
665 3708
665 7200
59424 3700
59424 3743
665 3721
665 6293
59424 3783
59424 6139
665 3662
59424 3785
665 3648
665 4738
59424 5030
665 3784
59424 3858
665 3820
59424 4177
24608 4155
41626 3699
24608 4977
24608 5371
41626 3654
41626 7212
24608 5470
24608 4790
41626 4994
41626 3811
24608 3666
24608 6120
41626 3714
41626 4879
24608 3696
41626 5155
24608 3650
41626 4367
24608 4196
55329 4159
49819 3679
55329 3699
55329 6253
49819 3824
49819 7376
55329 5466
55329 4906
49819 4977
49819 3869
55329 3621
55329 6144
49819 3775
55329 4358
49819 3693
49819 6071
55329 6137
49819 1429
55329 3878
55329 3662
12323 3793
41631 3728
12323 796
41631 3703
41631 7296
12323 4957
12323 4817
41631 5208
41631 3811
12323 3668
12323 3758
41631 3647
41631 6616
12323 3658
41631 3655
12323 3800
41631 3709
12323 3767
34850 3865
49822 4885
34850 3761
34850 5315
49822 3804
49822 7755
34850 5562
34850 5036
49822 4260
49822 3780
34850 3711
34850 6194
49822 3763
34850 4785
49822 4975
49822 3779
34850 3704
49822 3802
34850 4474
49822 4662
34850 4664
34 4989
25245 3685
34 3848
34 4121
25245 3620
25245 7150
34 4204
34 3797
25245 4032
25245 6157
34 3676
34 3802
25245 3844
25245 6110
34 3704
25245 3702
34 4846
25245 3665
34 3752
47139 6312
668 3638
47139 3674
47139 4008
668 3790
668 7148
47139 3681
47139 3844
668 3700
668 4828
47139 5038
47139 3783
668 3769
47139 7231
668 5148
668 3710
47139 3792
668 3656
47139 3810
668 4635
47139 5015
21766 3744
28396 3653
21766 3825
21766 4965
28396 4987
28396 7203
21766 3679
21766 3904
28396 4111
28396 6156
21766 4185
21766 6198
28396 4160
28396 3791
21766 3773
28396 3678
21766 4697
28396 5015
21766 4343
60679 3801
3821 3659
60679 3848
60679 4955
3821 5743
3821 6977
60679 3857
60679 3804
3821 3693
3821 6147
60679 3684
60679 5428
3821 5337
3821 3705
60679 3820
3821 3822
60679 3799
3821 3788
60679 4902
25863 5278
44782 3913
25863 4794
25863 4132
44782 4091
44782 7564
25863 4979
25863 3725
44782 3813
44782 4866
25863 5036
25863 3809
44782 3636
44782 6217
25863 4331
44782 3706
25863 3847
44782 3819
25863 3667
56582 3629
52975 4657
56582 5016
56582 4105
52975 4350
52975 6946
56582 4223
56582 5090
52975 3778
52975 3833
56582 3703
56582 6290
52975 3640
52975 6200
56582 3861
52975 4220
56582 4653
52975 5068
56582 4357
13572 3664
44779 3779
13572 4191
13572 5143
44779 5494
44779 7204
13572 3804
13572 3799
44779 3624
44779 6125
13572 3695
13572 6195
44779 4107
13572 4926
44779 4233
44779 5101
13572 3838
44779 3719
13572 3634
44779 3653
13572 3698
36101 6246
52970 3681
36101 3647
36101 3973
52970 3686
52970 7259
36101 5216
36101 4278
52970 3857
52970 6083
36101 4838
36101 3972
52970 3858
52970 6147
36101 3697
52970 3636
36101 3679
52970 3761
36101 4779
1285 5042
28393 3652
1285 3695
1285 3947
28393 3644
28393 7440
1285 3713
1285 4277
28393 4246
28393 4809
1285 5677
1285 4833
28393 3930
1285 5267
28393 4206
28393 3710
1285 3775
28393 5248
1285 5028
28393 3737
1285 4265
48388 3683
3816 3859
48388 4345
48388 5050
3816 5073
3816 7524
48388 4147
48388 3751
3816 3813
3816 6148
48388 3648
48388 6148
3816 3671
3816 3960
48388 3700
3816 4782
48388 5033
3816 4260
48388 3740
38146 3771
44769 3722
38146 3704
38146 6448
44769 3666
44769 7948
38146 5287
38146 3717
44769 4153
44769 6406
38146 3657
38146 6251
44769 5371
38146 6337
44769 4115
44769 3780
38146 3676
44769 3741
38146 4814
44769 3752
38146 6254
11523 3677
52960 3924
11523 3898
11523 5068
52960 3766
52960 8055
11523 6156
11523 3782
52960 3705
52960 6124
11523 3695
11523 4972
52960 5066
52960 3806
11523 3953
11523 3755
52960 4683
11523 5159
42243 3728
28387 3714
42243 4427
42243 3943
28387 3957
28387 7994
42243 5754
42243 3730
28387 3660
28387 6126
42243 3820
42243 3903
42243 6264
28387 3671
28387 4170
28387 3829
42243 3677
42243 4870
7426 5012
3810 5100
7426 3754
7426 3974
3810 3709
28387 4824
42243 5330
3810 7261
7426 4987
7426 3684
3810 3689
3810 6253
7426 3688
7426 6190
3810 3823
3810 6942
7426 5226
3810 6692
7426 4099
3810 7168
7426 3652
3810 6689
7426 3783
3810 6415
7426 3809
3810 6643
7426 3798
3810 6672
7426 3675
3810 6441
7426 5183
3810 6876
7426 5383
3810 6512
7426 1958
3810 5128
7426 3595
62720 3688
28390 3794
62720 5437
62720 5153
28390 3858
28390 7209
62720 3876
62720 3722
28390 3640
28390 6251
62720 4813
62720 4806
28390 5207
62720 7615
28390 3703
28390 3828
62720 3870
28390 3674
62720 3687
28390 4691
62720 4995
19713 3814
3815 3748
19713 5063
19713 3966
3815 4670
3815 7737
19713 6037
19713 3929
3815 4187
3815 6128
19713 3815
19713 5057
3815 3736
3815 5215
3815 3965
19713 3669
19713 3672
50433 4760
44772 3752
50433 5423
50433 3965
44772 3652
44772 7272
50433 4126
50433 5215
44772 3945
44772 6069
50433 5166
50433 3942
44772 3867
