flow_ID proc_time
7177 4936
7177 5444
3334 4064
3334 6541
7177 3894
7177 3786
3334 3823
7177 4190
62475 3796
27906 3920
62475 6246
62475 6917
27906 4064
27906 7632
62475 4539
62475 4858
27906 5139
27906 4117
62475 4023
62475 6273
62475 6201
27906 37
27906 3716
62475 3630
62475 3662
19466 3810
3331 4164
19466 4651
19466 5298
3331 3760
27906 3868
62475 3623
3331 7255
19466 3936
19466 5297
3331 3670
3331 3810
19466 3814
19466 6426
3331 3818
3331 4855
19466 2596
50186 3786
44288 3888
50186 3891
50186 4820
44288 4902
3331 4997
19466 3686
44288 7055
50186 3748
50186 3723
44288 4656
44288 5170
50186 3706
50186 6109
44288 3640
44288 6738
50186 3659
44288 6369
50186 3848
44288 6853
50186 3754
44288 6847
50186 4399
44288 6474
50186 3851
44288 6513
50186 3730
44288 6512
50186 5858
44288 4126
50186 4364
44288 7206
50186 4320
44288 6584
50186 3707
44288 6436
50186 3871
44288 6434
50186 5281
44288 6518
50186 3700
44288 6636
50186 3656
50186 3708
44288 3801
50186 3739
31755 4639
52481 4991
31755 3756
31755 3982
52481 3823
52481 7658
31755 4593
31755 3737
52481 4061
52481 3787
31755 4817
31755 5257
52481 3728
31755 6227
52481 4171
52481 6089
31755 495
21517 3881
27912 3659
21517 3765
21517 6481
27912 3674
52481 3668
31755 3663
27912 7316
21517 5027
21517 5172
27912 3751
27912 3863
21517 3689
21517 6150
27912 3710
27912 4753
21517 1395
60428 3693
3337 3711
60428 3757
60428 4087
3337 4798
27912 4978
21517 3642
3337 7295
60428 4482
60428 3714
3337 3730
3337 6868
60428 4308
60428 6779
3337 3788
3337 3879
60428 3867
3337 3827
60428 50
3337 3700
25612 3852
44298 4348
25612 3705
25612 4237
44298 5674
44298 6875
25612 5143
25612 3768
44298 3833
44298 6331
25612 3688
25612 5521
44298 3818
44298 5109
25612 4752
25612 3686
44298 4698
25612 3615
56333 5003
52491 3659
56333 3647
56333 3971
52491 3676
52491 8248
56333 6150
56333 3807
52491 3704
52491 6600
56333 3841
56333 3830
56333 6241
52491 4166
52491 4228
52491 3892
56333 3703
56333 4657
13327 5165
44303 3717
13327 3752
13327 4000
44303 3963
52491 4945
56333 4941
44303 7264
13327 6176
13327 3723
44303 3651
44303 6227
13327 3656
13327 6360
44303 3670
44303 3797
13327 1650
35854 4760
52494 5601
35854 3731
35854 4013
52494 3657
44303 3697
13327 4630
52494 8117
35854 6146
35854 3701
52494 3664
52494 6295
35854 3660
35854 4824
35854 5108
52494 3684
52494 5255
35854 3699
35854 5277
1038 3880
27917 3924
1038 3679
1038 3943
27917 4700
52494 5606
35854 3620
27917 7368
1038 5351
1038 3837
27917 4756
27917 5330
1038 3701
1038 6780
27917 3654
27917 3751
1038 1893
27917 5012
1038 3689
48143 3678
3340 3628
48143 3651
48143 4993
3340 3806
3340 7184
48143 5606
48143 3895
3340 3677
3340 6219
48143 3728
48143 6250
3340 4123
48143 3924
3340 4267
3340 6187
48143 3691
3340 3698
48143 3664
3340 3767
48143 3673
37911 3670
44333 4672
37911 6209
37911 4400
44333 4970
44333 7886
37911 6059
37911 5226
44333 3823
44333 3849
37911 4811
37911 5201
44333 4157
44333 6132
37911 4290
44333 3742
37911 4126
44333 3668
37911 3798
11286 3740
52524 6219
11286 3682
11286 4018
52524 3635
52524 7325
11286 6376
11286 3867
52524 3757
52524 3935
11286 4879
11286 5300
52524 3683
11286 6116
52524 3627
52524 3789
11286 4786
11286 4223
42006 3772
27951 9382
42006 5187
42006 4189
27951 4087
52524 4232
11286 3639
27951 8423
42006 6445
42006 3821
27951 4092
27951 6200
42006 3725
42006 3855
27951 4663
27951 5144
42006 93
27951 3686
42006 3592
7191 4657
3374 4981
7191 3643
7191 4115
3374 3688
3374 7082
7191 4744
7191 3749
3374 3725
3374 4783
7191 5514
7191 5046
3374 4132
7191 6148
3374 3669
3374 6180
7191 3666
7191 3728
62485 3649
27946 4473
62485 4904
62485 4982
27946 5076
3374 4140
7191 3584
27946 7226
62485 6153
62485 4739
27946 5105
27946 4216
62485 3644
62485 6464
27946 3680
27946 4766
27946 3960
62485 3664
19476 3634
3371 3768
19476 3646
19476 6480
3371 3763
3371 8706
19476 7108
19476 3758
3371 4691
3371 5114
19476 3776
19476 6213
19476 4233
3371 1311
3371 5086
19476 3734
3371 4116
19476 3655
3371 3733
19476 5405
50196 5007
44328 3673
50196 3623
50196 4096
44328 3660
44328 8628
50196 6713
50196 3889
44328 3774
44328 6278
50196 3955
50196 3823
44328 3674
44328 6046
50196 3648
50196 3821
31765 5056
52521 3695
31765 3647
31765 6549
52521 3881
44328 3708
50196 3707
52521 8382
31765 6321
31765 5648
52521 3747
52521 6269
31765 3649
31765 3823
52521 554
31765 1945
52521 3866
31765 3610
21523 4506
27936 3796
21523 4753
21523 5459
27936 4163
27936 7484
21523 6297
21523 3733
27936 5301
27936 5137
21523 3690
21523 6188
27936 4274
27936 3854
21523 379
27936 5022
21523 3638
60434 3676
3361 4221
60434 4532
60434 5162
3361 5025
3361 8061
60434 6112
60434 3715
3361 3697
3361 6170
60434 4097
60434 6268
60434 3901
3361 3690
3361 4115
3361 4885
60434 1321
25618 3797
44322 3653
25618 3651
25618 5102
44322 4984
3361 3712
60434 3765
44322 8462
25618 6365
25618 5836
44322 5459
44322 3965
25618 3691
25618 6193
44322 3630
44322 3877
25618 586
44322 3752
25618 3761
56339 4110
52515 3671
56339 5106
56339 6532
52515 4177
52515 7806
56339 6059
56339 3746
52515 3798
52515 6276
56339 3636
56339 6210
56339 4236
52515 3698
52515 3650
52515 6086
56339 3718
56339 3642
13329 3661
44327 3663
13329 4364
13329 6963
44327 3833
52515 3682
56339 3647
44327 7110
13329 5847
13329 6087
44327 3644
44327 3875
13329 3666
13329 6133
44327 3776
44327 4826
13329 1289
35856 3828
52518 3698
35856 4472
35856 4960
52518 5159
44327 3713
13329 4056
52518 7717
35856 4836
35856 3739
52518 4698
52518 5136
35856 3667
35856 6634
35856 4236
52518 3682
52518 3669
52518 6802
35856 3683
35856 3785
1040 3770
27941 3685
1040 4446
1040 6356
27941 3645
52518 3684
35856 3640
27941 7202
1040 5724
1040 5046
27941 4120
27941 3918
1040 3718
1040 6204
27941 4234
27941 6239
1040 3737
1040 3669
27941 3683
1040 3591
48145 3878
3364 3659
48145 4659
48145 5540
3364 3871
3364 7563
48145 5143
48145 6182
3364 4187
3364 5165
48145 3818
48145 6739
48145 4321
3364 1084
3364 5098
48145 3656
48145 4601
48145 4063
21532 4616
27956 5030
21532 3701
21532 4056
27956 3670
27956 7471
21532 4859
21532 3808
27956 4043
27956 4918
21532 4303
21532 5193
27956 3773
27956 6337
21532 3825
27956 3657
21532 3643
27956 3674
21532 4354
60445 4848
3381 5154
60445 4373
60445 4089
3381 3701
3381 7267
60445 5895
60445 3738
3381 3660
3381 5318
60445 5100
60445 4243
3381 3715
3381 6142
60445 3678
60445 3640
25629 3650
44342 3634
25629 3817
25629 4927
44342 4962
3381 3798
60445 4031
44342 7263
25629 5831
25629 4702
44342 5105
44342 3920
25629 3659
25629 6184
44342 3664
44342 3727
25629 3656
25629 4724
44342 5780
25629 4062
56348 3652
52535 3784
56348 3807
56348 6531
52535 3705
52535 7244
56348 5004
56348 3701
52535 3755
52535 6326
56348 5263
56348 6154
52535 3803
52535 6305
56348 3678
56348 3646
52535 3800
56348 3597
13342 3651
44339 3673
13342 3734
13342 6884
44339 3651
44339 7248
13342 5564
13342 5326
44339 4992
44339 3802
13342 3693
13342 6254
13342 6808
44339 40
44339 3824
13342 3793
44339 4661
13342 5495
44339 4168
13342 3683
35871 4241
52530 3779
35871 3787
35871 6372
52530 3654
52530 7203
35871 4939
35871 3761
52530 4045
52530 6174
35871 4350
35871 6217
52530 3748
52530 3842
52530 3706
35871 4651
35871 5580
1055 3679
27953 3794
1055 3625
1055 3988
27953 4702
27953 7253
1055 4986
1055 3747
27953 3687
27953 6225
1055 3709
1055 4806
27953 5169
1055 3798
27953 4283
27953 3766
27953 6109
1055 3692
1055 4208
48158 3681
3376 3688
48158 3700
48158 5177
3376 4965
3376 7377
48158 4793
48158 3673
3376 3670
3376 6138
48158 4426
48158 6270
3376 3887
3376 4382
3376 3666
48158 4645
48158 5556
37912 3646
44345 3685
37912 5304
37912 4046
44345 4747
44345 7086
37912 3749
37912 3708
44345 3670
44345 6304
37912 3716
37912 4801
44345 3690
37912 6157
44345 4776
44345 4205
44345 3669
37912 4180
37912 3658
11289 3752
52536 4675
11289 5028
11289 4165
52536 4340
52536 6869
11289 1079
52536 3715
52536 3817
11289 3689
11289 6152
52536 3768
52536 6161
52536 3692
11289 4177
11289 3736
42009 3822
27963 3743
42009 3640
42009 6468
27963 4126
27963 7277
42009 5985
42009 4781
27963 5131
27963 4262
42009 4460
42009 6319
27963 3642
42009 3837
27963 4675
27963 5168
27963 3735
42009 3842
42009 3677
7192 3670
3386 3790
7192 4672
7192 6223
3386 5685
3386 7297
7192 7478
7192 5475
3386 3739
7192 4083
7192 7338
3386 3784
3386 6767
3386 6601
7192 5316
3386 6425
7192 6126
3386 6590
3386 6536
7192 5232
3386 6400
3386 7386
3386 6662
3386 7197
7192 5420
3386 6453
7192 6564
3386 3703
7192 4775
62490 5006
27966 3727
62490 3725
62490 4194
27966 5804
27966 7494
62490 3605
27966 3794
27966 6246
62490 3657
62490 4880
27966 4107
62490 7166
27966 3812
27966 3875
62490 3860
27966 3640
62490 3655
27966 5103
62490 5043
19483 3773
3391 3656
19483 3670
19483 4012
3391 4862
3391 7272
19483 4284
19483 3780
3391 3725
3391 6248
19483 3677
19483 3812
3391 4624
3391 5266
19483 3632
3391 3758
19483 3767
3391 4681
19483 6249
50203 3703
44348 3669
50203 4809
50203 4292
44348 4706
44348 7876
50203 5113
50203 3720
44348 3853
44348 6723
50203 4108
50203 4816
44348 4443
50203 5282
44348 4262
44348 3836
50203 4751
44348 5030
50203 3712
44348 3685
50203 3668
31770 3670
52541 3639
31770 3653
31770 6453
52541 3677
52541 7191
31770 5173
31770 5443
52541 3850
52541 5153
31770 3655
31770 6196
52541 4100
52541 3811
31770 1012
52541 4284
31770 3606
37999 3701
44429 3653
37999 3720
37999 6444
44429 3720
44429 7487
37999 5902
37999 3726
44429 3665
44429 6125
37999 3795
37999 6129
37999 3753
44429 300
44429 6185
37999 3748
37999 3757
11374 3673
52620 3771
11374 3684
11374 6418
52620 3630
44429 3939
37999 3600
52620 7363
11374 4474
11374 6088
52620 4229
52620 3837
11374 5289
11374 6178
52620 3778
52620 5095
11374 4962
11374 3622
52620 3686
11374 3603
42094 3653
28047 3682
42094 4516
42094 6669
28047 3708
28047 7489
42094 4756
42094 4865
28047 5072
28047 4098
42094 4095
42094 7609
28047 3777
42094 4745
28047 5152
28047 3731
42094 4161
28047 3823
42094 4157
28047 3671
42094 3647
7279 4656
3470 5004
7279 3759
7279 5162
3470 3702
3470 7323
7279 5928
7279 3769
3470 4145
3470 6190
7279 4378
7279 3916
3470 4136
3470 6390
7279 3702
3470 3961
7279 3662
3470 3679
7279 5119
62573 5024
28042 3949
62573 4298
62573 3917
28042 4100
28042 7102
62573 4216
62573 3733
28042 3961
28042 6243
62573 3841
62573 3819
28042 3776
62573 6138
28042 4132
28042 3827
62573 5686
28042 5147
62573 3741
28042 4137
62573 3803
19564 3641
3467 3800
19564 3763
19564 6294
3467 4422
3467 7354
19564 5150
19564 6300
3467 4689
3467 5242
19564 4725
19564 6156
3467 4396
3467 3828
19564 4299
3467 6503
19564 3624
3467 3662
19564 3740
50284 3741
44424 3636
50284 3812
50284 6298
44424 3638
44424 7833
50284 6014
50284 3776
44424 4868
44424 6093
50284 3656
50284 6296
44424 4073
50284 6766
44424 3817
44424 3828
50284 4188
44424 3696
50284 3658
44424 4682
50284 5004
31853 3675
52617 3716
31853 3669
31853 3999
52617 4687
52617 8374
31853 6311
31853 3838
52617 4046
52617 6264
31853 3729
31853 4885
52617 3747
52617 5051
31853 3656
31853 3835
52617 3660
31853 4581
21611 5084
28032 4865
21611 3653
21611 4130
28032 3773
28032 7639
21611 5706
21611 3872
28032 3798
28032 6161
21611 3753
21611 3846
28032 5805
21611 5139
28032 4099
28032 4769
21611 1104
60522 3682
3457 3809
60522 3753
60522 5102
3457 5293
28032 3802
21611 3614
3457 7480
60522 4610
60522 4224
3457 6425
3457 4088
60522 3807
60522 6284
3457 3970
3457 4531
60522 3922
3457 4773
60522 5122
3457 3831
60522 3650
25706 3744
44418 3664
25706 4985
25706 5018
44418 5086
44418 8088
25706 6084
25706 3712
44418 3719
44418 6121
25706 4146
25706 6198
44418 3638
44418 3780
25706 3796
25706 3902
44418 3971
25706 4646
56427 5026
52611 3737
56427 3713
56427 4239
52611 3695
52611 7607
56427 5563
56427 3772
52611 4919
52611 6650
56427 3635
56427 3962
52611 3787
52611 6207
56427 3795
52611 4605
56427 4437
52611 3835
56427 3697
13417 4799
44423 5185
13417 3862
13417 4027
44423 3632
44423 796
13417 4283
13417 628
13417 3913
44423 4848
13417 5198
44423 3685
44423 3716
44423 4824
13417 4455
13417 5000
35944 4073
52614 3693
35944 4679
35944 4038
52614 4799
52614 7346
35944 5259
35944 3746
52614 4097
52614 6249
35944 3691
35944 6581
52614 5181
52614 3885
35944 3749
52614 3645
35944 5498
52614 5647
35944 3755
1128 3618
28037 3644
1128 3659
1128 4977
28037 3653
28037 7275
1128 6990
1128 3700
28037 3776
28037 6257
1128 3855
1128 4820
28037 4920
1128 3772
28037 3702
28037 5420
28037 5034
1128 4481
48233 3656
3460 3694
48233 3674
48233 6258
3460 4335
3460 7504
48233 5654
48233 3861
3460 3681
3460 6145
48233 3842
48233 6194
3460 3834
3460 4097
48233 3672
3460 5301
48233 5044
3460 3729
48233 3699
21604 3829
28052 3648
21604 3673
21604 6319
28052 4075
28052 7747
21604 5112
21604 3832
28052 3851
28052 7143
21604 3802
21604 6176
28052 3794
21604 3981
28052 3823
28052 6488
28052 3711
21604 4614
21604 3850
60517 3760
3477 3672
60517 3771
60517 6311
3477 3769
3477 7254
60517 6100
60517 4701
3477 5059
3477 3892
60517 3844
60517 6174
3477 4146
3477 4924
60517 4096
3477 5107
60517 3761
3477 3665
60517 3635
25701 3943
44438 3624
25701 3699
25701 7255
44438 3643
44438 7488
25701 6083
25701 4805
44438 5405
44438 3932
25701 10652
25701 6769
44438 3682
25701 3776
44438 4810
44438 5067
25701 3761
44438 3835
25701 4488
44438 3641
25701 3760
56420 5979
52631 3732
56420 4191
56420 4622
52631 3822
52631 7657
56420 5728
56420 4361
52631 3790
52631 6150
56420 3808
56420 3826
52631 4868
52631 5838
56420 3619
52631 3710
56420 3659
52631 3653
56420 4896
13414 4156
44435 4960
13414 3656
13414 4056
44435 3684
44435 7256
13414 6039
13414 3725
44435 4102
44435 4835
13414 5218
13414 3804
44435 3641
44435 4703
13414 5010
13414 3678
13414 3676
35943 3764
52626 3679
35943 4533
35943 6495
52626 3811
52626 7881
35943 5893
35943 4748
52626 5523
52626 3800
35943 4119
35943 6368
52626 3759
52626 3753
35943 3793
52626 3660
35943 4701
52626 5095
35943 4127
1127 4267
28049 3651
1127 3664
1127 5073
28049 5193
28049 8004
1127 6300
1127 3740
28049 4114
28049 6125
1127 3692
1127 4908
28049 5783
28049 5048
1127 3755
1127 5112
28049 3707
1127 3771
48230 3799
3472 3755
48230 4455
48230 7062
3472 3796
3472 7155
48230 5282
48230 4683
3472 3730
3472 5119
48230 3718
48230 6592
3472 3643
48230 6180
3472 3654
3472 3870
48230 2282
37984 3621
44441 4871
37984 5469
37984 4092
44441 3865
3472 3799
48230 3603
44441 7104
37984 5580
37984 3779
44441 3649
44441 5362
37984 5020
37984 3881
44441 3825
44441 6155
37984 3682
37984 4437
11361 3663
52632 3659
11361 4390
11361 6342
52632 3784
44441 3646
37984 4258
52632 7318
11361 4672
11361 5071
52632 3792
52632 3813
11361 5072
11361 5143
52632 3793
11361 4924
52632 4985
52632 3901
11361 4011
11361 3671
42081 3682
28059 3818
42081 4657
42081 5409
28059 3791
52632 3680
11361 3672
28059 8074
42081 6692
42081 3712
28059 5770
42081 5120
42081 3823
28059 3630
28059 6310
42081 3695
42081 4079
7264 4054
3482 3732
7264 3708
7264 6437
3482 3768
28059 3803
42081 3596
3482 7451
7264 3735
7264 5154
3482 3774
3482 3799
7264 5804
7264 5185
3482 3717
7264 6235
3482 3674
3482 5268
7264 3899
7264 5000
62562 4217
28062 3789
62562 3668
62562 4149
28062 4833
3482 5509
7264 3610
28062 7387
62562 5123
62562 3822
28062 4718
28062 5168
62562 4160
62562 6245
28062 3748
28062 3950
62562 4110
62562 4644
19555 4983
3487 3694
19555 4392
19555 4273
3487 3765
28062 4667
62562 4121
3487 7299
19555 5972
19555 3742
3487 3787
3487 6143
19555 3739
19555 4790
3487 5016
19555 3890
3487 4219
3487 3848
19555 209
50275 3681
44444 3696
50275 3671
50275 4310
44444 3658
3487 4702
19555 5407
44444 7258
50275 4602
50275 3736
44444 3666
44444 6236
50275 4241
50275 4822
44444 5029
44444 6435
50275 6188
44444 6866
50275 5941
44444 6573
50275 3899
44444 6428
50275 4918
44444 6695
50275 4202
44444 6440
50275 6183
44444 7180
50275 5444
44444 6403
50275 4907
44444 7158
50275 6903
44444 6505
50275 1761
44444 5342
50275 4671
31842 3653
52637 3757
31842 3710
31842 4556
52637 4765
52637 7456
31842 6094
31842 3744
52637 4799
52637 6147
31842 4470
31842 3819
52637 3803
31842 6401
52637 4478
52637 4343
31842 3774
31842 3824
21626 3717
28092 3675
21626 4915
21626 5308
28092 4440
52637 3951
31842 3647
28092 7713
21626 4808
21626 3711
28092 3788
28092 5349
21626 5002
21626 3799
28092 3790
28092 6110
21626 3645
21626 3651
28092 3690
21626 3663
60539 3700
3517 4795
60539 3800
60539 5438
3517 3769
3517 8538
60539 6573
60539 6102
3517 3726
3517 3790
60539 3682
60539 6294
3517 3755
60539 4909
3517 5477
3517 3745
60539 3621
60539 4064
25723 3671
44478 4159
25723 3634
25723 6516
44478 3799
3517 3688
60539 3706
44478 7331
25723 5194
25723 3850
44478 3711
44478 3921
25723 5384
25723 5164
44478 3648
44478 6114
25723 3632
25723 3720
44478 3838
25723 3623
56442 3653
52671 3665
56442 4750
56442 5549
52671 3898
52671 7419
56442 4086
56442 6180
52671 3864
52671 3873
56442 3700
56442 6114
56442 3760
52671 4119
52671 4822
52671 5217
56442 3780
56442 4167
13432 3668
44475 3629
13432 3765
13432 6219
44475 3717
52671 3795
56442 3579
44475 7562
13432 5500
13432 5036
44475 3811
44475 3875
13432 4664
13432 5116
44475 3772
44475 6268
13432 3838
13432 3679
44475 3718
13432 3761
35961 3794
52666 3865
35961 3671
35961 6450
52666 4935
52666 7456
35961 5396
35961 5846
52666 4976
52666 3779
35961 3689
35961 6164
52666 3872
35961 4782
52666 5533
52666 3757
52666 3849
35961 3674
35961 3745
1145 3659
28089 4656
1145 5040
1145 4111
28089 4541
28089 6986
1145 3927
1145 5368
28089 3701
28089 3845
1145 4661
1145 5147
28089 3644
28089 6260
28089 3643
1145 3809
1145 3768
48248 3653
3512 3650
48248 3872
48248 7108
3512 3648
3512 7279
48248 5155
48248 4766
3512 5011
3512 3794
48248 4344
48248 6168
3512 3727
48248 3735
3512 3734
3512 6225
3512 3652
48248 3819
48248 3666
38014 3668
44465 3604
38014 3640
38014 6542
44465 3838
44465 7133
38014 5639
38014 4753
44465 4950
44465 3957
38014 6146
44465 3668
44465 3815
44465 4653
38014 5471
38014 4716
11391 3692
52656 3667
11391 3755
11391 5091
52656 5620
52656 7271
11391 4240
11391 3765
52656 4075
52656 6129
11391 3729
11391 4793
52656 5075
11391 3872
52656 4677
52656 5099
52656 3824
11391 3654
11391 4800
42111 3776
28083 3625
42111 4689
42111 5436
28083 3663
28083 8111
42111 6476
42111 6072
28083 4077
28083 3811
42111 3650
42111 6166
28083 4291
28083 4809
28083 5049
42111 3664
42111 3730
7294 3654
3506 3812
7294 4430
7294 6470
3506 3700
3506 7120
7294 4064
7294 3750
3506 4739
3506 5117
7294 4294
7294 6329
3506 3669
7294 3829
3506 5206
3506 5132
3506 4196
7294 3742
7294 3677
62588 3788
28086 3665
62588 4770
62588 5883
28086 3633
28086 8144
62588 6278
62588 4926
28086 6483
28086 3780
62588 3659
62588 6146
28086 4118
28086 3710
62588 3648
28086 4683
62588 5018
28086 3700
62588 3875
19581 3712
3511 3631
19581 3661
19581 6459
3511 4479
3511 8009
19581 6336
19581 3898
3511 3736
3511 6161
19581 3766
19581 6186
3511 3672
3511 3878
19581 4328
3511 3681
19581 3763
3511 4711
19581 5055
50301 3662
44468 3694
50301 4191
50301 4113
44468 4735
44468 7850
50301 5942
50301 3760
44468 3778
44468 6148
50301 3733
50301 3809
44468 5477
44468 5133
50301 3697
50301 3660
44468 3640
50301 3608
31868 4669
52661 5292
31868 3616
31868 4075
52661 3777
52661 7927
31868 5978
31868 3725
52661 3677
52661 4839
31868 5683
31868 3800
52661 3669
31868 6301
52661 3614
52661 3773
52661 4247
31868 3836
31868 4718
38001 5076
44453 3683
38001 4361
38001 3971
44453 3784
44453 7021
38001 5046
38001 3750
44453 4251
44453 6143
38001 4394
38001 3811
44453 3694
44453 6160
44453 3649
38001 4160
38001 3842
11376 3809
52644 3679
11376 4872
11376 5574
52644 3814
52644 445
11376 4310
11376 708
11376 3966
52644 3839
11376 4333
52644 4794
52644 5261
52644 3643
11376 3650
11376 3762
42096 3688
28071 4800
42096 3715
42096 5424
28071 3636
28071 7192
42096 5805
42096 5042
28071 4073
28071 3867
42096 3744
42096 6109
28071 3641
28071 6468
42096 3779
28071 3663
42096 3736
28071 3792
42096 3722
7281 3713
3494 3664
7281 4757
7281 5581
3494 3843
3494 7303
7281 4392
7281 6572
3494 3768
3494 3794
7281 3780
7281 6124
3494 3652
7281 4459
3494 4699
3494 5247
3494 3671
7281 4169
7281 3715
62579 3665
28066 3688
62579 4822
62579 5194
28066 3653
28066 8333
62579 6621
62579 5072
28066 4133
28066 4239
62579 3679
62579 6243
28066 3659
28066 3743
62579 4660
28066 5032
62579 3795
28066 3696
62579 3700
19570 4244
3491 3653
19570 4058
19570 6412
3491 3701
3491 7250
19570 6353
19570 3689
3491 4684
3491 5115
19570 3648
19570 6161
3491 3692
3491 3941
19570 3650
19570 3695
50290 4802
44448 4964
50290 4377
50290 3937
44448 3736
3491 4778
19570 4676
44448 7222
50290 4266
50290 4021
44448 3660
44448 6198
50290 3668
50290 4885
44448 5177
50290 9294
44448 5141
44448 4488
50290 4673
44448 5240
50290 3712
44448 3747
50290 3622
31859 3641
52641 3661
31859 3760
31859 6555
52641 3733
52641 8469
31859 6529
31859 4736
52641 5285
52641 3908
31859 3765
31859 6231
52641 4306
52641 3801
31859 4602
52641 5046
31859 3661
52641 3695
31859 3665
21621 3671
28072 3755
21621 4187
21621 6518
28072 3803
28072 7222
21621 6509
21621 5779
28072 3747
28072 5272
21621 3820
21621 6249
28072 3680
28072 3735
21621 4698
28072 3721
21621 3726
21621 5266
60532 4714
3497 3638
60532 3645
60532 4157
3497 3694
3497 4815
60532 5652
60532 3843
3497 3784
3497 6126
60532 3654
3497 3662
60532 3640
3497 3673
60532 3666
25716 3663
44458 4754
25716 5471
25716 4081
44458 3608
44458 7234
25716 4510
25716 5009
44458 3686
44458 3806
25716 5317
25716 5855
44458 5409
44458 6339
25716 3837
44458 3665
25716 5393
44458 5083
25716 4135
56437 3752
52651 3672
56437 3672
56437 5071
52651 5645
52651 7508
56437 5620
56437 3863
52651 3695
52651 6205
56437 3734
56437 4820
56437 5183
52651 4129
52651 4748
52651 5876
56437 3664
52651 3729
56437 3749
52651 4107
56437 3660
13431 4655
44463 5007
13431 3663
13431 4541
44463 4216
44463 7244
13431 5327
13431 3724
44463 3674
44463 4781
13431 5036
13431 3808
44463 3774
44463 6224
13431 3657
13431 3680
44463 3649
13431 3620
35958 4143
52654 4639
35958 5702
52654 7786
35958 5808
35958 5574
52654 4207
52654 3876
35958 3694
35958 6128
35958 3771
52654 295
52654 3761
35958 3919
35958 3746
1142 4522
28077 3628
1142 4633
1142 5286
28077 3667
52654 3680
35958 3718
28077 7951
1142 5989
1142 3731
28077 3726
28077 4896
1142 5040
1142 4009
28077 3685
28077 6164
1142 169
28077 3826
1142 3684
48247 3744
3500 3960
48247 5715
48247 5342
3500 3766
3500 3806
48247 3664
48247 6338
3500 4271
48247 6222
3500 4214
3500 4726
48247 3687
3500 4996
48247 3621
3500 3639
48247 3723
21574 3644
28140 3652
21574 3672
21574 6735
28140 4296
28140 7133
21574 5215
21574 4723
28140 5175
28140 3916
21574 4413
21574 6190
28140 4251
28140 5555
21574 4172
21574 5073
28140 3805
21574 3801
60487 3664
3565 4315
60487 3710
60487 6267
3565 3687
3565 7397
60487 4750
60487 3747
3565 4685
3565 5128
60487 3891
60487 6164
3565 4070
60487 3904
3565 3702
3565 6644
60487 3806
60487 3650
25671 3897
44526 3793
25671 3733
25671 5463
44526 5004
3565 3666
60487 3604
44526 7357
25671 4357
25671 5287
44526 5254
44526 3781
25671 3801
25671 6189
44526 3670
44526 6580
25671 3840
