flow_ID proc_time
37631 3674
37631 4128
42061 4565
1132 4817
47847 5464
42061 7534
37631 5421
37631 3811
42061 3720
42061 6285
37631 3705
37631 4836
42061 5169
42061 3680
37631 3643
42061 3818
37631 3645
37631 3804
11006 3790
50252 5316
11006 4642
11006 4003
50252 4936
50252 6936
11006 4480
11006 4813
50252 3742
50252 3970
11006 4669
11006 5276
50252 3777
50252 4719
11006 5198
11006 3721
50252 4234
11006 3675
41726 3765
25679 3626
41726 3674
41726 6332
25679 3653
25679 7126
41726 4878
41726 4804
25679 5181
25679 3772
41726 3711
41726 6207
25679 3723
25679 6269
41726 44
6911 3675
1102 3671
6911 3678
6911 6326
1102 3681
25679 3664
41726 3619
1102 7885
6911 5913
6911 5089
1102 3784
6911 5544
6911 5394
6911 6816
1102 4632
1102 3819
1102 3797
6911 357
62205 3677
25674 3678
62205 3657
62205 3981
25674 4658
1102 4999
6911 3747
25674 7178
62205 4077
62205 3847
25674 3875
25674 6107
62205 3656
62205 6258
25674 3647
25674 3818
62205 3700
25674 3638
62205 5348
25674 5082
62205 3695
19196 3837
1099 3668
19196 3804
19196 6379
1099 3739
1099 7901
19196 5585
19196 3823
1099 3677
1099 6569
19196 3808
19196 6151
19196 3843
1099 3753
1099 4110
1099 4772
19196 897
49916 3847
42056 3748
49916 4158
49916 4977
42056 5001
1099 3694
19196 3651
42056 7355
49916 5468
49916 4878
42056 5024
42056 3871
49916 3795
49916 7116
42056 3851
42056 3788
49916 4631
49916 4980
42056 3804
49916 4295
31485 3628
50249 3729
31485 3786
31485 6345
50249 4557
50249 7166
31485 3895
31485 3821
50249 3811
50249 6265
31485 4238
31485 6313
31485 6476
50249 35
50249 3941
31485 3877
50249 3770
31485 4616
50249 5008
31485 3732
21243 3707
25664 3662
21243 3779
21243 4871
25664 4765
25664 7679
21243 5853
21243 3717
25664 3703
25664 6197
21243 4351
21243 4795
25664 3908
25664 5076
21243 4982
21243 3652
60154 3825
1089 4668
60154 4978
60154 4059
1089 3661
25664 3685
21243 3706
1089 7240
60154 5466
60154 3728
1089 3830
1089 6159
60154 3751
60154 3922
1089 3651
60154 6202
1089 5008
1089 3772
60154 3623
60154 4804
25338 5083
42050 3711
25338 3788
25338 3954
42050 3641
1089 4708
60154 5913
42050 7205
25338 4204
25338 3750
42050 3639
42050 6158
25338 3812
25338 4772
42050 5015
42050 3713
25338 3758
25338 3762
56059 3643
50243 3664
56059 5385
56059 5452
50243 3660
42050 3675
25338 3635
50243 7577
56059 6335
56059 3790
50243 3830
50243 4797
56059 5036
56059 3841
50243 3636
50243 6605
56059 5218
50243 6933
56059 5479
50243 6524
56059 4300
50243 7210
56059 5886
50243 6452
56059 5162
50243 6475
56059 5168
50243 6397
56059 5539
50243 6437
56059 3651
50243 6568
56059 3886
50243 6935
56059 5242
50243 7307
56059 5393
50243 6434
56059 5186
50243 6419
56059 4124
50243 6806
56059 2249
50243 5111
56059 3706
13049 3651
42055 3664
13049 4345
13049 4919
42055 5123
42055 7093
13049 4064
13049 4377
42055 4131
42055 6164
13049 3642
13049 4829
13049 6914
42055 38
42055 3724
13049 4296
13049 3727
35576 3686
50246 4602
35576 5060
35576 4037
50246 3671
42055 3674
13049 3609
50246 7715
35576 3695
35576 4204
50246 3686
50246 6170
35576 4124
35576 3954
50246 3773
50246 6093
35576 4363
35576 3628
760 3700
25669 3739
760 4132
760 6310
25669 3697
50246 3689
35576 3759
25669 7257
760 4998
760 3708
25669 3755
25669 4944
760 3673
760 5324
25669 3666
760 6097
25669 4100
25669 3799
760 3639
25669 4134
760 4744
25669 5150
760 3920
47865 3650
1092 3790
47865 3832
47865 4930
1092 3751
1092 7529
47865 5539
47865 3749
1092 3634
1092 7075
47865 3685
47865 4419
1092 4813
1092 5233
47865 3660
47865 3762
1092 3725
47865 4608
21236 5024
25684 3632
21236 3684
21236 4402
25684 3653
25684 7306
21236 4787
21236 3760
25684 3685
25684 6394
21236 3887
21236 3815
21236 6126
25684 3643
25684 4143
25684 3717
21236 3662
25684 4643
21236 5066
25684 3770
21236 3685
60149 3684
1109 3664
60149 3803
60149 6453
1109 4279
1109 7881
60149 5891
60149 3880
1109 3812
1109 6162
60149 3782
60149 6318
1109 3658
1109 4325
60149 330
1109 5987
60149 3728
25333 3672
42070 3677
25333 3905
25333 5251
42070 5851
42070 6861
25333 5597
25333 3762
42070 3682
42070 6126
25333 3819
25333 4844
25333 5705
42070 4243
42070 4037
42070 6212
25333 3673
42070 3874
25333 4295
42070 3753
25333 3792
56052 3657
50263 3753
56052 4716
56052 5472
50263 3869
50263 7262
56052 5105
56052 6305
50263 4204
50263 3905
56052 3859
56052 6253
50263 3764
50263 6293
56052 4903
50263 3690
56052 3903
50263 3835
56052 3637
13046 3814
42067 3779
13046 4687
13046 5291
42067 3635
42067 7326
13046 5683
13046 6068
42067 3684
42067 4344
13046 4149
13046 6157
42067 4157
13046 4981
42067 3755
42067 5094
13046 3736
42067 3706
13046 3759
42067 4110
13046 4418
35575 6124
50258 3699
35575 4448
35575 3961
50258 3803
50258 7584
35575 4373
35575 3845
50258 3677
50258 4771
35575 5120
35575 4834
50258 3755
50258 6113
35575 3697
35575 3824
50258 3690
35575 3716
759 3773
25681 4742
759 5757
759 4417
25681 3647
25681 7348
759 4866
759 5044
25681 3758
25681 3768
759 4664
759 5202
759 6232
25681 3642
25681 3728
759 3643
25681 5236
759 4759
25681 3781
759 3649
47862 3738
1104 3808
47862 3651
47862 6349
1104 3739
1104 7198
47862 7020
47862 4695
1104 4101
1104 5131
47862 4211
47862 6244
1104 4113
1104 3980
47862 5342
1104 5159
47862 3733
1104 3885
47862 4741
37616 3727
42073 3679
37616 3660
37616 6298
42073 3774
42073 7255
37616 3669
37616 4265
42073 4703
42073 5139
37616 3702
37616 6264
42073 5467
37616 4356
42073 4825
42073 5079
37616 3725
42073 3703
37616 3686
42073 3671
37616 3651
10993 6231
50264 3593
10993 4506
10993 3939
50264 3837
50264 7107
10993 5793
10993 4191
50264 4595
50264 4827
10993 5160
10993 3995
50264 3661
50264 6117
10993 3697
10993 3769
41713 3840
25691 4083
41713 3658
41713 6334
25691 3635
50264 3715
10993 3607
25691 8035
41713 6110
41713 4780
25691 5431
25691 3787
41713 3707
41713 6157
25691 3721
25691 3910
41713 3712
41713 5233
25691 5160
41713 3746
6896 3854
1114 3687
6896 4298
6896 4955
1114 5136
1114 7745
6896 6282
6896 3752
1114 3672
1114 6132
6896 3791
6896 6878
1114 5374
1114 3859
6896 3656
6896 3652
1114 4660
6896 4995
62194 3671
25694 3646
62194 3642
62194 3946
25694 4679
25694 8822
62194 6676
62194 3784
25694 3761
25694 6129
62194 4238
62194 3824
62194 6201
25694 3649
25694 4638
25694 6086
62194 4168
25694 3843
62194 3632
25694 3650
62194 3670
19187 3762
1119 4701
19187 5017
19187 3954
1119 3720
1119 1196
19187 883
19187 5217
1119 3681
1119 6137
19187 3677
19187 3657
49907 3666
42076 3642
49907 3702
49907 6373
42076 3686
1119 3685
19187 3602
42076 7204
49907 3659
49907 6148
42076 3780
42076 4249
49907 3662
49907 6123
49907 6179
42076 3678
42076 3817
42076 3853
49907 4227
49907 3805
31474 4646
50269 5524
31474 3649
31474 4102
50269 3634
42076 3667
49907 4615
50269 7503
31474 5830
31474 3713
50269 3693
50269 6132
31474 4370
31474 3838
50269 4861
50269 5129
31474 3674
31474 4479
21110 3663
26028 3734
21110 3737
21110 6303
26028 3737
50269 4613
31474 3631
26028 7326
21110 5867
21110 5101
26028 4335
26028 3911
21110 4781
21110 5269
26028 3880
26028 4871
21110 866
26028 3646
21110 4084
60023 3663
1453 3787
60023 3632
60023 6291
1453 3646
1453 7107
60023 4036
60023 4751
1453 3796
1453 5186
60023 3837
60023 6153
1453 4121
1453 3885
60023 3665
60023 4694
1453 5077
60023 4148
25207 3812
42414 3811
25207 4842
25207 6246
42414 8017
25207 6108
25207 3719
42414 3685
42414 6163
25207 3708
25207 6138
25207 3872
42414 4691
42414 5047
42414 3812
25207 3733
42414 3684
25207 3636
42414 3715
25207 4646
55926 5709
50607 3690
55926 4499
55926 3949
50607 3839
50607 7154
55926 5655
55926 3725
50607 3668
50607 4857
55926 5592
55926 3834
50607 3821
50607 6068
55926 3668
50607 3680
55926 4143
50607 3648
55926 3670
12916 3663
42411 4794
12916 5009
12916 4069
42411 3730
42411 7147
12916 4518
12916 5230
42411 4189
42411 3895
12916 3688
12916 6306
42411 3662
42411 6217
12916 3700
42411 3699
12916 3708
42411 3739
12916 3670
35445 3740
50602 4623
35445 5799
35445 4021
50602 4414
50602 7160
35445 4226
35445 6130
50602 3682
50602 3830
35445 3759
35445 6160
35445 4844
50602 3679
50602 4916
50602 3734
35445 3675
50602 3660
35445 3734
50602 5151
35445 6195
629 2632
26025 4632
629 3932
26025 3714
26025 7803
629 6136
629 3757
26025 3777
26025 6126
629 3656
629 4825
26025 4979
26025 3857
629 3922
26025 4383
629 4775
26025 5939
629 3881
47732 3855
1448 3673
47732 4223
47732 4954
1448 5124
1448 8689
47732 6741
47732 3771
1448 3679
1448 6075
47732 3651
47732 4829
1448 4989
1448 3724
47732 3785
47732 3859
37490 3827
42401 3840
37490 3733
37490 6429
42401 3688
1448 3677
47732 3786
42401 7365
37490 5685
37490 3684
42401 4147
42401 4964
37490 4194
37490 5209
42401 4313
42401 6661
37490 3740
37490 4089
42401 3708
37490 4052
10867 3678
50592 3660
10867 3649
10867 6276
50592 3751
50592 7179
10867 3744
10867 4795
50592 5808
50592 3821
10867 3836
10867 6317
50592 3694
50592 6288
10867 196
50592 3635
10867 3621
41587 4679
26019 5069
41587 3711
41587 4128
26019 5300
26019 7108
41587 5546
41587 4383
26019 3742
26019 4781
41587 3649
41587 5175
41587 6297
26019 3780
26019 3617
26019 4727
41587 374
6770 3656
1442 3672
6770 3736
6770 5055
1442 5681
26019 3874
41587 3585
1442 6828
6770 5331
6770 4900
1442 5131
1442 4268
6770 3657
6770 6178
1442 3678
1442 4799
6770 5217
6770 3671
1442 3711
6770 3662
62064 4113
26022 3684
62064 3617
62064 6452
26022 4424
26022 7595
62064 5692
62064 3775
26022 4704
26022 5109
62064 3659
62064 6169
26022 3953
62064 3833
26022 3646
26022 6570
62064 3665
26022 3707
62064 3771
26022 3723
62064 3804
19057 3738
1447 5035
19057 5003
19057 4099
1447 4124
1447 8182
19057 6127
19057 5065
1447 3692
1447 3917
19057 4799
19057 5703
1447 4306
1447 6139
19057 3667
19057 3784
1447 3641
19057 3614
49777 3671
42404 3747
49777 4769
49777 5591
42404 3944
42404 7420
49777 4448
49777 6221
42404 3772
42404 3811
49777 4454
49777 6210
42404 3793
49777 6262
42404 3753
42404 4735
49777 5009
42404 3691
49777 3723
42404 3655
49777 5230
31344 3645
50597 3805
31344 3635
31344 6350
50597 4381
50597 7956
31344 6071
31344 4764
50597 4982
50597 3782
31344 4351
31344 6199
50597 3670
50597 4953
31344 5096
31344 3664
50597 3646
31344 3624
37501 3680
42421 3667
37501 3665
37501 6247
42421 3817
42421 9222
37501 8141
37501 4714
42421 4273
42421 5227
37501 4166
37501 6181
37501 3865
42421 3668
42421 3631
42421 6078
37501 3642
42421 3710
37501 4296
42421 4188
37501 3814
10876 3668
50612 4654
10876 5054
10876 4000
50612 3645
50612 7238
10876 5738
10876 5253
50612 3650
50612 3959
10876 4677
10876 5174
50612 4119
50612 6670
10876 6581
50612 7735
10876 5822
50612 6601
10876 3822
50612 6424
10876 6472
50612 6418
10876 4059
50612 6709
10876 5090
50612 6414
10876 6260
50612 6447
10876 5020
50612 7014
10876 6583
10876 732
50612 3715
10876 3611
41596 4697
26039 5019
41596 3688
41596 4042
26039 4373
26039 6841
41596 5035
41596 3853
26039 3733
26039 3796
41596 4852
41596 5184
26039 3792
41596 6342
26039 3738
26039 6238
41596 3654
26039 3662
41596 4336
26039 3670
41596 3634
6781 1336
1462 4933
6781 4440
1462 3748
1462 7795
6781 5503
6781 5098
1462 3697
1462 3958
6781 4738
6781 5172
1462 3688
1462 6135
6781 3700
1462 3822
6781 4077
1462 3623
6781 3682
62079 4666
26034 5026
62079 3644
62079 4034
26034 4360
26034 6897
62079 5281
62079 3838
26034 3833
26034 3777
62079 4699
62079 5255
26034 3689
62079 6207
26034 3847
26034 3930
62079 4306
62079 3812
19070 4653
1459 5016
19070 3636
19070 3963
1459 3680
26034 3661
62079 4641
1459 8025
19070 6123
19070 3694
1459 4098
1459 6102
19070 3734
19070 3884
1459 4624
1459 5555
19070 3642
19070 3639
49790 4182
42416 5084
49790 4968
49790 4132
42416 3677
1459 3814
19070 3622
42416 7241
49790 6054
49790 3718
42416 4614
42416 6156
49790 4407
49790 3854
49790 6510
42416 3661
42416 3638
42416 3768
49790 3669
49790 5498
31359 4996
50609 3645
31359 4370
31359 3929
50609 3712
42416 3749
49790 4716
50609 7164
31359 3679
31359 3720
50609 3783
50609 6145
31359 3685
31359 6218
50609 3663
50609 3983
31359 62
50609 4673
31359 5043
21113 3663
26040 3656
21113 3827
21113 3990
26040 5383
26040 8066
21113 6458
21113 3758
26040 3733
26040 6155
21113 3727
21113 4803
26040 5043
21113 3780
26040 4172
26040 4842
21113 4998
21113 4286
60024 3796
1465 3775
60024 3673
60024 5049
1465 5244
26040 3662
21113 3610
1465 7231
60024 5750
60024 5188
1465 5034
1465 3795
60024 4714
60024 6157
1465 3642
1465 4756
60024 5008
60024 3697
1465 4527
60024 3578
25208 3667
42426 3823
25208 3793
25208 6466
42426 3859
42426 7531
25208 5270
25208 3972
42426 5191
42426 5242
25208 3927
25208 6378
25208 3874
42426 3776
42426 3788
42426 6446
25208 3926
42426 3730
25208 3672
42426 3748
25208 3750
55929 3806
50619 4645
55929 5022
55929 3966
50619 4450
50619 6839
55929 4239
55929 5091
50619 3745
50619 4388
55929 4807
55929 5174
50619 3702
50619 6139
55929 3664
55929 3846
50619 3690
55929 3637
12923 4100
42431 4878
12923 4988
12923 4018
42431 3695
42431 8061
12923 6729
12923 5063
42431 4190
42431 3819
12923 4813
12923 5556
42431 4465
12923 6197
42431 3621
42431 5214
12923 4993
42431 3660
12923 3664
42431 3818
12923 3706
35450 3723
50622 4122
35450 3768
35450 6686
50622 3704
50622 7293
35450 7094
35450 4701
50622 5018
50622 3830
35450 3781
35450 6376
50622 3649
50622 4782
35450 3648
50622 5008
35450 3671
50622 3643
35450 3823
634 3819
26045 3774
634 3677
634 6443
26045 4343
26045 6843
634 4275
634 4712
26045 5011
26045 3798
634 4274
634 6217
26045 4083
634 6344
26045 4411
26045 3754
634 3786
26045 3690
634 3111
26045 5044
47739 3643
1468 3705
47739 4218
47739 3952
1468 4635
1468 7192
47739 3629
47739 4199
1468 3929
1468 6264
47739 4545
47739 4483
1468 4739
1468 5110
47739 3805
1468 3779
47739 3675
1468 4103
47739 3834
37475 4622
42397 5133
37475 3625
37475 3989
42397 4368
42397 7608
37475 4921
37475 4222
42397 4676
42397 4949
37475 5116
37475 3856
42397 4214
42397 6178
42397 3685
37475 641
10850 4097
50588 4661
10850 4929
10850 4078
50588 3711
50588 7895
10850 5950
10850 5241
50588 3684
50588 3843
10850 3708
10850 6185
50588 3870
10850 6260
50588 3670
50588 3746
50588 4679
10850 1073
41570 3789
26015 3791
41570 4133
41570 7030
26015 5227
26015 7451
41570 7234
41570 3767
26015 3668
26015 6114
41570 3746
41570 6438
26015 3804
26015 3777
41570 4413
26015 4779
41570 3711
26015 5119
41570 3673
6755 3688
1438 3645
6755 3838
6755 6213
1438 3838
1438 7230
6755 3774
6755 3732
1438 3725
1438 6164
6755 3699
6755 6515
1438 5202
6755 5526
1438 5569
1438 4383
1438 3849
6755 3826
6755 3632
62049 3803
26010 4723
62049 4966
62049 3973
26010 3793
26010 7691
62049 5737
62049 5165
26010 3674
26010 3863
62049 4759
62049 5167
26010 4247
26010 6114
26010 3818
62049 4443
62049 4204
19040 3684
1435 3742
19040 3698
19040 9176
1435 5992
1435 8783
19040 6074
19040 5755
1435 4412
1435 4282
19040 4412
19040 7022
1435 3665
19040 6448
1435 3854
1435 4279
1435 3726
19040 4646
19040 4995
49760 3744
42392 3779
49760 3722
49760 4469
42392 4834
42392 7137
49760 5239
49760 3752
42392 3700
42392 6236
49760 3803
49760 4867
42392 3686
42392 5217
49760 331
31329 3673
50585 4641
31329 6572
31329 4224
50585 3727
42392 3826
49760 3672
50585 7349
31329 3662
31329 4227
50585 3641
50585 6167
31329 4022
31329 3945
50585 3700
31329 6109
50585 3768
50585 3875
31329 4030
31329 4785
50585 5225
31329 3608
21095 3750
26000 3777
21095 3845
21095 5431
26000 5014
26000 7094
21095 5590
21095 3677
26000 3691
26000 6131
21095 3661
21095 6208
26000 3648
26000 3806
21095 3637
26000 4665
21095 4984
26000 3740
21095 4779
60006 3668
1425 3804
60006 3624
60006 6352
1425 3836
1425 7600
60006 5973
60006 3719
1425 5708
1425 5124
60006 3841
60006 6273
1425 3756
1425 3713
60006 3921
1425 3704
60006 3680
1425 4834
60006 5016
25190 3709
42386 4111
25190 4381
25190 3998
42386 5007
42386 7314
25190 5254
25190 3814
42386 4045
42386 6308
25190 3695
25190 3831
42386 4241
42386 6091
25190 3849
42386 3682
25190 4527
42386 3840
25190 3842
55911 4779
50579 5009
55911 3669
55911 3960
50579 3652
50579 7343
55911 5055
55911 3750
50579 3686
50579 3856
55911 5362
55911 5137
50579 3669
50579 6317
55911 3629
55911 4060
50579 4729
55911 5048
12901 3655
42391 3666
12901 3819
12901 3904
42391 4631
42391 7332
12901 3707
12901 4338
42391 3647
42391 6226
12901 3676
12901 4853
42391 3859
12901 5144
42391 5108
42391 5112
12901 3660
42391 3692
12901 3796
42391 3679
12901 3809
35428 5125
50582 5278
35428 3727
35428 3867
50582 3839
50582 7672
35428 5172
35428 3805
50582 3828
50582 3918
35428 4784
35428 5124
50582 3647
50582 6138
35428 3721
50582 3692
35428 3683
50582 3904
35428 4297
612 4759
26005 6081
612 3882
612 4048
26005 3645
26005 7144
612 4613
612 5064
26005 3692
26005 3809
612 4669
612 5186
26005 3697
612 6214
26005 3705
26005 3752
612 3683
612 3795
47717 3687
1428 4857
47717 5745
47717 4051
1428 3694
26005 3678
612 3631
1428 7338
47717 4669
47717 3759
1428 3647
1428 6624
47717 3722
47717 4273
1428 3698
1428 6619
47717 1097
1428 3709
47717 3615
21096 4785
25988 5091
21096 3655
21096 3935
25988 3662
25988 7318
21096 4969
21096 3877
25988 3860
25988 3862
21096 4713
21096 5133
25988 3679
21096 6236
25988 4425
25988 6084
21096 3664
21096 3641
60009 3653
1413 3690
60009 4452
60009 6280
1413 3677
25988 4706
21096 3678
1413 7750
60009 4990
60009 4864
1413 5036
1413 3759
60009 3701
60009 6293
1413 4161
1413 3825
60009 4775
60009 5443
25193 3664
42374 4284
25193 3680
25193 4105
42374 4649
1413 5109
60009 3617
42374 7328
25193 4451
25193 3920
42374 4746
42374 5152
25193 3676
25193 6190
42374 3702
