flow_ID proc_time
41234 3763
24838 3641
41234 3692
24838 4135
41234 4537
24838 5078
55559 3684
49427 3677
55559 4398
55559 4842
49427 4454
49427 7329
55559 3719
55559 3709
49427 3659
49427 6222
55559 3677
55559 17212
49427 12232
55559 5143
49427 3700
49427 4788
55559 5462
49427 3770
55559 3858
49427 4687
55559 4067
12549 3654
41239 3658
12549 5117
12549 5416
41239 3797
41239 7342
12549 3661
12549 5130
41239 3634
41239 3866
12549 3643
12549 6553
41239 3616
41239 3932
12549 3629
41239 6009
12549 3831
41239 3688
12549 3719
35076 3806
49430 3768
35076 4542
35076 7148
49430 3677
49430 7171
35076 3707
35076 3724
49430 4704
49430 5110
35076 3703
35076 5653
49430 4976
49430 3832
35076 4214
49430 3791
35076 3793
49430 4738
35076 5141
260 3820
24853 3800
260 4060
260 4122
24853 4699
24853 7096
260 4829
260 6220
24853 3711
24853 3741
260 3724
260 3864
24853 3691
24853 348
260 1097
47365 3686
276 3825
47365 3639
47365 4115
276 3761
276 7168
47365 3775
47365 4719
276 3754
47365 4703
47365 5164
276 4246
47365 6263
276 3677
276 1862
47365 3763
47365 3667
20744 3627
24836 3674
20744 3698
20744 6680
24836 3758
24836 7220
20744 4254
20744 3730
24836 5267
24836 5110
20744 4174
20744 6275
24836 3819
24836 3804
20744 3629
20744 3646
24836 6005
20744 3678
59657 3698
261 3677
59657 4638
59657 5332
261 3781
261 7516
59657 5199
59657 3824
261 3856
261 6287
59657 3868
59657 4962
59657 5364
261 3674
261 4762
261 5161
59657 3707
261 3654
59657 3795
261 3798
59657 3661
24841 4816
41222 5040
24841 3682
24841 4241
41222 3686
41222 7656
24841 5148
24841 3672
41222 3874
41222 4810
24841 5017
24841 3806
41222 3691
41222 6671
24841 3696
41222 3747
24841 3655
41222 3794
24841 3668
55560 4613
49415 4985
55560 4007
55560 4110
49415 3641
49415 7382
55560 4629
55560 3697
49415 3666
49415 3855
55560 5201
55560 5209
49415 3745
55560 6248
49415 4126
49415 4785
49415 5102
55560 3806
55560 3652
12554 3679
41219 3643
12554 3838
12554 6520
41219 3656
41219 7712
12554 4260
12554 4431
41219 4683
41219 5577
12554 3673
12554 6250
41219 3686
41219 3783
12554 3687
41219 3728
12554 5390
41219 5095
12554 3725
35083 3811
49410 3707
35083 3651
35083 6632
49410 3643
49410 7121
35083 4070
35083 3678
49410 3677
49410 6141
35083 4122
35083 6142
49410 3709
35083 3863
49410 3622
49410 4741
35083 1244
49410 4240
35083 3642
267 4127
24833 3751
267 3705
267 6289
24833 3620
24833 7247
267 5326
267 4814
24833 3740
24833 5173
267 3746
267 6247
24833 4311
24833 4920
267 3651
267 5135
47370 3670
256 3671
47370 3761
47370 3961
256 4667
24833 5004
267 3701
256 7239
47370 331
256 3709
256 6160
47370 4450
47370 6192
256 3646
256 3800
47370 4309
256 3726
47370 3853
256 4650
47370 5071
37132 3699
41225 3710
37132 3821
37132 3951
41225 6113
41225 7580
37132 960
41225 3712
41225 4967
37132 5032
37132 3873
41225 3674
41225 6085
37132 3823
41225 3835
37132 3741
41225 3663
37132 3696
10509 7290
49416 5225
10509 5126
10509 4104
49416 4788
49416 7024
10509 5458
10509 5106
49416 4357
49416 3787
10509 4260
10509 6128
49416 3742
49416 6306
10509 4413
10509 3667
49416 3790
10509 4622
41229 4984
24843 3650
41229 3641
41229 4074
24843 4276
24843 6922
41229 5472
41229 3733
24843 4143
24843 6187
41229 4589
41229 3939
24843 4059
41229 6328
24843 4726
24843 6078
41229 3653
41229 3661
6412 3796
266 3708
6412 3632
6412 6554
266 4830
24843 3678
41229 3604
266 7290
6412 6017
6412 4749
266 5097
266 3901
6412 3687
6412 6170
266 3650
266 4760
6412 4346
6412 4731
266 3778
6412 3614
61710 3648
24846 3656
61710 3672
61710 6448
24846 3680
24846 7268
61710 5149
61710 3877
24846 4676
24846 5105
61710 4471
61710 6314
24846 3854
61710 3924
24846 3664
24846 6204
61710 4326
24846 4149
61710 3818
24846 3629
61710 3629
18703 3709
271 5085
18703 3614
18703 5386
271 3715
271 7848
18703 7046
18703 5941
271 4193
271 3791
18703 3778
18703 6295
271 3830
271 6280
18703 3831
271 4216
18703 3755
271 3644
18703 4389
49423 3650
41228 3705
49423 3746
49423 6162
41228 3699
41228 7053
49423 4561
49423 6217
41228 4196
41228 3814
49423 4106
49423 6134
41228 3681
49423 6171
41228 3789
41228 3872
49423 4828
41228 5011
49423 3803
41228 3839
49423 4472
30990 3746
49421 3739
30990 3735
30990 6570
49421 3841
49421 7233
30990 4431
30990 3704
49421 4854
49421 5215
30990 3655
30990 6111
49421 3678
49421 3789
30990 4303
49421 5747
30990 3664
49421 3744
30990 4941
20738 4216
24860 3674
20738 3739
20738 6493
24860 3720
24860 7368
20738 4593
20738 3747
24860 4732
24860 5124
20738 3659
20738 6138
20738 3770
24860 3721
24860 6088
20738 4648
24860 3677
20738 3699
24860 3678
20738 3816
59651 3695
285 3726
59651 6382
59651 4004
285 3803
285 7238
59651 5441
59651 6232
285 3749
285 4381
59651 3726
59651 6684
285 4489
285 7241
59651 5971
285 6641
59651 5080
285 6541
59651 6207
285 6429
59651 4907
285 6476
59651 6129
285 6576
59651 6180
285 6805
59651 4965
285 6512
59651 5284
285 6978
59651 5198
285 6784
59651 5164
285 6598
59651 5640
285 6689
59651 5015
285 6521
59651 4454
285 6603
59651 1534
285 3698
59651 5162
24835 5573
41246 3670
24835 3770
24835 3879
41246 3807
41246 7294
24835 5770
24835 3700
41246 3837
41246 6137
24835 3659
24835 3925
41246 3654
24835 6818
41246 4981
41246 5246
41246 3679
24835 3664
24835 4278
55554 3704
49439 4756
55554 3723
55554 5554
49439 3658
49439 7794
55554 6499
55554 5762
49439 4832
49439 3819
55554 4093
55554 6225
49439 4222
49439 6120
55554 3653
49439 3682
55554 3654
49439 3645
55554 3625
12544 3647
41243 3641
12544 4693
12544 5574
41243 3685
41243 7714
12544 5653
12544 6117
41243 4104
41243 3828
12544 3699
12544 6169
41243 3803
12544 4757
41243 5042
41243 3734
12544 3649
41243 3718
12544 3676
41243 3825
12544 3668
35073 6141
49434 3658
35073 3733
35073 4227
49434 5081
49434 6950
35073 4642
35073 3687
49434 3691
49434 6416
35073 3682
35073 3799
49434 3650
49434 6192
35073 3726
49434 3678
35073 4377
49434 3654
35073 3718
257 4653
24857 4962
257 4239
257 4108
24857 4335
24857 6929
257 5120
257 3792
24857 3663
24857 5857
257 5092
257 3839
24857 3764
257 6103
24857 3677
24857 3707
257 4564
24857 4178
257 3743
24857 4844
257 5019
47360 4139
280 3642
47360 3670
47360 4996
280 5066
280 7687
47360 7250
47360 3747
280 3666
280 6537
47360 3667
47360 4795
280 5106
280 3887
47360 3926
280 3650
47360 4710
280 3936
47360 5096
37126 3653
41233 3669
37126 3709
37126 4116
41233 4759
41233 7177
37126 3700
37126 3857
41233 3707
41233 6922
37126 3752
37126 3999
37126 6166
41233 3752
41233 4111
41233 4758
37126 5016
41233 3757
37126 4234
41233 3779
37126 3783
10503 3786
49424 3843
10503 5437
10503 5917
49424 3633
49424 7117
10503 5759
10503 6075
49424 4488
49424 3767
10503 3651
10503 6149
49424 3662
49424 4840
10503 5605
49424 3654
10503 3661
49424 3663
10503 4269
41223 3845
24851 4267
41223 3824
41223 6573
24851 3776
24851 7509
41223 5802
41223 4847
24851 5393
24851 3980
41223 3906
41223 6264
24851 3756
41223 4271
24851 5063
24851 5060
41223 3844
24851 3706
41223 3710
24851 4302
41223 4327
6406 4630
274 5128
6406 3944
6406 3818
274 3795
274 7216
6406 5758
6406 3719
274 3822
274 4795
6406 3840
6406 5148
274 4134
274 6155
6406 3819
274 3645
6406 3791
274 3676
6406 4909
61700 3767
24854 5256
61700 4655
61700 3973
24854 3744
24854 7164
61700 6841
61700 5101
24854 3666
24854 4786
61700 4812
61700 5120
24854 3668
61700 6305
24854 3658
24854 3768
61700 4725
24854 5094
61700 3682
24854 3636
61700 3753
18693 3788
279 3634
18693 3684
18693 6364
279 4200
279 13444
18693 11754
18693 4794
279 5028
279 3835
18693 3821
18693 6256
279 3704
279 4226
18693 4749
279 5101
18693 3648
279 3677
18693 3676
49413 3650
41236 3796
49413 4508
49413 6778
41236 3680
41236 7102
49413 5728
49413 3746
41236 4719
41236 5181
49413 3705
49413 6227
41236 3650
49413 3803
41236 4682
41236 5242
41236 3693
49413 4883
49413 3731
30980 3677
49429 3676
30980 4700
30980 5405
49429 3809
49429 7274
30980 6162
30980 5138
49429 3699
49429 3970
30980 4018
30980 6182
49429 3795
49429 3842
30980 3676
49429 6287
30980 3673
49429 3806
30980 3751
37129 3748
41221 3783
37129 3726
37129 6467
41221 4002
41221 7262
37129 5847
37129 5484
41221 3802
41221 5186
37129 6778
41221 3804
41221 3746
37129 3643
41221 3680
37129 4763
41221 4967
37129 3723
10504 3729
49412 3698
10504 3706
10504 5117
49412 5718
49412 7285
10504 5822
10504 3734
49412 3841
49412 6184
10504 3757
10504 3807
49412 4818
49412 5136
49412 3725
10504 3787
10504 4659
41224 5109
24839 3636
41224 3743
41224 4191
24839 3744
24839 1953
41224 4691
24839 2928
41224 3929
41224 3821
24839 3858
41224 6211
24839 3741
24839 6069
24839 3705
41224 3638
41224 3943
6409 3773
262 3754
6409 3676
6409 6456
262 3777
262 8684
6409 6874
6409 3759
262 4897
262 5124
6409 3679
6409 6118
262 4878
262 3723
6409 3832
262 4704
6409 5214
262 3818
6409 3776
61707 3763
24834 3804
61707 4735
61707 5116
24834 5106
24834 7228
61707 6902
61707 3734
24834 3650
24834 6137
61707 3780
61707 4940
24834 5406
24834 3784
61707 3737
61707 3692
24834 5127
61707 5012
18698 3649
259 3657
18698 3930
18698 3974
259 5446
259 7538
18698 5596
18698 3787
259 3858
259 6536
18698 3752
18698 3818
18698 6266
259 3681
259 4712
259 5084
18698 4914
259 3684
18698 3668
259 3734
18698 3769
49418 4647
41216 5013
49418 4335
49418 4210
41216 3698
41216 7826
49418 6097
49418 3822
41216 3664
41216 4820
49418 3832
49418 5144
41216 3758
41216 6134
41216 4197
49418 3718
49418 3825
30987 3671
49409 3613
30987 3776
30987 6178
49409 3788
49409 7218
30987 5374
30987 4771
49409 5212
49409 3942
30987 4405
30987 6270
49409 3806
30987 6341
49409 3785
49409 3848
49409 4877
30987 3875
30987 5109
20749 3810
24840 3670
20749 4930
20749 3986
24840 4741
24840 7089
20749 5248
20749 3793
24840 4638
24840 6230
20749 3659
20749 3766
59660 4648
265 5235
59660 4403
59660 3947
265 4275
265 7257
59660 4887
59660 3730
265 3695
265 4755
59660 3785
59660 5219
265 3733
265 6148
59660 4114
265 3749
59660 3651
265 3613
59660 3654
24844 5381
41226 5001
24844 3632
24844 3965
41226 3687
41226 7342
24844 4952
24844 3864
41226 4050
24844 5013
41226 5044
41226 3799
41226 3882
24844 3711
41226 4243
24844 4121
41226 4645
24844 5012
55565 3788
49419 3632
55565 3650
55565 4139
49419 4675
49419 7355
55565 5514
55565 3721
49419 4209
49419 6138
55565 3849
55565 4821
49419 5010
49419 3882
55565 1717
49419 3835
49419 5109
55565 3774
12559 3681
41231 3661
12559 3773
12559 5100
41231 5060
41231 7300
12559 5867
12559 3719
41231 4238
41231 6612
12559 3823
12559 4808
41231 4993
41231 3747
12559 4325
41231 3664
12559 3728
41231 3697
12559 4656
35086 5085
49422 4061
35086 3712
35086 4233
49422 3707
49422 7164
35086 6006
35086 4316
49422 4645
49422 6232
35086 3866
35086 3902
49422 3665
49422 6193
35086 3708
49422 3760
35086 4360
49422 4285
35086 3777
270 3756
24845 4706
270 5009
270 4802
24845 3718
24845 6861
270 4814
270 5068
24845 3692
24845 3812
270 4675
270 5192
24845 3651
24845 6287
270 4509
24845 3744
270 4947
24845 5061
270 3853
47375 3694
268 3679
47375 4195
47375 5192
268 5187
268 7260
47375 3677
47375 3888
268 3680
268 6107
47375 4177
47375 6159
47375 3815
268 798
268 5183
47375 4340
268 4143
47375 3655
268 3661
47375 4734
37143 5015
41261 3772
37143 3824
37143 4185
41261 3647
41261 7321
37143 5804
37143 3732
41261 3809
41261 4790
37143 4950
37143 3827
41261 4072
41261 6146
37143 3770
37143 3646
41261 3728
37143 3628
10518 5905
49452 5542
10518 3789
10518 4098
49452 3681
49452 7260
10518 5004
10518 3695
49452 4106
49452 5306
10518 5060
10518 6140
49452 3813
49452 3689
49452 4208
10518 3756
49452 3772
10518 5515
49452 3721
10518 5029
41238 3750
24879 3633
41238 3820
41238 4935
24879 6009
24879 6856
41238 4351
41238 3760
24879 3683
24879 6224
41238 3673
41238 4839
24879 5105
24879 3759
41238 3718
24879 3716
41238 5483
24879 5084
41238 3688
6423 3674
302 4192
6423 3669
6423 4933
302 5691
302 6121
6423 3672
6423 4820
302 5151
6423 6203
302 3754
302 3762
6423 3766
6423 3752
61717 3851
24874 5111
61717 4204
61717 5295
24874 3658
302 3681
6423 3727
24874 7522
61717 6064
61717 3689
24874 4263
24874 4863
61717 5144
61717 4120
24874 3732
24874 6863
61717 66
24874 3832
61717 3625
18708 4784
299 5206
18708 3895
18708 4211
299 3770
299 7202
18708 5735
18708 5076
299 3655
299 5287
18708 3707
18708 5228
18708 6191
299 3685
299 4633
299 3769
18708 3625
18708 3710
49428 4863
41256 5262
49428 3936
49428 4033
41256 3784
299 3705
18708 3611
41256 8066
49428 6495
49428 4235
41256 3777
41256 6105
49428 3670
49428 3847
41256 5056
41256 6847
49428 5386
41256 6649
49428 5312
41256 6411
49428 4990
41256 6376
49428 5374
41256 7137
49428 5336
41256 6429
49428 6084
41256 7352
49428 5651
41256 6489
49428 4011
41256 6568
49428 2681
41256 3909
49428 4621
30997 4496
49449 5171
30997 4702
30997 4316
49449 4907
49449 6838
30997 1450
49449 3758
49449 6166
30997 3872
30997 3826
49449 4737
30997 6453
49449 4326
49449 3723
30997 3714
30997 3659
20755 3674
24864 3669
20755 4723
20755 5186
24864 4414
49449 3697
30997 3746
24864 7045
20755 5587
20755 3825
24864 4784
20755 5046
20755 3812
24864 3691
24864 6150
20755 72
24864 3623
20755 3705
59666 3659
289 4637
59666 5001
59666 4116
289 4254
289 7232
59666 6370
59666 5197
289 3754
289 3799
59666 4815
59666 5262
289 4282
59666 6078
289 3684
289 3710
59666 3646
289 3752
59666 3810
289 4656
59666 5054
24850 3811
41250 3661
24850 4429
24850 4158
41250 4718
41250 7281
24850 4592
24850 4267
41250 3691
41250 6114
24850 4244
24850 4824
41250 5312
41250 3922
24850 3654
41250 3666
24850 3686
41250 4904
24850 5100
55571 3686
49443 3828
55571 3839
55571 4131
49443 4705
49443 7844
55571 5241
55571 3744
49443 3861
49443 6126
55571 3695
55571 4822
49443 5015
55571 3892
49443 3690
49443 5048
49443 4994
55571 4525
55571 3790
12561 3675
41255 4229
12561 3660
12561 6431
41255 3735
41255 8104
12561 6536
12561 3700
41255 3667
41255 6175
12561 4132
12561 6161
41255 3779
41255 3790
41255 3762
12561 4790
12561 5098
35088 3750
49446 3778
35088 4344
35088 3979
49446 4655
49446 7243
35088 6865
35088 4589
49446 3665
49446 6701
35088 3825
35088 3983
49446 4805
35088 5107
49446 3689
49446 4762
35088 5733
49446 3658
35088 4332
49446 4068
35088 3784
272 3754
24869 3708
272 3683
272 6433
24869 3732
24869 7934
272 6096
272 6092
24869 3987
24869 3944
272 3643
272 6279
24869 3871
24869 4785
272 5041
24869 3797
272 3790
24869 3812
272 4461
47377 3858
292 3779
47377 4664
47377 5431
292 3687
292 7876
47377 6303
47377 6092
292 4431
292 3794
47377 4601
47377 6154
292 3690
47377 5157
292 3796
292 5239
292 3717
47377 4349
47377 3875
20764 3882
24884 3739
20764 5173
20764 5484
24884 3773
24884 7151
20764 6739
20764 5068
24884 4386
24884 4257
20764 3868
20764 6158
24884 3664
24884 6631
24884 3663
20764 1078
59677 3645
309 3661
59677 4212
59677 6480
309 4404
309 7489
59677 4720
59677 4858
309 5257
309 3932
59677 3646
59677 6353
309 3784
59677 6341
309 3763
309 4020
309 3663
59677 3729
59677 5444
24861 5097
41270 3722
24861 3633
24861 4270
41270 4117
41270 7802
24861 6171
24861 3695
41270 4061
41270 6178
24861 3800
24861 3769
41270 3719
41270 6156
24861 4185
41270 3688
24861 3771
41270 5413
24861 3817
55580 4996
49463 3775
55580 3653
55580 4066
49463 3658
49463 7371
55580 6081
55580 3742
49463 3845
49463 4892
55580 5007
55580 3889
49463 5044
55580 5839
49463 3682
49463 5189
55580 5067
49463 3787
55580 4427
49463 3820
55580 3785
12574 4108
41267 3676
12574 5021
12574 5164
41267 3980
41267 7167
12574 4475
12574 6080
41267 3838
41267 4747
12574 3789
12574 6643
41267 5208
41267 3745
12574 4625
41267 5302
12574 3795
41267 4319
12574 4489
35103 3866
49458 3714
35103 3779
35103 6425
49458 3713
49458 7574
35103 6379
35103 3693
49458 5196
49458 5163
35103 3747
35103 6158
49458 3711
49458 4225
35103 3657
49458 3625
35103 4720
49458 5013
35103 4416
287 3749
24881 3671
287 3962
24881 5555
24881 7250
287 5732
287 3716
24881 3670
24881 6278
287 3748
287 4830
24881 5205
24881 3835
24881 3895
287 412
47390 5007
304 3789
47390 3688
47390 4069
304 4124
304 7287
47390 6088
47390 3736
304 3725
304 6217
47390 3869
47390 4000
304 5127
47390 5862
304 3812
304 6030
304 4145
47390 785
37144 3679
41273 3638
37144 5021
37144 5600
41273 3708
41273 6873
37144 4259
37144 6227
41273 3669
41273 3819
37144 3810
37144 6208
41273 3736
41273 4876
37144 251
41273 3817
37144 3632
10521 3700
49464 3628
10521 4130
10521 6401
49464 3762
49464 8472
10521 6704
10521 4753
49464 3781
49464 5266
10521 3808
10521 6271
49464 3712
10521 6692
49464 3679
49464 3772
10521 3649
49464 4631
10521 5036
49464 3643
10521 3644
41241 3728
24891 3657
41241 3630
41241 7024
24891 3725
24891 7236
41241 4312
41241 3689
24891 3759
24891 6130
41241 3757
41241 4872
24891 5053
24891 3948
41241 4077
24891 5523
41241 5101
24891 3807
41241 3678
6424 3668
314 3800
6424 3636
6424 5123
314 4985
314 7709
6424 4128
6424 3733
314 3698
314 6270
6424 3837
6424 6201
314 3667
6424 6212
314 4089
314 3754
314 3916
6424 3658
6424 3628
61722 4780
24894 5018
61722 4379
61722 3998
24894 3662
24894 7166
61722 5006
61722 3744
24894 3792
24894 4795
61722 5166
61722 3782
24894 3678
24894 6105
61722 3696
24894 3679
61722 4199
24894 3649
61722 5408
18715 3665
319 4987
18715 3642
18715 4099
319 3721
319 7278
18715 3675
18715 3752
319 3829
319 4809
18715 4989
18715 3847
319 3692
18715 11237
319 6752
319 3778
18715 3707
319 4661
18715 6002
319 3708
18715 3633
49435 3662
41276 3658
49435 4418
49435 4980
41276 4989
41276 7273
49435 5482
49435 3864
41276 3815
41276 6346
49435 4544
49435 6639
41276 3889
41276 3787
49435 3643
49435 4721
31002 5108
49469 3944
31002 3708
31002 4244
49469 3918
41276 4849
49435 4984
49469 7263
31002 5978
31002 3879
49469 3832
49469 6129
31002 3669
31002 6112
49469 3653
49469 3670
31002 4084
49469 3761
31002 1995
49469 4087
37163 4965
41341 3605
37163 3741
37163 4419
41341 4394
41341 7336
37163 3728
37163 3904
41341 3779
41341 6175
37163 3667
37163 3826
41341 4686
41341 5061
37163 3679
41341 3783
37163 3690
41341 3744
37163 3652
10538 4608
49532 5704
10538 3717
10538 4365
49532 3732
49532 7441
10538 5081
10538 3684
49532 3660
49532 4781
10538 5213
10538 3920
49532 3645
49532 6391
10538 4342
49532 3751
10538 5381
49532 5574
10538 4455
41258 3699
24959 3642
41258 4354
41258 6395
24959 3790
24959 7621
41258 5982
41258 3773
24959 3697
24959 6157
41258 3655
41258 6203
41258 4965
24959 1290
24959 3761
41258 3745
24959 3836
41258 3641
24959 4627
41258 5160
6443 3713
382 3706
6443 3669
6443 4553
382 4618
382 8064
6443 6341
6443 3748
382 3711
382 6156
6443 4260
6443 4863
382 3968
382 5122
6443 4509
382 3694
6443 3764
382 4824
6443 5046
61737 3682
24954 3667
61737 3863
61737 3864
24954 5332
24954 7697
61737 6002
61737 3738
24954 4289
24954 6144
61737 3671
61737 4844
61737 5073
24954 4131
24954 3673
24954 4819
61737 5285
24954 3664
61737 4257
24954 3748
61737 3675
18728 3719
379 3680
18728 4727
18728 6533
379 3681
379 8075
18728 6322
18728 4706
379 5137
379 3839
18728 3729
18728 6303
379 3766
379 4794
18728 5032
379 3743
18728 3835
379 3729
18728 3768
49448 4122
41336 4094
49448 3894
49448 6351
41336 3717
41336 8122
49448 6676
49448 4757
41336 5060
41336 3794
49448 4115
49448 6205
49448 6207
41336 3679
41336 3805
41336 4234
49448 4771
41336 5188
49448 3673
41336 4162
49448 3700
31017 3723
49529 3673
31017 3704
31017 6258
49529 4196
49529 7103
31017 6012
31017 3717
49529 4766
49529 5201
31017 3760
31017 6344
49529 3726
49529 3812
31017 326
49529 3654
31017 4041
20783 3745
24944 3812
20783 3694
20783 6309
24944 3667
24944 7288
20783 3702
20783 3779
24944 5696
24944 5167
20783 5156
20783 6246
24944 3640
20783 3799
24944 3681
24944 6244
20783 3659
20783 3663
59694 3640
369 3640
59694 4123
59694 6299
369 3679
24944 3704
20783 3616
369 8104
59694 6362
59694 6072
369 3670
369 3808
59694 3669
59694 6193
369 3668
369 3751
59694 4652
59694 5083
24878 3732
41330 3831
24878 3693
24878 3970
41330 4164
369 6043
59694 4032
41330 7308
24878 4798
24878 3681
41330 4054
41330 6156
24878 3776
24878 6155
41330 5557
41330 6714
24878 6359
41330 6947
24878 5489
41330 6555
24878 4434
41330 6486
24878 5410
41330 7492
24878 4004
41330 6518
24878 5244
41330 6559
24878 5276
41330 7031
24878 5393
41330 6419
24878 6122
41330 7094
24878 1088
41330 6058
24878 5643
55599 4569
49523 3921
55599 3789
55599 5226
49523 5178
49523 7851
55599 6071
55599 3965
