flow_ID proc_time
5238 5135
4690 4074
4690 6268
5238 4119
5238 3674
64628 3650
29270 3663
64628 3687
64628 6544
29270 3722
4690 3875
29270 7330
64628 4729
64628 6987
29270 4454
29270 3898
64628 3669
64628 6155
64628 3817
29270 3735
29270 4657
29270 5234
64628 3635
64628 3780
17525 4400
4695 3641
17525 4443
17525 6583
4695 3729
29270 3687
64628 3653
4695 7164
17525 5882
17525 5136
4695 3747
4695 3843
17525 3804
17525 6120
4695 3814
4695 6166
17525 3648
17525 3705
4695 3754
17525 3575
52341 3675
45652 3775
52341 3630
52341 6536
45652 3668
45652 7412
52341 4341
52341 4724
45652 5418
45652 3784
52341 3669
52341 6169
52341 6940
45652 4149
45652 3884
45652 3743
52341 3648
52341 3654
29812 4096
53845 4640
29812 4980
29812 4130
53845 3824
45652 3633
52341 3621
53845 7211
29812 3648
29812 3710
53845 3715
53845 7139
29812 3647
29812 3898
53845 3658
53845 6339
29812 3865
29812 4184
53845 3686
29812 4058
40057 3712
45637 3649
40057 6028
40057 4275
45637 3693
45637 7261
40057 5945
40057 6086
45637 4460
45637 4034
40057 4635
40057 5138
40057 6148
45637 56
45637 3733
40057 494
9336 4788
53828 5100
9336 3745
9336 3999
53828 3671
45637 3685
40057 4620
53828 7188
9336 4431
9336 3726
53828 3844
53828 6156
9336 3820
9336 3789
53828 3708
53828 6101
9336 3683
53828 3643
9336 3822
53828 3688
9336 4090
44152 4741
29255 5049
44152 3838
44152 4022
29255 3800
29255 8030
44152 5319
44152 3745
29255 3653
29255 3944
44152 4746
44152 5273
29255 4286
29255 4913
44152 5003
29255 3646
44152 3762
29255 3748
44152 3657
5241 3701
4678 3836
5241 5284
5241 5432
4678 3794
4678 7250
5241 5563
5241 6177
4678 3951
4678 6691
5241 676
4678 983
5241 3772
4678 3795
5241 4240
4678 3869
5241 4648
64635 87
29250 3796
64635 4591
29250 3727
29250 7161
64635 5913
64635 4743
29250 3687
29250 5773
64635 5029
64635 6359
29250 3699
64635 4757
29250 5405
29250 3749
64635 3648
64635 3687
17530 3670
4675 3808
17530 5305
17530 5314
4675 3748
29250 3688
64635 4048
4675 7790
17530 5776
17530 5219
4675 4131
4675 4996
17530 5134
4675 3734
4675 4891
17530 5585
4675 3699
17530 3634
4675 3757
17530 3680
52346 3647
45632 3638
52346 3666
52346 6447
45632 3717
45632 7245
52346 5253
52346 5355
45632 5120
45632 3811
52346 4382
52346 6691
45632 3851
45632 4405
52346 827
45632 3715
52346 3600
29819 4438
53825 3829
29819 3667
29819 6559
53825 3810
53825 7306
29819 4287
29819 3832
53825 3668
53825 6081
29819 4363
29819 6144
53825 3912
29819 3839
53825 3658
53825 6213
29819 3873
53825 3713
29819 4200
53825 3626
29819 3670
23677 3808
29256 6351
23677 3746
23677 4093
29256 3658
29256 7098
23677 5084
23677 5019
29256 3753
29256 5321
23677 4476
23677 5948
29256 3688
29256 6174
23677 3939
29256 3899
23677 3918
29256 3660
23677 3655
58492 4090
4681 4730
58492 3874
58492 5306
4681 4353
4681 7209
58492 5684
58492 5226
4681 3678
4681 3844
58492 3688
58492 6119
4681 3686
58492 6869
4681 3704
4681 3741
58492 4531
4681 3657
58492 4782
4681 5009
58492 3662
27772 3629
45642 3653
27772 3667
27772 5749
45642 3768
45642 7412
27772 4333
27772 3853
45642 3964
45642 6173
27772 3786
27772 3950
45642 5088
45642 5190
27772 3781
45642 3770
27772 3677
45642 3703
27772 4374
54397 4839
53835 5051
54397 3767
54397 4138
53835 3704
53835 7329
54397 6265
54397 3923
53835 3730
53835 5013
54397 4990
54397 3886
53835 3662
53835 6140
54397 550
53835 4330
54397 3651
15487 3679
45647 3644
15487 6222
15487 4055
45647 3633
45647 8083
15487 6172
15487 5046
45647 3671
45647 3755
15487 3676
15487 6209
15487 3786
45647 3652
45647 4765
45647 5864
15487 3685
15487 3624
45647 3676
15487 3766
33918 4662
53838 4970
33918 3702
33918 4118
53838 4447
53838 7821
33918 5699
33918 3744
53838 3753
53838 4859
33918 4215
33918 5153
53838 4167
53838 6179
33918 3662
33918 3669
3198 3763
29261 3702
3198 4675
3198 5436
29261 3800
53838 4258
33918 3671
29261 7652
3198 6182
3198 3741
29261 3751
29261 4829
3198 3666
3198 5140
29261 4114
29261 6047
3198 3823
29261 3671
3198 3652
29261 3632
3198 3674
46207 3799
4684 4810
46207 3755
46207 5327
4684 3715
4684 7984
46207 5913
46207 5218
4684 3817
4684 3822
46207 3794
46207 6200
4684 3944
4684 4759
46207 4959
4684 3655
46207 3745
4684 3759
46207 4264
23630 3718
29196 3670
23630 3836
23630 6543
29196 3693
29196 7177
23630 4026
23630 4709
29196 5079
29196 3812
23630 3899
23630 6316
29196 4081
29196 6191
23630 3726
29196 3750
23630 3849
29196 4761
23630 5175
58447 4990
4621 3807
58447 3867
58447 3962
4621 3856
4621 7363
58447 6223
58447 3762
4621 3710
4621 6143
58447 3653
58447 4822
4621 4141
58447 5142
4621 4102
4621 6149
58447 3681
58447 3826
27727 4098
45582 3789
27727 4095
27727 6258
45582 3630
4621 3651
58447 3621
45582 8118
27727 6453
27727 5056
45582 3649
45582 3782
27727 3779
27727 7193
45582 3663
45582 6196
27727 129
45582 3703
27727 3577
54350 3673
53775 3635
54350 5508
54350 5341
53775 4557
53775 7800
54350 5818
54350 6151
53775 3667
53775 3795
54350 4138
54350 6485
54350 3775
53775 4615
53775 5220
53775 3812
54350 3891
53775 3708
54350 3733
53775 3715
54350 5356
15436 5000
45579 3665
15436 4241
15436 4010
45579 4947
45579 6978
15436 4691
15436 3750
45579 3698
45579 6565
15436 3820
15436 4218
45579 4668
45579 5111
45579 3685
15436 3863
15436 3746
33869 4650
53770 5039
33869 3643
33869 3931
53770 3699
53770 7997
33869 5877
33869 3768
53770 3666
53770 3827
33869 4683
33869 5264
53770 3832
33869 6193
53770 3859
53770 6054
53770 3756
33869 3647
3149 4138
29193 3691
3149 4767
3149 6262
29193 3778
29193 8042
3149 6303
3149 4731
29193 5014
29193 4260
3149 3700
3149 6246
29193 4069
29193 4856
29193 4962
3149 3819
3149 4174
46156 3695
4616 3685
46156 4442
46156 6332
4616 4569
4616 7173
46156 3797
46156 3725
4616 3661
4616 6160
46156 3700
46156 6234
4616 3650
46156 3764
4616 3656
4616 204
46156 4273
46156 3761
40010 3708
45569 3674
40010 3704
40010 6600
45569 3700
45569 7212
40010 4242
40010 4803
45569 7669
45569 3846
40010 3684
40010 6168
45569 3668
45569 6472
40010 5214
45569 6480
40010 3742
45569 7013
40010 5361
45569 6434
40010 5266
45569 6385
40010 3661
45569 6399
40010 4912
45569 6556
45569 6593
40010 5140
45569 7145
40010 6912
45569 6610
40010 4961
40010 4828
9291 3809
53760 4128
9291 3729
9291 4083
53760 6171
53760 7413
9291 3682
9291 3723
53760 3670
53760 6164
9291 3735
9291 6374
53760 4437
9291 6212
53760 3793
53760 3782
9291 3652
53760 4078
9291 5087
53760 5078
9291 4473
44107 3680
29187 3648
44107 3848
44107 5166
29187 3726
29187 7119
44107 4818
44107 3773
29187 3679
29187 6139
44107 3732
44107 6225
29187 3667
29187 3788
44107 3706
29187 3673
44107 4638
29187 5448
44107 3734
5194 3685
4610 3800
5194 3878
5194 4858
4610 5087
4610 7295
5194 4679
5194 3901
4610 3699
4610 6170
5194 4113
5194 6197
4610 3656
5194 3789
4610 3683
4610 4769
4610 4953
5194 3712
5194 3803
64584 4110
29190 3731
64584 3702
64584 6381
29190 3721
29190 7186
64584 4430
64584 3855
29190 4739
29190 5104
64584 3658
64584 6653
29190 3747
29190 4502
29190 6351
64584 4212
64584 3651
17481 3693
4615 3683
17481 3887
17481 5010
4615 5035
4615 7705
17481 3778
17481 3841
4615 3803
4615 6371
17481 3788
17481 6252
4615 3897
17481 3857
4615 3868
4615 6761
17481 3831
17481 3665
52297 3811
45572 3670
52297 3804
52297 4967
45572 4999
4615 3754
17481 3611
45572 7832
52297 4847
52297 4759
45572 3706
45572 5124
52297 3618
52297 6115
45572 3626
45572 4829
52297 5576
45572 3766
52297 3781
45572 4089
52297 3663
29768 3667
53765 3749
29768 4099
29768 6303
53765 3865
53765 7373
29768 4545
29768 4940
53765 5501
53765 3807
29768 3831
29768 6149
53765 3706
29768 6144
53765 3624
53765 3738
29768 3628
53765 4588
29768 3709
53765 4837
29768 5123
40005 3655
45589 3648
40005 3690
40005 3995
45589 4664
45589 7263
40005 4807
40005 3808
45589 3884
45589 6160
40005 3677
40005 4812
45589 5149
45589 3998
45589 3700
40005 3688
40005 4838
9284 5142
53780 3773
9284 4206
9284 3981
53780 3883
53780 7300
9284 4893
9284 3859
53780 3789
53780 6170
9284 3824
9284 3766
53780 5331
9284 5263
53780 3742
53780 4678
9284 367
44100 3649
29207 3686
44100 3759
44100 3960
29207 4684
29207 7394
44100 4279
44100 3824
29207 4113
29207 6143
44100 3739
44100 4793
29207 5116
29207 3787
29207 3670
44100 4182
44100 4673
5189 5075
4630 3729
5189 3736
5189 4168
4630 3659
4630 7089
5189 4321
5189 3743
4630 3693
4630 6487
5189 3832
5189 3908
4630 4750
5189 5165
4630 3665
4630 6094
4630 3804
5189 3763
5189 3652
64583 4539
29202 3818
64583 3837
64583 6317
29202 3802
29202 7706
64583 3657
64583 4817
29202 5053
29202 3772
64583 3668
64583 6796
29202 4090
29202 4976
64583 5120
29202 3683
64583 3722
29202 3848
64583 3745
17478 4073
4627 3674
17478 4884
17478 5249
4627 3649
4627 7400
17478 4494
17478 6166
4627 3681
4627 3947
17478 3711
17478 6569
4627 3715
17478 6144
4627 3635
4627 3841
4627 3701
17478 3673
17478 4774
52294 5586
45584 4224
52294 3875
52294 3910
45584 3695
45584 7964
52294 4916
52294 3804
45584 3666
45584 6129
52294 4078
52294 3975
45584 5195
45584 5164
52294 4090
45584 3814
52294 3663
45584 4053
52294 3751
29767 4695
53777 5021
29767 3653
29767 5164
53777 3847
53777 7145
29767 5251
29767 5099
53777 3643
53777 3776
29767 4722
29767 5097
53777 4084
53777 6059
29767 4133
53777 3681
29767 3734
53777 3800
29767 4306
23617 3680
29208 4642
23617 4980
23617 4086
29208 4111
29208 7512
23617 5444
23617 5836
29208 3878
29208 811
23617 2365
29208 3786
29208 4267
23617 3834
23617 3719
58432 3720
4633 3627
58432 4323
58432 6299
4633 3690
4633 7243
58432 5132
58432 4701
4633 5162
4633 3824
58432 3617
58432 6245
4633 3731
58432 6232
4633 4258
4633 3737
4633 3708
58432 4113
58432 3650
27712 6288
45594 3752
27712 3680
27712 4249
45594 4298
45594 6919
27712 3808
27712 3743
45594 4259
45594 6517
27712 4765
27712 3818
45594 3668
45594 6251
27712 4375
45594 3640
45594 3776
27712 3656
54337 3658
53787 4834
54337 5196
54337 4206
53787 3771
53787 7092
54337 5058
54337 4274
53787 4723
53787 3896
54337 4959
54337 5292
53787 3868
53787 6247
54337 3699
54337 3685
53787 3635
54337 3633
15427 3658
45599 4644
15427 4989
15427 4060
45599 3732
45599 8103
15427 5420
15427 5373
45599 3771
45599 3783
15427 3647
15427 6136
15427 6139
45599 3805
45599 3655
45599 3755
15427 4384
45599 4646
15427 5175
15427 3656
33858 3640
53790 4235
33858 3862
33858 6219
53790 4449
53790 6874
33858 3711
33858 3720
53790 4533
53790 5707
33858 4309
33858 6167
53790 3789
53790 3837
53790 4807
33858 3901
33858 5628
3138 3818
29213 3705
3138 4281
3138 5324
29213 3777
29213 7310
3138 3736
3138 3781
29213 3688
29213 6111
3138 3774
3138 4823
29213 4996
3138 3803
29213 3687
29213 122
3138 4599
3138 4192
46147 3663
4636 3663
46147 3637
46147 6900
4636 3760
4636 7086
46147 4427
46147 6096
4636 3648
4636 3777
46147 3869
46147 6173
4636 3807
4636 6097
46147 3682
4636 3651
46147 4361
4636 3764
46147 3799
40027 3742
45629 3805
40027 4712
40027 5418
45629 3683
45629 7229
40027 5252
40027 4705
45629 5084
45629 3920
40027 4122
40027 6158
45629 3696
40027 6792
45629 5323
45629 3873
45629 3670
40027 3673
40027 3648
9306 3886
53820 4815
9306 3732
9306 4066
53820 3741
53820 7342
9306 3842
9306 3752
53820 3707
53820 4893
9306 5089
9306 4580
53820 5150
53820 5210
9306 3714
53820 3664
9306 3704
53820 3785
9306 4728
44122 5260
29247 3780
44122 3643
44122 5001
29247 3646
29247 7398
44122 3752
44122 3767
29247 3688
29247 4886
44122 5136
44122 3923
29247 3679
29247 4761
44122 5152
29247 3667
44122 4100
29247 3726
44122 3696
5211 3629
4670 3715
5211 4675
5211 5480
4670 3668
4670 7301
5211 3696
5211 6183
4670 3666
4670 3803
5211 3655
5211 6242
4670 3731
4670 3793
4670 3630
5211 5269
5211 5493
64601 3773
29242 3702
64601 3729
64601 3872
29242 4622
29242 7206
64601 5589
64601 3707
29242 4079
29242 6204
64601 3674
64601 3845
29242 3695
29242 6200
29242 4763
64601 4993
64601 4540
17496 3694
4667 3855
17496 3660
17496 5079
4667 5743
4667 6795
17496 3809
17496 3748
4667 3771
4667 6232
17496 3666
17496 4884
4667 5449
17496 3852
4667 5651
4667 5240
4667 3841
17496 3764
17496 3725
52312 4085
45624 3676
52312 4422
52312 6445
45624 3747
45624 7081
52312 3702
52312 6068
45624 3701
45624 3814
52312 3846
52312 6169
45624 3673
45624 4860
52312 5412
45624 3661
52312 3659
45624 4133
52312 3677
29785 3662
53817 3663
29785 4473
29785 6555
53817 3745
53817 7289
29785 4287
29785 4746
53817 5568
53817 3804
29785 3719
29785 6122
53817 3659
29785 4186
53817 3701
53817 6066
29785 4147
53817 3648
29785 3665
53817 3764
29785 4251
23647 5561
29232 3803
23647 5849
23647 4185
29232 3708
29232 7452
23647 5615
23647 5072
29232 3710
29232 3960
23647 4754
23647 5181
29232 4235
29232 6412
23647 3784
29232 3807
23647 3772
29232 3759
23647 3825
58462 4308
4657 4615
58462 4303
58462 5494
4657 3793
4657 7602
58462 5274
58462 5935
4657 3772
4657 3811
58462 3689
58462 6131
4657 4064
58462 6203
4657 3900
4657 3675
58462 4845
4657 5013
58462 3677
4657 3640
58462 3825
27742 3729
45618 3634
27742 3643
27742 6514
45618 3685
45618 7319
27742 4892
27742 3702
45618 5113
45618 5118
27742 4444
27742 6683
45618 3792
45618 3957
27742 3662
45618 4749
27742 4952
45618 3661
27742 4098
54367 3751
53811 4453
54367 4554
54367 6988
53811 3788
53811 7186
54367 3746
54367 3685
53811 4706
53811 5181
54367 4251
54367 6143
53811 3652
54367 4095
53811 3673
53811 4906
54367 5045
53811 3844
54367 3638
53811 3692
54367 3662
15453 3676
45623 3624
15453 6522
15453 5802
45623 3723
45623 7699
15453 4330
15453 6062
45623 3769
45623 3819
15453 3740
15453 6597
45623 3643
45623 6513
15453 6268
45623 7064
15453 5073
45623 6440
15453 6188
45623 6508
15453 6298
45623 6422
15453 5298
45623 6564
15453 5149
45623 6432
45623 7121
15453 5233
45623 6635
15453 5075
45623 6473
15453 3650
15453 5005
33884 3644
53814 3803
33884 4146
33884 4070
53814 4576
53814 6972
33884 3944
33884 3900
53814 4205
53814 6246
33884 3800
33884 3809
53814 3749
33884 6216
53814 4239
53814 5120
33884 3679
53814 3662
33884 3664
53814 3691
33884 4662
3164 3908
29237 5051
3164 4592
3164 4598
29237 3714
29237 7232
3164 3628
3164 3755
29237 3795
29237 4803
3164 5001
3164 3796
29237 3901
29237 6596
3164 3668
3164 3794
29237 3879
3164 3627
46173 3818
4660 4715
46173 5118
46173 4083
4660 3695
4660 7275
46173 4297
46173 6049
4660 3663
4660 3954
46173 4524
46173 6148
4660 3789
46173 4986
4660 5116
4660 4405
46173 4241
4660 3637
46173 3756
4660 3675
46173 4673
23632 5177
29220 3657
23632 3852
23632 4221
29220 3681
29220 7119
23632 4359
23632 3700
29220 4151
29220 4888
23632 5358
23632 3813
29220 3733
29220 6151
23632 3663
29220 3791
23632 3840
29220 3678
23632 3666
58449 4675
4645 4984
58449 3729
58449 4076
4645 4286
4645 7415
58449 5661
58449 3763
4645 3694
4645 3815
58449 4773
58449 5171
4645 3673
58449 6260
4645 4106
4645 3735
58449 3666
4645 3669
58449 3831
4645 5260
58449 5202
27729 3651
45606 3589
27729 3904
27729 3943
45606 5528
45606 6808
27729 3783
27729 3728
45606 3637
45606 6112
27729 3666
27729 3840
45606 3697
45606 6108
27729 3657
27729 3652
45606 4230
27729 4672
54352 5003
53799 3788
54352 4455
54352 4100
53799 3647
53799 7184
54352 3709
54352 3730
53799 3658
53799 6144
54352 3827
54352 4238
53799 3779
54352 6175
53799 3655
53799 3846
54352 3726
53799 6027
54352 4177
53799 3803
54352 3744
15442 3644
45603 3650
15442 3836
15442 6825
45603 3834
45603 7337
15442 5048
15442 3747
45603 4712
45603 5598
15442 3665
15442 6137
45603 3639
45603 3802
15442 3832
45603 4662
15442 5152
45603 3724
15442 3694
33875 3661
53794 3776
33875 3679
33875 6922
53794 3659
53794 7407
33875 3836
33875 3734
53794 4217
53794 6180
33875 3705
33875 6196
53794 3691
33875 3758
53794 4213
53794 4826
53794 4994
33875 3685
33875 3840
3155 3652
29217 4078
3155 3757
3155 4919
29217 5032
29217 7551
3155 5708
3155 3907
29217 3659
29217 6283
3155 4363
3155 6179
29217 3828
29217 3919
3155 3646
29217 3660
3155 5180
29217 5912
3155 3648
46162 3810
4640 3659
46162 3746
46162 5079
4640 4978
4640 7822
46162 5492
4640 3939
4640 6230
46162 3670
46162 4821
4640 5002
46162 3960
4640 3684
4640 6314
46162 3646
4640 3652
46162 4006
4640 3770
46162 3828
40020 4676
45609 5162
40020 3652
40020 4094
45609 4100
45609 7217
40020 4959
40020 3760
45609 4291
45609 3814
40020 7084
40020 3876
45609 3659
45609 6217
40020 3765
45609 3616
40020 3678
45609 3631
40020 3723
9301 3817
53800 4636
9301 5012
9301 4109
53800 3640
53800 7110
9301 4307
9301 5056
53800 4088
53800 4243
9301 3884
9301 6833
53800 5175
9301 6200
53800 3724
53800 3723
9301 416
44117 4646
29227 4977
44117 4278
44117 4557
29227 3787
53800 3679
9301 3601
29227 7728
44117 4778
44117 3732
29227 4125
29227 6120
44117 3999
44117 3829
29227 3664
29227 6136
44117 3735
29227 3644
44117 3775
29227 3663
44117 3810
5204 4149
4650 4826
5204 5090
5204 4706
4650 3811
4650 7091
5204 4816
5204 5201
4650 3687
4650 3947
5204 4848
5204 5136
4650 3676
4650 3758
5204 5223
4650 4971
5204 4429
4650 3669
5204 3701
64598 3687
29230 3711
64598 4489
64598 6276
29230 3750
29230 7817
64598 3704
64598 4729
29230 5017
29230 3773
64598 3768
64598 6120
29230 3712
29230 3882
64598 3847
64598 4651
29230 5169
64598 3596
17495 3646
4655 3683
17495 4953
17495 4909
4655 5091
4655 7082
17495 4197
17495 3774
4655 3726
4655 6735
17495 3676
17495 4875
4655 5454
17495 1588
4655 959
17495 2377
4655 2149
17495 342
52311 3670
45612 3655
52311 3758
52311 3953
45612 3739
45612 8142
52311 4252
52311 5573
45612 3808
45612 3978
52311 4337
52311 6334
45612 3919
45612 5394
52311 5060
45612 3650
52311 3671
45612 3661
52311 3655
29782 3744
53805 4624
29782 4674
29782 5420
53805 3820
53805 7653
29782 4672
29782 6208
53805 4085
53805 3962
29782 3725
29782 6230
53805 3929
29782 6291
53805 3664
53805 3845
29782 3674
53805 3714
29782 3729
53805 5107
29782 5137
23642 3656
29244 3776
23642 3702
23642 4259
29244 3675
29244 7531
23642 4909
23642 3755
29244 3778
29244 6085
23642 3783
23642 3946
29244 4203
29244 6132
23642 3674
29244 3798
23642 3672
29244 3646
23642 3684
58459 4744
4669 5050
58459 3720
58459 3948
4669 3796
4669 9097
58459 7166
58459 3715
4669 4203
4669 4779
58459 5454
58459 3848
4669 3649
58459 6120
4669 3657
4669 4337
4669 5195
58459 3777
4669 3875
58459 3840
27739 3773
45630 3798
27739 3825
27739 6484
45630 4116
45630 7537
27739 4503
45630 6547
45630 3863
27739 3634
27739 6144
45630 3755
45630 3837
27739 3705
45630 3851
27739 4874
45630 3938
27739 5168
54362 3617
53823 4099
54362 3653
54362 4369
53823 4637
53823 7323
54362 4209
54362 3813
53823 3764
53823 6182
54362 3734
54362 3862
53823 4657
53823 5110
54362 3679
54362 3657
53823 3716
54362 4177
15448 4650
45627 5269
15448 3643
15448 4062
45627 3656
45627 7398
15448 3797
15448 3697
45627 4584
45627 3821
15448 4604
15448 5163
45627 3809
15448 6246
45627 3740
45627 3745
15448 3651
45627 3699
15448 4647
45627 5186
15448 4529
33881 3652
53818 3674
33881 3694
33881 5397
53818 3810
53818 7212
33881 5246
33881 3872
53818 3798
53818 6604
33881 4163
33881 6199
53818 3687
53818 4342
33881 3672
53818 4636
33881 5040
53818 3667
33881 4400
3161 3633
29241 3657
3161 3662
3161 5241
29241 4966
29241 7776
3161 4894
3161 3860
29241 3680
29241 6131
3161 4210
3161 6145
29241 3653
29241 3866
3161 3657
29241 3677
3161 3656
29241 3661
3161 4804
46168 5001
4664 3662
46168 3618
46168 4308
4664 4102
4664 7281
46168 5332
46168 3715
4664 4089
4664 6356
46168 3748
46168 3853
4664 3821
4664 6077
46168 3672
4664 3669
46168 3691
4664 3737
46168 4282
40030 3807
45617 4652
40030 5100
40030 4234
45617 3751
45617 7222
40030 5478
40030 5088
45617 3815
45617 3802
40030 4756
40030 5160
45617 3650
45617 6197
45617 3653
40030 3657
40030 4823
9311 5503
53808 4093
9311 3801
9311 4240
53808 3689
53808 7300
9311 3666
9311 3943
53808 3978
53808 4895
9311 5822
9311 3828
53808 3714
9311 6312
53808 3660
53808 6106
53808 3728
9311 3896
9311 3702
44127 3639
29235 3683
44127 3665
44127 6424
29235 3801
29235 7305
44127 4527
44127 4910
29235 3923
29235 5269
44127 3838
44127 6280
29235 3707
29235 4469
44127 4656
44127 5043
29235 3744
44127 3605
5214 3672
4658 4075
5214 3731
5214 6447
4658 3641
4658 7271
5214 3807
5214 3697
4658 4073
4658 6120
5214 3768
5214 6161
4658 4725
5214 3891
4658 4078
4658 4866
5214 666
64604 3738
29238 3679
64604 3665
64604 5273
29238 5097
4658 3786
