flow_ID proc_time
34509 4144
54282 3689
54282 7257
34509 3986
34509 3707
54282 4038
54282 4933
34509 5202
34509 4081
54282 3716
54282 6167
34509 4206
54282 3753
34509 3630
54282 4128
34509 3762
3789 3682
29705 6457
3789 3700
3789 4863
29705 3705
29705 7352
3789 5048
3789 3853
29705 3697
29705 3817
3789 4683
3789 5144
29705 3649
3789 4748
29705 5032
29705 4297
3789 3717
29705 3668
3789 4445
29705 3680
3789 4768
46796 5315
5128 3684
46796 3856
46796 4132
5128 4846
5128 7804
46796 5876
46796 4286
5128 3804
5128 6136
46796 3680
46796 3812
5128 4160
5128 6642
5128 3803
46796 3678
46796 3655
40650 3683
46081 3690
40650 5981
40650 4111
46081 3654
46081 7898
40650 5914
40650 5091
46081 3825
46081 3862
40650 3814
40650 6167
46081 3843
40650 6196
46081 4123
46081 3765
46081 3881
40650 4805
40650 5210
9931 3756
54272 4232
9931 3680
9931 4560
54272 4686
54272 7231
9931 5694
9931 3707
54272 3635
54272 6130
9931 3643
9931 3836
54272 4508
54272 5663
54272 3653
9931 3679
9931 3649
44747 3663
29699 4816
44747 4957
44747 4113
29699 3673
29699 7693
44747 5692
44747 3753
29699 3825
29699 3781
44747 3756
44747 9233
29699 5270
44747 6291
29699 3705
29699 4076
44747 1027
5834 3815
5122 3677
5834 3714
5834 4198
5122 4835
5122 8490
5834 6380
5834 3751
5122 3743
5122 6111
5834 4406
5834 3839
5122 3731
5122 6051
5834 3713
5122 3659
5834 3651
5122 4305
65224 3702
29702 4660
65224 5015
65224 4121
29702 3741
29702 8825
65224 6819
65224 5223
29702 3698
29702 3995
65224 4802
65224 6046
29702 4804
29702 3723
65224 4797
29702 5116
65224 4185
29702 4049
65224 3659
18121 3788
5127 3855
18121 3886
18121 6598
5127 3822
5127 7369
18121 4126
18121 4890
5127 5592
5127 3921
18121 3791
18121 6720
5127 3927
5127 3920
18121 4635
5127 6131
18121 4491
5127 3692
18121 3798
52937 4108
46084 3760
52937 3756
52937 6560
46084 3818
46084 7243
52937 6321
52937 4458
46084 4662
46084 5096
52937 3856
52937 6106
46084 3698
52937 3843
46084 3722
46084 6355
52937 3747
46084 3679
52937 3704
46084 3739
52937 3722
30408 3661
54277 3666
30408 4909
30408 5490
54277 3806
54277 7969
30408 7002
30408 5467
54277 3668
54277 3804
30408 3645
30408 6113
54277 4600
54277 4945
30408 1376
40645 3689
46101 4415
40645 3656
40645 5268
46101 3822
54277 5002
30408 4107
46101 7350
40645 5823
40645 3847
46101 5121
46101 5155
40645 3873
40645 6151
40645 3767
46101 3654
46101 3703
46101 6084
40645 3658
46101 3819
40645 3694
46101 3757
40645 3870
9924 3649
54292 4643
9924 4210
9924 5235
54292 4350
54292 6770
9924 1697
54292 491
9924 4248
9924 3882
54292 3716
54292 4941
9924 951
44740 3747
29719 3666
44740 4800
44740 3994
29719 4750
54292 5013
9924 3587
29719 7648
44740 7222
44740 3759
29719 4700
29719 5315
44740 4224
44740 6298
44740 3810
29719 3668
29719 3720
29719 6341
44740 3837
29719 3735
44740 3650
29719 4092
44740 4230
5829 3712
5142 4644
5829 5210
5829 4311
5142 3852
5142 7130
5829 5063
5142 3974
5142 3800
5829 4170
5829 6198
5142 3682
5142 3774
5829 4536
5142 5136
5829 5161
5829 3766
65223 3657
29714 3645
65223 3646
65223 6536
29714 4417
29714 7730
65223 5743
65223 3712
29714 4733
29714 5193
65223 3693
65223 6201
29714 3797
29714 3850
65223 722
29714 6251
65223 4058
18118 3680
5139 4097
18118 3685
18118 5177
5139 5033
5139 7272
18118 5738
18118 4289
5139 3815
5139 6145
18118 3643
18118 3965
18118 6087
5139 3690
5139 3636
5139 3729
18118 4644
5139 5037
18118 3708
5139 3689
18118 4128
52934 3638
46096 3648
52934 3716
52934 6344
46096 3666
46096 7173
52934 4965
52934 4997
46096 3888
46096 5581
52934 3841
52934 6173
46096 4520
46096 4790
52934 4986
46096 3688
52934 3666
46096 4114
52934 3650
30407 3678
54289 3724
30407 4416
30407 6458
54289 3772
54289 7189
30407 4471
30407 4776
54289 3711
54289 5101
30407 3693
30407 6312
54289 3638
54289 3666
30407 3654
54289 4835
30407 161
24257 3647
29720 3685
24257 3659
24257 5123
29720 4123
29720 7431
24257 6277
24257 3724
29720 3803
29720 6201
24257 3819
24257 4840
29720 5026
29720 3745
24257 3702
24257 3737
29720 3678
24257 4073
59072 5073
5145 4999
59072 3662
59072 4233
5145 3713
5145 8075
59072 6013
59072 5103
5145 3706
5145 5094
59072 3852
59072 5319
5145 3686
5145 6224
59072 300
5145 5301
59072 5312
28352 4213
46106 3628
28352 3810
28352 4221
46106 5416
46106 6862
28352 4392
28352 3724
46106 3679
46106 6246
28352 3785
28352 6219
46106 3891
28352 3832
46106 4817
46106 5200
28352 3784
28352 3759
54977 3770
54299 3622
54977 3669
54977 6484
54299 4379
46106 4225
28352 3597
54299 7597
54977 5627
54977 5129
54299 3779
54299 3790
54977 4689
54977 5152
54299 4332
54299 6148
54977 4386
54977 3642
54299 3854
54977 3648
16067 3648
46111 3724
16067 5139
16067 5400
46111 3773
46111 7207
16067 4783
16067 6229
46111 3731
46111 3825
16067 4409
16067 6138
16067 3869
46111 3687
46111 4665
46111 5575
16067 3740
46111 3768
16067 3646
46111 3739
16067 3640
34498 5381
54302 5015
34498 4819
34498 4472
54302 3766
54302 8304
34498 6368
34498 3695
54302 3679
54302 6256
34498 3700
34498 3782
54302 3807
54302 6177
54302 3670
34498 3800
34498 3682
3778 3631
29725 4675
3778 5166
3778 4078
29725 3682
29725 7206
3778 6136
3778 5104
29725 3684
29725 3801
3778 3868
3778 6182
29725 3723
3778 6374
29725 4183
29725 4852
29725 5046
3778 3658
3778 3713
46787 3688
5148 4144
46787 3635
46787 6385
5148 4501
5148 7634
46787 5622
46787 3736
5148 3653
5148 6178
46787 3759
46787 6179
5148 3673
5148 4231
5148 4692
46787 4119
46787 5034
24486 3646
30572 3662
24486 3687
24486 4205
30572 5256
30572 7745
24486 6835
24486 3967
30572 3663
30572 6117
24486 3699
24486 4990
30572 5040
24486 4367
30572 3732
30572 3750
30572 6641
24486 3808
24486 3668
59303 4156
5997 3781
59303 3798
59303 5537
5997 6425
5997 7716
59303 5694
59303 3831
5997 3760
5997 6236
59303 3651
5997 6386
5997 7235
59303 5120
5997 6423
59303 5349
5997 7080
59303 5114
5997 6439
5997 6373
5997 4081
5997 7005
59303 4779
5997 7324
59303 3032
28583 4354
46958 3644
28583 3686
28583 6308
46958 3705
46958 7189
28583 5675
28583 3825
46958 4709
46958 5128
28583 3674
28583 6157
46958 4222
28583 6231
46958 4116
46958 3750
28583 3682
46958 4819
28583 5143
46958 3674
28583 3745
55206 3660
55151 3654
55206 3647
55206 4984
55151 4937
55151 7343
55206 4919
55206 3773
55151 3695
55151 6134
55206 3706
55206 6747
55151 3788
55151 3830
55206 4517
55151 4852
55206 5126
55151 3681
55206 3639
16292 3655
46955 3783
16292 3683
16292 4937
46955 5117
46955 7227
16292 5078
16292 3734
46955 4052
46955 6156
16292 3893
16292 6140
46955 3668
16292 3728
46955 3659
46955 4712
16292 5012
46955 3702
16292 3675
46955 3788
16292 3678
34725 3685
55146 3641
34725 5178
34725 5804
55146 4426
55146 6849
34725 4705
34725 6079
55146 3692
55146 3878
34725 3731
34725 6130
55146 3910
55146 4963
34725 5002
34725 3673
55146 3635
34725 3745
4005 3653
30569 3819
4005 3699
4005 6275
30569 3717
30569 7124
4005 4299
4005 6166
30569 3662
30569 3897
4005 3677
4005 6129
30569 3674
4005 4977
30569 4121
30569 5988
4005 4349
30569 3652
4005 4459
30569 4153
4005 4684
47012 5241
5992 3712
47012 3670
47012 4133
5992 3858
5992 7204
47012 4273
47012 3856
5992 4294
5992 5069
47012 4764
47012 4532
5992 3788
5992 6266
47012 3806
5992 3799
47012 3803
5992 4237
47012 5705
40866 3692
46945 5620
40866 4094
40866 4001
46945 3682
46945 7707
40866 5786
40866 3810
46945 4205
46945 4825
40866 4998
40866 3961
40866 6176
46945 3814
46945 4102
46945 3882
40866 5354
46945 5008
40866 3718
46945 3841
40866 3694
10147 3692
55136 3656
10147 3636
10147 6428
55136 3663
55136 7191
10147 5893
10147 3798
55136 4802
55136 5273
10147 3697
10147 6175
55136 3726
55136 3793
10147 5211
55136 5020
10147 4372
55136 3698
10147 3866
44963 4169
30563 3646
44963 3720
44963 6305
30563 4138
30563 7209
44963 6382
44963 4037
30563 4822
30563 5139
44963 3797
44963 6149
30563 3654
44963 3785
30563 4145
30563 6102
44963 3754
30563 3666
44963 4087
30563 3711
44963 3753
6050 3758
5986 4660
6050 5130
6050 4019
5986 3649
5986 7952
6050 5819
6050 5108
5986 3643
5986 3814
6050 3685
6050 6649
5986 3651
5986 6212
6050 4421
5986 3671
6050 3754
5986 3815
6050 3657
65440 3732
30566 4833
65440 5044
65440 4051
30566 3656
30566 7984
65440 6339
65440 5079
30566 3727
30566 3793
65440 3652
65440 6234
30566 3676
65440 6200
30566 3694
30566 3952
65440 3743
65440 4736
18337 5159
5991 3647
18337 3724
18337 4116
5991 3656
30566 6183
65440 4107
5991 7290
18337 5627
18337 3732
5991 3856
5991 6219
18337 3663
18337 6604
5991 3725
5991 3929
18337 280
5991 6182
18337 3686
53153 3679
46948 3656
53153 3659
53153 4067
46948 4624
46948 9619
53153 6502
53153 3769
46948 3828
46948 6181
53153 3760
53153 4003
53153 6198
46948 3703
46948 3665
46948 6106
53153 4769
46948 3701
53153 4510
46948 3779
53153 3655
30624 3681
55141 3815
30624 4693
30624 5330
55141 4470
55141 7894
30624 5945
30624 5729
55141 3696
55141 3778
30624 3714
30624 6135
55141 3717
30624 4834
55141 5016
30624 3759
55141 4268
30624 3639
40877 3651
46965 3666
40877 3638
40877 6326
46965 3836
46965 8679
40877 6594
40877 3719
46965 4644
46965 5149
40877 4333
40877 6137
46965 3835
46965 4611
40877 3701
40877 3637
46965 6024
40877 3671
10156 3776
55156 3648
10156 3740
10156 4109
55156 4688
55156 8111
10156 6086
10156 3755
55156 3676
55156 6160
10156 4876
10156 4826
55156 5076
55156 3764
10156 3647
10156 3624
55156 3668
10156 4610
44972 5006
30583 3672
44972 3722
44972 4086
30583 3822
30583 8019
44972 6134
44972 4265
30583 3715
30583 6157
44972 3666
44972 3826
44972 6144
30583 4132
30583 3690
30583 3777
44972 3817
30583 4725
44972 5618
30583 3713
44972 3727
6061 3809
6006 3647
6061 4070
6061 6463
6006 3787
6006 7077
6061 4749
6061 3757
6006 4786
6006 5570
6061 3684
6061 6219
6006 3773
6006 3772
6061 3825
6006 4738
6061 5747
6006 3763
6061 4177
65455 4254
30578 3670
65455 4837
65455 6307
30578 3673
30578 7253
65455 4991
65455 3830
30578 3803
30578 6260
65455 3822
65455 6322
30578 3890
65455 3921
30578 3960
30578 6207
65455 3939
30578 3760
65455 3794
30578 3837
18350 3776
6003 3642
18350 5302
18350 5318
6003 3715
6003 8729
18350 6555
18350 5711
6003 3651
6003 3821
18350 4332
18350 6152
6003 3633
6003 6402
6003 3786
18350 4304
18350 3792
53166 3802
46960 3623
53166 3787
53166 6442
46960 3880
46960 1087
53166 695
53166 6231
46960 3815
53166 3769
46960 3908
46960 6112
46960 3675
53166 3671
53166 3633
30639 4472
55153 3678
30639 4351
30639 6455
55153 3867
55153 7546
30639 5807
30639 6571
55153 4163
55153 3837
30639 4116
30639 6136
55153 3826
55153 4308
30639 625
24489 3804
30584 3678
24489 3666
24489 4935
30584 5226
55153 4273
30639 3623
30584 8305
24489 6399
24489 3945
30584 4657
30584 5168
24489 3763
24489 6182
24489 3870
30584 83
30584 6127
24489 3636
24489 3646
30584 3736
24489 3613
59304 5074
6009 5881
59304 5742
59304 4188
6009 3760
6009 7966
59304 6059
59304 5064
6009 3833
6009 3790
59304 3677
59304 6293
6009 3665
6009 6155
59304 3657
6009 3688
59304 4118
6009 3684
59304 3753
28584 3819
46970 4747
28584 5256
28584 4201
46970 3615
46970 7438
28584 5786
28584 5094
46970 3702
46970 3916
28584 4672
28584 5205
46970 3753
46970 3733
28584 5791
46970 5038
28584 3972
46970 3661
28584 4985
55209 3758
55163 3653
55209 3745
55209 6385
55163 3827
55163 8171
55209 6033
55209 3710
55163 4734
55163 5141
55209 3701
55209 9481
55163 5456
55163 3843
55209 3699
55209 3969
55163 4663
55209 4981
16299 3669
46975 3689
16299 4682
16299 4044
46975 4830
46975 8191
16299 6356
16299 3696
46975 3681
46975 6860
16299 3839
16299 4342
46975 4700
46975 6230
16299 274
46975 3669
16299 3622
34730 3626
55166 3646
34730 3662
34730 6435
55166 4291
55166 6832
34730 4091
34730 3796
55166 4872
55166 5124
34730 3696
34730 6159
55166 3723
34730 6666
55166 3667
55166 3715
34730 3667
55166 3649
34730 3688
55166 4696
34730 5028
4010 3636
30589 3656
4010 5201
4010 4024
30589 3642
30589 7170
4010 5589
4010 4268
30589 3615
30589 6144
4010 3698
4010 3824
30589 3625
30589 6140
4010 3677
30589 3676
4010 3691
30589 5077
4010 4477
47019 5016
6012 3824
47019 3645
47019 4089
6012 3719
6012 7073
47019 5623
47019 3758
6012 3742
6012 6857
47019 5060
47019 3820
47019 6178
6012 4145
6012 3798
6012 4376
47019 4113
6012 4638
47019 5660
6012 3928
47019 3789
40883 3692
46941 3659
40883 3665
40883 6446
46941 3699
46941 7854
40883 6040
40883 3750
46941 3873
46941 6219
40883 3681
40883 6161
46941 3679
46941 3796
40883 3859
46941 3738
40883 4793
46941 5453
40883 4302
10162 3704
55132 3811
10162 3734
10162 5862
55132 5880
55132 6871
10162 5552
10162 4214
55132 3684
55132 6184
10162 3669
10162 6289
10162 5064
55132 3740
55132 5034
55132 3873
10162 3827
55132 3621
10162 3746
55132 5015
10162 5130
44978 3774
30559 3747
44978 3787
44978 4233
30559 4363
30559 7185
44978 4780
44978 3707
30559 3767
30559 4986
44978 5011
44978 3930
30559 3784
30559 6302
44978 3612
30559 3703
44978 3627
30559 3705
44978 5186
6067 5026
5982 3667
6067 3668
6067 4202
5982 4441
5982 6949
6067 4209
6067 3757
5982 3724
5982 6236
6067 3712
6067 3835
5982 4274
6067 6105
5982 4266
5982 3763
6067 3664
5982 4744
6067 5011
5982 3716
6067 3614
65457 4108
30554 3629
65457 4461
65457 6330
30554 3609
30554 7261
65457 5345
65457 3841
30554 3669
30554 6119
65457 4352
65457 5411
30554 4961
30554 7174
65457 5394
30554 6665
65457 5229
30554 6416
65457 3774
30554 6579
65457 6195
30554 6410
65457 4856
30554 6568
65457 6286
30554 7147
65457 5292
30554 6970
65457 5288
30554 6920
65457 5468
30554 6593
65457 1755
30554 6033
65457 7332
18352 3658
5979 3651
18352 3676
18352 4119
5979 4728
5979 7331
18352 6345
18352 3733
5979 3972
5979 6127
18352 3655
18352 3842
18352 6682
5979 3755
5979 5042
5979 3726
18352 3673
18352 3647
53168 3642
46936 3713
53168 4902
53168 5413
46936 3710
5979 3716
18352 3723
46936 7306
53168 5474
53168 3714
46936 4210
46936 4817
53168 5233
53168 3820
46936 4237
46936 6299
53168 3799
53168 3639
46936 3684
53168 3752
30641 4478
55129 4806
30641 5183
30641 4068
55129 5083
55129 7628
30641 5590
30641 5082
55129 3730
55129 4307
30641 3690
30641 6149
55129 3648
30641 4783
55129 5012
55129 3877
30641 4211
30641 3686
24503 3820
30544 3738
24503 4643
24503 5545
30544 4364
55129 3693
30641 3814
30544 6873
24503 4498
24503 3809
30544 4118
30544 4990
24503 5026
24503 4044
30544 4189
30544 6139
24503 3653
24503 3737
59318 3690
5969 3681
59318 3763
59318 6433
5969 3691
30544 3661
24503 3754
5969 7829
59318 5881
59318 5183
5969 3789
5969 3791
59318 3661
59318 6384
5969 3618
59318 5250
5969 5009
5969 3868
5969 3685
59318 3665
5969 3688
59318 4813
28598 5008
46930 3762
28598 4220
28598 4053
46930 3830
46930 8519
28598 5534
28598 3756
46930 3650
46930 6391
28598 3666
28598 3775
46930 4114
46930 6701
28598 3651
46930 3655
28598 3653
46930 4264
28598 4704
55223 5007
55123 4137
55223 3679
55223 4169
55123 3814
55123 7062
55223 5912
55223 3705
55123 3654
55123 4780
55223 5148
55223 3783
55123 3690
55223 6615
55123 3855
55123 3805
55223 4677
55123 5033
55223 4167
55123 3695
55223 4185
16309 3648
46935 3841
16309 3721
16309 6888
46935 4309
46935 7491
16309 5003
16309 3753
46935 4629
46935 5289
16309 3726
16309 6151
46935 4078
46935 3831
16309 3716
46935 6135
16309 3671
46935 3786
16309 3707
34740 3682
55126 3683
34740 3699
34740 6303
55126 3720
55126 8922
34740 7247
34740 3731
55126 4847
55126 5157
34740 4500
34740 6181
55126 3684
34740 3766
55126 3867
55126 6173
34740 4489
55126 3889
34740 3806
55126 3931
34740 4212
4020 3875
30549 3783
4020 4852
4020 5598
30549 3786
30549 7850
4020 5320
4020 6229
30549 3784
30549 3901
4020 3631
4020 6129
30549 3642
30549 4815
30549 5627
4020 4323
4020 4063
47029 3639
5972 3640
47029 3719
47029 6481
5972 5010
5972 6917
47029 5592
47029 3725
5972 4811
5972 5102
47029 3671
47029 6187
5972 4347
47029 5453
5972 4880
5972 3754
47029 3636
5972 3685
47029 3623
5972 3777
47029 4705
24504 5018
30532 4264
24504 3727
24504 3977
30532 4360
30532 6816
24504 3877
24504 4556
30532 3698
30532 6177
24504 3704
24504 3967
30532 3727
30532 6093
24504 3661
30532 4305
24504 3686
30532 3634
24504 4682
59321 5276
5957 3819
59321 4226
59321 4082
5957 3662
5957 7257
59321 4999
59321 4282
5957 3796
5957 6551
59321 3699
59321 4260
5957 3823
59321 6202
5957 4118
5957 3748
59321 4861
5957 5100
59321 3669
5957 3660
59321 4089
28601 3704
46918 3657
28601 3665
28601 6447
46918 3718
46918 7348
28601 5782
28601 4319
46918 4941
46918 5405
28601 4096
28601 6632
46918 3724
46918 3697
28601 3665
28601 3741
55224 4667
55111 5052
55224 3770
55224 4111
55111 3757
46918 3669
28601 4737
55111 7296
55224 5396
55224 3729
55111 3680
55111 6382
55224 3651
55224 3808
55111 4670
55111 5527
55224 4314
55224 3719
55111 3749
55224 3771
16314 3759
46915 4766
16314 5019
16314 4749
46915 3832
46915 7355
16314 4052
16314 6709
46915 3708
46915 3750
16314 5596
16314 5160
46915 3697
46915 6107
16314 3871
16314 3719
46915 4219
16314 3581
34747 3809
55106 3646
34747 3692
34747 6514
55106 3691
55106 7388
34747 6316
34747 4729
55106 5041
55106 3839
34747 3667
34747 6192
55106 4073
34747 3813
55106 4975
55106 5275
55106 4188
34747 3708
55106 3721
34747 3705
4027 4917
30529 5163
4027 4215
4027 4122
30529 3650
30529 7673
4027 4867
4027 3810
30529 3654
30529 4878
4027 4369
4027 5148
30529 3920
30529 6210
4027 3657
4027 3862
4027 3588
47034 3624
5952 3666
47034 4817
47034 5741
5952 3635
5952 7227
47034 6350
47034 5077
5952 4178
5952 3789
47034 5187
47034 6310
47034 3784
5952 4818
5952 5021
5952 4315
47034 3620
5952 3686
47034 3645
5952 4131
47034 4634
40892 5002
46921 3660
40892 3666
40892 4048
46921 3680
46921 7244
40892 5263
40892 3891
46921 3664
46921 4809
40892 4994
40892 3779
46921 3679
46921 6121
46921 3661
40892 3839
40892 3648
10173 3709
55112 4153
10173 4718
10173 5290
55112 4156
55112 7125
10173 4751
10173 5612
55112 3760
55112 3848
10173 3858
10173 6154
55112 3825
10173 4810
55112 5578
55112 3715
55112 3630
10173 3691
10173 3631
44989 3836
30539 4761
44989 5700
44989 3944
30539 3678
30539 7002
44989 3830
44989 5171
30539 3698
30539 3821
44989 4710
44989 5322
30539 3677
30539 7209
30539 3647
44989 4123
44989 3826
6076 4414
5962 3746
6076 3637
6076 6399
5962 3693
5962 548
6076 4235
6076 4399
6076 6405
5962 3897
6076 3881
5962 3754
5962 6376
5962 3832
6076 3814
6076 4536
65470 3784
30542 3766
65470 4623
65470 5304
30542 3650
30542 7209
65470 5822
65470 6108
30542 4202
30542 3913
65470 4407
65470 6232
30542 3917
30542 3738
65470 5797
65470 4048
30542 3814
65470 3652
18367 3701
5967 4658
18367 5027
18367 3944
5967 3693
5967 7803
18367 5964
18367 5086
5967 3687
5967 3791
18367 4333
18367 6170
5967 3732
5967 3774
18367 4669
5967 5119
18367 4100
5967 3663
18367 4262
53183 3693
46924 3622
53183 3660
53183 6294
46924 3691
46924 7709
53183 5700
53183 5231
46924 5027
46924 3769
53183 3760
53183 6297
46924 3829
46924 3863
53183 3674
46924 4651
53183 5118
46924 4120
53183 4354
30654 3695
55117 3648
30654 3647
30654 6271
55117 3724
55117 7954
30654 5982
30654 3867
55117 4036
55117 6132
30654 3665
30654 6196
55117 3771
55117 6226
30654 4084
55117 3673
30654 4066
55117 3722
30654 3629
40847 3671
46861 5253
40847 5020
40847 3952
46861 3685
46861 7129
40847 6090
40847 5072
46861 3681
46861 3870
40847 4648
40847 5347
46861 4205
40847 6185
46861 3727
46861 4764
40847 5164
46861 3843
40847 3686
46861 3656
40847 3697
10126 4005
55052 3640
10126 3669
10126 6277
55052 3671
55052 7316
10126 5375
10126 4728
55052 5033
55052 3804
10126 4425
10126 6227
55052 4234
55052 5723
10126 4643
55052 3669
10126 4571
55052 4169
10126 3627
44942 3646
30479 3761
44942 3695
44942 6799
30479 3738
30479 7305
44942 3663
44942 6073
30479 3661
30479 3776
44942 3694
44942 6157
30479 3688
44942 4861
30479 3753
30479 5173
44942 3685
44942 4525
30479 3696
44942 3669
6031 5110
5902 5030
6031 4129
6031 4141
5902 5296
5902 7185
6031 3816
6031 3756
5902 3847
5902 4793
6031 5031
6031 3811
5902 3676
5902 6256
6031 3835
5902 3682
6031 3671
5902 3635
6031 4655
65421 5565
30474 4114
65421 3740
65421 4059
30474 4409
30474 6809
65421 3870
65421 3803
30474 3689
30474 6375
65421 3743
65421 3795
30474 3654
65421 6192
30474 4708
30474 5137
65421 3652
65421 5086
18316 3656
5899 3658
18316 3674
18316 7038
5899 5489
30474 3661
65421 3647
5899 7680
18316 5629
18316 5531
5899 3756
5899 3804
18316 3797
18316 6219
5899 3782
5899 6129
18316 835
5899 3673
18316 4022
53132 3680
46856 3648
53132 4741
53132 5860
46856 3625
46856 7240
53132 3678
53132 4725
46856 5036
46856 3952
53132 3855
53132 6664
46856 4175
53132 4751
46856 5289
46856 4201
53132 3693
46856 3700
53132 4432
46856 3716
53132 4675
30605 5010
55049 4084
30605 3761
30605 3945
55049 4350
55049 7554
30605 3703
30605 3740
55049 3758
55049 6147
30605 3774
30605 3862
55049 3636
55049 6885
30605 5181
55049 6699
30605 5136
55049 6393
30605 4885
55049 6431
30605 4174
55049 7746
30605 5807
55049 7034
30605 5782
55049 6417
30605 3753
55049 6602
30605 5596
55049 6573
30605 3806
55049 6614
30605 5152
55049 6705
30605 5402
55049 6680
30605 5420
55049 6527
30605 4990
55049 6989
30605 1091
55049 3829
30605 3633
24459 3658
30464 3800
24459 3681
24459 6320
30464 4333
30464 6821
24459 3864
24459 3734
