flow_ID proc_time
60054 226
27593 4105
27593 5021
27593 378
60054 4942
27593 4408
60054 4209
60054 2338
60054 5300
56472 3930
27593 1890
27593 4686
60054 5740
60054 3902
27593 2447
60054 3875
44694 4252
53016 4081
39881 4080
44694 3936
44694 6012
39881 4902
39881 2351
39881 4521
44694 4373
39881 4285
44694 567
44694 423
44694 1655
39881 3988
39881 3331
44694 4106
44694 5893
56822 5387
39881 4082
56822 4270
56822 542
53016 3859
56822 4840
53016 1543
31600 4091
39881 5427
39881 5601
44694 5384
39881 4801
39881 4271
39881 4379
39881 4746
44694 4630
39881 4360
39881 5315
44694 3992
39881 391
44694 4241
39881 5254
39881 4269
44694 4170
39881 4498
39881 7034
44694 8512
39881 7387
44694 6170
39881 4332
39881 4300
44694 4660
39881 4283
39881 7571
44694 6209
22076 6893
32253 5468
27866 1006
25642 5712
22076 4154
25642 5142
25642 4114
22076 1926
25642 601
22076 3861
22076 4034
42301 4031
25642 4215
22076 4027
25642 3026
20123 8940
42301 2198
20123 4867
20123 5596
20123 4300
20123 4263
42301 4081
42301 2309
42301 5145
20123 1113
42301 2024
20123 2463
20123 617
42301 3933
20123 4043
42301 2083
20123 2265
64625 3026
64625 1227
56472 1993
35094 1109
35094 351
35094 4443
42659 4405
32253 5381
32253 5321
27866 5456
32253 4326
32253 4271
27866 2262
42659 4336
64625 1980
64625 715
64625 376
64625 768
64625 2001
35094 1461
35094 2588
56472 3903
35094 4295
35094 4293
35094 3672
35094 6315
35094 5237
35094 4454
64625 3958
35094 4574
35094 4290
64625 3947
35094 6459
35094 1790
35094 4286
64625 3913
35094 4312
35094 4514
64625 4329
35094 5504
35094 5714
64625 5364
35094 4517
35094 724
35094 4258
64625 4007
35094 4361
35094 5340
64625 5153
35094 4305
35094 4566
64625 4353
35094 4431
35094 2475
64625 3919
35094 7647
35094 5676
35094 511
35094 4324
35094 4282
35094 4537
64625 4385
35094 4315
35094 5195
35094 5617
35094 345
35094 4346
35094 288
35094 5034
64625 3882
35094 2406
32253 4086
64625 3763
27866 4041
64625 382
64625 673
64625 2266
64625 3852
35094 443
35094 127
35094 5014
35094 1614
64625 6112
35094 5201
64625 4132
35094 5592
35094 4158
35094 191
64625 3905
35094 4220
35094 4243
64625 3998
35094 1169
35094 283
64625 3765
35094 2058
35094 629
35094 2309
35094 2304
35094 6019
64625 3835
35094 4065
64625 3736
35094 2339
64625 3743
35094 2388
64625 1964
64625 262
64625 1177
64625 2374
64625 4870
35094 4676
35094 545
35094 4786
35094 4358
64625 4158
35094 4396
35094 4328
35094 151
35094 5825
35094 4308
64625 4171
35094 7088
35094 6778
35094 2226
35094 4347
35094 1024
35094 2595
64625 3837
32253 3993
49368 5137
27866 3903
35094 5682
35094 4512
64625 4564
35094 4231
35094 4483
35094 5305
35094 5983
35094 281
35094 583
35094 2353
64625 4054
35094 5632
35094 5639
35094 7028
64625 6144
35094 4349
64625 3943
35094 468
64625 4210
35094 5382
35094 1993
64625 4303
35094 4371
35094 2336
64625 3875
35094 4454
35094 5600
35094 5597
64625 5511
35094 4385
35094 4804
35094 4462
35094 4330
35094 819
35094 2793
64625 4989
35094 6844
35094 576
35094 6903
35094 4314
35094 4197
35094 5291
35094 1607
35094 3505
64625 2334
35094 4283
35094 4337
64625 4061
35094 5670
35094 5607
35094 4811
35094 4297
64625 1983
64625 4072
35094 4286
35094 4466
35094 5413
64625 13599
35094 12093
60921 2244
49368 4060
52279 3965
57165 4249
35094 4747
64625 4719
64625 4109
35094 2437
64625 4823
35094 4138
64625 1989
64625 214
57165 1347
64625 4896
35094 121
64625 3878
35094 4262
35094 4177
35094 4152
35094 5602
35094 6562
64625 5236
35094 2564
64625 3885
56472 80
42659 6727
30937 6698
49368 6039
27866 12457
52279 10902
48361 9796
56536 5873
44694 6857
64625 5269
13886 3900
53016 3864
32062 3889
60054 4121
31600 3830
22076 3815
42301 4437
35094 4095
64625 3851
39881 3971
44694 4988
27593 4693
60054 4947
41403 3993
56536 4380
41403 4135
56536 3901
56536 3802
25080 4108
48361 3988
25080 3924
48361 3879
57165 7001
52279 3913
61085 3894
32062 3864
25642 3826
22076 3849
52206 4236
13886 4980
20123 3960
42301 5400
30511 3876
31600 3838
56822 4067
53016 3844
56472 343
22844 4261
42659 4016
32253 273
27866 2273
36344 2323
30937 4850
30937 5961
60921 3698
49368 2809
56986 4111
22844 3873
22844 7416
42659 5121
7786 686
16242 3922
7786 4655
56986 4508
42659 4197
56472 5114
34515 6022
49875 5659
16242 4100
16242 5727
16242 4357
16242 4455
7786 4847
16242 4319
7786 4668
56986 6725
56986 1028
22844 3977
7786 2297
7786 4097
22844 1990
22844 2034
16242 2285
16242 5066
7786 2289
16242 5611
16242 2494
7786 4189
56986 4220
22844 4187
56986 4309
56986 277
56986 1139
22844 4111
56986 4468
22844 4240
56986 4826
56986 794
22844 4038
16242 3997
16082 4016
8214 3931
49875 5255
45079 6411
16082 1089
8214 4818
8214 5056
8214 4160
49875 3942
8214 4786
49875 4399
49875 1533
45079 3857
45079 7419
45079 4446
45079 4026
16082 2131
8214 4618
8214 3965
8214 4473
8214 4347
8214 5761
49875 4643
8214 5687
8214 430
8214 4455
8214 4443
49875 4389
8214 5318
49875 6915
45079 5780
16082 5325
8365 3952
8214 1237
49875 9247
8214 4545
8214 1347
8214 355
8214 4351
49875 4210
8214 4341
8214 4415
8214 5668
49875 5847
8214 4444
8214 4262
8214 328
49875 4529
8214 4336
8214 5298
49875 4191
46125 4043
8365 1252
46125 7668
46125 5305
46125 4215
46125 4741
8365 4467
46125 4471
8365 5277
8365 4411
8365 4251
46125 88
46125 479
8365 2095
56472 38
56472 4036
56472 920
56472 346
19422 4926
45942 4404
28238 4148
46125 3953
42659 1039
42659 3903
45190 4226
19422 445
49722 4505
28238 3149
50279 4813
45942 3019
45190 4725
45190 5246
45190 726
45190 4005
19422 3886
49722 4098
49722 6059
49722 13697
28238 2522
19422 3984
19422 4232
50279 3756
50279 5082
50279 1205
45942 5434
50279 4077
45942 3762
45942 651
49722 1989
28238 3988
28238 3795
49722 3894
45190 3297
49722 3799
49722 5707
28238 5006
50279 3973
49722 3913
50279 4216
49722 3903
28238 3917
45942 3857
49722 4100
28238 3977
45190 3836
28238 4261
46125 3439
8365 5829
19422 5268
49722 3858
49722 1321
49722 575
28238 4118
49722 2323
28238 3063
49722 6538
8214 4274
8214 1957
8214 831
8214 4529
8214 397
8214 4039
49875 5390
50279 4327
42659 5295
45942 3932
56472 1940
56472 75
56472 2429
56472 661
42659 420
45190 4469
45190 920
45190 2561
19422 3802
24541 6736
16515 6525
24541 985
16515 4759
16515 6327
16515 712
16515 359
24541 2359
24541 4242
16515 4047
16515 4011
24541 4154
56472 2307
56472 1663
42659 5467
8214 5309
49875 4037
26798 3806
27710 3791
22248 4647
26798 4356
26798 4761
22248 4338
22248 5248
22248 6296
26798 5937
16839 5368
27710 3921
26798 3828
27710 4830
26798 4508
26798 2384
22248 2363
22248 609
26798 4026
22248 4139
26798 4267
16839 3943
16839 147
16839 2593
27710 3771
56472 3821
27710 2293
27710 4636
56472 4336
27710 3912
49875 4188
56472 1746
22248 3953
42659 490
27710 6474
16839 3857
16839 2348
27710 2275
16839 5294
22248 4242
61481 4119
16839 3987
34754 3944
61481 4306
61481 4461
16839 2673
27710 3934
16839 87
27710 2278
26798 3762
34754 5803
16839 4392
34754 6936
34754 2700
61481 2304
61481 156
61481 4276
34754 3987
34754 4762
61481 2138
34754 5184
8214 4223
49875 4175
56472 1735
56472 2114
56472 1807
42659 3912
42659 3733
34754 3973
34754 88
61481 5086
34754 4174
34754 4319
34754 4152
61481 3883
34754 2924
34754 4093
61481 11616
34754 5702
61481 4641
34754 4287
34754 4291
61481 4260
34754 6716
34754 4399
61481 2325
34754 5058
53816 4079
59541 4414
60723 5986
21543 5530
53816 4130
53816 5039
33927 4885
60723 4675
60723 4652
21543 4470
26798 4203
26798 2333
26798 321
61481 6382
22248 5122
22248 2017
22248 362
33927 7129
22248 6522
33927 4807
33927 4267
26798 4248
60723 4205
25370 4294
60723 4035
21543 4373
53816 4407
11815 4243
46899 3857
53396 4165
33852 5405
46899 8879
23364 8209
53143 3998
33852 5312
53143 4256
21543 1274
53816 4006
53816 4348
34754 2458
61481 183
34754 4208
61492 5387
57189 5954
57189 4945
21543 2517
53816 519
21543 3873
33927 4117
23364 3890
61492 3882
23364 5935
23364 5390
23364 6165
53143 5524
61492 5073
61492 8225
61492 5236
57189 6129
53143 3958
57189 2139
57189 5728
21543 4314
11815 3926
53396 3821
34754 5875
21543 5359
61492 2055
57189 2608
61492 4596
11815 1158
11815 652
46899 124
46899 5691
53396 5027
53396 2152
33852 3954
33852 2467
33852 4157
23364 3940
53143 4281
56472 5179
43495 3982
60723 8478
39980 7875
25370 498
56472 4471
11815 4234
46899 4364
11815 4482
11815 4410
46899 3266
11815 5970
11815 5607
46899 827
11815 4297
46899 4090
53396 3744
33852 4000
11815 4301
11815 4196
46899 3358
43495 6301
43495 2484
59541 3745
11815 4226
46899 4570
11815 4821
46899 4593
59541 3421
59541 4111
11815 5618
11815 4405
11815 4391
46899 4231
61492 4979
11815 6176
46899 5917
11815 4358
11815 4262
11815 4418
46899 4194
11815 4434
46899 4224
53396 4114
33852 4657
11815 6660
11815 4457
46899 4341
11815 4334
11815 234
46899 4070
11815 7926
46899 6649
11815 5934
53396 5324
11815 4268
11815 4660
46899 4466
46899 4178
11815 5530
46899 4696
11815 5551
53396 3890
11815 4433
11815 4307
46899 4312
11815 4314
11815 5531
46899 4482
11815 14
46899 4125
11815 4565
11815 4327
46899 4718
53143 4567
11815 4324
11815 3884
46899 2296
11815 4137
11815 6005
46899 5352
11815 4242
11815 4211
46899 4108
11815 5166
11815 5613
46899 5313
46899 3941
11815 4192
11815 4377
46899 4223
11815 5199
11815 5466
46899 5055
11815 4720
11815 4451
46899 4144
11815 4151
11815 4413
46899 4189
11815 6517
11815 5539
46899 5221
11815 4144
11815 4420
46899 4250
59541 12426
53396 10877
53270 9690
34515 3198
43495 5267
39980 2409
25370 3927
39980 3823
43495 3745
39980 4114
25370 2447
39980 3978
39980 3953
25370 3754
39980 3977
25370 5088
39980 2460
19422 5789
24541 5345
60723 3943
53143 3735
45942 3912
57189 3772
46899 6365
28238 6114
8365 4010
26798 3754
27710 3959
61481 4014
53816 3888
25370 4061
33852 4932
59541 3930
46125 3865
8365 5899
22248 5366
26798 4080
22248 3985
26798 4643
61492 4444
57189 3859
16515 2504
24541 2255
45190 4045
45190 4372
19422 2590
11815 5538
46899 4457
16839 4319
27710 5901
21543 5441
53816 4396
49722 4140
28238 6402
34754 15742
61481 14101
53396 9568
33852 8194
23364 6337
53143 413
23364 3994
33927 4438
60723 5236
50279 4085
45942 3858
39980 6165
43495 5659
59541 4339
25370 3880
53270 275
53270 73
34515 4048
54308 3922
18483 4213
47057 3999
29140 3891
54308 3860
18483 3770
18483 5606
54308 6609
47057 6156
47057 7814
29140 6451
54308 478
18483 3829
18483 4012
54308 4124
18483 4500
47057 4228
29140 4028
47057 2089
54308 5807
29140 2640
18483 4102
18483 3808
47057 4249
54308 4026
47057 2261
54308 4207
54308 5787
29140 4079
47057 3849
29140 2867
18483 5802
29140 3572
18483 2051
47057 4377
29140 15818
16082 14230
49875 14999
34515 15121
56472 15123
7786 10885
22844 9263
16242 8249
42659 116
7786 3893
56472 2796
56986 4151
22844 4126
11425 4123
42748 3928
11425 4079
11425 4866
42748 4555
42748 5187
42748 2609
11425 3865
53270 4927
34515 3840
8214 3834
49875 5874
45079 5273
16082 3913
11425 2068
11425 103
11425 2017
11425 450
42748 2420
42748 4069
11425 1931
58101 4094
2701 3921
12021 3882
12021 4891
11425 2352
23182 5641
58101 5111
58101 4699
42748 3448
8214 4639
2701 4047
49875 3905
2701 4028
12021 2429
2701 5109
12021 1171
23182 1027
23182 3248
58101 4163
2701 4182
12021 4164
23182 3995
58101 5031
2701 4503
2701 4256
12021 5477
2701 4306
2701 2714
2701 10724
12021 7108
11425 4753
42748 3988
42748 4169
2701 4043
12021 4087
11425 4424
42748 8072
54308 310
18483 7263
47057 5704
18483 4567
29140 5808
11425 4458
