flow_ID proc_time
64559 4135
64559 4027
49474 3959
49474 5491
49474 5535
64559 3947
49474 4502
49474 4291
64559 3888
49474 5279
49474 5715
64559 3882
40097 4007
1137 4448
64559 5009
64559 5687
1137 3876
40097 4314
49474 9972
40097 2510
40097 0
49474 6730
64559 4174
1137 6371
49474 4168
49474 5323
64559 5292
49474 4232
49474 5202
64559 5561
49474 4728
64559 3797
49474 4399
64559 3858
49474 6788
49474 4369
49474 4709
49474 6805
49474 5870
64559 4234
49474 4324
49474 4489
64559 3857
49474 5306
64559 5665
49474 4490
64559 4256
49474 4404
64559 3943
49474 5995
64559 3885
49474 5783
64559 4560
49474 4332
64559 4205
49474 7840
64559 4688
49474 5480
64559 3856
49474 4214
64559 3968
49474 4195
64559 4992
49474 5543
64559 3801
49474 4226
64559 4027
49474 4212
64559 3791
49474 6562
64559 4095
49474 4270
64559 4084
49474 5143
49474 5644
64559 4156
49474 4256
49474 5153
64559 3777
49474 6982
64559 4023
49474 4323
64559 3820
49474 4310
64559 4788
49474 5632
49474 6514
49474 4208
49474 5108
49474 5758
49474 4183
49474 4236
49474 4268
49474 5221
49474 5541
49474 4364
49474 4200
49474 7009
49474 4361
49474 4428
49474 5392
49474 5533
49474 4234
49474 4325
49474 5414
49474 5827
49474 4287
49474 4189
49474 4297
64559 3775
49474 6842
49474 4645
64559 4058
49474 4444
49474 5389
49474 6217
49474 4502
64559 3939
49474 6610
49474 5205
64559 3748
49474 5958
64559 4032
64559 3783
49474 5283
64559 5365
49474 4316
64559 3921
49474 4315
49474 5278
64559 5244
49474 4228
64559 3906
49474 4272
64559 4569
49474 4345
64559 3802
49474 6628
64559 4044
64559 3927
49474 4307
64559 3888
64559 3956
49474 4794
64559 4128
64559 4116
1137 2085
1137 0
40097 4845
49474 5856
64559 3913
49474 4317
64559 3931
49474 4437
64559 3890
49474 6878
64559 3948
49474 4262
64559 3894
64559 3930
49474 5582
64559 5415
40097 70
40097 0
49474 4504
64559 3905
49474 4481
64559 3916
49474 6703
1137 3852
49474 4394
64559 3899
49474 4342
49474 6693
64559 3941
49474 6740
64559 5207
49474 4336
64559 4079
49474 6664
64559 3926
49474 4322
64559 4345
49474 5308
64559 4409
49474 5730
64559 4048
49474 4379
64559 3884
49474 5841
64559 3950
49474 5895
64559 3959
64559 4159
49474 4602
49474 4516
64559 4105
1137 4025
1137 6780
40097 4085
40097 3982
40097 3907
40097 3884
1137 4091
49474 4097
64559 4007
64559 4517
1137 2964
40097 5225
49474 4836
64559 3887
49474 4837
64559 4375
40097 4266
1137 3801
40097 3862
1137 587
1137 1328
64559 4350
1137 4448
1137 4629
40097 3911
40097 4005
1137 3821
40097 3939
49474 5318
64559 5348
40097 3874
1137 4683
40097 4168
1137 3849
32874 4121
14972 4391
32874 3857
32874 5256
14972 5138
14972 7540
32874 5457
1137 2910
40097 3739
40097 3837
1137 3763
40097 4236
1137 3989
49474 5579
64559 12
64559 0
1137 3817
1137 3899
40097 3723
49474 4150
49474 4331
64559 3684
49474 6550
64559 4251
40097 3943
1137 3858
40097 4260
1137 4075
49474 4429
64559 4067
49474 7096
64559 3945
49474 4296
64559 4013
64559 4155
49474 5327
64559 6764
49474 6799
64559 3889
32874 3919
32874 3980
32874 4036
49474 6733
64559 4076
64559 4123
49474 4460
64559 3865
49474 5463
64559 5297
49474 4644
64559 3965
49474 4504
64559 3876
49474 4407
64559 5369
49474 5879
64559 3955
49474 4312
64559 4579
49474 5833
64559 5234
49474 4492
64559 4064
49474 4539
64559 3929
49474 4452
64559 3854
49474 7770
64559 5614
49474 5853
64559 4495
49474 4441
49474 4404
64559 4503
64559 4292
49474 5859
49474 5783
64559 4574
49474 4314
64559 3947
49474 4209
64559 3913
1137 3942
1137 5086
14972 5364
32874 4357
14972 4314
32874 1660
32874 0
40097 3799
49474 4108
49474 4440
64559 4132
49474 5424
49474 5706
64559 4177
49474 4292
40097 3118
40097 0
49474 4322
49474 4303
49474 5794
1137 5482
64559 3937
64559 4539
1137 175
1137 0
14972 4111
32874 3923
14972 4068
32874 4047
14972 3993
32874 4128
14972 5077
32874 3917
14972 5455
32874 3910
49474 5080
49474 4274
64559 4362
40097 3993
49474 4290
40097 2167
14972 5591
1137 3845
64559 106
49474 4277
49474 4298
64559 3980
49474 6678
49474 4289
64559 3950
49474 4324
64559 3829
40097 3913
49474 4344
64559 4873
49474 5663
64559 4068
40097 829
1137 3869
28 4154
49474 7196
64559 7061
49474 5688
64559 4176
49474 4520
49474 4437
64559 3945
49474 4692
64559 4049
49474 5551
64559 4429
49474 5771
64559 4416
49474 6733
64559 4494
49474 4708
64559 3914
49474 4317
64559 3924
49474 4726
64559 5046
49474 5779
64559 4713
49474 4206
43266 3881
28 4135
28 4915
64559 4479
43266 3885
43266 5901
28 1948
28 1138
28 1554
28 268
43266 4744
28 0
43266 3918
43266 4121
28 994
43266 4204
28 3915
43266 3870
43266 5247
28 5597
43266 4326
28 3995
43266 4629
28 4034
43266 4641
28 4092
43266 5532
28 4067
43266 6032
28 4937
43266 4484
43266 4282
28 3926
43266 5369
28 5360
43266 4602
28 3933
43266 4274
28 4647
43266 4382
28 4054
43266 6626
28 4166
43266 4429
28 3392
43266 4065
28 4035
1137 791
1137 0
28 4022
40097 3939
40097 1476
40097 0
1137 5237
62713 4441
43266 600
43266 217
43266 0
43266 4462
28 3939
43266 4618
28 3877
43266 5344
28 5255
43266 4074
41783 4568
62713 3907
43266 3912
43266 1126
62713 4886
28 4537
43266 4006
41783 3983
41783 10142
62713 913
62713 0
62713 199
41783 4559
62713 4391
41783 5638
62713 5382
41783 5294
62713 3880
41783 4343
62713 3915
41783 4098
62713 3908
41783 4484
62713 5153
41783 3927
62713 2533
62713 1410
41783 4092
62713 5179
41783 4091
28 4475
43266 500
43266 4312
28 4103
43266 2158
28 1641
28 243
43266 5434
43266 3945
28 954
43266 3961
43266 4611
28 3878
43266 5394
28 5971
43266 4347
28 4330
43266 4407
28 3928
43266 546
43266 1303
43266 865
43266 248
28 558
43266 4138
28 5600
1137 1375
40097 46
40097 540
1137 3967
41655 4227
43266 10
43266 6611
28 4165
43266 4526
43266 4289
28 3954
43266 4318
28 4479
43266 5322
28 3944
43266 5734
28 4686
43266 4380
28 3885
43266 4535
43266 4437
28 3919
43266 6663
28 4430
43266 4944
28 3883
43266 6791
28 5584
43266 4471
28 4123
43266 5332
43266 5646
28 4502
43266 4465
28 4067
43266 4314
28 4563
43266 5559
28 3900
43266 5653
28 4262
43266 4294
28 4118
43266 4287
28 3956
43266 5671
28 4004
43266 5824
43266 4489
28 4096
43266 4531
28 3950
43266 4325
28 4066
43266 5376
28 5303
43266 4367
28 3873
43266 6699
28 5179
43266 4835
28 3888
43266 5420
43266 5591
28 4634
43266 4360
28 3946
43266 4293
28 4696
43266 4429
28 3907
43266 6674
28 5111
43266 4313
28 4188
43266 4442
28 3926
43266 4338
28 4036
43266 6754
28 4375
43266 4400
28 3903
43266 4552
28 3872
468 4074
41655 3895
43266 5503
43266 5708
28 4742
43266 7503
41655 5197
43266 4299
43266 6626
28 3918
43266 5312
28 5544
43266 4342
43266 4991
28 3898
43266 4458
28 3941
43266 5419
28 4126
43266 5693
28 4048
43266 4422
28 4138
43266 4986
28 4364
43266 6630
28 4836
43266 4476
28 4005
43266 4335
43266 4279
28 3909
43266 5508
28 3887
43266 5649
28 997
28 0
468 4518
43266 3889
468 5186
41655 4131
41655 821
41655 656
41655 0
468 4111
41655 6213
468 4359
41655 4141
468 4311
41655 4060
468 4566
41655 3954
468 6058
41655 4956
468 4298
41655 3955
468 4308
41655 3934
468 4286
41655 3895
468 4563
41655 3880
468 6594
41655 4353
468 4368
41655 852
468 6681
468 5314
41655 3932
468 522
468 0
41655 3982
468 4514
41655 4015
468 4303
41655 3915
468 5299
41655 5409
468 4371
41655 4102
468 4263
41655 4582
468 4507
41655 3916
468 5300
41655 4089
468 5666
41655 4064
468 4515
41655 4181
468 4402
41655 3896
468 4382
41655 4947
468 5647
41655 4065
468 4410
41655 1131
468 5654
28 871
43266 742
43266 0
28 1696
43266 1105
43266 1943
43266 785
28 4516
43266 4268
28 3890
43266 971
43266 1132
43266 949
28 361
1137 1365
1137 0
40097 1775
40097 1207
40097 0
1137 4166
32874 4191
26728 3883
43266 3859
14972 3929
14972 4031
14972 7239
32874 7133
14972 5762
14972 4548
32874 3902
14972 4302
32874 3882
14972 4297
32874 3905
14972 5916
32874 3922
14972 5687
26728 4704
14972 4411
32874 4066
14972 4329
14972 5276
32874 4147
14972 5667
14972 4805
32874 3954
14972 4402
32874 4063
14972 4761
32874 4173
14972 9501
32874 7562
14972 4957
32874 3936
14972 4635
32874 4148
14972 4942
32874 4306
14972 6700
32874 4538
14972 4452
32874 301
32874 0
23160 3903
23160 5185
26728 4150
14972 4093
26728 445
26728 0
23160 6461
26728 801
26728 842
23160 4389
26728 4040
23160 4126
26728 3950
23160 4145
26728 3970
28 4223
43266 92
43266 8160
28 6451
43266 5846
28 5044
43266 4451
28 4037
43266 4852
28 4146
43266 6812
28 4543
43266 4309
28 308
28 0
43266 4049
1137 112
40097 21
40097 2349
1137 5314
10645 4052
39223 3950
10645 3895
10645 5014
39223 3972
39223 5071
10645 734
10645 423
10645 0
10645 4486
39223 6596
10645 3959
39223 1235
10645 5725
39223 0
10645 58
39223 724
39223 1551
10645 658
39223 1008
1137 629
40097 330
40097 1085
1137 3890
32874 4019
63599 4093
14972 3905
39536 3915
63599 4127
63599 4574
39536 3941
39536 8625
63599 2576
63599 0
63599 4022
14972 4512
32874 4164
14972 6665
32874 4046
14972 4261
14972 6650
14972 4928
32874 3877
14972 4451
32874 4009
14972 6626
14972 6778
32874 6034
14972 4454
32874 4282
14972 4294
14972 5316
14972 5716
14972 4429
14972 4532
14972 4371
14972 4343
14972 5420
32874 5224
14972 3931
14972 4839
14972 4845
14972 4941
14972 4508
32874 4059
14972 7091
14972 4282
14972 4255
14972 4349
14972 5459
14972 6294
14972 4459
14972 4244
14972 4500
14972 4321
14972 5324
14972 5701
14972 7001
14972 7490
14972 4557
14972 780
14972 0
14972 4473
14972 4502
14972 4279
14972 4310
14972 6161
14972 5676
32874 4110
14972 4605
32874 3986
14972 4403
14972 5282
14972 5639
14972 4357
14972 4340
14972 7000
14972 5461
14972 5658
14972 4336
14972 4732
14972 4237
14972 5313
14972 5812
14972 4423
14972 4312
14972 4319
14972 6923
14972 4321
14972 6763
14972 6765
32874 4111
14972 4365
32874 3950
14972 4477
32874 4075
14972 6731
14972 4298
14972 4294
32874 4204
14972 5619
14972 1397
14972 0
32874 881
32874 0
14972 4533
14972 5669
32874 3939
14972 8096
14972 4328
14972 4215
14972 4203
14972 5050
32874 3974
14972 1718
32874 748
14972 3938
1137 3889
1137 3815
40097 3729
40097 976
40097 0
1137 3781
31295 4071
64821 4640
31295 4768
31295 6119
64821 4120
64821 5514
31295 3921
64821 3932
31295 3804
1137 3803
1137 3909
40097 3947
40097 844
40097 902
1137 6505
64559 5122
49474 3989
31295 3847
31295 126
31295 0
39355 3830
64821 4074
31295 3811
64821 4416
64821 3882
31295 3923
19624 5012
39355 3853
31295 2264
8634 4068
39355 4773
64821 3807
11433 3965
8634 3871
19624 4438
19624 5075
39355 4681
8634 6213
11433 3806
11433 6314
8634 4911
11433 4111
8634 3769
39355 3823
8634 4129
39355 2019
39355 0
8634 3899
39355 3806
41655 4954
19624 5366
39355 4025
11433 4288
8634 3767
19624 4232
39355 3981
19624 4513
39355 3914
19624 4345
39355 5773
19624 5694
39355 4416
19624 4952
39355 4055
19624 4318
39355 6129
19624 4163
39355 3900
19624 4832
39355 5384
11433 3914
8634 3954
468 120
468 0
468 1287
41655 4002
39355 6979
468 5101
41655 3937
19624 3901
8634 466
8634 0
41655 3903
39355 5398
19624 3780
468 3794
11433 4096
8634 3952
11433 4059
32874 470
32874 618
32874 708
32874 3937
32874 694
32874 783
14972 724
14972 4032
14972 4624
32874 3936
14972 1093
14972 849
14972 0
14972 5555
32874 3902
14972 5798
32874 4499
14972 2054
14972 154
14972 4292
32874 3889
14972 5786
32874 4087
14972 5519
14972 4519
32874 4514
14972 5454
32874 4106
14972 5589
32874 4627
14972 4376
32874 4320
14972 4708
14972 5087
14972 2110
14972 4319
32874 4173
14972 4329
32874 3908
14972 4320
14972 5344
32874 5643
14972 4375
32874 3847
1137 677
1137 0
32874 871
32874 0
40097 3871
40097 4185
1137 3928
40097 4083
1137 4875
14972 4539
14972 5599
32874 3850
14972 3945
32874 429
14972 3967
32874 4065
14972 4059
32874 3918
14972 4913
32874 479
20440 3895
14972 4114
13466 4515
20440 3867
20440 4571
13466 4117
13466 5219
20440 1164
20440 228
20440 714
20440 0
13466 7857
20440 4460
13466 1266
13466 0
13466 4477
13466 1782
13466 422
13466 642
13466 1730
20440 3936
20440 5606
13466 3971
32874 5623
1137 736
40097 173
40097 0
1137 3848
40097 3948
1137 3860
14972 1084
32874 3898
14972 5304
32874 3904
14972 5628
32874 4395
14972 4374
14972 4816
32874 7586
14972 5772
32874 4587
14972 4462
32874 3897
14972 4314
32874 3914
14972 4614
32874 4075
14972 5620
32874 5188
60465 4124
1075 3972
48178 3905
13362 3969
35891 4089
42037 3911
14972 6557
32874 3852
14972 4358
32874 3988
14972 5194
32874 5467
14972 4492
32874 4111
14972 4453
32874 3863
32874 4904
14972 5631
32874 4095
14972 4781
32874 6652
14972 4341
32874 4981
14972 5425
32874 4041
14972 5782
32874 5434
14972 4287
32874 5007
14972 4313
32874 3938
14972 6772
32874 4372
14972 4309
32874 4487
14972 4471
32874 3870
14972 6020
32874 4034
14972 5797
32874 4621
14972 4292
32874 4006
14972 4674
32874 3916
14972 5298
32874 3953
14972 5663
32874 4866
14972 4310
32874 4007
14972 6685
32874 3907
14972 7703
32874 4935
14972 6101
32874 5073
31295 4063
14972 4373
32874 3960
14972 4277
32874 3896
14972 5714
32874 4660
14972 4342
32874 3962
14972 4280
32874 4388
14972 6661
32874 4749
31295 4111
14972 4311
32874 3945
14972 4338
32874 5373
14972 4531
32874 7519
31295 4707
32874 4413
14972 4300
32874 3937
31295 4150
14972 5415
32874 5253
14972 4411
32874 3988
14972 4273
32874 3867
14972 4477
14972 5409
32874 3888
14972 6173
32874 4752
14972 4449
32874 3975
14972 4505
32874 6417
14972 5313
32874 5985
14972 4770
32874 4013
14972 4439
32874 3913
14972 4566
32874 3892
14972 5796
14972 5761
32874 4626
14972 4303
32874 3899
14972 4346
32874 4034
14972 5309
14972 5794
32874 4642
14972 4515
14972 4457
32874 3890
14972 4558
32874 3929
14972 7763
32874 5366
32874 3829
14972 4313
32874 4410
14972 8454
32874 6025
14972 5651
32874 4512
14972 4309
32874 4071
14972 4320
32874 3932
14972 6798
32874 4702
31295 270
31295 0
14972 4275
14972 4821
32874 3941
14972 6706
31295 4706
32874 4460
31295 404
31295 752
14972 5290
32874 3907
14972 5641
32874 297
32874 0
14972 4658
32874 6708
19632 4902
60465 4015
14972 4386
32874 4928
14972 6559
32874 4338
11444 4091
1075 4126
19637 4353
48178 3889
60598 3913
13362 3895
36023 4013
35891 4099
14972 5578
14972 4519
32874 3891
60465 4761
11454 3921
42037 3894
14972 5614
32874 4546
14972 6955
32874 4816
1075 4896
14972 4409
32874 3912
14972 4261
32874 3878
48178 4648
64821 7345
31295 5854
64821 4457
64821 4495
31295 3907
14972 4401
32874 3954
14972 5486
13362 5286
64821 5538
14972 4465
32874 4119
14972 4440
35891 4385
14972 4499
32874 5344
14972 5640
14972 4297
32874 3925
14972 4289
14972 6772
32874 4037
14972 4313
14972 4803
14972 5448
32874 4033
14972 5666
32874 4845
14972 4301
32874 3937
14972 4521
32874 8218
14972 5759
64821 3900
31295 4058
14972 4304
64821 5293
31295 4321
14972 5652
14972 4343
14972 6647
14972 4510
14972 5438
64821 6022
64821 4735
31295 4326
14972 4673
14972 4408
14972 8361
64821 4975
31295 5164
14972 5670
14972 4461
64821 4478
64821 5600
31295 4158
14972 6183
14972 4353
14972 4261
64821 6703
31295 4740
64821 6799
31295 5305
64821 4289
31295 3865
64821 3918
64821 638
64821 0
14972 4929
14972 5578
64821 4892
31295 4791
64821 4965
31295 4388
64821 4260
31295 4023
64821 5273
31295 5224
19632 4201
11444 4051
19637 4222
60598 3893
36023 3950
64821 4282
31295 4083
32874 4024
64821 4508
31295 4891
64821 5618
31295 4493
64821 4249
31295 4024
64821 2451
64821 4530
64821 1322
64821 474
64821 475
19632 5825
60465 5438
64821 4930
11444 5127
1075 4709
11444 871
1075 238
11444 0
1075 0
19637 5930
48178 5761
64821 4309
64821 4311
60598 5683
13362 4928
36023 5181
35891 5102
64821 4590
64821 244
64821 587
64821 1899
64821 798
64821 497
64821 1047
64821 987
64821 420
64821 498
64821 1697
64821 29
64821 1673
64821 4419
31295 4569
64821 13
64821 4433
64821 1765
64821 93
64821 1084
64821 553
64821 1376
64821 4446
64821 4331
64821 4279
64821 4420
64821 4407
64821 4678
64821 4421
64821 105
64821 779
31295 4008
64821 4358
64821 1259
31295 4073
31295 2843
31295 0
64821 4295
42037 5449
32874 4228
14972 4034
11454 1049
11454 0
42037 5587
31295 4631
60465 5
42037 6169
60465 0
42037 0
19632 4231
60465 3851
19632 1430
60465 1367
19632 1420
60465 1589
19632 0
19632 3740
60465 510
19632 2249
19632 521
60465 558
19632 541
60465 491
11454 4168
42037 4310
19632 5281
60465 4119
11454 3920
42037 3895
19632 4099
60465 2410
19632 4434
42037 2320
1075 3989
35891 3945
13362 133
60465 5354
1075 5037
13362 0
35891 4652
60465 3049
48178 4076
19632 652
19632 1349
60465 4705
19632 4333
60465 4231
19632 4202
60465 4070
19632 4271
60465 4115
19632 5546
60465 4255
11454 2281
42037 5416
11444 6056
1075 4173
19632 1635
60465 2016
19637 4164
48178 6207
36023 5697
35891 4155
13362 2680
13362 1166
60598 4210
48178 2571
48178 0
1075 2596
1075 536
11444 3994
1137 1951
1137 0
40097 2331
40097 919
1137 4080
40097 0
1137 8646
12931 6946
47747 3134
24987 4772
47747 0
49560 4567
12931 4391
47747 4998
12931 4244
1137 2860
40097 2332
40097 617
1137 1426
54110 5434
24987 5080
49560 5115
24987 5127
47747 253
24987 4391
49560 218
12931 173
49560 0
12931 95
47747 3970
12931 0
62915 3924
54110 3853
12931 386
47747 5807
54110 5766
49560 4049
12931 3773
49560 5614
12931 5209
49560 4236
12931 3964
24987 3986
49560 460
12931 139
49560 4534
12931 822
47747 2296
49560 4210
12931 4344
49560 5210
62915 4104
54110 416
62915 4314
54110 0
62915 616
54110 809
62915 0
62915 4813
54110 4577
62915 251
54110 461
62915 4281
54110 4401
62915 4337
54110 4022
62915 235
54110 5204
62915 298
54110 434
62915 4282
54110 4125
62915 4533
54110 4758
62915 4795
54110 4536
62915 4556
54110 4389
54110 4079
62915 4382
54110 4652
62915 5302
54110 3894
62915 5651
54110 5866
62915 615
54110 5366
62915 2082
54110 1924
62915 4391
54110 4147
62915 4321
54110 4085
62915 4343
54110 4149
62915 4266
54110 4393
62915 5342
54110 4178
62915 5960
54110 5730
62915 1263
54110 1545
62915 4430
54110 5424
62915 4360
54110 4231
62915 4805
54110 4619
62915 4308
54110 4343
62915 4300
54110 4121
62915 5322
54110 4463
62915 3549
54110 4489
62915 1134
54110 4310
62915 4296
54110 4330
62915 4303
54110 4146
62915 4334
54110 4080
62915 4363
62915 171
54110 4537
62915 847
62915 1268
54110 4364
62915 148
62915 4587
62915 1351
54110 1525
62915 4287
54110 4091
62915 5249
54110 3937
62915 5728
54110 5579
62915 7089
54110 6938
62915 2009
54110 324
62915 4309
54110 4935
62915 5906
54110 5335
62915 4325
54110 4334
62915 4378
54110 4429
62915 4468
54110 4612
62915 6081
54110 4332
62915 4329
54110 4050
62915 4295
54110 4707
62915 5331
54110 4626
62915 5684
54110 5501
62915 4898
54110 4745
62915 4285
54110 4878
62915 4247
54110 3957
62915 7247
54110 6861
62915 4477
54110 3995
62915 5506
54110 4591
62915 6088
54110 5864
62915 4582
54110 4584
62915 4458
54110 4708
62915 5229
54110 5262
62915 4935
62915 4311
62915 4385
62915 4292
62915 1179
54110 498
62915 0
54110 0
62915 886
62915 4273
62915 942
62915 1066
62915 903
62915 650
62915 979
54110 6501
54110 2723
54110 772
54110 4498
62915 4320
62915 239
62915 1094
62915 865
62915 96
62915 1312
62915 24
62915 4278
54110 2974
62915 4211
64559 920
49474 802
64559 339
49474 323
64559 0
49474 0
20440 4416
20440 0
13466 2252
13466 0
13466 824
20440 746
13466 917
20440 3954
13466 4004
20440 3892
13466 3951
20440 1303
13466 862
13466 955
13466 863
20440 4633
62713 3894
41783 4003
62713 4048
64559 4036
49474 3985
28 3915
43266 2350
43266 759
28 405
43266 0
28 0
1137 2588
1137 0
40097 1481
40097 2546
1137 2757
40097 0
64877 1529
28066 5403
64877 1835
64877 0
28066 5060
28066 15251
64877 14828
1137 1688
40097 397
1137 1114
64877 1485
64877 1513
28066 1799
28066 1243
64877 4091
28066 0
64877 1928
28066 2397
28066 2066
64877 836
28066 487
28066 4074
10645 1222
39223 4070
39223 0
10645 0
64559 3764
49474 3899
41655 3773
39355 3967
19624 3024
19624 0
39355 4330
468 1593
468 0
41655 4418
32874 4281
14972 2051
14972 0
32874 4147
31295 2542
64821 4139
64821 0
31295 0
64821 4593
31295 4315
64821 4275
31295 4133
64821 4291
31295 4298
64821 4571
31295 4586
64821 7841
31295 971
64821 4469
64821 664
31295 998
64821 1559
31295 4236
60465 696
19632 4005
60465 0
31295 2548
64821 666
64821 4359
31295 3972
64821 4265
31295 3915
64821 5554
31295 4713
64821 5855
31295 5754
64821 770
31295 614
64821 1478
31295 1003
31295 506
31295 319
64821 2448
64821 4576
31295 4389
64821 4351
31295 4487
64821 4441
31295 4257
64821 967
31295 5643
64821 4486
64821 4335
31295 4115
64821 4373
31295 750
31295 1122
64821 42
31295 3213
64821 622
64821 956
64821 2594
31295 261
31295 888
31295 670
64821 3814
64821 4532
31295 4765
64821 4424
31295 4251
64821 620
31295 4073
64821 4272
31295 4114
64821 4319
64821 4288
31295 4448
64821 5333
31295 4020
64821 2433
31295 4250
64821 4408
31295 1730
31295 1394
64821 838
64821 2309
64821 414
31295 4492
64821 6638
31295 6316
64821 1256
31295 4055
64821 1511
31295 4179
64821 4505
31295 4501
64821 4413
64821 1734
31295 5603
64821 4406
31295 4633
64821 4337
64821 4268
31295 1008
31295 2590
64821 624
31295 4304
64821 4401
31295 4372
64821 4400
64821 4395
31295 4161
64821 185
31295 3878
64821 2887
31295 5228
64821 4307
31295 4308
64821 1240
31295 4083
64821 4382
31295 4216
64821 197
31295 4092
64821 234
64821 296
31295 3861
64821 4455
64821 5421
31295 4266
64821 6322
31295 5490
64821 4336
31295 4104
64821 663
31295 4127
64821 4952
31295 4997
64821 986
64821 970
31295 941
64821 696
31295 4267
12931 664
49560 2909
49560 0
12931 0
54110 423
62915 3477
62915 0
54110 0
1137 2572
40097 2127
40097 214
1137 3774
1137 3881
40635 4085
16038 4403
40635 1377
40635 0
16038 1823
16038 0
40635 290
40635 1190
40635 1265
16038 980
16038 1012
40635 4758
16038 86
16038 434
40635 2553
16038 4362
64559 4364
49474 4159
32874 4316
31295 463
31295 607
14972 4112
64821 2285
64821 491
