flow_ID proc_time
22939 6484
48695 4989
29239 3719
36406 3646
13879 3726
34461 3606
39477 3871
16950 3805
51766 3729
26164 4142
16950 3679
51766 3646
26164 3715
64055 3713
48695 4681
13879 5411
39477 3652
29239 3647
29239 3789
29239 714
2456 3764
2456 3843
29239 3615
39321 3765
39321 3792
36406 4718
63896 5194
13879 3608
63896 3881
13879 3771
27036 3793
39477 4453
27036 3919
39477 4072
63901 3769
26164 3593
63901 3760
26164 3742
63901 4692
26164 5529
63901 3770
26164 3694
63901 3671
26164 3756
51610 4244
16950 3744
51610 4232
16950 3617
51610 3744
16950 3620
51610 3730
16950 4681
51610 3624
16950 5065
22939 3965
22939 3764
48695 3608
2456 3636
43419 76
64055 3645
63896 3664
13879 3656
63896 4265
13879 3620
63896 4721
13879 3585
27036 5018
39477 3691
2456 3667
27036 3637
27036 3777
39477 3618
39477 3751
29239 4106
2456 3968
29239 3631
2456 4956
2456 5440
29239 3619
2456 3830
29239 3752
2456 16
29239 3601
2456 4039
2456 4038
2456 5021
2456 5396
2456 4153
29239 3623
2456 5232
2456 6493
29239 3592
2456 5043
2456 5423
2456 4027
2456 4033
2456 4095
2456 4204
2456 5628
2456 5410
29239 3670
2456 4025
2456 4061
2456 4043
2456 4052
2456 6877
2456 4047
2456 4068
2456 4126
2456 5059
2456 5348
29239 3627
2456 4041
2456 4157
29239 3742
2456 5034
2456 5830
29239 3622
2456 4075
2456 4046
2456 5074
2456 5380
29239 3675
2456 4086
2456 4074
29239 4107
2456 5096
29239 3626
2456 5405
29239 3597
2456 4045
2456 4822
2456 5069
29239 4928
2456 4064
2456 4073
2456 4156
29239 4040
2456 4036
2456 5157
2456 5411
29239 3619
2456 3922
29239 3710
24535 3824
24535 407
24535 4158
59179 837
59179 5253
24535 3627
59179 3620
59179 849
24535 3718
59179 3918
48406 4001
24535 649
59179 3668
41128 4946
48406 87
42176 3891
41128 3670
41128 5616
41128 4056
41128 4077
48406 4029
41128 5903
48406 4306
59179 3769
59179 3793
24535 3647
27184 3815
41128 3672
48406 4149
48406 3943
27027 3832
27184 3639
27184 5621
29569 3812
42176 812
27027 3655
27027 5159
27027 4054
27027 4038
27184 3631
41128 4464
41128 3812
41128 6374
48406 3629
27184 311
27184 59
27027 3797
27027 3900
27184 3773
27027 3748
27184 3820
27027 4976
27027 5242
27184 4145
59179 3795
29569 5268
29569 4178
29569 3946
42176 3896
42176 3876
27027 4745
24535 3772
29569 5208
42176 3607
27184 3654
24535 3650
24535 3707
48695 4043
64055 3806
64055 3802
36406 3735
64055 488
64055 4917
36406 196
38150 3675
27184 3852
24535 3709
24535 3729
38150 55
24535 272
24535 132
24535 142
27027 5238
24535 3646
24535 5182
59179 701
27027 4124
27027 3763
59179 3659
43419 3797
64055 3738
22939 4112
48695 3618
22939 1368
48695 669
39321 6725
36406 3617
43419 5140
43419 5264
64055 3616
43419 4430
43419 3996
43419 4208
43419 3869
59179 31
64055 3752
24535 5103
39321 3626
39321 3963
36406 3614
39321 3962
39321 4065
59179 3740
36406 3631
43419 994
64055 3603
42593 3838
27027 3970
27027 3841
27184 3797
23136 3840
43419 3991
43419 3934
43419 1515
64055 3742
43419 4052
43419 4029
39321 3957
64055 3655
36406 3719
39321 4946
39321 5356
39321 4068
39321 4224
36406 3799
39321 4258
39321 4221
39321 6374
36406 4923
39321 4467
39321 4085
39321 4157
36406 3592
59179 264
24535 3668
59179 709
24535 3649
16262 3897
59179 3600
59179 3808
114 3980
114 4122
38150 4569
114 4048
114 4882
38150 3599
59179 5245
24535 3729
114 3998
114 4101
38150 3618
114 4139
114 4040
114 3855
38150 4654
114 588
38150 3598
43419 4099
64055 3674
39321 4076
36406 3685
43419 5026
43419 5372
43419 4146
43419 4072
64055 3617
43419 4057
43419 4131
43419 5042
64055 4186
43419 5232
43419 4043
64055 4156
43419 4086
43419 5058
43419 5366
43419 4050
64055 3626
39321 4055
39321 5632
39321 5421
39321 4637
36406 3639
39321 4044
39321 4058
36406 3551
43419 5082
43419 5414
64055 3607
43419 4042
43419 4469
39232 3808
42593 3606
43419 4087
43419 5073
64055 4913
43419 4038
43419 3684
2369 4237
64055 3621
39321 4053
39321 4255
23136 5236
36406 3607
39321 5384
39321 4066
39321 4061
39321 4028
36406 3695
39321 6421
39321 4072
39321 4042
36406 3587
39321 4026
42593 4795
23136 4010
39321 5048
39321 5419
39321 4036
39321 4078
39321 4535
39321 5035
36406 3660
39321 4054
39321 6375
39321 4512
39321 4173
36406 3602
60963 4264
16262 3651
16262 6457
24535 3679
24535 5092
42176 3868
42176 4059
39321 4062
39321 4043
36406 3627
59179 4765
39321 5517
39321 4035
36406 3578
39321 4065
39321 4146
36406 3795
27184 3752
39321 140
36406 3599
39321 4488
39321 3891
36406 3571
60963 3639
2369 3585
39232 3622
59179 3774
24535 4608
36122 5376
59179 231
48406 4047
2369 5516
2369 4644
2369 3978
23136 3633
39232 113
39232 3959
42593 3783
60963 4733
60963 11
16262 3662
27027 5068
27027 5357
27184 3625
27027 4133
27027 4267
27027 3857
27184 3617
27027 4072
27027 6529
27027 4031
27027 4192
27027 3856
27184 3788
23136 3635
42593 601
23136 3675
23136 3792
23136 4687
16262 919
16262 543
2369 4087
2369 5798
23136 448
2369 4061
2369 4063
23136 3617
2369 4040
2369 4096
23136 3788
60963 3636
2369 2222
29569 716
42176 4081
60963 3647
2369 4048
60963 3959
60963 5531
16262 3640
60963 5400
60963 4048
16262 3585
60963 4194
60963 4033
16262 3620
2369 3806
60963 5162
60963 5541
16262 3559
60963 4051
60963 4588
16262 3607
60963 4013
60963 5204
16262 3667
60963 5333
60963 4140
16262 3605
60963 4043
16262 3631
60963 4411
60963 6502
16262 5187
60963 4050
60963 4063
16262 3749
60963 5255
16262 4112
48406 3648
60963 1518
16262 184
29569 3738
60963 3626
29569 3639
29569 3749
28955 3775
42176 3685
8237 4970
36122 4175
36122 6128
59179 3787
27184 288
27027 3600
27027 3962
27027 4496
27184 4092
27027 3980
27027 6521
27027 4032
27027 3780
27184 3672
27027 4003
28955 4591
45100 4569
28955 1009
8237 757
8237 568
8237 4079
36122 3583
8237 4067
8237 922
36122 5113
47066 3660
47066 3705
34619 316
34619 2
47066 3702
45100 3630
45100 3637
28955 3640
48406 4350
36122 4794
29239 5045
24535 155
24535 711
24535 791
24535 620
24535 548
24535 200
24535 924
24535 3693
24535 3709
24535 20
36406 3680
38150 5457
59179 923
59179 146
59179 212
24535 4060
2456 3952
2456 4132
2456 4029
2456 4071
2456 4949
29239 5393
2456 4030
2456 4342
29239 4071
2456 5056
2456 5456
2456 3938
29239 3622
2456 4212
2456 421
2456 4057
29239 4591
2456 5860
2456 4551
29239 3634
2456 4080
39321 4089
2456 4199
2456 5077
29239 4908
2456 4761
2456 4042
2456 3896
39321 3974
29239 3595
36406 3770
39321 3957
39321 6314
36406 3733
39321 4087
39321 4058
39321 4025
36406 4226
39321 741
36406 3646
39321 6393
36406 4990
2456 4010
39321 4047
39321 4467
39321 4032
39321 4112
39321 4055
39321 5513
39321 5405
39321 4085
2456 4035
2456 4552
2456 4085
2456 3916
2456 6430
36406 3622
29239 3729
2456 4034
39321 4049
39321 4074
39321 4076
39321 5559
39321 5413
39321 4102
39321 4030
29239 3739
36406 3607
39321 4190
39321 5039
39321 5403
39321 4106
39321 4230
39321 4072
39321 4052
39321 5198
36406 4966
39321 4657
39321 4041
39321 4045
39321 4065
36406 3631
41128 6175
39321 742
36406 4607
114 5405
114 3995
38150 3715
114 3863
59179 3914
24535 3624
38927 3871
39321 4559
39321 4846
39321 5373
39321 4044
36406 3723
39321 4064
39321 4162
36406 3627
39321 6409
39321 4038
39321 3877
36406 3685
39321 4062
39321 4033
39321 4056
36406 4633
39321 5420
39321 4097
36406 3605
36406 4122
39321 1478
36406 3620
39321 4231
36406 3643
39321 4031
39321 4243
39321 6447
39321 4032
36406 3604
39321 4053
39321 4222
39321 4126
39321 5162
39321 5394
39321 4221
36406 3611
39321 1667
36406 3767
34811 4256
38927 4593
38927 6028
59179 3753
39321 4088
36406 3779
39321 4121
39321 4129
39321 4848
36406 4984
39321 4018
39321 4158
39321 4115
39321 3898
36406 3768
48406 3611
38150 4749
39321 4061
39321 4220
36406 3644
39321 4066
39321 4133
39321 5180
36406 4979
39321 461
36406 3734
39321 573
39321 5083
36406 3583
39321 5417
39321 411
39321 823
39321 4071
36406 3612
39321 3986
39321 4054
39321 4017
39321 2765
36406 4161
39321 4089
39321 1116
36406 3647
34811 3613
34811 971
38927 5045
34811 4068
38927 3706
34811 4038
34811 4186
38927 3633
34811 4028
38927 3726
34811 4470
34811 4184
38927 3785
34811 4188
38927 3619
34811 5510
34811 5855
38927 5386
34811 4129
38927 3781
34811 31
38927 3732
34811 2406
34811 276
38927 3621
8237 3617
8237 1857
36122 4766
59179 3747
31555 183
55992 6037
31555 2819
55992 23
55992 4173
31555 3702
24535 3577
31555 2315
31555 1044
55992 1253
55992 1276
55992 780
31555 224
55992 376
31555 5235
55992 120
31555 4075
55992 721
31555 4051
24535 1493
16262 3741
60963 3605
59179 4201
60963 3702
60963 4474
16262 3849
60963 4032
60963 4043
16262 3727
60963 1278
16262 4919
60963 313
16262 4028
60963 4194
60963 4186
16262 3674
60963 112
16262 4014
60963 295
16262 4993
60963 2312
16262 1330
59179 3617
24535 3609
60963 3612
59179 3729
31555 3928
55992 314
31555 3614
55992 1440
55992 997
31555 5028
24535 4307
38150 3889
114 4041
38150 3596
29239 3690
2456 661
2456 78
29239 4132
2456 4068
29239 3601
2456 1015
2456 5057
2456 1426
2456 900
29239 3612
2456 4042
2456 4100
2456 77
2456 131
29239 3579
2456 4971
29239 3970
2456 20
2456 23
2456 4158
2456 286
2456 143
29239 3604
2456 4520
2456 3347
29239 5364
38927 3694
34811 1935
34811 1085
34811 757
38927 3603
34811 2614
38927 3598
36122 4174
38927 3797
34811 703
38927 3606
34811 4057
34811 766
38927 5063
34811 2575
34811 85
34811 81
34811 23
34811 6
38927 3580
34811 4024
34811 90
34811 86
38927 4890
34811 4031
34811 4104
34811 4047
38927 3744
34811 4080
34811 145
38927 3618
34811 5061
38927 3585
34811 1437
34811 4093
38927 3673
34811 3994
38927 3650
34811 4072
34811 4163
38927 3611
34811 4033
38927 3614
34811 614
34811 35
38927 3577
34811 4171
38927 3624
34811 4501
34811 4044
34811 4019
38927 3637
34811 4041
38927 3641
34811 4032
34811 124
38927 4985
34811 4164
38927 3667
34811 4074
34811 4088
38927 3587
34811 4039
34811 4056
38927 3777
34811 4115
38927 3591
34811 735
38927 4955
34811 226
38927 3601
34811 4101
38927 3597
34811 4162
34811 399
38927 3613
34811 755
38927 3608
34811 4151
34811 4097
34811 4009
38927 3627
34811 4158
34811 5392
38927 4950
34811 4049
34811 4133
38927 3626
34811 4172
38927 3769
34811 194
34811 4053
38927 3628
34811 1243
34811 458
34811 297
38927 3805
34811 4042
34811 1707
38927 3789
34811 2377
38927 3734
8237 3577
8237 4081
36122 3883
24535 1755
38150 412
38150 1545
36406 3924
24535 1781
36406 1970
36406 1696
11284 4098
38150 1992
59179 1679
59179 2261
59179 1118
24535 3667
8605 3759
59179 1487
24535 3731
30684 4353
11284 4891
39321 2323
39321 154
36406 3727
39321 4113
36406 3804
39321 1705
36406 3702
11284 4789
39321 1823
36406 3594
39321 4164
39321 4098
36406 3578
39321 1232
36406 4913
39321 4034
39321 4068
39321 177
39321 292
36406 3587
39321 4096
39321 4031
36406 3622
39321 5131
36406 3634
39321 2350
39321 118
36406 3647
39321 4022
39321 4008
39321 222
39321 730
36406 3583
39321 5090
36406 4048
39321 2697
36406 4020
39321 4045
114 488
38150 4065
114 290
38150 3604
114 1212
38150 3742
114 1152
38150 4969
114 4066
38150 3598
114 4128
38150 3624
114 4500
38150 3897
114 4054
38150 4041
114 4038
114 4231
38150 3633
114 4041
114 5089
38150 3642
114 41
38150 3678
114 69
38150 3596
114 4055
114 4488
38150 4048
46247 4011
8605 581
114 953
38150 4898
114 4127
114 4051
38150 3606
30684 3677
114 4148
114 4037
38150 4155
30684 805
30684 567
11284 1736
114 1730
38150 5055
11284 3860
11284 3796
38150 5210
114 368
38150 3591
114 611
38150 3722
114 4089
38150 3639
114 4509
114 4129
38150 3613
114 283
38150 4935
114 10
38150 3625
114 175
38150 3592
36406 3643
114 4196
114 332
38150 5276
46247 3602
114 260
114 2
38150 3761
114 2505
114 305
38150 3653
114 15
38150 3621
30684 1740
11284 3631
30684 393
11284 3663
30684 466
11284 4041
30684 4048
11284 3762
30684 1386
30684 1410
30684 625
11284 3948
30684 4114
30684 4159
30684 4147
11284 3615
30684 4033
30684 67
30684 1088
30684 4221
30684 4149
11284 3595
30684 4088
30684 4126
11284 3677
30684 4195
30684 821
30684 261
30684 516
30684 145
11284 3625
30684 59
30684 187
11284 3643
30684 4014
11284 3577
30684 1258
11284 4920
114 2701
38150 3661
1884 5618
8237 2315
36122 3656
28955 3765
16262 3699
38150 3911
16402 3805
16402 4021
16402 4186
27184 1965
60963 3586
114 4163
114 4656
38150 3618
1884 179
1884 472
1884 1907
1884 3006
16402 3638
27027 3613
27027 3971
27027 3995
27184 3655
27027 484
27027 611
27184 4026
27027 89
27184 5855
27027 1566
27184 3637
27027 4163
27027 1893
27027 1502
27184 3873
27027 325
27184 3740
60963 1021
16262 4942
60963 4024
60963 4070
16262 3618
60963 4140
60963 4537
16262 3857
60963 4042
60963 4130
16262 4075
60963 5169
16262 4071
60963 5858
60963 6408
16262 5148
60963 4049
60963 4148
16262 3664
60963 4041
60963 4249
16262 3727
60963 4073
60963 4060
16262 3636
60963 4052
16262 4833
36406 3688
38150 3739
24535 2893
60963 4264
59179 1612
39321 441
39321 60
36406 4028
39321 1415
36406 3607
39321 4445
39321 3110
36406 3653
39321 1030
39321 4215
39321 4521
39321 2398
36406 3646
39321 197
36406 3658
39321 4022
39321 1287
39321 5828
36406 5067
39321 4154
39321 4216
36406 3576
39321 770
39321 216
36406 3727
39321 4029
39321 758
36406 5110
39321 4059
39321 133
36406 3580
39321 297
36406 3795
39321 8
36406 4615
39321 79
39321 4021
39321 4045
39321 4095
39321 464
39321 4145
39321 51
36406 4959
39321 1066
36406 3726
39321 4040
39321 3998
39321 4202
39321 2654
36406 3725
39321 4062
36406 3675
39321 4025
39321 4065
39321 4100
36406 3625
36406 3575
39321 5102
36406 3643
39321 1472
36406 3739
39321 4085
39321 4051
36406 3630
39321 256
36406 3661
39321 4278
39321 31
39321 1107
39321 5355
36406 3926
39321 3993
36406 3585
38150 3678
114 2381
114 936
38150 3621
24535 632
45100 3724
28955 3701
59179 531
24535 4940
38927 3891
38150 3685
34811 1389
38927 3684
34811 4542
34811 4045
38927 3706
34811 4
34811 4049
38927 3608
34811 5493
38927 3800
34811 1803
34811 89
34811 2130
38927 3660
114 3682
114 894
38150 3598
27184 3746
27027 380
27027 3947
27184 3761
27027 4990
27184 3620
27027 2688
27184 3618
27027 273
27027 4025
27184 3640
27027 4597
27184 3597
27027 4043
27027 5042
27184 3649
27027 290
27027 319
27184 3616
27027 4039
27027 4050
27027 4178
27184 3635
27027 4013
27027 222
27184 3803
27027 1488
27027 4094
27184 3605
27027 74
27027 4123
27184 3719
27027 4077
27027 4073
27184 3625
27027 5093
27184 5115
27027 4250
27027 4533
27027 4020
27184 3596
27027 4034
27184 3682
27027 4048
27027 4145
27027 4198
27184 3697
27027 207
27027 741
27184 5047
27027 537
27184 3711
27027 148
27027 143
27184 3629
27027 4058
27027 195
27184 5078
27027 4065
27184 3576
27027 2282
27027 70
27184 3578
27027 4138
27184 3644
27027 2466
27027 2092
27184 3606
27027 1167
27027 1159
27184 3651
27027 4445
27027 4036
27184 3647
27027 4174
27027 495
27027 4012
27184 3601
27027 4030
27027 1155
27184 4873
27027 4233
27184 3634
27027 4212
27027 4102
27027 4083
27184 3648
27027 776
27027 1713
27184 4919
27027 1292
27184 3746
27027 4183
27027 4055
27027 4070
27027 4018
27027 59
27027 5051
27184 4767
27027 1543
27027 4056
27027 4129
27027 4019
27027 4045
27184 3626
27027 4168
27027 359
27184 3603
27027 5137
27184 4864
27027 1537
27027 206
27027 4493
27027 1378
27027 231
27027 351
27027 1900
27184 4881
27027 4052
27027 3995
27184 3581
36406 3682
39321 593
39321 1164
36406 3587
29239 3745
38150 3678
114 3750
2456 3868
114 195
38150 4022
114 2612
38150 3650
114 1420
38150 3818
29239 3786
27184 4368
27027 629
27027 729
27027 3993
27027 2545
27027 1310
27184 3588
27027 946
27184 4063
27027 34
27027 4011
27184 3631
27027 4037
27027 5111
27184 3609
27027 5784
27184 5083
27027 4122
27027 4196
27184 3575
27027 101
27027 2131
27184 3680
24535 3749
26253 4118
38150 3652
36406 3636
23136 3790
29239 3803
47066 3561
43621 3572
47973 4770
27184 3689
16262 6034
38927 5421
64055 3585
48406 3643
36122 3617
16402 3629
11284 3667
8605 3638
31555 3758
44995 209
59160 4178
44995 1143
59160 4193
59160 4946
59160 2630
44995 3688
59160 2096
44995 3626
44995 1624
44995 2676
44995 1531
59160 865
59160 249
44995 1202
59160 1740
59160 1138
44995 3838
23193 1
15897 3770
23193 679
15897 3906
59160 4006
15897 1890
44995 3697
10109 4209
13169 3823
13311 3941
10109 3742
50158 3758
13169 3607
10109 4483
13169 4039
13311 4047
50158 3634
50158 717
50158 3949
13311 1612
13311 1167
13169 3937
10109 1928
13169 1908
10109 1580
13311 117
10109 4087
50158 1984
13169 1580
13311 1663
13311 976
13311 1123
10109 3722
13311 120
10109 1976
44995 1315
13311 3627
59160 1285
59160 1451
44995 3660
25968 3805
29647 3784
25968 614
29647 4133
29647 406
25968 1289
25968 1310
25968 2468
29647 718
25968 2283
29647 2096
29647 624
29647 228
29647 297
29647 4023
25968 3621
29647 3095
25968 3646
29647 1983
25968 3747
29647 687
25968 3697
29647 162
29647 779
25968 4769
29647 1156
25968 3686
29647 4228
29647 4060
25968 3632
29647 3959
25968 3619
29647 4040
29647 4053
25968 3564
29647 4054
29647 1031
25968 3652
29647 5292
29647 4067
29647 4057
25968 3707
29647 4066
29647 121
25968 3708
29647 3932
25968 3670
29647 976
29647 5432
25968 3969
29647 975
25968 3648
29647 4149
25968 3582
29647 215
25968 4999
29647 93
25968 4625
29647 1154
25968 3591
29647 4012
29647 4043
25968 3614
29647 307
25968 1746
25968 1332
44995 3796
44995 3841
29647 1617
44995 1408
59160 752
25968 3822
44995 4204
38513 4403
29647 3922
29647 4027
25968 3693
29647 4156
25968 3608
29647 429
25968 3557
29647 4235
25968 1400
59160 1142
59160 2305
44995 5552
27248 4965
22910 3800
22910 4049
38513 1943
29647 2573
25968 3698
29647 3712
22910 2008
38513 3755
25968 3694
38513 4183
27248 2679
27248 5143
29647 1787
25968 3668
29647 4104
25968 3987
29647 4020
25968 3666
29647 4209
25968 3609
29647 4337
25968 3781
29647 125
25968 4674
29647 4117
29647 1855
25968 3606
29647 4046
25968 3762
29647 596
25968 3630
29647 4143
29647 25
25968 4756
29647 5892
25968 5175
29647 373
29647 4201
25968 3604
29647 4714
29647 4036
25968 3779
29647 4052
25968 3597
29647 4061
29647 5149
25968 3644
29647 5700
25968 5084
29647 4190
29647 4088
29647 108
25968 3658
29647 4574
29647 722
25968 5147
29647 407
25968 3627
29647 4078
29647 4193
25968 3599
29647 4208
25968 3692
29647 4056
29647 4159
25968 3615
29647 5111
29647 1326
25968 3600
29647 2117
25968 3683
22910 3604
51583 3877
27248 4080
51583 414
51583 27
27248 3610
27248 3797
29647 4081
29647 2393
25968 3581
29647 700
29647 4183
29647 228
29647 4077
25968 4022
29647 4037
29647 52
25968 3761
29647 5076
29647 1531
25968 3716
29647 4033
29647 4135
29647 4023
25968 3621
29647 56
29647 160
25968 3686
29647 5529
25968 5245
29647 146
25968 3618
29647 4041
29647 141
25968 3603
29647 112
29647 4333
25968 4049
29647 904
29647 4083
25968 3589
29647 4131
25968 3797
29647 4510
29647 532
29647 5110
29647 1417
29647 4097
29647 4038
25968 3632
29647 4017
25968 3624
29647 4215
29647 577
29647 3135
25968 3616
51583 3768
29647 2923
25968 3661
29647 4057
29647 4047
29647 4163
25968 3751
29647 5053
25968 3674
29647 158
29647 251
29647 4053
29647 4260
25968 3613
25968 3582
29647 3923
29647 4054
29647 824
29647 3706
29647 376
25968 3195
25968 3805
29647 1471
29647 1626
25968 129
29647 225
25968 3747
27248 3724
29647 1101
29647 4087
25968 3595
29647 1297
25968 5486
51583 4161
29647 4052
29647 4040
29647 4507
25968 3709
51583 4239
51583 4187
27248 3656
29647 4157
51583 4022
29647 5055
25968 3713
27248 5145
29647 4609
25968 4187
29647 4071
29647 4282
25968 3617
51583 4056
51583 4063
27248 3609
29647 734
29647 1683
29647 4068
25968 3649
51583 4132
51583 4177
27248 4015
29647 4132
29647 4027
29647 4146
25968 3592
29647 1224
25968 5106
29647 4056
29647 4078
25968 3628
29647 4050
29647 112
51583 4049
51583 4074
25968 3655
27248 3818
29647 5483
25968 4886
29647 1591
29647 3972
25968 1615
51583 4076
51583 3730
27248 9942
51583 1473
27248 4855
51583 4103
51583 4388
27248 3636
51583 4071
51583 4073
51583 247
27248 3624
51583 455
27248 3595
51583 5617
51583 1914
27248 6439
51583 4082
27248 3648
51583 4028
27248 3607
51583 146
27248 3620
51583 5077
51583 4105
27248 4895
51583 4123
51583 270
27248 3583
51583 4126
27248 3685
51583 4053
51583 4189
51583 4240
27248 3815
29647 3611
27248 4679
51583 4525
51583 1713
27248 3626
51583 4064
51583 4686
27248 2080
65487 3871
44995 1497
51583 3614
59145 3847
65487 927
59160 1074
44995 5022
17014 4648
59145 4254
59145 5137
59145 319
65487 3784
59145 735
65487 3634
50044 3823
17014 552
65487 358
65487 1434
50044 4597
59145 878
59145 805
65487 5544
59145 111
65487 1922
59145 3791
16240 3825
50044 1608
50044 474
17014 1203
17014 2135
17014 3763
46764 3920
16240 1639
65487 4030
50044 1786
17014 5106
46764 3700
59145 3719
46764 5000
46764 2121
16240 3704
50044 3602
16240 1976
16240 880
16240 2886
50044 3889
17014 3617
50044 1958
17014 2523
46764 766
16240 4092
50044 3632
46764 3621
16240 3595
46764 1497
46764 1694
16240 1570
25968 3767
29647 3599
46764 3624
29647 1947
29647 236
25968 3832
29647 3617
65487 1749
44995 114
44995 2400
25968 3957
59145 1421
59145 1928
59145 1392
65487 3900
59160 1489
59160 1356
59160 194
44995 3704
19860 3799
59160 3764
44995 3635
62325 3782
29647 3729
506 4018
19860 1057
43497 4305
62325 1008
29647 2869
25968 3601
29647 3648
25968 3798
506 3634
43497 3699
29647 3625
506 587
506 2820
19860 3605
43497 765
43497 416
62325 3601
19860 1704
19860 2524
62325 1380
62325 3884
506 939
19860 3738
506 279
19860 3597
506 4166
506 4058
506 4084
19860 3592
506 5066
19860 3697
506 5366
506 4216
19860 3829
506 4165
19860 3612
506 4048
19860 3821
506 770
19860 3709
43497 2152
62325 1638
506 1058
19860 5155
506 4179
506 4154
19860 4025
506 4054
19860 3844
506 4068
19860 3602
506 4075
19860 4285
43497 4603
506 5424
506 4284
19860 3875
506 4140
506 4087
19860 3587
506 92
19860 3721
506 4024
506 4288
19860 3676
506 4814
19860 5587
506 2379
506 382
19860 3610
506 4077
19860 3606
506 4248
506 364
19860 3614
506 4047
506 2108
19860 777
19860 3692
506 3728
43497 3896
43497 4082
62325 3609
43497 4069
43497 4059
43497 22
62325 3582
43497 4144
43497 5043
62325 3623
43497 111
62325 4332
43497 105
62325 3639
25968 840
44995 1454
29647 1962
59160 1319
44995 3714
29647 4138
29647 432
25968 4596
29647 1968
25968 2272
29647 182
25968 1684
44995 2549
65487 1298
59160 1737
59160 2051
44995 3642
10109 4106
59145 2009
59145 1270
65487 3577
63091 3869
13311 4190
39289 4443
63091 3609
63091 6098
13311 195
10109 3786
10109 1958
44995 1413
39289 3628
39289 5013
39289 822
63091 3562
13311 3756
59160 1399
59160 940
44995 3755
62325 3871
63091 2085
43497 3761
39289 3873
39289 3935
63091 3596
39289 932
39289 1858
63091 268
39289 3588
43497 4013
43497 4167
62325 3572
43497 5046
43497 273
62325 5519
43497 3995
62325 3615
43497 444
62325 3630
43497 4090
43497 4111
62325 3614
43497 4067
43497 5057
62325 3641
43497 1851
43497 360
