flow_ID proc_time
55755 4480
55755 5698
49155 3908
49155 4406
55755 4873
55755 6460
49155 6380
49155 6729
55755 38
49155 4256
55755 3760
12745 3795
40967 3768
12745 3729
12745 7697
40967 3850
40967 7484
12745 3890
12745 6298
40967 3912
40967 3997
12745 5514
12745 5254
12745 3862
40967 3652
40967 4715
40967 5093
12745 3760
12745 3723
35272 3726
49158 3735
35272 3658
35272 6327
49158 3801
40967 3780
12745 3609
49158 7306
35272 3717
35272 4892
49158 3678
49158 3809
35272 4760
35272 5183
49158 3665
49158 6407
35272 3661
49158 6404
35272 3689
49158 6393
35272 3760
49158 6400
35272 3734
49158 4092
35272 3771
49158 6440
35272 3649
49158 6454
35272 3851
49158 6661
35272 3679
49158 6679
35272 3663
49158 6419
35272 33
49158 3761
35272 3635
456 4862
24581 4402
456 5899
456 4011
24581 3649
24581 7715
456 5285
456 4470
24581 3661
24581 3801
456 3644
456 6161
24581 3817
456 6171
24581 3651
24581 6074
456 4398
24581 3792
456 3806
24581 3738
456 3659
47561 3849
4 4768
47561 4141
47561 5323
4 3798
4 7636
47561 4144
47561 5350
4 3823
4 3928
47561 4768
47561 5629
4 4070
4 5485
47561 5228
4 3832
47561 3666
4 3668
47561 5143
20932 3702
24596 3637
20932 3776
20932 6311
24596 3692
24596 7130
20932 3817
20932 4717
24596 5029
24596 3794
20932 3680
20932 6154
24596 3693
24596 3914
20932 5085
24596 5129
20932 3664
24596 3652
20932 3765
59845 3795
21 3752
59845 3799
59845 6472
21 3692
21 7167
59845 3685
59845 4572
21 4452
21 6254
59845 4417
59845 6184
21 3867
21 3811
59845 3629
59845 4649
21 5057
59845 3717
25029 3733
40982 3807
25029 3793
25029 5451
40982 5063
40982 7369
25029 3748
40982 4833
40982 5112
25029 3816
25029 6165
25029 3765
40982 3665
40982 3711
40982 4789
25029 5205
40982 3678
25029 4076
40982 3814
25029 4597
55748 4493
49175 3651
55748 5264
55748 5180
49175 3780
49175 7158
55748 5016
55748 3856
49175 3660
49175 4258
55748 4084
55748 6506
49175 3776
49175 6522
55748 3658
55748 3652
49175 3808
55748 3706
12742 3828
40979 3679
12742 3675
12742 6504
40979 3709
40979 7705
12742 3660
12742 4987
40979 5095
40979 3860
12742 3799
12742 6306
12742 4735
40979 1320
40979 3747
12742 3775
40979 3708
12742 3701
40979 3692
12742 3854
35271 3685
49170 4773
35271 5121
35271 4031
49170 4327
49170 6967
35271 4446
35271 3735
49170 3738
49170 4842
35271 6072
35271 3867
49170 6266
35271 3769
49170 4234
35271 3717
49170 3768
35271 4654
455 5043
24593 3686
455 3688
455 3955
24593 3829
24593 7554
455 3814
455 4216
24593 4169
24593 4925
455 5195
455 3849
455 6112
24593 3617
24593 4108
24593 6219
455 3687
24593 3999
455 3848
24593 3667
455 3629
47558 3654
16 4803
47558 5024
47558 3938
16 3768
16 7245
47558 3681
47558 4700
16 207
47558 4105
47558 3990
16 3739
16 3756
47558 4669
16 5023
47558 3658
16 4427
47558 3631
37312 3708
40985 3708
37312 3632
37312 6294
40985 3659
40985 7233
37312 3671
37312 4338
40985 4353
40985 5908
37312 3662
37312 6283
40985 3653
37312 3720
40985 3799
40985 6069
37312 3639
40985 3644
37312 3683
40985 3666
37312 3690
10689 4722
49176 5031
10689 3681
10689 3954
49176 3644
49176 7554
10689 4157
10689 3759
49176 3763
49176 5378
10689 3786
10689 5171
49176 3684
49176 6098
10689 3818
49176 3691
10689 3658
49176 3664
10689 3668
41409 3660
24603 4691
41409 4959
41409 4429
24603 3732
24603 7686
41409 4113
41409 3739
24603 3695
24603 4891
41409 4987
41409 3797
24603 3656
41409 6163
24603 3647
24603 4723
41409 5695
41409 3788
24603 3637
41409 3711
6592 3752
26 4490
6592 3641
6592 6326
26 6815
6592 4362
6592 4687
26 5139
26 3791
6592 3809
6592 6204
26 3738
26 4847
6592 4996
26 3771
6592 3771
26 3660
6592 3689
61890 3704
24606 3780
61890 3690
61890 6459
24606 4496
24606 7160
61890 3923
61890 5133
24606 3753
24606 3891
61890 4361
61890 6291
24606 3673
61890 6421
24606 4555
24606 3770
61890 4621
24606 3805
61890 3695
24606 4646
61890 5060
18883 3793
31 3805
18883 4468
18883 4038
31 4807
31 7130
18883 4974
18883 3889
31 3662
31 6610
18883 3787
18883 4960
31 5420
31 3733
18883 3671
31 3746
18883 3650
31 6188
18883 3845
49603 3638
40988 3630
49603 3786
49603 4034
40988 4393
40988 6809
49603 4340
49603 4409
40988 3750
40988 6111
49603 4141
49603 3807
40988 3685
40988 6049
49603 3748
40988 3664
49603 3669
40988 3700
49603 3783
31170 4840
49181 3844
31170 5121
31170 3967
49181 3780
49181 7410
31170 3791
31170 3706
49181 3669
49181 3851
31170 3821
31170 6266
49181 3699
49181 6179
31170 3662
49181 3878
31170 3602
49181 3690
31170 3689
37031 4273
41837 4723
37031 5042
37031 4107
41837 3673
41837 7213
37031 3655
37031 3739
41837 4037
41837 3825
37031 4884
37031 5306
41837 3674
37031 6213
41837 3853
41837 3845
37031 3671
41837 3637
37031 5033
41837 5300
37031 3647
10406 3755
50028 4083
10406 3824
10406 4953
50028 7208
10406 3845
10406 3812
50028 3942
50028 6124
10406 3685
10406 5486
50028 5008
50028 3943
10406 3655
50028 3661
10406 4794
50028 5178
10406 3668
41126 3775
25455 3702
41126 3783
41126 4998
25455 3717
25455 7603
41126 3790
41126 3781
25455 3688
25455 6101
41126 3670
41126 6152
25455 3682
41126 3756
25455 3633
25455 6229
41126 3642
25455 3760
41126 3714
25455 4075
41126 3664
6311 3669
878 3683
6311 5113
6311 5803
878 3741
878 7659
6311 5609
6311 5817
878 3680
878 3760
6311 4378
6311 6196
878 3709
878 6602
6311 3642
878 3705
6311 3654
878 3633
6311 3652
61605 3673
25450 3650
61605 4882
61605 5255
25450 3648
25450 7200
61605 639
25450 4064
25450 3947
61605 3841
61605 6157
25450 3788
61605 6363
25450 4118
25450 3730
61605 4182
25450 3609
61605 3759
25450 3655
61605 3647
18596 4664
875 5010
18596 3691
18596 3967
875 4334
875 7183
18596 4277
18596 3843
875 3675
875 5988
18596 3956
18596 3860
875 3676
875 6100
18596 264
49316 3684
41832 3670
49316 3732
49316 6401
41832 3718
875 3663
18596 3604
41832 7175
49316 3638
41832 4341
49316 4662
49316 5149
49316 6242
41832 3646
41832 3706
41832 3813
49316 3805
49316 3744
30885 3636
50025 4638
30885 5074
30885 3852
50025 3859
41832 3662
49316 3615
50025 7397
30885 3661
30885 3729
50025 3685
50025 6232
30885 3655
30885 3798
50025 5135
50025 5124
30885 3746
30885 3750
20643 3678
25440 3668
20643 4618
20643 5344
25440 3682
50025 4220
30885 3648
25440 4761
20643 5009
20643 3814
20643 6238
25440 3662
25440 3602
25440 3724
20643 3755
20643 4137
59554 5992
865 3693
59554 3818
59554 3981
865 3675
25440 4680
20643 5131
865 8032
59554 6216
59554 3978
865 3779
865 6284
59554 3683
59554 4973
865 5086
865 3800
59554 4961
59554 4236
865 4708
59554 5017
24738 3711
41826 4101
24738 4479
24738 3941
41826 3767
41826 7100
24738 4861
24738 3795
41826 4049
41826 6194
24738 4117
24738 3827
41826 4659
24738 6583
41826 6379
41826 3823
24738 3784
24738 4744
55459 3688
50019 4963
55459 3762
55459 4471
50019 3677
41826 5119
24738 3692
50019 7313
55459 4461
55459 3708
50019 3771
50019 6702
55459 4428
55459 4845
50019 4995
50019 3832
55459 3643
55459 3649
12449 4858
41831 5001
12449 3665
12449 4032
41831 4428
50019 3641
55459 3722
41831 7010
12449 4410
12449 3885
41831 3782
41831 6149
12449 4407
12449 1407
41831 4252
41831 1514
41831 384
12449 27
41831 3649
12449 3700
34976 3781
50022 3637
34976 4297
34976 6275
50022 3684
50022 7293
34976 5914
34976 3723
50022 4683
50022 5095
34976 4456
34976 6207
50022 3751
50022 3849
34976 4790
50022 5175
34976 3772
50022 3627
34976 3673
160 3631
25445 3663
160 3780
160 6285
25445 3768
25445 7248
160 5963
160 3723
25445 4761
25445 5169
160 4112
160 6642
25445 3993
160 3820
25445 4878
25445 5628
160 3764
160 3836
47265 3679
868 3629
47265 3683
47265 6267
868 3679
25445 4135
160 3698
868 8394
47265 6643
47265 5070
868 4426
868 3800
47265 5191
47265 5675
868 4108
868 6300
47265 3812
47265 4181
868 3633
47265 3726
20652 3717
25460 3620
20652 4641
20652 5480
25460 4244
25460 8417
20652 6400
20652 5322
25460 4203
25460 4840
20652 3758
20652 6137
25460 3705
20652 6482
25460 5194
25460 5097
20652 4492
25460 3659
20652 3774
25460 3721
20652 4193
59565 4659
885 5028
59565 3805
59565 4141
885 3702
885 8068
59565 6256
59565 3736
885 3788
885 4866
59565 5030
59565 3928
885 3759
885 6080
59565 3696
885 3637
59565 4436
885 4099
59565 4176
24749 3665
41846 5283
24749 5054
24749 4109
41846 3823
41846 8028
24749 6098
24749 6195
41846 3776
41846 4244
24749 5275
24749 5256
41846 3653
41846 6168
24749 3824
24749 3667
55468 3644
50039 3688
55468 3741
55468 6441
50039 3637
41846 3667
24749 3767
50039 7257
55468 5919
55468 6170
50039 3883
50039 3831
55468 3851
55468 6172
55468 3838
50039 970
50039 4290
55468 3657
55468 4119
50039 3803
55468 3682
12462 4701
41843 5007
12462 3700
12462 4094
41843 4519
41843 6972
12462 4722
12462 3706
41843 3743
41843 4797
12462 5188
12462 4462
41843 4663
41843 5170
12462 3710
12462 3648
34991 3647
50034 3660
34991 4639
34991 5268
50034 3682
41843 3702
12462 3647
50034 7224
34991 3727
34991 3848
50034 3703
50034 5468
34991 5206
34991 3956
50034 3685
50034 4715
34991 6239
50034 3721
34991 3637
50034 3686
34991 3721
175 3837
25457 3618
175 4625
175 5304
25457 7074
25457 7363
175 5343
175 6346
25457 3819
25457 4228
175 4128
175 6616
25457 4196
25457 3930
175 5337
25457 5000
175 3661
25457 3893
175 4447
47278 3905
880 3662
47278 3793
47278 6908
880 3757
880 8045
47278 6107
47278 3765
880 4625
880 5177
47278 3814
47278 6544
880 3666
880 6337
47278 4326
880 3769
47278 3712
880 3722
47278 3777
37032 3682
41849 5118
37032 5150
37032 4031
41849 3653
41849 8013
37032 6222
37032 5229
41849 3696
41849 5402
37032 3908
37032 5298
41849 3765
37032 6213
41849 3790
41849 4708
37032 5495
41849 4300
37032 3694
41849 3820
37032 3692
10409 3674
50040 3790
10409 3792
10409 6414
50040 3661
50040 7935
10409 5925
10409 4844
50040 5206
50040 3846
10409 3820
10409 6186
50040 3829
50040 4788
10409 5016
50040 4221
10409 3694
50040 3686
10409 4355
41129 3650
25467 3664
41129 3703
41129 6439
25467 3646
25467 7541
41129 5061
41129 4783
25467 5510
25467 3785
41129 3667
41129 6245
25467 3640
41129 3762
25467 4665
25467 5072
41129 3761
25467 3684
41129 4505
25467 3766
41129 3870
6312 4925
890 5017
6312 4358
6312 4055
890 3690
890 8078
6312 6059
6312 5076
890 4240
890 4802
6312 3891
6312 5074
890 3686
890 6225
6312 3752
6312 3677
61610 3786
25470 3647
61610 4546
61610 6825
25470 3691
890 3675
6312 3638
25470 7194
61610 4135
61610 5532
25470 4228
25470 3924
61610 5227
61610 5175
25470 3736
61610 6193
25470 4692
25470 4809
61610 5005
25470 3783
61610 3660
25470 3738
61610 3722
18603 4222
895 3628
18603 4941
18603 5437
895 4342
895 6838
18603 4101
18603 6131
895 3686
895 3801
18603 3713
18603 6170
895 4358
895 4861
18603 5869
895 3710
18603 3685
895 3712
18603 3643
49323 3725
41852 3715
49323 3710
49323 6438
41852 3628
41852 8261
49323 6796
49323 6116
41852 3736
41852 3802
49323 3672
49323 6173
41852 3873
49323 3838
41852 5280
41852 5099
49323 3793
41852 3713
49323 3699
41852 3878
49323 3835
30890 4892
50045 5531
30890 4363
30890 3993
50045 4175
50045 7993
30890 6022
30890 3770
50045 3684
50045 4821
30890 5080
30890 3783
50045 4278
50045 8201
30890 6862
50045 6380
30890 3718
50045 6402
30890 4106
50045 7091
30890 5443
50045 6414
30890 3675
50045 6398
30890 5019
50045 7594
30890 5158
50045 6924
30890 5360
50045 6733
30890 6466
50045 7394
30890 1764
50045 3787
30890 3652
20658 5268
25436 5111
20658 3655
20658 3991
25436 3660
25436 7849
20658 5822
20658 5099
25436 3674
25436 3937
20658 3672
20658 6180
25436 3728
20658 6181
25436 3665
25436 6100
20658 4388
20658 3684
25436 3758
20658 3639
59571 4217
861 4732
59571 5026
59571 3904
861 3684
861 7163
59571 5016
59571 5108
861 3667
861 4296
59571 3696
59571 6762
861 4164
861 6305
59571 3807
861 3796
59571 4480
861 3656
59571 3759
24755 3856
41822 4646
24755 5046
24755 4053
41822 4348
41822 6836
24755 4308
24755 5101
41822 4319
41822 3953
24755 3781
24755 6146
41822 3840
24755 6405
41822 4041
41822 3902
24755 3791
41822 3786
24755 3921
41822 4806
24755 5121
55474 3653
50015 3763
55474 4359
55474 4429
50015 4786
50015 7501
55474 6615
55474 3731
50015 4109
50015 6199
55474 3679
55474 3778
50015 4721
50015 5661
55474 4194
50015 3644
55474 3677
50015 4057
55474 5896
12464 3652
41819 3778
12464 4364
12464 4219
41819 3738
41819 8131
12464 6153
12464 3708
41819 3769
41819 6216
12464 3704
12464 3865
41819 5076
12464 5122
41819 4251
41819 4201
12464 4589
41819 7158
12464 3753
41819 3805
12464 3685
34993 3625
50010 3652
34993 3672
34993 6432
50010 3833
50010 7293
34993 5104
34993 3813
50010 4872
50010 5170
34993 3671
34993 6171
50010 3648
50010 3789
34993 3782
50010 4671
34993 5038
50010 3642
34993 3655
177 3702
25433 3676
177 3761
177 6389
25433 3795
25433 7216
177 5857
177 3765
25433 5202
25433 5103
177 3806
177 6154
25433 630
177 4202
177 3628
25433 3678
177 3662
25433 3778
177 3665
47280 4708
856 5037
47280 3712
47280 4109
856 3687
856 7625
47280 6936
47280 4194
856 3735
856 3777
47280 4938
47280 5130
856 3675
856 6622
47280 3813
856 3681
47280 3832
856 3766
47280 4692
37046 4572
41809 5196
37046 3743
41809 7405
37046 4585
37046 3898
41809 4114
41809 5033
37046 4017
37046 5160
41809 3673
37046 6948
41809 3713
41809 3759
41809 3691
37046 4107
37046 4685
10423 5041
50000 3673
10423 3632
10423 4067
50000 3657
50000 7647
10423 5593
10423 3755
50000 3726
50000 6156
10423 4483
10423 3825
50000 3953
50000 6785
10423 3668
50000 3798
10423 3690
50000 3691
10423 4678
41143 3701
25427 4987
41143 3838
41143 4148
25427 3677
25427 7260
41143 3920
41143 3827
25427 3641
25427 4750
41143 5741
41143 3816
25427 3730
41143 6245
25427 3710
25427 6226
41143 3644
41143 4216
25427 3643
41143 3694
6326 3624
850 3670
6326 5058
6326 5454
850 3842
850 7792
6326 5091
6326 6067
850 3666
850 3797
6326 4404
6326 6179
850 3686
850 4832
6326 5504
850 3715
6326 4091
850 3712
6326 4016
61620 3681
25430 3753
61620 4797
61620 6201
25430 3919
25430 8024
61620 6109
61620 6100
25430 3717
25430 3803
61620 3693
61620 6175
25430 4095
61620 6143
25430 3709
25430 3917
61620 3749
25430 4241
61620 4909
25430 4660
61620 5166
18613 3787
855 3655
18613 3684
18613 4119
855 6245
855 7289
18613 6707
18613 3755
855 3665
855 6161
18613 3799
855 3812
18613 3817
855 3673
18613 3688
855 3632
18613 4784
49333 5124
41812 3635
49333 3808
49333 3969
41812 3785
41812 7148
49333 3679
49333 3701
41812 3679
41812 4867
49333 5490
49333 3913
41812 3683
41812 6121
49333 3684
49333 5004
41812 3668
49333 3593
30900 3697
50005 6104
30900 3712
30900 3926
50005 4279
50005 6825
30900 555
30900 5243
30900 6489
50005 3862
50005 4309
50005 3876
30900 3833
50005 3626
30900 4920
50005 3873
30900 5661
37049 3916
41797 3618
37049 4544
37049 5726
41797 3762
41797 7370
37049 3688
37049 3823
41797 3839
41797 6262
37049 3619
37049 4815
41797 3672
41797 5181
37049 4064
41797 3791
37049 4601
10424 4985
49988 3651
10424 3680
10424 3998
49988 3991
49988 6269
10424 3685
10424 3938
10424 6283
49988 3771
49988 3822
49988 3719
10424 5556
49988 5569
10424 4480
49988 3872
10424 3794
41144 4195
25415 4126
41144 3706
41144 6285
25415 3717
25415 7609
41144 6149
41144 5227
25415 3885
25415 5694
41144 3686
41144 6135
25415 3678
25415 3774
25415 4667
41144 5010
41144 3675
6329 3832
838 3669
6329 3710
6329 5027
838 5013
838 7364
6329 5094
6329 3748
838 3879
838 6265
6329 3661
6329 7305
838 3841
6329 6461
838 3666
838 3700
6329 3667
838 4689
6329 4982
838 3619
6329 3818
61627 3683
25410 3887
61627 3711
61627 6402
25410 3757
25410 8197
61627 5159
61627 3865
25410 4858
25410 5163
61627 3675
61627 6255
25410 3724
18618 4677
835 5110
18618 3698
18618 4236
835 3665
25410 3684
61627 5534
835 8140
18618 6155
18618 3731
835 4085
835 6133
18618 3778
18618 3814
835 6112
18618 3669
18618 3969
835 3713
18618 4050
49338 3703
41792 5073
49338 5026
49338 4099
41792 3667
41792 7561
49338 6601
49338 5068
41792 3653
41792 3933
49338 4713
49338 3691
41792 3741
49338 3743
30907 4265
49985 3675
30907 4660
30907 5552
49985 3679
49985 7903
30907 5920
30907 6076
49985 3682
49985 3798
30907 3763
30907 6135
30907 3827
49985 5004
49985 3717
49985 5140
30907 3789
30907 4485
20669 3796
25416 3683
20669 3675
20669 6448
25416 3703
49985 3665
30907 3604
25416 7539
20669 6657
20669 3792
20669 5209
25416 4183
25416 6198
20669 3691
20669 3646
25416 4107
20669 3639
59580 3658
841 6765
59580 5117
59580 4900
841 4478
841 7492
59580 4798
59580 6146
841 3747
841 3748
59580 3707
59580 6645
59580 6277
841 4108
841 3797
841 3772
59580 3697
59580 3704
24764 3638
41802 4676
24764 5008
24764 3928
41802 4343
841 3739
59580 3677
41802 6130
24764 3771
24764 3959
41802 4078
41802 6310
24764 3748
24764 3685
41802 3676
24764 3760
55485 4628
49995 5180
55485 4177
55485 3943
49995 3748
49995 9364
55485 7333
55485 3803
49995 3687
49995 4758
55485 3779
55485 5117
49995 3730
55485 6469
49995 4669
49995 3773
55485 3680
49995 3667
55485 3709
49995 4706
55485 5925
41807 6554
41807 7619
12479 4916
41807 3717
41807 6157
12479 3704
12479 3965
41807 4067
41807 1007
12479 2487
12479 839
35006 185
49998 3797
35006 5105
49998 5171
49998 7883
35006 6129
35006 3886
49998 3879
49998 6222
35006 3676
35006 3839
49998 5372
35006 167
190 3784
25421 3693
190 3903
190 4886
25421 4487
25421 7922
190 6169
190 3716
25421 3669
25421 6591
190 3811
190 4804
25421 3867
25421 5161
25421 3677
190 3730
190 4656
47295 3758
844 4953
47295 3942
47295 4204
844 4472
844 6824
47295 3681
47295 3810
844 4295
844 5617
47295 6184
844 3723
844 3732
844 4666
47295 4992
47295 3667
20622 3654
25356 3616
20622 3865
20622 5230
25356 3791
25356 7244
20622 4261
20622 3723
25356 3717
25356 6127
20622 3673
20622 4931
25356 5124
25356 3799
25356 4151
20622 3717
20622 5228
59535 5048
781 3790
59535 4518
59535 4009
781 4461
781 7249
59535 6100
59535 3799
781 4847
59535 4971
59535 3777
781 4204
59535 6932
781 5264
781 4335
59535 3871
781 3679
59535 3674
781 4674
59535 5112
24719 4077
41742 3656
24719 4089
24719 4070
41742 4668
41742 7363
24719 5246
24719 3775
41742 4140
41742 6161
24719 3714
24719 4856
41742 4038
41742 5049
24719 3682
24719 4150
55438 3744
49935 3803
55438 3813
49935 6867
55438 4951
55438 5100
49935 3629
49935 3798
55438 5198
55438 5160
49935 3774
49935 6144
55438 3669
55438 3738
49935 3699
55438 3602
12428 3660
41739 3666
12428 4648
12428 5470
41739 3676
41739 7423
12428 5245
12428 6065
41739 3684
41739 3848
12428 3898
12428 6777
12428 3811
41739 4803
41739 5050
41739 4162
12428 3706
41739 4137
12428 3670
41739 3722
12428 5113
34957 5597
49930 3636
34957 4235
34957 4204
49930 3634
49930 7395
34957 6242
34957 3759
49930 3657
49930 4775
34957 5225
34957 5303
49930 5555
49930 3829
34957 3711
49930 3704
34957 4678
49930 4980
34957 3779
141 4257
25353 3635
141 3697
141 5651
25353 5010
25353 7425
141 5703
141 3817
25353 4114
25353 6148
141 3685
141 6253
25353 4232
25353 3819
141 4359
25353 3693
141 3899
25353 3673
141 4633
47244 5016
776 3652
47244 3693
47244 3952
776 4352
776 6822
47244 3910
47244 3776
776 3728
776 6229
47244 3672
47244 3844
776 4735
776 5217
47244 3680
776 3687
47244 4206
776 3764
47244 3768
37002 4682
41729 5055
37002 3684
37002 4118
41729 4244
41729 7891
37002 5513
37002 3895
41729 3728
41729 4781
37002 5602
37002 3819
41729 3867
41729 6241
37002 3681
41729 6576
37002 3810
41729 3637
37002 4080
10379 3674
49920 3896
10379 3856
10379 6418
49920 4359
49920 6940
10379 4806
10379 3728
49920 5261
49920 5290
10379 4204
10379 6302
49920 3676
10379 6182
49920 4150
49920 4317
10379 3753
49920 3835
10379 4761
49920 5121
10379 3749
41099 3711
25347 4118
41099 3683
41099 5099
25347 3736
25347 7256
41099 4928
41099 3883
25347 3637
25347 6145
41099 4353
41099 6282
25347 3867
25347 3873
41099 3774
25347 3751
41099 4824
25347 5497
41099 4013
6282 3623
770 3678
6282 4183
6282 5147
770 5021
770 7374
6282 4154
6282 3711
770 3777
770 6094
6282 4326
6282 6145
770 3767
6282 3771
770 3816
770 6172
6282 3676
770 3805
6282 3753
770 3657
6282 3789
61576 3739
25350 3642
61576 4668
61576 5570
25350 3659
25350 7127
61576 4950
61576 6040
25350 4046
25350 3915
61576 3823
61576 6179
25350 4541
25350 6662
61576 4676
25350 3693
61576 3668
25350 3682
61576 3676
18569 3811
775 4745
18569 4983
18569 4117
775 3691
775 7241
18569 5232
18569 5222
775 3705
775 3835
18569 3666
18569 6137
775 3729
18569 6197
775 3657
775 4773
18569 5011
775 3722
775 3749
18569 3702
49289 3762
41732 3774
49289 4659
49289 5446
41732 3676
41732 8107
49289 6410
49289 6093
41732 3637
41732 4351
49289 3692
49289 6195
41732 4068
41732 6204
49289 3654
41732 3662
49289 3642
41732 4187
49289 3739
30856 3702
49925 4799
30856 3747
30856 5377
49925 3652
49925 7285
30856 5515
30856 6058
49925 3671
49925 3805
30856 3709
30856 6320
49925 3694
30856 6099
49925 4150
30856 3769
49925 3746
30856 4116
49925 5096
30856 5203
36997 3801
41749 3650
36997 4246
36997 4078
41749 3672
41749 7252
36997 5660
36997 3748
41749 3789
41749 6143
36997 4295
36997 4843
41749 4966
41749 6451
36997 5388
41749 7614
36997 5754
41749 6403
36997 5089
41749 6473
36997 5017
41749 6457
36997 3637
41749 7138
36997 5365
41749 6444
41749 6796
36997 6769
41749 6465
36997 5044
41749 7028
36997 4057
36997 3663
10372 4796
49940 5686
10372 3797
10372 4106
49940 3764
49940 7127
10372 5025
10372 5035
49940 3748
49940 3772
10372 5405
10372 5330
49940 3802
10372 6262
49940 4734
49940 5235
10372 3899
49940 3661
10372 3688
49940 3734
10372 4668
41092 3773
25367 4937
41092 3647
41092 4071
25367 3635
25367 7861
41092 4555
41092 4211
25367 3661
25367 3818
41092 5374
41092 5206
25367 3711
25367 6248
25367 3659
41092 4280
41092 4128
6277 3655
790 3674
6277 4935
6277 5273
790 3613
790 7233
6277 6063
6277 6660
790 3640
790 3965
6277 3848
6277 6179
790 3753
6277 6087
790 3843
790 3762
790 3796
6277 4448
6277 4047
61575 4810
25362 5019
61575 4232
61575 3970
25362 3679
25362 7148
61575 5937
61575 3854
25362 3661
25362 4888
61575 5154
61575 3871
25362 3676
25362 6556
25362 4071
61575 3794
61575 3677
18566 3659
787 4656
18566 5764
18566 3932
787 3703
787 7684
18566 5718
18566 5099
787 3820
787 3936
18566 3669
18566 6306
787 3647
18566 6202
787 3760
787 3764
787 3717
18566 4777
18566 4693
49286 5040
41744 4276
49286 3752
49286 4725
41744 4346
41744 6856
49286 6671
49286 3817
41744 3692
41744 4743
49286 5034
49286 3819
41744 3678
41744 6167
41744 3668
49286 3776
49286 3688
30855 3784
49937 4874
30855 3904
49937 4185
49937 8574
30855 6621
30855 5201
49937 3786
49937 3777
30855 4673
30855 5180
49937 3669
30855 6786
49937 3692
49937 3766
30855 3647
49937 4687
30855 5412
49937 3719
30855 3634
20609 3642
25368 4084
20609 4366
20609 6320
25368 4326
25368 7699
20609 5929
20609 3688
25368 4666
25368 5129
20609 3684
20609 6283
25368 3679
25368 4340
25368 3756
20609 5989
59520 4084
793 4313
59520 4183
59520 5880
793 5206
793 7985
59520 5595
59520 4207
793 4387
793 6169
59520 3661
59520 6360
793 3654
59520 4223
793 3850
793 4777
793 4964
59520 3745
59520 3734
24704 3628
41754 4139
24704 3674
24704 6429
41754 4189
41754 7803
24704 6356
24704 3773
41754 4750
41754 5184
24704 3829
24704 6180
41754 3840
41754 3842
41754 6285
24704 3741
24704 3755
55425 3628
49947 3745
55425 3649
55425 5708
49947 5710
49947 6876
55425 4938
55425 3707
49947 3711
49947 6587
55425 3668
55425 6742
49947 3691
55425 4895
49947 5100
49947 3764
49947 3653
55425 3815
55425 3671
12419 3721
41759 6009
12419 4491
12419 4127
41759 3699
41759 7193
12419 4203
12419 5248
41759 3809
41759 4271
12419 4697
12419 5284
41759 3715
41759 6363
12419 3674
12419 3694
41759 4264
12419 3669
34946 3667
49950 4671
34946 5043
34946 4194
49950 3675
49950 7170
34946 4541
34946 5122
49950 4296
49950 3815
34946 3828
34946 7284
34946 6204
49950 673
49950 3733
34946 3691
49950 4890
34946 5042
49950 3640
34946 3790
130 3645
25373 3761
130 3843
130 6770
