flow_ID proc_time
30107 5163
53441 6434
30107 3748
53441 4250
30107 4891
53441 6425
30107 3757
53441 6534
30107 3615
53441 6467
30107 3649
53441 6481
30107 5022
53441 6447
30107 3890
30107 3677
53441 3738
30107 4673
23965 5064
28872 3677
23965 3788
23965 3844
28872 3694
28872 7247
23965 3913
23965 3715
28872 4682
28872 6368
23965 3726
23965 3857
28872 3767
23965 6280
28872 4157
28872 4740
23965 5121
28872 3704
23965 3920
28872 4225
23965 4443
58780 6614
4297 3614
58780 3706
58780 3975
4297 4178
4297 7111
58780 4829
58780 5208
4297 4278
4297 4926
58780 5227
58780 3809
4297 3640
4297 3711
58780 5786
4297 4179
58780 4897
4297 3777
58780 3646
28060 5184
45258 5812
28060 5247
28060 4176
45258 4576
45258 7315
28060 3811
28060 6361
45258 3782
45258 4018
28060 10
45258 5135
45258 3944
28060 4326
45258 3866
28060 4658
45258 3776
28060 5058
54685 3665
53451 3628
54685 3630
54685 4045
53451 5323
53451 7423
54685 3968
54685 6069
53451 3669
53451 3902
54685 3662
54685 4856
53451 5103
54685 3922
53451 4417
53451 4771
54685 5542
53451 3865
54685 3863
53451 3996
54685 4651
15775 4313
45263 3796
15775 3812
15775 6499
45263 3698
45263 7165
15775 4158
15775 4792
45263 5038
45263 3802
15775 3788
15775 6247
45263 3727
45263 4838
15775 5174
45263 3714
15775 3687
45263 3793
15775 4177
34206 3666
53454 3717
34206 3686
34206 7467
53454 3924
53454 7698
34206 5765
34206 5179
53454 5025
53454 3849
34206 3655
34206 6214
53454 3676
34206 3769
53454 3778
53454 6217
34206 436
3486 3801
28877 3799
3486 4704
3486 6426
28877 3660
53454 3860
34206 3629
28877 7354
3486 2317
28877 3628
28877 3816
3486 3657
3486 6157
28877 3658
28877 6129
3486 1497
28877 3684
3486 3756
46495 4356
4300 3637
46495 4799
46495 5475
4300 3651
4300 7712
46495 3803
46495 5247
4300 3776
4300 3827
46495 3681
46495 6185
4300 3656
46495 6156
4300 3796
4300 1072
46495 3677
46495 4666
40327 5117
45293 3664
40327 3677
40327 4080
45293 3684
45293 7122
40327 4746
40327 4226
45293 4127
45293 4894
40327 5057
40327 3885
45293 3726
45293 6888
40327 3837
40327 4532
45293 6029
40327 3755
9606 4337
53484 3676
9606 3787
9606 5595
53484 5166
53484 7184
9606 640
53484 4691
53484 5176
9606 3663
9606 3843
53484 4717
9606 5133
53484 4138
53484 3744
9606 3836
53484 3648
9606 6089
53484 4120
9606 3683
44422 3637
28911 3650
44422 3782
44422 6607
28911 5033
28911 7537
44422 3742
44422 3739
28911 4000
28911 6338
44422 4155
44422 6225
28911 3835
28911 3815
44422 464
28911 6001
44422 3804
5511 3823
4334 3829
5511 3748
5511 4087
4334 4690
4334 7272
5511 3807
5511 3722
4334 4805
4334 6127
5511 3724
5511 4970
5511 5247
4334 1934
4334 5074
5511 180
64901 3811
28906 4344
64901 3655
64901 6473
28906 3749
4334 3809
5511 4269
28906 7622
64901 5388
64901 3743
28906 3663
28906 3788
64901 4707
64901 5370
28906 3832
28906 6104
64901 3825
64901 4957
28906 3708
64901 7583
17796 5022
4331 3682
17796 3640
17796 4266
4331 4713
4331 6855
17796 3718
17796 5270
4331 3818
4331 4270
17796 3679
17796 6262
4331 3779
17796 6669
4331 3709
4331 3719
17796 4124
17796 3781
52612 5137
45288 5024
52612 3840
52612 3888
45288 3665
4331 3649
17796 4615
45288 7342
52612 3640
52612 3712
45288 3681
45288 6158
52612 3768
52612 3848
45288 4623
45288 5070
52612 3678
45288 3649
52612 3700
45288 3791
52612 3646
30085 4881
53481 5063
30085 4520
30085 4186
53481 3646
53481 7199
30085 4363
30085 4265
53481 3793
53481 4821
30085 5025
30085 3992
53481 4190
53481 6093
30085 3784
30085 3676
53481 3665
30085 3594
23939 3674
28896 4147
23939 4680
23939 5494
28896 4338
28896 6850
23939 1455
28896 3739
28896 3843
23939 4253
23939 6167
28896 3759
28896 6138
23939 2017
28896 3686
23939 3640
58754 3685
4321 3868
58754 4388
58754 6345
4321 4399
4321 6815
58754 3704
58754 5230
4321 5571
4321 3806
58754 3784
58754 6142
58754 3806
4321 1661
4321 3733
58754 3707
4321 3901
58754 4382
4321 3853
58754 4665
28034 5328
45282 4169
28034 3777
28034 4096
45282 4532
45282 6809
28034 3860
28034 3748
45282 3704
45282 6121
28034 5371
28034 4033
45282 5141
45282 5848
45282 3643
28034 3701
28034 3631
54659 5214
53475 4989
54659 4394
54659 4158
53475 3755
53475 7491
54659 3893
54659 3858
53475 3816
53475 4901
54659 5308
54659 3937
53475 4791
54659 5311
53475 3844
53475 338
54659 446
15745 5017
45287 4167
15745 3675
15745 4231
45287 3685
45287 7579
15745 3671
15745 3854
45287 3737
45287 7330
15745 3883
45287 4761
45287 5111
45287 3637
15745 3643
15745 3853
34176 3659
53478 6413
34176 3702
34176 4132
53478 3648
53478 7117
34176 4179
53478 3674
53478 4872
34176 5104
34176 3808
53478 3682
34176 7666
53478 5481
53478 3712
53478 3830
34176 4532
34176 4740
3456 4961
28901 3686
3456 3709
3456 4250
28901 3880
28901 8042
3456 3648
3456 3731
28901 3646
28901 6324
3456 3839
3456 3815
28901 5119
28901 5377
28901 3664
3456 3788
3456 3664
46465 3662
4324 4850
46465 5201
46465 3844
4324 4534
4324 6848
46465 4209
46465 3699
4324 3673
4324 3753
46465 5886
46465 4137
46465 6598
4324 1358
4324 3837
46465 3673
4324 3676
46465 3653
4324 4660
46465 5765
23948 3716
28916 3729
23948 3756
23948 4117
28916 4402
28916 6998
23948 4179
23948 4247
28916 3653
28916 6190
23948 3698
23948 3803
28916 4689
28916 5341
23948 3681
28916 3685
23948 3680
28916 5165
23948 5153
58765 3719
4341 3880
58765 3713
58765 4115
4341 4864
4341 7278
58765 4329
58765 3750
4341 3664
4341 6164
58765 3704
58765 3854
4341 6766
58765 4145
4341 4123
4341 2514
58765 3407
28045 3637
45302 3662
28045 3641
28045 5268
45302 5173
45302 7516
28045 3644
28045 3708
45302 3800
45302 6102
28045 3678
28045 6168
45302 3858
45302 3816
28045 4389
45302 3684
28045 6255
45302 3670
28045 4395
54668 3664
53495 3699
54668 3647
54668 5055
53495 5534
53495 7399
54668 4360
54668 3875
53495 3845
53495 6070
54668 4269
54668 6160
53495 3843
54668 3757
53495 3681
53495 4793
53495 5001
54668 3752
54668 3656
15758 3737
45299 3630
15758 3793
15758 6291
45299 4937
45299 6998
15758 3650
15758 3744
45299 4702
45299 5168
15758 3672
15758 6139
45299 3633
45299 4021
45299 4630
15758 4699
15758 4969
34191 3646
53490 3713
34191 4203
34191 5883
53490 5200
53490 7115
34191 3671
34191 4006
53490 3656
53490 6136
34191 3696
34191 6177
53490 3887
34191 3762
53490 4082
53490 3336
34191 1213
3471 3705
28913 3666
3471 3861
3471 6424
28913 3728
28913 7133
3471 4439
3471 4762
28913 4991
28913 3810
3471 4281
3471 6302
28913 3680
28913 4870
3471 2270
28913 4202
3471 3616
46478 4021
4336 3662
46478 3916
46478 6476
4336 3694
4336 7848
46478 3643
46478 4834
4336 5120
4336 3758
46478 3652
46478 6367
46478 3990
4336 423
4336 6112
46478 6348
46478 4091
40328 3869
45305 3657
40328 3811
40328 4144
45305 3820
4336 3781
46478 3749
45305 7185
40328 5178
40328 3716
45305 3783
45305 5362
40328 5157
40328 3801
45305 3675
45305 6220
40328 957
45305 3694
40328 3597
9609 3768
53496 3746
9609 3653
9609 6549
53496 4162
53496 7348
9609 3878
9609 6213
53496 3654
53496 3782
9609 4379
9609 6459
9609 3940
53496 1886
53496 3861
9609 3698
53496 3675
9609 3638
53496 4105
9609 4646
44425 5032
28923 3652
44425 4308
44425 4002
28923 4443
28923 6875
44425 3767
44425 3734
28923 3813
28923 4903
44425 4991
44425 3958
28923 4699
28923 5157
28923 3623
44425 3875
44425 3810
5512 3762
4346 4663
5512 4876
5512 4627
4346 3679
4346 8080
5512 5019
5512 3658
4346 3690
4346 3751
5512 5489
5512 5226
4346 3635
5512 6652
4346 4253
4346 86
5512 4213
5512 3702
64906 3877
28926 5139
64906 5913
64906 4109
28926 3697
28926 6872
64906 5799
64906 5194
28926 5003
28926 3799
64906 4698
64906 6166
28926 3725
28926 423
64906 4154
64906 3708
17803 3648
4351 3667
17803 3636
17803 6305
4351 3657
4351 7299
17803 3651
17803 4790
4351 5445
4351 3750
17803 3776
17803 6159
4351 4089
17803 4419
4351 3760
4351 6668
4351 3786
17803 3777
17803 3769
52619 3840
45308 3834
52619 4869
52619 5297
45308 3653
45308 8593
52619 7351
52619 6072
45308 4076
45308 3974
52619 3678
52619 6207
45308 3674
45308 6125
45308 3847
52619 4561
52619 3833
30090 3660
53501 3660
30090 3647
30090 6524
53501 3731
53501 7579
30090 3863
30090 3712
53501 5245
53501 5865
30090 3744
30090 6183
53501 3891
30090 3909
53501 5223
53501 6096
53501 3758
30090 3717
30090 3684
40447 3686
45133 3687
40447 3776
40447 6280
45133 3642
45133 7311
40447 4313
40447 6028
45133 3788
45133 4097
40447 3755
40447 6218
45133 4232
45133 4946
45133 4986
40447 3835
9726 3679
53324 3644
9726 3779
9726 6442
53324 3689
53324 7885
9726 6766
9726 3764
53324 4647
53324 5141
9726 3673
9726 6158
53324 3825
9726 3825
53324 3638
53324 6127
53324 3675
9726 4531
9726 3662
44542 3690
28751 3658
44542 4651
44542 5450
28751 3827
28751 7241
44542 3634
44542 6061
28751 3670
28751 3810
44542 3835
44542 6221
28751 3652
28751 6149
44542 4505
44542 3705
28751 3650
44542 3649
5631 4124
4174 4657
5631 4669
5631 5527
4174 3692
4174 7279
5631 2320
4174 3815
4174 3847
5631 3709
5631 6144
5631 3764
4174 4685
4174 5028
4174 3746
5631 3665
5631 4590
65021 3839
28746 3952
65021 4656
65021 5301
28746 3842
4174 3874
5631 3633
28746 7219
65021 4451
65021 3927
28746 3727
28746 4814
65021 5170
65021 3854
28746 4298
28746 6152
65021 3849
65021 3789
28746 3659
65021 3607
17916 3685
4171 4853
17916 5965
17916 3939
4171 3731
4171 7610
17916 3834
17916 5281
4171 3677
4171 3970
17916 4647
17916 5159
17916 4833
4171 5107
4171 4165
4171 3928
17916 4116
17916 4070
52732 4300
45128 4696
52732 5023
52732 4338
45128 3815
4171 4609
17916 3610
45128 7845
52732 3736
52732 4400
45128 3695
45128 6213
52732 3762
52732 3812
45128 5102
45128 5162
52732 3835
52732 3818
45128 3680
52732 3599
30205 4844
53321 5040
30205 3883
30205 4135
53321 3880
53321 7455
30205 3750
30205 3722
53321 3661
53321 4874
30205 5078
30205 3936
53321 3712
30205 6376
53321 3781
53321 3727
30205 4327
53321 3814
30205 4837
53321 5224
30205 4252
24059 3867
28736 3693
24059 3775
24059 5558
28736 3774
28736 7210
24059 7087
24059 3819
28736 4087
28736 6190
24059 3672
24059 5006
28736 5141
28736 3880
24059 3663
28736 4272
24059 4359
28736 4656
24059 5115
58874 3656
4161 3678
58874 4305
58874 3943
4161 4702
4161 8304
58874 4009
58874 3853
4161 3695
4161 6213
58874 3674
58874 6123
4161 4642
58874 3777
4161 3661
4161 4943
4161 4985
58874 3830
58874 4158
28154 3685
45122 3715
28154 4453
28154 6569
45122 3895
45122 7223
28154 3738
28154 3932
45122 3636
45122 6345
28154 3701
28154 6180
45122 3818
45122 3792
28154 3637
45122 5219
28154 5654
45122 3669
28154 3845
54779 3699
53315 3761
54779 3750
54779 6393
53315 3806
53315 7178
54779 4224
54779 3891
53315 4669
53315 5110
54779 3733
54779 6308
54779 3829
53315 3770
53315 3678
53315 6080
54779 3677
53315 3769
54779 1136
53315 3638
15865 3705
45127 4739
15865 4417
15865 5308
45127 3690
45127 7703
15865 3941
15865 6100
45127 3632
45127 3919
15865 3657
15865 6228
45127 3661
45127 6337
45127 3675
15865 3664
15865 4272
34296 4190
53318 3700
34296 3824
34296 6541
53318 3678
53318 7764
34296 3857
34296 4788
53318 5020
53318 3769
34296 3798
34296 6291
53318 3683
34296 3786
53318 5564
53318 5069
53318 3816
34296 3653
34296 3868
3576 3650
28741 3682
3576 5424
3576 5415
28741 3788
28741 7271
3576 3719
3576 6738
28741 3920
28741 3790
3576 3727
3576 6211
28741 3739
28741 2039
3576 642
28741 1025
3576 2613
46585 1229
4164 3667
46585 4157
4164 4002
4164 7183
46585 6097
46585 4749
4164 5021
4164 4005
46585 3658
46585 6139
4164 4102
4164 3888
46585 3737
4164 3780
46585 4681
4164 4987
46585 3630
24052 3617
28756 3693
24052 3638
24052 5618
28756 3937
28756 7247
24052 3674
24052 4232
28756 4994
28756 6312
24052 4507
24052 3840
28756 4845
28756 5110
24052 3842
28756 3823
24052 3652
28756 3684
24052 3630
58869 4669
4181 5027
58869 3758
58869 4262
4181 3784
4181 7525
58869 3796
58869 3691
4181 3649
4181 4852
58869 5010
58869 3951
4181 4073
4181 6230
58869 3734
4181 4692
58869 5820
4181 3701
58869 3803
28149 3684
45142 4137
28149 3714
28149 5421
45142 4187
45142 7142
28149 3682
28149 4261
45142 3722
45142 6240
28149 3669
28149 4837
45142 5153
28149 3792
45142 4641
45142 5084
45142 3781
28149 4137
28149 3701
54772 3680
53335 4926
54772 3778
54772 5132
53335 3684
53335 7933
54772 4398
54772 5240
53335 3715
53335 3821
54772 3779
54772 6747
53335 3660
53335 4882
54772 5457
53335 3774
54772 3695
53335 3679
54772 3641
15862 3651
45139 3666
15862 4644
15862 5800
45139 3772
45139 7875
15862 3823
15862 6075
45139 3695
45139 3864
15862 3773
15862 6240
45139 3633
15862 3878
45139 5222
45139 5053
15862 3747
45139 3644
15862 4258
45139 3684
15862 3738
34295 4656
53330 5010
34295 3765
34295 3910
53330 3767
53330 7187
34295 4284
34295 3774
53330 4274
53330 4428
34295 4690
34295 5136
53330 3712
53330 6156
34295 3662
34295 3647
53330 3709
34295 3594
3575 3783
28753 4958
3575 4406
3575 5820
28753 3848
28753 7344
3575 6974
3575 5131
28753 3847
28753 4005
3575 4080
3575 6160
3575 6372
28753 6019
28753 3681
28753 3743
3575 4677
28753 5020
3575 4106
28753 3643
3575 4184
46582 3654
4176 3716
46582 3687
46582 6365
4176 3713
4176 7946
46582 3856
46582 3730
4176 4851
4176 5073
46582 3690
46582 6305
4176 3676
4176 3933
46582 4897
4176 5037
46582 4469
4176 3697
46582 3866
40432 3631
45145 3650
40432 3666
40432 6905
45145 3667
45145 7355
40432 3780
40432 3709
45145 4651
45145 5249
40432 3819
40432 6186
45145 4379
40432 3774
45145 3693
45145 6305
45145 3648
40432 3654
9713 3671
53336 3668
9713 4431
9713 6433
53336 3764
53336 7389
9713 3668
9713 4851
53336 5543
53336 3891
9713 3679
53336 6428
53336 6903
9713 6696
53336 6405
9713 5337
53336 6559
53336 6426
9713 6799
53336 6391
53336 6642
53336 6526
53336 7274
9713 5424
53336 7996
9713 6895
53336 3879
9713 4172
44529 4689
28763 4670
44529 4966
44529 4088
28763 3808
28763 7333
44529 7400
44529 5111
28763 3915
28763 3981
44529 5962
44529 5610
28763 3746
44529 6394
28763 3655
28763 4803
44529 4928
28763 3698
44529 3660
28763 4384
44529 3720
5616 3794
4186 3837
5616 4656
5616 5561
4186 3783
4186 7185
5616 7704
5616 5626
4186 3817
4186 3871
5616 3643
5616 6274
4186 3672
4186 4754
5616 352
4186 3900
5616 3735
65010 3791
28766 3646
65010 3830
65010 6595
28766 3900
28766 7810
65010 6063
65010 4729
28766 5185
28766 3861
65010 3723
65010 6113
28766 3888
65010 3934
28766 3691
28766 6053
65010 4501
28766 3679
65010 3635
28766 3634
65010 3800
17907 5681
4191 4694
17907 5187
17907 3967
4191 4516
4191 6940
17907 5841
17907 5194
4191 3637
4191 3784
17907 4675
17907 5334
4191 3677
4191 6133
17907 3888
4191 3673
17907 3669
4191 3650
17907 3754
52723 3847
45148 3870
52723 4840
52723 5311
45148 3759
45148 7330
52723 4358
52723 6084
45148 3724
45148 3809
52723 3737
52723 6153
45148 3727
52723 4312
45148 4749
45148 5030
52723 4334
45148 3652
52723 3684
45148 3647
52723 3696
30194 4706
53341 5438
30194 3778
30194 3924
53341 3656
53341 7166
30194 4435
30194 3783
53341 3720
53341 4788
30194 5523
30194 3818
53341 3851
53341 6263
30194 4127
53341 3680
30194 3638
53341 4078
30194 3911
24042 4898
28796 5753
24042 3722
24042 3927
28796 3672
28796 7707
24042 5110
24042 3849
28796 3747
28796 3793
24042 5417
24042 5440
28796 3926
24042 6380
28796 3790
28796 3980
24042 3982
28796 4802
24042 3808
28796 5630
24042 3771
58859 3899
4221 3747
58859 3789
58859 4955
4221 5338
4221 7129
58859 3724
58859 3706
4221 3708
4221 6237
58859 3689
58859 4795
4221 5148
4221 3827
58859 3645
4221 3662
58859 5103
4221 5685
58859 3635
28139 3844
45182 3759
28139 3861
28139 3926
45182 4704
45182 7229
28139 5892
28139 3732
45182 3651
45182 6173
28139 3673
28139 5136
45182 5215
28139 3763
45182 3854
45182 3942
45182 4658
28139 1117
54762 3637
53375 3611
54762 4246
54762 4978
53375 5004
53375 7434
54762 6194
54762 3718
53375 3657
53375 6315
54762 4189
54762 4883
53375 5184
53375 3756
54762 3854
53375 3697
54762 3810
53375 4750
54762 5102
15848 3611
45179 3680
15848 3671
15848 4488
45179 4708
45179 7283
15848 3810
15848 3907
45179 3734
45179 6313
15848 3767
15848 3774
45179 4730
15848 5167
45179 3713
45179 6093
15848 4380
45179 3639
15848 3751
45179 4107
15848 3722
34281 3637
53370 4655
34281 5557
34281 3957
53370 3859
53370 7212
34281 3691
34281 5513
53370 3634
53370 3812
34281 3782
34281 6126
53370 3677
53370 6597
34281 3669
53370 3687
34281 3809
53370 4107
34281 3830
3561 3689
28793 4837
3561 3903
3561 5394
28793 3665
28793 7577
3561 4786
3561 5181
28793 3777
28793 3795
3561 3768
3561 6184
28793 3625
3561 6137
28793 4178
28793 4279
28793 4175
3561 4097
3561 4803
46568 5749
4216 3776
46568 3712
46568 3961
4216 3787
4216 7331
46568 5986
46568 3722
4216 3777
4216 4739
46568 5010
46568 3781
4216 3689
4216 6118
46568 4500
4216 3668
46568 4022
4216 3701
46568 3686
40430 3844
45169 3809
40430 4955
40430 5165
45169 3671
45169 7312
40430 4681
40430 5309
45169 3677
45169 4364
40430 3691
40430 6614
45169 3698
45169 3716
40430 4724
45169 5009
40430 4527
45169 3622
40430 3634
9711 3688
53360 3799
9711 3661
9711 6432
53360 3670
53360 7186
9711 4121
9711 3919
53360 4769
53360 5135
9711 3651
9711 6221
53360 1097
53360 1390
9711 1219
53360 3698
9711 3739
44527 3652
28787 3649
44527 3762
44527 7846
28787 3834
28787 8450
44527 7375
44527 6181
28787 3658
28787 3787
44527 3845
44527 6189
28787 3722
44527 3815
28787 3667
28787 6218
44527 3923
28787 3651
44527 3679
28787 3871
44527 3687
5614 3847
4210 4657
5614 5023
5614 3932
4210 3644
4210 7128
5614 4526
5614 5080
4210 3795
4210 3946
5614 3722
5614 6191
4210 3669
4210 6158
5614 4287
4210 3709
5614 3744
4210 3652
5614 3992
65004 3780
28790 4635
65004 5016
65004 3958
28790 3678
28790 7243
65004 4614
65004 5209
28790 5042
28790 3782
65004 4740
65004 5202
28790 3682
65004 4780
28790 4961
28790 3878
65004 3853
28790 3783
65004 3739
28790 3618
65004 4830
17901 5002
4215 3668
17901 4195
17901 4138
4215 3661
4215 7103
17901 4179
17901 3823
4215 3758
4215 6257
17901 3713
17901 3809
4215 3809
4215 6235
17901 3955
4215 3818
17901 4240
4215 3804
17901 4769
52717 5219
45172 3752
52717 3871
52717 3946
45172 3777
45172 7239
52717 7094
52717 3983
45172 3703
45172 6300
52717 3652
52717 4320
45172 3704
52717 6094
45172 3686
45172 3937
52717 3658
45172 4651
52717 5572
45172 4331
52717 3699
30188 3855
53365 3634
30188 3660
30188 5080
53365 5118
53365 7599
30188 6368
30188 3843
53365 4054
53365 6185
30188 3809
30188 4810
53365 4971
53365 3918
30188 3688
30188 3683
53365 4642
30188 5114
40417 3687
45157 3667
40417 3760
40417 4088
45157 6162
45157 6912
40417 3750
40417 3864
45157 3843
45157 6141
40417 3737
40417 3826
40417 6828
45157 2284
45157 3712
40417 3966
45157 3832
40417 4679
45157 5021
40417 3728
9696 3807
53348 3669
9696 3653
9696 5111
53348 6493
53348 6813
9696 3683
9696 3745
53348 3737
53348 6129
9696 3836
9696 3901
53348 5138
53348 5129
9696 3633
9696 3872
53348 3677
9696 4596
44512 4961
28775 3649
44512 3790
44512 4223
28775 3634
28775 7769
44512 4384
44512 3802
28775 3814
28775 6125
44512 3704
44512 3914
44512 6110
28775 3738
28775 3655
28775 3789
44512 3752
28775 4670
44512 5606
28775 5409
44512 3650
5601 3642
4198 3685
5601 3778
5601 6467
4198 4012
4198 7302
5601 3657
5601 3738
4198 3683
4198 6126
5601 3868
5601 4817
4198 4980
4198 3793
4198 3713
5601 5871
4198 5063
5601 3809
64995 3654
28770 4244
64995 3681
64995 4284
28770 4772
28770 7068
64995 5817
64995 3739
28770 3734
28770 6083
64995 3868
64995 4797
28770 4996
64995 3738
28770 3696
28770 3848
64995 4659
28770 5194
64995 4303
28770 3645
64995 4410
17890 3758
4195 3936
17890 3715
17890 6494
4195 3657
4195 7526
17890 4717
17890 4912
4195 5732
4195 3812
17890 3645
17890 6152
4195 3791
4195 3768
17890 3661
4195 4677
17890 5009
4195 3766
17890 3682
52706 3671
45152 3677
52706 3685
52706 6445
45152 3819
45152 7479
52706 7358
52706 5020
45152 4247
45152 5119
52706 4861
52706 6157
45152 3752
52706 3782
45152 3658
45152 6301
52706 3681
45152 3767
52706 3641
45152 3656
52706 3842
30179 6046
53345 3799
30179 5146
30179 3947
53345 4504
53345 7324
30179 6156
30179 5083
53345 4145
53345 3758
30179 3673
30179 6195
53345 3669
53345 6213
30179 3646
53345 3681
30179 3686
30179 4110
24037 4657
28776 5005
24037 3682
24037 3893
28776 3733
28776 7209
24037 5761
24037 4248
28776 3725
28776 3906
24037 4724
24037 5261
28776 3756
24037 6629
28776 3672
28776 4314
24037 3806
28776 3676
24037 3671
28776 4721
24037 5186
58852 3706
4201 3693
58852 3690
58852 4098
4201 4690
4201 7246
58852 3638
58852 3774
4201 3666
4201 6174
58852 3920
4201 5735
58852 3674
58852 3756
4201 3621
58852 3619
28132 4654
45162 5119
28132 4443
28132 3946
45162 3790
45162 7505
28132 5086
28132 4367
45162 3671
45162 4746
28132 4996
28132 3819
28132 6266
45162 3642
45162 3705
45162 3895
28132 3708
28132 3798
54757 4949
53355 5131
54757 4479
54757 4067
53355 3643
45162 3648
28132 3613
53355 7140
54757 3969
53355 6336
54757 3691
54757 3899
53355 3734
53355 6128
54757 3754
54757 3666
15847 3794
45167 3717
15847 5254
15847 5343
45167 3649
53355 3645
54757 3742
45167 7474
15847 3729
15847 3718
45167 3675
45167 4846
15847 4991
15847 3785
15847 6536
45167 4278
45167 5542
45167 3762
15847 3758
45167 3672
15847 3628
45167 3661
15847 3679
34278 4669
53358 4906
34278 3664
34278 4623
53358 3828
53358 7287
34278 3693
34278 3784
53358 3860
53358 6623
34278 4386
34278 4496
53358 3654
53358 6179
34278 3775
34278 3884
53358 3713
34278 3610
3558 3655
28781 4813
3558 5016
3558 3926
28781 3788
28781 7452
3558 5043
3558 3711
28781 4096
28781 3822
3558 4740
3558 5171
3558 3951
28781 4662
28781 5035
28781 3723
3558 3645
28781 3851
3558 3637
28781 4812
3558 4978
46567 3821
4204 3657
46567 3637
46567 3927
4204 5462
4204 7848
46567 3662
46567 4220
4204 4277
4204 6284
46567 4552
46567 4023
4204 3946
4204 6178
46567 3665
4204 3856
46567 3774
4204 4642
46567 3908
24022 5032
28716 3672
24022 3670
24022 3928
28716 3746
28716 601
24022 2069
28716 2099
24022 3813
24022 5248
28716 4568
24022 5121
28716 3756
28716 3969
24022 3707
28716 5363
24022 5076
28716 4318
24022 4437
58839 4393
4141 3815
58839 3634
58839 5028
4141 5046
4141 7217
58839 3728
58839 3744
4141 3637
4141 6107
58839 4234
58839 4768
4141 4992
4141 3824
58839 3798
4141 4685
58839 5695
4141 4985
58839 3687
28119 3652
45102 3875
28119 3989
28119 5044
45102 5018
45102 7061
28119 3666
28119 3752
45102 3832
45102 6647
28119 3690
28119 4931
45102 5061
28119 3810
45102 3742
45102 4722
28119 5080
45102 3683
28119 3654
45102 4174
28119 3706
54742 3795
53295 3841
54742 4743
54742 5274
53295 3916
53295 7294
54742 7286
54742 6245
53295 3651
53295 3820
54742 3625
54742 6123
53295 3883
53295 6162
54742 3630
53295 4268
54742 3672
53295 3757
