flow_ID proc_time
40726 4125
46801 3731
46801 7136
40726 3740
40726 3848
46801 3784
46801 6312
40726 4044
40726 3941
46801 3821
46801 6172
40726 3671
46801 3748
40726 3639
46801 4732
40726 3710
10007 4248
54992 4731
10007 5089
10007 4725
54992 3739
54992 7148
10007 3672
10007 3701
54992 3653
54992 3842
10007 5332
10007 5165
54992 3754
54992 4738
10007 5418
54992 3808
10007 4369
54992 3689
10007 4307
44823 3803
30419 3648
44823 3756
44823 6208
30419 3712
30419 7390
44823 4692
44823 5088
30419 3693
30419 3812
44823 4331
44823 6137
30419 3697
30419 5775
30419 5020
44823 3798
44823 3651
5910 3655
5842 3636
5910 3702
5910 6443
5842 4574
5842 6833
5910 3798
5910 3874
5842 3822
5842 6143
5910 3734
5910 6192
5842 3701
5910 3732
5842 3731
5842 6073
5842 3641
5910 3825
5910 3695
65300 3747
30422 3667
65300 3696
65300 6790
30422 3703
30422 7437
65300 3830
65300 3857
30422 4952
30422 5711
65300 3743
65300 6271
30422 3686
30422 3796
65300 3658
30422 4686
65300 5374
30422 3755
65300 3825
18197 4541
5847 3737
18197 3651
18197 6341
5847 3905
5847 7578
18197 6322
18197 3766
5847 4109
5847 6109
18197 3696
18197 6108
5847 3646
18197 4427
5847 3817
5847 6097
18197 3730
5847 3718
18197 3698
5847 3645
18197 3680
53013 3913
46804 5169
53013 3678
53013 5302
46804 3665
46804 7281
53013 6260
53013 5142
46804 3672
46804 3758
53013 4374
53013 6171
46804 3838
46804 6154
53013 3729
46804 3712
53013 3633
53013 3645
30484 3765
54997 3635
30484 4705
30484 5291
54997 3647
54997 7763
30484 6703
30484 5737
54997 4215
54997 3787
30484 3770
30484 6146
54997 3641
30484 6347
54997 4419
54997 3749
30484 3686
54997 3648
30484 3639
54997 4759
30484 6588
40729 3863
46789 3747
40729 1395
46789 3822
46789 7134
40729 1628
46789 3789
46789 6241
40729 3718
40729 3806
46789 4662
46789 5249
40729 4252
46789 3665
40729 3671
46789 4630
40729 5002
10008 3855
54980 4237
10008 3782
10008 4100
54980 5947
54980 7042
10008 3784
10008 4357
54980 3691
54980 6107
10008 3690
10008 4888
54980 3659
10008 5110
54980 3862
10008 3897
54980 4704
10008 5003
54980 3822
10008 4450
44824 3784
30407 3683
44824 3708
44824 6339
30407 3682
30407 7078
44824 5177
44824 3891
30407 4778
30407 5148
44824 3859
44824 6223
30407 3687
30407 3989
44824 3817
44824 4601
30407 5339
44824 4360
5913 3651
5830 4474
5913 3728
5913 4816
5830 5624
5830 7257
5913 5615
5913 3725
5830 3664
5913 5342
5830 3830
5830 5224
5830 5055
5913 3690
5830 3670
5913 3661
5830 3745
5913 4815
65307 5107
30402 3750
65307 4674
65307 4287
30402 3994
30402 7163
65307 6063
65307 3682
30402 3722
30402 4858
65307 5501
65307 3843
30402 3679
30402 6287
65307 3677
30402 3663
65307 4072
30402 4148
65307 3824
18202 5056
5827 5009
18202 3707
18202 4134
5827 3654
18202 5013
18202 3918
5827 3689
18202 6161
5827 3776
5827 3744
18202 4735
5827 5162
18202 3821
5827 3634
18202 4501
53018 4555
46784 3725
53018 4351
53018 6508
46784 4398
46784 6912
53018 4503
53018 3836
46784 4731
46784 5243
53018 3657
53018 6145
46784 3901
46784 3900
46784 3794
53018 5389
46784 5012
53018 3839
30491 3697
54977 3702
30491 3657
30491 4973
54977 5141
30491 4275
54977 3700
54977 6238
30491 3706
30491 4794
54977 5025
54977 3777
30491 3707
54977 4384
30491 5355
54977 5392
30491 3837
24349 3664
30408 3798
24349 3858
24349 5145
30408 3753
30408 7117
24349 5946
24349 3786
30408 4101
30408 6594
24349 3824
24349 4816
30408 5469
24349 3890
30408 4246
30408 6078
24349 3820
30408 3661
24349 3665
30408 3912
24349 3834
59164 3677
5833 3742
59164 5264
59164 5314
5833 3641
5833 7101
59164 4440
59164 5559
5833 3644
5833 3806
59164 3764
59164 6135
5833 3667
5833 6185
59164 3678
5833 3639
59164 3711
59164 4354
28444 3768
46794 3647
28444 3700
28444 6328
46794 4404
46794 6849
28444 4570
28444 4777
46794 4952
46794 3802
28444 3692
28444 6343
46794 3706
28444 6185
46794 3748
46794 3714
28444 3759
46794 4789
28444 5845
28444 3738
55069 4188
54987 3669
55069 4402
54987 7645
55069 5120
55069 3893
54987 3650
54987 6159
55069 3682
55069 6246
54987 3746
54987 3789
55069 3711
55069 3645
16159 4718
46799 4929
16159 3680
16159 3955
46799 4573
54987 3704
55069 5037
46799 7088
16159 4290
16159 3810
46799 3756
46799 6164
16159 3681
16159 4882
46799 5000
16159 3823
46799 4220
46799 3740
16159 4812
16159 4999
34590 3637
54990 4208
34590 4204
34590 3946
54990 4879
46799 5042
16159 3707
54990 7191
34590 4761
34590 3725
54990 4062
54990 6590
34590 3702
34590 6191
54990 3716
54990 3795
34590 240
3870 5228
30413 3747
3870 3675
3870 3944
30413 3774
54990 4642
34590 4727
30413 7247
3870 5950
3870 3769
30413 4158
30413 6143
3870 3836
3870 4819
3870 5117
30413 211
30413 4732
3870 3830
3870 5401
46879 3651
5836 4240
46879 4103
46879 4944
5836 3697
30413 5111
3870 3721
5836 7216
46879 3882
46879 3787
5836 4662
5836 5104
46879 4325
46879 6227
5836 3840
5836 3822
46879 3809
46879 4679
40723 5020
46813 3791
40723 3813
40723 4007
46813 4160
5836 4664
46879 5576
46813 7442
40723 5144
40723 3840
46813 4075
46813 6169
40723 3668
40723 6991
46813 3800
46813 4669
46813 5063
40723 3739
46813 3777
40723 3760
46813 3815
40723 3789
10002 4884
55004 5206
10002 3810
10002 4163
55004 4706
55004 7095
10002 4789
10002 3878
55004 3740
55004 4840
10002 4958
10002 3840
55004 3959
55004 6838
10002 4110
55004 3656
10002 3673
55004 3787
10002 3665
44818 3715
30431 6443
44818 4516
44818 4063
30431 3843
30431 7096
44818 4732
44818 3740
30431 4076
30431 4958
44818 5265
44818 3993
30431 3709
44818 6170
30431 3836
30431 3783
44818 4791
30431 5559
44818 4243
30431 3807
44818 3677
5907 3823
5854 3807
5907 3650
5907 7204
5854 4189
5854 7827
5907 5503
5907 3702
5854 4691
5854 5248
5907 3704
5907 6148
5854 3659
5854 3838
5907 3642
5907 3858
65297 4716
30426 5017
65297 3682
65297 4020
30426 3767
5854 3685
5907 4954
30426 7248
65297 1606
30426 3785
30426 6155
65297 3683
65297 3851
30426 5107
30426 5086
65297 3772
65297 3658
30426 3757
65297 3607
18192 4899
5851 5497
18192 4378
18192 3936
5851 3747
5851 7105
18192 4928
18192 3750
5851 3819
5851 4946
18192 4552
18192 5183
18192 6159
5851 4102
5851 3726
5851 3887
18192 3727
18192 3824
53008 4630
46808 5017
53008 3680
53008 4074
46808 3646
5851 3725
18192 4656
46808 7237
53008 4761
53008 3957
46808 3687
46808 6296
53008 4317
53008 6142
46808 3826
46808 4322
53008 1519
30481 3647
55001 3656
30481 3765
30481 4126
55001 3685
46808 5050
53008 3602
55001 8157
30481 1492
55001 3745
55001 5941
30481 4804
30481 3838
30481 6113
55001 4120
55001 4297
55001 3785
30481 3622
30481 3799
24343 4769
30416 5075
24343 3662
24343 3969
30416 4672
55001 3809
30481 4916
30416 7276
24343 4954
24343 4446
30416 4245
30416 6168
24343 3836
24343 4821
30416 3876
30416 5145
24343 3810
24343 3628
59158 3695
5841 4632
59158 5009
59158 4063
5841 3759
30416 3635
24343 3659
5841 7230
59158 5908
59158 3724
5841 3630
5841 6143
59158 3760
59158 3823
59158 6165
5841 429
5841 3736
59158 4796
59158 5059
28438 3667
46802 3626
28438 3692
28438 4971
46802 4653
5841 5020
59158 3609
46802 7410
28438 6192
28438 4260
46802 3649
46802 6102
28438 3694
28438 6262
46802 3657
46802 3841
28438 3790
28438 4110
46802 6163
28438 3584
55063 3716
54995 4239
55063 3672
55063 4083
54995 4896
54995 7326
55063 6146
55063 4269
54995 3655
54995 6121
55063 3683
55063 4861
54995 5228
55063 6447
54995 5213
54995 4284
55063 3658
55063 4671
16149 5038
46807 3672
16149 4450
16149 4007
46807 3640
54995 4674
55063 4964
46807 7435
16149 5794
16149 3797
46807 3770
46807 6596
16149 3711
16149 6353
46807 3717
46807 3755
16149 3047
34580 3979
54998 3693
34580 5626
34580 3972
54998 3724
46807 3793
16149 3677
54998 7323
34580 5506
34580 3693
54998 3837
54998 6890
34580 3669
34580 4637
54998 3728
34580 6184
54998 3628
54998 3835
34580 4317
54998 4651
34580 5063
54998 3712
34580 3651
3860 3803
30421 3661
3860 3840
3860 6571
30421 4178
30421 7607
3860 5754
3860 3861
30421 3791
30421 6683
3860 3793
3860 6405
30421 4355
30421 3931
3860 3798
30421 4661
3860 5133
30421 3742
3860 3676
46869 3862
5844 4113
46869 3645
46869 6396
5844 3688
5844 7339
46869 5589
46869 3705
5844 3820
5844 6238
46869 3626
46869 6399
5844 3635
46869 3768
5844 3659
5844 6093
46869 3730
5844 4107
46869 3841
5844 3769
46869 3686
24344 3638
30404 4644
24344 5054
24344 4180
30404 3809
30404 7241
24344 4189
30404 4071
30404 3772
24344 5621
24344 5262
30404 4122
30404 6157
24344 3842
30404 3822
24344 3639
30404 3694
24344 3667
59161 3696
5829 5110
59161 4961
59161 4117
5829 3659
5829 8458
59161 6734
59161 5253
5829 3755
5829 3806
59161 4364
59161 5834
5829 4100
59161 6456
5829 4916
59161 6514
5829 5009
5829 3717
59161 4136
5829 4922
59161 5029
5829 3637
59161 3712
28441 3631
46790 4130
28441 4296
28441 6482
46790 3838
46790 7906
28441 6233
28441 3678
46790 4214
46790 6117
28441 3880
28441 6151
46790 3684
46790 3884
28441 3741
46790 3676
28441 3644
46790 4644
28441 5105
55064 3801
54983 3616
55064 3651
55064 4023
54983 3722
54983 7170
55064 4589
55064 3720
54983 3709
54983 6501
55064 4155
55064 3785
54983 4679
54983 5098
55064 3668
55064 4213
54983 3675
55064 3588
16154 3657
46787 4780
16154 5004
16154 3988
46787 3697
46787 7260
16154 5298
16154 5925
46787 3766
46787 3745
16154 3750
16154 6312
46787 3824
46787 6252
16154 3877
16154 3670
46787 3673
16154 3775
34587 3651
54978 3627
34587 3703
34587 6720
54978 3946
54978 7845
34587 5895
34587 6060
54978 3701
54978 3945
34587 3844
34587 7061
34587 4972
54978 3672
54978 5509
54978 3765
34587 4826
54978 3712
34587 3707
54978 5330
34587 3695
3867 5085
30401 4341
3867 3947
3867 4064
30401 3686
30401 7112
3867 4346
3867 3687
30401 3721
30401 6258
3867 4414
3867 3871
30401 3639
30401 6300
3867 3688
3867 3673
30401 3658
3867 4613
46874 4981
5824 3838
46874 3769
46874 4141
5824 4257
5824 7120
46874 4959
46874 3758
5824 3645
5824 6133
46874 5422
46874 3889
46874 6116
5824 3684
5824 3852
5824 3850
46874 3641
5824 4674
46874 5595
5824 4145
46874 3647
40732 3655
46793 3816
40732 3811
40732 6756
46793 3671
46793 7161
40732 4305
40732 3808
46793 3837
46793 6122
40732 6413
46793 4121
46793 3898
40732 3690
46793 5300
40732 5160
46793 3907
40732 3725
10013 3784
54984 3660
10013 3785
10013 6482
54984 3851
54984 8420
10013 6596
10013 3898
54984 4187
54984 6601
10013 3865
10013 6492
54984 3726
10013 3755
54984 3706
54984 6062
10013 3766
54984 3835
10013 3645
54984 3689
10013 3723
44829 3138
30411 8796
44829 5457
30411 3894
30411 8007
44829 5374
44829 7184
30411 3774
30411 4905
44829 3666
44829 6291
30411 3727
30411 6211
44829 3719
30411 4250
44829 3814
30411 3756
44829 3918
5916 3859
5834 3925
5916 4663
5916 5374
5834 3817
5834 3385
5916 5418
5834 70
5916 3615
5916 6291
5834 3795
5916 6263
5834 3958
5834 6074
5916 3631
5834 4198
5916 3709
5834 3903
5916 4132
65310 4096
30414 4635
65310 5041
65310 3950
30414 3770
30414 7356
65310 4917
65310 3716
30414 3641
30414 4231
65310 4656
65310 5317
30414 3950
30414 6421
65310 4936
30414 4146
65310 3760
30414 4187
65310 3689
18207 3742
5839 5399
18207 4950
18207 3923
5839 3681
5839 7648
18207 6260
18207 3721
5839 3638
5839 3784
18207 5856
18207 5208
5839 4302
18207 6842
5839 3749
5839 3767
18207 3654
5839 3717
18207 3803
5839 5163
18207 4992
53023 3732
46796 3698
53023 3796
53023 4636
46796 4841
46796 7899
53023 6017
53023 3743
46796 3675
46796 6207
53023 3802
53023 3797
46796 4738
46796 5256
53023 3692
46796 3732
53023 3630
46796 5001
53023 5151
30494 3656
54989 3818
30494 4139
30494 4016
54989 5285
54989 8169
30494 6197
30494 3838
54989 4088
54989 6098
30494 3704
30494 4854
54989 3743
30494 5257
54989 3686
54989 3867
30494 4787
54989 5147
30494 4611
54989 3642
30494 3971
24326 3647
30444 3741
24326 3725
24326 6307
30444 3771
30444 7213
24326 5901
24326 3767
30444 4679
30444 5469
24326 3925
24326 6215
30444 3843
30444 4222
24326 5156
30444 6049
24326 4392
30444 3675
24326 4404
59143 3835
5869 3653
59143 3785
59143 6554
5869 3791
5869 8539
59143 6580
59143 3912
5869 4638
5869 5169
59143 3776
59143 6330
5869 4359
59143 3768
5869 5361
5869 5258
59143 3644
5869 3846
59143 3632
5869 4117
59143 3681
28423 4730
46830 4978
28423 3743
28423 3953
46830 3664
46830 7247
28423 5514
28423 5367
46830 4124
46830 4022
28423 4916
28423 5595
46830 3727
46830 6159
28423 3806
28423 3655
46830 3787
28423 3584
55046 5007
55023 5128
55046 4020
55046 3903
55023 3731
55023 7167
55046 5476
55046 5020
55023 3665
55023 4360
55046 5154
55046 5292
55046 4922
55023 70
55023 3732
55046 3617
55023 3652
55046 4410
55023 4537
55046 5175
16132 4565
46827 3737
16132 3686
16132 3947
46827 5319
46827 6819
16132 4326
16132 3724
46827 3805
46827 6159
16132 3697
16132 4238
46827 4624
46827 5275
16132 3791
16132 3652
46827 3779
16132 3740
34565 4817
55018 4967
34565 4322
34565 3863
55018 4877
55018 6778
34565 4024
34565 3688
55018 3664
55018 6138
34565 3781
34565 4286
34565 6207
55018 3798
55018 4554
55018 3744
34565 5208
55018 5030
34565 3671
55018 4256
34565 3711
3845 3686
30441 3725
3845 3864
3845 6419
30441 3831
30441 7200
3845 5077
3845 3790
30441 4683
30441 5608
3845 3811
3845 6117
30441 3695
30441 5008
3845 4681
30441 5472
3845 3690
30441 3840
3845 3815
46852 3652
5864 3788
46852 4618
46852 6332
5864 3704
5864 8138
46852 6104
46852 4881
5864 5534
5864 5289
46852 3726
46852 6146
5864 3663
46852 3774
5864 3659
5864 6084
46852 3654
46852 3808
5864 4270
46852 3795
40706 3803
46817 4961
40706 5370
40706 4216
46817 4242
46817 7348
40706 5303
40706 6157
46817 3759
46817 4005
40706 3952
40706 6329
46817 3682
46817 6127
40706 3746
40706 3743
9987 3689
55008 4236
9987 6047
9987 5364
55008 3660
46817 3664
40706 3602
55008 7496
9987 5846
9987 3745
55008 3629
55008 4931
9987 3717
9987 5117
55008 3655
55008 6211
9987 3685
9987 3766
44803 3672
30435 3749
44803 4249
44803 5147
30435 5071
55008 3683
9987 3605
30435 8346
44803 6390
44803 4725
30435 5072
30435 3763
44803 3664
44803 6722
30435 3692
30435 3731
44803 5260
30435 5460
44803 3675
30435 3776
44803 3847
5890 3752
5858 3689
5890 3786
5890 6309
5858 3838
5858 8114
5890 6089
5890 3707
5858 4663
5858 5102
5890 3680
5890 6178
5858 3674
5858 6312
5890 4346
5858 3673
5890 3746
5858 3694
5890 3787
65280 4798
30438 5001
65280 3662
65280 4093
30438 3634
30438 7375
65280 4618
65280 3763
30438 4182
30438 6757
65280 5352
65280 3799
30438 3714
65280 6188
30438 3831
30438 6058
65280 4415
30438 3641
65280 3684
30438 4115
65280 4350
18177 3695
5863 4633
18177 5188
18177 4016
5863 3669
5863 7203
18177 4997
18177 6657
5863 3679
5863 3840
18177 3647
18177 6204
5863 3926
5863 6132
18177 3780
5863 3817
18177 3751
5863 3662
18177 3688
52993 4298
46820 4668
52993 5099
52993 3830
46820 4237
46820 7457
52993 3900
52993 5118
46820 3681
46820 4293
52993 5177
52993 5245
46820 3809
52993 6113
46820 3683
46820 3831
52993 3741
46820 3648
52993 4790
46820 3678
52993 5013
30464 3743
55013 3686
30464 3712
30464 3954
55013 6015
55013 7173
30464 5014
30464 3740
55013 3741
55013 6347
30464 3769
30464 5431
55013 5052
55013 3820
30464 4239
30464 4364
55013 4742
30464 5016
40717 3732
46837 3682
40717 3920
40717 3984
46837 4694
46837 7161
40717 4485
46837 3803
46837 6133
40717 3674
40717 5222
46837 5655
40717 4855
46837 5125
46837 3788
40717 3666
9996 3773
55028 3619
9996 4645
9996 5262
55028 3762
46837 3773
40717 3620
55028 7921
9996 4911
9996 3841
55028 4183
55028 4788
9996 5612
55028 3649
55028 6559
9996 3656
9996 3749
44812 3646
30455 3844
44812 3757
44812 6377
30455 3730
55028 3843
9996 3637
30455 62
44812 4059
44812 4954
44812 3919
30455 3738
44812 6561
30455 5198
30455 3727
44812 719
5901 4701
5878 5458
5901 3805
5901 3980
5878 3664
30455 3719
44812 4045
5878 7368
5901 6053
5901 3748
5878 3852
5878 6223
5901 4541
5901 5064
5878 5085
5878 6495
5901 6218
5878 6855
5901 5218
5878 6735
5901 5885
5878 7007
5901 5428
5878 6896
5901 4087
5878 6889
5901 5108
5878 6424
5901 4868
5878 6455
5901 5573
5878 6451
5901 3712
5878 6948
5901 6217
5878 6529
5901 4948
5878 6437
5901 6175
5878 6436
5901 3799
5878 7222
5901 1174
5878 3683
5901 3771
65295 3769
30450 3823
65295 3743
65295 6338
30450 4343
30450 7638
65295 5872
65295 4816
30450 5144
30450 3911
65295 3927
65295 6313
30450 3962
65295 6180
30450 3683
30450 3738
65295 4681
30450 5101
65295 3750
30450 4206
65295 3836
18190 3741
5875 3794
18190 4090
18190 6225
5875 4277
5875 7229
18190 4658
18190 4776
5875 5011
5875 3777
18190 3707
5875 3694
5875 6889
18190 4949
5875 4264
5875 3620
18190 4088
53006 3792
46832 3644
53006 3634
53006 6293
46832 3684
46832 2158
53006 3890
46832 3828
53006 3646
53006 6845
46832 3769
53006 4773
46832 4970
46832 3707
53006 3683
46832 3804
53006 3693
46832 4652
53006 3838
30479 5080
55025 3638
30479 3676
30479 4031
55025 3701
55025 8153
30479 5831
30479 3819
55025 3688
55025 6142
30479 3675
30479 3891
55025 4713
55025 5097
55025 3662
30479 4157
30479 3686
24329 4772
30456 4967
24329 3671
24329 4430
30456 4255
30456 9457
24329 7441
24329 5073
30456 3643
30456 5335
24329 3771
24329 5351
30456 3750
24329 6230
30456 3801
30456 3772
24329 3799
24329 4142
59144 4688
5881 4930
59144 4389
59144 3897
5881 3739
30456 3812
24329 4749
5881 8255
59144 6143
59144 3776
5881 3658
5881 6158
59144 4084
59144 4855
5881 4964
5881 3790
59144 3643
59144 3882
5881 4774
59144 5421
28424 3664
46842 3744
28424 3645
28424 3954
46842 3700
46842 7206
28424 3678
28424 3813
46842 4566
46842 6163
28424 3661
28424 4941
46842 5125
28424 3912
46842 3822
46842 4741
28424 4965
46842 3638
28424 3683
46842 3769
28424 3716
55049 3801
55035 3809
55049 4673
55049 5275
55035 3685
55035 7588
55049 5421
55049 6140
55035 3698
55035 3838
55049 4407
55049 6345
55035 3688
55035 6148
55049 3673
55035 3853
55049 3731
55035 3755
55049 3803
16139 3799
46847 3640
16139 5448
46847 3721
46847 7327
16139 5387
16139 5218
46847 3657
46847 3795
16139 3659
16139 6247
46847 3725
16139 6276
46847 3666
46847 3834
16139 3646
46847 3711
16139 3630
46847 4652
16139 4970
34570 3830
55038 3682
34570 5052
34570 4944
55038 4245
55038 7304
34570 5435
34570 4665
55038 3669
55038 6132
34570 3683
34570 3858
55038 4728
55038 5142
34570 3775
55038 3643
34570 4706
55038 5317
34570 3732
3850 3663
30461 3669
3850 3673
3850 4087
30461 4679
30461 7940
3850 6336
3850 3729
30461 3653
30461 6118
3850 4318
3850 6284
30461 3786
3850 3847
30461 4801
30461 5751
30461 3734
3850 3798
3850 3765
46859 3739
5884 4795
46859 5000
46859 4002
5884 3759
5884 7196
46859 3734
46859 6063
5884 3692
5884 3796
46859 3716
46859 6180
5884 3651
5884 6119
5884 3700
46859 3839
46859 3677
24378 3746
30396 3758
24378 3737
24378 6208
30396 3762
30396 7984
24378 6084
24378 4939
30396 4940
30396 3793
24378 3814
24378 6753
30396 4625
24378 6264
30396 3770
30396 3818
30396 3684
24378 3662
24378 4661
59195 4991
5821 3652
59195 3652
59195 4576
5821 4642
5821 7364
59195 3832
59195 3861
5821 3675
5821 6427
59195 3852
59195 3914
5821 4823
5821 5114
59195 3638
5821 3807
59195 3871
5821 3775
59195 3708
28475 4869
46782 5152
28475 3688
28475 3988
46782 3804
46782 7598
28475 6162
28475 3797
46782 3726
46782 3980
28475 4642
28475 5325
46782 3767
46782 6224
28475 3661
46782 3646
28475 3698
46782 3829
28475 3657
55098 4815
54975 5267
55098 3638
55098 3989
54975 3697
54975 8802
55098 6840
55098 3723
54975 3822
54975 5255
55098 5188
55098 4004
54975 3666
55098 6179
54975 3687
54975 4469
55098 4671
54975 5133
55098 4231
54975 3737
55098 3695
16184 3752
46779 3645
16184 3783
16184 6377
46779 3776
46779 7348
16184 4007
16184 4862
46779 3877
46779 5093
16184 3714
16184 6195
46779 3703
46779 3792
16184 4654
16184 4987
34617 3701
54970 3656
34617 4384
34617 3960
54970 4806
46779 5132
16184 4044
54970 7232
34617 5267
34617 3676
54970 5067
54970 5183
34617 3674
34617 6865
54970 3649
34617 6222
54970 3696
54970 3819
34617 3931
54970 4763
34617 4714
54970 4687
34617 4242
3897 3866
30393 3797
3897 3865
3897 4947
30393 5016
30393 7276
3897 3704
3897 3906
30393 3696
30393 6127
3897 3691
3897 6161
30393 3666
30393 3852
3897 4138
3897 3890
46904 3663
5816 4626
46904 5021
46904 3937
5816 3674
30393 3776
3897 4222
5816 7983
46904 6070
46904 3879
5816 4087
5816 6167
46904 3804
46904 4256
5816 4739
5816 6016
46904 3704
46904 3790
5816 3675
46904 3612
40766 5047
46769 5259
40766 3752
40766 3947
46769 3711
46769 7712
40766 6308
40766 5076
46769 4187
46769 3879
40766 4746
40766 5666
46769 3699
46769 6152
40766 3770
40766 3844
46769 3716
40766 4156
10047 3664
54960 4800
10047 5066
10047 4074
54960 3705
54960 7173
10047 3795
10047 5070
54960 3778
54960 3761
10047 5081
10047 5207
10047 6187
54960 3647
54960 3680
54960 3720
10047 3657
54960 3676
10047 4668
54960 5004
10047 3619
44863 3770
30387 3643
44863 3719
44863 5122
30387 3682
30387 7144
44863 4573
44863 3704
30387 3723
30387 6170
44863 4184
44863 6203
30387 4916
30387 3971
44863 3773
44863 4482
5950 4661
5810 4991
5950 3667
5950 4083
5810 3902
30387 3613
44863 4635
5810 7514
5950 4499
5950 3707
5810 3704
5810 6165
5950 3797
5950 4879
5950 5070
5810 3688
5810 4244
5810 4826
5950 5659
5810 3785
5950 3757
5810 4069
5950 3803
65340 3659
30390 3651
65340 3804
65340 6960
30390 3661
30390 346
65340 4694
65340 485
65340 6262
30390 3669
30390 4847
65340 1952
18237 3649
5815 3678
18237 3688
18237 5017
5815 4990
30390 3835
65340 3749
5815 7181
18237 6160
18237 4875
5815 4984
5815 3812
18237 3663
18237 6291
18237 6293
5815 189
5815 3733
18237 3791
5815 5182
18237 4537
5815 5615
18237 3662
53053 3624
46772 3657
53053 3799
53053 5048
46772 5058
46772 7519
53053 5939
53053 3742
46772 3797
46772 6249
53053 3849
53053 6265
46772 4214
46772 3890
53053 4304
46772 4167
53053 3790
46772 4753
53053 5144
30524 3783
54965 3779
30524 3873
30524 3933
54965 4781
54965 7068
30524 4978
30524 3757
54965 3978
54965 7071
30524 4351
30524 4837
54965 5195
54965 3765
30524 3862
30524 3666
40753 3666
46757 4716
40753 4990
54965 4049
30524 3579
40753 4395
46757 3681
46757 7244
40753 4330
40753 3830
46757 4065
46757 6158
40753 3790
40753 4841
46757 3647
40753 5263
46757 4229
46757 6051
40753 3660
46757 3748
40753 3811
46757 3660
40753 4543
10032 3748
54948 3633
10032 5273
10032 5312
54948 3794
54948 7100
10032 5615
10032 6047
54948 3739
54948 3809
10032 3744
10032 6404
54948 3800
54948 6193
10032 3754
10032 3753
44848 3691
30375 3684
44848 3798
