flow_ID proc_time
51789 3634
51789 6608
32382 4296
51789 3644
32382 3628
51789 3661
32382 6073
22130 3666
27228 3665
22130 3658
22130 4520
27228 4736
27228 7176
22130 5095
22130 3935
27228 3676
27228 3793
22130 4665
22130 5282
27228 3824
22130 3987
27228 4111
27228 6351
22130 3749
27228 3677
22130 3722
27228 4653
22130 5003
61043 3796
2653 3691
61043 3647
61043 4096
2653 4941
2653 7223
61043 4395
61043 3705
2653 4640
2653 6282
61043 3679
61043 3852
2653 3786
2653 4774
61043 5037
2653 3663
61043 3708
2653 4213
61043 4445
26227 6090
43614 4170
26227 4377
26227 3930
43614 3728
43614 7252
26227 3891
26227 3843
43614 3681
43614 6111
26227 3684
26227 3788
43614 3638
26227 4762
56946 3700
56946 6499
51807 3770
51807 7236
56946 4245
56946 3836
51807 4172
51807 6154
56946 3832
56946 3800
51807 4661
51807 5260
56946 3848
51807 3680
56946 4622
51807 5106
56946 5080
13936 3695
43611 4120
13936 3793
13936 5127
43611 4980
43611 7085
13936 3724
13936 3857
43611 3648
43611 6276
13936 3672
13936 4379
13936 3745
36465 4164
51802 3659
36465 5996
36465 3985
51802 3796
51802 7229
36465 3841
36465 3750
51802 3645
51802 6136
36465 3654
36465 6189
51802 3724
51802 3839
36465 4660
51802 4984
36465 3662
51802 3641
36465 3802
1649 3685
27225 5996
1649 3689
1649 4700
27225 4580
27225 6840
1649 3735
1649 4752
27225 5018
1649 4762
48752 4980
2648 3673
48752 3777
48752 3944
2648 4694
27225 5022
1649 3654
2648 7240
48752 5757
48752 5200
2648 3691
2648 3912
48752 6008
48752 3803
2648 3717
2648 3723
48752 4898
48752 5186
2648 3701
48752 4088
38518 3663
43601 4830
38518 5013
38518 4081
43601 3681
43601 8198
38518 3660
38518 3703
43601 3739
43601 4787
43601 6344
38518 2042
38518 1381
11895 5077
51792 3621
11895 3763
11895 4106
51792 4180
51792 7540
11895 7593
11895 3815
51792 4055
51792 4819
11895 5053
11895 3775
51792 3675
11895 6765
51792 3847
51792 6112
11895 3693
11895 4410
42615 3687
27219 3767
42615 3679
42615 5108
27219 5023
51792 3705
11895 3714
27219 7109
42615 3621
42615 6209
27219 4068
27219 3791
42615 3782
42615 6280
27219 3709
27219 4932
42615 1030
27219 3691
42615 3591
7798 3774
2642 3674
7798 3759
7798 6220
2642 4192
2642 7107
7798 3672
7798 4302
2642 4748
2642 5834
7798 3697
7798 6552
2642 3709
7798 3742
2642 5297
2642 5222
7798 3741
7798 3675
63092 3897
27222 3825
63092 3701
63092 6200
27222 4323
2642 3766
7798 3647
27222 6890
63092 5841
63092 5103
27222 3708
27222 3806
63092 3808
63092 6193
27222 3807
27222 6196
63092 4432
63092 6052
27222 5058
63092 3786
20085 1136
2647 3849
20085 3930
2647 3687
2647 7472
20085 1045
2647 3803
2647 3926
20085 3819
20085 6278
2647 3681
20085 6276
2647 3636
2647 4854
20085 3708
2647 5085
20085 3700
2647 3634
20085 3643
50805 3820
43604 3659
50805 3687
50805 6280
43604 3756
43604 7229
50805 6413
50805 4863
43604 5237
43604 3791
50805 3914
50805 6334
43604 4174
43604 6122
50805 1172
43604 3656
50805 3728
32372 3762
51797 3804
32372 3680
32372 6355
51797 3720
51797 7296
32372 6212
32372 3725
51797 5312
51797 5591
32372 6089
32372 6428
51797 3904
32372 3823
51797 3696
51797 6886
32372 5321
32372 4107
38521 3668
43589 3652
38521 3792
38521 6524
43589 3668
51797 3705
32372 3630
43589 7648
38521 7782
38521 6227
43589 3733
43589 3990
38521 3857
38521 6171
43589 4221
43589 6671
38521 5571
43589 6382
38521 4468
43589 6422
38521 3659
43589 6493
38521 6266
43589 6400
38521 6255
43589 6524
38521 3641
43589 7224
38521 7052
43589 6375
38521 5179
43589 6445
38521 5637
43589 6465
38521 721
38521 1072
43589 3762
11896 3628
51780 3736
11896 2364
51780 3850
51780 7236
11896 3709
11896 6575
51780 3660
51780 3907
11896 3666
11896 6156
51780 4225
11896 6383
51780 3913
51780 6524
11896 3658
11896 3771
42616 3625
27207 3681
42616 4502
42616 6419
27207 3661
51780 3687
11896 3638
27207 7358
42616 7413
42616 4730
27207 4993
27207 4244
42616 3896
42616 6264
27207 3912
27207 4821
42616 4390
42616 5012
27207 3712
42616 3611
7801 3648
2630 3655
7801 3792
7801 6169
2630 3697
2630 7241
7801 3723
7801 3698
2630 4645
2630 5248
7801 3923
7801 6294
7801 3767
2630 3659
2630 3777
2630 6223
7801 3727
7801 3641
63099 3666
27202 3680
63099 3795
63099 6466
27202 3677
2630 3848
7801 3702
27202 7177
63099 3753
63099 6154
27202 4115
27202 3835
63099 3604
63099 6132
27202 4143
27202 6121
63099 463
27202 3654
63099 3778
20090 3778
2627 3695
20090 5332
20090 5351
2627 3697
2627 7124
20090 6147
20090 6275
2627 3781
2627 3919
20090 6294
20090 4017
2627 1897
2627 5215
20090 3854
2627 3906
20090 3798
2627 3848
20090 5399
50810 5094
43584 4317
50810 3674
50810 4114
43584 3718
43584 7323
50810 6238
50810 3728
43584 4088
43584 4835
50810 4931
50810 3801
43584 3897
43584 6117
43584 3660
50810 3630
50810 3795
32379 3837
51777 6032
32379 3731
32379 4117
51777 3720
51777 7076
32379 7116
32379 5176
51777 3659
51777 4835
32379 3669
32379 5196
51777 4072
32379 6193
51777 4308
51777 3794
51777 4272
32379 4646
32379 5448
22141 3717
27208 3640
22141 3778
22141 4265
27208 4661
27208 7565
22141 3663
22141 3732
27208 3852
27208 6136
22141 3848
22141 4965
27208 5023
27208 3780
27208 3683
22141 3860
22141 4724
61052 5064
2633 3632
61052 3747
61052 4073
2633 3844
2633 7240
61052 5446
61052 3978
2633 4128
2633 4924
61052 5132
61052 3847
2633 5133
61052 5237
2633 3701
2633 3766
61052 682
26236 3686
43594 3622
26236 3637
26236 4107
43594 3660
43594 7264
26236 4306
26236 3758
43594 4114
43594 6195
26236 3760
26236 5398
43594 5193
43594 3798
43594 3700
26236 3659
26236 5506
56957 3685
51787 4969
56957 3815
56957 4105
51787 3680
51787 7194
56957 3929
56957 3757
51787 4189
51787 4870
56957 5090
56957 3840
51787 3664
56957 6195
51787 3757
51787 6468
51787 3645
56957 3864
56957 3698
13951 3691
43599 3775
13951 3657
13951 6731
43599 4430
43599 6886
13951 5746
13951 4833
43599 5037
43599 3817
13951 3648
13951 6261
43599 3784
43599 4744
13951 4977
43599 3667
13951 3810
43599 3682
13951 3696
36478 3658
51790 3720
36478 5032
36478 6296
51790 3852
51790 7656
36478 3703
36478 4855
51790 5229
51790 3826
36478 3708
36478 6127
51790 3724
36478 6312
51790 3618
51790 3771
36478 3718
51790 3786
36478 3647
51790 4678
36478 5047
1662 3780
27213 3676
1662 3643
1662 3981
27213 4641
27213 7514
1662 3673
1662 3875
27213 4132
27213 6123
1662 3662
1662 4769
27213 5525
27213 4412
1662 3706
27213 3667
1662 3689
27213 3647
1662 4811
48767 3765
2636 4941
48767 3691
48767 4109
2636 4255
2636 7536
48767 3681
48767 3828
2636 3700
2636 4820
48767 5082
48767 3844
2636 3663
2636 6147
48767 3628
2636 3786
48767 3678
2636 3683
48767 3686
38503 3641
43629 4752
38503 5021
38503 4102
43629 6910
38503 5923
38503 5704
43629 3702
43629 3846
38503 4740
38503 5286
43629 3658
43629 6151
38503 3652
43629 3838
38503 3649
43629 3691
38503 3825
11878 4797
51820 4997
11878 3651
11878 4225
51820 3721
51820 7750
11878 4982
11878 3749
51820 4088
51820 3782
11878 4677
11878 5258
51820 3689
11878 6108
51820 3656
51820 3763
11878 3693
51820 4806
11878 5044
51820 3742
11878 4115
42598 3724
27247 3820
42598 3656
42598 6446
27247 3655
27247 8411
42598 7343
42598 3792
27247 4615
27247 5305
42598 3686
42598 6293
27247 4052
27247 3843
42598 1097
7783 5020
2670 3700
7783 3783
7783 4062
2670 3747
27247 4791
42598 3664
2670 7281
7783 7346
7783 4002
2670 4480
2670 6612
7783 5196
7783 6260
2670 4091
7783 4314
2670 3807
2670 6106
7783 3674
2670 3661
7783 3670
2670 3642
7783 3657
63077 3651
27242 4652
63077 4974
63077 4110
27242 3648
27242 7104
63077 5010
63077 3714
27242 3651
27242 3813
63077 4694
63077 5195
27242 3703
27242 6117
63077 4367
27242 3662
63077 3685
27242 3675
63077 3669
20068 4651
2667 5184
20068 3820
20068 4100
2667 3645
2667 7904
20068 6806
20068 4715
2667 3680
2667 3736
20068 5440
20068 5132
2667 3865
20068 6294
2667 3634
2667 3706
2667 4800
20068 1155
50788 3834
43624 3689
50788 3777
50788 5098
43624 5285
43624 7442
50788 4102
50788 3803
43624 3691
43624 6120
50788 3676
50788 4806
43624 5028
43624 3765
50788 3849
43624 3653
50788 3785
43624 4161
50788 5216
32357 5112
51817 3619
32357 3703
32357 4088
51817 3727
51817 460
32357 2354
51817 2017
32357 3763
32357 3907
51817 4715
51817 489
32357 3762
32357 3770
22115 4629
27232 5110
22115 3690
22115 4058
27232 4468
27232 6957
22115 5665
22115 5260
27232 3678
27232 5401
22115 3675
22115 5305
27232 3890
22115 6128
27232 4137
27232 3747
27232 3809
22115 4499
22115 4661
61026 4996
2657 3644
61026 3648
61026 4125
2657 3723
2657 7281
61026 4387
61026 3702
2657 3669
2657 6730
61026 3670
61026 4906
2657 5035
2657 3742
61026 3825
2657 4257
61026 3781
2657 4668
61026 4978
26210 3679
43618 3710
26210 3764
26210 4124
43618 4653
43618 7285
26210 5977
26210 3748
43618 4392
43618 6178
26210 3736
26210 3943
43618 4789
43618 5072
26210 3763
26210 4469
56931 3744
51811 3652
56931 4558
56931 6347
51811 5191
43618 3870
26210 3610
51811 7365
56931 3639
56931 6094
51811 3628
51811 3794
56931 3662
56931 6360
51811 4239
51811 3758
51811 5249
56931 4983
56931 4275
13921 3732
43623 3613
13921 3629
13921 5199
43623 3731
43623 7794
13921 3668
13921 3698
43623 3669
43623 6247
13921 3689
13921 3844
43623 4767
43623 6169
43623 5057
13921 4730
13921 3650
36448 3769
51814 3788
36448 3927
36448 6561
51814 4210
51814 7806
36448 4282
36448 3735
51814 3684
51814 6181
36448 3747
36448 6189
51814 4165
36448 5008
51814 5114
51814 3910
51814 3636
36448 3669
36448 3632
1632 3667
27237 5233
1632 5145
1632 4097
27237 3877
27237 7153
1632 5210
1632 3879
27237 3830
27237 3791
1632 5859
1632 5276
27237 3756
27237 6225
1632 3697
1632 3661
27237 3676
1632 3617
48737 3822
2660 3653
48737 4722
48737 5464
2660 3648
2660 7114
48737 3677
48737 6053
2660 3711
2660 3782
48737 4368
48737 6148
48737 3953
2660 3780
2660 4792
2660 6459
48737 3688
48737 3630
22124 3663
27252 3726
22124 3785
22124 6926
27252 3771
2660 3652
48737 3597
27252 7391
22124 3801
22124 5503
27252 3788
27252 3806
22124 4668
22124 5184
27252 3808
27252 6131
22124 3807
22124 3653
27252 3701
22124 4069
61037 3755
2677 3781
61037 4902
61037 5416
2677 3775
2677 7363
61037 4235
61037 6216
2677 3645
2677 4289
61037 3662
61037 6301
2677 4114
61037 6168
2677 3675
2677 3701
61037 4359
2677 5979
61037 3647
2677 4051
61037 3699
26221 3657
43638 3638
26221 3929
26221 6471
43638 3707
43638 7260
26221 7278
26221 3902
43638 4636
43638 5591
26221 3795
26221 6123
43638 3820
43638 3858
26221 1942
43638 5144
26221 3621
56940 3814
51831 3787
56940 4251
56940 5208
51831 5552
51831 7276
56940 4088
56940 3755
51831 4636
51831 5170
56940 3736
56940 4863
56940 5093
51831 4255
51831 3822
51831 3827
56940 4994
51831 5035
56940 3716
51831 3695
56940 3719
13934 3727
43635 3655
13934 3670
13934 6449
43635 4345
43635 7034
13934 5852
13934 4765
43635 5083
43635 3795
13934 4190
13934 6272
43635 3687
43635 6981
13934 5736
43635 6594
13934 5508
43635 6401
13934 6425
43635 6412
13934 6475
43635 6496
13934 6535
43635 6554
13934 6618
43635 6402
13934 3674
43635 7136
13934 5387
43635 6557
13934 6179
43635 6390
13934 2202
43635 3798
13934 3662
36463 5038
51826 3846
36463 3773
36463 6586
51826 3752
51826 7310
36463 7324
36463 4883
51826 4735
51826 5161
36463 3678
36463 6249
51826 3748
36463 6329
51826 3721
51826 3798
36463 3665
51826 4664
36463 5037
51826 3800
36463 3737
1647 3754
27249 4221
1647 3680
1647 6389
27249 3670
27249 7740
1647 3748
1647 3737
27249 3714
27249 6541
1647 3679
1647 4767
27249 5141
27249 3786
27249 3755
1647 3797
1647 4795
48750 4979
2672 4166
48750 5422
48750 4020
2672 3686
2672 7297
48750 3686
48750 3715
2672 3771
2672 6249
48750 3705
48750 3770
2672 6130
48750 3794
2672 3659
2672 3823
2672 3840
48750 4749
48750 5033
38504 3668
43641 3719
38504 3719
38504 4086
43641 4653
43641 7224
38504 3677
38504 3803
43641 3834
43641 6135
38504 4191
38504 3796
43641 4650
43641 5062
38504 4794
43641 4204
38504 3775
43641 4952
38504 3827
11881 5032
51832 4258
11881 3673
11881 4081
51832 3637
51832 7316
11881 4195
11881 3742
51832 3691
51832 6125
11881 3679
11881 3968
51832 4088
11881 6149
51832 3751
51832 3895
11881 4091
51832 4696
11881 5000
51832 3673
11881 3683
42601 3660
27259 4214
42601 3702
42601 6473
27259 4313
27259 6834
42601 5822
42601 4334
27259 4813
27259 5176
42601 3729
42601 6285
27259 3705
27259 3947
27259 3662
42601 4671
42601 4989
7784 3667
2682 3810
7784 4108
2682 3647
2682 7220
7784 3841
7784 3769
2682 3702
2682 6149
7784 4401
7784 3958
2682 3777
7784 6137
2682 3832
2682 3700
7784 4680
2682 5047
7784 3787
2682 3789
7784 3960
63082 3714
27262 4215
63082 3688
63082 6410
27262 3780
27262 7422
63082 3647
63082 5668
27262 5012
27262 3936
63082 3668
63082 6586
27262 3776
27262 3792
27262 4697
63082 20
20075 3692
2687 3670
20075 3678
20075 5128
2687 5058
2687 7115
20075 6166
20075 3853
2687 4167
2687 6257
20075 4931
20075 4822
2687 4979
20075 3748
2687 3651
2687 4797
2687 5475
20075 3663
20075 3753
50795 3689
43644 3639
50795 3668
50795 5072
43644 5061
43644 7226
50795 6116
50795 3810
43644 3711
43644 6692
50795 4069
50795 4961
43644 4962
43644 3781
43644 3656
50795 3678
50795 4684
32362 5097
51837 3671
32362 3826
32362 4108
51837 4355
51837 6845
32362 3808
32362 3743
51837 3748
51837 6140
32362 3707
32362 3821
51837 4188
32362 6255
51837 4771
51837 4965
32362 3747
32362 4402
38491 3851
43581 3612
38491 3675
38491 6461
43581 3663
43581 7358
38491 3733
38491 4762
43581 4627
43581 4422
38491 4803
38491 6340
43581 3731
43581 3854
43581 4772
38491 4540
38491 4388
11866 3637
51772 3657
11866 4150
11866 3988
51772 4946
51772 7239
11866 3641
11866 3797
51772 4511
51772 6166
11866 3613
11866 3941
51772 4662
11866 5139
51772 3647
51772 6231
51772 3667
11866 3623
11866 3678
42586 4211
27199 3926
42586 3639
42586 6283
27199 4226
27199 963
42586 3546
27199 2019
42586 3725
42586 6102
27199 5057
27199 3879
42586 3684
27199 3675
42586 5684
27199 5064
42586 3888
7771 4115
2622 3838
7771 4890
7771 5295
2622 5016
2622 7172
7771 2431
2622 4284
2622 6107
7771 3759
7771 3817
2622 4695
2622 5228
7771 3777
2622 4142
7771 4306
2622 3707
7771 3651
63065 6032
27194 3831
63065 3756
63065 4155
27194 3676
27194 7247
63065 6031
63065 3828
27194 3776
27194 6102
63065 4322
63065 3891
27194 3696
27194 6098
27194 3720
63065 4213
63065 3690
20056 3711
2619 3687
20056 5324
20056 5430
2619 3755
2619 8121
20056 5356
20056 7255
2619 5669
2619 3915
20056 3692
20056 6255
2619 3672
20056 6121
2619 3685
2619 3770
2619 3846
20056 2783
50776 3715
43576 4945
50776 3629
50776 3982
43576 3757
43576 7544
50776 5013
50776 3722
43576 3803
43576 4774
50776 5340
50776 4582
43576 4682
43576 6169
50776 3997
43576 4211
50776 3901
43576 3879
50776 4111
32345 3884
51769 4696
32345 5923
32345 4078
51769 3666
51769 7272
32345 7155
32345 5062
51769 3652
51769 3821
32345 5407
32345 5311
51769 3785
32345 6176
51769 3893
51769 3731
32345 3659
51769 3660
32345 4726
51769 5155
32345 3915
22111 3795
27184 3773
22111 3725
22111 5610
27184 5106
27184 7219
22111 3750
27184 3706
27184 6211
22111 3751
22111 4966
27184 6265
27184 4034
22111 3673
27184 3644
22111 5104
27184 5036
22111 3666
61022 3655
2609 3834
61022 3700
61022 4328
2609 4934
2609 7158
61022 4458
61022 4206
2609 3678
2609 6069
61022 3697
61022 5095
2609 3674
61022 5164
2609 3761
2609 4838
2609 5642
61022 3679
61022 3641
26206 3919
43570 3784
26206 3961
26206 6975
43570 4159
43570 7266
26206 4451
26206 3719
43570 4748
43570 5127
26206 3679
26206 6172
43570 3669
43570 3904
26206 3789
43570 5270
26206 3837
43570 5311
26206 3782
56927 3930
51763 3768
56927 3912
56927 6287
51763 4498
51763 7243
56927 6101
56927 3948
51763 5012
51763 5143
56927 4284
56927 6559
51763 3746
56927 3940
51763 3818
51763 5335
51763 5064
56927 3690
56927 3628
13917 3723
43575 3956
13917 3737
13917 6288
43575 4337
43575 6797
13917 5639
13917 3800
43575 5371
43575 5201
13917 3845
13917 6322
43575 3823
43575 6219
13917 3776
43575 3755
13917 3636
43575 3713
13917 3647
36444 3782
51766 3655
36444 5445
36444 5317
51766 4257
51766 7272
36444 4417
36444 6091
51766 3850
51766 4061
36444 3652
36444 6655
51766 3758
51766 3784
36444 4665
51766 5029
36444 4069
51766 4211
36444 3838
1628 3757
27189 3825
1628 3911
1628 6224
27189 4487
27189 7001
1628 3680
1628 3728
27189 5220
27189 5281
1628 3661
1628 6195
27189 4126
27189 3868
1628 4126
27189 3611
1628 5156
27189 5632
1628 3619
48733 4178
2612 3668
48733 3619
48733 5370
2612 5109
2612 8039
48733 6332
48733 9961
2612 7773
2612 6308
48733 4205
48733 6413
2612 3647
2612 3809
48733 3680
2612 3694
48733 5272
2612 4637
48733 5244
22096 4090
27172 3787
22096 3767
22096 4274
27172 4289
27172 7112
22096 3773
22096 3736
27172 3719
27172 6565
22096 3684
22096 5610
27172 3650
27172 6199
22096 5106
27172 3837
22096 3653
27172 3643
22096 3638
61009 3786
2597 3642
61009 3674
61009 6569
2597 3684
2597 7347
61009 6829
61009 6074
2597 4106
2597 3825
61009 3721
61009 6642
2597 3711
61009 6276
2597 3646
2597 3790
61009 3654
2597 4623
61009 4992
2597 3822
61009 3790
26193 3695
43558 3629
26193 4299
26193 6363
43558 5218
43558 7442
26193 5671
26193 3810
43558 4944
43558 5267
26193 3852
26193 6170
43558 3790
43558 3840
26193 3688
43558 6126
26193 3748
43558 3770
26193 3878
56912 3786
51751 4269
56912 3687
56912 6409
51751 4447
51751 6905
56912 5743
56912 3744
51751 4812
51751 5136
56912 3682
56912 6216
56912 3762
51751 3642
51751 3735
51751 6235
56912 4220
56912 3770
51751 3745
56912 4524
13906 3635
43555 4695
13906 5034
13906 3976
43555 3654
43555 8179
13906 7389
13906 5174
43555 3849
43555 3802
13906 4685
13906 5158
43555 4526
43555 6161
13906 3883
13906 3846
43555 4125
13906 3619
36435 3710
51746 3662
36435 4661
36435 5278
51746 3690
51746 7051
36435 5388
36435 5088
51746 3773
51746 4316
36435 3837
36435 6183
51746 3734
36435 6187
51746 3706
51746 4754
36435 5006
51746 3821
36435 3771
51746 3700
36435 3673
1619 3633
27169 3747
1619 3637
1619 6799
27169 3877
27169 7203
1619 7190
1619 6139
27169 4077
27169 4327
1619 3676
1619 6155
27169 3804
27169 6229
1619 3673
1619 3769
27169 3816
1619 3717
48722 3669
2592 3773
48722 4323
48722 6449
2592 3657
2592 7545
48722 4342
48722 4740
2592 5704
2592 4239
48722 3842
48722 6135
2592 3772
48722 3854
2592 4624
2592 5179
48722 3837
48722 3706
38484 3694
43561 4096
38484 3663
38484 6445
43561 4340
2592 3846
48722 3729
43561 6956
38484 5943
38484 5601
43561 3736
43561 3797
38484 3735
38484 6294
43561 3780
43561 6660
38484 6714
43561 7092
38484 6145
43561 6632
38484 4958
43561 7342
38484 6289
43561 6442
38484 6027
43561 6743
38484 6448
43561 6595
38484 6641
43561 6417
38484 5408
43561 6462
38484 6512
43561 6633
38484 1425
43561 3665
38484 3606
11861 4218
51752 3667
11861 3677
11861 6577
51752 4469
51752 6815
