flow_ID proc_time
54422 5266
34468 6999
34468 4006
34468 6202
54422 462
54422 6220
34468 3616
34468 3763
3748 3671
29845 3633
3748 3777
3748 6472
29845 3666
54422 4098
34468 3633
29845 7626
3748 4705
3748 5092
29845 3918
29845 3787
3748 3674
3748 6329
29845 4244
29845 6156
3748 484
46757 3694
5268 3640
46757 3636
46757 6292
5268 3716
29845 3766
3748 4347
5268 7260
46757 1254
5268 4683
5268 3830
46757 3673
46757 6168
46757 3883
5268 1225
5268 3811
46757 3656
46757 4383
5268 3675
46757 4750
24232 4994
29828 3664
24232 3714
24232 4517
29828 4941
29828 6838
24232 3796
24232 4007
29828 3968
29828 6168
24232 3712
24232 3837
29828 3819
29828 6121
24232 3701
24232 3732
59049 4515
5253 3705
59049 5756
29828 5088
24232 3763
59049 3983
5253 3671
5253 7189
59049 3776
59049 3766
5253 3658
5253 4782
59049 5128
59049 4332
5253 4264
5253 4763
59049 5137
5253 4160
59049 3617
5253 3772
59049 3686
28329 3690
46214 3625
28329 4770
28329 5632
46214 4302
46214 7848
28329 5264
28329 3731
46214 3656
46214 4549
28329 3699
28329 6956
46214 690
28329 3644
46214 4930
28329 5289
46214 3679
28329 4256
54952 3635
54407 3683
54952 3670
54952 4943
54407 5095
54407 7260
54952 4730
54952 3732
54407 4212
54407 6132
54952 3805
54952 6165
54407 3859
54407 6425
54407 4263
54952 4138
54952 3859
16042 3671
46211 3685
16042 3907
16042 6269
46211 4882
46211 6877
16042 5466
16042 5223
46211 5010
46211 3804
16042 3709
16042 6262
46211 3671
16042 6298
46211 3654
46211 3756
46211 3622
16042 378
34475 3760
54402 3621
34475 3730
34475 4011
54402 3786
54402 7482
34475 3633
34475 3817
54402 1550
34475 3133
54402 4370
54402 2358
34475 1971
3755 4832
29825 5085
3755 3703
3755 4580
29825 3708
29825 8594
3755 6138
3755 3765
29825 4146
29825 4916
3755 5216
3755 3806
29825 3945
3755 6099
29825 3872
29825 4276
29825 3648
3755 4103
3755 3704
46762 4717
5248 5089
46762 3767
46762 4058
5248 3729
5248 7102
46762 5717
46762 3770
5248 4354
5248 6278
46762 4332
46762 3860
5248 4795
5248 514
46762 3867
46762 4543
40620 4217
46217 6147
40620 3664
40620 3979
46217 3728
46217 7516
40620 6114
40620 4784
46217 3721
46217 3878
40620 5691
40620 5137
46217 3772
40620 6258
46217 3883
46217 6081
40620 3625
40620 3710
9901 3680
54408 3631
9901 3713
9901 6836
54408 4405
46217 3686
40620 3645
54408 6848
9901 4374
9901 6033
54408 3828
54408 3816
9901 3768
9901 6696
54408 3732
54408 4992
9901 371
54408 3860
9901 3632
44717 3766
29835 3692
44717 3834
44717 6412
29835 3782
29835 7230
44717 3686
44717 3779
29835 4690
29835 5173
44717 3651
44717 6234
44717 3803
29835 4094
29835 4813
29835 5063
44717 3877
29835 3621
44717 3633
29835 3837
44717 3763
5804 4903
5258 5206
5804 3684
5804 4177
5258 4324
5258 7215
5804 6532
5804 3748
5258 3802
5258 3937
5804 4759
5804 5134
5258 3657
5258 6741
5804 6816
5258 6568
5804 3644
5258 6409
5804 5340
5258 6578
5804 5538
5258 6589
5804 5932
5258 6476
5804 6473
5258 6440
5804 6505
5258 6405
5804 5993
5258 6696
5804 5696
5258 6461
5804 4007
5258 6428
5804 5089
5258 6816
5804 5661
5258 7112
5804 6473
5258 6557
5804 2169
5258 5127
5804 4097
65198 3681
29838 3765
65198 4505
65198 4915
29838 5036
29838 7118
65198 6017
65198 3902
29838 3692
29838 6133
65198 3686
65198 6314
65198 6249
29838 28
29838 3772
65198 3648
29838 3684
65198 4681
29838 5013
65198 3691
18095 3687
5263 4177
18095 3797
18095 5431
5263 3858
5263 7782
18095 3870
18095 3715
5263 4304
5263 6209
18095 3746
18095 4935
5263 5003
5263 3820
18095 3863
5263 3689
18095 4656
5263 5024
18095 4577
52911 3645
46220 3830
52911 4434
52911 4136
46220 5282
46220 7114
52911 5748
52911 3940
46220 3724
46220 6145
52911 3698
52911 6174
46220 4150
52911 3759
46220 5047
46220 4736
46220 5998
52911 3681
52911 3777
30382 3766
54413 3717
30382 3887
30382 6310
54413 3754
54413 7225
30382 3692
30382 3760
54413 4671
54413 5156
30382 4398
30382 6306
54413 3752
54413 3884
54413 3779
30382 31
40607 3644
46285 3679
40607 3886
40607 4024
46285 4784
46285 7698
40607 7532
40607 3757
46285 3689
46285 6275
40607 3673
40607 6266
46285 5265
40607 4010
46285 3730
46285 4819
40607 5081
46285 3849
40607 3661
46285 3673
40607 3654
9886 3634
54476 3789
9886 3685
9886 6324
54476 3649
54476 7440
9886 6281
9886 5257
54476 5132
54476 4015
9886 4521
9886 6157
54476 4013
54476 4876
54476 5037
9886 3841
9886 3675
44702 4939
29903 3647
44702 4821
44702 6268
29903 3876
29903 7495
44702 4675
44702 3716
29903 3904
29903 6365
44702 3689
44702 6214
29903 3676
44702 4144
29903 5147
29903 5055
44702 3685
29903 3782
44702 3844
29903 3942
44702 3622
5791 4661
5326 5186
5791 4667
5791 4116
5326 3694
5326 8261
5791 5822
5791 5091
5326 4412
5326 3974
5791 4707
5791 5349
5326 3760
5326 6125
5791 3718
5326 3633
5791 3763
5326 4702
5791 4873
65181 5428
29898 3676
65181 3651
65181 4577
29898 4293
29898 7258
65181 6156
65181 3697
29898 3671
29898 4837
65181 5028
65181 3851
29898 3699
65181 6227
29898 3746
29898 3880
29898 3768
65181 4065
65181 4667
18076 4982
5323 4350
18076 3802
18076 4234
5323 3794
5323 7542
18076 3757
18076 3827
5323 3699
5323 6645
18076 4197
18076 5071
5323 4646
5323 5397
5323 3691
18076 3755
18076 3688
52892 4647
46280 5648
52892 3782
52892 4002
46280 4419
46280 7347
52892 5041
52892 3855
46280 3967
46280 3982
52892 4950
52892 5316
46280 3634
52892 6246
46280 3763
46280 4860
46280 5006
52892 3686
52892 4091
30365 3693
54473 3772
30365 4288
30365 6637
54473 5509
54473 8315
30365 7210
30365 4831
54473 5189
54473 5275
30365 3814
30365 6344
54473 3683
54473 4272
54473 4735
30365 3926
30365 4964
24219 3832
29888 3823
24219 3799
24219 3954
29888 5142
29888 7308
24219 5935
24219 3788
29888 3921
29888 6246
24219 3743
24219 4929
29888 5177
24219 3983
29888 4248
29888 286
24219 4351
24219 3780
59034 3725
5313 3860
59034 3815
59034 7208
5313 3678
5313 8462
59034 4094
59034 4692
5313 5213
5313 3771
59034 3700
59034 6149
5313 3799
5313 3707
59034 3639
5313 4661
59034 5119
5313 3647
59034 4332
28314 3949
46274 3783
28314 3781
28314 6514
46274 4419
46274 6845
28314 3702
28314 3759
46274 3710
46274 6251
28314 3867
28314 6175
46274 3986
46274 3802
28314 3875
46274 5007
28314 5678
46274 4169
28314 3967
54939 3711
54467 3635
54939 3936
54939 6463
54467 4414
54467 6912
54939 4328
54939 3762
54467 4729
54467 5252
54939 3773
54939 6325
54467 3924
54939 6182
54467 3728
54467 3742
54467 3813
54939 3765
54939 4642
16025 5022
46279 3678
16025 4463
16025 4017
46279 7162
16025 3717
16025 3853
46279 4639
46279 6314
16025 4727
16025 3848
46279 3825
46279 6122
16025 3855
46279 3665
16025 4159
46279 3661
16025 4855
34456 5008
54470 3692
34456 4360
34456 4036
54470 4696
54470 6831
34456 3876
34456 3840
54470 3644
54470 6534
34456 3830
34456 3930
54470 4671
34456 5384
54470 3810
54470 284
34456 3682
34456 4258
3736 3668
29893 3642
3736 5448
3736 5318
29893 4598
29893 7358
3736 6374
3736 6128
29893 3861
29893 3985
3736 3912
3736 6273
29893 4153
29893 1699
3736 4049
3736 3840
46745 3629
5316 4154
46745 3703
46745 6410
5316 3675
5316 7396
46745 3692
46745 3857
5316 4684
5316 5220
46745 3861
46745 6177
5316 3662
46745 7156
5316 3804
5316 3747
46745 3614
5316 3690
46745 4812
5316 5872
46745 3757
24212 3658
29908 3642
24212 3761
24212 4978
29908 4980
29908 734
24212 2564
29908 2337
24212 3796
24212 6279
29908 5215
29908 3938
24212 3945
29908 4676
24212 4982
29908 3661
24212 3741
59029 3829
5333 3662
59029 4389
59029 4927
5333 5088
5333 7064
59029 5815
59029 3715
5333 3654
5333 6114
59029 3747
59029 5563
5333 5062
59029 4004
5333 4096
5333 5003
5333 4980
59029 3683
28309 5427
46294 3799
28309 3862
28309 6259
46294 3696
46294 7287
28309 5919
28309 4772
46294 4950
46294 3803
28309 3720
28309 6249
46294 3678
46294 5532
28309 5151
46294 3615
28309 4177
46294 4179
28309 3733
54932 3686
54487 3627
54932 4862
54932 5324
54487 4347
54487 7153
54932 6234
54932 4708
54487 5169
54487 3948
54932 3735
54932 6351
54487 3694
54487 3692
54932 4921
54487 3663
54932 4661
54487 5039
54932 3692
16022 3694
46291 4264
16022 3818
16022 5013
46291 4914
46291 6946
16022 5919
16022 3828
46291 3692
46291 6145
16022 3853
16022 3777
46291 4671
46291 5279
46291 3763
16022 3693
16022 3709
34455 4320
54482 4890
34455 3931
34455 5282
54482 4177
54482 7306
34455 6005
34455 6216
54482 4113
54482 3788
34455 3875
34455 6291
54482 3764
54482 798
34455 3802
34455 3637
3735 4858
29905 5345
3735 3663
3735 4092
29905 3713
29905 7955
3735 5219
3735 3765
29905 3691
29905 5039
3735 3807
3735 5729
29905 3665
3735 6707
29905 5340
29905 5013
3735 4250
3735 3754
46742 3734
5328 3715
46742 3656
46742 5157
5328 5149
5328 7223
46742 5459
46742 3721
5328 3681
5328 6701
46742 3637
46742 4845
5328 4967
5328 3929
46742 3841
5328 3828
46742 4715
5328 5015
46742 3823
40592 3670
46297 3646
40592 3669
40592 5142
46297 5062
46297 7297
40592 6009
40592 3867
46297 3765
46297 6601
40592 3703
40592 4864
46297 5431
40592 3952
46297 3767
46297 3859
46297 4648
40592 5016
40592 3649
9873 3647
54488 3649
9873 3779
9873 4010
54488 4619
54488 7421
9873 6071
9873 3742
54488 3658
54488 6306
9873 3715
9873 4785
54488 5417
54488 3992
54488 3801
9873 3642
9873 4840
44689 5115
29915 3761
44689 3700
44689 4382
29915 3705
29915 7714
44689 4479
44689 3745
29915 3650
29915 4878
44689 5037
44689 3781
29915 3677
44689 6182
29915 3846
29915 6073
44689 3706
44689 4414
5776 3849
5338 3632
5776 3980
5776 6157
5338 3683
29915 3684
44689 3592
5338 7369
5776 3696
5776 6071
5338 3648
5338 3964
5776 3845
5776 6161
5338 3763
5338 4787
5776 3720
5338 5104
5776 4382
5338 4246
5776 3925
65170 3635
29918 3762
65170 4117
29918 7336
65170 3731
65170 5176
29918 4992
29918 3786
65170 3665
65170 6316
29918 3667
65170 4020
29918 3771
29918 6287
65170 4479
29918 3712
65170 3750
29918 3747
65170 3633
18067 3660
5343 6167
18067 3671
18067 4998
5343 3672
5343 7250
18067 6243
18067 5293
5343 4165
5343 4427
18067 4896
18067 5675
5343 3903
5343 6462
18067 5369
5343 6600
18067 6296
5343 6545
18067 5484
5343 6403
18067 4970
5343 7643
18067 6461
5343 6413
18067 6208
5343 6553
5343 6489
18067 5592
5343 6754
18067 6638
5343 6564
18067 5474
18067 3678
52883 3700
46300 3680
52883 3652
52883 4986
46300 4971
46300 7449
52883 3620
52883 3770
46300 4390
46300 6120
52883 3759
52883 4951
46300 5437
52883 6403
46300 3763
46300 3839
52883 3705
46300 3661
52883 3661
46300 5105
52883 5098
30354 3662
54493 3678
30354 3639
30354 3964
54493 4764
54493 7209
30354 4726
30354 3830
54493 3784
54493 6990
30354 4180
30354 3844
54493 3700
54493 6130
54493 3714
30354 3645
30354 4224
24202 3667
29948 6259
24202 4276
24202 3919
29948 3799
29948 7238
24202 5267
24202 3748
29948 3619
29948 3896
24202 4685
24202 5144
29948 3667
24202 6205
29948 4147
29948 3829
29948 3839
24202 3669
24202 3854
59019 4743
5373 5083
59019 3698
59019 4075
5373 3724
5373 7986
59019 4121
59019 3962
5373 4277
5373 4798
59019 4702
59019 4651
5373 4062
5373 6160
5373 3899
59019 4325
59019 3662
28299 3647
46334 3698
28299 3677
28299 6380
46334 3751
46334 7406
28299 6777
28299 6156
46334 3660
46334 3915
28299 3800
28299 6602
46334 3664
28299 3793
46334 3657
46334 6107
46334 4005
28299 3913
28299 3723
54922 3627
54527 3658
54922 4666
54922 5320
54527 3821
54527 7104
54922 3633
54922 6068
54527 3674
54527 3842
54922 3915
54922 6635
54527 3662
54527 4728
54527 6767
54922 3717
54922 3684
16008 3635
46331 4282
16008 3656
16008 6426
46331 3778
46331 7274
16008 3803
16008 3721
46331 4635
46331 5634
16008 3669
16008 6146
16008 3793
46331 3719
46331 4113
46331 6519
16008 3666
46331 3717
16008 3681
46331 3825
16008 3685
34441 3629
54522 4704
34441 5229
34441 4480
54522 3719
54522 7648
34441 6397
34441 5088
54522 3659
54522 3767
34441 3716
34441 6593
54522 3639
54522 6181
54522 3679
34441 3807
34441 3662
3721 3821
29945 3792
3721 3651
3721 6368
29945 3637
29945 7073
3721 5986
3721 4857
29945 5049
29945 3954
3721 3830
3721 6275
29945 3655
3721 3781
29945 3690
29945 6067
29945 3631
3721 3780
3721 4570
46728 3701
5368 4462
46728 3916
46728 6291
5368 3638
5368 7596
46728 5156
46728 4737
5368 3653
5368 5134
46728 4150
46728 6254
5368 3730
5368 3819
5368 5185
46728 588
40590 3804
46321 3658
40590 3776
40590 5436
46321 3698
46321 7185
40590 5930
40590 3704
46321 3673
46321 6133
40590 4387
40590 5005
46321 3838
40590 5144
46321 3709
46321 6089
46321 4323
40590 3654
40590 3664
9871 3768
54512 3682
9871 4822
9871 5350
54512 3731
54512 7306
9871 3870
9871 6214
54512 4283
54512 3778
9871 3692
9871 6651
54512 3708
54512 5065
9871 3734
9871 4925
54512 3670
9871 3591
44687 3689
29939 3629
44687 3664
44687 6478
29939 4345
29939 7913
44687 3733
44687 3736
29939 4647
29939 5150
44687 3864
44687 6778
44687 3986
29939 3832
29939 4618
29939 5107
44687 3836
29939 3640
44687 4458
29939 3843
44687 3742
5774 4683
5362 4980
5774 3901
5774 4143
5362 3773
5362 484
5774 2119
5362 2385
5774 3638
5774 3784
5362 3700
5362 6145
5774 3780
5362 3681
5774 4362
5362 3667
5774 3719
65164 3645
29942 3753
65164 3695
65164 6793
29942 3700
29942 7343
65164 3860
65164 6445
29942 3675
29942 3984
65164 4331
65164 6137
29942 3848
29942 3729
65164 3845
29942 4645
65164 5635
29942 4177
65164 4449
18061 3648
5367 3648
18061 3675
18061 4951
5367 4989
5367 7164
18061 4924
18061 3743
5367 5243
5367 5164
18061 3668
18061 4814
5367 5457
5367 3821
18061 3810
18061 3755
5367 5140
18061 5142
52877 4300
46324 3710
52877 3718
52877 3982
46324 3637
46324 7318
52877 6870
52877 3882
46324 3747
46324 6169
52877 3690
52877 3800
52877 6248
46324 5080
46324 3809
46324 6217
52877 3623
46324 3784
52877 4085
46324 3654
52877 3714
30348 4797
54517 3966
30348 5219
30348 3983
54517 4597
54517 6851
30348 5165
30348 3765
54517 3707
54517 4465
30348 4698
30348 5338
54517 6122
30348 3692
54517 3648
30348 3748
54517 3864
30348 3756
40577 3644
46309 4629
40577 5259
40577 3942
46309 3682
46309 7297
40577 6018
40577 5089
46309 4232
46309 3831
40577 3624
40577 6202
46309 3691
40577 6187
46309 3668
46309 3796
46309 4620
40577 4970
40577 3719
9856 3663
54500 3791
9856 3716
9856 5575
54500 5119
54500 8033
9856 3682
9856 3696
54500 3666
54500 6288
9856 3687
9856 4993
54500 3907
54500 5197
9856 3721
54500 3653
9856 3631
54500 3640
9856 4760
44672 5154
29927 3662
44672 3666
44672 4010
29927 3643
29927 7646
44672 5093
44672 3755
29927 3708
29927 4833
44672 5280
44672 4007
29927 3695
29927 6106
29927 3691
44672 3694
44672 5212
5761 3674
5350 3676
5761 4818
5761 5773
5350 3662
5350 7258
5761 5439
5761 6175
5350 4148
5350 3780
5761 3659
5761 6139
5350 3639
5761 6196
5350 4380
5350 3729
5350 4672
5761 19
65155 3618
29922 4127
65155 4208
65155 5452
29922 3851
29922 7834
65155 6423
65155 3725
29922 3693
29922 6260
65155 4864
65155 3840
29922 5842
29922 5296
65155 3845
29922 3817
65155 3667
29922 5232
65155 5043
18050 3655
5347 3708
18050 3668
18050 4007
5347 3861
5347 7238
18050 5944
18050 3804
5347 3817
5347 6102
18050 3677
18050 3954
5347 3620
18050 6158
5347 3744
5347 3769
5347 3677
18050 41
52866 3689
46304 3680
52866 3673
52866 4106
46304 5422
46304 7209
52866 4163
52866 3801
46304 3837
46304 6261
52866 3654
52866 6169
46304 3841
46304 3797
52866 4176
46304 3809
52866 4644
46304 5284
52866 3693
30339 3807
54497 3664
30339 3696
30339 3975
54497 4853
54497 7242
30339 4793
30339 3740
54497 3704
54497 6269
30339 3619
30339 3828
54497 4774
54497 5703
30339 3699
54497 3669
30339 3660
30339 3680
24197 3753
29928 4196
24197 4705
24197 5451
29928 3651
29928 7565
24197 5222
24197 5651
29928 5901
29928 3922
24197 3742
24197 6187
29928 3668
29928 3758
24197 4638
29928 5474
24197 4457
29928 3817
24197 3672
59012 3804
5353 3646
59012 4239
59012 6290
5353 3691
5353 7418
59012 3678
59012 4706
5353 5117
5353 3814
59012 4704
59012 6170
5353 3703
5353 6267
59012 4251
5353 3629
59012 3743
59012 3636
28292 4149
46314 4674
28292 5661
28292 3982
46314 3928
46314 7131
28292 4390
28292 4990
46314 3687
46314 3823
28292 4645
28292 5250
46314 3653
28292 6179
46314 3854
46314 3709
28292 4714
46314 5792
28292 4218
46314 3722
28292 3900
54917 3677
54507 3672
54917 3940
54917 6269
54507 3671
54507 7156
54917 4376
54917 3745
54507 4773
54507 5182
54917 3668
54917 6218
54507 3662
54507 4267
54917 3648
54507 4881
54917 5085
54507 3650
54917 3696
16007 3819
46319 3657
16007 3703
16007 6301
46319 3681
46319 7174
16007 6529
16007 3724
46319 4717
46319 5333
16007 3852
16007 6142
46319 3721
16007 3743
46319 3648
46319 4841
16007 4935
46319 3751
16007 3688
46319 4423
16007 3811
34438 3653
54510 3697
34438 4660
34438 5325
54510 3640
54510 7279
34438 4807
34438 6094
54510 4454
54510 3799
34438 3679
34438 6292
54510 3676
54510 4844
34438 5188
34438 3698
54510 4394
34438 3790
3718 4151
29933 3722
3718 4436
3718 6931
29933 3705
29933 7240
3718 3655
3718 3709
29933 4817
29933 5149
3718 3705
3718 6439
3718 6796
29933 3790
29933 4182
29933 3774
3718 3748
29933 3710
3718 4690
29933 5045
3718 3652
46727 3706
5356 3731
46727 3743
46727 3924
5356 4677
5356 7299
46727 4804
46727 3809
5356 3701
5356 6254
46727 3715
46727 3997
5356 4658
5356 5179
46727 4023
46727 3704
5356 3667
46727 4675
40587 5049
46333 3789
40587 3655
40587 3996
46333 3825
46333 7649
40587 6656
40587 3900
46333 4125
46333 6122
40587 3709
40587 3798
46333 3643
40587 6609
46333 3803
46333 3734
40587 3641
46333 3681
40587 4809
46333 5106
40587 3886
9866 3655
54524 3665
9866 3731
9866 4897
54524 4982
54524 14970
9866 20342
54524 5161
9866 4354
9866 4884
54524 5046
54524 6388
54524 7729
9866 6666
54524 7203
9866 7197
54524 6431
54524 6440
9866 6463
54524 6673
54524 6414
