flow_ID proc_time
6707 3994
6707 6203
16990 3801
16990 4831
6707 5584
6707 3781
16990 3679
16990 3662
6707 3670
16990 4589
51806 4982
47664 3721
51806 3624
51806 4113
47664 3645
47664 7631
51806 5903
51806 3864
47664 4068
47664 6144
51806 3694
51806 4814
47664 3724
51806 5193
47664 3729
47664 3764
47664 5701
51806 5032
51806 3748
29279 4232
55857 3771
29279 3740
29279 4802
55857 5049
55857 7169
29279 4347
29279 3696
55857 3698
55857 6303
29279 3680
29279 4953
55857 4980
55857 3813
55857 3780
29279 4708
29279 4994
23129 3699
31288 3745
23129 3726
23129 4319
31288 4738
31288 7827
23129 6236
23129 3756
31288 3691
31288 6662
23129 3720
23129 5366
31288 5011
23129 3793
31288 3825
31288 6576
23129 3659
31288 3688
23129 3674
31288 3730
23129 3715
57944 3790
6713 3747
57944 4632
57944 5594
6713 4840
6713 7854
57944 6118
57944 4922
6713 5009
6713 3841
57944 3678
57944 6197
6713 4243
6713 1419
57944 3742
57944 3679
27224 3687
47674 3765
27224 4446
27224 6442
47674 3667
47674 8214
27224 6472
27224 4743
47674 5084
47674 4338
27224 3692
27224 6213
27224 3957
47674 3839
47674 5377
47674 5221
27224 3779
47674 3798
47674 4160
27224 3800
53849 4803
55867 5103
53849 4877
53849 4276
55867 3912
55867 7167
53849 4962
53849 3821
55867 3675
55867 4795
53849 5203
53849 3830
55867 4098
55867 6530
53849 3764
55867 3685
53849 3651
55867 3686
53849 3780
14939 4835
47679 5592
14939 3871
14939 4676
47679 3758
47679 7280
14939 4012
14939 3848
47679 3669
47679 4922
14939 5432
14939 3907
47679 4649
14939 5226
47679 3702
47679 6086
47679 3639
14939 3819
14939 3800
33370 3667
55870 3790
33370 3662
33370 7101
55870 3691
55870 7634
33370 6060
33370 4703
55870 5100
55870 3948
33370 3741
33370 6158
55870 4172
55870 4815
55870 5573
33370 3989
33370 3688
2650 3736
31293 3777
2650 3726
2650 7307
31293 5926
31293 7420
2650 5741
2650 3858
31293 3845
31293 6137
2650 3727
2650 6189
31293 4225
2650 3895
31293 4622
31293 5095
31293 3716
2650 3657
2650 3632
45659 3688
6716 4743
45659 5248
45659 3942
6716 3680
6716 7483
45659 5944
45659 5106
6716 3741
6716 3905
45659 4283
45659 6719
6716 3789
6716 4718
45659 4999
6716 3663
45659 3607
6716 3675
45659 3644
23146 3672
31356 3640
23146 3692
23146 6466
31356 4411
31356 6864
23146 4048
23146 4832
31356 5202
31356 3789
23146 3659
23146 6157
31356 3709
31356 6236
23146 3683
23146 3653
31356 3727
23146 3706
57963 3647
6781 4256
57963 3830
57963 6296
6781 3876
6781 7586
57963 4993
57963 5234
6781 5170
6781 3835
57963 3837
57963 6177
57963 3887
6781 3662
6781 4751
6781 5132
57963 3654
6781 3649
57963 3637
6781 3742
57963 3822
27243 4731
47742 4964
27243 4399
27243 4071
47742 3765
47742 7294
27243 5029
27243 3784
47742 3668
47742 4870
27243 5062
27243 3853
47742 3792
47742 6168
47742 3666
27243 3810
27243 4201
53866 3687
55935 4780
53866 5762
53866 4004
55935 4175
55935 7904
53866 6164
53866 5151
55935 3678
55935 3893
53866 5259
53866 5229
55935 3675
53866 7038
55935 4733
55935 3724
55935 3777
53866 4732
53866 5013
14952 3813
47739 3786
14952 3811
14952 4106
47739 4849
47739 7917
14952 6074
14952 3717
47739 3655
47739 6907
14952 3661
14952 4851
47739 4186
47739 5140
14952 3742
47739 3650
14952 4684
47739 3906
14952 5200
33385 3771
55930 3670
33385 4228
33385 4117
55930 4674
55930 7528
33385 5963
33385 3763
55930 4222
55930 6287
33385 3764
33385 6147
55930 3718
33385 6435
55930 6192
33385 6426
55930 3745
55930 6070
33385 3670
55930 3691
33385 3793
55930 3658
33385 3794
2665 3635
31353 4909
2665 5604
2665 4092
31353 3836
31353 7714
2665 6955
2665 5048
31353 3788
31353 3816
2665 4652
2665 5210
31353 3661
31353 6214
2665 3635
31353 3658
2665 3684
31353 3667
2665 5752
45672 4783
6776 5234
45672 3678
45672 4128
6776 3649
6776 7634
45672 6404
45672 4222
6776 4306
6776 3942
45672 4727
45672 5140
6776 4154
45672 6173
6776 3673
6776 4346
45672 3729
6776 3801
45672 4712
6776 5440
45672 3820
39534 3809
47729 3769
39534 3807
39534 5237
47729 5145
47729 7417
39534 4806
39534 3904
47729 3794
47729 6254
39534 4494
39534 6385
47729 3668
47729 3804
39534 3655
39534 3807
8815 4678
55920 5534
8815 3671
8815 4163
55920 3689
47729 4631
39534 3819
55920 7813
8815 5987
8815 3844
55920 4127
55920 6146
8815 4096
8815 6170
8815 3775
55920 3856
55920 3684
55920 6101
8815 4092
43631 461
31347 3760
43631 2012
31347 4029
55920 4095
8815 3716
31347 7250
43631 3155
31347 3820
31347 4292
43631 4401
43631 6153
31347 3783
31347 6161
43631 3718
43631 3618
31347 3682
43631 3643
4718 3824
6770 3680
4718 4156
4718 6562
6770 3759
6770 8206
4718 4726
6770 5002
6770 3904
4718 3662
4718 6171
6770 3769
4718 6852
4718 6599
6770 1864
6770 3733
4718 3674
4718 3809
64108 4131
31350 4641
64108 5885
64108 4207
31350 3702
6770 3674
4718 3656
31350 7301
64108 7061
64108 3706
31350 3737
31350 6142
64108 3796
64108 5562
31350 4989
31350 3814
31350 3650
64108 3696
64108 3676
17005 3715
6775 4667
17005 5122
17005 3821
6775 4407
6775 6824
17005 5430
17005 5048
6775 3738
6775 3860
17005 3702
17005 6348
6775 3744
6775 6141
17005 3667
6775 3839
17005 3688
6775 3655
17005 3659
51821 4149
47732 5799
51821 3750
51821 4088
47732 3683
47732 7433
51821 5010
51821 4271
47732 4562
47732 4826
51821 3617
51821 5336
47732 3661
51821 6122
47732 3830
47732 3772
51821 3786
51821 3730
29292 4634
55925 4982
29292 3653
29292 4015
55925 3685
47732 3761
51821 4605
55925 7395
29292 5137
29292 3733
55925 3690
55925 6305
29292 3677
29292 4786
55925 5017
55925 3778
29292 3676
29292 3661
55925 4678
29292 5605
39521 3691
47717 4341
39521 3693
39521 3924
47717 3630
47717 7981
39521 5944
39521 3797
47717 3697
47717 6101
39521 3649
39521 4959
39521 5205
47717 3933
47717 4103
47717 4821
39521 821
8800 3668
55908 3633
8800 3649
8800 5095
55908 5129
47717 3808
39521 3606
55908 7291
8800 5109
8800 3803
55908 4674
55908 5106
8800 4654
8800 6156
55908 3844
55908 5375
8800 781
55908 3814
8800 3608
43616 3694
31335 3758
43616 3730
43616 6440
31335 3702
31335 7361
43616 6351
43616 4189
31335 5114
31335 5328
43616 3818
43616 6165
43616 6426
43616 7067
31335 21
31335 4977
31335 3730
43616 3654
43616 3680
4705 3804
6758 4090
4705 4658
4705 5571
6758 3739
31335 3660
43616 3648
6758 8073
4705 5968
4705 3827
6758 3647
6758 4844
4705 5006
4705 3951
6758 4270
6758 6098
4705 3644
4705 3669
6758 4218
4705 4043
64099 5212
31330 5309
64099 3694
64099 4112
31330 3718
31330 7180
64099 6552
64099 5600
31330 3710
31330 3851
64099 4709
64099 5232
64099 7030
31330 3669
31330 3633
31330 3743
64099 3666
31330 3693
64099 4653
31330 5472
64099 3841
16994 4133
6755 3658
16994 3801
16994 5087
6755 5265
6755 8191
16994 6242
16994 3965
6755 4218
6755 6282
16994 3842
16994 4893
6755 5157
6755 3894
16994 3831
6755 3785
16994 3657
6755 4669
16994 5013
51810 3680
47712 3698
51810 3646
51810 4070
47712 4661
47712 7690
51810 5551
51810 3826
47712 3784
47712 6158
51810 4484
51810 4405
47712 4726
47712 5070
51810 3640
47712 3798
51810 3701
47712 3696
51810 3720
29283 4628
55905 5135
29283 4109
29283 4070
55905 3802
55905 7287
29283 5160
29283 3860
55905 3665
55905 3909
29283 4686
29283 5110
55905 3662
55905 5425
29283 4159
55905 4941
29283 3676
55905 3644
29283 3710
23141 3677
31336 3632
23141 5711
23141 5462
31336 3722
31336 8339
23141 6527
23141 6182
31336 4091
31336 3841
23141 3777
23141 6260
31336 3675
31336 6192
23141 3805
31336 3818
23141 3683
31336 3657
23141 4806
57956 5152
6761 3758
57956 3654
57956 4253
6761 3720
6761 7288
57956 4227
57956 3674
6761 4086
6761 4778
57956 5059
57956 3822
6761 3801
57956 6294
6761 3675
6761 6118
57956 3657
6761 3657
57956 4185
6761 3700
57956 3693
27236 3805
47722 3679
27236 4627
27236 5313
47722 3654
47722 8114
27236 6143
27236 6051
47722 3646
47722 3794
27236 4217
27236 6150
47722 3747
47722 6152
27236 4110
47722 3688
27236 3627
47722 3649
27236 3849
53861 3656
55915 3812
53861 4709
53861 5468
55915 3687
55915 8082
53861 4885
53861 6147
55915 3824
55915 3788
53861 4178
53861 6613
55915 3662
53861 3818
55915 4740
55915 5171
53861 3697
55915 3669
53861 3634
55915 3820
53861 5211
14951 3810
47727 5051
14951 3693
14951 4109
47727 3746
47727 7182
14951 4505
14951 3787
47727 3847
47727 4954
14951 5130
14951 4013
47727 3683
47727 6129
14951 3816
14951 3646
47727 3700
14951 3642
33382 3692
55918 4677
33382 5043
33382 4646
55918 3724
55918 2112
33382 1078
33382 3874
55918 3783
33382 6333
55918 3687
55918 4870
33382 5017
55918 3711
33382 3785
55918 3832
33382 3699
2662 3650
31341 3774
2662 3716
2662 6344
31341 4411
31341 6837
2662 3765
2662 5324
31341 5090
31341 3943
2662 3798
2662 6972
31341 4054
31341 3804
2662 5171
31341 5140
2662 3745
31341 3715
2662 3684
45671 3811
6764 3678
45671 3642
45671 6554
6764 3681
6764 7028
45671 5654
45671 4698
6764 5033
6764 5844
45671 4478
45671 6326
6764 3851
45671 3803
6764 4649
6764 5096
6764 3675
45671 3764
6764 3658
45671 3674
39551 4650
47693 5757
39551 3657
39551 4234
47693 3759
47693 8697
39551 6732
39551 5599
47693 3735
47693 3774
39551 5266
39551 5161
47693 3654
47693 6786
39551 6859
47693 6449
39551 5124
47693 6539
39551 4157
47693 6958
39551 5507
47693 6393
39551 3717
47693 6840
39551 6394
47693 6422
39551 6160
47693 6390
39551 5419
47693 6426
39551 5082
47693 7060
39551 1960
47693 3659
39551 3609
8830 3692
55884 3642
8830 4764
8830 6106
55884 3653
55884 920
8830 4813
8830 1108
8830 3941
8830 6328
55884 4406
55884 4002
55884 4852
8830 5827
55884 3880
8830 3939
55884 3799
8830 4109
43646 3659
31311 3672
43646 4711
43646 5463
31311 3817
31311 7304
43646 5966
43646 6077
31311 3673
31311 3773
43646 3775
43646 6193
31311 3658
31311 4769
43646 5558
31311 3637
43646 4536
31311 3784
43646 3742
4735 3730
6734 3650
4735 3790
4735 6919
6734 3660
6734 7293
4735 5088
4735 5178
6734 5014
6734 3756
4735 4110
4735 6221
6734 3676
4735 4236
6734 4648
6734 5599
4735 3803
6734 3701
4735 3685
6734 3889
4735 3719
64125 3624
31306 4776
64125 4959
64125 3961
31306 3680
31306 7414
64125 5838
64125 4473
31306 3712
31306 4796
64125 3730
64125 5156
31306 3731
31306 6170
64125 3717
31306 3661
64125 3668
31306 3708
64125 3693
17020 3703
6731 4856
17020 5370
17020 4080
6731 3760
6731 7158
17020 5294
17020 5056
6731 3697
6731 4250
17020 4650
17020 5254
6731 3677
17020 5664
6731 4255
6731 3748
17020 3675
6731 3781
17020 3814
6731 5188
17020 5027
51836 3832
47688 3670
51836 3648
51836 4078
47688 4676
47688 7297
51836 5349
51836 3709
47688 3646
47688 6258
51836 3685
51836 3950
47688 4726
47688 5609
51836 4715
47688 3702
51836 3720
47688 5084
51836 4999
29309 3677
55881 3758
29309 3659
29309 4086
55881 3665
55881 8393
29309 6438
29309 3786
55881 3835
55881 6485
29309 3731
29309 7586
29309 3836
55881 3642
55881 3676
55881 3798
29309 4678
55881 5133
29309 3646
55881 4235
29309 3881
23163 4234
31296 3639
23163 4811
23163 6314
31296 3859
31296 7880
23163 5921
23163 4775
31296 5204
31296 3948
23163 3722
23163 6182
31296 3663
31296 6764
23163 333
31296 3662
23163 3788
57978 3754
6721 3651
57978 3741
57978 7194
6721 4129
6721 9022
57978 7353
57978 4744
6721 5038
6721 3773
57978 3678
57978 6225
6721 3653
57978 3763
6721 3673
6721 6226
57978 3675
6721 3662
57978 3761
6721 3630
57978 4082
27258 3648
47682 4656
27258 5718
27258 3976
47682 3754
47682 7840
27258 5926
27258 5069
47682 4056
47682 3930
27258 5544
27258 5709
47682 3811
47682 6154
47682 4339
27258 3667
27258 3689
53883 3695
55875 3711
53883 3682
53883 6538
55875 3782
