flow_ID proc_time
25527 7399
41212 6075
41212 3736
25527 3744
25527 6096
41212 3696
41212 5064
41212 5089
25527 3785
25527 3735
25527 4323
41212 70
6397 4052
950 3692
6397 3842
6397 4038
950 5445
25527 5152
41212 3722
950 7618
6397 5666
6397 3761
950 3600
950 6264
6397 3707
6397 6195
950 3669
950 3856
6397 3653
6397 4943
950 5033
6397 3599
61695 3738
25522 3763
61695 3685
61695 4145
25522 4814
25522 7322
61695 6389
61695 3762
25522 3770
25522 6763
61695 3670
61695 6458
61695 3854
25522 3866
25522 4672
25522 5071
61695 3667
25522 3746
61695 3657
25522 3687
61695 5129
18686 5069
947 3640
18686 3672
18686 4648
947 3678
947 8667
18686 7017
18686 3731
947 3673
947 4930
18686 5027
18686 3904
947 3739
947 6346
18686 3675
18686 3656
947 3712
18686 3734
49406 4694
41904 3989
49406 5526
49406 3972
41904 3674
41904 7372
49406 4164
49406 5207
41904 3681
41904 3798
49406 4805
49406 5181
41904 3715
49406 6613
41904 4140
41904 3763
49406 3884
41904 6121
49406 3662
41904 3642
49406 3795
30975 3719
50097 3649
30975 3648
30975 6269
50097 3679
50097 7362
30975 4203
30975 3687
50097 3801
50097 6656
30975 4326
30975 6181
50097 3683
50097 4232
30975 3728
50097 3665
30975 4673
50097 5017
30975 3642
20729 3659
25528 3656
20729 3663
20729 5021
25528 4998
25528 8359
20729 6124
20729 3845
25528 3680
25528 6232
20729 4254
20729 4899
25528 4936
25528 3878
20729 3737
25528 3818
20729 3655
25528 3664
20729 4667
59640 5004
953 3838
59640 3806
59640 4073
953 4263
953 7101
59640 4994
59640 4401
953 3718
953 6280
59640 4352
59640 3822
953 4708
953 5215
953 4173
59640 3738
59640 3703
24824 3661
41914 6024
24824 3738
24824 4064
41914 3676
41914 7224
24824 7010
24824 5140
41914 4091
41914 3795
24824 4670
24824 5188
41914 3634
24824 6264
41914 3653
41914 3717
41914 3645
24824 4704
55545 5135
50107 3644
55545 3801
55545 4462
50107 3743
50107 7208
55545 5300
55545 3723
50107 3807
50107 6131
55545 4816
55545 3809
50107 5977
50107 3979
55545 3671
50107 3682
55545 3664
50107 3646
55545 4668
12539 4978
41919 3680
12539 3838
12539 4171
41919 4514
41919 1892
12539 4111
41919 1598
12539 3791
12539 3804
12539 6161
41919 3662
41919 3668
41919 3745
12539 4309
41919 4697
12539 5013
41919 3696
12539 3879
35066 4311
50110 3657
35066 3707
35066 6453
50110 3667
50110 7602
35066 6151
35066 3760
50110 4947
50110 5528
35066 3660
35066 6152
50110 3662
50110 3781
50110 4917
35066 3831
35066 5075
250 3630
25533 3703
250 3658
250 4046
25533 4678
25533 7177
250 4262
250 3799
25533 3752
25533 6189
250 4169
250 4764
25533 5010
250 4269
25533 3663
25533 3700
25533 4723
250 420
47355 3678
956 3658
47355 3634
47355 6401
956 3715
956 7321
47355 4905
47355 3836
956 3682
956 6200
47355 4510
47355 6211
956 3763
956 3772
47355 3653
956 4739
47355 4987
956 3654
47355 3738
20682 3692
25596 3671
20682 3685
20682 6652
25596 4408
25596 7097
20682 5193
20682 3858
25596 3778
25596 6189
20682 3635
20682 6249
25596 4036
20682 3753
25596 3777
25596 6088
25596 3800
20682 3660
20682 3634
59595 3902
1021 3902
59595 4772
59595 5330
1021 4344
1021 7804
59595 5695
59595 6213
1021 3669
1021 3932
59595 3663
59595 6209
1021 4115
1021 6164
59595 3824
1021 4412
59595 4138
1021 3643
59595 3769
24779 3697
41982 4651
24779 5038
24779 4154
41982 3631
41982 7411
24779 6329
24779 5686
41982 3689
41982 3926
24779 4753
24779 5130
41982 4579
41982 4720
24779 495
55498 3659
50175 3675
55498 3771
55498 4985
50175 5737
41982 5037
24779 3599
50175 7238
55498 5671
55498 3741
50175 4731
50175 5155
55498 4364
55498 6692
50175 4113
50175 3759
55498 4125
50175 3734
55498 4723
50175 5024
55498 3670
12488 3675
41979 3797
12488 3739
12488 4907
41979 5135
41979 7150
12488 6256
12488 3736
41979 3681
41979 6119
12488 3678
12488 6157
41979 3642
41979 6257
41979 3640
12488 3710
35017 3802
50170 3644
35017 3636
35017 6580
50170 3714
50170 7115
35017 5937
35017 5230
50170 5000
50170 3783
35017 3717
35017 6176
50170 3819
35017 6159
50170 3686
50170 3805
50170 3646
35017 4202
35017 6999
201 3701
25593 3628
201 3659
201 4149
25593 3623
25593 7170
201 4274
201 3731
25593 3723
25593 6144
201 3661
201 4008
25593 5494
25593 5183
25593 3644
201 3766
201 3653
47304 4605
1016 5061
47304 4176
47304 4627
1016 3665
1016 7581
47304 6900
47304 4188
1016 4199
1016 6582
47304 5210
47304 3826
1016 4059
47304 6133
1016 3821
1016 3829
1016 3682
47304 3675
47304 3647
37070 4798
41969 5003
37070 3682
37070 4076
41969 3662
41969 7171
37070 4181
37070 3710
41969 3686
41969 6117
37070 3717
37070 4285
41969 4103
41969 6156
41969 3673
37070 3673
37070 4331
10447 4639
50160 3689
10447 5076
10447 4053
50160 3783
50160 7172
10447 4559
10447 5004
50160 3641
50160 3801
10447 4661
10447 5218
50160 3651
10447 6639
50160 3730
50160 6069
50160 3660
10447 3656
10447 3749
41167 3667
25587 3601
41167 3832
41167 6401
25587 3669
25587 7159
41167 4317
41167 3712
25587 6342
25587 3948
41167 3887
41167 6447
25587 4145
25587 4771
25587 5083
41167 3701
6350 3655
1010 3676
6350 3621
6350 5180
1010 5028
1010 7481
6350 5511
6350 3806
1010 3866
1010 6140
6350 4423
6350 6164
1010 3853
6350 3890
1010 3730
1010 6127
1010 3656
6350 3651
6350 3638
61644 3763
25590 3634
61644 3701
61644 6394
25590 4776
25590 7819
61644 5918
61644 3833
25590 5222
25590 5099
61644 3679
61644 7093
25590 3703
25590 6364
61644 3999
25590 6617
61644 6361
25590 6533
61644 3736
25590 6393
61644 5830
25590 6366
61644 3679
25590 7310
61644 5593
25590 6385
25590 7327
61644 5510
25590 6426
61644 6170
25590 6389
61644 964
18637 4987
1015 3665
18637 4396
18637 3956
1015 4085
1015 7154
18637 6189
18637 4315
1015 3708
1015 6268
18637 3745
18637 3851
1015 5105
18637 6163
1015 5430
1015 3718
18637 3731
18637 3729
49357 3670
41972 3655
49357 4610
49357 5436
41972 3793
1015 4277
18637 3588
41972 7350
49357 5145
49357 3873
41972 3689
41972 3780
49357 4758
49357 5272
41972 4065
41972 6690
49357 3676
49357 3752
41972 3661
49357 3740
30924 4080
50165 4113
30924 5820
30924 5379
50165 3773
50165 7534
30924 5967
30924 5061
50165 3654
50165 3776
30924 3956
30924 6280
30924 4784
50165 3755
30924 4587
50165 3650
30924 3634
50165 4656
30924 5146
37057 3812
41957 3671
37057 3646
37057 3992
41957 4696
41957 7260
37057 4070
37057 3706
41957 3712
41957 6696
37057 5962
37057 3913
41957 5711
41957 5168
37057 4253
41957 3709
37057 3811
41957 5312
37057 5219
10432 3766
50148 3773
10432 3633
10432 3907
50148 4869
50148 7987
10432 6032
10432 3798
50148 3657
50148 6105
10432 4813
10432 4835
50148 5010
10432 4334
50148 3919
50148 3821
50148 5999
10432 3631
10432 3725
41152 3653
25575 3776
41152 3710
41152 4987
25575 4967
25575 7772
41152 5842
41152 4232
25575 3621
25575 6208
41152 4246
41152 6140
25575 3654
25575 3801
25575 3637
41152 4702
41152 5129
6337 4166
998 3692
6337 3774
6337 4118
998 4889
998 7269
6337 3685
6337 3763
998 3728
998 6152
6337 3801
6337 4826
6337 5132
998 3665
998 3807
998 4883
6337 4973
998 3677
6337 3614
998 4076
6337 3636
61635 3715
25570 4172
61635 4805
61635 5909
25570 3650
25570 8096
61635 6335
61635 6681
25570 3748
25570 3806
61635 3778
61635 6303
25570 3689
25570 6232
61635 3739
25570 3636
61635 3677
25570 3796
61635 3689
18626 3842
995 4096
18626 4741
18626 5351
995 3646
995 7199
18626 5056
18626 6076
995 3673
995 3902
18626 3805
18626 6577
995 3820
18626 4793
995 5554
995 3785
995 3633
18626 3833
18626 3851
49346 4100
41952 5252
49346 5061
49346 3875
41952 3740
41952 7301
49346 3735
49346 5589
41952 3825
41952 3781
49346 4651
49346 5200
41952 3656
41952 6237
41952 3686
49346 3734
49346 3759
30915 4149
50145 4114
30915 5334
30915 5517
50145 3718
50145 314
30915 3840
30915 4271
30915 6130
50145 3707
30915 6186
50145 3654
30915 3700
30915 4687
20677 4998
25576 3648
20677 3772
20677 3923
25576 4640
25576 7493
20677 5666
20677 3751
25576 3680
25576 6151
20677 3716
20677 5078
25576 4238
25576 5129
25576 3701
20677 3730
20677 3661
59588 4647
1001 5288
59588 4538
59588 4175
1001 3743
1001 8537
59588 6759
59588 4780
1001 4829
1001 4813
59588 5000
59588 4002
1001 3662
59588 6157
1001 3659
1001 3766
1001 6041
59588 4301
59588 3816
24772 3778
41962 3913
24772 3695
24772 5118
41962 5056
41962 7449
24772 5095
24772 3807
41962 3705
41962 6406
24772 3792
24772 6261
41962 3714
41962 3778
24772 3754
41962 3784
24772 4538
41962 4620
24772 5098
55493 3650
50155 4855
55493 3631
55493 4160
50155 4858
50155 7196
55493 4299
55493 3781
50155 3793
50155 6181
55493 3694
55493 3816
50155 4827
50155 5298
55493 4107
50155 3719
55493 3698
50155 4791
55493 6487
12487 3821
41967 3684
12487 3673
12487 3937
41967 4636
41967 7754
12487 6183
12487 3726
41967 4124
41967 6219
12487 3778
12487 5211
41967 5140
12487 3791
41967 4950
41967 3898
12487 4675
41967 5049
12487 3676
41967 3915
12487 3689
35014 3951
50158 3697
35014 3800
35014 6429
50158 4689
50158 6962
35014 5289
35014 4773
50158 4207
50158 5154
35014 3676
35014 6311
50158 3930
50158 4281
35014 4726
50158 5149
35014 4241
50158 3654
35014 4561
198 3784
25581 3782
198 3827
198 6428
25581 4879
25581 7816
198 5823
198 6107
25581 5336
25581 3935
198 3677
198 6242
198 3763
25581 3976
25581 5094
25581 5530
198 4179
25581 3735
198 5001
25581 3686
198 4212
47303 4777
1004 5174
47303 4845
47303 3931
1004 3902
1004 8312
47303 6294
47303 3801
1004 3702
1004 5008
47303 3728
47303 5301
1004 3768
1004 6133
47303 4079
1004 3967
47303 3752
1004 3688
47303 4929
37087 4978
41933 5030
37087 3674
37087 4007
41933 3647
41933 8125
37087 6139
37087 5118
41933 3808
41933 4867
37087 5170
37087 3863
41933 4103
37087 6271
41933 4042
41933 3804
37087 3815
41933 3734
37087 4825
41933 3741
37087 4970
10462 3817
50124 3749
10462 3648
10462 5282
50124 5065
50124 7364
10462 5183
10462 3810
50124 3649
50124 6221
10462 6145
10462 6211
50124 3797
50124 3940
50124 4310
10462 4999
10462 5026
41182 3654
25551 3658
41182 3808
41182 4087
25551 3813
25551 7696
41182 5741
41182 3980
25551 3712
25551 6333
41182 3697
41182 3891
25551 5044
41182 5119
25551 4118
25551 3730
25551 4623
41182 374
6367 3804
974 3647
6367 3664
6367 5337
974 5025
974 7800
6367 5042
6367 4765
974 4113
974 6315
6367 4358
6367 6200
974 3770
6367 3748
974 5316
6367 5215
974 3652
6367 3669
61661 3674
25546 3672
61661 3826
61661 7269
25546 4087
25546 7461
61661 5990
61661 3944
25546 3847
25546 6231
61661 3802
61661 5322
25546 5211
25546 3728
61661 3709
25546 3777
61661 3643
25546 3678
61661 4673
18652 5532
971 4182
18652 3721
18652 4131
971 3676
971 8595
18652 6507
18652 3716
971 3861
971 4846
18652 5100
18652 3780
971 3903
971 6208
18652 3804
971 3798
18652 3756
971 3680
18652 3631
49372 3657
41928 3678
49372 4660
49372 5513
41928 4476
41928 7976
49372 6158
49372 6419
41928 3649
41928 4257
49372 3640
49372 6174
41928 3733
41928 8395
49372 4104
41928 3811
49372 3637
41928 3676
49372 4764
30941 4976
50121 3645
30941 3746
30941 3990
50121 3612
50121 7600
30941 4603
30941 3762
50121 3689
50121 6151
30941 3769
30941 3793
50121 3800
30941 6352
50121 3820
50121 6082
50121 3742
30941 3745
30941 3866
20699 3698
25536 3937
20699 4346
20699 6354
25536 3834
25536 7976
20699 5979
20699 4217
25536 4707
25536 5103
20699 3680
20699 6295
25536 3728
25536 3751
25536 4627
20699 4802
20699 4969
59610 3771
961 3670
59610 3646
59610 4160
961 4705
961 6112
59610 3653
59610 3829
961 4773
59610 5096
961 3680
961 3744
961 4657
59610 758
24794 3709
41922 3640
24794 3682
24794 4935
41922 5251
41922 7155
24794 4326
24794 3733
41922 3831
41922 6323
24794 3820
24794 3859
41922 4703
41922 5160
41922 3772
24794 4983
55515 4632
50115 5028
55515 3646
55515 4235
50115 3690
55515 6376
50115 3786
50115 4785
50115 5019
55515 3802
55515 4210
12505 3738
41927 3666
12505 3658
12505 6468
41927 3649
41927 7280
12505 6233
12505 3894
41927 4753
41927 5189
12505 4816
12505 6143
41927 3690
41927 3838
41927 3698
12505 5078
12505 5023
35032 3721
50118 3672
35032 3724
35032 3846
50118 4693
50118 7687
35032 5887
35032 3781
50118 3693
50118 6596
35032 3959
35032 3896
50118 4379
35032 6229
50118 4167
50118 3736
50118 4837
35032 44
216 3659
25541 3642
216 3903
216 4646
25541 4645
25541 2331
216 4359
25541 4021
216 4489
216 3819
25541 4710
25541 6948
216 5230
25541 7009
216 5279
25541 6486
216 5017
25541 6427
216 6157
25541 6711
216 4100
25541 7170
216 5124
25541 6386
25541 6457
216 6078
25541 7507
216 6049
25541 6419
216 1024
47321 3698
964 3686
47321 4695
47321 5412
964 3632
964 8008
47321 6307
47321 4781
964 5015
964 3805
47321 3660
47321 6166
964 3715
47321 6620
964 3769
964 3751
47321 4858
964 4939
47321 4068
964 3693
47321 3696
20692 3682
25556 3659
20692 3647
20692 6474
25556 3797
25556 7889
20692 5136
