flow_ID proc_time
5591 4147
5591 6145
18005 4149
18005 3853
5591 4663
5591 5149
18005 3653
18005 3837
5591 4708
18005 4214
52821 5129
46548 3691
52821 3653
52821 4196
46548 3819
46548 8078
52821 6053
52821 4210
46548 4130
46548 6166
52821 4121
52821 3874
52821 6543
46548 74
46548 3758
46548 6014
52821 4577
46548 4038
52821 3861
30292 4277
54741 3815
30292 3661
30292 6535
54741 3667
54741 7284
30292 5093
30292 3939
54741 3823
54741 6250
30292 4394
30292 6185
54741 3900
54741 3910
30292 3812
30292 4797
54741 5119
30292 3750
40537 3801
46533 3763
40537 3656
40537 5276
46533 5005
46533 7183
40537 4547
40537 3749
46533 3689
46533 6115
40537 4896
40537 6227
40537 3852
46533 3663
46533 3742
46533 4977
40537 352
9816 3664
54724 4094
9816 3744
9816 4861
54724 5670
46533 3721
40537 4311
54724 7896
9816 6136
9816 4879
54724 5393
54724 3828
9816 3701
9816 6184
54724 3734
54724 3837
9816 4661
9816 5004
54724 3713
9816 4312
44632 3662
30151 3726
44632 3701
44632 6405
30151 3686
30151 7201
44632 5925
44632 3785
30151 3703
30151 6114
44632 3647
44632 6357
44632 4349
30151 3866
30151 5156
30151 5081
44632 3651
30151 901
44632 4681
44632 4100
5721 3665
5574 3767
5721 404
5574 3687
5574 7319
5721 5201
5721 3743
5574 5071
5574 5238
5721 4111
5721 3851
5574 3685
5574 6110
5721 3678
5721 3652
5574 3699
5721 3610
65115 3676
30146 4684
65115 5102
65115 4163
30146 3985
30146 7368
65115 2797
30146 4202
30146 3835
65115 4727
65115 5784
65115 4740
30146 374
30146 3766
65115 3664
65115 3895
18010 3643
5571 3819
18010 4854
18010 5309
5571 3675
30146 3658
65115 3691
5571 7962
18010 6020
18010 3709
5571 3642
5571 6231
18010 3710
18010 3848
5571 3733
5571 6144
18010 389
5571 4587
18010 3649
52826 4750
46528 5060
52826 3744
52826 3868
46528 4276
46528 8642
52826 6956
52826 3734
46528 4119
46528 4762
52826 3687
52826 5161
46528 3834
52826 6339
46528 3906
46528 4855
52826 1103
30299 3700
54721 3807
30299 3717
30299 5038
54721 5187
46528 3622
52826 3586
54721 7365
30299 5049
30299 4854
54721 4982
54721 3817
30299 3677
30299 6112
54721 3667
54721 3821
30299 691
54721 3813
30299 4186
24157 3669
30152 3770
24157 3764
24157 10681
30152 6793
30152 8228
24157 6297
24157 3780
30152 3649
30152 6117
24157 3659
24157 6123
24157 4371
30152 116
30152 5292
24157 807
58972 3788
5577 3628
58972 4396
58972 6454
5577 3793
30152 3742
24157 3626
5577 7272
58972 5314
58972 3873
5577 4094
5577 3959
58972 5189
58972 5938
5577 3731
5577 4823
58972 5695
5577 3810
58972 3874
5577 3672
58972 3662
28252 3700
46538 3628
28252 4727
28252 5164
46538 3694
46538 8526
28252 6697
28252 6235
46538 3659
46538 3792
28252 3669
28252 6753
46538 4350
46538 3805
28252 4079
46538 5910
28252 3723
46538 4085
28252 3673
54877 3688
54731 3650
54877 3655
54877 6922
54731 3968
54731 7736
54877 6756
54877 3721
54731 4624
54731 5116
54877 3702
54877 6162
54731 3770
54731 3808
54731 4675
54877 1156
15967 4102
46543 3758
15967 3647
15967 5065
46543 5347
46543 8133
15967 6082
15967 3727
46543 4184
46543 6289
15967 3704
15967 5442
46543 5069
15967 3810
46543 3656
46543 6154
46543 3666
15967 3666
15967 3855
34398 3697
54734 4483
34398 3792
34398 6443
54734 3786
54734 7482
34398 5786
34398 4849
54734 5036
54734 3928
34398 3798
34398 6260
54734 3835
54734 4952
34398 5006
54734 3716
34398 3720
54734 3669
34398 3640
3678 3652
30157 3630
3678 4145
3678 6175
30157 3692
30157 8320
3678 6336
3678 4849
30157 5378
30157 3785
3678 3672
3678 6242
30157 3768
3678 6178
30157 4213
30157 3823
30157 3841
3678 3770
3678 4488
46687 4728
5580 4956
46687 4437
46687 4065
5580 3841
5580 7827
46687 5914
46687 3724
5580 4359
5580 4972
46687 5452
46687 3849
5580 3756
5580 6404
46687 3808
5580 3654
46687 3804
5580 3693
46687 3702
24174 4630
30092 5110
24174 3767
24174 4140
30092 3758
30092 7114
24174 5789
24174 3763
30092 4541
30092 4833
24174 5113
24174 4408
30092 3808
24174 6193
30092 3816
30092 3864
30092 5142
24174 4969
24174 3679
58991 3633
5517 3646
58991 3636
58991 5245
5517 5454
5517 7167
58991 6193
58991 3759
5517 3758
5517 6168
58991 3738
58991 6295
5517 3632
5517 3839
58991 3673
5517 3683
58991 4814
5517 4984
58991 3784
28271 3674
46478 3748
28271 4118
28271 5244
46478 4979
46478 7614
28271 5568
28271 3738
46478 3698
46478 6179
28271 4648
28271 6370
46478 3832
28271 3763
46478 3823
46478 6066
46478 3683
28271 3665
28271 3736
54894 4073
54671 3718
54894 3648
54894 6438
54671 3773
54671 7731
54894 5925
54894 3692
54671 5546
54671 5150
54894 3857
54894 6247
54671 3660
54671 4345
54894 3703
54671 5331
54894 5677
54671 3840
54894 3719
15980 3645
46475 3670
15980 3812
15980 6482
46475 3776
46475 7346
15980 5861
15980 3838
46475 3838
46475 6192
15980 3693
15980 6604
46475 3640
46475 3707
15980 4335
15980 3839
34413 3665
54666 4781
34413 5235
34413 4081
54666 3744
46475 3799
15980 3748
54666 7817
34413 6109
34413 3738
54666 3830
54666 4975
34413 5721
34413 3832
54666 3627
54666 6187
34413 3796
34413 3661
54666 3719
34413 3635
3693 3838
30089 3636
3693 4636
3693 5407
30089 3664
30089 7573
3693 4288
3693 5085
30089 3663
30089 3810
3693 3842
3693 6203
30089 3667
30089 7298
3693 218
30089 3677
3693 3621
46700 4717
5512 4925
46700 3676
46700 4100
5512 3658
5512 7391
46700 4787
46700 4244
5512 3669
5512 4805
46700 5790
46700 3839
46700 6246
5512 3806
5512 3797
5512 6246
46700 3690
5512 3670
46700 3765
5512 3665
46700 4070
40554 3770
46465 3808
40554 4824
40554 5424
46465 3722
46465 8016
40554 6698
40554 5082
46465 4184
46465 3806
40554 3661
40554 6307
46465 3881
46465 539
40554 3801
40554 3976
9835 4286
54656 3735
9835 4247
9835 6435
54656 3850
54656 7462
9835 4610
9835 3713
54656 4712
54656 5108
9835 3689
9835 6360
54656 3685
9835 3751
54656 3670
54656 6177
54656 6483
9835 2277
44651 3615
30083 3731
44651 1143
30083 3650
30083 7668
44651 1687
30083 3951
30083 3771
44651 3889
44651 6551
30083 3930
30083 5520
30083 5132
44651 3839
44651 3643
5738 3689
5506 3782
5738 3662
5738 6618
5506 3799
5506 8388
5738 6359
5738 3828
5506 4664
5506 5170
5738 3691
5738 6150
5506 3703
5738 6187
5506 4167
5506 3827
5506 3649
5738 3841
5738 4805
65128 5134
30086 3866
65128 4324
65128 4185
30086 3664
30086 7188
65128 4716
30086 3802
30086 7390
65128 5617
65128 3847
30086 3714
30086 6253
30086 3686
65128 1705
18025 3662
5511 4667
18025 4993
18025 4069
5511 4109
5511 8168
18025 6201
18025 5546
5511 4157
5511 3828
18025 4813
18025 5087
5511 3641
18025 6204
5511 3821
5511 3705
5511 3636
18025 4561
18025 3834
52841 4653
46468 5044
52841 3653
52841 4041
46468 3726
46468 7715
52841 6836
52841 3896
46468 3812
46468 4797
52841 3907
52841 5236
46468 4123
46468 6434
46468 6852
52841 6705
46468 7717
52841 6142
46468 6442
46468 6972
52841 5389
46468 6399
46468 6406
46468 6572
46468 6398
52841 6171
46468 2778
52841 1939
30312 1005
54661 3689
30312 2019
54661 3862
54661 1722
30312 4994
54661 6841
30312 3710
30312 6186
54661 4123
30312 6258
54661 3882
54661 3973
30312 4001
54661 3725
30312 4676
54661 5029
30312 4076
40549 3776
46485 3684
40549 4115
40549 5549
46485 5412
46485 7124
40549 3730
40549 3766
46485 3678
46485 6340
40549 3802
40549 7180
46485 4571
46485 3950
40549 4119
40549 3724
46485 4783
40549 5003
9828 3699
54676 4159
9828 4079
9828 4073
54676 4643
54676 7343
9828 6177
9828 3739
54676 3708
54676 6108
9828 3703
9828 4007
9828 6164
54676 3696
54676 4294
54676 3834
9828 975
44644 3757
30103 3701
44644 4478
44644 3994
30103 4701
54676 5248
9828 3633
30103 7406
44644 3626
44644 3723
30103 3714
30103 6263
44644 3652
44644 6157
30103 3760
30103 4299
44644 3617
44644 4688
30103 5015
44644 3630
5733 3812
5526 3669
5733 3735
5733 5098
5526 4988
5526 7141
5733 7074
5733 3729
5526 3697
5526 6261
5733 3680
5733 4896
5733 5096
5526 3633
5526 3730
5526 5295
5733 5218
5526 3790
5733 3781
5526 3771
5733 4370
65127 3673
30098 3652
65127 4313
65127 6887
30098 3732
30098 7092
65127 5010
65127 5399
30098 5564
30098 3792
65127 4215
65127 6153
30098 3678
30098 4802
65127 5018
65127 3731
30098 3683
65127 3620
18022 3796
5523 3640
18022 3710
18022 6379
5523 3824
5523 7333
18022 5987
18022 3733
5523 4678
5523 5203
18022 3633
18022 6168
5523 3631
18022 3818
5523 4714
5523 5537
18022 3618
18022 3679
52838 3677
46480 3646
52838 4111
52838 6400
46480 3786
5523 4217
18022 3619
46480 7394
52838 5778
52838 5504
46480 3650
46480 3821
52838 4721
52838 5182
46480 3638
46480 6146
52838 3675
52838 3759
46480 4451
52838 3609
30311 3657
54673 3838
30311 4621
30311 5467
54673 3643
54673 7437
30311 6640
30311 6085
54673 3690
54673 3841
30311 4116
30311 6305
30311 5177
54673 3731
54673 5527
54673 3714
30311 3681
54673 3762
30311 3960
54673 3877
30311 4777
24161 5055
30104 3636
24161 3664
24161 3956
30104 3670
30104 7664
24161 5961
24161 3762
30104 3792
30104 6088
24161 3662
24161 3794
30104 3737
30104 6281
24161 3735
30104 3653
24161 4096
30104 3783
24161 3766
58976 4874
5529 4953
58976 3699
58976 4146
5529 4239
5529 7808
58976 4859
58976 4270
5529 3639
5529 6689
58976 3648
58976 3940
5529 3681
58976 6175
5529 6074
58976 4442
5529 3734
58976 4171
5529 3749
58976 3668
28256 3683
46490 4681
28256 4737
28256 4766
46490 3786
46490 7375
28256 6624
28256 5501
46490 3620
46490 3932
28256 3754
28256 6138
46490 4221
46490 6135
28256 4342
28256 3661
46490 3685
28256 4151
54881 3669
54683 3655
54881 3652
54881 6411
54683 3714
54683 7290
54881 5359
54881 4749
54683 5495
54683 3767
54881 3738
54881 6313
54881 4861
54683 390
54683 3726
54881 3784
54881 3788
15971 3726
46495 4667
15971 5006
15971 4230
46495 4095
54683 3641
54881 3708
46495 7920
15971 3690
15971 3759
46495 3647
46495 6263
15971 3687
15971 4339
46495 3643
46495 6169
15971 3669
15971 3681
34402 3683
54686 3774
34402 6629
54686 3682
46495 3758
54686 7615
34402 7274
34402 5790
54686 3660
54686 3801
34402 3598
34402 6191
54686 3633
54686 3749
34402 436
54686 3722
34402 4231
3682 3708
30109 3732
3682 3698
3682 6417
30109 3837
30109 7844
3682 5800
3682 4276
30109 5122
30109 5109
3682 4206
3682 6182
30109 3698
30109 3785
3682 3910
3682 4746
30109 5024
3682 3779
46691 3661
5532 3687
46691 3702
46691 5180
5532 5459
5532 7278
46691 4110
46691 3789
5532 3668
5532 6144
46691 3827
46691 6153
46691 3849
5532 3882
5532 3740
5532 6089
46691 4408
5532 3693
46691 3666
5532 3808
46691 3681
40571 4362
46525 4663
40571 5708
40571 4049
46525 3704
46525 7168
40571 5158
40571 5125
46525 4038
46525 3852
40571 4747
40571 5137
46525 3649
46525 6161
40571 3664
40571 3687
9850 3753
54716 3644
9850 3647
9850 6830
54716 4593
46525 4215
40571 3574
54716 7849
9850 5993
9850 6061
54716 3616
54716 3820
9850 3680
9850 6296
9850 6308
54716 4129
54716 4655
54716 3765
9850 3704
9850 3698
44666 3833
30143 4627
44666 5410
44666 4049
30143 3785
54716 3653
9850 4816
30143 8080
44666 6140
44666 3859
30143 4217
30143 6212
44666 3684
44666 3814
30143 4826
30143 5594
44666 4384
30143 3745
44666 3648
30143 5115
44666 3710
5755 5469
5566 3701
5755 3748
5755 4178
5566 3824
5566 7839
5755 7624
5755 4214
5566 4098
5566 6081
5755 3638
5755 3943
5566 3823
5755 6302
5566 3670
5566 5226
5755 4980
5566 3794
5755 3767
5566 3667
5755 4375
65145 3695
30138 3746
65145 5444
65145 5754
30138 3690
30138 7302
65145 3645
65145 1618
30138 3244
65145 3776
30138 3677
30138 3886
30138 6149
65145 3792
30138 3692
65145 4845
18040 3750
5563 3653
18040 3637
18040 6806
5563 3904
5563 1767
18040 4696
5563 5128
18040 3717
18040 6290
5563 4157
5563 3812
18040 878
5563 5023
18040 3614
52856 3649
46520 3626
52856 4513
52856 4980
46520 5075
46520 7063
52856 3685
52856 3785
46520 4221
46520 6238
52856 3769
52856 6148
52856 3812
46520 373
46520 4741
52856 963
46520 3664
52856 3659
30329 3632
54713 3660
30329 3652
30329 6305
54713 3637
54713 8440
30329 6829
30329 4731
54713 5059
54713 4297
30329 3734
30329 6165
54713 3736
54713 3899
30329 4654
54713 4980
30329 3741
54713 3976
30329 3676
24191 3664
30128 3682
24191 4646
24191 5252
30128 3777
30128 7283
24191 4947
24191 4252
30128 5302
30128 5252
24191 3791
24191 6353
30128 3664
30128 3707
24191 3651
30128 3686
24191 4677
30128 5561
24191 3710
59006 3837
5553 3652
59006 3714
59006 5094
5553 5014
5553 7041
59006 5077
59006 3749
5553 3663
5553 6154
59006 3762
59006 6153
5553 3669
5553 3718
59006 4297
5553 3655
59006 3773
5553 5075
59006 5024
28286 4284
46514 3639
28286 3659
28286 4118
46514 4668
46514 7682
28286 6769
28286 3752
46514 3744
46514 6180
28286 3661
28286 4797
46514 3706
46514 6203
28286 4969
46514 3663
28286 3646
46514 3627
28286 3693
54911 3708
54707 3704
54911 3979
54911 6536
54707 3699
54707 9211
54911 7215
54911 6298
54707 3770
54707 3804
54911 3695
54911 6173
54911 6650
54707 4302
54707 3725
54911 3732
54707 4835
54911 5072
54707 3753
54911 3727
15997 4098
46519 4240
15997 3641
15997 6485
46519 3699
46519 8012
15997 6081
15997 3741
46519 4790
46519 5109
15997 3685
15997 6183
46519 3750
46519 3803
15997 4355
15997 4765
46519 4980
15997 3612
34428 3649
54710 3704
34428 4117
34428 5104
54710 5170
54710 7976
34428 6107
34428 4224
54710 3804
54710 6238
34428 3758
34428 6210
54710 3672
34428 3841
54710 4126
54710 6108
34428 3799
3708 3810
30133 4238
3708 3650
3708 5163
30133 4967
54710 3812
34428 3704
30133 7158
3708 5225
3708 3801
30133 4882
30133 5250
3708 3892
3708 6188
30133 3658
30133 4830
3708 443
30133 3722
3708 3610
46717 3760
5556 4274
46717 4410
46717 6497
5556 3854
5556 6888
46717 5941
46717 3785
5556 4678
5556 5133
46717 3671
46717 6138
46717 6316
5556 3646
5556 3690
5556 3785
46717 4114
5556 4672
46717 5019
5556 3649
46717 3738
24176 3674
30116 3736
24176 3675
24176 6491
30116 4412
30116 6931
24176 5032
24176 3741
30116 4210
30116 6185
24176 3810
24176 6186
30116 4116
30116 3808
24176 3788
24176 4740
30116 5032
24176 3610
58993 3727
5541 3870
58993 3674
58993 5098
5541 5774
5541 6846
58993 3707
58993 3777
5541 3741
5541 6680
58993 3663
58993 6157
5541 4244
58993 3791
5541 3907
5541 6229
58993 4421
58993 3658
28273 3637
46502 3806
28273 3852
28273 4932
46502 5026
5541 3773
58993 3633
46502 8418
28273 6533
28273 5234
46502 5143
46502 3785
28273 3848
28273 6351
46502 3650
46502 4184
28273 3712
28273 4627
54896 4999
54695 3688
54896 3825
54896 4106
54695 3798
46502 5206
28273 4950
54695 7237
54896 3921
54896 3710
54695 3822
54695 6288
54896 3650
54896 6247
54695 4119
54695 6442
54896 5277
54695 6590
54896 5446
54695 6418
54896 4919
54695 6473
54896 6403
54695 7037
54896 5116
54695 7154
54896 5444
54695 6499
54896 3706
54896 5008
54695 6835
54896 4462
54695 7293
54896 6174
54695 6423
54896 3672
54695 6575
54896 6449
54695 6476
54896 5013
54695 6463
54896 786
54695 3696
54896 3664
15986 3770
46499 3738
15986 4640
15986 5404
46499 5375
46499 7122
15986 5347
15986 5193
46499 4728
46499 3899
15986 3771
15986 6220
46499 4123
15986 6377
46499 3654
46499 6106
15986 3683
15986 3750
34419 3644
54690 3785
34419 3662
34419 6842
54690 3672
46499 3835
15986 3610
54690 6968
34419 5088
34419 6083
54690 3897
54690 3819
34419 3673
34419 6167
54690 3703
54690 6740
34419 4469
54690 3823
34419 3786
54690 3664
34419 3655
3699 3662
30113 4241
3699 4721
3699 5435
30113 3707
30113 7417
3699 7016
3699 5879
30113 3780
30113 3956
3699 3675
3699 6284
30113 3713
3699 6139
30113 3693
30113 3877
3699 3647
30113 3675
3699 3762
30113 4732
3699 5158
46706 3786
5536 3663
46706 4760
46706 3880
5536 5152
5536 7513
46706 5880
46706 3761
5536 3695
5536 6128
46706 3659
46706 3848
5536 5188
5536 5117
46706 3631
5536 3709
46706 3669
5536 4695
46706 6139
40564 3678
46505 3762
40564 3860
40564 4252
46505 4827
46505 7792
40564 5285
40564 3813
46505 3697
46505 6101
40564 3674
40564 4840
46505 5026
40564 3759
46505 3684
46505 3911
40564 4633
46505 4992
40564 3833
46505 4128
40564 4327
9845 3851
54696 3857
9845 3805
9845 6434
54696 4353
54696 7135
9845 5642
9845 4883
54696 5448
54696 3814
9845 3711
9845 6322
54696 3678
54696 5317
9845 5041
54696 3701
9845 3654
54696 3619
9845 4512
44661 4126
30123 3677
44661 3679
44661 7432
30123 3691
30123 7235
44661 5331
44661 4750
30123 5099
30123 3859
44661 3683
44661 6324
30123 3660
44661 6132
30123 3662
30123 3805
44661 3921
30123 4185
44661 3698
30123 3681
44661 4629
5748 5136
5546 3657
5748 3658
5748 4283
5546 4854
5546 8391
5748 6722
5748 4186
5546 3758
5546 6107
5748 3675
5748 4877
5546 3790
5546 5149
5748 3700
5546 3779
5748 3747
5546 4733
5748 5195
65142 3700
30126 3795
65142 4233
65142 4192
30126 4753
30126 8812
65142 7174
65142 3821
30126 3728
30126 6782
65142 3836
65142 4812
30126 4898
65142 4193
30126 3657
30126 3849
65142 5180
30126 5052
65142 3802
30126 3773
65142 3703
18039 3699
5551 3666
18039 4486
18039 6543
5551 3852
5551 8234
18039 6564
18039 4756
5551 5103
5551 3838
18039 3786
18039 6178
5551 3677
5551 4913
18039 5801
5551 4267
18039 3780
5551 3907
18039 3906
52855 3830
46508 4635
52855 3762
52855 6389
46508 3608
46508 7412
52855 4716
52855 3992
46508 6289
46508 3809
52855 3693
52855 6163
46508 3679
52855 6184
46508 3785
46508 3703
52855 3711
46508 3521
52855 2317
30326 719
54701 3876
30326 2349
54701 3647
54701 7228
30326 5511
30326 3829
54701 3663
54701 6199
30326 3706
30326 6274
54701 4797
54701 3906
30326 3865
30326 4706
54701 5039
30326 3587
24186 3694
30140 3643
24186 3790
24186 5385
30140 5257
30140 7012
24186 4800
24186 3896
30140 3698
30140 6158
24186 3658
24186 6145
30140 3650
24186 3822
30140 3654
30140 6123
24186 3665
30140 3709
24186 3883
30140 3796
24186 3713
59003 4637
5565 5100
59003 3739
59003 3963
5565 3696
5565 7876
59003 5325
59003 5207
5565 3711
5565 3793
59003 4696
59003 5270
5565 3712
5565 6101
59003 4900
5565 3667
59003 4192
5565 3645
59003 3655
28283 3658
46526 3605
28283 3643
28283 6732
46526 4391
46526 6872
28283 4173
28283 6151
46526 3806
46526 3829
28283 3669
28283 6189
46526 3689
46526 6196
28283 3675
46526 3703
28283 4405
46526 3661
28283 4594
54906 4228
54719 3687
54906 4671
54906 5354
54719 3661
54719 7756
54906 5697
54906 6081
54719 3819
54719 3797
54906 3651
54906 6201
54719 3662
54906 6277
54719 3664
54719 3697
54906 3748
54719 4706
54906 5145
54719 3893
54906 3674
15992 4591
46523 3729
15992 4378
15992 4925
46523 5011
46523 7110
15992 7021
15992 3727
46523 3705
46523 6235
15992 4316
15992 6279
46523 3768
46523 3808
15992 3815
15992 4988
46523 5200
15992 4103
34425 3674
54714 3644
34425 3749
54714 7126
34425 5454
34425 3888
54714 3763
54714 6114
34425 3843
34425 6197
54714 3691
34425 3990
54714 3783
54714 6067
34425 3621
54714 3665
34425 3802
54714 3916
34425 3767
3705 3678
30137 5213
3705 4983
3705 4479
30137 3667
30137 7725
3705 5525
3705 5224
30137 3636
30137 3870
3705 4707
3705 5149
30137 3658
30137 6071
3705 3694
30137 3651
3705 3655
30137 4216
3705 3638
46712 4894
5560 3770
46712 6212
5560 7090
46712 5339
46712 3731
5560 3659
5560 3834
46712 4666
46712 5331
5560 3745
46712 6315
5560 3653
5560 3865
46712 5301
5560 5139
46712 3808
5560 3666
46712 4089
40574 3825
46513 3630
40574 3767
40574 6297
46513 3684
46513 7101
40574 4394
40574 3837
46513 4653
46513 5158
40574 3645
40574 6180
46513 3726
46513 3836
40574 4676
46513 5069
40574 3668
46513 3721
40574 3839
9855 3737
54704 3692
9855 4385
9855 6247
54704 3941
9855 3828
54704 4896
54704 5116
9855 3656
54704 3718
9855 3621
54704 3865
9855 3844
44671 4664
30131 5892
44671 3674
44671 7038
30131 4648
30131 7101
44671 5446
44671 4241
30131 3639
30131 4865
44671 4146
44671 5660
30131 3722
30131 6104
44671 3896
30131 3675
44671 3704
30131 3664
44671 3872
5758 4348
5554 4700
5758 5070
5758 3946
5554 3840
5554 7135
5758 4546
5758 5000
5554 3727
5554 3839
5758 4738
5758 5325
5554 3754
5554 4718
5758 5156
5554 3778
5758 4240
5758 3669
65148 3622
30134 3681
65148 4109
65148 6260
30134 3824
30134 7207
65148 4559
65148 3764
30134 4748
30134 5217
65148 3695
65148 6140
30134 3770
30134 3759
65148 4127
30134 4699
65148 4990
30134 4270
65148 3664
18045 3649
5559 3746
18045 3648
18045 6393
5559 3679
5559 8596
18045 6959
18045 4147
5559 3658
5559 6136
18045 3720
18045 6123
5559 3638
5559 6223
18045 4438
5559 3781
18045 3858
5559 3795
18045 3781
52861 3634
46516 4781
52861 4979
52861 4156
46516 3821
46516 7176
52861 5507
52861 6118
46516 4311
46516 3907
52861 4678
52861 5219
46516 3806
52861 6226
46516 4107
46516 4788
52861 937
30332 3666
54709 3836
30332 3658
54709 4662
46516 5056
52861 3606
54709 7882
30332 5966
30332 3772
54709 4794
54709 5193
30332 3670
30332 6287
54709 3674
30332 5505
30332 5392
54709 3719
30332 3714
40561 3641
46501 3783
40561 4128
40561 6526
46501 3677
46501 7235
40561 4314
40561 3943
46501 4150
46501 6363
40561 3752
54692 7686
9840 5957
9840 6375
54692 3710
54692 3859
9840 3694
9840 6266
54692 3824
54692 6746
9840 3702
54692 3707
9840 3711
54692 3862
9840 4472
44656 3663
30119 3659
44656 4641
44656 5574
30119 3686
30119 7278
44656 5664
44656 5078
30119 3711
30119 3783
44656 3689
44656 6161
30119 4149
44656 6212
30119 3706
30119 4762
30119 5003
44656 4378
44656 3646
5745 3671
5542 3645
5745 4205
5745 6477
5542 4222
5542 7098
5745 5021
5745 4342
5542 4858
5542 5267
5745 3712
5745 6137
5542 3649
5542 3982
5745 4828
5542 5183
5745 3731
5745 4161
65139 3670
30114 3656
65139 3754
65139 6169
30114 3681
30114 7085
65139 5042
65139 3713
30114 5570
30114 5157
65139 3668
65139 6171
30114 3633
65139 3885
30114 3697
30114 6076
65139 139
18034 3713
5539 4335
18034 3695
18034 6843
5539 3766
5539 7680
18034 4370
18034 1106
5539 2194
18034 5669
5539 4198
5539 7287
18034 6210
5539 6449
18034 5344
5539 6863
18034 6548
5539 6474
18034 5318
5539 7314
18034 5442
5539 7150
18034 5108
5539 6419
5539 6430
18034 5075
5539 6446
18034 6143
5539 6437
18034 1205
52850 4296
46496 3636
52850 3647
52850 5094
46496 3689
46496 6243
52850 3657
52850 4915
46496 5010
52850 6234
46496 4656
46496 4176
52850 4145
