flow_ID proc_time
11786 5319
11786 3891
51964 3963
51964 6271
11786 4021
11786 4371
51964 3857
51964 5010
11786 3126
51964 3923
11786 3857
42506 3807
27391 3805
42506 3848
42506 6588
27391 3962
27391 7564
42506 4325
42506 5235
27391 3923
27391 5497
42506 4030
42506 6395
27391 3912
27391 4333
42506 4998
42506 5281
27391 4002
42506 3980
7691 4018
2814 3945
7691 4418
7691 6696
2814 3915
2814 9369
7691 6372
7691 4078
2814 5597
2814 5397
7691 5830
7691 6535
7691 4006
2814 169
2814 6240
7691 3938
2814 4094
7691 4355
2814 3902
7691 3908
62985 3968
27386 4925
62985 3894
62985 5502
27386 3836
27386 7447
62985 5098
62985 6785
27386 4087
27386 4044
62985 4419
62985 6398
27386 3914
27386 6960
62985 4240
27386 6466
62985 3833
27386 6551
62985 3703
27386 6550
62985 4116
27386 7981
62985 4585
27386 6820
62985 4413
27386 4184
62985 4057
27386 6579
62985 4000
27386 6542
62985 3691
27386 6407
62985 2774
62985 866
27386 5206
19976 3735
2811 3720
19976 4876
19976 5364
2811 3897
2811 7202
19976 215
2811 5556
2811 3898
19976 3873
19976 6152
2811 3767
19976 6206
2811 3722
2811 4839
19976 5111
2811 5529
19976 3855
2811 3829
19976 3691
50696 3841
43768 3677
50696 3685
50696 6321
43768 3811
43768 7272
50696 5411
50696 4926
43768 5030
43768 3938
50696 3750
50696 6194
43768 3647
43768 3871
50696 4361
43768 4752
50696 5152
43768 3690
50696 3712
32265 3750
51961 3834
32265 4331
32265 6389
51961 3685
51961 7582
32265 4529
32265 3856
51961 3712
51961 7030
32265 3729
32265 6187
51961 3832
51961 3751
32265 4137
51961 3841
32265 3724
51961 4664
32265 5076
22031 3673
27376 3795
22031 3700
22031 3943
27376 5311
27376 6812
22031 4529
22031 3742
27376 3776
27376 7202
22031 3751
22031 4800
27376 5000
27376 3783
22031 3683
27376 3702
22031 3741
27376 5233
22031 5058
60942 3701
2801 3865
60942 3822
60942 5830
2801 4387
2801 6963
60942 3878
60942 3725
2801 3793
2801 6244
60942 3903
60942 4946
2801 3967
60942 5177
2801 3884
2801 4792
60942 4983
2801 3779
60942 3826
2801 3679
60942 3770
26126 3661
43762 3621
26126 3922
26126 6740
43762 4892
43762 6811
26126 3736
26126 4835
43762 5069
43762 3893
26126 3668
26126 6131
43762 3691
43762 3886
26126 5240
43762 5096
26126 3709
43762 3671
26126 4260
56847 4637
51955 5054
56847 3669
56847 4160
51955 3696
51955 7307
56847 3757
56847 3720
51955 4688
51955 5126
56847 4961
56847 6189
51955 3821
56847 3798
51955 4649
51955 5133
56847 3709
56847 4076
13837 3636
43767 3674
13837 4368
13837 6265
43767 3909
51955 3823
56847 3595
43767 7330
13837 3998
13837 5595
43767 3835
43767 3914
13837 4668
13837 5170
43767 3696
43767 6645
13837 4098
13837 3915
43767 3761
13837 3606
36364 3638
51958 4919
36364 5183
36364 4005
51958 3846
51958 7601
36364 404
51958 3657
51958 3790
36364 3703
36364 6146
36364 4933
51958 1421
51958 3917
36364 3673
36364 3775
1548 3646
27381 4681
1548 5140
1548 5127
27381 3776
51958 3652
36364 3749
27381 7757
1548 5259
1548 3780
27381 3672
27381 6728
1548 3938
1548 3843
27381 3822
27381 6140
1548 727
27381 4663
1548 5019
48653 3670
2804 3678
48653 4012
2804 3893
2804 7183
48653 704
2804 3863
2804 3916
48653 4083
48653 3860
48653 6150
2804 3748
2804 3681
2804 4309
48653 3752
48653 3746
22016 4654
27364 5117
22016 4108
22016 4403
27364 4373
2804 3740
48653 4590
27364 7384
22016 4203
22016 3911
27364 3675
27364 6142
22016 3707
22016 3853
27364 5178
22016 3680
22016 3809
27364 3688
22016 3746
60929 4695
2789 5152
60929 4922
60929 3939
2789 3906
2789 7128
60929 3698
60929 3735
2789 3685
2789 6685
60929 3706
60929 3809
2789 4820
60929 5188
2789 3785
2789 6182
60929 4105
60929 3715
26113 4098
43750 3654
26113 4061
26113 6430
43750 3674
60929 3689
43750 7313
26113 5451
26113 4729
43750 5060
43750 3802
26113 3639
26113 6198
43750 5082
43750 4873
26113 729
56832 3644
51943 3704
56832 3617
56832 4979
51943 3749
43750 5860
26113 3613
51943 7624
56832 4774
56832 3756
51943 4760
51943 5137
56832 3689
56832 6148
56832 3780
51943 1195
51943 3746
56832 3662
56832 3659
13826 3761
43747 3670
13826 4739
13826 5329
43747 3951
51943 3670
56832 3820
43747 11600
13826 2836
43747 3697
43747 4778
13826 5023
13826 3837
43747 3662
43747 6250
13826 4391
13826 4429
36355 3660
51938 3630
36355 3639
36355 6490
51938 3810
43747 4060
13826 3600
51938 7319
36355 1435
51938 4987
51938 3819
36355 3653
36355 6150
51938 3631
51938 3896
36355 3703
51938 6176
36355 4489
51938 3676
36355 3889
1539 3629
27361 3654
1539 4382
1539 6447
27361 3724
27361 7117
1539 3886
1539 3889
27361 3950
27361 6362
1539 4317
1539 6145
27361 3795
1539 74
27361 5164
1539 3601
48642 3651
2784 3663
48642 3710
48642 5004
2784 5079
2784 7082
48642 1392
2784 3820
2784 6252
48642 3820
48642 5202
48642 5186
2784 3636
2784 4641
2784 5043
48642 3691
48642 3756
38404 3676
43753 3671
38404 3647
38404 6397
43753 3672
2784 3815
48642 4214
43753 7594
38404 5966
38404 5112
43753 3679
43753 3772
38404 3752
38404 6182
43753 3666
43753 6246
38404 4440
38404 3781
11781 3719
51944 3645
11781 3768
11781 7281
51944 3659
43753 3634
38404 3734
51944 7398
11781 7104
11781 6091
51944 3699
51944 3804
11781 3726
11781 6149
11781 6277
51944 4195
51944 3709
51944 3776
11781 3807
11781 3670
42501 5332
27371 5030
42501 3632
42501 4079
27371 3663
51944 4656
11781 3671
27371 7230
42501 5910
42501 3840
27371 3816
27371 6238
42501 4130
42501 4809
27371 5129
27371 3769
42501 3694
42501 3710
27371 4813
42501 5042
7684 3639
2794 3632
7684 3665
7684 4232
2794 4662
2794 8097
7684 6525
7684 3730
2794 3676
2794 6138
7684 3705
7684 3837
2794 5238
7684 5200
2794 3657
2794 6220
7684 3689
2794 3783
7684 3791
2794 3679
7684 3690
62982 3637
27374 5205
62982 5215
62982 4090
27374 3766
27374 7288
62982 7016
62982 5064
27374 3764
27374 3929
62982 4717
62982 5126
27374 3628
27374 6148
62982 3678
62982 3820
19975 3749
2799 3685
19975 5453
19975 6364
2799 3742
27374 3700
62982 3645
2799 7770
19975 7461
19975 6127
2799 3747
2799 3789
19975 3699
19975 6149
2799 3701
19975 4874
2799 5143
2799 3761
19975 3892
19975 4108
2799 3779
19975 3792
50695 4664
43756 5034
50695 3754
50695 3853
43756 3838
43756 8170
50695 6447
50695 4155
43756 3726
43756 4851
50695 5014
50695 3820
43756 3634
43756 6282
50695 3660
43756 3787
50695 3681
43756 4360
50695 5007
32262 5114
51949 5013
32262 3615
32262 3975
51949 3636
51949 7464
32262 6491
32262 3725
51949 4061
51949 5043
32262 3750
32262 5093
51949 3672
51949 4807
32262 1131
51949 4094
32262 3682
22046 3796
27340 3667
22046 3728
22046 6767
27340 3671
27340 7227
22046 5935
22046 3724
27340 4671
27340 5276
22046 3715
22046 6154
27340 4271
27340 3710
22046 3805
22046 3722
27340 4652
22046 4972
60959 3645
2765 3681
60959 3660
60959 3945
2765 3642
2765 7272
60959 5098
60959 3797
2765 3712
2765 6156
60959 3622
60959 3825
2765 5172
2765 6335
60959 3820
60959 5086
2765 3690
26143 3673
43726 3635
26143 3771
26143 6173
43726 4549
43726 6834
26143 5431
26143 3718
43726 4237
43726 6140
26143 3684
26143 6163
26143 4834
43726 3804
43726 4938
43726 3772
26143 4214
56862 3692
51919 3651
56862 4747
51919 7226
56862 5738
56862 4705
51919 3685
51919 5248
56862 4975
56862 3842
51919 3709
51919 6095
56862 3655
56862 3657
51919 3800
56862 3607
13852 3774
43723 5260
13852 5782
13852 3960
43723 4496
43723 7211
13852 5949
13852 5223
43723 3668
43723 4002
13852 4668
13852 5329
13852 4212
43723 4687
43723 5121
43723 3866
13852 3724
43723 3711
13852 3893
43723 4720
13852 5017
36381 3819
51914 3667
36381 3798
36381 3845
51914 5800
51914 6898
36381 5591
36381 3774
51914 3829
51914 6115
36381 3795
36381 3824
51914 4140
51914 1123
36381 393
1565 385
27337 3867
1565 3928
27337 4725
27337 7065
1565 4328
1565 3804
27337 4120
27337 4836
1565 4610
1565 5157
1565 6163
27337 4152
27337 3695
27337 6145
1565 3629
1565 3650
48668 3639
2760 3723
48668 3631
48668 6329
2760 3907
27337 3752
2760 7222
48668 5679
48668 5397
2760 4990
2760 3754
48668 3658
48668 6148
2760 3616
2760 4753
48668 1257
2760 3772
48668 3594
38426 3616
43713 3664
38426 3682
38426 6274
43713 3667
43713 7786
38426 6048
38426 3698
43713 4660
43713 5594
38426 3694
38426 6148
38426 3776
43713 4264
43713 3822
43713 6087
38426 4086
43713 3816
38426 3660
43713 3660
38426 4119
11803 4221
51904 4679
11803 4989
11803 4015
51904 3730
51904 7891
11803 6259
11803 5093
51904 3695
51904 3870
11803 4367
11803 6502
51904 3704
51904 6640
11803 6235
51904 6406
11803 4918
51904 6544
11803 3845
51904 6688
11803 5226
51904 6975
11803 3988
51904 6986
11803 5309
51904 6782
11803 5104
51904 7402
11803 5944
51904 6603
11803 5407
51904 1473
11803 1141
42523 120
27331 3762
42523 3833
27331 3698
27331 7959
42523 6215
42523 6053
27331 3673
27331 3783
42523 3670
42523 6204
27331 3690
42523 6300
27331 3637
27331 4730
42523 5186
27331 3706
42523 3828
27331 4255
42523 3666
7706 3778
2754 3674
7706 3873
7706 6293
2754 3682
2754 7903
7706 5973
7706 5391
2754 4997
2754 3999
7706 3661
7706 6121
2754 3795
7706 4688
2754 5053
7706 4419
2754 3677
7706 3726
63000 3661
27334 3626
63000 3632
63000 6375
27334 3673
27334 7479
63000 5910
63000 4746
27334 5094
27334 3789
63000 4328
63000 6308
27334 4240
63000 3935
27334 3740
27334 6058
63000 3783
63000 3641
19993 3680
2759 3667
19993 4129
19993 6438
2759 3659
27334 3695
63000 3595
2759 7229
19993 5748
19993 6093
2759 4050
2759 3783
19993 3715
19993 6131
2759 3665
2759 6116
2759 3734
19993 3652
19993 3664
50713 3742
43716 3630
50713 3701
50713 6406
43716 3667
43716 8022
50713 6085
50713 4718
43716 3724
43716 5150
50713 3915
50713 6240
43716 3743
50713 3761
43716 3771
43716 6633
50713 3680
43716 3622
50713 3650
43716 3669
50713 3641
32280 3782
51909 4650
32280 5060
32280 4114
51909 3841
51909 3731
32280 3771
32280 6165
51909 4120
51909 6314
32280 4128
32280 3676
51909 3726
32280 3721
38421 3818
43733 3612
38421 3718
38421 6183
43733 3772
43733 7534
38421 5553
38421 6400
43733 4190
43733 3777
38421 3810
38421 6124
43733 3829
38421 4978
43733 5079
43733 3822
43733 3796
43733 3981
38421 5342
11796 5142
51924 3781
11796 3664
11796 3979
51924 3803
51924 7859
11796 6198
11796 3770
51924 3851
51924 6180
11796 3781
11796 3968
51924 3894
51924 6113
11796 4067
11796 3662
51924 3642
11796 3621
42516 4710
27351 5973
42516 3775
42516 4117
27351 3685
27351 7196
42516 5813
42516 3858
27351 3681
27351 4804
42516 5147
42516 3871
42516 6131
27351 3713
27351 3657
27351 3752
42516 4142
42516 4608
7701 3647
2774 4668
7701 5688
7701 4116
2774 3609
27351 3653
42516 3606
2774 7398
7701 4560
7701 3678
2774 4173
2774 6188
7701 3763
7701 3807
2774 3692
2774 6790
7701 3646
7701 3660
2774 3766
7701 3671
62999 4729
27346 5134
62999 3690
62999 4256
27346 3772
27346 7678
62999 4582
62999 3792
27346 4067
27346 4815
62999 5005
62999 4252
62999 6176
27346 3637
27346 3703
27346 5166
62999 5158
27346 4101
62999 3685
27346 3678
62999 4700
19990 4119
2771 3820
19990 3690
19990 6911
2771 3704
2771 7097
19990 4284
19990 4827
2771 4985
2771 3807
19990 4311
19990 6279
2771 3693
2771 4788
19990 5327
2771 3837
19990 3679
2771 3682
19990 3790
50710 3630
43728 3668
50710 3825
50710 6475
43728 3673
43728 7214
50710 5457
50710 3858
43728 4648
43728 5251
50710 3882
50710 6249
50710 4943
43728 5781
43728 3766
50710 3818
50710 3697
32279 3692
51921 4172
32279 5454
32279 5312
51921 3651
43728 4099
50710 3584
51921 7206
32279 6301
32279 3794
51921 3638
51921 4836
32279 5009
32279 3816
51921 3675
51921 6254
32279 4155
32279 3823
22033 3711
27352 3660
22033 4215
22033 6525
27352 4470
51921 3722
32279 3642
27352 6901
22033 3930
22033 4809
27352 5178
27352 3915
22033 3743
22033 6152
27352 3657
27352 4368
22033 3719
22033 4688
27352 5025
22033 3658
60944 3694
2777 3676
60944 3722
60944 5160
2777 5009
2777 7964
60944 6106
60944 3882
2777 3737
2777 6106
60944 3709
60944 4898
2777 4891
2777 4116
60944 278
2777 4401
60944 4371
26128 5526
43738 3797
26128 3952
26128 4111
43738 3707
26128 3802
26128 6187
43738 3671
43738 3688
43738 6057
26128 3657
43738 3655
26128 3752
43738 3724
26128 3829
56849 3674
51931 4663
56849 3750
56849 5423
51931 3657
51931 7737
56849 6167
56849 5197
51931 4268
51931 3784
56849 4140
56849 6171
51931 4129
51931 6109
56849 4115
51931 3654
56849 3746
51931 3817
56849 4390
13843 3832
43743 4191
13843 3752
13843 6540
43743 4356
43743 3833
13843 3756
13843 6175
43743 4260
13843 6218
43743 3816
43743 3880
43743 4939
13843 1642
36370 3751
51934 4413
36370 3725
36370 4054
51934 4638
51934 7367
36370 4798
36370 3722
51934 3664
51934 6155
36370 3814
36370 3953
51934 4046
51934 6304
36370 4396
51934 3685
36370 3959
51934 4853
36370 5789
1554 3671
27357 4094
1554 4170
1554 4125
27357 4805
27357 7340
1554 5232
1554 3701
27357 3659
27357 6110
1554 4251
1554 3980
1554 6217
27357 3737
27357 4070
27357 6228
1554 3719
27357 4259
1554 3820
27357 4170
1554 4349
48659 3748
2780 4782
48659 5116
48659 4514
2780 3680
2780 7129
48659 4498
48659 6553
2780 3742
2780 3819
48659 5506
48659 5147
2780 3718
2780 6141
48659 3674
48659 3671
2780 3672
48659 3666
22050 3641
27292 3654
22050 4680
22050 6188
27292 3686
27292 3137
22050 5292
27292 532
22050 3700
22050 6150
22050 3854
27292 3657
27292 4717
27292 5328
22050 3706
22050 3658
27292 3659
22050 3690
60963 4197
2717 4667
60963 5720
60963 4136
2717 4180
2717 7753
60963 5896
60963 5572
2717 3841
2717 3968
60963 4640
60963 5252
2717 4139
2717 6244
60963 27
2717 3680
26147 3694
60963 3670
43678 4621
26147 5184
26147 4141
43678 4128
43678 7220
26147 4959
26147 5225
43678 3693
43678 3931
26147 4765
26147 5183
43678 3883
43678 5656
26147 5170
43678 3712
26147 3691
43678 3660
26147 4112
56866 3646
51871 3683
56866 4856
56866 6475
51871 3760
51871 7784
56866 5848
56866 4704
51871 5008
51871 4355
56866 3663
56866 6268
51871 3659
51871 4193
56866 3679
51871 6002
56866 4123
51871 3663
56866 3869
13856 3760
43675 3724
13856 4461
13856 6531
43675 3685
43675 7274
13856 5680
13856 4275
43675 4847
43675 5252
13856 3729
13856 6158
43675 4212
43675 6353
13856 3640
43675 3675
13856 3885
43675 3680
13856 3807
36385 3693
51866 4806
36385 5141
36385 4242
51866 3676
51866 7427
36385 6049
36385 3763
51866 3688
51866 3833
36385 5451
36385 5189
36385 6222
51866 3696
51866 3753
51866 4908
36385 5030
51866 3636
36385 4266
51866 3691
36385 4447
1569 3682
27289 3639
1569 4753
1569 5384
27289 4461
27289 6824
1569 3764
1569 6159
27289 3673
27289 4219
1569 3672
1569 6191
27289 3773
27289 6106
1569 3640
27289 3701
1569 3791
27289 3660
1569 4329
48672 3646
2712 3661
48672 4635
48672 6057
2712 3711
2712 7225
48672 5589
48672 6194
2712 3682
2712 3923
48672 3688
48672 6270
2712 4197
48672 5230
2712 5441
2712 3772
48672 3748
2712 3712
48672 3657
2712 3733
48672 4649
38438 5120
43665 3628
38438 3659
38438 4089
43665 3811
43665 7813
38438 5800
38438 3727
43665 3781
43665 6617
38438 3707
38438 3816
43665 5197
43665 5222
38438 288
43665 3617
38438 3635
11815 4819
51856 4986
11815 3639
11815 4102
51856 3699
51856 7669
11815 4596
11815 3770
51856 3775
51856 4873
11815 5135
11815 3937
11815 6217
51856 3698
51856 4285
51856 6573
11815 4326
11815 3661
42535 3670
27283 3670
42535 3793
42535 6415
27283 3690
51856 4228
11815 4012
27283 7235
42535 4365
42535 6662
27283 3816
27283 3818
42535 3634
42535 6165
27283 3660
27283 6269
42535 3884
42535 3941
27283 3832
42535 4136
7718 3756
2706 3883
7718 4932
7718 5492
2706 4363
2706 7262
7718 4154
7718 6432
2706 3807
2706 3831
7718 4528
7718 6185
2706 3699
7718 3793
2706 4815
2706 5620
7718 4070
2706 3653
7718 3652
2706 4269
7718 3640
63012 5077
27286 5036
63012 4544
63012 4071
27286 3724
27286 7267
63012 4062
63012 3829
27286 3666
27286 4847
63012 5558
63012 3792
27286 3670
27286 6407
63012 5368
27286 6495
63012 3953
27286 6413
63012 5118
27286 6404
63012 5069
27286 6447
63012 4817
27286 6686
63012 6415
27286 7636
63012 6690
27286 6831
63012 5887
63012 6167
27286 6356
63012 949
27286 3789
63012 4061
20005 4633
2711 5165
20005 3748
20005 3979
2711 3685
2711 7384
20005 5506
20005 4465
2711 3669
2711 3842
20005 4655
20005 5154
2711 4120
20005 6324
2711 5214
2711 5121
20005 3737
20005 3883
50725 859
43668 3682
50725 6375
43668 3683
2711 3626
20005 3669
43668 8110
50725 6090
50725 5055
43668 3680
43668 3815
50725 3975
50725 6364
43668 4237
43668 6159
50725 3778
50725 3676
43668 3750
50725 4086
32292 4208
51861 3735
32292 4619
32292 5437
51861 3636
51861 7217
32292 7006
32292 6097
51861 3831
51861 3790
32292 3657
32292 6268
51861 4096
32292 4778
51861 5489
51861 3744
32292 3656
51861 3774
32292 3659
51861 3655
32292 4662
38441 4973
43653 3672
38441 3801
38441 3874
43653 3788
43653 8535
38441 6644
38441 3841
43653 3703
43653 6169
38441 3729
38441 7406
43653 6727
43653 3792
38441 3808
43653 3707
38441 3654
43653 4217
38441 4661
11816 5173
51844 3640
11816 3681
11816 4048
51844 3789
51844 7525
11816 1917
51844 3687
51844 6592
11816 3760
11816 3832
51844 4872
11816 5088
51844 3840
11816 466
51844 5046
11816 3614
42536 3737
27271 3796
42536 3647
42536 5263
27271 5417
27271 7251
42536 5348
42536 3887
27271 3656
27271 6586
42536 3731
42536 6151
27271 3743
27271 3771
42536 3790
27271 3702
42536 5363
27271 5068
42536 3721
7721 3735
2694 3739
7721 3829
7721 6706
2694 3689
2694 7234
7721 4005
7721 3779
2694 4204
2694 6607
7721 3752
7721 6252
2694 3797
7721 3789
2694 4815
2694 5093
2694 4217
7721 3683
2694 3672
7721 3680
63019 3681
27266 4734
63019 4934
63019 4116
27266 3668
27266 7251
63019 5116
63019 3820
27266 3780
27266 3778
63019 5091
63019 5169
27266 3746
27266 6166
27266 3756
63019 3718
63019 3707
20010 3685
2691 3678
20010 4695
20010 5647
2691 3696
2691 7310
20010 6082
20010 6083
2691 3674
2691 3793
20010 4121
20010 6643
2691 3681
20010 4742
2691 4981
2691 3775
2691 3745
20010 3715
20010 3659
50730 3673
43648 4705
50730 4987
50730 4118
43648 3899
43648 7432
50730 5037
50730 5015
43648 3764
43648 3800
50730 4670
50730 6061
43648 4097
43648 6114
50730 3842
43648 3758
50730 3703
43648 4211
50730 4265
32299 3669
51841 5981
32299 3707
32299 4058
51841 3674
51841 7748
32299 5731
32299 5348
51841 3797
51841 3901
32299 4806
32299 5262
51841 3770
32299 6329
51841 4218
51841 4855
32299 717
22061 3662
27272 3647
22061 3702
22061 4231
27272 4671
51841 5066
32299 3653
27272 7225
22061 5840
22061 3787
27272 4649
27272 5191
22061 3637
22061 6170
27272 4196
27272 3782
22061 4662
27272 5070
22061 3788
27272 4272
22061 3669
60972 3661
2697 3675
60972 3759
60972 6165
2697 4835
2697 7764
60972 5666
60972 6826
2697 5465
2697 3833
60972 3670
60972 6225
2697 3686
60972 5340
2697 4987
2697 3859
2697 3693
60972 3706
60972 3682
26156 3632
43658 4633
26156 4994
26156 4085
43658 3647
43658 7717
26156 6110
26156 5047
43658 3853
43658 3806
26156 4685
26156 5904
43658 3755
43658 6239
26156 3749
43658 3699
26156 4570
43658 3633
26156 3670
56877 3742
51851 2140
56877 3726
51851 6826
56877 5460
56877 6135
51851 3712
51851 3782
56877 3719
56877 6282
51851 3630
51851 3739
56877 4308
51851 6140
56877 3834
51851 4114
56877 3640
13871 3672
43663 3687
13871 3710
13871 6441
43663 3694
43663 8800
13871 6986
13871 4735
43663 3732
43663 5099
13871 3758
13871 6180
43663 4232
43663 4909
13871 3895
13871 5020
43663 3789
13871 3593
36398 3632
51854 3663
36398 4497
36398 6273
51854 3710
51854 7138
36398 3762
36398 3735
51854 4788
51854 5157
36398 3709
36398 6196
51854 3677
36398 6208
51854 4386
51854 3777
36398 3670
36398 4154
1582 3664
27277 5176
1582 5118
1582 3940
27277 3895
51854 3676
36398 3613
27277 7226
1582 5247
1582 3743
27277 3831
27277 5302
1582 5512
1582 3843
27277 3668
27277 6139
1582 3742
27277 3708
1582 4925
27277 3657
1582 4757
48687 5007
2700 3797
48687 4338
48687 3953
2700 3719
2700 7237
48687 4006
48687 3742
2700 3790
2700 6550
48687 3708
48687 3888
48687 6657
2700 3766
2700 3643
2700 6091
48687 3751
2700 3642
48687 4080
2700 3666
48687 3782
38455 3782
43693 4657
38455 5881
38455 4090
43693 3797
43693 7288
38455 5392
38455 5174
43693 3683
43693 3926
38455 3791
38455 6742
43693 3736
43693 6147
38455 133
11830 3654
51884 3653
11830 3767
11830 6174
51884 3692
43693 3674
38455 3635
51884 8985
11830 6695
11830 6082
51884 3683
51884 3811
11830 3674
11830 6203
51884 3681
51884 3739
51884 3741
11830 3650
51884 4700
11830 4986
51884 3793
11830 3671
42550 3682
27311 3647
42550 3843
42550 6289
27311 3792
27311 7200
42550 5010
42550 3811
27311 4754
27311 5551
42550 3675
42550 6265
27311 3712
27311 3789
42550 3780
42550 5393
7735 4762
2734 4747
7735 3620
7735 3967
2734 3643
27311 4669
42550 4928
2734 8044
7735 6270
7735 3745
2734 3668
2734 6176
7735 3708
7735 6251
2734 3825
7735 3737
2734 3753
2734 5497
7735 4539
2734 4205
7735 4527
2734 3798
7735 3641
63029 3661
27306 3673
63029 4676
63029 5412
27306 4375
27306 7599
63029 5669
63029 6213
27306 3959
27306 4457
63029 4211
63029 6281
27306 3690
27306 6099
63029 3786
63029 4611
27306 3773
63029 3698
20020 3771
2731 3817
20020 3896
20020 6584
2731 3726
2731 7296
20020 4872
20020 4851
2731 5014
2731 3853
20020 3678
20020 6192
2731 3634
2731 3849
20020 3658
2731 4834
20020 925
50740 3638
43688 3785
50740 4094
50740 5076
43688 5066
43688 9127
50740 7278
50740 3701
43688 3830
43688 6286
50740 3805
50740 4845
43688 5560
43688 3732
50740 3624
50740 3630
43688 3695
50740 3662
32309 4632
51881 5205
32309 4117
32309 4278
51881 4000
51881 7231
32309 6038
32309 3743
51881 4061
51881 4797
32309 5084
32309 3873
51881 3667
51881 6179
32309 56
51881 5007
32309 3772
22067 3679
27296 4282
22067 3716
22067 5157
27296 5036
27296 8209
22067 6317
22067 3714
27296 3697
27296 6381
22067 3708
22067 6146
22067 3827
27296 5134
27296 5015
27296 3710
22067 3661
27296 3751
22067 4536
27296 3632
22067 4732
60978 4978
2721 3702
60978 3772
60978 4253
2721 3698
2721 8035
60978 6320
60978 3717
2721 3807
2721 6197
60978 3974
60978 3845
2721 4211
2721 6601
2721 3855
60978 4361
2721 4067
60978 4963
26162 5142
43682 4253
26162 3724
26162 4116
43682 3886
43682 7330
26162 5199
26162 3748
43682 3835
43682 6131
26162 3668
26162 3827
26162 6110
43682 3729
43682 3649
43682 3870
26162 3680
43682 4938
26162 5023
43682 3670
26162 4217
56883 3781
51875 3833
56883 4554
56883 6328
51875 4327
51875 7133
56883 4811
56883 3720
51875 4807
51875 5135
56883 4146
56883 6173
51875 3720
51875 3776
56883 3690
51875 5113
56883 5012
51875 3680
56883 3676
13873 3841
43687 3759
13873 4347
13873 6302
43687 3771
43687 7121
13873 5078
13873 3885
43687 4865
43687 5609
13873 4217
13873 6213
13873 6180
43687 3793
43687 3638
43687 3859
13873 3668
43687 5134
13873 3879
43687 4945
13873 4253
36400 3727
51878 4122
36400 3702
36400 5134
51878 5759
51878 6803
36400 3713
36400 3770
51878 3666
51878 6223
36400 3639
36400 6187
51878 4097
51878 3883
36400 3869
51878 4703
36400 5665
51878 3748
36400 3728
1584 4221
27301 3639
1584 3789
1584 6815
27301 5074
27301 7307
1584 7053
1584 4055
27301 3716
27301 6859
1584 3664
1584 6138
27301 3711
1584 3804
27301 3710
27301 6030
1584 3660
27301 3674
1584 3834
27301 3649
1584 3667
48689 3664
2724 3669
48689 4668
48689 5446
2724 3807
2724 7716
48689 5582
48689 6105
2724 3828
2724 3797
48689 3663
48689 6179
2724 3734
2724 6732
48689 6475
2724 6415
48689 6172
2724 6544
48689 3705
2724 6888
48689 6627
2724 7368
48689 3625
2724 6408
48689 6143
2724 6575
48689 6329
2724 6419
48689 5785
2724 6993
48689 5584
2724 6457
48689 324
2724 3798
48689 3603
22076 3814
27316 3676
22076 3690
22076 7235
27316 3816
27316 7998
22076 5877
22076 5509
27316 4779
27316 3781
22076 3709
22076 6158
27316 3685
22076 6249
27316 3966
27316 3770
22076 5991
27316 5051
22076 3694
27316 3721
22076 3780
60989 3681
2741 3874
60989 3729
60989 6732
