flow_ID proc_time
64119 5069
64119 3771
31314 4131
31314 3978
64119 3773
64119 6154
31314 3699
64119 6189
31314 3625
31314 3847
64119 4782
31314 5823
64119 4442
31314 3631
64119 3683
17014 3700
6739 4564
17014 6458
6739 4545
6739 7233
17014 5242
17014 3694
6739 4767
6739 5147
17014 3670
17014 6158
6739 3654
6739 3851
17014 3748
17014 3665
6739 6015
17014 3755
51830 3674
47696 3700
51830 3710
51830 4103
47696 4727
47696 7098
51830 4016
51830 3729
47696 3670
47696 6118
51830 3667
51830 3833
51830 6147
47696 3687
47696 3623
47696 6111
51830 4323
47696 3641
51830 4208
47696 3865
51830 3671
29303 3666
55889 3663
29303 5471
29303 5301
55889 3781
55889 7072
29303 3698
29303 6088
55889 3678
55889 3738
29303 4158
29303 6180
55889 3964
29303 3669
55889 4692
29303 5127
55889 3810
29303 3832
23153 3691
31320 3748
23153 3685
23153 7288
31320 3684
31320 7430
23153 4235
23153 3745
31320 3681
31320 6184
23153 4400
23153 6148
31320 3826
31320 3813
23153 3801
23153 3695
57968 4866
6745 5121
57968 3820
57968 4424
6745 3788
31320 3685
23153 4635
6745 7369
57968 6133
57968 3846
6745 3691
6745 6693
57968 3650
57968 3951
6745 4666
57968 5294
6745 3801
6745 4337
57968 5326
57968 5192
27248 3683
47706 3653
27248 4229
27248 4406
47706 3876
6745 4790
57968 5636
47706 7333
27248 3680
27248 3712
47706 3723
47706 6240
27248 4421
27248 6141
47706 3761
47706 3863
27248 3685
27248 5046
53873 5039
55899 3770
53873 3898
53873 3950
55899 3782
47706 4791
27248 4957
55899 8189
53873 6220
53873 4269
55899 4158
55899 6152
53873 3713
53873 4782
53873 5130
55899 3612
55899 3653
55899 3826
53873 1906
14963 57
47711 4153
14963 3996
47711 4700
55899 5025
53873 3585
47711 8009
14963 6208
14963 3755
47711 4853
47711 5119
14963 3710
14963 6166
47711 3683
47711 3807
14963 4343
14963 3658
33394 4724
55902 4933
33394 3702
33394 4065
55902 3679
47711 4855
14963 3610
55902 7217
33394 6229
33394 3747
55902 3641
55902 6177
33394 3766
33394 3794
33394 6717
55902 3674
55902 3668
55902 4735
33394 5058
33394 3635
2674 3855
31325 3698
2674 4416
2674 3977
31325 4693
55902 5171
33394 3652
31325 7085
2674 5704
2674 3713
31325 4782
31325 5215
2674 4064
2674 6289
31325 3897
31325 3825
2674 3828
2674 4807
45683 5015
6748 3822
45683 3690
45683 3940
6748 3665
31325 4673
2674 5000
6748 7449
45683 4410
45683 5262
6748 3797
6748 6215
45683 4431
45683 4811
45683 5187
6748 3836
6748 3675
6748 4702
45683 1
39531 3619
47741 3829
39531 3735
39531 4971
47741 5075
6748 3684
45683 3658
47741 7186
39531 4143
39531 3765
47741 4698
47741 5152
39531 3677
39531 6193
47741 3683
47741 3799
39531 4654
39531 5188
47741 3807
39531 3691
8810 4387
55932 3654
8810 3654
8810 6432
55932 3828
55932 8009
8810 6233
8810 3793
55932 4664
55932 5258
8810 3645
8810 6162
8810 3784
55932 3766
55932 3721
55932 6108
8810 4521
55932 3650
8810 3824
55932 3643
8810 3646
43626 3775
31359 3644
43626 4773
43626 5447
31359 3718
31359 7161
43626 4603
43626 6073
31359 4589
31359 3894
43626 3862
43626 6839
31359 3786
31359 4786
43626 5036
43626 3698
31359 3667
43626 3612
4715 3653
6782 3700
4715 3817
4715 6340
6782 3702
6782 8509
4715 6070
4715 3910
6782 6018
6782 3793
4715 3633
4715 6237
4715 3944
6782 3707
6782 3747
6782 6221
4715 4627
6782 3677
4715 3698
6782 3751
4715 3830
64105 3671
31354 4796
64105 5002
64105 4057
31354 4778
31354 6895
64105 3818
64105 5444
31354 4246
31354 4907
64105 5109
64105 4059
31354 3764
31354 6249
64105 3692
31354 3669
64105 3803
31354 4087
64105 3844
17000 3659
6779 3650
17000 4668
17000 5311
6779 3727
6779 7401
17000 5206
17000 5135
6779 3666
6779 3821
17000 4638
17000 6107
6779 3656
17000 6124
6779 4098
6779 3844
17000 4296
6779 4487
17000 3725
6779 4630
17000 5038
51816 3672
47736 3688
51816 3712
51816 4066
47736 5383
47736 7814
51816 5629
51816 3875
47736 3867
47736 6105
51816 3842
51816 3944
47736 3674
47736 6362
51816 397
47736 3678
51816 4637
29289 5136
55929 3637
29289 3712
29289 4073
55929 4393
55929 6797
29289 3777
29289 3770
55929 3845
55929 6146
29289 4241
29289 3906
29289 6099
55929 3686
55929 3757
29289 287
23151 4635
31344 5022
23151 3838
23151 3937
31344 3721
55929 3688
29289 4625
31344 7215
23151 5059
23151 3738
31344 3673
31344 6108
23151 3644
23151 4341
31344 4679
31344 5132
23151 4167
23151 4198
57966 3754
6769 3778
57966 4761
57966 5283
6769 3719
31344 3833
23151 6426
6769 411
57966 3974
6769 4922
57966 5029
57966 3826
57966 6294
6769 20
6769 3725
57966 3634
6769 4770
57966 5106
6769 3635
57966 3644
27246 3804
47730 3680
27246 3624
27246 5006
47730 4991
47730 7875
27246 6164
27246 3699
47730 3687
47730 6159
27246 4409
27246 4802
47730 5138
47730 3940
27246 3711
27246 4312
53871 4898
55923 5552
53871 5131
53871 4002
55923 3661
47730 3634
27246 3643
55923 8060
53871 6364
53871 3698
55923 4060
55923 6205
53871 4292
53871 3829
53871 6377
55923 215
55923 3702
53871 3613
53871 4671
55923 4990
53871 3721
14957 3707
47735 3608
14957 3751
14957 5170
47735 5178
47735 7434
14957 4549
14957 3754
47735 3909
47735 6963
14957 4715
14957 4862
47735 5142
47735 3812
14957 3649
14957 3690
33388 4830
55926 5127
33388 3635
33388 4063
55926 3812
47735 3745
14957 3615
55926 7790
33388 5169
33388 4184
55926 3656
55926 6261
33388 3719
33388 3866
55926 4694
55926 5104
33388 3655
33388 3666
2668 3858
31349 3661
2668 3664
2668 6368
31349 3816
55926 3714
33388 3616
31349 7795
2668 5330
2668 5027
31349 3900
31349 3861
2668 4267
2668 6136
31349 3673
31349 4729
2668 3764
2668 5080
31349 3666
2668 3663
45677 3762
6772 3769
45677 3641
45677 6408
6772 3624
6772 7194
45677 4009
45677 3709
6772 5185
6772 5211
45677 3659
45677 6194
6772 3654
6772 4278
45677 3804
45677 3754
6772 5533
45677 4957
23136 4263
31332 4578
23136 4132
23136 4046
31332 3703
31332 7189
23136 5531
23136 3735
31332 3858
31332 6111
23136 3676
23136 3833
31332 4832
31332 6215
23136 3033
31332 3647
23136 3720
57953 3723
6757 3674
57953 4915
57953 6296
6757 3692
6757 7059
57953 4917
57953 3713
6757 4707
6757 5165
57953 3689
57953 6207
6757 3735
57953 4902
6757 5377
6757 4285
57953 3726
6757 3687
57953 3649
6757 5106
57953 4990
27233 3697
47718 3823
27233 3628
27233 4049
47718 4779
47718 8205
27233 6226
27233 3758
47718 3699
47718 6247
27233 3735
27233 5400
47718 3672
47718 5143
47718 3692
27233 3764
27233 5358
53856 3850
55911 5133
53856 4437
53856 3823
55911 4525
55911 6833
53856 5629
53856 3735
55911 3668
55911 5468
53856 3733
53856 5347
55911 3926
53856 6111
55911 3694
55911 3734
55911 3791
53856 211
14946 5208
47715 3779
14946 4444
14946 4068
47715 3761
47715 7347
14946 4368
14946 3852
47715 3653
47715 6162
14946 3667
14946 3856
47715 4686
47715 5193
47715 3665
14946 3653
14946 3690
33379 4671
55906 5154
33379 3722
33379 4012
55906 3691
55906 7614
33379 7154
33379 5050
55906 3727
55906 4766
33379 5070
33379 4079
55906 4230
33379 6190
55906 3726
55906 6205
55906 3677
33379 3689
33379 3734
2659 3770
31329 3759
2659 3646
2659 6285
31329 3720
31329 7286
2659 4444
2659 5460
31329 5486
31329 3788
2659 3706
2659 6185
31329 3662
31329 4755
31329 4982
2659 3789
2659 3663
45666 3667
6752 4106
45666 3985
45666 6310
6752 3722
6752 8682
45666 6862
45666 3818
6752 3811
6752 6153
45666 3671
45666 6161
6752 3648
45666 3754
6752 3690
6752 6090
6752 3727
45666 3709
45666 4071
39524 3682
47721 3684
39524 3704
39524 6206
47721 4354
47721 6836
39524 4876
39524 3806
47721 5105
47721 5119
39524 3667
39524 6225
47721 3661
47721 7188
39524 6353
47721 6950
39524 6672
47721 6510
39524 3696
47721 6417
39524 6418
47721 6433
39524 6114
47721 7182
39524 5286
47721 6754
39524 6639
47721 6539
39524 6294
47721 6405
39524 4816
47721 6749
39524 6697
47721 6416
39524 5285
47721 6456
39524 6447
47721 7296
39524 5302
47721 6445
39524 1699
47721 3675
39524 3613
8805 3859
55912 4892
8805 5045
8805 5237
55912 3693
55912 7174
8805 4104
8805 5063
55912 3832
55912 3812
8805 4641
8805 5122
55912 3907
8805 6243
55912 3654
55912 6080
8805 3704
55912 3660
8805 3775
55912 3646
8805 3685
43621 3778
31339 4715
43621 4977
43621 3971
31339 3739
31339 7990
43621 5983
43621 5087
31339 3707
31339 3789
43621 4708
43621 5215
31339 3663
31339 6189
43621 5173
31339 3621
43621 3735
31339 3675
43621 3693
4708 3643
6762 4811
4708 5049
4708 3952
6762 3641
6762 8043
4708 6110
4708 5229
6762 3712
6762 3793
4708 4799
4708 5293
6762 3649
4708 6076
6762 4298
6762 3735
6762 3844
4708 3639
4708 3679
64102 4705
31342 5149
64102 3652
64102 3933
31342 4650
31342 8103
64102 6258
64102 3915
31342 4300
31342 3789
64102 7047
64102 3838
31342 3797
31342 6272
31342 3748
64102 1430
16999 3772
6767 4686
16999 5700
16999 3984
6767 3738
6767 7835
16999 5902
16999 5009
6767 3758
6767 3748
16999 3685
16999 6276
6767 3686
16999 6105
6767 3636
6767 3890
6767 3824
16999 3880
16999 3715
51815 4643
47724 5125
51815 3728
51815 4092
47724 4324
47724 8120
51815 448
47724 3846
47724 4809
51815 5691
51815 3808
47724 3726
47724 6133
51815 3896
51815 3652
47724 3653
51815 3647
29286 3765
55917 4782
29286 5010
29286 3978
55917 3770
55917 7656
29286 4931
29286 5164
55917 3941
55917 3821
29286 5260
29286 5614
55917 3649
29286 6144
55917 3689
55917 3922
55917 3628
29286 4321
29286 5721
39511 5107
47661 3670
39511 3695
39511 4079
47661 4477
47661 7099
39511 6106
39511 3731
47661 3917
47661 6278
39511 3992
39511 4057
47661 4901
47661 5262
47661 3816
39511 3758
8790 4890
55852 4991
8790 3837
8790 4044
55852 3897
55852 7265
8790 5608
8790 3764
55852 3842
55852 5093
8790 3714
8790 5125
55852 3686
8790 6089
55852 4365
55852 3738
55852 3736
8790 3691
8790 4660
43606 5054
31279 3632
43606 3860
43606 3939
31279 4548
31279 7652
43606 5754
43606 3839
31279 3653
31279 6135
43606 3929
31279 3756
31279 6569
31279 3636
43606 4042
43606 3692
4695 3611
6702 4786
4695 5014
4695 3960
6702 4475
6702 6916
4695 4901
4695 5082
6702 3675
6702 3797
4695 6559
4695 5179
6702 667
4695 3910
6702 602
4695 3765
4695 3680
64085 1026
31274 3644
64085 6309
31274 4746
31274 7312
64085 5869
64085 3732
31274 3709
31274 6126
64085 3664
64085 6123
31274 3728
31274 3766
31274 3750
64085 4634
64085 5057
16980 3821
6699 3637
16980 3709
16980 3966
6699 5344
6699 8171
16980 7020
16980 4423
6699 3782
6699 6173
16980 3735
16980 3849
6699 4780
16980 5191
6699 3695
6699 6080
6699 3818
16980 3829
16980 3810
51796 3678
47656 3670
51796 3728
51796 6448
47656 4408
47656 6906
51796 4192
51796 3788
47656 4904
47656 5144
51796 3652
51796 6618
47656 4050
47656 3876
47656 3699
51796 4802
47656 4979
51796 3646
29269 4274
55849 4386
29269 3626
29269 5398
55849 4982
55849 8079
29269 6310
29269 3739
55849 4203
55849 6715
29269 3684
29269 4839
55849 4940
55849 3825
29269 4241
55849 4671
29269 3892
55849 5419
29269 3761
23123 3894
31264 3705
23123 3794
23123 5008
31264 5022
31264 7375
23123 4381
23123 3763
31264 3684
31264 6288
23123 3705
23123 6147
23123 3825
31264 3699
31264 4240
31264 6248
23123 3809
31264 3789
23123 3641
31264 3821
57938 3675
6689 4735
57938 5211
57938 3948
6689 3756
6689 7320
57938 5363
57938 5081
6689 3617
6689 3777
57938 3631
57938 6197
6689 3647
6689 6196
6689 3783
57938 3660
57938 3743
27218 3629
47650 3650
27218 4650
27218 6063
47650 3787
47650 8027
27218 6069
27218 6193
47650 4195
47650 3775
27218 3682
27218 6333
47650 3704
27218 4733
47650 5030
47650 3717
47650 3664
27218 4411
27218 3670
53843 3689
55843 4659
53843 4992
53843 4224
55843 3736
55843 7375
53843 5730
53843 5098
55843 3745
55843 3915
53843 5382
53843 5157
55843 3678
55843 6145
53843 3688
53843 4193
55843 3698
53843 3626
14929 3804
47655 3650
14929 4972
14929 5981
47655 3807
47655 7509
14929 6447
14929 5708
47655 3694
47655 3747
14929 3658
14929 6268
14929 6321
47655 3711
47655 3683
47655 3767
14929 4357
47655 3681
14929 4033
47655 4757
14929 4981
33360 3671
55846 3779
33360 3698
33360 3995
55846 5271
55846 8174
33360 5063
33360 3736
55846 3841
55846 6330
33360 4336
33360 4819
55846 3773
55846 5138
33360 4343
55846 3698
33360 4728
55846 5001
33360 3694
2640 3653
31269 3671
2640 4110
2640 5238
31269 3809
31269 7833
2640 5747
2640 3877
31269 4196
31269 6325
2640 3852
2640 4996
31269 4978
2640 3777
31269 3724
31269 6086
31269 3677
2640 3756
2640 3636
45649 3673
6692 3634
45649 3746
45649 6378
6692 3878
6692 7334
45649 6167
45649 3784
6692 5541
6692 5260
45649 3758
45649 6188
6692 3718
6692 4827
45649 5169
45649 3676
6692 3689
45649 3612
23132 3651
31284 3655
23132 3665
23132 6422
31284 4095
31284 7275
23132 4072
23132 4193
31284 5506
31284 5635
23132 3667
23132 6212
23132 3915
31284 3675
31284 3709
31284 6198
23132 3645
31284 3658
23132 3689
31284 3778
23132 3663
57949 3808
6709 5125
57949 5174
57949 4040
6709 4375
6709 7604
57949 6012
57949 5082
6709 3681
6709 4331
57949 4665
57949 5142
6709 3659
6709 6158
57949 3663
6709 3667
57949 3662
6709 4620
57949 3672
27229 3661
47670 6071
27229 3888
27229 3914
47670 4518
47670 6985
27229 5323
27229 3698
47670 3630
47670 3820
27229 4709
27229 5345
47670 3840
27229 6125
47670 4183
47670 3767
47670 3673
27229 4652
27229 5063
53852 3685
55863 3665
53852 4397
53852 3950
55863 3718
55863 7063
53852 3714
53852 4317
55863 3642
55863 6166
53852 3913
53852 3789
55863 4622
55863 5708
53852 3825
53852 3661
14942 4650
47667 4963
14942 4090
14942 3957
47667 3679
47667 7968
14942 5820
14942 4150
47667 3669
47667 6015
14942 5527
14942 3974
47667 3683
14942 6184
47667 4314
47667 3775
47667 3682
14942 70
33375 3618
55858 3641
33375 3668
33375 4143
55858 4657
55858 7274
33375 3665
33375 3746
55858 3837
55858 6144
33375 3718
33375 4843
55858 3766
55858 5323
33375 4460
55858 3624
33375 4793
55858 5112
33375 3693
2655 3685
31281 3775
2655 3701
2655 5215
31281 5627
31281 7585
2655 5790
2655 3727
31281 3653
31281 6139
2655 3673
2655 6297
31281 3796
2655 3832
31281 4260
31281 6161
2655 3817
45662 3658
6704 3723
45662 3771
45662 5065
6704 5073
31281 3722
2655 3607
6704 7381
45662 7438
45662 4740
6704 5026
6704 3868
45662 3695
45662 7613
6704 5083
6704 4915
45662 3719
45662 5098
39512 4269
47673 3657
39512 4395
39512 3996
47673 4806
6704 5194
45662 4064
47673 7078
39512 4430
39512 3735
47673 4678
47673 5145
39512 3666
39512 6301
47673 4260
39512 3756
47673 4747
47673 5225
39512 3665
39512 3673
8793 3735
55864 3792
8793 3653
8793 6455
55864 3687
47673 3844
39512 3621
55864 8461
8793 6537
8793 5516
55864 3653
55864 3804
8793 5158
8793 5148
55864 3665
55864 6127
8793 3672
8793 3673
43609 3712
31291 4061
43609 3630
43609 6278
31291 3674
55864 3754
8793 3668
31291 7308
43609 5749
43609 6040
31291 3663
31291 1735
43609 104
31291 402
31291 4365
43609 2715
31291 3786
43609 3614
4696 6269
6714 4116
4696 3814
4696 4560
6714 3714
6714 7791
4696 5327
4696 3865
6714 3803
6714 4919
4696 5219
4696 3939
6714 4199
6714 6260
4696 3706
6714 3889
4696 3804
6714 3768
4696 3788
64090 4645
31294 5004
64090 3623
64090 3981
31294 4731
31294 7362
64090 6303
64090 3709
31294 3779
31294 4793
64090 5063
64090 3812
31294 4250
31294 6059
64090 3846
64090 3904
16987 4172
6719 3662
16987 3638
16987 4963
6719 5101
31294 4220
64090 3608
6719 7986
16987 5997
16987 4868
6719 3743
6719 5066
16987 3819
16987 6213
6719 3643
6719 3735
16987 3736
16987 3783
6719 4670
16987 5716
51803 3677
47676 3699
51803 3674
51803 4131
47676 5537
47676 7658
51803 5748
51803 3728
47676 3847
47676 6119
51803 3734
51803 4036
47676 5248
47676 5179
51803 4229
51803 3657
47676 3640
51803 3646
29274 3650
55869 4651
29274 5017
29274 4011
55869 3646
55869 7296
29274 5835
29274 5212
55869 3746
55869 3886
29274 4657
29274 5141
55869 3621
55869 6193
29274 3970
29274 3651
55869 3641
29274 4692
23106 4977
31260 3741
23106 3773
23106 3966
31260 3678
31260 7222
23106 5592
23106 3772
31260 4608
31260 6167
23106 3842
23106 3820
31260 4268
23106 5993
31260 3631
31260 6045
23106 3765
23106 3669
57923 3630
6685 3678
57923 3833
57923 6315
6685 3871
31260 3793
23106 3616
6685 7205
57923 6181
57923 6074
6685 3778
6685 3788
57923 3646
57923 6143
6685 3817
6685 4783
57923 1676
6685 3699
57923 3660
27203 3670
47646 4537
27203 4354
27203 6256
47646 3834
47646 7412
27203 5615
27203 4948
47646 3656
47646 5114
27203 4106
27203 6165
27203 3780
47646 4115
47646 3704
47646 6197
27203 3663
47646 3842
27203 3648
47646 3668
27203 3677
53826 3719
55839 4824
53826 5033
53826 4051
55839 4391
55839 6865
53826 5860
53826 5073
55839 3693
55839 3801
53826 4908
53826 5239
55839 3953
55839 6631
53826 3665
53826 3760
55839 3720
53826 4032
14912 4240
47643 3655
14912 4796
14912 5268
47643 3653
47643 7726
14912 3649
14912 4755
47643 4984
47643 3811
14912 3656
14912 6145
47643 4044
14912 6334
47643 3724
47643 3734
14912 646
33345 4989
55834 3664
33345 4255
33345 3930
55834 5573
47643 5216
14912 4054
55834 7373
33345 3880
33345 6807
55834 4968
55834 3827
33345 3674
33345 6231
55834 3643
55834 3896
33345 3743
33345 3798
2625 4819
31257 5006
2625 3665
2625 3932
31257 3746
55834 3668
33345 4752
31257 7379
2625 5613
2625 3850
31257 3883
31257 6090
2625 4370
2625 3989
31257 4705
2625 5087
31257 4272
31257 3732
2625 4929
2625 5007
45632 3805
6680 3671
45632 3697
45632 4567
6680 3666
31257 6036
2625 3632
6680 7284
45632 3722
45632 3854
6680 3759
6680 6139
45632 3791
45632 6262
6680 3740
6680 6490
45632 4312
6680 6900
45632 4112
6680 6518
45632 3925
6680 6450
45632 6261
6680 6622
45632 4101
6680 6453
45632 6507
6680 6384
45632 3806
6680 7330
45632 5555
6680 7136
45632 5103
6680 6512
45632 6342
6680 7003
45632 3692
6680 6408
45632 6351
6680 6571
45632 3649
6680 6997
45632 1411
6680 3842
45632 3779
39494 3632
47633 3724
39494 4810
39494 5354
47633 3701
47633 7276
39494 4297
39494 6063
47633 3758
47633 3836
39494 3707
39494 6140
39494 6242
47633 3633
47633 4708
39494 5119
47633 3719
39494 4217
47633 3629
39494 3682
8775 4251
55824 3638
8775 3702
8775 6280
55824 3691
55824 7101
8775 5511
8775 7356
55824 5015
55824 3789
8775 3781
8775 6240
55824 3644
55824 3807
8775 4627
55824 5034
8775 3670
55824 3658
8775 4278
43591 4501
31251 3697
43591 3616
43591 6330
31251 3821
31251 7268
43591 5679
43591 4747
31251 4993
31251 3803
43591 3656
43591 6601
31251 3793
43591 4433
31251 3749
31251 6101
43591 4408
31251 3744
43591 3714
31251 3726
43591 3838
4678 3778
6674 4737
4678 5067
4678 3964
6674 3734
6674 7551
4678 6229
4678 3797
6674 3755
6674 3790
4678 3781
4678 6192
6674 3688
6674 6113
4678 4299
6674 3805
4678 3737
6674 3629
4678 3660
64068 4270
31254 4680
64068 4953
64068 3908
31254 3694
31254 8184
64068 4677
64068 5061
31254 3655
31254 3804
64068 4670
64068 5195
31254 3788
64068 6249
31254 4129
31254 3890
64068 3787
31254 3686
64068 3721
31254 4668
64068 5152
16965 3846
6679 3629
16965 4232
16965 3951
6679 3697
6679 7107
16965 4570
16965 3709
6679 4208
6679 6106
16965 3683
16965 4284
6679 4729
6679 5281
16965 3699
6679 4294
16965 4253
6679 3652
16965 4689
51781 5011
47636 3686
51781 4213
51781 3995
47636 3690
47636 7207
51781 5111
51781 3782
47636 3669
47636 6150
51781 3711
51781 3962
47636 4643
51781 5156
47636 3768
47636 3732
51781 4700
47636 5060
51781 3713
47636 3659
51781 4381
29252 3821
55829 3690
29252 3806
29252 6293
55829 3714
55829 7072
29252 4136
29252 4866
55829 5718
55829 3769
29252 3704
29252 6320
55829 3651
55829 3915
29252 4766
55829 5028
29252 3734
55829 3691
29252 4897
39497 3628
47621 3780
39497 3741
39497 6759
47621 3796
47621 7188
39497 5114
39497 4238
47621 4819
47621 5108
39497 3678
39497 6155
47621 3674
39497 3724
47621 3725
47621 6221
39497 4247
47621 3805
39497 3644
47621 3669
39497 3698
8776 4211
55812 3623
8776 5979
8776 5369
55812 3759
55812 7532
8776 5689
8776 5098
55812 3766
55812 3823
8776 3668
8776 6569
55812 3669
55812 6209
8776 3809
8776 3880
55812 3783
8776 3595
43592 3659
31239 3762
43592 3637
43592 6440
31239 3729
31239 7110
43592 4973
43592 4869
31239 5416
31239 3870
43592 3722
43592 6117
43592 7019
31239 3698
31239 4203
31239 3754
43592 3668
31239 3646
43592 4730
31239 5149
43592 4373
4681 4195
6662 3695
4681 3730
4681 4960
6662 5109
6662 7292
4681 4752
4681 3754
