flow_ID proc_time
49842 4024
49842 4207
42144 4953
42144 7608
49842 4078
49842 4017
42144 3915
42144 6477
49842 5389
49842 5104
42144 4221
49842 5490
42144 3930
42144 4041
49842 1443
31411 4268
50337 3876
31411 3814
31411 4367
50337 3986
42144 4796
49842 5074
50337 7472
31411 6427
31411 4025
50337 3927
50337 6534
31411 5005
31411 6346
50337 4120
50337 6993
31411 3831
50337 6443
31411 3717
50337 6389
31411 3788
50337 6593
31411 3854
50337 6571
31411 4110
50337 6827
31411 4008
50337 4234
50337 6423
31411 4044
50337 8128
31411 5190
50337 7004
31411 1168
21173 5187
25768 3692
21173 3904
21173 4756
25768 3740
25768 7363
21173 4632
21173 3833
25768 3860
25768 4834
21173 5480
21173 4580
25768 3821
21173 6259
25768 4661
25768 5219
25768 3804
21173 4056
21173 3885
60084 3905
1193 3799
60084 4859
60084 5474
1193 3918
1193 7806
60084 4923
60084 5301
1193 5173
1193 4579
60084 3752
60084 6462
1193 4070
1193 4965
60084 4808
1193 5119
60084 3685
1193 3750
60084 3891
25268 3920
42154 3673
25268 4572
25268 6975
42154 3873
42154 7360
25268 4557
25268 3892
42154 4022
42154 14450
25268 10554
25268 6457
42154 3811
42154 3881
25268 4091
42154 3788
25268 4971
42154 5004
25268 3810
55989 3702
50347 3740
55989 5359
55989 5330
50347 5111
50347 8556
55989 5659
55989 3973
50347 4147
50347 6615
55989 4288
55989 6533
50347 3728
50347 4028
55989 3827
55989 3796
50347 4781
55989 5401
12983 3859
42159 3990
12983 3700
12983 4200
42159 4992
42159 7742
12983 3904
12983 3988
42159 4716
42159 6433
12983 4092
12983 4999
12983 5187
42159 3812
42159 3846
42159 4138
12983 7562
42159 5073
12983 4955
42159 3825
12983 3769
35510 3849
50350 3814
35510 4279
35510 6574
50350 4006
50350 8171
35510 6449
35510 4945
50350 4536
50350 5197
35510 4038
35510 6434
50350 4162
50350 4106
35510 5761
50350 5215
35510 3974
50350 3857
35510 4022
694 4028
25773 3822
694 3917
694 6329
25773 4835
25773 7111
694 3834
694 4862
25773 6154
25773 5768
694 3815
694 6350
25773 3860
694 3999
25773 5415
25773 5596
694 3683
25773 4029
694 4559
25773 3838
694 5195
47799 3859
1196 4904
47799 5987
47799 4158
1196 3848
1196 7299
47799 5174
47799 4121
1196 4193
1196 4094
47799 5816
47799 5210
1196 3907
1196 6917
47799 4422
1196 3834
47799 3802
1196 5613
47799 3900
37551 6043
42125 4818
37551 5013
37551 4129
42125 3676
42125 7577
37551 4850
37551 3878
42125 3989
42125 3986
37551 5691
37551 5485
37551 6283
42125 3797
42125 3881
42125 3879
37551 4265
42125 4792
37551 5190
42125 3889
37551 3689
10926 3831
50316 3816
10926 4493
10926 6315
50316 3958
50316 7622
10926 6501
10926 3890
50316 4116
50316 6266
10926 4911
10926 7536
50316 4514
50316 3902
50316 3821
10926 3827
10926 4260
41646 4168
25743 3891
41646 5787
41646 5504
25743 3819
25743 7147
41646 4055
41646 3962
25743 3826
25743 6500
41646 3830
41646 4949
25743 5156
41646 3957
25743 3821
25743 3994
25743 6442
41646 3715
41646 3928
6831 3736
1166 4293
6831 3762
6831 6584
1166 5189
1166 7087
6831 4759
6831 5758
1166 3794
1166 6261
6831 3735
6831 6352
1166 3872
1166 4051
1166 3854
6831 929
62125 6366
25738 3827
62125 3859
62125 4570
25738 3798
25738 7187
62125 4464
62125 3744
25738 3918
25738 6103
62125 3808
62125 3947
25738 4707
62125 5280
25738 3864
25738 6135
25738 3776
62125 3718
62125 4552
19116 3945
1163 3844
19116 3715
19116 8830
1163 5111
1163 7298
19116 5021
19116 5410
1163 5429
1163 4021
19116 3928
19116 6267
1163 3880
1163 4938
1163 5190
19116 3631
19116 3793
49836 3769
42120 3658
49836 3869
49836 6622
42120 3721
42120 7660
49836 4916
49836 3822
42120 4028
42120 6337
49836 4566
49836 6384
42120 3743
49836 3919
42120 4940
42120 5117
42120 3896
49836 3799
49836 5706
31405 3912
50313 3708
31405 4831
31405 5602
50313 3636
50313 8137
31405 5249
31405 5168
50313 3876
50313 3780
31405 3722
31405 12150
50313 8368
50313 3878
31405 4754
50313 5111
31405 3678
50313 3687
31405 3789
21163 3687
25728 3793
21163 3798
21163 6300
25728 3666
25728 8317
21163 5587
21163 4722
25728 5548
25728 3913
21163 3693
21163 6194
25728 5829
25728 4980
21163 3897
25728 5006
21163 3683
25728 3724
21163 3959
60074 3824
1153 3979
60074 3810
60074 6407
1153 3709
1153 7532
60074 4974
60074 4968
1153 5168
1153 4438
60074 3639
60074 6260
1153 3791
60074 3849
1153 5516
1153 5284
60074 4229
1153 3787
60074 3693
1153 3708
60074 3726
25258 4853
42114 5150
25258 4029
25258 3933
42114 5695
42114 7444
25258 5638
25258 4162
42114 3868
42114 4956
25258 3843
25258 5203
42114 3842
42114 6283
25258 3790
42114 3669
25258 3676
42114 3645
25258 3694
55979 3973
50307 6398
55979 4042
55979 4118
50307 3856
50307 7391
55979 657
50307 3868
50307 5051
55979 4292
55979 5304
50307 3711
55979 6399
50307 3958
50307 3746
55979 4280
50307 5465
55979 4675
50307 5264
55979 3947
12969 4191
42119 3692
12969 3680
12969 5159
42119 3826
42119 7510
12969 4094
12969 3710
42119 3684
42119 6434
12969 3820
12969 5075
42119 5213
42119 3805
12969 4707
42119 3727
12969 4826
42119 5043
12969 3702
35496 4417
50310 3745
35496 3821
35496 5133
50310 3693
50310 7235
35496 5580
35496 4914
50310 3738
50310 8654
35496 5589
35496 4844
50310 5785
35496 4041
50310 3666
50310 4933
35496 5005
50310 3670
35496 3742
50310 4452
35496 3752
680 3783
25733 3721
680 3779
680 6465
25733 3835
25733 7487
680 4730
680 4732
25733 5035
25733 3874
680 3843
680 6297
25733 3704
25733 4940
680 5311
25733 3810
680 4249
25733 3690
680 3908
47785 3905
1156 5706
47785 4014
47785 6461
1156 3695
1156 7399
47785 4442
47785 4899
1156 5207
1156 3779
47785 4252
47785 6712
1156 4231
47785 3752
1156 4699
1156 5078
47785 3798
47785 4397
1156 4243
47785 3757
21156 3658
25748 4770
21156 5804
21156 4247
25748 3852
25748 7342
21156 4778
21156 5688
25748 3764
25748 4386
21156 4823
21156 5190
25748 5068
25748 7407
21156 3867
25748 3919
21156 3754
25748 3698
21156 3682
60069 4781
1173 5126
60069 3888
60069 4203
1173 4819
1173 7549
60069 4783
60069 3870
1173 4069
1173 4824
60069 5370
60069 3978
1173 3789
1173 4808
60069 5064
1173 3817
60069 3715
1173 3792
60069 3690
25253 491
42134 3949
25253 6518
42134 4419
42134 8040
25253 6089
25253 6364
42134 4155
42134 5578
25253 3903
25253 6441
42134 4290
42134 3790
25253 3856
42134 3687
25253 4778
42134 6241
25253 3668
55972 3657
50327 3780
55972 4349
55972 5188
50327 5129
50327 7165
55972 4683
55972 3758
50327 4181
50327 6249
55972 3973
50327 4614
50327 6568
55972 3784
50327 5161
55972 3707
50327 4326
55972 3638
12966 3732
42131 5010
12966 4127
12966 6689
42131 3728
42131 7123
12966 4477
12966 5685
42131 5017
42131 3831
12966 3703
12966 6532
12966 6169
42131 3701
42131 3568
12966 3695
42131 3845
12966 4884
42131 5029
12966 3674
35495 3940
50322 3797
35495 4604
35495 5329
50322 4219
50322 7209
35495 4444
35495 3776
50322 3894
50322 6396
35495 3713
35495 3963
50322 6966
50322 5208
35495 3790
50322 3717
35495 3695
50322 4678
35495 5627
679 3734
25745 4194
679 4559
679 4079
25745 5031
25745 8372
679 6383
679 3723
25745 3713
25745 6280
679 3892
679 3972
679 6262
25745 3720
25745 4079
25745 3773
679 3989
25745 4913
679 5021
25745 3829
679 3872
47782 3674
1168 3822
47782 4211
47782 6777
1168 5815
1168 7257
47782 6427
47782 3762
1168 4019
1168 6214
47782 3684
47782 5066
1168 4996
1168 3853
47782 4922
1168 4687
47782 5388
1168 4053
47782 4258
37536 3699
42137 4022
37536 3807
37536 5329
42137 5161
42137 7733
37536 1543
42137 1029
37536 3830
37536 5166
37536 4913
42137 2450
42137 3924
37536 3748
42137 6598
37536 4098
42137 3761
37536 5327
10913 4842
50328 3809
10913 3865
10913 4260
50328 5158
50328 8671
10913 6901
10913 3721
50328 3814
50328 6745
10913 4850
10913 3869
50328 3765
50328 6170
10913 3668
50328 3811
10913 4033
50328 4366
10913 4643
41633 5640
25755 4100
41633 3832
41633 4023
25755 3888
25755 7859
41633 4010
41633 5223
25755 4544
25755 6045
41633 5017
41633 3838
25755 4298
41633 6233
25755 3730
25755 4033
41633 4011
25755 3830
41633 6068
25755 4173
41633 5075
6816 3646
1178 3949
6816 3680
6816 5189
1178 4782
1178 7718
6816 6341
6816 3763
1178 3965
1178 6282
6816 3885
6816 4191
1178 4858
1178 7869
6816 6278
1178 6457
6816 6508
1178 6993
6816 4552
1178 7189
6816 5569
1178 8449
6816 5517
1178 6582
6816 5250
1178 6715
1178 6472
6816 5352
1178 7100
6816 6066
1178 6507
6816 217
62114 3722
25758 3700
62114 5204
62114 5404
25758 3689
25758 1988
62114 4217
62114 428
25758 2050
62114 2127
25758 3838
62114 6999
25758 5523
25758 5039
62114 6148
25758 3960
62114 3943
25758 4276
62114 4761
19107 4021
1183 3646
19107 4395
19107 6503
1183 3945
1183 8221
19107 5801
19107 4900
1183 6258
1183 3956
19107 3814
19107 6411
1183 4296
1183 3834
1183 4864
19107 575
49827 3828
42140 3674
49827 4989
49827 5138
42140 21192
42140 9766
49827 6506
49827 3754
42140 3743
42140 6185
49827 3724
49827 4957
42140 5245
49827 3991
42140 5502
42140 4403
42140 6200
49827 3893
49827 4715
31394 3858
50333 4476
31394 4343
31394 5163
50333 5103
50333 7308
31394 5955
31394 4006
50333 4005
50333 6364
31394 3721
31394 4772
50333 5165
50333 4017
31394 3678
31394 3786
50333 4791
31394 3799
37523 5169
42205 4069
37523 3871
37523 4290
42205 3860
42205 7329
37523 4866
37523 3889
42205 3840
42205 8452
37523 3694
37523 3854
42205 5139
37523 5188
42205 4995
42205 4095
37523 3832
42205 4840
37523 5663
42205 3858
37523 3990
10898 3691
50396 3686
10898 3818
10898 6546
50396 3722
50396 7746
10898 5874
10898 3759
50396 3844
50396 6184
10898 3846
10898 4953
50396 5485
50396 3820
50396 4640
10898 3179
41618 5073
25823 3684
41618 3736
41618 5843
25823 3905
25823 7224
41618 3824
41618 3758
25823 3855
25823 6405
41618 3698
41618 3947
25823 3955
41618 6218
25823 4090
25823 3798
41618 4742
25823 5596
41618 3823
25823 3670
41618 3808
6803 3703
1246 3707
6803 4530
6803 6329
1246 3837
1246 7310
6803 5006
6803 3758
1246 4743
1246 5274
6803 3666
6803 6251
1246 3801
1246 3817
1246 6153
6803 5868
6803 5127
62097 3687
25818 3749
62097 3814
62097 4266
25818 4874
25818 7350
62097 5070
62097 3786
25818 4335
25818 6305
62097 3676
62097 3997
25818 4752
62097 5232
25818 3865
25818 3852
25818 4834
62097 5666
62097 3843
19088 3783
1243 3692
19088 3689
19088 5245
1243 3927
1243 7221
19088 4706
19088 3801
1243 4354
1243 6246
19088 5891
19088 3797
1243 5156
1243 5488
1243 3708
19088 3685
19088 3803
49808 4680
42200 5068
49808 4129
49808 4073
42200 3793
42200 8180
49808 6525
49808 3890
42200 3782
42200 4879
49808 3700
49808 5169
42200 3790
49808 6702
42200 3726
42200 3759
42200 6079
49808 3691
49808 3664
31377 3664
50393 3737
31377 3650
31377 6694
50393 5096
50393 9741
31377 7426
31377 5924
50393 3750
50393 6236
31377 3780
31377 5337
50393 5447
50393 3854
50393 3668
31377 4437
31377 4875
21143 5032
25808 3787
21143 4548
21143 4070
25808 3893
25808 7125
21143 5053
21143 3787
25808 3987
25808 5591
21143 5152
21143 4013
25808 3971
21143 6164
25808 4073
25808 3819
25808 4670
21143 613
60054 3736
1233 3688
60054 3656
60054 6693
1233 5026
1233 7532
60054 5368
60054 3779
1233 3938
1233 6247
60054 3664
60054 4068
1233 4705
1233 5206
60054 3734
1233 3661
60054 3680
1233 3658
60054 4701
25238 5159
42194 4260
25238 3689
25238 4154
42194 3701
42194 7331
25238 6175
25238 4160
42194 4200
42194 4812
25238 5027
25238 4030
42194 3821
42194 6108
25238 3774
42194 3807
25238 5429
42194 3814
25238 3733
55959 3643
50387 3875
55959 4792
55959 5590
50387 4152
50387 7925
55959 5356
55959 16822
50387 10353
50387 3803
55959 3921
55959 6235
50387 3660
50387 4803
50387 5343
55959 3764
55959 3756
12949 3698
42199 3809
12949 3887
12949 6475
42199 3678
42199 7998
12949 6565
12949 3766
42199 3895
42199 6156
12949 3931
12949 6333
42199 5860
12949 3834
42199 3765
42199 4708
12949 5052
42199 3884
12949 3868
42199 3813
12949 3959
35476 3706
50390 3645
35476 4704
35476 5899
50390 4529
50390 6850
35476 3758
35476 6099
50390 3694
50390 3803
35476 3659
35476 6168
50390 3932
50390 4187
35476 4795
50390 4978
35476 3834
50390 3709
35476 3808
660 3620
25813 3751
660 4392
660 6353
25813 5534
25813 7521
660 7164
660 4820
25813 5860
25813 3809
660 3847
660 6165
660 3766
25813 4252
25813 3873
25813 6206
660 308
47765 3673
1236 3787
47765 3707
47765 6493
1236 3714
25813 3659
660 3639
1236 7723
47765 5908
47765 6087
1236 3791
1236 3776
47765 3703
47765 6243
1236 3700
1236 4880
47765 2310
1236 5001
47765 3728
21144 3658
25796 3819
21144 3676
21144 6420
25796 4222
25796 7699
21144 4310
21144 3755
25796 4756
25796 5239
21144 6342
21144 3900
25796 4083
25796 3635
25796 4784
21144 228
60057 3655
1221 3760
60057 3789
60057 6328
1221 3746
25796 4268
21144 3622
1221 7276
60057 4107
60057 6103
1221 3858
1221 3853
60057 6844
60057 6401
1221 3770
1221 4964
60057 718
25241 3647
42182 3660
25241 4268
25241 5138
42182 3687
1221 5140
60057 4072
42182 7416
25241 3802
25241 3808
42182 4690
42182 5328
25241 3758
25241 4982
25241 5099
42182 3815
42182 3744
42182 6152
25241 3696
25241 3654
42182 3759
25241 3628
55960 3914
50375 3782
55960 3646
55960 6566
50375 3729
50375 159
55960 3870
55960 1879
50375 4353
50375 6171
55960 3831
50375 3690
55960 3872
50375 3682
55960 3679
12954 3819
42179 3718
12954 5644
12954 5290
42179 3949
42179 7428
12954 6047
12954 6087
42179 3684
42179 3902
12954 3677
12954 6403
42179 3757
42179 4851
12954 3679
42179 4844
12954 5031
42179 5198
12954 3782
35483 3621
50370 3761
35483 3679
35483 6910
50370 3724
50370 7161
35483 4018
35483 3841
50370 4850
50370 5180
35483 3687
35483 6291
50370 3796
50370 4332
35483 3766
50370 3661
35483 3831
50370 5255
35483 5056
667 3792
25793 3652
667 3795
667 4112
25793 4690
25793 8193
667 6199
667 3701
25793 4157
25793 6251
667 3704
667 6146
25793 4840
25793 5401
667 3662
25793 3868
667 3719
25793 4409
667 3758
47770 4841
1216 5048
47770 4241
47770 4036
1216 4744
1216 7438
47770 5036
47770 3861
1216 4106
1216 4878
47770 5025
47770 3834
1216 3849
1216 6433
47770 3968
1216 4934
47770 5884
1216 4686
47770 4350
37532 3838
42185 3769
37532 3805
37532 4969
42185 4998
42185 9139
37532 7935
37532 3762
42185 3685
42185 6267
37532 3951
37532 5049
42185 5199
37532 30915
42185 37713
10909 13874
50376 20357
10909 4273
50376 3697
50376 10654
10909 8108
10909 3969
50376 3746
50376 4838
10909 5072
10909 3848
50376 4010
50376 6237
10909 3701
50376 3713
10909 6367
50376 3795
10909 3845
41629 4882
25803 5664
41629 3874
41629 4810
25803 3739
25803 8652
41629 6738
41629 3841
25803 4210
25803 4899
41629 5153
41629 3899
25803 3692
41629 6150
25803 3894
41629 3762
25803 4126
41629 4685
25803 5005
41629 3666
6812 3690
1226 3890
6812 3678
6812 5105
1226 5944
1226 7966
6812 6207
6812 3873
1226 5712
1226 6149
6812 4393
6812 4135
1226 5952
1226 5199
6812 3829
1226 3706
6812 4710
1226 3864
6812 5144
62110 3828
25806 3727
62110 3800
62110 4958
25806 3940
25806 7782
62110 5285
62110 3801
25806 3652
25806 6197
62110 3700
62110 4926
25806 5956
62110 5081
25806 5197
25806 3778
62110 3738
62110 3833
19103 3634
1231 3848
19103 5545
19103 7243
1231 3833
25806 4433
62110 3755
1231 7709
19103 6113
19103 5157
1231 3857
1231 5127
19103 3714
19103 5305
1231 3814
1231 6234
19103 4123
19103 3738
1231 3707
19103 3748
49823 4240
42188 3641
49823 4786
49823 5428
42188 3714
42188 7972
49823 6683
49823 5063
42188 3735
42188 3822
49823 3993
49823 6153
49823 3924
42188 1089
42188 8701
49823 6800
42188 3823
49823 3665
42188 3695
49823 4698
31390 4984
50381 4034
31390 3718
31390 4078
50381 3801
50381 7781
31390 6427
31390 3902
50381 3655
50381 6481
31390 3821
31390 3991
50381 3796
50381 6811
31390 5936
50381 6599
31390 5216
50381 6550
31390 3692
50381 6618
31390 5187
50381 6462
31390 5542
50381 7073
31390 6173
50381 6588
50381 9024
31390 9025
50381 6704
50381 6681
31390 5229
50381 6701
31390 4554
31390 3781
21126 3822
25836 5035
21126 5188
21126 4120
25836 3658
25836 7841
21126 5992
21126 5398
25836 3869
25836 3969
21126 4206
21126 6153
25836 4210
21126 6591
25836 3676
25836 6276
21126 4036
25836 3759
21126 3988
25836 3930
21126 5258
60039 3782
1261 3803
60039 4829
60039 7465
1261 3712
1261 8026
60039 7176
60039 5084
1261 4521
1261 4019
60039 4185
60039 7670
1261 4232
1261 6390
60039 3888
1261 3671
60039 3653
1261 5873
60039 4366
25223 3832
42222 3689
25223 5018
25223 5637
42222 3963
42222 9031
25223 6724
25223 6261
42222 4349
42222 4122
25223 4076
25223 6277
42222 4289
25223 4070
42222 4928
42222 5386
42222 6519
25223 3891
25223 5765
55942 3788
50415 4619
55942 4519
55942 5423
50415 3715
50415 7891
55942 5479
55942 5106
50415 3858
50415 3869
55942 3800
55942 6402
50415 3824
50415 6362
50415 3697
55942 4180
55942 4018
12932 3706
42219 3928
12932 3991
12932 6742
42219 4552
42219 7564
12932 5033
12932 3884
42219 4931
42219 5527
12932 3855
12932 6188
42219 5412
12932 3914
42219 3964
42219 6083
42219 3853
12932 3966
12932 4222
35461 3807
50410 5125
35461 4093
35461 6212
50410 3859
50410 8585
35461 6523
35461 4913
50410 5206
50410 3920
35461 3785
35461 6170
50410 3694
50410 5102
50410 5474
35461 3670
35461 3787
645 3800
25833 3845
645 3984
645 5265
25833 5904
25833 7559
645 4653
645 3866
25833 4978
25833 6268
645 3865
645 6292
25833 3714
645 4284
25833 3876
25833 1000
645 4276
645 3848
47748 3720
1256 3652
47748 4188
47748 6537
1256 4722
1256 6837
47748 4076
47748 4975
1256 5161
1256 4100
47748 4138
47748 6286
1256 3792
1256 3961
1256 4794
47748 5163
47748 4321
37506 3995
42209 4336
37506 3821
37506 5054
42209 6231
42209 7444
37506 4425
37506 4053
42209 4502
42209 6377
37506 3949
37506 6327
42209 3722
37506 3985
42209 3663
42209 4918
42209 5099
37506 3851
37506 4346
10883 3826
50400 3914
10883 4235
10883 6423
50400 3726
50400 7425
10883 4746
10883 3942
50400 5276
50400 5342
10883 3815
10883 5156
50400 5007
50400 3939
10883 3800
50400 4824
10883 5145
50400 4330
10883 3860
41603 3704
25827 3790
41603 5017
41603 5137
25827 5351
25827 8191
41603 6358
41603 4348
25827 3781
25827 6179
41603 3781
41603 6322
25827 3819
41603 4961
25827 3756
25827 5294
41603 3799
25827 3890
41603 3787
25827 4202
41603 4815
6786 5138
1250 3797
6786 3790
6786 4151
1250 3830
1250 8544
6786 6613
6786 4343
1250 3745
1250 8571
6786 4659
6786 3889
1250 3750
1250 6242
6786 4013
1250 3791
6786 3911
1250 3920
6786 4843
62080 3900
25830 5008
62080 4117
62080 4320
25830 4119
25830 7780
62080 5244
62080 3966
25830 4053
25830 5034
62080 5371
62080 4064
25830 3819
62080 6291
25830 4051
25830 3879
62080 4770
25830 5046
62080 3882
25830 4275
62080 3691
19073 3700
1255 5646
19073 4306
19073 6337
1255 3894
1255 7777
19073 4744
19073 3979
1255 5045
1255 5203
19073 4049
19073 6350
1255 3878
1255 3788
19073 3837
19073 4478
49793 3847
42212 4719
49793 4989
49793 4362
42212 3877
1255 6193
19073 5043
42212 7899
49793 3945
49793 3770
42212 4337
42212 6078
49793 3671
49793 4777
42212 3720
42212 6236
49793 3881
49793 6741
42212 3941
49793 3640
31360 13471
50405 17451
31360 5462
50405 4091
50405 9040
31360 8007
31360 5077
50405 3707
50405 3780
31360 3672
31360 6296
50405 4370
50405 6165
31360 4221
31360 3959
50405 3709
31360 3648
37517 3808
42229 3644
37517 3690
37517 6612
42229 3851
42229 7540
37517 6375
37517 4742
42229 5787
42229 3816
37517 3711
37517 8755
37517 3827
42229 1
42229 5230
37517 4566
10892 3926
50420 3995
10892 4767
10892 6405
50420 3971
42229 3799
37517 3994
50420 7559
10892 4408
10892 5069
50420 3772
50420 3961
10892 4400
10892 6296
50420 3861
50420 6272
10892 3707
10892 4895
41612 3784
25847 3671
41612 3692
41612 5115
25847 5022
50420 3699
10892 4088
25847 9354
41612 7641
41612 4888
25847 5010
25847 3851
41612 4258
41612 6292
25847 3879
41612 4887
25847 3813
25847 6058
41612 3702
25847 3748
41612 4247
41612 3820
6797 4644
1270 4975
6797 3835
6797 4038
1270 4763
1270 7838
6797 6001
6797 4094
1270 3987
1270 5220
6797 3851
6797 5150
1270 3829
1270 6400
6797 3705
6797 4104
62095 5215
25842 3885
62095 3713
62095 6296
25842 3699
1270 4027
6797 3854
25842 8697
62095 7225
62095 5290
25842 3697
25842 3950
62095 3678
62095 6618
62095 3841
25842 4746
25842 5179
25842 3771
62095 3798
62095 3664
19086 3655
1267 4021
19086 4810
19086 5335
1267 4467
25842 3735
62095 3666
1267 8185
19086 6032
19086 4029
1267 3779
1267 4957
19086 5237
19086 5218
1267 3814
1267 4704
19086 6068
19086 3693
49806 3773
42224 3685
49806 3825
49806 4965
42224 5042
1267 3825
19086 3666
42224 7493
49806 4638
49806 3763
42224 4697
42224 5167
49806 3673
49806 6151
42224 3723
42224 3958
49806 127
42224 3669
49806 3694
31375 3652
50417 3726
31375 3644
31375 6410
50417 4239
50417 8164
31375 6359
31375 5392
50417 3732
50417 6130
31375 3678
31375 6478
31375 3804
50417 5
50417 4934
31375 5014
50417 3683
31375 3864
50417 4377
31375 3806
21129 3972
25848 4970
21129 5033
21129 3932
25848 3730
25848 8137
21129 6001
21129 5182
25848 3677
25848 3852
21129 5010
21129 5345
25848 3882
25848 6302
21129 3683
25848 3774
21129 5061
25848 5631
21129 3746
60040 4737
1273 5119
60040 3794
60040 4389
1273 3771
1273 7442
60040 3861
60040 3866
1273 4018
1273 4779
60040 5723
60040 3959
1273 3857
1273 4937
60040 5206
1273 3996
60040 3887
1273 3820
60040 3915
25224 3815
42234 3952
25224 3745
25224 6558
42234 3865
42234 7685
25224 4303
25224 6355
42234 3836
42234 3920
25224 4568
25224 8104
42234 4369
42234 3955
25224 3780
42234 4874
25224 5014
42234 3856
25224 3654
55945 3766
50427 3643
55945 3657
55945 6333
50427 3882
50427 7303
55945 6303
55945 3909
50427 3748
50427 6122
55945 3696
55945 6348
50427 4336
50427 6836
55945 4042
50427 3724
55945 3852
50427 3680
55945 3665
12939 4369
42239 3683
12939 5420
12939 5398
42239 3789
42239 9758
12939 8181
12939 5114
42239 3969
42239 4626
12939 3756
12939 6218
42239 3856
12939 6307
42239 3686
42239 3793
12939 3917
12939 4790
35466 5083
50430 3671
35466 3865
35466 4036
50430 3664
42239 4675
12939 5529
50430 8232
35466 6165
35466 3722
50430 3659
50430 6132
35466 4620
35466 3959
50430 4801
50430 5239
35466 3892
35466 4163
50430 4738
35466 6510
650 3654
25853 3779
650 3759
650 4101
25853 4826
25853 7395
650 4502
650 3913
25853 3672
25853 6168
650 3747
650 3810
25853 4838
650 5129
25853 4494
25853 3798
650 3900
25853 4829
650 5006
25853 3703
650 3620
47755 3689
1276 3930
47755 4149
47755 6298
1276 3833
1276 8076
47755 6467
47755 3741
1276 3764
1276 6276
47755 5152
47755 6279
1276 3648
1276 3947
47755 3810
47755 4902
21246 5276
25676 4819
21246 4381
21246 5069
25676 3773
1276 5633
47755 5021
25676 7175
21246 6099
21246 4298
25676 3696
25676 6252
21246 3656
21246 4770
25676 5141
21246 5132
25676 5080
25676 3879
21246 3813
21246 3794
60159 3826
1101 3706
60159 5564
60159 5561
1101 3798
25676 3967
21246 5112
1101 7571
60159 5978
60159 3777
1101 3708
1101 4729
60159 4369
60159 4997
1101 3649
1101 6140
60159 3692
60159 3738
25343 3769
42062 3775
25343 4411
25343 6288
42062 3759
1101 3781
60159 3728
42062 7664
25343 6136
25343 5165
42062 3738
42062 3803
25343 3744
25343 6283
42062 3680
25343 4733
42062 3833
42062 5087
25343 34
56062 4994
50255 3838
56062 4827
56062 6070
50255 3656
42062 3904
25343 3631
50255 7424
56062 5157
56062 3683
50255 3722
50255 3938
56062 4733
56062 5199
50255 3826
50255 7086
56062 5297
50255 6455
56062 4275
50255 6440
56062 6089
50255 7321
56062 6487
50255 6897
56062 5023
50255 6742
56062 6741
50255 6418
56062 5460
50255 6541
56062 6318
50255 6574
56062 5108
50255 8642
56062 2479
50255 3677
56062 3768
13052 3785
42059 3880
13052 4645
13052 5404
42059 3763
42059 8155
13052 6325
13052 5302
42059 3931
42059 3772
13052 3800
