flow_ID proc_time
59494 5069
19005 6386
19005 6360
19005 6666
59494 5087
19005 6820
59494 5574
19005 6479
19005 6394
59494 5222
19005 6551
19005 6491
19005 7100
19005 6507
19005 7042
59494 5585
19005 6403
59494 6163
19005 6415
19005 7348
19005 6488
19005 6831
19005 6477
19005 6781
59494 4989
19005 6393
19005 6442
59494 6086
19005 6562
19005 6376
19005 6534
59494 5069
19005 6886
59494 5179
19005 6464
19005 6637
59494 5038
19005 6424
19005 6832
59494 4941
19005 6574
19005 6389
19005 6478
19005 6373
59494 4996
19005 7059
59494 5316
19005 6426
19005 6469
59494 1262
19005 7238
19005 6419
59494 161
19005 6360
19005 6355
19005 6400
19005 6600
59494 2272
59494 3872
59494 3847
19005 6402
19005 6455
19005 6433
59494 914
59494 3702
19005 6598
19005 6405
19005 6626
19005 7022
59494 4433
59494 3654
59494 3684
59494 3680
19005 6412
59494 4364
19005 6836
19005 6438
19005 6385
59494 1240
59494 3823
19005 6564
19005 6390
19005 6827
19005 7094
59494 1617
59494 3666
59494 3683
19005 6398
19005 6823
19005 7153
59494 1740
19005 6478
19005 6494
19005 6450
19005 6820
59494 5114
19005 6351
19005 6454
59494 6112
19005 6497
19005 6908
59494 4929
19005 6480
19005 6679
19005 6668
59494 6250
19005 6489
19005 7411
19005 6443
59494 6314
19005 6345
19005 6361
19005 6411
19005 6402
59494 6076
19005 6423
19005 6496
19005 6493
59494 4343
19005 6546
19005 6427
19005 6482
19005 6490
59494 5230
19005 7154
59494 5505
19005 6342
19005 6602
19005 6852
59494 5214
19005 7016
59494 5069
19005 6460
19005 6761
59494 4962
19005 6361
19005 6659
19005 6795
19005 6405
19005 7358
59494 5738
19005 6576
19005 6732
59494 5151
19005 6462
59494 6282
19005 6577
19005 6518
19005 6401
19005 6453
59494 6228
19005 6611
19005 6373
19005 6537
19005 6392
59494 4826
19005 6436
19005 6854
19005 6755
59494 5020
19005 7006
59494 5379
19005 6368
19005 6378
59494 5300
19005 6376
19005 6742
59494 5110
19005 6367
19005 6728
59494 6592
19005 6989
19005 6462
19005 6424
59494 6644
59494 4640
19005 6375
19005 6401
59494 4844
19005 6368
19005 6419
19005 6417
19005 6464
19005 6402
19005 6475
19005 6547
59494 6403
19005 6611
59494 6364
19005 6444
19005 6404
19005 6370
19005 6519
19005 6548
59494 6411
19005 6379
19005 6476
19005 6446
19005 6436
19005 6365
19005 6833
59494 6682
19005 6385
59494 4513
19005 6406
19005 6985
59494 5074
19005 6529
19005 6362
19005 6518
19005 6403
59494 6057
19005 6874
19005 6512
19005 7116
59494 5408
19005 6499
19005 6536
19005 6728
19005 6421
19005 7027
59494 5169
19005 6395
19005 6394
19005 6425
19005 6788
19005 6429
19005 6497
59494 5019
19005 6397
19005 6375
19005 6994
59494 5023
19005 6942
19005 6393
19005 6660
59494 5069
19005 6408
19005 6383
19005 6825
19005 6862
59494 6639
19005 6410
19005 6420
59494 3603
19005 6369
19005 6796
19005 6437
59494 6312
19005 6430
59494 4865
19005 6852
19005 6420
19005 6652
59494 6229
19005 6609
59494 6297
19005 6384
19005 7235
59494 5642
19005 6489
19005 6847
19005 6463
59494 5068
19005 6406
19005 6940
19005 6526
19005 6427
19005 6541
19005 6416
59494 5262
19005 6430
19005 6393
19005 6747
59494 5066
19005 6413
19005 6620
59494 5148
19005 7056
59494 4914
19005 6407
19005 6392
19005 6408
19005 6438
59494 6214
19005 6412
19005 6839
59494 5206
19005 6414
19005 6396
19005 6613
19005 6345
59494 6064
19005 6420
19005 6399
59494 6238
19005 7033
19005 6465
19005 6413
19005 6520
59494 6314
19005 6874
19005 6415
59494 6071
19005 6362
19005 6439
19005 6854
19005 6422
59494 6240
19005 6383
19005 6394
19005 7077
59494 5088
19005 6451
19005 6584
59494 6427
19005 6377
19005 7263
19005 6451
59494 6296
19005 6349
19005 6439
19005 6873
19005 6373
19005 6371
59494 4943
19005 6409
19005 6450
19005 6907
19005 6587
19005 6406
19005 6363
19005 6503
59494 6359
19005 6340
19005 6713
59494 6459
19005 6358
19005 6396
59494 6243
19005 6403
19005 6457
19005 6673
59494 5060
19005 6381
19005 6420
59494 6082
19005 6423
59494 6044
19005 6357
19005 7095
59494 5451
19005 6382
19005 6387
19005 6462
59494 6246
19005 6388
19005 6372
19005 6808
19005 6675
19005 6932
59494 6815
19005 6447
19005 6778
19005 6681
19005 6396
19005 6534
19005 6433
19005 6399
59494 6168
19005 6590
19005 6392
19005 6618
19005 6791
59494 5155
19005 6408
59494 6087
19005 7253
59494 5152
19005 6383
19005 6438
59494 6495
59494 5936
19005 6378
59494 3712
19005 6564
19005 6718
19005 6361
19005 6451
19005 6386
19005 7277
59494 5123
19005 7145
19005 6884
19005 6466
19005 7037
59494 5101
19005 6524
59494 5386
19005 6533
19005 6853
19005 6434
19005 6522
19005 6464
19005 6459
19005 6673
19005 6389
19005 6378
19005 6374
59494 6195
19005 6490
59494 4049
19005 6383
19005 6419
19005 6456
59494 6228
19005 6409
19005 6476
19005 6526
19005 6416
19005 6390
19005 6539
19005 6451
19005 6431
59494 6025
19005 7170
19005 6501
19005 6403
59494 6167
19005 6382
59494 5280
19005 6384
19005 6401
59494 6195
19005 6382
19005 6427
59494 5189
19005 6816
19005 6453
19005 6897
59494 5186
19005 6888
59494 5256
19005 6383
19005 6382
19005 6402
19005 6400
59494 6252
19005 6427
19005 6435
59494 5996
19005 6392
19005 7258
19005 6428
19005 6367
59494 6247
19005 6919
19005 6352
19005 6547
19005 6390
19005 6412
19005 6399
19005 6714
59494 6449
19005 6442
59494 5112
19005 6383
19005 6408
19005 7042
59494 5122
19005 6867
59494 4956
19005 6416
19005 6500
59494 3799
19005 6809
19005 6535
19005 7074
19005 6413
19005 6449
19005 6454
19005 6414
19005 6648
59494 4963
19005 6451
19005 6408
59494 6188
19005 6425
19005 6939
19005 6530
19005 6494
19005 6461
19005 6418
19005 6377
19005 6692
59494 5755
19005 6399
19005 6439
59494 6240
19005 6609
19005 6374
19005 6349
19005 6378
59494 5431
19005 6405
19005 6397
19005 6393
19005 6850
59494 5209
19005 6369
19005 6641
59494 4941
19005 7202
19005 6378
59494 4842
19005 6372
19005 6500
19005 6508
19005 6361
59494 3665
19005 6894
19005 6526
59494 6376
19005 6395
19005 6522
19005 6411
59494 6217
19005 6655
19005 6441
19005 6861
19005 6563
19005 6737
59494 5053
19005 6413
19005 6798
59494 5199
19005 6376
19005 6411
19005 6429
19005 6462
59494 6195
19005 6452
19005 6424
19005 6853
19005 6453
19005 6551
19005 6355
19005 6380
19005 6457
19005 6436
19005 6974
59494 4959
19005 7049
19005 6394
59494 4895
59494 3671
19005 6372
19005 6846
59494 4924
19005 6391
19005 6552
19005 6854
59494 6347
19005 6389
19005 6444
19005 6426
19005 6645
19005 6644
59494 5016
19005 6411
59494 4991
19005 6422
59494 5336
19005 6386
19005 6399
19005 6463
19005 6407
59494 5150
19005 6412
59494 5134
19005 6386
59494 6168
19005 6419
59494 6059
19005 6927
19005 6730
19005 6404
19005 6512
19005 6358
19005 6402
19005 6394
19005 6399
59494 6121
19005 6643
19005 6414
59494 6230
19005 6529
19005 6412
19005 6397
59494 6163
19005 6432
19005 6377
19005 6708
59494 5337
19005 6903
19005 6376
59494 6144
19005 6505
19005 6894
59494 6598
19005 6825
19005 6392
59494 6207
19005 6455
19005 6766
59494 5742
19005 7060
19005 6379
59494 5239
19005 6539
19005 6415
59494 6087
19005 6760
19005 6696
19005 6461
19005 6960
59494 4917
19005 6388
19005 6367
19005 6367
19005 6370
59494 5292
19005 6433
19005 6357
19005 6476
19005 6387
19005 6752
19005 6442
19005 6647
19005 6582
59494 5417
19005 6410
19005 6740
59494 5255
19005 6395
19005 6413
59494 6209
19005 7935
19005 6529
19005 6614
19005 6394
59494 6180
19005 6550
19005 6429
59494 6115
19005 6513
19005 6800
59494 4952
19005 6675
19005 6467
19005 6401
19005 6554
59494 6351
19005 6354
19005 6642
19005 6410
19005 6478
59494 5262
19005 6950
19005 6437
19005 6442
59494 5224
19005 6434
19005 6352
19005 6397
59494 5197
19005 6421
19005 6582
19005 6475
59494 4942
19005 8310
59494 6214
19005 6848
19005 7039
59494 5275
19005 6592
19005 6683
19005 6813
59494 5353
19005 6402
19005 6421
19005 7014
19005 6548
59494 5368
19005 6547
59494 5076
19005 6622
19005 6523
59494 6288
19005 6398
19005 7373
59494 5449
19005 6593
19005 6424
59494 5287
19005 6488
19005 6491
19005 7456
19005 6692
59494 5464
19005 6602
19005 7810
59494 6333
19005 6540
19005 6841
19005 10360
19005 6672
59494 6343
19005 6415
19005 6727
19005 6711
19005 6671
59494 5354
19005 6492
19005 6960
59494 5035
19005 6419
19005 6541
19005 6599
19005 6584
19005 6662
59494 5191
19005 6531
19005 6429
59494 6257
19005 7031
59494 5082
19005 6368
19005 6722
19005 6440
19005 6644
59494 6484
19005 6588
19005 7492
19005 6753
19005 6540
19005 6608
19005 6383
59494 5039
19005 6619
19005 6389
19005 6463
19005 6565
19005 6391
59494 6241
19005 6757
19005 6494
19005 6518
19005 6528
19005 12388
19005 6545
19005 6640
59494 6403
59494 3866
19005 6655
59494 5597
19005 6550
59494 5257
19005 6493
19005 6521
19005 6424
59494 6070
19005 6416
19005 6365
59494 4975
19005 7858
59494 7661
19005 6369
59494 3791
19005 6896
59494 5652
19005 6404
19005 6546
59494 5468
19005 7032
59494 5316
19005 6386
19005 6347
19005 6373
19005 6426
19005 6518
59494 6087
19005 6433
19005 6441
19005 6411
19005 6529
19005 6378
19005 6542
19005 6509
19005 6535
19005 6652
59494 6345
19005 6860
19005 6372
19005 6512
59494 5055
19005 6431
19005 7633
59494 6159
19005 6936
19005 6786
59494 5202
19005 6626
19005 6494
19005 6337
19005 6384
59494 6146
19005 6378
19005 6401
19005 6595
59494 6184
19005 6688
19005 6455
19005 6436
59494 6302
19005 6394
19005 6452
59494 2329
19005 6637
19005 6439
19005 6457
59494 549
59494 3877
19005 6940
19005 6367
19005 6507
19005 6925
19005 8088
19005 6604
19005 6904
59494 1099
59494 105
59494 3810
59494 3666
59494 1993
19005 6376
19005 6412
19005 6863
59494 270
59494 5175
19005 6469
19005 6447
59494 2091
19005 6390
19005 6979
59494 2253
19005 6550
19005 6822
59494 364
19005 6473
59494 4989
19005 6794
19005 6429
19005 7817
59494 941
59494 58
19005 6387
19005 6444
19005 6560
19005 6747
19005 6520
59494 1303
59494 3905
59494 3706
59494 3777
19005 6659
19005 6495
19005 6838
19005 6418
19005 6646
19005 6402
59494 1318
59494 3594
59494 3701
19005 6515
59494 5282
19005 6382
19005 6367
19005 6948
59494 5228
19005 6556
59494 3678
19005 7495
19005 6538
59494 6221
19005 6491
19005 6393
19005 6378
19005 6404
59494 6139
19005 6380
19005 7032
59494 5219
19005 6435
19005 6691
59494 6446
19005 6391
19005 6997
59494 6646
19005 6397
19005 6390
19005 6586
19005 7068
59494 4977
19005 6416
19005 6439
59494 6207
19005 6434
19005 6474
19005 6392
59494 6051
19005 6491
59494 6087
19005 6736
19005 7101
59494 4860
19005 6399
19005 6390
19005 6379
19005 6381
59494 5236
19005 6570
19005 6526
59494 6179
19005 6545
19005 7060
59494 5223
19005 6554
19005 6392
19005 6359
19005 6883
59494 5461
19005 6409
19005 6357
19005 6671
59494 5188
19005 6411
19005 7049
59494 5070
19005 6857
59494 4901
19005 6386
19005 7799
59494 5228
19005 6576
19005 6452
59494 5130
19005 7445
19005 6557
19005 6404
19005 6599
19005 6860
59494 6488
19005 6406
19005 6390
19005 6418
19005 6405
19005 6454
59494 6191
19005 6903
19005 6530
19005 6987
59494 5085
19005 6422
19005 6410
19005 6543
59494 5056
19005 6490
19005 6455
59494 6185
19005 6441
19005 6720
19005 6775
59494 5473
19005 6401
19005 6882
59494 4937
19005 6446
59494 5216
19005 7437
19005 6595
19005 6421
19005 6399
19005 6897
59494 5002
19005 6365
19005 6522
19005 6946
19005 6367
19005 6411
19005 6380
59494 6253
19005 6504
19005 6404
59494 6010
19005 6417
19005 6714
59494 5088
59494 5590
19005 6359
19005 6454
59494 6291
19005 7837
59494 6395
19005 6397
19005 6378
59494 6143
19005 6441
19005 6625
59494 6418
19005 7493
59494 5657
19005 6755
19005 6595
19005 6382
19005 6604
59494 5155
19005 6372
19005 6393
19005 6759
19005 6373
19005 6394
19005 6509
59494 6152
19005 6372
19005 6409
19005 6867
19005 6413
19005 6951
59494 5077
19005 6922
19005 7060
59494 5398
19005 6438
19005 6750
59494 4941
19005 6551
59494 5162
19005 6389
19005 10289
59494 7827
19005 6412
19005 6949
59494 6741
19005 6381
19005 6384
19005 6403
19005 6824
59494 5177
19005 6380
19005 6397
59494 6292
19005 6375
19005 6395
19005 6394
19005 6390
19005 6901
59494 5092
19005 6533
19005 6384
19005 6637
59494 4942
19005 7035
19005 6392
59494 4995
19005 7018
19005 6447
19005 6612
59494 5020
19005 6491
19005 6493
59494 6070
19005 6445
59494 5483
19005 7201
19005 6413
59494 6168
19005 6505
19005 6363
19005 6447
19005 6366
19005 6838
19005 6452
19005 6394
19005 6388
19005 6369
19005 6386
19005 6463
19005 6745
59494 6579
19005 6431
59494 5405
19005 6520
19005 6917
59494 5218
19005 6381
19005 6350
19005 6512
59494 6154
19005 6869
59494 6477
19005 6592
19005 6468
19005 7295
59494 5450
19005 7117
19005 6442
19005 6942
59494 5433
19005 6567
19005 6376
19005 6345
19005 6680
59494 6477
19005 6594
19005 6352
19005 6817
59494 5332
19005 6394
19005 6366
19005 6881
19005 7459
59494 4780
19005 6351
19005 6860
59494 5216
19005 6402
19005 6469
59494 3610
19005 6448
19005 6407
59494 6140
19005 6551
19005 6406
19005 6404
59494 6136
19005 7194
19005 6411
19005 7146
59494 6607
19005 6390
59494 6125
19005 6431
19005 6371
19005 6534
19005 6403
59494 6149
19005 6360
19005 6518
19005 6371
19005 6364
19005 6359
19005 6605
19005 6611
59494 4941
19005 6404
59494 3798
19005 6373
19005 7005
59494 5242
19005 6507
19005 6360
19005 6949
59494 5177
19005 6419
59494 6156
19005 6458
19005 6912
19005 6379
19005 6433
19005 6626
59494 4936
19005 6406
19005 6429
59494 6044
19005 6943
59494 4998
19005 6563
19005 6407
19005 6645
59494 6783
19005 6394
59494 3864
19005 6889
19005 6405
19005 6609
19005 6375
19005 6605
59494 4924
19005 6485
19005 6565
19005 6816
59494 5178
59494 3620
19005 6572
19005 6890
19005 6563
59494 6321
19005 6440
19005 7285
59494 3745
19005 6878
59494 3600
19005 6373
19005 6394
59494 4836
19005 6760
59494 4932
19005 6515
19005 6681
19005 6499
19005 6962
59494 5044
19005 6415
59494 4884
19005 6625
59494 4071
19005 6365
19005 6821
59494 5194
19005 6536
59494 5269
19005 6825
59494 5209
19005 6461
19005 6469
19005 6380
19005 6374
59494 4855
19005 6521
19005 6874
19005 6493
59494 6120
19005 6857
59494 5401
19005 6554
19005 6462
19005 6399
19005 6429
59494 5285
19005 6390
19005 6444
19005 6355
19005 6437
59494 6208
19005 6384
19005 6530
19005 6443
59494 5005
19005 6451
19005 7038
59494 5244
19005 6872
19005 6400
59494 5778
19005 6780
19005 6491
19005 6686
59494 5049
19005 6484
19005 6565
19005 6431
19005 6894
59494 4705
19005 6388
19005 6413
59494 6039
19005 6512
19005 6518
59494 6071
19005 6589
19005 6362
19005 6529
19005 6530
59494 3802
19005 6372
19005 6422
19005 6440
59494 6114
19005 6895
19005 6571
19005 6405
19005 6432
19005 6783
59494 5307
19005 6422
19005 6407
19005 6460
19005 6374
59494 6207
19005 6571
19005 6375
19005 7074
59494 3926
19005 7397
19005 6413
19005 6395
19005 6344
19005 6412
19005 6607
19005 6392
19005 6384
59494 4248
19005 6405
19005 6640
59494 6277
19005 6604
19005 6775
59494 5199
19005 6431
59494 5327
19005 6591
19005 6791
59494 5188
19005 6718
19005 6579
19005 6382
19005 6407
19005 6477
19005 6428
19005 6439
19005 6582
19005 6399
59494 6125
19005 6444
59494 4020
19005 6986
19005 6424
59494 6051
19005 6386
19005 6405
19005 6391
59494 4840
19005 6387
19005 6359
59494 4885
19005 6388
19005 6379
19005 6403
59494 5998
19005 6625
19005 6390
59494 4892
19005 6397
19005 6902
59494 5059
19005 6386
19005 6410
59494 5998
19005 6367
19005 6370
19005 6865
19005 6565
59494 6117
19005 6560
19005 6360
19005 6507
19005 6848
19005 6430
59494 4863
19005 6652
19005 6439
19005 6419
19005 6610
59494 5133
19005 6531
19005 6909
59494 5149
19005 6395
19005 6928
19005 6351
19005 6768
59494 5072
19005 6908
19005 6421
59494 6121
19005 6529
19005 6379
59494 6264
19005 6344
19005 6603
19005 7102
59494 5039
19005 6522
59494 5060
19005 6514
19005 6385
19005 6386
19005 6510
59494 5041
19005 7005
19005 6544
19005 6392
19005 6482
19005 6391
59494 6189
19005 6401
19005 6605
59494 5861
19005 7025
59494 5454
19005 6470
19005 6386
19005 6393
59494 6110
59494 3738
19005 6548
59494 5738
19005 6964
59494 5182
19005 6412
19005 6542
19005 6348
19005 6438
59494 5130
19005 6606
59494 5249
19005 6738
59494 4636
19005 6383
19005 6958
59494 5123
19005 7163
19005 6937
19005 6397
59494 6159
19005 6411
59494 5151
19005 6557
19005 6394
19005 6428
19005 6406
59494 4879
19005 6656
59494 3727
19005 6899
59494 5065
19005 6443
19005 6363
19005 6922
59494 5087
19005 6622
19005 7456
59494 6162
19005 6500
19005 6900
19005 6668
19005 6369
59494 5039
19005 6839
19005 7173
19005 6368
19005 6422
19005 6449
19005 6959
19005 6408
19005 6453
19005 6384
19005 6524
19005 6862
19005 6558
19005 6587
59494 6426
19005 6392
19005 6389
19005 6372
19005 6634
19005 6902
19005 6790
59494 4972
19005 6899
19005 6689
19005 6556
59494 4112
19005 6355
19005 6724
19005 6361
19005 6655
59494 6352
19005 6364
59494 5193
19005 6384
19005 6558
19005 7048
59494 5326
19005 6431
59494 6294
19005 7096
19005 6387
19005 6649
59494 5078
19005 6394
19005 6522
19005 6384
19005 6848
59494 5169
19005 6398
19005 6778
59494 5032
19005 6361
19005 6456
19005 6785
59494 1446
59494 3670
19005 6527
19005 7011
19005 6392
19005 6374
19005 6540
19005 6379
19005 6411
19005 6405
19005 7407
59494 3579
59494 4666
59494 5423
59494 3695
59494 3665
59494 3831
59494 1555
19005 6674
19005 6344
59494 1051
19005 6391
19005 6374
59494 325
19005 6404
59494 3725
19005 6411
19005 6592
19005 6377
19005 6527
19005 7142
59494 4984
59494 3830
59494 4783
59494 4934
19005 6379
19005 6391
19005 6383
19005 6406
19005 6447
19005 7030
19005 6436
19005 6498
19005 6387
59494 6244
19005 6384
19005 6828
19005 6835
59494 5763
19005 6413
59494 5289
19005 6357
19005 6505
19005 6384
59494 6185
19005 6355
19005 6823
59494 4963
19005 6908
19005 7065
59494 5470
19005 6741
59494 5038
19005 6910
19005 6660
19005 6401
59494 5384
19005 6505
59494 6219
19005 6433
19005 6413
59494 4871
19005 7151
19005 6370
19005 6415
19005 6721
59494 5053
19005 6402
19005 6477
59494 5023
19005 6618
19005 6381
19005 6941
59494 5209
19005 6369
19005 6386
19005 6901
59494 4926
19005 6609
19005 6409
19005 6555
59494 6414
19005 6414
19005 6474
19005 6384
19005 6496
19005 6484
59494 6057
19005 6496
19005 6386
59494 6166
19005 6603
19005 6416
