flow_ID proc_time
33279 3856
33279 8489
33279 6620
33279 6411
3918 3893
3918 3962
3918 5034
3918 5384
50393 4090
21730 4031
21730 3889
33279 6518
33279 3956
3918 4322
3918 3917
33279 6712
33279 7014
3918 3868
33279 6633
33279 5482
33279 6750
33279 6437
3918 3882
33279 6674
33279 6609
33279 5436
33279 6715
33279 9013
33279 6669
33279 6605
33279 3977
33279 6604
33279 6577
33279 6562
3918 5455
2086 6831
2086 6616
2086 6593
2086 7090
36306 6975
2086 6597
2086 3925
36306 3841
56611 5633
16435 6687
16435 6694
38337 4933
16435 6883
16435 6436
16435 6863
16435 6836
16435 6438
16435 6358
16435 6565
38337 3823
16435 6488
38337 6427
38951 6511
38951 6618
38951 7838
38951 6492
38951 6382
38951 6362
38951 6367
38951 6635
38951 6380
38951 6440
29139 3609
38951 6347
38951 6572
38951 6408
38951 6884
38951 6491
38951 6818
38951 6400
29139 4863
38951 6736
38951 6376
29139 3595
8242 6527
8242 6396
8242 6373
11712 6118
8242 6370
8242 6551
8242 6521
11712 6501
8242 6387
8242 6583
8242 7020
11712 5857
28721 6487
28721 6468
28721 6434
28721 6427
28721 6440
57792 3658
28721 6863
28721 6391
28721 6381
28721 6371
28721 6930
57792 5525
53298 6512
53298 6864
53298 6383
53298 6702
53298 6361
53298 6406
53298 6519
53298 6385
27072 6267
53298 6351
53298 6623
27072 6470
57392 6684
57392 6470
57392 6533
57392 6488
57392 6416
57392 6428
57392 7004
57392 6407
57392 6564
7617 6557
57392 6436
45107 6690
45107 6396
45107 6410
45107 6550
45107 6434
45107 6358
45107 6466
7617 6181
53697 3787
45107 6357
45107 6693
45107 6420
53697 6401
33279 3597
8170 3596
52573 3798
23500 3601
21730 6361
21730 6456
21730 6514
21730 6397
21730 6401
21730 6468
56611 6512
21730 6407
21730 6389
21730 6418
21730 7162
21730 6485
21730 6376
21730 6828
21730 6502
21730 6424
56611 6469
21730 6672
56611 5446
21730 6849
21730 6405
21730 5520
21730 7042
56611 6257
21730 6442
21730 6880
21730 7259
56611 5483
21730 6572
21730 6433
56611 5006
21730 6827
56611 5046
21730 6404
21730 4947
56611 4689
16435 6365
16435 6404
16435 6394
16435 6423
16435 6532
38337 6445
16435 7597
38337 7512
16435 6369
16435 6383
16435 6564
16435 6424
16435 6479
38337 5472
16435 6380
16435 6289
38337 4867
16435 6420
16435 6416
16435 6427
38337 5156
16435 6396
16435 6395
38337 5100
16435 6554
16435 6386
38337 5326
38951 6608
38951 6571
38951 6412
29139 3627
38951 6731
38951 6902
38951 6379
38951 6562
29139 6635
38951 6386
38951 6513
38951 8094
38951 7288
29139 6233
38951 6366
38951 6406
29139 6456
38951 6489
38951 6642
38951 6497
29139 5496
38951 6343
38951 6543
38951 6907
38951 6930
38951 6618
29139 6355
38951 6410
38951 6638
38951 3910
8242 6386
8242 7754
8242 6646
8242 6463
8242 6553
8242 6938
29139 5182
11712 3827
8242 6400
8242 6968
8242 6706
8242 6455
8242 6453
8242 8251
8242 6364
8242 6587
11712 6380
8242 6412
8242 6367
8242 6387
8242 6363
8242 6455
8242 6549
28721 6483
28721 6388
28721 6778
11712 4742
57792 4842
28721 6422
28721 6380
28721 6441
28721 6386
28721 6415
28721 6906
28721 6587
28721 6389
57792 6358
28721 6446
28721 6262
28721 6548
28721 6519
28721 6401
28721 6893
28721 6514
28721 6391
53298 7570
57792 7294
53298 6366
53298 6343
53298 6380
53298 6598
53298 6666
53298 6527
53298 6609
53298 7076
27072 5318
53298 6521
53298 6524
53298 6856
53298 6828
53298 6400
53298 7029
53298 6431
53298 6728
27072 5314
53298 6503
53298 7047
53298 6490
57392 6373
57392 6498
57392 6897
57392 6380
57392 6406
57392 6508
27072 6208
7617 3760
57392 6609
57392 7668
57392 6486
57392 6537
57392 6374
57392 6901
57392 3827
45107 6950
7617 5199
45107 6528
45107 6794
45107 6409
45107 6408
45107 6411
45107 6412
45107 6834
45107 6424
45107 6381
53697 6456
45107 6328
45107 6489
45107 6790
45107 6448
45107 6397
45107 6465
45107 6393
45107 6500
53697 6561
45107 6411
45107 6566
53697 5235
33030 3786
33030 3663
33030 7195
58392 3851
21528 3644
58392 3675
7617 6325
58392 4258
33030 3599
58392 6138
58392 6461
33030 6530
58392 6373
58392 6379
58392 7524
33030 5797
58392 6507
58392 6403
58392 7049
33030 3835
58392 6868
58392 7259
33030 6192
58392 6863
58392 6509
33030 6246
58392 6600
58392 6672
58392 6523
58392 6416
58392 6417
33030 6429
58392 6466
33030 6394
58392 7759
58392 6385
58392 6396
58392 6401
58392 6459
58392 6406
58392 6505
58392 6416
58392 6397
33030 6391
58392 6392
58392 6543
58392 6381
58392 6497
58392 693
58392 6150
58392 6991
33030 6316
57792 6334
63683 349
21528 3641
21528 3724
36062 3755
3714 4036
16435 6849
16435 63473
38337 62104
16435 6473
16435 6848
16435 6711
16435 10889
16435 6568
16435 6586
38337 3892
16435 6650
16435 6501
38337 5698
16435 6400
8242 7077
8242 6495
11712 5568
8242 6505
8242 6930
8242 6442
8242 6463
11712 5400
8242 6602
8242 6437
11712 6514
8242 6527
8242 1786
11712 3613
53298 6437
53298 7807
53298 6690
27072 5722
53298 6445
27072 6539
53298 6424
53298 6882
53298 6530
53298 8114
53298 6660
53298 6433
53298 6381
53298 6570
53298 6554
53298 6445
27072 6485
53298 6472
53298 6311
53298 6420
53298 6595
27072 5675
53298 6615
53298 6470
53298 6481
53298 6423
53298 6444
27072 5417
53298 6453
53298 6442
53298 6588
53298 6655
27072 4562
53298 6459
53298 6357
53298 6741
53298 6504
53298 6481
53298 6382
53298 6411
27072 5451
53298 7793
53298 6378
53298 6520
53298 6383
53298 6601
53298 7245
27072 6196
45107 6658
45107 6531
45107 6361
45107 6409
45107 6851
45107 6386
53697 6471
45107 6395
45107 6499
45107 6399
45107 6350
45107 6410
45107 6502
53697 7061
45107 6386
45107 6382
45107 6454
45107 6256
53697 4820
45107 6368
45107 6388
53697 6432
45107 6836
45107 6829
45107 3795
53697 4454
38337 3587
57392 6876
57392 6358
57392 6383
57392 6556
57392 6380
7617 5318
57392 6396
7617 6081
57392 6487
57392 6469
57392 6490
57392 6564
57392 6504
57392 6688
57392 6395
57392 6402
57392 6389
57392 6387
7617 6319
57392 6363
57392 6364
57392 6519
57392 6518
57392 6395
57392 6544
57392 6396
57392 6388
7617 6434
57392 6471
57392 6375
57392 7689
57392 6394
57392 6559
57392 6545
57392 6409
57392 7013
7617 6822
57392 6421
28721 6388
28721 6421
57792 3636
28721 6395
28721 6474
28721 6396
28721 6451
28721 6622
57792 6253
28721 6449
28721 6372
28721 6369
28721 6536
28721 6406
28721 6343
28721 6381
28721 6417
28721 6560
57792 6604
28721 6377
28721 6502
28721 6435
28721 6419
28721 7386
57792 7397
28721 6234
28721 6375
57792 6432
28721 6421
28721 6386
28721 6252
57792 3595
7617 3589
49628 3613
53298 6584
53298 6517
53298 6671
27072 6514
26915 4286
53697 6241
57392 6959
57392 3727
7617 3709
57392 6501
57392 6429
57392 6571
7617 6554
57392 6512
7617 6555
57392 6381
57392 6389
57392 6387
57392 6447
57392 4809
7617 4958
38337 7636
27072 6501
32958 6543
4048 3635
10657 3600
11712 6216
28707 3621
58611 3796
53925 3718
45107 6450
45107 6971
53697 5095
45107 6831
45107 6475
53697 6483
45107 6678
45107 6569
45107 6362
45107 6406
45107 6663
45107 6418
45107 6389
45107 6511
45107 6388
53697 6329
45107 6383
45107 6380
45107 6396
45107 6392
53697 6097
45107 6434
45107 7157
45107 6448
53697 6200
45107 6365
45107 6587
45107 6413
45107 6510
45107 6549
53697 6623
45107 6398
45107 6368
45107 6391
45107 6448
45107 6454
45107 6461
45107 6447
45107 7219
53697 6179
45107 6377
45107 6416
45107 6427
45107 6672
45107 6348
20018 3657
20018 4667
53697 4978
62707 3760
62452 3800
48803 3921
56611 4770
56611 5568
16435 6402
16435 7610
16435 6414
16435 6387
16435 6559
38337 6291
16435 6387
16435 6417
16435 6852
16435 6666
16435 6434
16435 6487
16435 6410
16435 6444
16435 6507
38337 6582
16435 6515
16435 6497
16435 7330
38337 6154
16435 6413
16435 6529
16435 6434
16435 6608
16435 6398
16435 7211
16435 6410
16435 6431
38337 6288
16435 6786
16435 6420
16435 6456
16435 6473
16435 7232
16435 6360
16435 6409
16435 7288
38337 6179
16435 6368
38337 6376
35227 3862
62707 3654
62707 3624
57792 6327
53298 6408
53298 6398
53298 6403
53298 6451
53298 6664
53298 6411
53298 6386
53298 6444
53298 6414
27072 6419
53298 6437
53298 6459
53298 6427
53298 6486
53298 6379
53298 6380
53298 6549
27072 6588
53298 6389
53298 6397
53298 6436
27072 6478
53298 6972
53298 6392
53298 6382
53298 6301
53298 6876
53298 6374
53298 6634
53298 6819
53298 6382
27072 6099
53298 6428
53298 6369
53298 6514
53298 6493
53298 6436
53298 6472
53298 6826
53298 6511
27072 6572
7617 7057
53298 6355
53298 6429
53298 6386
53298 6387
53298 6516
53298 6375
53298 6414
53298 6496
27072 6585
53298 6405
8242 6421
8242 6974
8242 6399
8242 6422
8242 6416
8242 6532
8242 6509
11712 6218
8242 6575
8242 6368
8242 6504
8242 6545
8242 6828
8242 6383
8242 6445
8242 6411
11712 6458
8242 6501
8242 6367
8242 6457
8242 6418
8242 6882
8242 6386
8242 6354
8242 6294
8242 6530
11712 6573
8242 6412
8242 6394
8242 6610
8242 6505
8242 6404
8242 6521
8242 6938
8242 7282
11712 6146
21730 3647
8242 6446
8242 6419
8242 3851
11712 3619
53697 6194
24619 3845
58611 3622
58611 7330
37826 6194
27072 4969
21730 1483
56611 4451
16435 6542
16435 6581
16435 6386
38337 6461
16435 6423
16435 6370
16435 6482
16435 6376
16435 6384
16435 6417
16435 6362
16435 6403
16435 6427
16435 6383
16435 6438
16435 6990
16435 6400
38337 6457
16435 6463
16435 6444
38337 6439
16435 6590
16435 6393
16435 6478
16435 6482
16435 6464
16435 6802
16435 6405
16435 6433
38337 6502
16435 6372
16435 6367
16435 6414
16435 6585
16435 6408
16435 6385
16435 6481
16435 6754
38337 6366
16435 5474
38337 6174
53893 6122
53298 6406
53298 6390
53298 6474
53298 6392
53298 6424
27072 6339
53298 7074
53298 6363
27072 6071
27072 6310
28721 6395
28721 6389
28721 6826
28721 6404
57792 6453
28721 6377
28721 6861
28721 6575
28721 6373
28721 6444
28721 6881
28721 3801
28721 6569
57792 6639
28721 6436
28721 6490
28721 6396
57792 6070
28721 6514
28721 6506
28721 6401
57792 6442
28721 6847
28721 6350
28721 6848
28721 6406
8242 7473
8242 6388
8242 6416
57792 6481
11712 4678
28721 6394
8242 6560
28721 6517
28721 6420
28721 6386
8242 6522
8242 6840
8242 6389
57792 6444
11712 3590
20018 4017
8242 6393
8242 6383
62707 6128
11712 5086
57392 6530
57392 6564
57392 6372
57392 6373
57392 6430
57392 6412
7617 6467
57392 6856
57392 6376
57392 6385
7617 3635
57392 7154
7617 7215
57392 6384
57392 6461
57392 6424
57392 37712
7617 36643
57392 6513
57392 6552
57392 6383
57392 6591
57392 6414
57392 6512
57392 6408
57392 6397
7617 4940
57392 6222
57392 6395
57392 6672
57392 6390
57392 6388
57392 6396
57392 6765
57392 6905
57392 7349
7617 6267
57392 6336
57392 6447
57392 6841
57392 3797
57392 6397
57392 6437
57392 4901
57392 6604
57392 6406
7617 6399
57392 6500
57392 6402
57392 6465
57392 6505
57392 6405
57392 6408
57392 5118
7617 3813
11712 6407
45107 6488
45107 6439
45107 6370
45107 6653
45107 6420
45107 6384
45107 6816
45107 6470
45107 6409
45107 6382
53697 6448
45107 6799
45107 6481
45107 6713
45107 6505
45107 6506
45107 6370
45107 6410
45107 6424
53697 6469
45107 7288
45107 6455
45107 6356
45107 6366
45107 6894
45107 6416
45107 6373
45107 6443
53697 6495
45107 6352
45107 6393
45107 6366
45107 6442
45107 6519
45107 6389
45107 6405
45107 6758
45107 6407
53697 6434
45107 6860
45107 6539
45107 6375
45107 6403
45107 6428
45107 6436
45107 6346
45107 6420
53697 6447
45107 6407
45107 6535
45107 4233
53697 4428
24619 6643
58611 4781
58611 5141
16435 6376
16435 6486
16435 6402
16435 6530
16435 6372
38337 6455
16435 6379
16435 6404
16435 6703
16435 6425
16435 6411
16435 6528
16435 6423
38337 6501
16435 6380
16435 6379
16435 6463
16435 6835
16435 6376
16435 6409
38337 6463
16435 6418
16435 6404
16435 6388
16435 6361
16435 6274
38337 4972
16435 6454
16435 6890
38337 6966
16435 6806
16435 6362
38337 6412
16435 6461
16435 6433
16435 6404
16435 6556
16435 6409
16435 6400
16435 6377
16435 3818
38337 3675
16435 6096
38337 5317
38337 6806
28721 6360
28721 6429
57792 5001
28721 6391
28721 6519
57792 6511
28721 6534
28721 6560
28721 6833
28721 6267
57792 4863
28721 6386
28721 6608
28721 6406
57792 6458
28721 6998
28721 6368
57792 6391
28721 6533
57792 6440
28721 6495
28721 6399
28721 6463
28721 6845
28721 6384
28721 6130
57792 3644
28721 6465
28721 6435
28721 6394
28721 6547
57792 6603
28721 6374
28721 6350
28721 6413
57792 6076
28721 6434
28721 6654
57792 6576
53298 6386
53298 6398
53298 6397
27072 6468
27072 6477
53298 6518
53298 6448
53298 7119
53298 6514
27072 6212
53298 6505
53298 6422
53298 6500
53298 6408
53298 6368
53298 6418
53298 6404
27072 6127
53298 6485
53298 7884
27072 6823
53298 6368
53298 6404
53298 6387
53298 6464
53298 6382
53298 6207
53298 6405
27072 3606
53298 6657
53298 6383
53298 6400
53298 6572
53298 6459
53298 6380
53298 6549
53298 6357
27072 4621
57392 6415
57392 7442
57392 6546
57392 6840
57392 6817
57392 6446
57392 6438
57392 6400
7617 6494
57792 6613
45107 6411
45107 6808
53697 6542
45107 6671
45107 6427
53697 6330
45107 6456
45107 6371
45107 6530
45107 6392
45107 6348
53697 6380
45107 6403
53697 6432
45107 6503
45107 6524
45107 6421
45107 6395
45107 6457
53697 6511
45107 6830
45107 6687
45107 6573
53697 6644
45107 6901
45107 6393
45107 6673
45107 6419
53697 6451
45107 6494
45107 6400
45107 6418
45107 6604
53697 6678
7617 6217
8242 6420
8242 6500
8242 6379
8242 6401
8242 6356
11712 3589
8242 6571
8242 6395
8242 6874
8242 6428
8242 6474
8242 6839
8242 7081
8242 6560
8242 6392
11712 6435
8242 6582
8242 6538
11712 6552
8242 6378
8242 7164
8242 6380
8242 6386
8242 6879
8242 6430
8242 6516
11712 6539
8242 6397
8242 6425
8242 6399
8242 4897
11712 4971
53697 6190
27072 5303
11712 6184
44114 3874
24619 4932
24619 6444
24619 6414
24619 6859
24619 6432
58611 6404
24619 6615
24619 6473
24619 6363
24619 6365
24619 6402
24619 6422
58611 6129
53646 5433
16435 6475
16435 7034
16435 6437
38337 6492
16435 7255
38337 6182
16435 6417
16435 6379
16435 6835
16435 6349
16435 6462
16435 6376
16435 6381
16435 6488
16435 6431
16435 6642
16435 6375
16435 6513
16435 6526
16435 6417
38337 6465
16435 7086
16435 6797
16435 6357
16435 6427
16435 6408
16435 6404
16435 6347
16435 6392
16435 6382
38337 6462
16435 6503
16435 6442
16435 6909
16435 6413
16435 6432
16435 6524
16435 1671
16435 6570
38337 6598
16435 6365
16435 6530
16435 6518
16435 6431
16435 6473
16435 6424
16435 6419
38337 6438
39610 4977
38337 6205
28721 6369
28721 6392
28721 6426
28721 6405
28721 6346
28721 6575
57792 6593
28721 6589
28721 6437
28721 6403
28721 6449
28721 6388
28721 6369
28721 6385
28721 6942
28721 6373
28721 6350
28721 6364
28721 6605
57792 6635
28721 6374
28721 6432
28721 6406
28721 6677
28721 6385
28721 6398
28721 6370
28721 6397
57792 6434
28721 6417
28721 7441
28721 6402
28721 6878
28721 6390
28721 6547
28721 6426
28721 6356
57792 3778
28721 6485
28721 6418
28721 6495
28721 6526
28721 6410
28721 6427
28721 6394
28721 6422
28721 7197
57792 3714
28721 6370
57792 3750
57392 6451
57392 6562
7617 3778
57392 7127
57392 6380
57392 6358
57392 6530
57392 6395
7617 3619
57392 6425
57392 6444
57392 6358
57392 6375
57392 6408
57392 6468
57392 6507
57392 6391
7617 3651
57392 6579
57392 6865
57392 6548
57392 6507
57392 6513
57392 6828
57392 6440
57392 6704
57392 6378
7617 3644
57392 7467
57392 6392
57392 6366
57392 6416
57392 6389
57392 6393
57392 6470
57392 6815
7617 3651
57392 6628
57392 4409
45107 6364
45107 6778
45107 6414
45107 6439
45107 6456
45107 6495
7617 3734
53697 3583
45107 6385
45107 6369
45107 6408
45107 6540
45107 6358
45107 6644
45107 6470
45107 6413
53697 4612
45107 6371
45107 6829
45107 6383
45107 6399
45107 7517
45107 6433
45107 6365
45107 6417
53697 6299
45107 6767
45107 6507
45107 6377
45107 6419
45107 6493
45107 6538
45107 6547
45107 6438
53697 6489
7617 6190
45107 6381
45107 6380
45107 6367
45107 6716
53298 6387
53298 6436
53298 6509
53298 6437
53697 6418
27072 4599
53298 6439
53298 6409
53298 6373
53298 6398
53298 6442
53298 6422
53298 7235
53298 6377
27072 6448
53298 6400
53298 6523
53298 6420
53298 6382
53298 6861
53298 6687
53298 6413
53298 6362
53298 6372
27072 4951
53298 6490
53298 6242
53298 6350
53298 6446
53298 6407
53298 6502
53298 6387
53298 6512
27072 6553
53697 6163
53298 6444
53298 7034
53298 6413
53298 6513
53298 6469
53298 5147
53298 6408
53298 6440
53298 6472
27072 6536
53298 7234
53298 6367
53298 6500
53298 6396
53298 6420
53298 6398
53298 6833
27072 6137
53298 6920
53298 6381
53298 6583
53298 6391
53298 3113
8242 6533
8242 6377
8242 6398
27072 3615
11712 3667
8242 6401
8242 6410
8242 6877
8242 6860
8242 6397
8242 6435
8242 6399
8242 6437
11712 6513
8242 6394
8242 6570
8242 7408
8242 6415
8242 6405
8242 6691
8242 6384
8242 6424
11712 3669
27072 6362
8242 6350
8242 6407
8242 6506
8242 6298
8242 6419
8242 6406
8242 6387
8242 6543
8242 6408
11712 3668
8242 6374
8242 6373
8242 6879
8242 6383
8242 6359
8242 6411
8242 6177
8242 6434
11712 6453
8242 6377
8242 6609
8242 6403
8242 6565
8242 6421
8242 7565
8242 6392
8242 6416
8242 6455
11712 6494
8242 6515
8242 3765
11712 3634
24619 6367
24619 6402
24619 6382
24619 6428
58611 6112
24619 6388
24619 6389
24619 6407
24619 6841
24619 6813
58611 6504
24619 6394
24619 6577
24619 6382
24619 6401
24619 6376
24619 6412
24619 6419
58611 6341
24619 6558
58611 6616
24619 6393
24619 6403
58611 6103
16890 4575
46613 3792
51634 3779
16435 6575
16435 6556
38337 6587
16435 6644
16435 6563
16435 6709
16435 6419
16435 6402
16435 6372
16435 6706
16435 6417
16435 6577
16435 7975
16435 6405
16435 6712
16435 6345
38337 5076
16435 6433
16435 6848
16435 6449
16435 3685
38337 4109
52560 4380
38337 6278
28721 6513
28721 6580
57792 5588
28721 6429
28721 8124
28721 4457
57792 3709
57792 6595
57392 6495
57392 6568
7617 6604
57392 6827
57392 6399
57392 6528
57392 6542
57392 6480
57392 6407
57392 6620
57392 6520
57392 6575
57392 6565
57392 6508
57392 6497
57392 6659
57392 6532
7617 3826
57392 6374
57392 6565
7617 6118
57392 6386
57392 6398
57392 6377
57392 6733
57392 6571
57392 6839
57392 6593
57392 7999
7617 6939
57392 6449
57392 6544
57392 6865
57392 6381
57392 6506
57392 6375
57392 6423
57392 5271
7617 3743
45107 6405
45107 7094
45107 6410
45107 6377
45107 6438
45107 6516
8242 6545
8242 6428
53697 3615
11712 3652
45107 6475
45107 6361
45107 6673
45107 6375
45107 6390
45107 6412
45107 6368
45107 6384
53697 6471
45107 6563
45107 7795
45107 6397
45107 6350
45107 6737
45107 6475
45107 6417
45107 6286
45107 6427
53697 6464
45107 6381
45107 6582
45107 6387
45107 6567
45107 6373
45107 6449
45107 6536
45107 6457
53697 6112
45107 6350
45107 6855
45107 6390
45107 6421
45107 6831
45107 6526
45107 6580
53697 5511
45107 6528
45107 6412
45107 6385
45107 6571
45107 6552
8242 7382
8242 6364
8242 6382
8242 6590
53697 6291
11712 3656
8242 6498
8242 6417
53298 6679
53298 6775
53298 6983
53298 6365
53298 6402
53298 6620
11712 6688
27072 3639
53298 6416
53298 6429
53298 6833
53298 6894
53298 6432
53298 6582
53298 6710
53298 6448
27072 6180
53298 6427
53298 6460
53298 6424
53298 6453
53298 6442
53298 6537
53298 6514
53298 7443
27072 7507
53298 6448
53298 6417
53298 6373
53298 7216
27072 6171
24619 6435
24619 6500
58611 6371
24619 6827
24619 6491
24619 6815
58611 5768
24619 6412
24619 6573
24619 6433
24619 6525
24619 6390
24619 6445
24619 6581
58611 5508
24619 6443
24619 6761
24619 6510
24619 6398
58611 3611
24619 6463
24619 6935
24619 6636
58611 5013
24619 7763
24619 6408
24619 6512
24619 6498
24619 6475
58611 5556
24619 6354
24619 6388
24619 6377
24619 6346
24619 6802
24619 5455
58611 5186
7617 6457
11712 5195
27072 5298
16435 6568
16435 6478
16435 6380
16435 6575
38337 6133
16435 6524
16435 6375
16435 7318
38337 6251
16435 6404
16435 6475
16435 6407
16435 6485
16435 6673
16435 6396
16435 6570
16435 7378
16435 6586
16435 6431
16435 6424
38337 6472
16435 6378
16435 6359
16435 6366
16435 1722
16435 6400
16435 6351
16435 6427
38337 3740
16435 6377
16435 6392
16435 6675
16435 6825
16435 6270
38337 3631
38337 6412
28721 6469
28721 6409
28721 6371
28721 6468
28721 6749
28721 6403
28721 6502
28721 6383
28721 6395
28721 6367
28721 7926
28721 6552
28721 6594
28721 6413
28721 6677
57792 6438
28721 6438
28721 6909
28721 6382
57792 6438
28721 6697
28721 6855
28721 6376
28721 6645
28721 6361
28721 6403
28721 6821
28721 6590
28721 6693
57792 4605
28721 6394
28721 6263
57792 3612
45107 6358
45107 6304
53697 3598
57792 6195
53697 6174
57392 6407
57392 6391
57392 6437
57392 7667
57392 6682
57392 6523
7617 6409
57392 6363
57392 6829
57392 6392
57392 6384
57392 6370
57392 6378
57392 6472
57392 6359
57392 6406
57392 6456
7617 6510
57392 6385
57392 6537
7617 6547
57392 6459
57392 6839
57392 6858
57392 6231
57392 6376
57392 6435
57392 6379
57392 6381
7617 6297
57392 6400
57392 6404
57392 6569
57392 6547
57392 7083
57392 6422
57392 6484
57392 6144
57392 6514
7617 6217
59940 3660
57392 6856
57392 6554
57392 6349
57392 6385
57392 6404
57392 7208
57392 6469
57392 6697
7617 6710
57392 6366
57392 6486
57392 6735
57392 6660
57392 6387
57392 6418
57392 6476
57392 6373
7617 6396
57392 6399
57392 6421
57392 6432
7617 6357
8242 6367
8242 6366
8242 6445
8242 6909
8242 6496
8242 6389
11712 6242
8242 6664
8242 6407
8242 6374
8242 6481
11712 4070
8242 6917
8242 3864
11712 3591
8242 6371
8242 6856
8242 6388
11712 3596
8242 6497
11712 6538
8242 6842
8242 6353
8242 6393
8242 6493
11712 6164
8242 6842
8242 6534
11712 6527
8242 6817
8242 6827
8242 6396
8242 6625
8242 6402
11712 6131
8242 6927
8242 6409
8242 6439
11712 4921
8242 6832
8242 6422
8242 6373
8242 6423
8242 6345
8242 6388
8242 6399
8242 6430
8242 6482
11712 6156
8242 6403
8242 6375
8242 6395
8242 6384
8242 6814
8242 6443
8242 3875
11712 3592
53298 6447
53298 7323
53298 6404
53298 6443
53298 6495
53298 6407
53298 6453
53298 6444
53298 6543
27072 6557
53298 7177
53298 6382
53298 6538
53298 6462
53298 6431
53298 6395
53298 6407
53298 6532
27072 6321
53298 6390
53298 6412
53298 6443
53298 6548
53298 6425
53298 6394
53298 1511
27072 3642
27072 6337
44262 3963
16435 6571
16435 6567
16435 6430
38337 6469
16435 6476
16435 6393
16435 6436
16435 6398
16435 6790
16435 6459
16435 6835
16435 7186
16435 6390
16435 6407
16435 6391
38337 6456
16435 6455
16435 6488
16435 6517
16435 6410
38337 6465
16435 6323
16435 6460
16435 6429
16435 5331
38337 4874
38337 4845
28721 6396
28721 6445
28721 6387
28721 6365
57792 5934
28721 6419
28721 6375
28721 6507
57792 6478
28721 6407
28721 6357
28721 6425
28721 6386
28721 6830
28721 6373
28721 6636
28721 7295
28721 6401
28721 6851
28721 6453
57792 6507
28721 6361
28721 6364
28721 6824
28721 6691
28721 6459
28721 6590
28721 6876
28721 7230
57792 6167
28721 6407
28721 6351
28721 6401
28721 6398
28721 6854
28721 6450
28721 6396
28721 6387
57792 6425
28721 6416
28721 6394
28721 6287
45107 6397
45107 6378
45107 6377
45107 6416
45107 6461
45107 6408
57792 6448
53697 4238
45107 6549
45107 6361
45107 6401
45107 6427
45107 6394
45107 6456
45107 6653
53697 6719
45107 6877
45107 6534
45107 6576
45107 6478
45107 6450
45107 7162
45107 6390
45107 6381
53697 3588
45107 6441
45107 6401
45107 6436
45107 6355
45107 6559
45107 6358
45107 6398
45107 6365
45107 6570
53697 6655
57792 6172
45107 6600
45107 6952
45107 6362
45107 6382
45107 6642
45107 6398
45107 6514
53697 6180
45107 6465
45107 6414
45107 6348
45107 6554
45107 6392
45107 6468
45107 6526
45107 6393
45107 6434
53697 6380
45107 6444
45107 6338
45107 6402
45107 6348
45107 6432
45107 6489
45107 6376
53697 6391
53697 6150
57392 6370
57392 6414
7617 6426
57392 7329
57392 6501
57392 6394
57392 6935
57392 6531
57392 6397
57392 6401
57392 6441
57392 6544
7617 6637
7617 6208
