flow_ID proc_time
57967 1300
57967 4040
34426 3932
34426 4086
57967 3853
34426 3914
57967 4031
34426 3877
57967 5092
34426 5244
57967 3890
34426 3859
57967 4090
57967 4079
34426 4057
57967 4077
34426 3965
2314 4905
57677 5270
2314 3942
2314 5011
57677 3946
57677 5419
2314 4008
57677 4475
2314 559
2314 0
57677 5622
52935 1204
52935 0
60931 3856
52935 3997
60931 3847
2314 3859
2314 4022
2314 117
57677 3972
2314 3882
52935 4226
60931 3907
52935 4551
60931 3866
57677 4004
2314 3881
57677 3944
2314 5107
57677 5432
34426 3903
34426 225
34426 54
15643 7468
5580 4025
15643 5305
5580 5769
5580 739
5580 0
5580 4038
15643 4557
5580 3922
15643 4905
15643 5417
5580 3876
15643 3967
5580 4450
34426 4110
34426 4002
34426 3990
34426 301
34426 4161
15643 4058
57967 269
57967 114
57967 0
57967 4743
57967 5756
57967 1171
57967 4541
57967 4245
34426 4164
57967 4037
34426 4768
57967 4033
34426 6196
57967 5481
34426 6292
57967 4231
34426 3944
60652 3905
20820 3901
60652 3863
60652 5187
20820 4362
60643 4041
20800 3942
60643 4555
60643 2151
60643 0
34426 4356
34426 446
34426 3963
34426 3979
34426 4242
20800 4055
57967 1042
57967 1160
57967 3935
57967 4155
34426 3873
57967 4328
34426 4863
57967 4986
34426 5443
57967 4204
34426 3915
57967 6530
34426 3932
57967 4718
34426 4005
20800 5019
57967 5314
57967 4105
34426 4397
57967 3897
34426 4120
12469 5076
13804 5593
62876 4093
44358 3893
59531 3932
44358 4339
44358 5746
59531 431
59531 0
44358 463
44358 0
59531 4036
44358 5064
59531 4031
34426 4033
34426 248
34426 0
34426 4068
34426 4398
34426 4003
57967 578
57967 2985
57967 355
57967 4001
34426 3987
57967 4112
34426 3920
57967 3942
57967 5013
34426 5317
57967 4092
34426 4094
57967 4031
34426 4542
57967 4331
34426 4018
57967 4120
34426 4185
57967 4078
34426 1487
34426 23
34426 3982
34426 3889
34426 4237
57967 3904
57967 475
57967 3955
57967 5121
34426 8718
34426 4627
57967 3985
34426 3904
57967 4008
34426 4084
57967 4060
34426 4716
57967 4926
34426 4828
57967 5472
34426 4137
57967 5798
34426 3793
57967 3916
34426 3828
7404 3970
50417 3975
7404 4009
7404 6625
50417 5189
7404 4668
50417 4353
7404 3948
50417 6614
7404 4319
7404 4362
50417 4036
50417 4087
7404 4095
7404 3986
7404 6607
50417 4205
7404 5114
50417 4097
34426 580
34426 3930
34426 4001
34426 4562
34426 3971
57967 3919
57967 79
57967 697
57967 5045
34426 5212
57967 4083
57967 3901
34426 4710
57967 4064
57967 4131
34426 4493
57967 3887
34426 5345
7404 3933
57967 5399
57967 153
57967 0
34426 4271
4286 3913
50417 3917
23698 3910
4286 6395
4286 4438
23698 5086
23698 6703
4286 4904
23698 4515
4286 3887
4286 3930
23698 61
23698 630
23698 0
4286 4455
4286 296
4286 0
4286 4061
23698 3885
23698 3925
23698 4292
4286 3921
23698 6863
4286 4000
23698 4288
4286 4114
23698 4350
4286 4581
23698 6913
4286 4049
23698 4446
4286 4443
23698 4494
4286 3902
23698 5531
4286 6835
23698 5750
4286 4092
23698 4403
4286 4253
23698 4332
4286 4890
34426 4078
34426 903
34426 4000
34426 3866
34426 4017
34426 4083
34426 304
34426 4571
23698 6667
4286 4031
4286 3995
4286 3948
4286 4082
23698 4303
4286 316
4286 4934
4286 5441
4286 4139
4286 4160
4286 3987
4286 3983
23698 4312
4286 6827
23698 5372
4286 5412
23698 4412
23698 4301
4286 4584
23698 4314
23698 6398
4286 4017
57967 6762
34426 4570
57967 4112
34426 3928
57967 4392
34426 5129
57967 5573
57967 4794
34426 3880
57967 3968
34426 3942
23698 4468
23698 6743
4286 4923
23698 4526
23698 4377
4286 4052
23698 4327
23698 7266
4286 4180
23698 4252
23698 4551
4286 3919
23698 5388
34426 3935
34426 1971
34426 0
34426 4066
34426 3931
34426 4463
23698 4290
4286 6996
23698 6384
23698 6202
4286 3880
23698 4408
4286 3898
23698 4422
34426 16
34426 650
34426 275
34426 133
34426 3995
23698 4521
4286 3944
23698 4336
23698 6635
4286 3998
23698 4715
4286 4091
34426 4258
34426 607
23698 5485
23698 5651
4286 3914
23698 4563
4286 4281
23698 4289
23698 6790
4286 3903
23698 4217
23698 7234
23698 4326
4286 4394
23698 5413
23698 5709
4286 3913
57967 4182
57967 4208
34426 3899
57967 3900
23698 6917
8931 4061
23698 4423
4286 3918
57967 4012
34426 4013
23698 4739
4286 4863
23698 5947
23698 4281
57967 4066
57967 4180
34426 4113
57967 4025
23698 6703
23698 4564
4286 3874
23698 4515
23698 5512
23698 6887
23698 7104
4286 409
4286 0
23698 4275
23698 4304
4286 4889
23698 5946
23698 4559
4286 4089
57967 4098
57967 311
57967 0
34426 4925
23698 5881
23698 4301
4286 4782
23698 4432
23698 5790
4286 4086
23698 5635
23698 4353
4286 3836
23698 4431
23698 4293
4286 5013
57967 5491
23698 4373
4286 3906
57967 3917
23698 5412
4286 7605
57967 734
23698 4709
23698 4309
4286 4387
23698 4436
23698 6813
4286 4568
57967 4862
57967 4113
34426 3914
57967 4056
57967 4047
34426 3875
57967 4297
26445 4881
42825 4079
20299 5421
51019 4018
12154 4088
57967 3904
34426 3873
57967 4211
57967 4053
34426 4722
57967 3922
23698 6833
4286 3925
23698 4254
23698 4322
4286 3882
57967 2397
57967 2210
23698 5712
23698 4508
4286 3885
23698 4324
23698 5400
4286 5367
23698 4457
23698 4268
4286 3999
23698 4520
23698 4471
4286 4962
23698 6282
4286 4374
57967 4541
34426 3902
57967 4077
57967 3912
34426 3851
57967 5115
57967 5534
23698 4331
23698 4339
34426 3890
57967 3941
57967 4878
57967 7802
34426 5284
43812 7942
29479 4454
15165 5524
33596 4076
23698 4447
4286 3932
45885 3896
23698 4332
4286 3873
57967 4052
34426 5025
57967 1680
57967 0
34426 4010
23698 4351
24737 3990
23698 4493
4286 3937
23698 6811
23698 4265
4286 3933
23698 4894
23698 4437
4286 4373
23698 5330
23698 5745
4286 3938
29056 3871
8931 4078
23698 4300
8931 5143
23698 6797
4286 3922
23698 6744
57967 4018
57967 4163
34426 3895
57967 3943
23698 6782
4286 4591
23698 4308
57967 4115
34426 4179
57967 479
34426 3922
57967 5221
57967 5546
34426 4355
57967 4773
57967 4025
34426 3969
57967 342
34426 4079
57967 4007
57967 4202
34426 5098
57967 3987
57967 5997
34426 3988
57967 166
23698 6707
4286 5171
13569 5191
23698 5726
23698 4277
4286 4074
23698 4362
57967 4040
57967 4086
34426 5132
57967 3980
23698 5680
4286 3954
46869 4060
23698 4292
23698 4490
4286 4908
23698 5649
23698 4492
4286 4259
23698 4295
23698 7217
57967 4053
34426 3983
57967 4095
57967 4311
34426 4951
23698 5992
4286 3906
23698 4274
4286 3881
57967 978
34426 3985
57967 3821
23698 4169
23698 4334
4286 4043
23698 4198
23698 6514
4286 3872
23698 4223
4286 3790
23698 4206
23698 5908
4286 5359
38053 3939
51019 3773
62693 4034
12154 4149
13478 4016
20299 3994
21666 4024
42825 4015
38063 3935
26445 3914
23698 6787
51019 4460
12154 4402
20299 4240
23698 4510
4286 4161
42825 5549
26445 7883
23698 4432
23698 4304
4286 3984
23698 4810
4286 5150
23698 5657
4286 4237
34230 3904
8415 3902
23698 4416
8415 4440
23698 4374
4286 4865
23698 5646
34426 3974
23698 4484
4286 3894
23698 4430
23698 5497
4286 5236
23698 4779
23698 4448
4286 3925
23698 4267
4286 4029
23698 7147
4286 3954
23698 4361
4286 3902
23698 4442
23698 4291
4286 7490
23698 5841
4286 4381
23698 4433
23698 4338
4286 4121
23698 5342
4286 5330
23698 4840
4286 5370
59691 4241
24737 3917
23698 4263
4286 4021
24737 5483
23698 5778
4286 3957
23698 4264
23698 4516
4286 3918
29056 5103
29056 7053
8931 4507
29056 4384
8931 3944
29056 4249
8931 4085
23698 6643
4286 3916
29056 4451
8931 3876
8931 3986
8931 2036
8931 0
23698 6063
23698 5777
4286 3890
35836 4091
15165 3949
11263 3943
45885 3911
60378 4032
29479 4134
60413 3919
33596 5055
19420 5277
43812 3989
60368 3938
1742 3910
46869 4063
23698 7270
4286 5208
46869 4683
23698 6819
4286 4024
23698 5214
4286 4048
23698 4284
23698 6036
4286 3875
23698 5646
4286 3899
23698 4300
4286 3915
23698 4760
23698 5552
4286 5231
23698 4287
23698 4523
4286 4027
23698 4403
4286 3874
34230 5362
23698 6871
23698 4475
4286 3868
34230 5131
8415 4385
34230 5285
8415 5462
34230 4287
8415 3961
34230 6453
8415 4279
23698 4470
4286 4015
8415 4078
8415 4968
8415 5400
13478 4098
38053 3931
38053 5224
51019 4354
38053 4393
51019 3927
13478 7417
20299 4580
13478 4488
20299 3902
13478 4307
20299 3932
38053 5364
51019 3940
62693 5389
62693 5168
12154 4034
51019 3977
51019 3929
51019 4086
51019 4079
51019 3979
51019 4987
51019 693
51019 0
51019 2735
62693 4293
12154 4081
62693 5510
12154 4110
13478 5796
20299 4000
26445 6336
38063 4269
26445 3996
38063 5301
26445 5585
21666 7272
42825 562
42825 0
42825 4022
38063 4317
26445 288
26445 495
26445 0
23698 4661
4286 4108
23698 4312
4286 3967
23698 5437
4286 5229
23698 4346
4286 3919
23698 4450
23698 4254
4286 4141
23698 6860
4286 4371
23698 7145
23698 8282
4286 8468
23698 7662
23698 6022
4286 4750
23698 4359
23698 4276
4286 5335
23698 4439
23698 6919
4286 6449
23698 4348
4286 4665
23698 4421
23698 5431
4286 4001
23698 5674
4286 3909
23698 4313
4286 3882
23698 4542
4286 4986
23698 5713
4286 3914
23698 4501
4286 4040
59691 4110
59691 5423
24737 4200
59691 6676
24737 3903
59691 4259
24737 3921
59691 4032
24737 3931
23698 4294
24737 296
24737 698
24737 0
23698 4328
4286 3918
23698 4336
4286 6423
29056 4103
29056 1375
29056 0
8931 1932
8931 0
23698 4459
23698 4239
4286 4135
29056 3917
29056 4560
8931 4908
29056 5657
29056 4608
8931 4086
29056 4301
29056 5277
8931 5541
29056 4730
65130 3915
65130 5175
13569 4094
65130 4483
13569 3917
65130 6654
13569 780
13569 0
23698 4255
23698 4311
1742 4994
1742 6589
46869 4343
1742 7111
46869 5032
29056 4296
8931 4373
1742 6857
46869 3933
29056 4313
29056 4323
29056 4321
29056 5278
29056 5663
23698 4308
29056 4319
29056 4280
29056 5336
29056 5658
29056 4408
29056 4276
23698 4265
4286 4104
8931 4909
13569 5413
13569 4021
34230 3920
23698 4380
34230 159
34230 0
46869 3927
34230 3989
34230 418
34230 4317
34230 9588
35836 5813
11263 4045
29056 4327
29056 4320
8931 3919
60413 4132
35836 7794
15165 4571
35836 4406
15165 4442
60378 4036
15165 4930
19420 5341
60413 5337
33596 3902
11263 5070
45885 4027
11263 4542
45885 5415
11263 6461
45885 4526
60413 4313
33596 4481
60413 4311
33596 3907
19420 6177
43812 5479
19420 4424
43812 3973
4286 3887
19420 7259
43812 5722
60413 5314
33596 5250
8415 3996
60368 3920
19420 4321
43812 3991
8415 4045
35836 4895
15165 4078
46869 5166
46869 5497
60378 5045
29479 4990
43812 4629
60378 4443
29479 4208
43812 3981
43812 5076
33596 5244
43812 44
43812 0
43812 4435
43812 3899
43812 3930
43812 3980
43812 3936
15165 3910
33596 5365
15165 4040
60378 5770
29479 7206
11263 4772
45885 3905
45885 3976
45885 5184
60368 6957
54049 4728
60368 4314
54049 3936
60378 4290
29479 174
29479 0
29479 4975
29056 5653
29056 4451
8931 3874
60368 4301
54049 532
54049 0
54049 5022
34230 5665
8415 3885
23698 4328
4286 4079
29056 4297
29056 5491
8931 3891
29056 5797
29056 4836
8931 3898
34230 4316
8415 3919
29056 8995
8931 6052
23698 4308
23698 4412
4286 3992
34230 5297
8415 3982
23698 5601
4286 3905
8931 4248
8931 4268
34230 4580
8415 3933
34230 5516
8415 5362
38053 3907
51019 4264
38053 93
38053 0
51019 4370
38053 4008
51019 3958
38053 987
38053 285
38053 4795
51019 4382
4286 3903
13478 4010
38053 5695
13478 676
13478 0
20299 3911
20299 3878
13478 4065
20299 3856
38053 4775
51019 3856
62693 89
62693 0
12154 623
12154 0
62693 3903
12154 3993
38053 5278
51019 3935
62693 3902
12154 3842
38053 6987
51019 4185
38053 4307
38053 4311
51019 3957
38053 4929
51019 5087
21666 5604
42825 435
42825 0
21666 4003
42825 3850
51019 4104
59691 1321
59691 751
59691 996
59691 0
59691 4052
24737 6204
59691 4054
24737 4103
59691 5070
24737 4016
59691 6636
24737 4783
59691 4571
65130 3919
65130 1666
65130 0
13569 212
13569 0
29056 3939
65130 1118
65130 4327
13569 4153
65130 5454
1742 4151
1742 4136
46869 3881
1742 4019
46869 599
46869 0
65130 4330
13569 3989
65130 4860
65130 4225
13569 4358
34230 6971
8415 3923
34230 3857
34230 4476
34230 5245
8415 3911
34230 6748
8415 4056
34230 4411
8415 4054
34230 6675
8415 4691
1742 4010
1742 5907
46869 5343
34230 4300
8415 3947
24737 4373
1742 4444
1742 5655
46869 5429
1742 5792
1742 4706
46869 3917
34230 4387
8415 4032
19420 4398
19420 4322
43812 6759
60378 4545
60378 3936
60378 5004
29479 671
29479 0
60378 4132
29479 3854
19420 4299
43812 3924
60368 3972
54049 4073
60368 3971
54049 878
54049 0
19420 5991
43812 4184
29056 3907
29056 4324
8931 3900
38053 7250
38053 4286
51019 4079
19420 4456
29056 5456
29056 5659
8931 4037
38053 4300
51019 4395
13569 4038
29056 4265
29056 8204
8931 6450
40942 3906
19420 4315
45024 3938
34426 3939
34426 4302
34426 3924
34426 3981
34426 227
34426 0
19420 4810
43812 4368
38053 4317
51019 3870
29056 4426
29056 5461
8931 5339
19420 4317
43812 3940
38053 1191
38053 0
63418 4363
38053 5414
38053 5630
51019 3930
13478 3913
20299 3888
13478 3926
20299 4010
29056 4400
43812 4419
29056 7877
8931 5229
51019 3975
62693 4031
12154 3969
38053 4660
51019 3994
19420 4253
43812 4885
29056 5905
38053 6610
51019 4408
29056 5303
8931 3875
19420 5817
43812 3869
38053 4335
38053 4631
51019 3865
4286 4963
29056 6566
4286 3975
8931 4047
19420 6933
4286 678
4286 0
19420 5389
43812 4017
4286 5468
4286 600
38053 4291
4286 3933
4286 4234
38053 4318
51019 4945
4286 5356
21666 4386
42825 4352
21666 3888
42825 4003
38053 4869
51019 3896
19420 7384
43812 4239
38053 4295
38053 4319
51019 3964
19420 5475
43812 3915
38053 5621
38053 4374
51019 3911
38053 4333
51019 6310
38053 5313
38053 6044
51019 3872
38053 4777
51019 3973
38053 4312
38053 5330
51019 6004
38053 4515
38053 4783
51019 4381
59691 5301
24737 3868
59691 5781
24737 4126
59691 4313
24737 3912
59691 4565
24737 5089
59691 5620
24737 4081
38053 4316
38053 4303
51019 3847
1742 4470
46869 3912
1742 4332
65130 176
65130 679
65130 0
65130 5424
1742 5709
46869 3959
65130 4309
13569 3971
1742 4438
46869 4894
65130 5723
65130 4779
13569 4116
1742 4479
1742 4535
46869 4426
65130 7162
65130 7181
13569 5290
1742 4686
46869 3908
65130 5332
65130 5793
13569 3935
57967 154
57967 197
57967 0
57967 3938
1742 4341
1742 6637
46869 4452
65130 4276
13569 3981
38053 4285
51019 4081
57967 4042
34426 3922
57967 5612
34426 5657
57967 4427
34426 3889
1742 4297
46869 3952
65130 4405
13569 3916
19420 4912
19420 5642
19420 4602
43812 5265
1742 7471
1742 6815
46869 4089
60413 3994
33596 4988
60413 4054
33596 5205
19420 4481
65130 4377
13569 3929
19420 4300
43812 3982
11263 4308
45885 4886
11263 5380
45885 3900
12600 4080
63418 3883
63418 5346
1742 4504
1742 5616
46869 4079
65130 6533
65130 4560
13569 3894
19420 4452
43812 4390
1742 6604
1742 4508
46869 4004
60378 3908
29479 3878
60378 3924
29479 4091
33346 3906
40942 4081
16980 4937
45024 6266
65130 5883
4286 4250
40942 5101
45024 5028
65130 4688
13569 4916
38053 5618
51019 3990
19420 4343
1742 4382
1742 5377
46869 5307
60368 892
54049 1263
60368 0
54049 0
65130 724
13569 4209
1742 4345
1742 6004
46869 4913
19420 5472
43812 5236
65130 371
13569 4074
1742 474
1742 0
46869 4191
65130 1035
13569 4611
19420 4735
43812 4474
38053 5519
51019 4378
1742 2214
46869 4134
65130 4660
65130 4506
13569 4454
19420 6577
43812 5771
1742 4264
65130 4300
65130 4337
13569 4158
38053 5309
51019 3935
19420 6261
43812 5363
65130 4275
19420 4353
43812 4101
38053 4317
51019 3913
19420 4777
43812 4732
20640 4115
38053 4311
51019 6477
19420 4967
43812 6471
46869 5215
38053 6390
51019 5231
19420 4273
43812 4042
38053 4259
51019 4477
23698 3491
23698 0
4286 5994
19420 4566
43812 6032
4286 5483
38053 281
38053 0
51019 4091
23698 5886
4286 4383
23698 4320
4286 4190
38053 4329
51019 4063
19420 4806
43812 4675
23698 3956
23698 5387
4286 5416
38053 5687
51019 5710
23698 4326
4286 4364
43812 4378
38053 4522
51019 5311
23698 4308
4286 4207
23698 4741
19420 4813
43812 4376
34153 6240
5486 6949
38053 612
51019 5470
29056 2747
29056 0
8931 5052
38053 378
51019 4663
38053 4309
38053 4371
51019 4157
19420 4833
43812 4725
8931 4127
38053 1218
51019 5736
38053 4310
51019 3930
38053 4315
51019 4222
19420 4823
19420 5486
43812 5292
51019 4375
4286 3909
19420 4268
43812 8787
38053 4968
51019 5164
38053 5648
38053 4751
51019 193
38053 4327
51019 0
38053 4442
51019 3917
38053 4454
51019 4247
1742 4479
46869 4538
38053 719
51019 4025
8769 3890
8769 7407
6126 6590
16970 5545
8769 4644
6126 4394
8769 4305
6126 193
6126 0
6126 2562
16970 5235
4073 4636
16970 4281
4073 4325
16970 7708
4073 2556
4073 0
6126 5354
38053 4318
38053 4382
51019 4303
1742 4280
46869 4858
1742 4412
46869 4372
38053 4302
51019 4221
65130 2095
13569 814
65130 0
13569 0
59566 3808
38053 5218
51019 3986
1742 5566
46869 4335
1742 4224
46869 3952
38053 4332
51019 3970
65130 4243
13569 3876
1742 4189
46869 3924
1742 4298
46869 3804
65130 9293
13569 7772
1742 4369
46869 4059
1742 6098
46869 4494
38053 4197
38053 4176
51019 3899
38053 4228
51019 4209
1742 4164
46869 4022
1742 4691
46869 4327
40942 2298
40942 0
40942 2541
16980 1146
16980 0
45024 5020
16980 4212
45024 3800
16980 4175
45024 3851
38053 4155
51019 4486
16980 6764
45024 2020
45024 0
40942 3959
23698 5599
4286 5518
38053 4383
38053 6061
51019 4187
23698 4213
4286 4131
23698 4532
4286 4321
23698 4353
4286 4427
16696 4099
54634 4281
57625 3866
64882 4236
23698 4291
4286 4034
54634 4721
64882 4688
1742 5957
46869 5284
19420 6587
43812 5885
23698 4281
4286 3997
1742 4327
46869 4138
1742 7194
46869 6746
19420 4323
43812 4063
23698 7309
4286 5526
1742 4452
46869 4048
1742 4467
46869 4133
19420 4515
43812 3950
23698 4323
4286 4857
1742 4458
46869 4227
23698 5364
4286 3887
19420 6422
43812 5514
23698 4024
4286 3908
23698 4369
4286 4301
19420 4319
43812 4448
1742 4630
46869 4472
1742 4317
46869 4049
38053 4401
38053 5346
51019 4314
19420 691
19420 0
43812 4207
23698 469
23698 0
4286 4057
19420 6659
43812 7066
23698 4474
38053 287
38053 0
51019 4167
23698 5400
4286 4764
38053 6108
51019 5442
19420 7185
43812 5575
1742 4313
46869 4095
10537 3875
20640 3891
38053 5249
20640 4801
38053 4246
51019 4089
38053 4332
51019 4099
19420 5282
43812 3946
38053 69
51019 4245
4286 3932
19420 4335
43812 4130
38053 436
38053 265
51019 349
51019 0
19420 4356
43812 4147
38053 4311
38053 5364
51019 5294
38053 490
51019 4185
19420 4273
43812 3890
38053 4863
51019 4355
38053 4286
51019 4032
38053 856
51019 4154
19420 5923
43812 4985
38053 4932
51019 4756
19420 4261
43812 4375
38053 4296
51019 4376
23698 675
4286 4409
23698 7594
4286 7270
19420 5421
43812 4433
38053 194
51019 135
23698 4481
4286 4308
23698 4621
4286 4233
6126 4411
4073 5776
19420 4321
43812 3902
38053 1173
51019 4483
38053 5278
51019 3954
19420 5807
43812 5603
23698 4755
4286 4684
38053 4289
51019 4103
8931 4228
23698 4249
4286 4020
19420 4282
43812 4229
38053 6901
51019 7526
23698 4314
4286 4667
23698 5648
4286 5474
38053 4951
51019 4610
19420 4297
19420 4316
43812 4306
38053 784
51019 4246
38053 4475
51019 4468
19420 7358
43812 5580
38053 4350
51019 4653
38053 4375
51019 4427
38053 5354
51019 5646
19420 4411
43812 3915
38053 4354
51019 4326
16701 4136
34153 4014
33077 3924
5486 3913
38053 7226
34153 5934
5486 5405
38053 4317
51019 4012
38053 4477
38053 5347
51019 3909
19420 1692
43812 4938
38053 4611
51019 4527
38053 4257
51019 4240
29056 4229
38053 4377
51019 4284
19420 4548
43812 4673
38053 4543
51019 5052
19420 4950
19420 5609
43812 5610
8769 1887
8769 0
6126 2281
6126 0
8769 3925
8769 4327
6126 4267
8769 6932
6126 8282
63418 5987
16970 1023
4073 4134
16970 0
4073 4225
38053 5306
51019 4464
29056 744
8931 4266
29056 0
8769 4311
6126 3911
38053 4474
51019 3993
8769 4302
6126 3968
8769 4317
6126 4299
38053 516
38053 0
51019 5553
8769 4349
6126 5293
38053 631
51019 4259
18748 4117
59566 3925
8769 4353
6126 3949
59566 6809
8769 4340
6126 4329
8769 4313
6126 5574
8931 5341
8769 4261
6126 4994
20796 3902
20796 1480
8120 1351
20796 471
8120 1074
20796 0
8120 0
8769 4800
6126 4726
8120 2020
38053 4465
51019 4741
38053 4372
38053 4778
51019 3885
8769 5972
12600 1322
12600 448
12600 921
12600 0
12600 913
63418 492
63418 0
12600 1641
12600 759
63418 4037
38053 4269
38053 4327
51019 4251
38053 4529
51019 5184
16987 4728
8784 4551
16987 1246
24549 367
16987 0
24549 0
16987 1405
24549 4895
16987 1024
24549 4279
8784 5251
18402 5009
8784 4280
18402 4199
16987 4069
24549 1927
24549 1560
8784 1279
18402 5051
8784 0
8784 12537
18402 4706
8415 8808
18402 0
33346 870
33346 197
33346 0
33346 1183
40942 4068
40942 0
33346 1221
40942 3906
38053 4500
51019 4246
19420 4987
43812 5486
6126 4125
63418 4026
16980 5196
45024 2797
45024 238
16980 6115
45024 0
33346 4333
40942 4094
23698 4280
19420 570
19420 0
43812 4100
33346 1399
40942 4637
38053 5331
51019 4164
23698 5780
4286 5926
33346 4945
40942 4820
23698 4318
4286 4171
23698 4327
4286 3905
33346 4507
40942 4196
23698 4529
4286 4441
33346 910
40942 4104
33346 6530
40942 5894
23698 4365
4286 4288
33346 4254
40942 3986
16696 4521
33346 4319
40942 4305
16696 7037
54634 5538
57625 5187
16696 6659
54634 4969
16696 5585
54634 2470
54634 1403
54634 2078
54634 0
57625 5286
64882 4804
57625 4920
64882 5027
57625 4420
64882 2417
64882 0
23698 4642
4286 4581
64882 1161
33346 4864
40942 4483
19420 5515
43812 4283
23698 6351
4286 5892
33346 4422
40942 4351
23698 4272
19420 4570
43812 4604
23698 4335
4286 4074
33346 6710
40942 6490
19420 4281
43812 4170
33346 5399
40942 4097
23698 704
23698 0
4286 3888
23698 4270
4286 4090
38053 822
51019 4478
19420 4530
19420 4423
43812 4362
38053 748
38053 0
51019 3883
19420 6368
43812 5597
19420 4507
43812 4511
19420 4442
43812 4160
19420 4826
43812 4768
38053 151
51019 5461
51019 4588
19420 833
43812 717
43812 0
19420 4348
43812 3929
38053 4352
51019 3894
38053 4446
51019 4404
19420 4323
43812 3890
38053 5520
51019 4539
19420 5596
43812 4875
38053 4325
38053 4516
51019 4021
38053 577
51019 4171
38053 4306
51019 4733
19420 4294
19420 4325
43812 5313
10537 4413
10537 6543
20640 6459
10537 4328
20640 4120
10537 4133
20640 4715
10537 0
20640 0
19420 4090
20640 1595
20640 4296
19420 4221
43812 3647
38053 5573
51019 4466
34426 1537
34426 1120
34426 620
34426 0
34426 1965
23698 4553
38053 4399
51019 4150
38053 5058
51019 5332
19420 4315
43812 4220
38053 4322
51019 4307
38053 5309
51019 4212
19420 5783
43812 5514
38053 4310
51019 3918
38053 7265
51019 7660
4286 7437
19420 4615
43812 4314
38053 4362
51019 4304
38053 4292
38053 4361
51019 5397
19420 4430
43812 4505
38053 5734
51019 5513
19420 4392
19420 4277
43812 4094
38053 80
51019 4905
51019 5341
19420 400
19420 0
43812 4060
19420 342
43812 5553
8769 5161
16970 4146
4073 3888
38053 4407
51019 4335
38053 3435
38053 0
51019 4646
19420 4329
43812 3862
29056 4012
8931 3885
38053 4284
