flow_ID proc_time
41868 3837
49391 3917
49391 3781
41868 3644
41868 3731
49391 3665
49391 4089
30958 4697
50061 5024
30958 3640
30958 4096
50061 4589
41868 3678
49391 3622
50061 6108
30958 3740
30958 4728
50061 5084
50061 3778
30958 3746
30958 4004
50061 3848
50061 3854
30958 3787
30958 3880
50061 3941
30958 4856
20726 4259
25516 7969
20726 3199
25516 3762
25516 5175
20726 3870
20726 3865
25516 4931
25516 5406
20726 3652
20726 3784
25516 3664
25516 3768
20726 625
25516 6041
20726 5571
59639 3911
941 5376
59639 5025
59639 4112
941 4223
941 4776
59639 3638
59639 3695
941 3780
941 4814
59639 4994
59639 3845
941 2981
59639 3696
59639 3653
941 3792
59639 3676
24823 3670
41902 4634
24823 5195
24823 3680
24823 3714
41902 4227
41902 3799
24823 3671
24823 6435
24823 4174
41902 3774
41902 3756
41902 4454
24823 3650
41902 4725
24823 4995
41902 3651
24823 3674
55542 3764
50095 5291
55542 4638
50095 3824
50095 6093
55542 1327
50095 3677
50095 3834
55542 3679
55542 4325
50095 3736
50095 3772
55542 1584
50095 6191
55542 5827
12532 4758
41899 3644
12532 3682
12532 3953
41899 6593
12532 3741
12532 5147
41899 4215
41899 3824
12532 3744
12532 3789
12532 7133
41899 3041
41899 3741
12532 172
35061 5140
50090 3679
35061 3789
35061 4089
50090 3752
41899 3657
12532 3590
50090 7260
35061 3676
50090 5039
50090 4076
35061 3657
35061 3914
50090 3699
50090 4261
35061 4715
35061 3739
245 5017
25513 3660
245 3639
245 4040
25513 4243
35061 5274
25513 6042
245 874
25513 3683
25513 3804
245 3700
245 3786
245 3886
25513 4284
25513 3740
25513 4977
245 5088
245 3691
41889 6445
37106 6423
37106 3854
37106 3952
41889 134
41889 5066
37106 3662
37106 3629
10483 4119
50080 3756
10483 3783
10483 4029
50080 3658
41889 3812
37106 6295
50080 6042
10483 3849
10483 3927
50080 4141
50080 4283
10483 5675
10483 3902
50080 3663
50080 6532
10483 3682
50080 4038
10483 3687
50080 5071
10483 8042
50080 5097
10483 4018
50080 4069
10483 3659
50080 6444
10483 3643
50080 4075
10483 5876
50080 5170
10483 5004
50080 4197
10483 3660
50080 4050
10483 4770
50080 5303
10483 3653
25507 7376
41203 3795
41203 7966
25507 3654
25507 3805
41203 3804
41203 4818
25507 5139
41203 3955
25507 3663
25507 3910
41203 3660
41203 5029
6386 1633
930 5938
6386 3962
930 3748
25507 3679
41203 4088
930 5733
6386 3749
6386 4693
930 5502
930 3787
6386 3794
6386 5192
930 4983
6386 3958
930 3949
6386 3699
930 4727
6386 5305
61680 4143
25510 3732
61680 3759
61680 3958
25510 3890
25510 5043
61680 4760
61680 6190
25510 1699
61680 3756
61680 3945
25510 3863
61680 3787
25510 3698
25510 3883
61680 4752
25510 5004
61680 3648
25510 3686
61680 3786
18673 4393
935 3643
18673 2696
935 3668
935 7116
18673 1818
935 3674
935 3792
18673 3687
18673 3771
935 4655
935 5328
18673 4965
935 6187
18673 4041
49393 3788
41892 3642
49393 3642
49393 4061
41892 4752
41892 6189
49393 400
41892 3864
41892 3791
49393 3704
49393 5468
41892 7342
49393 4765
41892 5508
41892 3756
49393 3651
41892 3690
49393 3754
41892 3869
49393 3665
30960 3652
50085 3705
30960 5204
30960 5325
50085 3660
50085 4972
30960 3659
30960 3715
50085 3816
50085 3793
30960 3670
30960 4820
50085 5121
30960 3636
30960 3682
50085 3668
30960 3654
37117 3641
41909 5582
37117 4986
41909 5012
41909 5209
37117 3688
37117 4441
41909 3835
41909 3790
37117 3642
37117 3775
41909 4705
37117 5134
41909 3660
41909 3486
37117 1564
41909 3661
37117 3707
10492 4914
50100 3650
10492 232
50100 3794
50100 5023
10492 39
50100 3675
50100 6125
10492 4765
50100 3829
50100 3958
10492 3747
10492 3775
41212 3660
25527 3778
41212 4153
41212 4008
25527 4837
50100 4984
10492 3736
25527 5444
41212 6462
25527 5081
25527 3940
41212 3679
41212 771
25527 354
25527 3747
41212 224
6397 3696
950 3643
6397 6563
950 5248
25527 5370
41212 3792
950 4990
6397 4284
950 683
6397 3669
6397 3831
950 5319
950 4312
6397 2934
950 3697
6397 3739
61695 3620
25522 3642
61695 456
25522 4887
61695 694
25522 1977
61695 1027
61695 3893
25522 368
25522 257
61695 3646
25522 3661
61695 4115
25522 3622
61695 3673
18686 4242
947 3711
18686 323
947 2687
18686 5787
947 806
18686 1070
947 998
18686 1704
947 3668
18686 3594
49406 3658
41904 3653
49406 541
41904 3666
41904 5256
49406 197
41904 3754
41904 2519
49406 4312
49406 4968
41904 2100
49406 3708
41904 3643
49406 3695
41904 4237
49406 3663
30975 3671
50097 4253
30975 795
50097 3689
50097 5926
30975 1124
50097 3812
50097 1144
30975 2682
50097 1267
30975 3803
50097 3803
30975 4522
20729 3678
25528 4374
20729 4241
20729 4966
25528 5066
25528 5035
20729 925
25528 3717
25528 4393
20729 3878
20729 4265
25528 621
20729 5021
25528 2936
20729 5145
59640 405
953 3943
59640 202
953 3673
953 5255
59640 1189
953 755
59640 116
953 322
953 251
59640 113
24824 3680
41914 2344
24824 7764
41914 4908
24824 4649
24824 4382
41914 3768
41914 4824
24824 715
41914 4226
24824 3896
41914 3633
41914 3806
41914 3670
24824 1396
55545 3749
50107 3657
55545 3679
55545 3933
50107 3561
50107 2378
55545 5093
55545 3658
12539 3664
41919 5198
12539 3818
12539 5443
41919 3634
41919 3300
12539 6052
41919 1803
12539 3759
12539 3912
12539 3911
41919 191
41919 3724
12539 3737
41919 4771
12539 4484
41919 5419
12539 3692
35066 3799
50110 3627
35066 3461
50110 7965
50110 4868
35066 2553
50110 3807
50110 5110
35066 3773
35066 3820
50110 4193
50110 208
35066 1043
250 3807
25533 3714
250 509
25533 4655
25533 6232
250 4787
25533 4214
250 3628
250 3815
25533 3659
250 3921
25533 237
25533 1524
250 1455
47355 5091
956 3658
47355 1154
956 3655
956 4933
47355 1666
956 4154
956 1360
47355 6675
47355 791
956 221
47355 662
20682 3788
25596 3789
20682 968
25596 3852
25596 4805
20682 3674
20682 3767
25596 3873
25596 3957
20682 3841
20682 4819
25596 3736
20682 5147
25596 3797
25596 4941
20682 5024
59595 4191
1021 4395
59595 1762
1021 3812
1021 1140
59595 3604
1021 815
59595 3699
59595 3834
1021 3644
1021 4332
59595 3802
1021 3662
41979 3837
41979 3925
41979 3634
12488 289
35017 3676
50170 3628
35017 3714
35017 4983
50170 5680
50170 4464
35017 3736
35017 2346
50170 4696
35017 2230
50170 3753
35017 3834
50170 1969
50170 1393
35017 66
201 3810
25593 3665
201 763
25593 3718
25593 5494
201 3678
201 3998
25593 4780
25593 1112
201 6528
25593 737
201 2297
47304 3665
1016 3625
47304 214
1016 3678
1016 450
47304 2859
1016 292
47304 3806
47304 3790
1016 3646
47304 1310
1016 4488
47304 388
37070 4752
41969 5567
37070 616
41969 3783
41969 4864
37070 1434
41969 3650
41969 3967
37070 3652
37070 3869
41969 893
41969 2989
37070 3775
37070 4833
50160 6314
10447 3102
50160 3666
50160 4832
10447 312
50160 3641
50160 4305
10447 3711
10447 4935
50160 3785
10447 5277
50160 3809
50160 29
10447 571
41167 3637
25587 3623
41167 3808
41167 695
25587 3408
41167 1168
25587 1395
41167 3661
41167 3820
25587 3692
25587 1029
41167 1162
6350 3787
1010 3689
6350 175
1010 3819
1010 6715
6350 3508
1010 4010
6350 886
6350 4398
1010 4267
6350 3775
1010 3737
1010 521
6350 1533
61644 4211
25590 3730
61644 3637
61644 4016
25590 3661
25590 4922
61644 1714
25590 1286
61644 5887
25590 6742
25590 6399
61644 5462
25590 4681
61644 3691
25590 4072
61644 3685
25590 4285
61644 4572
25590 5256
61644 3732
25590 6268
61644 8910
25590 5059
25590 4229
61644 3810
25590 5213
61644 4948
25590 5091
61644 3843
61644 6980
18637 6497
1015 3820
18637 421
1015 4716
1015 6072
18637 57
1015 939
18637 3683
18637 3976
1015 3658
18637 4424
1015 3686
1015 3787
18637 4654
18637 5353
49357 2154
41972 825
1015 3715
18637 4083
41972 5405
49357 325
41972 3832
41972 3806
49357 234
41972 157
49357 1695
41972 3764
49357 3703
30924 3626
50165 538
30924 3532
50165 5943
30924 2147
50165 3989
50165 3872
30924 6
30924 3779
50165 1644
50165 577
30924 3634
50165 3776
30924 4604
50165 4387
30924 3662
37057 4641
41957 5173
37057 1087
41957 3695
41957 4989
37057 1993
41957 3629
41957 3843
37057 3798
37057 4796
41957 3731
41957 5183
37057 3730
41957 3666
37057 2340
41957 6712
10432 3635
50148 3755
10432 3676
10432 5637
50148 3617
10432 3921
50148 3706
50148 5114
10432 4218
10432 3833
50148 3664
10432 3840
50148 594
50148 1219
10432 1122
41152 3655
25575 3739
41152 232
25575 4846
25575 16
41152 3256
25575 2244
41152 4407
25575 414
41152 3658
41152 4645
6337 3693
998 5107
6337 1040
998 3747
998 5135
6337 1463
998 5127
6337 2534
6337 309
998 1267
998 3908
6337 3783
998 3746
6337 3813
998 3803
6337 3784
61635 3762
25570 3915
61635 771
25570 4761
25570 6931
61635 3583
25570 3774
25570 642
61635 2724
25570 3818
61635 3768
25570 3811
61635 3876
25570 4425
61635 4648
18626 3689
995 5366
18626 3786
18626 3928
995 3815
995 4870
18626 673
995 3902
995 3877
18626 3661
18626 3869
995 2238
18626 8201
18626 1339
49346 3676
41952 3680
49346 556
41952 4153
41952 5405
49346 4006
49346 3868
41952 1253
49346 4971
49346 4420
41952 69
41952 243
49346 4117
49346 7381
30915 3790
50145 6041
30915 911
50145 4444
50145 6107
30915 4233
30915 4093
20677 4742
25576 3690
20677 2017
25576 3679
25576 5005
20677 4195
20677 4395
25576 3740
25576 3831
20677 3954
20677 3952
25576 287
25576 1658
20677 3842
20677 7767
1001 7634
59588 3203
1001 3648
1001 4953
59588 1502
1001 3709
1001 3817
59588 3670
59588 5222
1001 3662
59588 5287
1001 958
1001 3779
59588 1427
24772 3673
41962 4210
24772 4118
24772 6729
41962 6604
41962 6077
24772 1796
41962 217
24772 3631
24772 3858
41962 208
24772 3683
41962 3778
24772 246
41962 4118
55493 3654
50155 3657
55493 655
50155 4971
50155 851
55493 3947
50155 4385
55493 3812
55493 3841
50155 82
55493 3670
50155 277
55493 507
12487 3626
41967 3703
12487 3664
12487 3958
41967 3820
41967 5235
12487 1968
41967 3679
41967 5291
12487 22
41967 593
12487 3596
41967 3650
12487 3760
41967 3620
12487 3822
35014 3647
50158 3629
35014 61
50158 3803
50158 5980
35014 1385
50158 3631
50158 5317
35014 3988
35014 418
50158 3065
50158 3652
35014 3668
50158 3786
35014 3661
198 170
25581 3656
198 5462
25581 3771
25581 4943
198 1994
25581 3721
25581 3807
198 3774
198 3811
198 3728
25581 568
25581 675
198 2091
198 3787
47303 4248
1004 3665
47303 3703
47303 4158
1004 3635
10462 302
50124 939
50124 3658
10462 4119
10462 4656
41182 1024
25551 1956
25551 5922
41182 1753
25551 4930
25551 3984
41182 1130
25551 4235
41182 3783
25551 964
25551 73
41182 1127
6367 3644
974 4662
6367 3838
6367 6933
974 1915
6367 897
974 707
6367 3790
6367 3836
974 28
6367 3840
974 608
6367 4187
6367 3768
61661 3714
25546 4437
61661 3659
61661 4011
25546 3854
25546 738
61661 2139
61661 1427
25546 1974
61661 3699
25546 3748
61661 3656
25546 3658
61661 3737
18652 3839
971 3914
18652 3813
18652 3963
971 4382
971 5601
18652 2361
971 946
971 1269
18652 7385
18652 4242
971 3734
