flow_ID proc_time
2638 1236
31245 3809
31245 4015
2638 3910
2638 4131
31245 3883
31245 6759
2638 4876
31245 1074
2638 11587
2638 4217
31245 6880
2638 4048
31245 4317
2638 5942
31245 6797
2638 4067
31245 4386
2638 5982
31245 5522
2638 4427
31245 5370
2638 5210
31245 4371
2638 3286
2638 4233
31245 9819
45647 6439
6668 3877
45647 4042
45647 4396
6668 3941
6668 5380
45647 4910
45647 5605
6668 4289
45647 8
6668 3916
45647 5125
6668 3966
6668 5491
45647 3933
6668 4151
45647 6032
6668 3914
45647 4109
39491 5313
47645 10043
39491 6478
55836 5721
8770 4129
8770 4044
55836 3921
55836 4162
8770 7113
8770 5365
55836 3833
55836 5801
8770 5452
55836 8236
8770 3996
55836 4790
8770 5553
43586 3944
31263 3965
43586 3963
43586 4461
31263 4528
31263 10348
43586 4222
31263 3950
31263 4141
43586 4266
43586 4264
31263 3917
31263 5075
43586 5226
43586 5277
31263 3967
43586 5781
4675 366
6686 6359
4675 6125
6686 3859
6686 7247
4675 3864
4675 3912
6686 3925
6686 4958
4675 1739
4675 4502
6686 3871
6686 3949
6686 4296
4675 4826
4675 4956
64065 5244
31258 3850
64065 4931
64065 5559
31258 4079
6686 5617
4675 13796
31258 7506
64065 3990
64065 3925
31258 4226
31258 4213
64065 3897
64065 4122
31258 5080
31258 5746
64065 3418
64065 1758
31258 7257
16960 3905
6683 3934
16960 4902
16960 5505
6683 4567
16960 3940
6683 12144
16960 9590
51776 4679
47640 4431
51776 3913
51776 5159
47640 5785
47640 5187
51776 4329
51776 4193
47640 4060
47640 6934
51776 5218
51776 8654
47640 4173
47640 4058
47640 3942
51776 3871
51776 4261
29249 4048
55833 5365
29249 5299
29249 4333
55833 4140
55833 6433
29249 5744
29249 3940
55833 5159
55833 5376
29249 4084
29249 4094
29249 4171
55833 4094
55833 4063
29249 12655
55833 3325
29249 3897
55833 3974
29249 3934
23111 3885
31248 4187
23111 4989
23111 5884
31248 4809
31248 12893
23111 15337
57926 3999
57926 4463
6673 3893
6673 11202
57926 4149
6673 3944
6673 4381
57926 4091
57926 4214
6673 4162
57926 4639
6673 3884
6673 4124
57926 4128
6673 5404
57926 4054
6673 5248
57926 6171
27206 4076
47634 5980
27206 5864
27206 5543
47634 3939
47634 5086
27206 1531
47634 5324
47634 4120
27206 3872
27206 3988
47634 3912
47634 4036
47634 4128
27206 4028
27206 13203
53831 1670
55827 10171
55827 3937
55827 5238
53831 3996
53831 4084
55827 4154
55827 4038
53831 5114
53831 5431
55827 3913
53831 4323
55827 6509
55827 2912
53831 6732
53831 4365
14917 4137
47639 5054
14917 394
47639 3931
47639 5264
14917 462
47639 4228
47639 4491
14917 4049
14917 12211
47639 3420
14917 4057
14917 3934
47639 3843
14917 3849
33348 3936
55830 3885
33348 3888
33348 4449
55830 5040
55830 6419
33348 3859
33348 14408
55830 4450
33348 5725
33348 5744
33348 4283
55830 71
55830 3986
33348 621
2628 5419
31253 3097
45637 3969
6676 4070
6676 5664
45637 4155
45637 6008
6676 2322
45637 3696
6676 4508
45637 4327
23112 3821
31236 3795
23112 4794
23112 5544
31236 4180
31236 4981
23112 733
31236 3918
31236 6650
23112 3402
31236 1951
31236 3122
23112 2297
57929 4049
6661 3918
57929 4103
57929 18295
6661 2080
57929 812
6661 4569
6661 3147
57929 7012
57929 3948
6661 599
6661 5750
57929 2275
27209 3857
47622 4026
27209 4111
27209 5068
47622 3883
47622 5221
27209 5481
47622 5797
27209 168
47622 3926
47622 460
27209 1332
53832 4097
55815 4445
53832 551
55815 4038
55815 1420
53832 11351
53832 128
55815 4004
53832 5218
55815 3807
55815 172
53832 6
14922 3783
47619 4451
14922 3990
14922 4405
47619 3831
47619 1015
14922 4942
47619 568
14922 3930
14922 4065
47619 3870
47619 3953
14922 1132
47619 3946
14922 3946
33355 3882
55810 3966
33355 3887
33355 11176
55810 10047
55810 6110
33355 473
55810 4021
55810 4159
33355 3995
33355 4240
55810 4569
33355 4474
55810 4392
33355 6485
55810 10002
33355 2987
2635 3811
31233 6114
2635 3884
2635 4097
31233 3788
55810 4854
33355 5124
31233 5069
2635 3785
2635 3869
31233 3842
31233 2415
2635 6504
31233 6532
2635 907
31233 3848
2635 3732
45642 3976
6656 3720
45642 4305
45642 4982
6656 3920
6656 6066
45642 4037
45642 5296
6656 11346
45642 3701
6656 4301
45642 6424
6656 1572
45642 4033
6656 5167
45642 5618
6656 4019
45642 4581
39500 4156
47625 4221
39500 4583
39500 12455
47625 10807
47625 6932
39500 3940
39500 4095
47625 3947
47625 3938
39500 3980
39500 5192
47625 22
39500 747
47625 5167
8781 5208
55816 4187
8781 3880
8781 4399
55816 4680
55816 7025
8781 1298
55816 4119
55816 4241
8781 3895
8781 4073
8781 3975
55816 6637
8781 7174
55816 5366
8781 3922
55816 4060
8781 4054
43597 3920
31243 3900
43597 4056
43597 5534
31243 4047
31243 7534
43597 1158
31243 3952
31243 6394
43597 1241
31243 1967
43597 705
31243 5282
43597 6527
4684 3948
6666 4069
4684 3885
4684 4570
6666 4246
6666 5321
4684 3916
4684 4181
6666 7486
4684 4883
4684 4063
6666 4647
4684 4473
4684 5743
6666 3839
6666 1251
4684 3972
6666 3897
4684 4120
6666 4110
4684 5418
64078 5094
31246 11564
64078 2470
31246 5074
31246 1028
64078 5174
31246 5761
64078 4168
64078 4411
31246 3953
31246 4273
64078 4068
31246 3937
64078 4116
31246 3911
64078 5049
16975 3967
6671 643
16975 4497
6671 5720
16975 126
6671 3867
6671 5182
16975 4102
16975 5506
6671 4055
6671 4355
16975 4065
6671 4196
16975 4166
6671 3887
47628 5490
47628 5420
51791 3932
51791 4377
47628 3946
47628 4004
51791 3933
51791 3980
47628 5033
51791 5449
47628 3873
47628 3939
51791 11108
29262 5908
55821 4585
29262 1246
55821 4205
47628 5056
51791 3963
55821 6890
29262 1035
55821 4158
55821 4053
29262 3954
29262 4558
55821 5168
29262 8488
29262 4225
55821 5043
29262 4010
23126 5445
31276 4153
23126 11263
31276 7142
31276 5323
23126 297
31276 14
23126 3917
23126 4060
23126 4611
31276 969
31276 4044
23126 4433
23126 10917
57943 3549
6701 7546
57943 147
6701 4796
31276 4118
23126 4358
6701 4863
57943 4068
57943 4273
6701 3079
57943 4084
57943 4243
6701 1093
57943 6878
57943 259
27223 4060
47662 4920
27223 723
47662 3988
47662 5163
27223 332
47662 4115
47662 4033
27223 3898
27223 11535
47662 10022
27223 6766
47662 4131
27223 4502
47662 4145
47662 4007
27223 1247
53846 5392
55855 4151
53846 2030
55855 631
47662 11942
27223 11088
55855 4053
55855 5586
53846 3992
53846 4237
55855 3991
55855 3853
53846 108
14932 4069
47659 3872
14932 4894
14932 7442
47659 7071
55855 6055
53846 10412
47659 5362
14932 147
47659 4431
47659 4080
14932 5270
14932 5363
47659 3807
47659 4026
14932 3721
33365 3949
55850 3836
33365 5403
55850 10887
47659 7246
14932 3789
55850 6568
33365 4050
33365 3971
55850 4110
55850 4037
33365 5312
33365 6428
55850 7665
33365 5290
55850 4009
55850 4153
33365 3984
33365 3960
33365 5132
2645 3847
31273 5266
2645 4207
2645 4568
31273 4423
31273 5384
2645 3924
2645 98
31273 9426
31273 1342
2645 4112
31273 4116
2645 4232
31273 4079
2645 3964
45652 4176
6696 3886
45652 4365
45652 5593
6696 5267
6696 3617
45652 7135
6696 4265
45652 4408
45652 4174
6696 761
45652 5425
6696 4214
45652 398
39506 4056
47649 4033
39506 185
47649 2520
47649 1323
39506 5351
47649 1179
39506 3880
39506 3919
47649 3789
47649 3930
39506 3804
47649 3967
39506 4904
47649 5454
39506 3826
8787 3821
55840 3759
8787 11314
55840 10491
55840 5581
8787 4246
8787 4421
55840 4918
55840 5625
8787 3965
8787 4210
55840 4235
55840 4286
8787 3981
55840 4741
8787 400
43603 4078
31267 13801
43603 8577
31267 6558
31267 3949
43603 4012
4690 4255
6690 3957
4690 3945
4690 4658
6690 4246
6690 6657
4690 2968
6690 6481
4690 3925
6690 3941
6690 3931
4690 3924
6690 6070
4690 5274
6690 4096
4690 5642
64080 3934
31270 4441
64080 3791
64080 4271
31270 3834
31270 813
64080 4687
31270 5487
64080 4719
64080 4075
31270 4022
64080 4048
31270 1209
64080 4527
31270 5366
64080 4104
31270 3961
64080 5028
16977 5245
6695 5677
16977 2611
6695 8021
6695 5204
16977 399
6695 4047
6695 5306
16977 5353
16977 4159
6695 3906
6695 4261
16977 153
51793 4061
47652 4384
51793 10588
47652 8338
6695 4981
16977 5251
47652 5331
51793 27
47652 4556
47652 4262
51793 4438
51793 4146
51793 5697
47652 2475
47652 4187
51793 2674
47652 6808
29264 6436
55845 3837
29264 3780
29264 5411
55845 3838
55845 6997
29264 4642
29264 3959
55845 3974
55845 3963
29264 3929
29264 12144
55845 5766
29264 3844
29264 4063
55845 3954
29264 5138
39517 4432
47669 3876
39517 282
47669 5266
55860 7583
8796 1356
55860 6330
8796 4087
55860 3873
55860 5688
8796 3914
55860 5647
8796 4506
55860 12188
8796 12354
55860 8537
8796 5317
55860 4470
8796 3786
55860 4287
8796 4389
55860 13899
55860 4451
8796 3849
55860 6666
8796 3760
55860 4400
8796 1334
43612 881
31287 4968
43612 5565
31287 6084
31287 5764
43612 4037
43612 3924
31287 4038
31287 3939
43612 3806
43612 4143
31287 4991
43612 5344
31287 3776
31287 6945
43612 5949
31287 4147
43612 4009
31287 3792
43612 4905
4701 3888
6710 5286
4701 4262
4701 6534
6710 4837
6710 5224
4701 4223
4701 3936
6710 5153
4701 3434
6710 4432
6710 4041
4701 3956
4701 4069
6710 3898
4701 3929
64095 3904
31282 3972
64095 4132
64095 5282
31282 3935
31282 6568
64095 4270
31282 7529
64095 4973
64095 4148
31282 3879
64095 5167
31282 6360
31282 2394
64095 7401
64095 5381
16990 4972
6707 4158
16990 400
6707 4500
6707 5732
16990 4257
16990 3981
6707 3912
6707 4207
16990 4886
16990 5826
6707 3375
16990 3951
16990 3931
6707 3874
16990 3902
51806 3952
47664 4943
51806 5177
51806 4403
47664 3916
47664 10277
51806 3634
47664 453
51806 4018
51806 4245
47664 6316
51806 4506
47664 4075
47664 195
51806 536
29279 4021
55857 5289
29279 5606
29279 6503
55857 6416
55857 6744
29279 621
55857 3948
55857 4080
29279 5001
29279 5264
55857 4741
55857 4040
55857 4014
29279 475
23129 4013
31288 4172
23129 12041
31288 11116
31288 6684
23129 1975
31288 1125
23129 4434
23129 5236
31288 4154
23129 4215
31288 3943
31288 4935
23129 5588
31288 4379
23129 5490
31288 6500
57944 4818
6713 9232
57944 4472
6713 4890
6713 6562
57944 80
6713 4037
6713 4068
57944 3929
57944 4164
6713 1528
6713 5266
57944 3966
57944 3953
27224 4175
47674 2024
27224 4052
47674 5322
27224 4120
47674 5582
27224 5169
53849 3920
55867 4019
53849 3932
53849 4567
55867 3950
55867 5106
53849 4067
53849 5902
55867 6664
53849 4608
53849 4066
55867 420
53849 4393
55867 4691
53849 3949
55867 4102
53849 4046
14939 3920
47679 6531
14939 3990
14939 4432
47679 3904
47679 6317
14939 1662
47679 7236
47679 5122
14939 3933
14939 5651
47679 3999
14939 4370
47679 3989
47679 552
14939 670
33370 4289
55870 3918
33370 5045
33370 12531
55870 499
33370 4054
33370 7217
55870 5189
55870 4272
33370 4570
33370 4201
55870 5651
55870 5485
55870 4342
33370 3952
33370 4204
2650 4708
31293 11219
2650 6459
2650 5562
31293 5436
31293 5351
2650 3978
2650 3986
31293 4266
31293 5448
2650 4614
2650 12695
31293 7149
2650 4355
31293 3929
31293 3994
31293 4065
2650 411
45659 3895
6716 3825
45659 4561
45659 7102
6716 14025
6716 7353
45659 4112
45659 3987
6716 4215
6716 4094
45659 3940
45659 4627
57963 3961
6781 4115
57963 4924
57963 5766
6781 4876
6781 9065
57963 4496
57963 4031
6781 4032
6781 5074
57963 183
57963 4467
6781 137
6781 4475
57963 4855
6781 4405
57963 4424
6781 3877
57963 14482
27243 4472
47742 12337
47742 4029
47742 5288
27243 3873
27243 3904
47742 4066
47742 7683
27243 4576
27243 5225
47742 3735
47742 158
27243 4106
27243 12837
53866 3017
55935 11553
55935 5070
55935 7944
53866 1162
55935 4435
55935 4224
53866 4248
53866 4099
55935 4030
53866 5365
55935 4364
55935 5164
53866 6659
14952 4160
47739 4259
14952 342
47739 5834
47739 8954
14952 422
47739 3872
47739 4178
14952 3740
47739 342
14952 5407
47739 4493
14952 4012
47739 3879
14952 3903
33385 4152
55930 3874
33385 3957
33385 5475
55930 6025
55930 5372
33385 4079
33385 4704
55930 4118
55930 3952
33385 5392
33385 5305
55930 3771
33385 4176
6776 558
45672 4072
45672 4214
6776 4072
45672 3951
6776 3961
6776 5019
45672 5327
6776 4085
45672 3942
6776 4096
45672 5396
39534 177
47729 11897
39534 3374
47729 4869
47729 8320
39534 1994
47729 3939
47729 4008
39534 4926
39534 4509
47729 3937
47729 4304
39534 4004
39534 7338
8815 3268
55920 11286
55920 4061
47729 3931
39534 3998
55920 5146
8815 4100
8815 4104
55920 5254
55920 5705
8815 4263
8815 4577
8815 12912
55920 6323
55920 3919
8815 2189
43631 3852
31347 4098
43631 4490
43631 4286
31347 4053
55920 3878
8815 4051
31347 2386
43631 4555
31347 1571
31347 2469
43631 2949
4718 546
6770 4050
4718 1319
6770 4480
6770 2064
4718 4062
4718 965
6770 6
4718 3019
4718 4311
4718 4296
6770 322
4718 4006
4718 7572
31350 13368
64108 14668
6770 11806
4718 9654
31350 5817
64108 3030
31350 1396
64108 1465
31350 1116
31350 2348
64108 2694
17005 4024
6775 4219
17005 1702
6775 5697
6775 5457
17005 4869
6775 1586
17005 2844
6775 817
17005 4092
51821 4005
47732 6412
51821 4740
47732 1015
51821 1402
47732 202
51821 2033
51821 306
47732 4079
47732 3753
47732 7721
51821 6468
29292 12041
55925 10518
47732 8633
55925 5635
29292 2667
55925 170
29292 653
55925 3297
29292 2087
55925 3921
29292 3826
39521 3922
47717 5014
39521 664
47717 5119
47717 5293
39521 2874
47717 8319
39521 3081
47717 853
47717 1446
39521 1933
8800 4099
55908 5765
8800 1485
55908 4071
47717 4217
39521 3950
55908 5282
8800 5276
55908 1903
8800 815
55908 636
8800 13809
55908 15146
43616 3556
31335 353
31335 5057
43616 1310
31335 1184
43616 234
43616 6665
43616 4459
31335 1478
31335 1594
31335 1013
43616 11921
43616 766
4705 8441
6758 6448
31335 4555
6758 6223
4705 3059
6758 1083
4705 884
6758 847
4705 1097
6758 4227
4705 4041
64099 4015
31330 4170
64099 1354
31330 3904
31330 8121
64099 3087
64099 584
31330 3125
31330 1434
64099 4017
31330 2478
64099 1985
16994 3980
6755 4176
16994 2591
6755 4078
6755 5149
16994 1079
6755 1347
16994 3302
16994 3861
6755 1672
16994 1345
51810 2305
47712 5426
51810 1818
47712 4357
47712 5025
51810 1665
47712 855
51810 2933
47712 1287
51810 3918
47712 5366
51810 4402
47712 5322
51810 4328
29283 9194
55905 1886
29283 1448
55905 823
29283 4049
29283 4134
55905 3171
29283 5077
55905 139
29283 4305
29283 4430
23141 90
31336 3871
23141 1391
31336 6076
31336 5243
23141 4624
23141 1117
31336 3607
31336 832
23141 681
57956 4075
6761 3988
57956 797
6761 3882
6761 5227
57956 1970
6761 724
57956 1213
6761 6392
57956 4237
6761 4953
6761 9668
57956 7393
27236 5525
47722 6973
27236 1555
47722 4027
47722 6204
27236 1963
47722 2359
27236 1168
47722 1153
27236 4083
47722 80
27236 4027
27236 4138
53861 4085
55915 3958
53861 3
55915 2652
55915 1288
53861 3206
55915 4367
53861 1618
55915 3990
53861 6257
55915 3274
55915 588
53861 133
55915 4148
53861 3915
14951 4229
47727 5003
14951 1008
47727 42
47727 445
14951 4283
47727 5071
14951 3597
33382 4331
55918 3951
33382 3263
55918 4856
55918 1874
33382 5436
55918 1020
33382 4674
55918 2042
33382 4245
33382 4509
2662 3896
31341 4422
2662 3769
2662 2118
31341 3352
31341 4271
2662 1633
2662 5111
31341 4428
31341 1515
2662 26
31341 3926
2662 3914
45671 3878
6764 3882
45671 921
6764 6647
6764 5211
45671 1526
6764 4938
6764 1707
45671 2937
6764 301
45671 36
6764 4335
39551 3913
47693 3900
39551 612
47693 3983
47693 6205
39551 2382
47693 364
39551 870
47693 3949
47693 5316
39551 6018
47693 1163
39551 7325
39551 4143
47693 4298
39551 4504
47693 4996
39551 4581
47693 4565
39551 4268
47693 6046
39551 5627
47693 8892
39551 7705
47693 4600
39551 4064
47693 4455
39551 1414
47693 4070
39551 5009
8830 4281
55884 3970
8830 1675
55884 4091
55884 8347
8830 5916
55884 11736
8830 6485
55884 2416
55884 1370
8830 3884
55884 745
8830 4336
8830 6487
43646 36
31311 4255
43646 1603
31311 4395
31311 5691
43646 2845
31311 132
43646 4140
17020 4402
6731 1546
6731 173
17020 1319
6731 4020
17020 4298
6731 2306
17020 4154
6731 4551
17020 4344
6731 5507
17020 5184
51836 5348
47688 4616
51836 609
47688 4132
47688 5612
51836 2568
47688 704
47688 3005
47688 1088
51836 2289
47688 757
51836 4427
29309 4061
55881 4065
29309 1693
55881 4171
55881 5341
29309 1800
55881 999
29309 1179
29309 1393
55881 5072
55881 1177
29309 442
23163 2499
31296 239
31296 381
31296 913
23163 4147
31296 1849
23163 2177
31296 1181
23163 2048
31296 1196
23163 833
57978 1093
6721 393
6721 919
57978 4981
6721 3178
57978 1990
6721 715
6721 6677
57978 5187
27258 415
47682 1307
47682 916
27258 4359
47682 1708
27258 1819
47682 162
27258 2682
53883 1192
55875 4023
53883 444
55875 739
55875 717
53883 2446
55875 3362
53883 3270
53883 5362
55875 9714
14969 1616
47687 6845
47687 1401
14969 2401
47687 880
14969 1497
14969 376
47687 3365
47687 594
14969 393
47687 3931
33400 811
55878 3915
33400 1316
55878 4320
55878 5294
33400 5278
33400 275
55878 2255
55878 3976
33400 2362
55878 140
33400 3453
2680 1563
31301 4858
2680 2592
31301 4275
31301 5048
