flow_ID proc_time
30419 3700
30419 6254
44823 91
30419 3875
30419 4231
44823 3944
30419 6231
30419 744
44823 588
5910 3669
5842 3686
5910 3797
5910 4235
5842 3661
5842 4933
5910 3655
5910 3820
5842 5931
5910 3816
5910 3938
5842 3794
5910 3904
5842 4423
5842 1579
5910 1568
65300 3769
30422 3655
65300 3820
65300 4051
30422 5343
30422 5982
65300 3717
65300 5080
30422 4055
30422 4264
65300 3643
65300 3825
30422 3875
30422 3806
65300 3629
30422 5002
65300 5067
30422 3853
65300 6391
18197 6478
5847 3686
18197 3640
18197 4913
5847 3638
5847 6103
18197 817
5847 4350
5847 3786
18197 3697
18197 3907
5847 3643
18197 5602
5847 5444
5847 5194
18197 4385
5847 3825
18197 3840
5847 3688
18197 3793
53013 3893
46804 3721
53013 3743
53013 5263
46804 4993
46804 6451
53013 5223
46804 3966
46804 3828
53013 3665
53013 3828
46804 4657
46804 5319
53013 3647
46804 3650
53013 3829
46804 3675
53013 4057
30484 4243
54997 3687
30484 4979
54997 6440
54997 5926
30484 3790
30484 3726
54997 3715
54997 3911
30484 3692
30484 4905
54997 3991
30484 5094
54997 3640
54997 3729
30484 7447
54997 4389
30484 6172
40729 3766
46789 5043
40729 4623
40729 4550
46789 3661
46789 7587
40729 3810
40729 3786
46789 3656
46789 4837
40729 3723
40729 7690
46789 5572
46789 3900
40729 3961
46789 3684
40729 3808
46789 3807
40729 3963
10008 4817
54980 3835
10008 5072
10008 4115
54980 3922
54980 8506
10008 8144
54980 6186
54980 4905
10008 4969
10008 3834
54980 3828
10008 3925
54980 3654
54980 3731
10008 3753
54980 3634
10008 4101
54980 4658
10008 3726
44824 5083
30407 6399
44824 5438
44824 4880
30407 3770
30407 5088
44824 3665
44824 4754
30407 3630
30407 5187
44824 3778
44824 3789
30407 3632
30407 3810
44824 4849
30407 8870
44824 4424
5913 5511
5830 3690
5913 3631
5913 4259
5830 4193
5830 6136
5913 3606
5913 5564
5830 3693
5830 5189
5913 1147
5913 3841
5830 3678
5830 3692
5830 3708
5913 4813
5830 5703
5913 3796
5830 3774
5913 3663
65307 3654
30402 4230
65307 3742
65307 4348
30402 141
65307 4199
65307 3764
30402 3690
30402 3830
65307 3666
65307 3753
30402 3820
30402 5213
65307 3717
30402 4982
65307 3746
30402 6419
65307 6234
18202 5988
5827 3666
18202 3624
18202 4307
5827 4668
5827 6309
18202 3814
18202 3763
5827 3799
5827 4363
18202 3655
18202 3875
46784 4074
53018 3659
30491 4610
54977 4174
30491 3815
30491 7339
54977 7773
54977 5004
30491 3827
30491 3884
54977 3652
54977 3873
30491 3674
30491 6092
54977 3729
54977 3818
30491 3764
54977 3698
30491 5033
54977 6327
24349 4373
30408 3672
24349 4706
24349 5539
30408 3651
30408 4999
24349 3677
24349 3717
30408 3829
24349 3679
24349 6333
30408 3832
24349 5237
30408 2181
24349 3685
30408 3824
24349 3690
30408 3772
24349 3666
59164 4620
5833 4983
59164 3795
59164 4042
5833 3654
5833 4937
59164 5224
5833 3907
5833 5284
59164 68
5833 3689
5833 3978
59164 3654
5833 3660
59164 3665
59164 3631
28444 4628
46794 3842
28444 6003
28444 6912
46794 6323
46794 5109
28444 3692
28444 4246
46794 3615
46794 4799
28444 5129
28444 3779
46794 3680
28444 3864
46794 3767
46794 3847
28444 3682
46794 3656
28444 6370
46794 6241
28444 4982
55069 3793
54987 3938
55069 3668
55069 4028
54987 3680
54987 5014
55069 846
54987 4981
54987 3844
55069 3653
46879 3844
46879 3959
5836 3809
30413 4221
3870 3570
5836 5968
46879 6344
46879 5420
5836 4762
5836 3974
46879 3839
46879 3785
5836 4362
5836 3784
46879 171
40723 3682
46813 3680
40723 3904
40723 3963
46813 3774
5836 3859
46879 5395
46813 7541
40723 1092
46813 3843
46813 3852
40723 4123
40723 4282
40723 3908
46813 3738
46813 4080
46813 4842
40723 5011
46813 3638
40723 2959
46813 5337
10002 3659
55004 4139
10002 3639
10002 3913
55004 4686
55004 6162
10002 174
55004 3649
55004 3800
10002 3824
10002 6047
55004 1804
10002 3660
55004 3642
10002 3682
55004 4089
10002 3704
44818 3845
30431 3845
44818 3778
44818 4940
30431 3782
30431 6281
44818 5954
30431 5327
30431 3880
44818 4407
44818 3865
30431 5482
44818 5154
30431 3673
30431 3716
44818 3664
30431 3674
44818 3713
30431 3655
44818 3642
5907 3754
5854 6139
5907 2450
5854 3650
5854 4953
5907 3779
5907 3761
5854 3626
5854 3800
5907 4657
5907 5148
5854 4235
5854 3719
5907 4221
65297 3776
30426 3656
65297 5278
65297 5358
30426 3730
5854 3673
5907 4524
30426 5938
65297 4613
65297 7371
30426 4623
30426 3830
65297 3780
65297 3775
30426 3902
65297 1230
30426 5049
18192 3673
5851 3741
18192 3630
18192 5680
5851 5143
5851 6031
18192 3746
18192 5059
5851 3651
5851 3852
18192 3772
18192 3832
18192 3893
5851 248
5851 4722
18192 4983
18192 5374
53008 4904
46808 6526
53008 3673
53008 3996
46808 3828
5851 3673
18192 3649
46808 5968
53008 1430
46808 3855
46808 3820
53008 3799
53008 6399
46808 3681
46808 3779
53008 3795
53008 3735
30481 3660
55001 4210
30481 7479
55001 6016
46808 3731
53008 3762
55001 4985
30481 3643
30481 3707
55001 4828
55001 4900
30481 3827
30481 689
55001 1717
30481 3635
30481 4116
24343 3781
30416 3814
24343 482
30416 3807
55001 3682
30416 5342
24343 3721
24343 3877
30416 5033
24343 3688
24343 3939
30416 3699
30416 4006
24343 213
59158 3665
5841 3690
59158 4663
59158 5536
5841 3696
30416 3667
24343 3682
5841 5330
59158 3815
59158 4281
5841 4694
5841 5228
59158 3653
59158 3857
59158 3893
5841 3733
5841 3641
5841 3759
59158 3654
59158 3623
28438 4702
46802 4953
28438 1671
46802 4222
5841 3711
59158 3609
46802 6364
28438 619
46802 3801
46802 3899
28438 4598
28438 8161
46802 2538
28438 336
46802 3652
28438 3682
55063 3796
54995 4373
55063 3685
55063 4187
54995 3769
54995 5852
55063 5122
55063 5794
54995 707
55063 3896
55063 4099
54995 3888
55063 5155
54995 811
55063 3776
55063 3623
16149 3783
46807 4823
46807 5663
16149 3646
16149 5957
34580 5021
54998 5116
34580 3796
34580 4047
54998 3657
46807 3673
16149 3656
54998 7511
34580 408
54998 3673
54998 3865
34580 3680
34580 462
54998 4763
54998 4491
54998 3784
34580 3789
54998 3689
34580 3863
54998 3668
34580 3639
3860 3787
30421 4344
3860 4249
3860 5532
30421 3634
30421 5295
3860 2344
30421 3685
30421 3871
3860 3628
3860 4993
30421 5047
30421 3806
3860 3683
30421 3659
3860 3652
30421 4441
3860 3786
46869 1577
5844 5005
46869 4100
5844 3762
5844 5131
46869 3631
46869 3899
5844 3659
5844 4846
46869 3786
46869 5151
5844 3810
46869 3753
5844 3911
5844 2114
46869 5659
46869 3710
5844 4221
46869 4692
24344 5041
30404 3849
24344 3736
24344 4257
30404 3661
30404 4954
24344 4113
24344 3752
30404 4654
30404 8592
24344 2828
30404 3697
30404 4018
24344 3665
30404 3664
24344 3802
30404 3644
24344 4709
59161 5017
5829 3636
59161 3641
59161 4057
5829 3830
5829 7996
59161 1749
5829 4749
28441 5466
28441 4031
46790 4988
46790 3767
28441 3865
46790 3752
28441 6697
46790 3653
28441 3669
55064 3904
54983 5328
55064 4162
55064 5427
54983 3843
54983 5223
55064 3689
55064 3739
54983 3664
54983 3763
55064 5261
55064 5192
54983 3675
54983 4062
55064 558
54983 3629
55064 3672
16154 3874
46787 6539
16154 2006
46787 5112
46787 4899
16154 3756
16154 3718
46787 250
16154 4690
16154 4215
46787 3996
16154 3867
16154 4357
46787 4641
16154 5301
34587 3651
54978 3652
34587 4010
54978 3672
54978 4943
34587 5943
54978 49
34587 3629
34587 3808
34587 3900
54978 3657
54978 3716
34587 4686
54978 5118
54978 3660
34587 3692
3867 1993
30401 5791
3867 4146
30401 3778
30401 7115
3867 3851
3867 3883
30401 4309
30401 4028
3867 3819
3867 3857
30401 4230
30401 5315
3867 4236
30401 3694
3867 3784
46874 3633
5824 3674
46874 3676
46874 4530
5824 3802
54984 4791
10013 3696
10013 3720
54984 3679
54984 3759
10013 3701
10013 6262
54984 3635
10013 4041
54984 3402
10013 4972
54984 3812
10013 3679
54984 3655
10013 3675
44829 4227
30411 4745
44829 5094
44829 4007
30411 3670
30411 5494
44829 3640
44829 5825
30411 6065
30411 6528
44829 3829
44829 3728
30411 4198
30411 3825
44829 3615
30411 4676
44829 5345
30411 3739
44829 3617
5916 3807
5834 4918
5916 2251
5834 3627
5834 8167
5916 951
5834 3727
5834 5820
5916 4142
5916 3983
5834 3849
5916 4946
5834 5004
5834 3722
5916 3761
5834 3702
5916 4159
5834 3652
5916 3723
65310 3631
30414 3678
65310 4814
65310 8567
30414 7187
30414 5170
65310 3689
65310 3720
30414 3685
30414 3830
65310 4800
65310 5136
30414 3654
30414 3809
65310 4222
30414 7068
65310 6520
30414 5398
65310 4425
18207 3676
5839 4649
18207 4998
18207 4093
5839 3681
5839 5356
18207 3795
18207 3957
5839 3675
5839 4779
18207 5241
18207 4932
5839 4726
18207 3999
5839 3782
5839 3895
18207 3689
5839 3666
18207 4736
5839 3742
18207 5069
53023 3647
46796 3700
53023 3662
53023 4200
46796 3703
46796 6080
53023 3715
53023 5205
46796 4627
46796 4329
53023 4815
53023 3922
46796 3746
46796 3802
53023 3670
46796 4802
53023 5129
46796 3657
53023 6997
30494 647
54989 5463
30494 4546
54989 4465
54989 6940
30494 4037
30494 3743
54989 3707
54989 3807
30494 3802
30494 3856
54989 4174
30494 5459
54989 2463
30494 3786
54989 3841
30494 3842
54989 3641
30494 3690
24326 3806
30444 3639
24326 4122
24326 3999
30444 3647
30444 7292
24326 4723
30444 5851
30444 3777
24326 3710
24326 4862
30444 5013
30444 3917
24326 3691
30444 3713
24326 3632
30444 3649
24326 3642
59143 3661
5869 3722
59143 7786
5869 5169
5869 5050
59143 3680
59143 3751
5869 3685
5869 4441
59143 3745
59143 4948
5869 4984
59143 4001
5869 3712
5869 4798
59143 2602
5869 3666
59143 3684
28423 4666
46830 4992
28423 3666
28423 3960
46830 3686
46830 4873
28423 152
46830 3688
46830 6177
28423 655
46830 3674
46830 3856
28423 3896
28423 3654
46830 3662
28423 3728
55046 3814
55023 4694
55046 5028
55046 4135
55023 3687
55023 7307
55046 4946
55023 4810
55023 4855
55046 3800
55046 5315
55046 3891
55023 3622
55023 3666
55023 3723
55046 3641
55023 3661
55046 3643
55023 3798
55046 4660
16132 5052
46827 6447
16132 3700
16132 4040
46827 3681
46827 4927
16132 3790
16132 4731
46827 3706
46827 5884
16132 3634
16132 3767
46827 3752
46827 4129
16132 4686
46827 4817
16132 4773
34565 4251
55018 4340
34565 3790
34565 4092
55018 3730
55018 4944
34565 3827
34565 3869
55018 340
34565 2081
55018 2098
55018 3836
34565 3757
55018 3660
34565 4627
55018 5031
34565 3679
3845 4118
30441 3641
3845 3743
3845 4014
5864 3780
46852 3669
46852 4765
5864 3823
46852 3731
5864 2984
5864 2251
46852 7034
46852 3614
5864 3685
46852 3786
40706 3797
46817 3658
40706 3869
40706 4020
46817 5437
46817 6343
40706 3807
40706 3719
46817 3686
46817 5417
40706 5032
40706 3861
46817 3738
46817 4857
40706 1059
9987 4129
55008 3689
9987 3783
9987 4126
55008 3690
46817 3680
40706 3620
55008 8139
9987 1430
55008 3652
55008 3837
9987 3641
9987 3780
55008 3658
55008 4715
9987 3687
9987 4932
44803 3664
30435 3710
44803 4342
44803 6325
30435 6392
55008 4968
30435 7446
44803 1247
30435 3638
30435 3859
44803 3788
44803 3842
30435 3791
30435 3742
44803 4966
30435 4216
44803 2475
5890 3974
5858 3720
5890 3843
5890 4111
5858 3666
5858 7253
5890 97
5858 3722
5858 3786
5890 3674
5890 5567
5858 5019
5858 5556
5890 5036
5858 3658
5890 3658
5858 3681
5890 3720
65280 3636
30438 3636
65280 3653
65280 3945
30438 4673
30438 6546
5863 3809
18177 3643
52993 3641
46820 3647
52993 610
46820 3672
46820 5043
52993 383
46820 3752
46820 4932
52993 1644
46820 4568
52993 3917
46820 3762
46820 3731
52993 3779
46820 3684
52993 4338
46820 4700
52993 5604
30464 3688
55013 3743
30464 3830
30464 7475
55013 7982
55013 5003
30464 3751
30464 4773
55013 4154
55013 5070
30464 3648
30464 3786
55013 3667
55013 3805
30464 3669
30464 3738
55013 3708
30464 4755
40717 7153
46837 5888
40717 3945
40717 4392
46837 3694
46837 5122
40717 4487
40717 4720
46837 5086
46837 3869
40717 3680
40717 4397
46837 5195
40717 5720
46837 3816
46837 4793
40717 3701
40717 4947
9996 3653
55028 3760
9996 3638
9996 4148
55028 3690
46837 3671
40717 3650
55028 1564
9996 6080
55028 3777
9996 3853
9996 4962
55028 2523
9996 2958
44812 3881
30455 3651
44812 472
30455 3819
55028 3687
9996 3629
30455 1836
44812 4189
30455 2385
44812 3727
44812 3834
30455 3643
44812 516
30455 3114
5901 3782
5878 3764
5901 310
5878 4675
30455 3694
44812 5044
5878 5072
5901 2304
5878 1
5901 1168
5878 3684
5878 4173
5901 3684
5878 3278
5901 514
5878 4073
5901 3874
5878 4164
5901 3767
5878 4658
5901 4244
5878 4148
5901 3824
5878 5045
5901 3841
5878 5605
5901 4000
5878 4131
5901 3901
5878 6037
5878 5530
5901 4440
5878 4307
5901 3713
5878 5040
5901 3077
5901 906
5878 3706
65295 3806
30450 3653
65295 3645
65295 4214
30450 3735
30450 6079
65295 3198
30450 173
65295 916
30450 3642
65295 3982
30450 1969
65295 5551
65295 2947
18190 1698
30450 6370
5875 7251
18190 4453
5875 3666
5875 4903
18190 1694
5875 1390
18190 2625
5875 1673
18190 3674
5875 3887
18190 5499
5875 3833
18190 3696
53006 13
46832 3763
53006 4224
46832 3674
46832 4996
53006 4672
46832 6045
53006 3693
53006 4231
46832 3776
53006 4886
46832 1152
46832 413
53006 5171
53006 3641
46832 3892
53006 4317
30479 3749
55025 3670
30479 522
55025 3849
55025 4769
30479 4088
55025 2032
30479 3683
30479 3836
55025 4653
55025 6833
30479 5436
24329 3680
30456 3652
24329 1182
30456 3707
30456 4882
24329 2962
30456 767
24329 1126
30456 5191
24329 3737
30456 1358
24329 1715
59144 3678
5881 3815
59144 3674
59144 3927
5881 3711
30456 5841
24329 5429
5881 4995
59144 1208
5881 1437
59144 3777
59144 4049
5881 1491
59144 1942
5881 3648
59144 3600
28424 216
46842 3672
28424 136
46842 3726
46842 4698
28424 1787
46842 1139
28424 2687
46842 1330
28424 1010
46842 858
28424 3890
28424 3666
55049 3654
55035 3704
55049 3736
55049 4038
55035 4689
55035 6290
55049 1794
55035 1420
55049 1270
55035 3753
55035 3784
55049 4239
55035 3839
55049 3886
55035 4676
16139 3758
46847 1643
46847 660
16139 4888
46847 671
16139 98
46847 3685
16139 3882
46847 1308
46847 371
16139 3725
16139 3633
46847 3641
16139 4641
34570 1272
55038 4114
34570 348
55038 3666
34570 1275
55038 5107
34570 64
55038 798
34570 3633
55038 3688
34570 3680
55038 4900
34570 3690
3850 635
30461 3792
3850 2018
30461 3780
30461 5120
3850 1261
30461 1315
3850 907
24378 2698
30396 1797
24378 891
30396 3661
30396 886
24378 1967
59195 232
5821 3643
59195 530
5821 3878
5821 5370
59195 4091
59195 3743
5821 1441
59195 227
5821 1814
5821 721
59195 270
5821 7627
59195 6746
46782 6712
28475 4541
28475 1171
46782 3644
46782 4943
28475 903
46782 3643
46782 3791
28475 1318
46782 1199
28475 3675
46782 4831
28475 4469
46782 5693
28475 5200
55098 3755
54975 3656
55098 1152
54975 4136
54975 1186
55098 5032
55098 505
54975 4657
55098 3912
54975 1748
55098 118
54975 593
55098 784
16184 3660
46779 1477
16184 4152
46779 5038
16184 766
46779 290
16184 120
46779 7791
34617 4325
54970 3665
34617 384
54970 3776
46779 3805
16184 3583
54970 5007
34617 1332
54970 2793
34617 948
34617 75
54970 5242
54970 3769
54970 3773
34617 670
54970 902
34617 750
3897 4242
30393 200
3897 5940
30393 1605
3897 1665
30393 3685
30393 108
3897 2974
30393 284
3897 791
46904 1269
5816 3648
46904 1731
5816 3629
30393 3770
3897 3584
5816 4826
46904 2041
5816 1257
46904 179
5816 3944
5816 4278
46904 4228
40766 3881
46769 3658
40766 565
46769 4162
46769 5925
40766 1221
46769 2022
40766 1370
46769 1128
40766 3663
40766 3666
46769 3660
40766 3607
10047 497
54960 3791
10047 2073
54960 4293
54960 1081
10047 4871
54960 1417
10047 980
10047 1624
54960 229
54960 1452
10047 4368
54960 3691
10047 4307
5815 1943
5815 2295
18237 5156
18237 3067
53053 3797
46772 4323
53053 2891
46772 3662
46772 4795
53053 1150
46772 3687
46772 4064
53053 1137
46772 2598
53053 3766
46772 5569
53053 4111
46772 3732
53053 3731
30524 3
54965 3677
30524 3978
54965 3639
54965 3506
30524 2464
30524 227
54965 211
30524 2279
40753 1808
46757 3820
54965 3666
30524 3601
40753 4017
46757 3659
46757 4858
40753 1965
46757 913
40753 4253
40753 3793
46757 624
40753 4105
46757 2552
40753 2479
10032 321
54948 3664
10032 2010
54948 3643
54948 221
10032 2908
54948 1205
10032 1727
54948 189
10032 878
44848 3760
30375 3750
44848 999
30375 3741
54948 4205
10032 3838
30375 5611
44848 635
30375 6447
44848 4753
30375 1503
30375 3830
44848 3799
44848 3700
5937 3869
5798 3818
5937 1412
5798 3810
30375 3855
44848 3618
5798 4956
5937 2320
5798 307
5937 944
5798 828
5937 4794
65331 862
30370 451
5798 3666
5937 3630
30370 4939
65331 2706
30370 1705
65331 181
65331 2054
30370 491
65331 3156
18226 4049
5795 3671
18226 3657
18226 4104
5795 4303
30370 3833
65331 4041
5795 1787
18226 126
5795 693
18226 1369
53042 880
46752 3702
53042 1650
46752 3649
5795 3668
18226 3647
46752 4799
53042 2541
46752 3302
53042 961
53042 52
46752 577
46752 1260
53042 2304
30515 3156
54945 5874
46752 4908
53042 3806
54945 882
30515 4450
54945 1145
54958 5048
34614 3320
54958 1214
34614 213
54958 1829
34614 3667
54958 287
34614 371
3894 3629
30381 3658
3894 281
30381 3827
30381 5420
3894 2035
30381 5609
30381 2390
3894 4357
3894 4279
30381 3719
3894 4178
30381 1758
3894 4087
30381 3665
3894 3660
30381 4208
3894 3652
46903 1340
5804 3679
46903 941
5804 3734
5804 4852
46903 900
5804 1189
46903 963
5804 2921
46903 2602
40751 433
46733 3820
40751 5128
46733 3706
46733 1284
40751 3996
46733 1619
40751 674
40751 4075
46733 1274
46733 1992
40751 3674
46733 3625
40751 57
46733 3874
10030 1217
54924 3784
10030 7211
54924 529
10030 120
54924 1329
10030 3651
10030 3955
54924 3821
54924 1364
10030 8282
44846 1849
30351 5742
44846 5379
30351 58
44846 2807
30351 108
44846 3780
44846 3838
30351 3640
44846 3766
30351 1733
30351 2326
44846 1696
5935 5221
5774 3741
5935 2433
5774 3792
5774 2672
5935 2127
5935 2342
5774 624
5774 181
5774 3654
5935 1979
65325 397
30346 3827
65325 2750
30346 3712
30346 6162
65325 975
30346 1257
65325 1440
65325 272
30346 1263
30346 78
65325 3812
30346 3784
65325 5184
30346 5354
18220 8785
5771 2744
18220 2456
5771 1580
18220 431
5771 3776
5771 215
18220 177
5771 3772
18220 3644
53036 963
46728 4155
53036 483
46728 1118
53036 571
46728 4585
53036 2786
46728 3775
53036 4027
46728 544
46728 551
53036 2418
30509 3740
54921 4947
30509 864
54921 3720
54921 4909
30509 2886
54921 1180
30509 580
54921 476
54921 190
30509 3916
30509 7361
54921 5584
30509 5076
30336 7143
24363 549
30336 3669
30336 4892
24363 2365
30336 454
24363 3701
24363 65
30336 1300
30336 190
24363 2299
59178 35
5761 4247
59178 1512
5761 3617
5761 4667
59178 4081
59178 3610
5761 905
5761 319
5761 747
59178 537
5761 510
59178 4679
28458 3642
46722 5685
28458 2551
46722 3681
46722 4815
28458 2623
46722 1714
28458 297
46722 3762
28458 3850
46722 504
46722 764
28458 3730
28458 10094
55083 4269
54915 2438
54915 5527
55083 3927
54915 221
55083 869
54915 1555
54915 2171
55083 1649
16169 3726
46727 5082
16169 536
46727 3842
46727 4877
16169 503
46727 1142
16169 2799
46727 965
46727 1837
16169 1245
34600 45
54918 4612
34600 1748
54918 3631
54918 5418
34600 1410
54918 631
34600 2167
54918 926
54918 178
34600 2379
3880 5687
30341 5020
3880 2188
3880 2788
30341 5288
3880 3890
30341 971
3880 3670
3880 3774
30341 301
3880 3786
30341 58
3880 269
46889 4060
5764 3683
46889 1409
5764 3817
5764 249
46889 2881
5764 819
46889 4432
46889 1017
5764 3372
46742 3538
28453 6775
55076 1865
54935 6302
55076 362
54935 3786
54935 4942
55076 125
54935 3805
54935 3759
55076 3661
55076 2234
54935 1472
54935 1571
55076 4540
54935 3702
55076 5114
54935 3795
55076 3980
16166 920
46739 4019
16166 4968
46739 1087
16166 3141
46739 739
16166 2076
46739 626
46739 846
16166 3748
16166 4793
46739 5843
16166 5104
34599 3716
54930 3648
34599 4219
34599 4085
54930 3850
54930 4880
34599 3808
34599 3826
54930 834
34599 38
54930 4145
54930 4636
34599 1236
54930 4066
3879 3822
30353 3664
3879 594
30353 3688
30353 4880
3879 2314
30353 1451
3879 961
30353 737
30353 2334
3879 1538
30353 169
3879 132
46886 3667
5776 3823
46886 4298
46886 2186
5776 3549
46886 3084
5776 1078
46886 1376
5776 2399
46886 3845
5776 3800
46886 3750
5776 5681
46886 3770
40736 3643
46745 3758
40736 3673
40736 4182
46745 3911
46745 5960
40736 2165
46745 189
40736 1183
46745 3785
40736 3992
46745 1208
40736 3925
46745 5832
40736 5824
10017 1609
54936 7331
10017 4997
54936 3728
54936 6301
10017 2125
54936 411
10017 1081
54936 1296
10017 3657
54936 3862
10017 3677
54936 3780
10017 3903
44833 260
30363 3670
44833 5437
30363 3739
30363 7183
44833 3183
30363 2634
44833 3200
30363 168
30363 308
44833 575
30363 650
44833 332
5920 3689
54941 4060
30498 3810
54941 4683
30498 3654
54941 7399
30498 6131
54941 3984
30498 3732
54941 1433
30498 4226
39431 3777
47853 3969
39431 932
47853 4332
47853 6330
39431 99
47853 1538
39431 607
47853 3876
39431 4008
47853 721
39431 2299
8710 4248
56044 3647
8710 4642
8710 9361
56044 1550
47853 5463
39431 8833
8710 4379
8710 3714
56044 1200
8710 1007
56044 1016
8710 3765
56044 3781
8710 90
56044 3993
43526 3697
31471 3813
43526 1244
31471 3648
31471 4913
43526 1664
31471 242
43526 3856
43526 4342
31471 37
43526 2275
4615 3651
6894 4038
4615 1803
6894 3799
31471 3646
43526 3653
6894 5076
4615 1099
6894 176
4615 1102
6894 3669
6894 146
4615 252
6894 5051
4615 4012
64005 2928
31466 5078
64005 1449
31466 3789
31466 4878
64005 1977
31466 261
64005 443
31466 309
64005 3887
31466 1592
64005 5001
31466 3689
64005 3836
31466 3651
64005 3677
16900 3703
6891 4307
16900 1033
6891 3656
6891 4285
16900 4183
16900 137
6891 707
6891 407
6891 78
16900 3674
16900 3634
6891 4093
16900 3791
51716 636
47848 3667
51716 880
47848 3765
47848 4745
51716 3006
47848 3966
47848 5262
51716 3668
51716 1533
47848 1171
47848 1190
47848 6000
51716 3739
29189 4085
56041 5857
29189 836
56041 3751
56041 4949
29189 1636
56041 1304
29189 3827
29189 5145
56041 336
29189 3801
56041 734
29189 1169
23043 3705
31456 3633
23043 1073
31456 3680
31456 502
23043 2217
23043 3936
31456 899
23043 683
31456 3880
31456 3643
23043 3615
57858 3686
6881 3743
57858 107
6881 3644
6881 5866
57858 1289
6881 1373
57858 90
6881 3684
6881 3769
57858 7345
27138 1989
47842 4592
27138 4110
47842 4247
47842 4877
27138 2425
47842 1202
27138 427
47842 3758
27138 3868
47842 1303
47842 2537
27138 702
53763 3784
56035 3675
53763 1530
56035 3700
56035 4438
56035 1484
53763 4238
56035 800
53763 3622
56035 3782
53763 206
56035 4149
14849 3763
47847 3794
14849 1310
47847 3627
47847 778
14849 2638
47847 2639
14849 3789
14849 3788
47847 4204
14849 3802
47847 3849
47847 4821
14849 9266
33280 5257
56038 2924
47847 3795
14849 3610
56038 530
33280 4114
33280 3888
33280 4427
56038 386
33280 1636
2560 3858
31461 4128
2560 3656
2560 4169
31461 3652
56038 3700
33280 3622
31461 5942
2560 2327
31461 5047
2560 296
31461 1984
2560 2107
31461 3817
2560 3668
45569 3793
6884 3935
45569 34
6884 3701
6884 6106
45569 1650
6884 2024
45569 1248
6884 3818
6884 3781
