flow_ID proc_time
54757 5550
30272 3176
54757 4386
30272 1211
54757 5637
30272 5803
54757 4098
30272 9053
40525 6195
46581 6388
40525 10599
46581 7742
46581 8175
40525 7751
46581 13721
40525 3082
46581 4580
46581 2228
40525 8243
40525 5110
9804 14017
54772 7996
9804 1147
54772 6678
9804 4691
54772 4359
9804 3183
54772 5496
54772 4771
9804 8079
54772 8670
9804 2603
54772 13105
44620 11063
30199 5824
44620 1125
30199 5427
30199 9099
44620 4363
30199 5160
44620 7187
30199 8447
44620 12348
30199 2165
44620 1428
30199 8175
44620 2700
30199 10457
5709 11982
5622 5065
5709 6297
5622 6188
5709 680
5709 170
5622 6337
5709 982
5622 122
5709 6785
5622 6902
5709 8107
65103 7993
30194 12659
65103 89
30194 8163
30194 9920
65103 6406
30194 4042
65103 1846
65103 826
65103 2689
30194 3777
30194 5738
65103 1618
17998 7905
5619 12870
17998 4612
5619 9606
65103 13610
30194 13851
5619 7938
17998 4007
17998 3577
5619 6553
17998 5330
17998 2216
5619 4022
17998 543
5619 9064
17998 11876
52814 11730
46576 13487
52814 9821
46576 9296
46576 10207
52814 5968
52814 8042
46576 3825
52814 1149
46576 8570
52814 610
46576 4562
46576 2647
52814 1202
46576 7671
30287 1786
30287 176
54769 8978
54769 5561
30287 4688
30287 7852
54769 2703
30287 1175
54769 10700
30287 4480
24137 7747
30200 7466
24137 6478
30200 10394
54769 7702
30287 7851
30200 10108
24137 2565
30200 3260
24137 2325
30200 5196
30200 1582
24137 9226
24137 9293
58952 7715
5625 8651
30200 6660
24137 8656
5625 10359
58952 4124
58952 1634
5625 5785
58952 2383
5625 2712
58952 469
5625 5791
28232 8806
46586 9419
28232 3581
46586 1323
28232 5191
46586 2535
28232 4719
28232 6824
46586 2873
28232 599
54857 1587
54779 9726
54857 5755
54779 5516
46586 6904
28232 8182
54779 11818
54857 10837
54857 120
54779 6701
54857 6614
54779 5478
54779 7902
54857 11037
54779 12043
54857 10954
15947 8130
46591 8200
15947 7389
46591 11756
46591 8433
15947 6865
46591 1112
15947 2958
46591 5461
15947 4773
46591 5734
46591 10596
15947 3547
34378 2876
54782 9356
34378 5180
54782 5747
46591 8544
30205 7151
54782 9672
34378 11189
30205 9903
3658 3349
30205 7269
3658 5446
3658 6270
30205 2323
3658 5858
30205 3609
3658 5838
46667 5369
5628 7180
46667 2737
5628 9054
5628 9626
46667 6227
5628 7765
46667 3810
46667 1071
5628 10295
46667 3775
5628 10698
24126 3371
46667 13732
30028 9925
24126 491
30028 9214
30028 8778
24126 3492
30028 112
24126 1464
24126 826
30028 4480
24126 7303
58943 6763
5453 6991
58943 3474
5453 10818
30028 13064
24126 6434
5453 3373
58943 13009
5453 5409
58943 279
5453 3468
58943 10815
5453 13210
28223 6708
58943 7047
46414 7352
28223 2249
46414 9146
28223 11559
54846 2224
54607 960
54607 5219
54846 7880
54607 2030
54846 793
54607 4646
54607 6866
54846 6862
54607 11908
54846 18389
15932 11777
46411 6116
15932 12095
46411 4145
15932 4932
46411 1648
46411 2294
15932 2354
15932 11407
46411 13080
15932 12314
46411 1499
15932 8221
46411 7465
15932 1029
34365 8163
54602 9840
34365 2054
54602 4862
34365 7209
54602 9683
34365 6989
34365 11231
54602 3444
34365 1295
54602 8253
34365 8822
3645 4780
30025 9472
3645 1983
30025 1963
3645 7361
30025 3256
3645 1220
30025 6855
3645 9001
30025 2200
3645 3972
46652 399
5448 11254
5448 10281
30025 11272
3645 9166
5448 6852
46652 3292
40506 6860
46401 2413
40506 6817
9787 7528
54592 5378
9787 1135
54592 1625
9787 9009
54592 4756
9787 4493
54592 5101
54592 5681
9787 1683
9787 3593
54592 10481
44603 5095
30019 7247
44603 5453
44603 5312
30019 9157
30019 6541
44603 2011
30019 2789
44603 6335
44603 4940
30019 9290
44603 12915
30019 7057
44603 10134
30019 3711
30019 5781
44603 6039
44603 829
30019 10037
5690 6388
5442 6448
5690 6742
5442 7258
5442 993
5690 9641
5442 3089
5690 2913
5442 6901
5442 7079
5690 2871
5442 6938
65080 9959
5690 10088
30022 12043
65080 4203
30022 6212
30022 7391
65080 2165
30022 3350
65080 3446
65080 4726
30022 257
30022 3072
65080 5973
17977 10151
5447 13989
17977 7736
5447 7560
30022 8805
65080 9095
5447 6344
17977 3179
17977 1046
5447 10081
17977 5105
5447 6212
5447 9333
17977 2579
5447 8167
52793 9669
46404 10639
52793 1568
46404 7516
46404 6325
52793 2843
46404 8421
52793 2901
52793 3132
46404 1423
46404 743
52793 1049
46404 4584
52793 8853
30264 8606
54597 9597
30264 1374
54597 2212
30264 4878
54597 6359
54597 6199
30264 4581
54597 9637
30264 6188
54597 6927
30264 7068
40501 7870
46421 10770
40501 8247
46421 8262
46421 8193
40501 1128
46421 6272
40501 7553
46421 11196
40501 8148
46421 5641
40501 5772
46421 6145
46421 4378
40501 9330
9780 8157
54612 7303
9780 932
54612 9691
40501 11407
46421 11427
54612 8472
9780 3391
54612 5088
9780 5666
54612 955
9780 3680
44596 271
30039 5957
44596 9057
30039 7976
54612 6693
9780 8723
30039 10448
44596 12660
30039 2312
44596 4376
44596 4909
30039 5676
44596 10442
30039 4982
44596 7260
5685 9611
5462 9976
5685 6223
5462 8177
5685 6721
5462 1733
5685 4480
5685 5931
5462 3373
5462 2863
5685 10869
5462 11792
5685 6785
5462 10691
5685 9849
65079 11800
30034 5129
65079 1087
30034 231
65079 5444
30034 885
65079 7925
30034 5033
65079 1610
17974 7613
5459 7709
17974 5162
5459 5147
30034 9204
65079 9251
5459 12660
17974 655
5459 4723
17974 3370
5459 6484
17974 6187
5459 8232
17974 554
52790 6177
52790 1339
46416 7724
46416 8212
46416 10215
52790 3061
46416 4954
52790 2780
52790 2046
46416 8641
52790 320
46416 8944
52790 12811
30263 1129
54609 7397
30263 7594
54609 7731
54609 10118
30263 490
54609 1169
30263 1327
54609 401
30263 5750
30263 5404
54609 12065
24113 6479
30040 6215
24113 2802
30040 7195
30040 6586
24113 579
24113 2102
30040 2350
24113 3605
24113 2715
30040 3317
24113 3808
58928 1246
5465 1324
58928 1598
30040 5473
24113 7019
5465 6554
58928 4678
5465 2740
58928 6333
5465 74
58928 397
5465 9134
58928 11120
28208 1013
46426 8699
28208 10225
46426 1546
28208 9838
46426 3061
28208 153
28208 4122
46426 3045
46426 2143
54619 5727
54833 1092
54619 9531
46426 12942
28208 6905
54619 13601
54833 10015
54833 10728
54619 7302
54833 6238
54833 10861
54619 9608
54833 6076
54619 5039
54833 8318
54619 10108
54833 10080
15923 1342
46431 8716
15923 68
46431 4786
46431 9418
15923 3366
46431 3768
15923 5674
15923 5609
46431 229
46431 322
15923 8488
34354 766
54622 9606
34354 2985
54622 10910
46431 6486
15923 6318
54622 9361
34354 7687
54622 2424
34354 8142
34354 7238
54622 6745
34354 146
54622 9198
34354 6044
3634 6040
30045 5204
3634 5549
3634 6095
30045 1222
3634 4882
30045 6771
3634 3034
3634 2367
30045 1807
30045 4542
3634 2
46643 8203
5468 9710
46643 5647
5468 5668
30045 7136
3634 8894
5468 8360
46643 9988
5468 7578
46643 5652
5468 10499
46643 9499
5468 8663
46643 6451
5468 7632
46643 10460
5468 5787
46643 9369
5468 8250
46643 8284
5468 10027
46643 5498
46643 1715
5468 8090
40491 10788
46461 8776
40491 3076
46461 5423
40491 4240
46461 2362
40491 1362
46461 10813
40491 3942
46461 9731
40491 10085
46461 701
40491 6550
9770 2864
54652 12188
9770 6039
54652 2506
9770 522
54652 6980
9770 1405
54652 7108
54652 5411
9770 6612
54652 4582
9770 8655
9770 13457
44586 281
30079 7418
44586 3716
30079 11279
44586 6605
30079 6767
5675 7011
5502 4926
5675 4944
5675 6592
5502 4838
5675 1549
5502 2657
5675 1500
5502 4155
5675 9082
5502 2317
5675 2922
65065 5108
30074 6089
65065 6318
30074 1932
65065 7011
30074 441
65065 2219
65065 367
30074 6021
30074 9310
65065 123
30074 320
17960 7830
5499 1945
17960 3093
5499 5720
17960 360
17960 5498
5499 6539
17960 6077
17960 7242
5499 177
5499 2860
17960 7757
5499 3448
17960 12031
52776 2195
46456 8492
46456 1634
52776 5742
46456 5039
46456 8805
52776 934
46456 9287
52776 5009
46456 2632
52776 4723
46456 4803
52776 7273
52776 7774
46456 8754
30249 4355
54649 9619
30249 6544
54649 2888
30249 4463
54649 6810
30064 7160
24111 4770
30064 7203
30064 6738
24111 7665
24111 4848
24111 10399
30064 2870
24111 3235
30064 2135
24111 5618
58926 9080
5489 8694
58926 4261
5489 7197
5489 9945
58926 13687
5489 6262
58926 4974
5489 1134
58926 1485
58926 1950
5489 2974
28206 6874
46450 6852
28206 871
46450 6079
46450 6117
28206 1011
46450 3333
28206 896
46450 3824
46450 312
28206 11218
28206 9900
54831 11954
54643 5509
54831 328
54643 400
54831 8271
54643 4733
54831 4264
54643 6276
54643 2588
54831 6670
15917 8326
46455 8403
15917 5587
46455 5575
46455 10857
15917 6159
46455 3972
15917 5288
15917 3052
46455 1833
15917 7079
46455 9316
15917 9902
46455 11230
15917 4735
34348 2893
54646 8421
3628 2493
30069 6432
3628 8591
30069 829
3628 5448
3628 5369
30069 4976
3628 6200
30069 2714
3628 6568
46637 5548
5492 5544
46637 5678
46637 7384
5492 7880
5492 7495
46637 3056
5492 6167
46637 2779
5492 5240
46637 1866
24096 378
30052 5421
30052 5201
30052 10120
24096 3557
30052 1930
24096 8549
30052 8912
24096 11445
30052 2030
24096 7832
24096 1704
30052 6420
58913 9324
5477 8916
58913 6177
58913 6945
5477 6737
5477 6738
58913 366
5477 7499
58913 5867
5477 6352
58913 5313
58913 3149
5477 11378
28193 10999
46438 4792
28193 3365
46438 11800
46438 14250
28193 2616
46438 8717
28193 3127
28193 4918
46438 3552
46438 3881
28193 539
46438 4900
54631 4253
54816 4363
15906 5837
46435 5744
15906 8085
46435 7674
46435 11616
15906 9844
46435 3668
15906 889
46435 8332
15906 5083
46435 7871
15906 7898
46435 3506
46435 1610
15906 6919
15906 7937
46435 9341
15906 10796
34339 6372
54626 11953
34339 5481
34339 13267
54626 3944
34339 2451
54626 6770
54626 7592
34339 1235
54626 3679
34339 1794
54626 8634
3619 8562
30049 9023
3619 10754
30049 10895
30049 1863
3619 2364
30049 9279
30049 863
3619 6719
46626 6002
5472 6158
46626 7594
5472 6268
30049 6584
3619 5588
5472 942
46626 1031
5472 5122
46626 111
46626 60
5472 588
40484 2725
46441 2535
46441 1916
40484 1863
46441 2252
40484 3876
40484 5192
46441 419
46441 3725
46441 7009
40484 2089
9765 4122
54632 10639
9765 2423
54632 3012
54632 2658
9765 3675
9765 1759
54632 2189
54632 1720
54632 4180
9765 5171
44581 8590
30059 107
44581 8730
5668 2376
5482 3181
5668 4211
5668 3964
5482 4786
5482 4521
5482 4447
5668 4465
5668 6802
65062 2150
30062 6414
65062 6552
5482 5962
5668 5885
30062 1498
65062 529
30062 508
30062 1651
65062 6126
17959 6115
5487 6098
17959 2230
30062 11224
5487 11239
65062 12980
5487 2984
17959 9523
5487 1714
5487 2751
17959 8769
17959 12165
52775 2320
46444 3629
46444 2828
52775 164
46444 6545
52775 1807
46444 1864
46444 5218
52775 5951
30246 1689
54637 6200
30246 1079
30246 4236
54637 4383
54637 4919
54637 5738
30246 5583
30246 7369
54637 7170
30246 6118
54637 8028
30246 6429
46381 3235
54637 7627
40471 3272
46381 4831
46381 382
40471 6964
46381 2152
40471 8353
40471 4306
46381 5975
40471 12632
9750 6470
54572 1274
54572 780
46381 7204
40471 8191
54572 411
9750 4197
54572 4312
54572 1030
9750 536
9750 320
54572 327
9750 3806
44566 3203
29999 3188
44566 8408
29999 8544
44566 131
29999 2746
44566 2876
29999 3546
44566 5741
29999 6031
5655 3841
5422 970
5655 2075
5422 2642
5655 3026
5422 3046
5655 4782
5422 4760
5422 7
5419 9505
46376 5771
52756 5762
52756 6107
46376 5950
52756 7740
46376 2759
52756 2912
52756 3671
52756 2439
52756 6128
46376 6148
30229 9900
54569 3923
54569 4563
54569 293
30229 261
54569 1264
30229 1388
30229 3226
54569 9961
24083 3758
29984 3677
24083 1184
29984 7823
54569 12879
30229 12878
29984 6517
24083 203
24083 1318
29984 630
24083 9015
58898 4302
5409 10004
58898 5953
5409 5776
58898 664
5409 6991
58898 5536
5409 5820
5409 8789
58898 10145
28178 3393
46370 1508
28178 1358
5409 8212
58898 8206
28178 4861
28178 4615
46370 8811
28178 7012
46370 6301
28178 6944
46370 12769
54803 6799
54563 6566
54803 6872
54563 10576
54803 6401
54563 6481
54803 2890
54803 6703
54563 7126
15889 5913
46375 5545
15889 5275
15889 777
46375 7807
54563 8040
54803 8144
15889 692
46375 516
15889 3540
46375 3689
46375 3703
15889 4509
34320 7387
34320 1519
54566 4132
54566 3791
54566 8056
34320 1368
54566 10389
34320 3429
3600 10416
29989 10339
54566 11937
29989 5521
3600 3583
29989 3636
29989 396
3600 6805
29989 457
29989 646
3600 34
29989 7269
3600 3492
29989 3935
3600 6422
30004 5871
24092 5999
30004 807
24092 1059
24092 1444
30004 1936
30004 356
24092 251
58909 5785
5429 169
5429 7298
58909 966
58909 113
5429 900
5429 4173
58909 4337
58909 2577
5429 2381
5429 5345
58909 5043
28189 5609
46390 8875
5429 8786
58909 4156
46390 1629
28189 2001
28189 185
28189 1334
46390 9603
54812 6905
54583 1438
54583 3422
54812 5779
54583 11069
54812 4433
54812 1222
54583 2034
54583 1638
54812 1480
54583 3164
54812 3098
15902 8297
46387 1990
46387 73
15902 487
15902 4818
46387 4107
15902 780
46387 845
15902 5539
34335 5283
54578 5300
34335 8420
54578 2297
54578 1638
34335 7501
34335 1434
54578 1871
34335 4644
3615 7289
30001 7171
54578 10274
34335 8920
30001 7016
3615 6645
30001 198
30001 4651
3615 4714
30001 5626
3615 6104
30001 6007
3615 6880
46622 6166
5424 6163
46622 7759
5424 9854
46622 1520
5424 1990
5424 1681
46622 1905
5424 3244
46622 3280
5424 6294
46622 6059
5424 6880
46622 6671
