flow_ID proc_time
42910 3967
51758 3635
42910 4558
51758 3693
42910 6300
51758 4701
42910 4966
51758 3672
51758 3810
51758 4670
51758 5940
42910 3769
42910 4241
42910 3781
42910 3653
42910 6297
42910 6320
51758 3671
42910 3836
42910 6371
51758 5109
42910 6359
51758 3812
57407 3734
51758 3658
51758 4883
51758 5126
51758 5081
51758 3804
51758 6342
51758 3784
51758 3832
51758 3649
51758 6177
42910 4266
51758 3740
42910 3695
42910 4717
42910 5216
42910 3661
42910 3639
42910 3669
42910 3754
42910 3650
42910 6151
51758 3659
51758 3667
42910 6148
51758 3688
42910 6177
51758 4263
42910 3678
51758 3642
42910 6107
51758 3751
42910 6251
51758 4955
42910 3729
51758 4085
42910 6214
51758 3653
51758 3795
42910 3708
51758 3844
42910 6223
51758 3626
42910 6203
51758 4234
42910 3830
51758 3840
42910 6253
51758 3618
42910 6252
51758 4600
42910 3702
51758 3631
51758 3696
51758 3658
51758 6079
42910 3641
42910 3785
42910 3659
42910 3751
42910 3710
42910 5522
42910 5205
51758 3864
42910 6329
51758 3662
42910 3806
51758 4689
42910 5158
51758 3833
42910 6353
51758 3655
42910 4665
51758 3673
42910 5588
51758 4093
42910 6382
51758 3889
42910 3703
51758 3665
2794 4811
21117 4977
2794 3719
2794 6982
21117 3706
21117 8206
2794 7160
21117 6467
2794 4165
2794 3859
2794 5001
2794 5251
21117 3929
21117 4961
21117 4641
21117 5113
21117 6737
2794 3681
21117 3719
21117 3624
2794 3696
21117 3818
21117 6168
21117 6948
2794 5782
21117 6382
2794 4636
21117 6621
21117 6587
2794 5495
21117 6391
21117 7168
2794 5048
21117 7007
21117 6518
2794 5326
21117 6364
21117 6385
2794 4100
21117 6531
21117 6599
2794 4409
21117 6679
21117 6471
2794 5167
21117 7315
21117 6417
2794 4990
21117 6591
21117 6418
2794 3656
21117 6424
21117 6488
2794 3647
51758 3806
51758 6149
51758 3735
51758 3882
51758 6097
51758 3999
21117 6390
2794 4366
51758 3812
51758 5048
51758 3687
51758 3747
21117 6557
21117 6489
2794 3814
21117 6393
21117 6620
2794 5770
21117 6542
21117 6879
2794 5236
21117 6784
21117 7284
2794 6334
21117 6601
21117 6436
2794 3666
21117 6405
21117 6501
2794 5142
21117 6566
2794 3678
21117 7060
2794 5672
21117 6404
2794 3659
21117 6396
2794 5014
21117 6412
2794 3622
21117 6749
21117 6551
2794 4479
21117 6394
21117 6876
2794 5817
42910 5505
51758 6308
42910 3765
42910 3800
21117 6335
42910 3640
42910 4096
42910 6495
42910 3798
42910 3708
42910 3717
42910 6424
51758 3687
42910 6234
51758 4232
42910 3681
51758 3625
42910 6186
42910 6387
51758 4413
42910 3688
51758 3654
42910 4776
51758 5231
42910 4842
51758 3852
42910 4979
51758 3837
42910 6207
51758 3640
42910 6190
51758 3759
42910 3711
51758 3683
42910 4853
51758 5001
42910 4969
51758 5474
42910 3640
51758 3669
15083 3640
49356 3669
2794 4784
2794 5931
2794 3747
2794 4805
2794 5085
2794 3818
2794 3721
2794 6012
20683 3760
24773 3654
47302 3670
2794 3815
2794 4820
51758 5288
51758 3769
51758 3662
51758 6508
51758 3679
51758 4160
51758 3663
51758 6067
51758 3797
51758 3754
51758 3735
51758 6055
51758 3676
51758 3878
42910 6893
51758 6174
42910 375
51758 3659
54940 3654
42910 6139
42910 4859
42910 4990
51758 3637
18944 3791
20683 4109
35336 3646
49356 4098
37503 3709
15083 3677
20683 6790
49356 6644
15083 6374
35350 3693
24773 3668
21117 3698
2794 6394
24773 6463
10768 3682
47302 3714
42910 5573
42910 4353
42910 3638
47302 6642
42910 3685
42910 3724
42910 4131
42910 4844
42910 5381
42910 3812
21117 6130
21117 6778
2794 5099
21117 6549
42910 762
21117 6659
2794 4894
42910 5011
21117 6416
21117 6771
2794 5617
21117 6790
21117 7344
2794 5790
21117 6546
21117 7316
2794 5297
21117 6408
21117 7175
2794 5717
42910 6164
42910 4887
51758 5101
42910 3694
42910 3766
42910 6353
51758 3863
42910 5132
21117 6455
2794 4087
42910 6103
51758 3756
42910 746
51758 3710
42910 4799
42910 6659
51758 5272
42910 5017
42910 3920
51758 3702
42910 6222
42910 3696
51758 4256
42910 6155
32544 3628
21117 6863
42910 6806
51758 5455
42910 5454
21117 6904
2794 4943
21117 6374
51758 3655
51758 6209
51758 3653
51758 3726
21117 6533
2794 6459
42910 4319
42910 6139
51758 3774
42910 3732
21117 6503
21117 6769
2794 5788
42910 6134
51758 3717
42910 6224
42910 3663
2794 3750
51758 4243
21117 7242
21117 6586
2794 6322
21117 6549
21117 6868
2794 6792
18944 4548
21117 6421
21117 6580
2794 5270
21117 6389
21117 6425
2794 4118
42910 3226
51758 4658
42910 5215
21117 6522
2794 4372
10433 3634
21117 6391
37503 4847
21117 6389
2794 3670
21117 2367
35336 4668
35350 5415
35336 7667
49356 6290
35336 6298
49356 5160
10768 3735
10768 3655
21117 6513
2794 3661
49356 3675
49356 6137
49356 4787
10768 7739
47302 5729
10768 6427
47302 3668
10768 6271
47302 3797
47302 3696
47302 4743
18944 7123
20683 4994
18944 6615
20683 5492
18944 6853
20683 5546
20683 4177
21117 6850
2794 5293
20683 3712
37503 7914
15083 6394
37503 6552
15083 4564
51758 3722
37503 6768
15083 4716
35350 7964
24773 6014
15083 3666
15083 6225
49356 3719
35350 7083
24773 5518
24773 3781
21117 6402
24773 6257
21117 7047
2794 5129
21117 6631
2794 5188
52765 5289
54940 3700
21117 6533
2794 5434
54940 7634
21117 6536
21117 6641
2794 4838
42910 3802
42910 6336
51758 3669
42910 3799
42910 6116
51758 3674
42910 6153
42910 3745
51758 4124
21117 6846
44582 5057
21117 6427
2794 3782
21117 6376
21117 6473
2794 3669
42910 3652
42910 3643
51758 3799
42910 441
9913 3712
32544 4648
21117 6476
32544 7297
21117 7129
2794 5354
35336 6482
49356 4441
42910 6415
42910 3873
51758 4628
42910 4985
21117 6500
21117 7012
2794 5618
42910 6092
51758 3804
42910 6186
42910 3679
51758 3697
21117 3644
21117 6567
2794 6113
20683 3741
47302 4991
58291 3854
62639 4954
49356 3829
15083 3787
21117 6542
21117 6877
2794 5137
24773 3885
21117 6978
2794 5220
21117 6544
21117 6537
2794 5064
21117 6658
59928 4296
10433 3668
10433 7055
21117 6409
2794 3652
21117 6990
21117 6996
2794 5119
21117 6733
35336 5187
35336 3957
49356 3782
35336 6268
49356 3607
35336 3713
35336 3680
35336 3788
49356 4633
49356 5134
35336 3657
35336 4825
49356 5170
35336 6435
49356 6074
35336 6420
49356 4900
35336 6811
49356 5216
35336 6512
49356 4863
35336 6554
49356 5064
35336 7095
10768 3674
47302 4449
10768 4104
10768 6104
47302 3703
47302 4236
10768 6358
47302 3796
10768 3729
47302 4052
10768 4225
47302 3574
18944 3661
18944 3797
21117 6821
2794 5232
42910 3647
37503 5245
37503 3712
35336 3800
35350 3789
35350 6290
24773 3665
24773 3663
35350 6107
24773 3606
21117 6424
2794 5474
35350 3631
24773 3599
35350 4777
24773 5840
35350 3833
24773 3587
37503 4821
15083 363
37503 3814
15083 3627
21117 6637
2794 4980
18944 3806
20683 3691
20683 4777
18944 5280
20683 3758
37503 3696
15083 4742
37503 5092
15083 4064
18944 3669
20683 3620
18944 3784
20683 3595
21117 6960
2794 5400
21117 6566
21117 7046
2794 5190
21117 6497
2794 5505
49356 3740
21117 6573
2794 5038
42910 4189
21117 6667
21117 6827
2794 5053
52765 3641
52765 7464
54940 5054
52765 6506
54940 3663
35336 6467
49356 4913
52765 3774
52765 6689
54940 5026
54940 5050
54940 3875
54940 6312
9913 3873
21117 6446
21117 6467
2794 4838
18944 4802
20683 5122
21117 6383
21117 6851
2794 5233
54819 3679
58291 4907
10768 5037
47302 3629
45296 3693
62639 5015
35336 3636
37503 3821
15083 4051
9913 7525
32544 7187
58291 6867
62639 6520
9913 6435
32544 5137
9913 6242
32544 3676
21117 6953
32544 4765
21117 6536
2794 3635
35350 3642
24773 3634
21117 6408
21117 6604
61525 3813
44582 3665
59928 3650
59928 8422
10433 6929
59928 6310
10433 3766
59928 3672
21117 6407
21117 6469
21117 6431
21117 6740
35336 7012
49356 6588
35336 6651
49356 3706
35336 7397
49356 5108
35336 6347
49356 3736
2794 3686
21117 8004
35336 5935
35336 6391
49356 3661
35336 6388
49356 5007
35336 6830
49356 5889
35336 6936
35336 6587
49356 4227
35336 6940
49356 4284
35336 6866
49356 5085
35336 7376
49356 5000
35336 6438
35336 6659
2794 3850
21117 6452
10768 3669
47302 4132
10768 3799
47302 4594
10768 4982
47302 3616
10768 3753
47302 3722
21117 6596
21117 7309
35350 6979
24773 4978
35350 3668
24773 3714
35350 3651
24773 3589
37503 3762
15083 3637
18944 3861
20683 3760
21117 6480
21117 6394
18944 5081
20683 3627
18944 3684
20683 3586
37503 4651
15083 5050
37503 3662
15083 3661
21117 6435
21117 6465
21117 6523
21117 7136
21117 3804
21117 6437
21117 6373
21117 6411
49356 6353
45296 4102
54819 3689
45296 7288
62639 4543
45296 6422
62639 5129
45296 6301
62639 4104
54819 7767
58291 4352
2794 3659
54819 6280
58291 3694
21117 6616
52765 678
52765 1226
52765 1993
21117 6548
21117 6540
9913 6213
21117 6403
52765 6407
52765 6587
52765 6474
52765 6974
54940 4691
21117 6400
21117 7092
2794 5065
21117 6528
10768 3628
47302 5118
21117 6834
21117 6484
21117 7298
21117 6453
35350 5365
24773 3645
37503 3754
15083 3597
18944 3668
20683 3633
21117 6403
32544 6124
21117 6410
21117 6406
21117 6953
2794 5253
21117 6399
21117 6523
21117 6398
21117 6389
21117 6414
21117 6747
21117 6562
2794 4344
21117 6399
21117 7087
21117 6695
21117 6397
21117 6423
21117 6393
21117 6529
21117 6536
21117 6574
21117 6627
21117 6721
2794 6371
21117 6463
21117 6455
21117 6466
21117 6535
21117 6517
21117 7354
21117 6433
21117 6507
2794 5034
21117 6405
21117 6429
21117 6425
21117 6449
21117 6441
21117 6475
21117 6436
21117 6380
21117 6385
21117 6478
21117 6946
21117 6458
2794 6196
21117 6980
2794 5054
21117 6478
2794 3702
54940 3786
32544 3770
32544 6141
44582 7233
32544 3647
21117 6989
2794 5402
62639 5242
54940 3768
54940 3677
58291 6056
21117 6415
2794 3673
21117 6404
21117 6526
21117 6409
21117 6524
21117 6622
21117 6549
21117 6723
21117 6521
21117 6530
21117 7002
2794 5087
21117 6479
21117 7090
21117 6394
21117 6448
10433 3698
2794 3796
62639 3839
62639 6157
58291 6097
21117 6561
21117 6407
2794 3683
21117 6884
2794 5228
21117 6606
2794 5744
54819 3678
9913 3636
9913 4140
32544 5155
21117 6409
21117 6841
2794 5125
45296 3756
21117 6419
2794 3668
21117 6413
2794 3938
21117 6956
2794 5256
21117 6572
2794 3684
21117 6642
2794 6250
21117 6937
2794 3920
21117 6414
2794 3851
21117 6412
2794 4462
52765 3795
21117 6418
2794 5094
52765 6462
54940 5151
52765 6398
52765 6536
54940 4945
52765 6952
54940 5325
52765 6387
54940 3799
21117 6428
2794 5368
21117 6545
2794 3653
52765 6454
54940 4969
61525 4790
61525 7179
44582 4024
61525 6632
44582 4948
61525 6539
44582 5075
44582 5631
21117 6423
2794 5103
21117 6436
2794 5721
52765 6442
54940 5284
52765 6414
52765 6590
21117 6475
2794 4518
21117 6861
2794 4173
52765 6457
21117 6521
2794 5428
52765 6938
59928 5058
59928 6190
10433 3826
45296 3826
45296 3686
62639 3917
45296 3811
59928 6399
10433 3887
45296 6357
62639 3745
52765 6888
54940 5242
21117 6515
2794 3823
21117 7136
2794 3829
54819 3639
54819 6033
58291 3827
52765 6508
21117 6789
2794 5113
62639 4667
58291 5099
52765 6407
44582 3762
44582 6364
54940 3814
21117 6607
2794 4346
21117 6968
2794 5317
52765 6390
52765 6419
54940 4094
21117 6411
2794 3845
52765 6471
54940 4399
9913 6237
32544 3711
9913 6392
32544 3973
9913 7173
32544 5230
9913 6495
32544 5089
52765 6899
54940 3662
21117 6931
2794 5210
21117 6770
2794 5417
9913 6475
32544 4420
21117 6502
2794 3640
21117 6512
2794 3631
9913 6511
32544 3669
21117 6542
2794 3750
21117 6388
2794 3966
21117 6682
2794 5027
21117 6436
2794 3678
9913 6405
32544 5439
9913 6477
21117 6422
2794 4925
21117 7638
2794 5373
9913 6967
32544 5402
9913 7044
32544 4095
21117 7004
2794 5270
21117 6411
2794 5118
21117 6709
2794 3705
21117 6809
2794 4528
9913 6439
32544 3700
9913 6395
32544 3646
21117 6441
2794 5036
9913 6558
32544 4860
9913 7014
32544 5267
21117 6420
2794 3683
21117 6401
2794 4000
21117 6408
2794 3835
21117 6410
2794 3758
9913 6982
32544 5073
21117 6541
2794 3784
21117 7164
2794 5484
9913 7188
32544 5438
52765 6369
54940 3682
21117 6907
2794 5132
52765 6746
52765 6899
54940 5114
52765 6897
54940 5604
52765 7553
54940 4063
21117 6454
2794 5247
21117 6441
2794 4943
52765 6452
54940 5439
21117 7077
2794 5100
21117 6447
2794 3667
52765 6960
54940 5205
21117 6486
2794 3846
21117 7003
2794 4960
52765 7077
54940 4986
61525 5749
61525 5226
44582 3676
61525 3691
44582 6086
21117 6479
2794 4234
21117 6878
2794 5087
54819 3660
45296 3782
52765 6429
54940 3659
21117 6495
2794 5469
52765 7016
54940 5304
52765 6505
54940 5032
21117 6492
2794 5290
52765 6515
54940 3732
52765 6511
54940 4849
52765 6518
54940 5261
52765 6543
54940 5238
9913 7006
32544 5406
52765 6432
54940 4448
9913 6500
32544 3673
9913 6399
32544 3853
21117 6372
2794 3706
52765 6835
52765 6848
54940 5210
9913 7257
32544 5424
52765 6379
54940 4584
21117 6554
2794 5245
52765 6540
54940 3650
9913 6431
32544 4955
52765 6809
54940 5628
21117 6402
2794 3773
52765 6382
52765 6422
54940 6233
61525 5272
61525 6405
44582 3822
61525 6680
44582 5080
61525 8165
9913 6838
32544 5244
61525 6606
44582 3687
52765 6419
52765 6414
54940 5136
21117 6526
2794 3699
21117 6527
2794 3856
9913 7099
32544 5157
52765 6512
54940 4123
21117 6432
2794 5505
9913 6431
32544 3727
9913 6442
32544 5286
21117 6596
2794 3665
21117 6396
2794 3761
9913 6414
32544 4335
9913 6606
32544 3828
21117 6944
2794 3698
21117 7142
2794 4555
21117 6533
2794 3673
21117 6548
2794 3659
9913 6572
32544 3661
9913 6777
32544 5318
21117 6425
2794 6217
9913 7132
32544 5098
9913 6966
32544 5222
21117 6443
2794 3668
9913 6687
32544 3832
32544 3899
21117 6537
2794 3801
21117 6926
2794 4879
21117 6624
2794 3780
21117 6569
2794 4617
21117 6492
2794 5206
21117 7139
2794 5275
52765 7440
52765 6587
54940 5598
52765 6407
54940 4926
52765 6546
52765 6418
54940 4903
21117 6980
2794 4982
52765 6412
52765 6376
54940 4866
52765 6693
52765 6469
54940 5231
52765 6381
54940 3743
21117 6403
2794 3677
21117 6412
2794 3709
21117 6390
2794 5322
21117 6584
2794 3667
52765 6701
54940 3984
21117 6948
2794 4986
21117 6495
2794 3716
52765 6840
54940 4949
21117 6826
2794 4926
52765 7021
54940 3816
21117 6575
2794 3790
52765 6565
54940 5099
21117 6520
2794 3642
52765 6419
52765 6546
54940 4184
61525 6371
44582 4190
61525 6437
44582 5170
61525 6423
44582 3651
52765 6987
54940 3685
32544 4992
32544 3664
32544 3660
52765 6415
52765 7162
54940 5136
52765 6484
52765 6883
54940 5248
21117 7019
2794 5873
52765 6423
52765 6762
54940 5298
52765 6495
54940 6201
52765 6467
52765 6569
54940 5117
52765 6398
54940 3662
21117 6457
2794 3664
52765 6688
54940 5545
52765 6582
52765 6992
54940 4968
52765 6980
54940 5218
21117 6694
2794 5801
52765 6421
54940 3668
52765 7013
54940 5136
52765 6511
54940 3670
52765 6729
54940 5458
21117 6453
2794 5691
21117 6463
2794 3656
52765 6329
21117 6392
2794 6143
21117 6409
2794 5409
21117 6431
2794 3636
21117 6467
2794 3677
61525 6884
44582 4974
61525 6951
44582 5371
61525 6949
61525 7073
44582 5096
61525 6972
44582 4953
21117 6443
2794 4233
21117 6586
2794 4248
54940 3623
61525 6622
44582 3664
61525 6526
44582 3716
21117 7249
2794 5034
21117 7616
2794 5236
54940 3749
21117 6994
2794 5142
21117 6588
2794 5023
21117 6680
2794 4239
32544 3709
21117 6503
2794 5077
21117 6990
2794 5274
9913 3750
21117 6821
2794 3809
21117 6467
2794 3661
21117 6424
2794 3653
21117 6376
2794 5421
21117 6533
2794 4232
21117 6473
2794 3778
21117 6543
2794 3776
21117 4119
2794 3650
21117 1196
2794 5283
2794 4338
21117 4054
2794 3925
21117 4081
2794 3832
21117 4085
2794 3672
9913 1691
9913 1946
32544 5281
61525 6405
44582 5311
61525 6402
21117 6911
2794 5118
61525 6685
44582 5005
61525 6418
44582 6148
61525 6931
44582 3720
61525 6526
44582 3702
21117 6704
2794 4238
21117 5113
2794 3721
21117 6373
2794 3721
21117 6527
2794 5071
21117 7134
2794 4936
21117 7035
2794 5289
21117 6422
2794 3705
21117 6767
2794 5111
21117 6948
2794 5624
61525 6438
44582 3671
61525 6928
44582 5008
21117 6424
2794 5212
21117 6960
2794 5218
61525 6517
61525 6436
44582 4256
61525 7030
44582 3654
21117 6430
2794 5265
61525 6858
44582 3675
61525 6427
44582 6162
61525 6485
21117 6449
2794 5169
21117 7455
2794 5834
61525 7021
44582 5152
61525 6432
44582 4994
9913 4204
21117 6598
2794 6478
21117 6617
2794 3690
52765 6830
54940 5792
52765 7037
54940 3638
21117 6922
2794 5010
52765 6905
54940 5087
61525 6581
61525 6514
44582 5108
61525 7000
52765 6541
54940 5108
61525 6547
44582 3899
61525 7031
44582 4554
52765 6696
54940 3700
52765 7224
54940 4088
52765 6927
54940 5224
52765 6550
54940 4128
52765 6415
54940 3607
52765 6407
54940 3663
21117 6610
2794 4916
52765 6898
54940 4944
52765 6386
54940 3650
21117 6467
2794 4265
52765 6407
54940 5048
21117 6656
2794 4240
52765 6432
54940 5021
52765 6500
54940 3773
21117 6431
2794 4282
52765 6995
54940 5031
21117 6523
2794 3712
21117 6879
2794 5896
52765 6566
54940 6116
52765 6486
54940 3808
21117 6426
2794 3656
21117 6502
2794 3616
52765 6425
54940 5364
52765 6402
54940 3680
21117 6381
2794 3866
52765 6651
54940 5065
21117 6423
2794 3741
21117 6949
2794 5144
52765 6582
54940 3798
52765 6536
54940 4955
52765 3833
54940 3731
2794 6138
21117 6479
2794 5016
21117 6472
21117 6958
2794 4660
21117 6372
21117 7199
2794 5422
21117 6389
21117 6921
2794 5258
61525 6405
61525 6766
44582 5054
61525 6616
44582 3689
61525 6922
44582 5126
61525 6497
44582 3721
61525 6383
61525 6787
44582 5104
61525 6408
61525 6906
44582 5204
61525 6427
44582 4880
21117 6408
21117 6478
2794 5244
21117 6917
2794 5328
21117 6863
21117 7075
2794 5519
21117 7016
21117 6951
2794 5235
21117 6387
21117 6648
2794 4961
21117 6541
21117 6426
2794 5478
61525 6445
44582 3731
2794 6309
61525 7091
44582 5352
36867 4172
