flow_ID proc_time
57967 5147
34426 3650
57967 6345
57967 3823
34426 3765
23698 6709
4286 5096
23698 7049
4286 5227
57967 6176
57967 4900
34426 4971
57967 3645
23698 6383
23698 6447
4286 5394
23698 6543
23698 6941
4286 5137
23698 6467
4286 3634
23698 6384
23698 6436
4286 3738
38053 3643
51019 3683
62693 4257
12154 4702
13478 5075
20299 3668
21666 3692
42825 3651
38063 4123
26445 3967
23698 6430
51019 7145
12154 6807
20299 7152
23698 6402
4286 5006
42825 6491
26445 6542
23698 6883
23698 6409
4286 4908
23698 6891
4286 5094
23698 6440
4286 3662
34230 4795
8415 5136
23698 6478
8415 6658
23698 6590
4286 5176
23698 6475
34426 3775
23698 6523
4286 4478
23698 6589
23698 6544
4286 5108
23698 6371
23698 6456
4286 6076
23698 6423
4286 4872
23698 6842
4286 5267
23698 7132
4286 6863
23698 6410
23698 6505
4286 3622
23698 6592
4286 3687
23698 6845
23698 6661
4286 4233
23698 6426
4286 5339
23698 6600
4286 3674
59691 3659
24737 3750
23698 6508
4286 3653
24737 7102
23698 7132
4286 5167
23698 6925
23698 6488
4286 3644
29056 4645
29056 7575
8931 5778
29056 6384
8931 4642
29056 7226
8931 5319
23698 6423
4286 3674
29056 6432
8931 5399
8931 4704
8931 5045
8931 4791
23698 6570
23698 6380
4286 4346
35836 3693
15165 3710
11263 4591
45885 4156
60378 4930
29479 3663
60413 4064
33596 3753
19420 3664
43812 3776
60368 3636
54049 3832
23698 6993
4286 4229
15165 6580
45885 6615
33596 6390
29479 6384
43812 6350
54049 6547
65130 3740
13569 3924
23698 6405
4286 3663
13569 6479
1742 3670
46869 3636
23698 6699
4286 4008
46869 6603
23698 6397
4286 4990
23698 6440
4286 5506
23698 6510
23698 6567
4286 3829
23698 6413
4286 3625
23698 7175
4286 5288
23698 6424
23698 6419
4286 5076
23698 7087
23698 7189
4286 5092
23698 6646
4286 3670
34230 4625
23698 6436
23698 6485
4286 3850
34230 7931
8415 6189
34230 6402
8415 3674
34230 6432
8415 3710
34230 6289
8415 3908
23698 6681
4286 4908
8415 5435
8415 5122
8415 3806
13478 4724
38053 3679
38053 7734
51019 5788
38053 6417
51019 5226
13478 7286
20299 3650
13478 6441
20299 3705
13478 7516
20299 5661
38053 6433
51019 3784
62693 4243
62693 7196
12154 4337
51019 3727
51019 6099
51019 4965
51019 5146
51019 3821
51019 6137
51019 3795
51019 3747
51019 6242
51019 3776
62693 6836
12154 4646
62693 6469
12154 3630
13478 6422
20299 3689
13478 6109
20299 3650
20299 3809
20299 6108
23698 6536
4286 3661
21666 3667
38063 3814
62693 6448
12154 4950
12154 5699
12154 3896
21666 7420
42825 5423
21666 6396
42825 6047
21666 6592
42825 3660
38063 7118
26445 4948
38063 6438
26445 3655
38063 6410
26445 3693
21666 7411
42825 5420
42825 3961
42825 6292
38063 6587
26445 5276
26445 3775
26445 3860
23698 6408
4286 4955
23698 6528
4286 4203
23698 6417
4286 5110
23698 6534
4286 3796
23698 6438
23698 6994
4286 3656
23698 6554
4286 3749
23698 6868
23698 7219
4286 5246
23698 6511
23698 6406
4286 3665
23698 6563
23698 6878
4286 5467
23698 6389
23698 7078
4286 5102
23698 6738
4286 4423
23698 6397
23698 6687
4286 3673
23698 6692
4286 5654
23698 6493
4286 5411
23698 6446
4286 5043
23698 6667
4286 3674
23698 6373
4286 3806
59691 3729
59691 7810
24737 4883
59691 6417
24737 3857
59691 6539
24737 3716
59691 6184
24737 3753
23698 6575
24737 3690
24737 6093
24737 4283
23698 6564
4286 3639
23698 6576
4286 3793
29056 3665
29056 4853
29056 5178
8931 3678
8931 3761
23698 6446
23698 6577
4286 3771
29056 5123
29056 6484
8931 3827
29056 6533
29056 6645
8931 3934
29056 6449
29056 6740
8931 5107
29056 7133
65130 3780
65130 7376
13569 5663
65130 6697
13569 5148
65130 6986
13569 5349
13569 3865
23698 6406
23698 6383
1742 4138
1742 7264
46869 3636
1742 6371
46869 5516
29056 6513
8931 3634
1742 6438
46869 5479
29056 6735
29056 6452
29056 6417
29056 6469
29056 6530
23698 6381
29056 6503
29056 6570
29056 6426
29056 6421
29056 6532
29056 6976
23698 6762
4286 4142
8931 3663
13569 3715
13569 6094
34230 4085
23698 7066
34230 3949
34230 3618
46869 4842
34230 5380
34230 6147
34230 3673
34230 6350
34230 7096
35836 5090
11263 4767
29056 6401
29056 6579
8931 4851
60413 3666
35836 7210
15165 6369
35836 6630
15165 3691
60378 3735
35836 6438
15165 3805
19420 3854
60413 7288
33596 5862
11263 8377
45885 5706
11263 7091
45885 5787
11263 6570
45885 3850
60413 6575
33596 4229
60413 6428
33596 3726
19420 7161
43812 4019
19420 6506
43812 6099
4286 3652
19420 6434
43812 3697
60413 6833
33596 3655
8415 3837
60368 3666
19420 6466
43812 3681
8415 3753
35836 6416
15165 3685
46869 4763
46869 5154
60378 7862
29479 6002
43812 6054
60378 6561
29479 4818
43812 3727
43812 6200
33596 4116
43812 3736
43812 6021
43812 4175
43812 3710
43812 3836
43812 6052
43812 3682
15165 4395
33596 6114
15165 3749
60378 6420
29479 4219
11263 7169
45885 5184
45885 5040
45885 4865
60368 8012
54049 6031
60368 6477
54049 3665
60378 6555
29479 3825
29479 3681
29479 6105
29056 6382
29056 6413
8931 3667
60368 6401
54049 5714
54049 3697
54049 3803
34230 6507
8415 5335
23698 7054
4286 4966
29056 6587
29056 6988
8931 5047
29056 6835
29056 7084
8931 5310
34230 6629
8415 4102
29056 7479
8931 6394
23698 6386
23698 7641
4286 6018
34230 6991
8415 5061
23698 6465
4286 4150
8931 4686
8931 5115
34230 6521
8415 4986
34230 6409
8415 3694
38053 3834
51019 6424
38053 5829
38053 5008
51019 3645
38053 3657
51019 3638
38053 3831
38053 312
38053 6434
51019 5065
23698 6648
4286 4947
13478 4197
38053 6846
13478 4923
13478 4252
20299 3671
20299 4234
13478 4684
20299 3828
38053 6453
51019 6075
62693 3950
62693 3717
12154 776
62693 3705
12154 3608
38053 6832
51019 5892
62693 3824
12154 4634
38053 7621
51019 3715
38053 6388
38053 6425
51019 5464
38053 6405
51019 4234
21666 3744
42825 3666
42825 4799
21666 5033
42825 3629
38063 3739
26445 3701
38063 4706
26445 5038
38053 6393
38053 6563
51019 5547
38053 7232
51019 5169
38053 6515
38053 6394
51019 3910
38053 6963
51019 5058
38053 6809
51019 5034
38053 7112
51019 5049
38053 6407
38053 6444
51019 3706
59691 4273
59691 4089
59691 3766
59691 3704
59691 6610
24737 3140
59691 4912
59691 6423
24737 4893
59691 6961
24737 6597
59691 6604
65130 3647
65130 6102
65130 3733
13569 3662
13569 3718
29056 3876
65130 3654
65130 4688
65130 6525
13569 5139
65130 6983
1742 4030
1742 5090
46869 5129
1742 3817
46869 3916
46869 3695
65130 6816
13569 6487
65130 7290
65130 6265
13569 3884
34230 6362
8415 3688
34230 3708
34230 6412
8415 3812
34230 6578
8415 5076
34230 7046
8415 5100
34230 6412
8415 3704
34230 6414
8415 3722
1742 3857
1742 7051
46869 5066
34230 6382
8415 4086
24737 4875
1742 6518
1742 6461
46869 4996
1742 6543
1742 6651
46869 3661
34230 6904
8415 5006
1742 6489
4073 4770
6126 3686
19420 3700
43812 6390
19420 3729
19420 3670
43812 3663
19420 5424
43812 5518
60413 3604
60413 3770
33596 3752
33596 3668
60413 5985
33596 3609
19420 3721
19420 3775
35836 3838
35836 3803
15165 4800
15165 5017
35836 3669
15165 3711
60413 3638
33596 3593
19420 6433
43812 5004
46869 5060
46869 3711
46869 3826
46869 6656
46869 3757
46869 4219
13569 3680
35836 5091
13569 5069
15165 3766
11263 3631
13569 3766
11263 3801
11263 6180
45885 3745
45885 3706
11263 3747
45885 3785
19420 6864
19420 6728
43812 5101
60378 3697
60378 3696
60378 3871
29479 2187
60378 3698
29479 3594
19420 6704
43812 5068
60368 6089
54049 3701
60368 3737
54049 347
19420 6521
43812 3755
29056 6008
29056 6491
8931 5381
38053 6485
38053 7032
51019 5087
19420 6391
43812 4482
29056 6797
29056 6721
8931 4123
38053 6416
51019 5413
13569 4755
29056 6422
29056 6419
8931 3947
40942 4109
19420 6849
45024 5014
34426 3671
34426 3727
34426 3754
34426 6070
34426 3736
34426 3843
19420 6473
43812 6090
38053 6380
51019 3629
29056 6391
29056 6725
8931 4569
19420 6428
43812 3717
38053 3649
38053 3673
63418 3793
38053 6404
38053 6479
51019 4078
13478 3686
20299 3614
13478 3689
20299 3684
29056 6523
43812 3720
29056 6538
8931 5099
51019 6210
62693 4068
12154 3731
38053 6486
51019 5174
19420 6914
43812 5104
29056 6379
29056 6848
8931 4939
38053 6920
51019 4958
19420 6405
43812 3652
29056 7084
8931 5049
38053 6882
38053 6894
51019 5205
29056 6871
8931 4940
19420 6939
43812 5334
38053 6421
38053 6583
51019 3809
4286 4958
29056 5217
4286 6064
8931 3765
19420 7363
4286 5036
4286 3835
19420 6586
43812 3700
4286 4843
4286 5081
4286 3715
38053 6411
4286 5835
4286 4286
38053 6506
51019 3676
4286 4722
21666 5244
42825 3636
21666 3682
42825 3735
38053 7178
38053 7163
51019 5092
19420 6536
43812 3651
38053 6508
38053 6809
51019 4203
19420 6461
43812 3674
38053 6435
38053 6715
51019 5759
38053 6451
51019 3702
38053 6570
38053 6465
51019 4733
38053 6664
51019 3669
38053 6960
38053 6738
51019 5758
38053 6425
38053 6932
51019 5322
59691 6561
24737 4893
59691 6944
24737 5167
59691 6395
24737 3690
59691 6927
24737 5868
59691 6289
24737 3692
38053 6399
38053 6585
51019 3821
38053 6477
51019 4281
38053 6420
51019 4300
38053 6374
51019 3787
38053 7022
51019 5211
1742 3680
65130 4917
8769 5149
6126 3809
16970 4126
4073 3698
1742 3798
1742 6555
6126 7306
4073 6934
1742 3954
1742 6557
46869 5098
1742 6632
65130 651
65130 3812
65130 6969
1742 6830
46869 6614
65130 6880
13569 4889
1742 7230
46869 5134
65130 7006
65130 6401
13569 4907
1742 6355
1742 7331
46869 5536
65130 6386
65130 6447
13569 3704
1742 7011
46869 5127
65130 6506
65130 6400
13569 4908
57967 3661
57967 3683
57967 3698
57967 4653
1742 6415
1742 6858
46869 5001
65130 6576
13569 3791
38053 6408
51019 4167
57967 5307
34426 4389
57967 5694
34426 5029
57967 3678
34426 3759
1742 7138
46869 5018
65130 6410
13569 5477
19420 4933
19420 6433
19420 6372
43812 4851
1742 6416
1742 6591
46869 5365
60413 1905
33596 403
65130 6547
65130 6412
13569 5372
35836 3811
15165 3621
38053 7103
51019 5145
57967 5151
34426 3654
18402 3687
57967 6231
34426 4328
24549 4661
8120 4962
57967 3688
34426 3722
1742 6442
46869 3636
57967 6226
34426 3641
57967 6151
34426 3670
57967 3658
34426 3775
65130 6372
64882 5040
54634 3813
19420 6573
65130 7046
13569 4984
19420 6428
43812 4989
11263 3781
45885 3596
11263 3741
45885 3689
12600 3726
63418 3666
63418 6954
1742 6389
1742 6514
46869 3668
65130 6474
65130 7587
13569 5904
19420 7230
43812 5463
1742 6416
1742 6430
46869 5015
60378 3649
29479 3727
60378 3660
29479 3690
33346 3666
40942 3640
16980 3678
45024 3660
65130 6566
4286 6429
40942 7024
45024 7456
65130 6477
13569 3662
38053 6782
51019 5736
19420 6454
43812 3794
1742 6425
1742 6393
46869 5334
60368 4644
54049 4929
60368 4108
54049 3747
65130 7338
65130 6431
13569 3723
1742 6922
1742 6539
46869 4458
19420 6568
43812 4838
65130 6443
65130 6875
13569 4838
1742 6425
1742 6489
46869 3662
65130 6522
65130 7133
13569 5297
19420 6456
43812 3643
38053 6424
51019 3740
1742 6441
1742 6432
46869 3647
65130 6370
65130 6463
13569 4905
19420 6641
43812 5072
1742 6396
65130 6394
65130 6973
13569 5922
38053 7120
51019 3795
19420 6866
43812 5912
65130 6637
19420 7312
43812 5129
38053 6927
51019 4972
19420 6953
43812 4932
20640 3812
38053 6397
51019 4150
19420 6762
43812 5784
46869 5080
38053 6574
51019 3656
19420 6825
43812 5252
38053 6562
51019 3780
38053 6945
51019 5220
19420 6429
43812 5406
13569 4671
38053 6445
51019 5425
19420 6399
43812 4748
38053 6401
51019 4912
19420 6486
43812 3681
38053 6894
38053 7058
51019 5200
21666 3699
42825 3765
23698 6421
4286 3822
23698 6409
4286 3691
23698 4965
23698 6611
4286 3630
19420 6660
43812 5051
4286 6124
38053 6419
38053 6453
51019 5342
23698 6445
4286 5455
23698 6382
4286 3760
38053 6497
51019 3658
19420 6693
43812 3672
23698 3870
23698 7637
4286 4937
38053 6387
51019 5018
23698 7046
4286 5125
19420 6680
43812 5109
38053 6427
51019 3683
23698 7711
4286 3618
23698 6496
19420 7295
43812 5178
34153 4268
5486 3647
38053 6699
38053 6410
51019 3866
29056 6271
29056 3657
8931 3633
38053 7019
38053 6539
51019 4116
38053 6551
38053 6869
51019 5293
19420 6537
43812 4986
8931 6390
38053 7246
38053 6864
51019 5079
38053 6444
51019 3667
38053 7056
51019 4992
19420 6575
19420 6559
43812 6161
38053 6553
51019 3677
4286 4746
19420 6392
43812 3855
38053 6470
51019 5317
38053 6407
38053 6842
51019 5213
38053 6372
51019 4201
38053 6854
51019 5191
38053 6865
51019 4935
1742 6986
46869 5111
38053 6385
38053 6440
51019 3681
8769 3679
8769 8470
6126 7577
16970 4390
8769 6901
6126 4932
8769 6524
6126 4236
6126 3741
6126 6052
6126 4819
16970 7675
4073 6079
16970 6546
4073 3641
16970 6957
4073 5226
4073 3728
4073 3727
6126 9048
38053 6557
38053 7051
51019 5089
1742 6629
46869 4963
1742 6456
46869 3665
38053 6981
51019 5140
65130 6548
13569 6133
65130 6547
13569 3699
59566 4486
38053 6452
51019 5021
1742 6592
1742 7064
46869 5132
38053 7006
51019 5464
65130 6423
13569 5125
1742 6396
46869 3694
1742 6384
46869 5453
65130 6412
13569 4245
1742 7082
46869 4966
1742 6434
46869 4836
38053 6410
38053 6914
51019 5098
38053 6691
51019 3720
1742 6417
46869 4896
1742 6441
46869 3679
1742 6791
46869 4169
1742 7034
46869 4321
20796 3927
8120 4225
1742 6384
46869 3640
8120 6955
1742 6408
46869 3678
1742 6769
46869 4319
12600 3812
12600 7988
63418 5981
12600 6525
63418 3835
1742 7300
46869 5320
12600 4866
12600 5639
63418 3690
38053 6450
51019 4995
63418 3743
63418 6121
38053 6401
38053 6876
51019 4514
1742 6413
46869 3648
1742 6794
46869 4758
16987 3684
24549 4796
8784 4970
18402 3943
1742 6444
46869 4354
24549 7090
18402 6486
1742 6600
46869 5070
1742 6405
46869 4273
19420 6985
19420 7039
43812 5373
19420 6384
43812 3708
1742 7021
46869 5107
1742 6420
46869 3807
1742 6416
46869 3776
1742 6421
46869 5514
33346 4700
33346 8056
40942 6465
33346 6511
40942 3632
33346 3756
33346 6975
40942 3851
40942 3670
40942 3729
40942 6152
16980 3788
16980 7180
45024 3681
16980 6429
45024 3723
16980 6470
45024 3654
38053 6621
51019 6219
16980 7141
45024 4210
45024 3874
45024 4925
40942 5041
23698 6413
4286 6546
38053 6433
38053 6966
51019 5213
23698 3691
4286 3650
23698 6411
4286 3672
23698 6430
4286 3693
16696 3685
54634 3778
57625 4240
64882 3788
4286 3705
54634 7582
64882 6491
1742 6425
46869 4908
19420 7258
43812 5354
23698 6972
4286 4967
1742 9716
46869 5778
1742 6639
46869 3826
19420 6502
43812 4114
23698 7002
4286 5441
1742 6487
46869 4094
1742 6555
46869 3721
19420 6844
43812 5872
23698 6409
4286 3655
1742 6865
46869 4949
23698 7075
4286 5407
19420 6964
43812 3784
23698 4742
4286 5135
23698 6426
4286 3674
19420 6406
43812 5324
1742 6996
46869 4981
1742 7174
46869 3682
23698 6426
4286 5485
19420 6411
43812 3667
23698 6431
4286 6043
23698 6415
23698 6526
4286 3912
38053 6581
51019 4474
19420 6406
43812 3986
38053 6678
51019 5349
23698 7090
4286 4967
19420 6869
43812 4960
1742 6868
46869 5024
23698 7750
4286 5728
19420 6530
19420 6790
43812 5081
23698 6816
4286 4978
23698 6404
4286 3802
19420 6842
43812 5107
23698 6402
4286 5474
19420 6556
43812 3678
38053 6656
51019 4061
23698 6522
4286 4827
38053 6386
38053 6969
51019 4990
19420 6565
43812 3664
23698 6406
23698 6443
4286 4959
23698 6461
4286 5520
19420 7008
43812 4997
23698 7022
23698 6429
4286 3667
38053 6394
38053 6416
51019 3656
38053 6924
38053 6435
51019 3756
19420 6428
19420 7062
43812 5016
23698 6351
23698 6563
4286 3696
19420 6780
43812 5765
23698 6834
38053 6623
38053 6499
51019 3858
23698 6723
