flow_ID proc_time
40544 3855
9825 3917
54680 3921
9825 3915
9825 4357
54680 4963
54680 6503
9825 401
9825 0
54680 3972
54680 3992
9825 3966
9825 1839
54680 22
54680 0
54680 3998
9825 945
44641 3909
30107 5257
44641 3897
44641 4337
30107 4752
54680 4069
9825 3888
30107 5875
44641 854
44641 0
30107 3973
30107 6612
44641 5063
44641 4660
30107 4188
30107 4047
44641 731
30107 3931
44641 5238
5728 3880
5530 3980
5728 3908
5728 4413
5530 4012
5530 5405
5728 4008
5728 4959
5530 5403
5530 4089
5728 4976
5728 4183
5728 4568
5530 4175
5530 4213
5530 5311
5728 907
5728 0
65122 3889
30110 3917
65122 4034
65122 4378
30110 4952
5530 6690
5728 4566
30110 5979
65122 5314
65122 4002
30110 3920
30110 4555
65122 4114
65122 4222
30110 4818
30110 4058
65122 987
65122 0
18019 3950
5535 3977
18019 4176
18019 4375
5535 3883
30110 3905
65122 3927
5535 6345
18019 3975
18019 5323
5535 4165
5535 4094
18019 3894
18019 4087
18019 4068
5535 4096
5535 4906
5535 7437
18019 299
18019 0
52835 3990
46492 4091
18019 4926
46492 6768
52835 613
52835 0
46492 3920
46492 4201
52835 4020
52835 4040
46492 4121
46492 5042
52835 1620
30306 3882
54685 3891
30306 4458
30306 4578
54685 4893
46492 3998
52835 3851
54685 5956
30306 543
30306 0
54685 4247
54685 4225
30306 3926
30306 6615
54685 4157
54685 5010
30306 4810
30306 4831
54685 4050
30306 3837
40531 3968
46557 3927
40531 3896
40531 4257
46557 3916
46557 6365
40531 5168
40531 4460
46557 4105
46557 4044
40531 4081
40531 4148
46557 4639
46557 4027
40531 5096
40531 5381
46557 4248
40531 4032
9810 4001
54748 5131
9810 323
9810 0
54748 4142
54748 5218
9810 4170
9810 9474
54748 248
54748 0
9810 4166
9810 4197
9810 4219
54748 3910
54748 4186
5715 4207
5598 5254
5598 6377
5715 530
5715 0
5598 3897
5598 4095
5715 3936
5715 1096
5598 1362
5598 0
5598 4368
5715 4010
5715 3945
65105 4712
30170 3910
65105 4793
65105 4204
30170 6203
5598 4732
5715 5144
30170 5195
65105 3903
65105 4106
30170 4127
30170 4056
65105 4192
65105 5283
30170 509
30170 0
65105 4092
65105 4102
30170 3923
65105 3889
18000 4065
5595 5170
18000 5592
18000 4373
5595 4292
5595 5254
18000 83
18000 0
5595 3895
5595 4072
18000 4910
18000 5563
18000 4237
5595 3918
5595 4539
5595 3967
18000 966
52816 4045
46552 3870
52816 4919
52816 5772
46552 3923
5595 4133
18000 3868
46552 5951
52816 1200
52816 0
46552 4989
46552 5440
52816 4316
52816 4093
46552 4439
46552 4608
52816 350
30289 3903
54745 4016
30289 677
30289 0
54745 4193
46552 3948
52816 3871
54745 5192
30289 544
54745 4050
54745 5098
30289 6111
30289 4076
54745 4278
54745 4316
30289 3916
30289 3988
54745 3962
30289 3881
24151 4040
58966 3909
5585 4893
58966 1040
58966 0
5585 3902
30160 4069
24151 3918
5585 5019
58966 3901
58966 4323
5585 5225
5585 5386
58966 4980
58966 4066
5585 4131
5585 4072
58966 1550
28246 3953
46546 5427
28246 4799
28246 5391
46546 3975
5585 3929
58966 3877
46546 5341
28246 3956
28246 3997
46546 5524
46546 5469
28246 4696
28246 4437
28246 4037
46546 3885
46546 3977
46546 4136
28246 3909
28246 3937
54871 4940
54739 5320
54871 3958
54871 4369
54739 4627
46546 3959
28246 3957
54739 5092
54871 4072
54871 5131
54739 1659
54739 0
54871 3914
54871 4112
54739 3953
54739 4101
54871 4014
54871 4004
54739 4896
54871 3925
15957 5274
46551 4017
15957 4087
15957 4579
46551 4044
46551 5140
15957 4240
15957 4981
46551 3968
46551 5591
15957 3977
15957 4102
15957 4738
46551 248
46551 0
46551 4205
15957 379
15957 0
34388 4041
54742 5364
34388 3924
34388 4401
54742 6515
46551 4010
15957 4003
54742 6150
34388 3925
34388 5474
54742 3929
54742 4486
34388 4431
34388 4243
54742 4958
54742 4250
30165 4350
3668 3814
5588 6620
46677 4899
46677 4588
5588 3901
5588 4046
46677 4127
46677 4462
5588 4574
5588 4297
46677 1301
46677 0
24152 5206
30148 3923
24152 3961
24152 4627
30148 4421
5588 3946
46677 4028
30148 6113
24152 965
24152 0
30148 3947
30148 4291
24152 67
24152 3994
30148 2085
30148 0
30148 5337
24152 5056
24152 4351
58969 3950
5573 3905
58969 3917
58969 4887
5573 4480
30148 5055
24152 5405
5573 5173
58969 3945
58969 4474
5573 4019
5573 4074
58969 3884
58969 4070
5573 3936
5573 6894
58969 703
58969 0
5573 4117
58969 3868
28249 3944
46534 4054
28249 4964
28249 4350
46534 7541
46534 6314
28249 136
28249 0
46534 4549
46534 4218
28249 3931
28249 4246
28249 4214
46534 1501
46534 0
46534 5540
28249 3884
46534 4030
28249 3994
46534 4100
28249 3911
54872 3979
54727 4153
54872 4034
54872 5350
54727 5399
54727 5501
54872 599
54872 0
54727 3943
54727 4147
54872 4363
54872 5062
54727 4631
54727 5348
54872 3927
54727 6834
54872 4797
54727 4212
54872 4054
34395 3905
54722 3920
34395 3982
54722 4027
34395 3983
3675 4060
30145 4914
3675 4008
3675 5615
30145 4055
30145 5399
3675 3912
3675 4428
30145 4622
30145 4060
3675 3955
3675 5054
30145 475
30145 0
3675 4044
30145 3955
3675 4407
30145 4123
3675 4130
46682 4861
5568 5230
46682 780
46682 0
5568 4045
5568 5272
46682 4418
46682 3976
5568 4063
5568 4311
46682 4954
46682 4419
5568 5238
5568 4517
46682 3932
5568 4032
46682 3893
5568 4240
46682 3868
40540 4381
46537 4893
40540 1103
40540 0
46537 5145
46537 5518
40540 4140
40540 4001
46537 4367
46537 4083
40540 4116
40540 5109
46537 822
46537 0
40540 4157
40540 6738
46537 4108
40540 11043
9821 1213
54728 6245
9821 0
9821 5762
54728 4268
54728 5705
9821 4070
9821 4012
54728 3921
54728 4081
9821 3990
9821 4196
54728 5517
54728 5434
9821 3935
9821 3898
54728 4421
9821 3833
44637 3897
30155 4104
44637 4288
44637 5417
30155 5736
30155 6050
44637 3914
44637 4214
30155 3897
30155 4042
44637 4247
44637 577
44637 0
30155 561
30155 0
30155 4519
44637 4208
44637 3956
5724 3909
5578 3922
5724 3925
5724 5277
5578 5412
30155 4091
44637 3850
5578 5222
5724 3974
5724 5445
5578 5335
5578 4050
5724 3951
5724 4084
5578 4492
5578 4160
5724 632
5724 0
5578 5068
5724 5525
65118 4081
30158 4589
65118 3910
65118 4239
30158 5054
30158 7492
65118 5442
65118 5138
30158 3985
30158 5339
65118 4360
65118 4064
30158 4063
65118 4049
30158 3900
30158 3969
65118 5700
30158 3894
65118 5314
30158 4660
65118 4009
18015 3944
5583 3912
18015 4005
18015 4389
5583 4334
5583 5973
18015 6290
18015 4008
5583 3890
5583 4044
18015 3931
18015 4094
5583 3922
5583 4052
18015 5096
18015 5489
5583 6474
18015 3972
52831 4095
46540 4330
52831 4937
52831 4309
46540 4307
46540 6132
52831 992
52831 0
46540 3925
46540 4235
52831 4032
52831 6432
46540 3929
52831 4536
46540 3893
46540 3985
52831 642
30302 4202
54733 5374
30302 195
30302 0
54733 3875
46540 3931
52831 4311
54733 5111
30302 3937
30302 4079
54733 5150
54733 5800
30302 1197
54733 4259
54733 4021
30302 3922
30302 4309
54733 3902
30302 4123
24134 5105
30188 5374
24134 78
24134 0
30188 4030
30188 5006
24134 4085
24134 4402
30188 4031
30188 6463
24134 5391
24134 4204
30188 4606
24134 3983
30188 3931
30188 4086
24134 4585
30188 4122
24134 5508
30188 5389
24134 3966
58951 3923
5613 4130
58951 3934
58951 7412
5613 4314
5613 6221
58951 4130
58951 5429
5613 3969
5613 4028
58951 4386
58951 4196
5613 4632
5613 5353
58951 4468
5613 5717
58951 4110
5613 4347
58951 4256
5613 6625
58951 3913
5613 4301
58951 4538
5613 4486
58951 5238
5613 5816
58951 4596
58951 2917
58951 0
5613 4254
58951 6874
28231 5522
46574 5551
28231 3906
28231 4390
46574 4068
46574 5144
28231 3945
28231 3967
46574 4902
46574 5500
28231 4785
28231 4069
46574 4471
28231 4659
46574 4159
46574 3987
46574 3968
28231 5031
28231 5256
54854 3886
54767 3914
54854 3932
54854 4442
54767 4092
54767 5340
54854 14
54854 0
54767 5500
54767 4630
54854 4867
54854 4149
54767 1769
54767 0
54854 4027
54767 3989
54854 5155
54767 3920
54854 5250
15940 4141
46571 4042
15940 3883
15940 4448
46571 3916
46571 5361
15940 4936
15940 5385
46571 4993
46571 4022
15940 4392
15940 4067
46571 4138
15940 3972
46571 3909
46571 5031
15940 5283
46571 3925
15940 3899
46571 3996
15940 3912
34373 4065
54762 3956
34373 3948
34373 4735
54762 6330
54762 7586
34373 653
34373 0
54762 4333
