flow_ID proc_time
20492 3930
20492 3867
59405 4049
757 4080
59405 4901
59405 4104
757 5165
25332 5218
20492 3883
757 5064
59405 4108
59405 6202
757 4104
757 4014
59405 4182
59405 5070
757 1635
59405 3856
59405 4031
757 4044
59405 3886
24589 4182
41718 5129
24589 5241
24589 6534
41718 4122
41718 5213
24589 3862
24589 4451
41718 4523
41718 4059
24589 3835
24589 5215
41718 5408
41718 4273
24589 3242
24589 5518
41718 9505
55308 3892
49911 3970
55308 4308
55308 7429
49911 6412
49911 7023
55308 4126
55308 4489
49911 3967
49911 4062
55308 3921
55308 1809
49911 4569
49911 4078
49911 4133
55308 170
12302 4036
41715 3860
12302 149
41715 5469
49911 3942
55308 3876
34831 4645
49906 3938
49906 32
34831 3861
34831 4134
15 4949
25329 5414
15 3907
15 4256
25329 3890
49906 3867
34831 3932
25329 6224
15 3925
15 5424
25329 3782
25329 6482
15 4125
15 4124
25329 3831
25329 3907
15 3945
15 3989
47118 5532
752 5194
47118 4802
47118 4208
752 3997
25329 4053
15 3988
752 6396
47118 857
752 5135
752 4020
47118 3884
47118 4348
47118 3954
752 745
752 892
47118 5237
47118 4601
36872 3910
41721 3977
36872 3988
36872 4499
41721 3874
752 6560
47118 3839
41721 7400
36872 56
41721 3803
41721 3961
36872 3864
36872 3907
41721 3984
41721 5031
36872 5432
36872 4041
10249 4468
49912 3885
10249 3882
10249 4531
49912 3949
41721 6415
36872 5436
49912 7179
10249 4796
10249 4133
49912 4560
49912 4110
10249 4939
10249 3998
10249 3889
49912 1197
49912 945
10249 3915
10249 6561
49912 4175
10249 3778
40969 3812
25339 3812
40969 4792
40969 5833
25339 4637
25339 4709
762 3868
762 4457
6152 4014
762 3916
6152 4153
762 3970
6152 4068
61450 4148
25342 3966
61450 5617
61450 5818
25342 3914
25342 5180
61450 3904
61450 4047
25342 4248
25342 5023
61450 4102
61450 5521
25342 3884
25342 4384
61450 3789
61450 3912
25342 13475
61450 12242
18443 8495
767 4108
18443 5333
18443 4542
767 3902
767 7451
18443 910
767 4049
767 4154
18443 5127
18443 5388
767 4012
767 4611
18443 3894
18443 3987
767 4084
18443 4356
49163 4040
41724 5053
49163 887
41724 3891
41724 5068
49163 4697
49163 4233
41724 3865
41724 4095
49163 4903
49163 5863
41724 3902
49163 4298
41724 4137
41724 4672
49163 3949
49163 4166
30730 3922
49917 7238
30730 1081
49917 4038
41724 4028
49163 3838
49917 5456
30730 3953
30730 3928
49917 4087
49917 5230
30730 5274
30730 4030
49917 4273
49917 4354
30730 4770
30730 4031
49917 4017
30730 4834
36923 3890
41661 5175
36923 3933
36923 4532
41661 4998
41661 4754
36923 4370
36923 3978
41661 3997
41661 6562
36923 4047
36923 4132
36923 4171
41661 7321
36923 1175
10298 5008
49852 5504
10298 3919
10298 4343
49852 3839
41661 3912
36923 4092
49852 5400
10298 3938
10298 5089
49852 5363
49852 4212
10298 3783
10298 4091
49852 4066
49852 3937
10298 3762
10298 5728
49852 3779
10298 5689
41018 3945
25279 3906
41018 4390
41018 4357
25279 3902
25279 5002
41018 3921
41018 7729
25279 4244
25279 5479
41018 4175
41018 4127
41018 4158
25279 132
25279 4003
41018 4929
41018 4963
6203 4061
702 5534
6203 3972
6203 4219
702 3956
25279 3854
41018 3717
702 5950
6203 52
702 3775
702 4093
6203 3903
6203 3906
702 3830
702 4054
6203 470
702 5158
6203 3973
61497 3754
25274 6267
61497 3949
61497 4272
25274 3886
25274 6275
61497 4027
61497 5465
25274 9571
61497 1846
61497 4028
25274 4146
25274 3885
25274 5575
61497 5820
25274 3879
61497 4804
25274 3931
61497 4185
18488 5037
699 3940
18488 3951
18488 5274
699 4823
699 5939
18488 4149
18488 3978
699 3894
18488 3908
18488 5209
699 8011
699 4464
18488 4850
699 4323
18488 4337
699 6837
18488 3824
699 8357
18488 5821
699 4402
18488 3772
699 7133
18488 3902
699 6560
18488 12916
699 6417
18488 3874
699 4442
18488 4045
699 6660
18488 3995
18488 4368
699 3991
18488 3834
49208 3999
41656 3888
49208 5381
49208 5584
41656 3890
41656 5665
49208 241
41656 222
49208 3896
49208 5005
41656 5223
49208 4600
41656 3939
41656 4011
49208 4922
41656 4574
49208 4023
41656 3963
49208 5416
30777 5440
49849 3855
30777 3948
49849 5269
30777 3881
30777 4048
49849 4052
49849 4054
30777 4287
49849 3872
30777 4958
49849 4945
30777 5377
20543 6199
25264 4011
20543 3915
20543 4505
25264 3963
25264 5119
20543 4104
20543 4998
25264 431
20543 4276
20543 4226
25264 9365
20543 6189
25264 3916
25264 4088
20543 4522
25264 3956
20543 4841
25264 4431
20543 4885
59454 5050
689 4340
59454 4147
59454 4490
689 4013
689 5594
59454 4632
59454 4203
689 5338
689 5521
59454 4065
59454 7123
689 4282
689 4060
59454 3878
689 4059
59454 3905
689 3851
59454 4840
24638 5743
41650 4046
24638 5060
24638 4228
41650 4795
41650 5146
24638 4020
24638 5004
41650 4145
41650 5320
24638 4261
24638 4571
41650 3926
24638 3995
41650 276
24638 5215
41650 3911
24638 5245
41650 4119
24638 3850
55359 3948
49843 3867
55359 4014
55359 8082
49843 3996
49843 6739
55359 4522
55359 3859
49843 3824
49843 3861
55359 3819
55359 4112
49843 5471
49843 5299
12349 4018
41655 4669
41655 4069
12349 7131
41655 4536
12349 3949
41655 4312
12349 3864
34876 5100
49846 5422
34876 3859
34876 4964
49846 3892
49846 5791
34876 4161
34876 3987
49846 4953
49846 5869
34876 4010
34876 4100
49846 4166
49846 4212
34876 3956
49846 4090
34876 4827
49846 3876
34876 5181
60 5350
25269 3963
60 3888
60 4996
25269 4613
25269 4983
60 4555
60 4867
25269 880
60 3787
60 3978
25269 4392
60 3931
25269 4305
25269 3943
25269 3885
60 1163
47165 3937
692 3778
47165 4247
47165 4280
692 3814
692 4894
47165 5092
47165 5244
692 3822
692 4646
47165 9188
692 5611
692 345
47165 18
20528 5355
25252 3781
20528 4090
20528 4829
25252 6176
25252 5437
20528 3913
20528 4220
25252 716
20528 3946
20528 4398
25252 3962
20528 4219
25252 4170
25252 3989
25252 3787
20528 1016
59441 5263
677 3788
59441 3819
59441 4503
677 3886
677 5038
59441 4251
59441 5030
677 5299
677 3899
41638 3747
24625 4015
41638 4874
41638 1077
24625 3919
24625 4024
55344 3872
49831 3882
55344 4432
55344 4306
49831 4878
49831 11234
