flow_ID proc_time
25681 2080
25681 1367
759 3887
25681 86
759 3898
759 5528
47862 650
1104 4171
47862 2990
47862 0
1104 4282
1104 5217
47862 2526
1104 1649
1104 0
47862 1004
1104 1403
1104 134
47862 3902
1104 543
47862 3357
37616 672
42073 4274
37616 1613
37616 0
42073 4424
42073 6897
37616 2762
42073 1073
42073 0
37616 1200
42073 3900
37616 4141
42073 1064
42073 263
37616 4067
37616 619
42073 4793
10993 577
50264 3997
10993 2490
10993 0
50264 4671
50264 2058
10993 4831
50264 5400
50264 176
10993 2469
50264 2139
50264 0
10993 3010
41713 442
25691 3859
41713 1373
41713 0
25691 3922
50264 3938
10993 3984
25691 1335
41713 3315
25691 2142
25691 0
41713 1112
25691 1949
41713 2284
41713 58
25691 4161
6896 4177
1114 4084
6896 1284
6896 0
1114 3885
1114 1520
6896 4188
1114 1843
1114 0
6896 2361
1114 1078
6896 3303
6896 1105
1114 4509
62194 3868
25694 4144
62194 1342
62194 0
25694 4359
25694 4985
62194 1749
25694 0
62194 1541
62194 2751
25694 139
25694 673
62194 2094
25694 2386
62194 1692
19187 2285
1119 4313
19187 1642
19187 0
1119 4601
