flow_ID proc_time
11272 4181
52484 4067
44293 3920
37897 4028
52484 5121
11272 2050
11272 0
52484 126
52484 0
11272 3915
11272 4076
52484 3922
52484 4020
11272 4111
11272 3881
41992 3875
27911 7709
41992 4297
41992 5819
27911 4118
52484 4321
11272 4341
27911 5297
41992 3969
41992 3955
27911 3903
27911 5144
41992 4411
41992 5531
27911 3969
27911 6519
41992 940
41992 0
27911 4122
41992 3948
7177 4919
3334 3978
7177 5286
7177 4406
3334 4031
3334 5506
7177 3943
7177 4479
3334 4101
7177 5242
7177 4048
3334 5261
3334 8478
7177 1549
7177 0
3334 3926
7177 3888
62475 3915
27906 3969
62475 802
62475 0
27906 5263
27906 5192
62475 53
27906 4494
27906 4057
62475 3927
62475 4220
62475 4184
44288 7310
50186 5428
44288 4489
50186 3992
44288 4526
50186 3958
44288 6739
50186 4410
44288 4311
50186 5006
44288 4532
50186 5446
44288 5800
50186 4367
44288 4362
50186 163
50186 0
44288 3938
50186 3870
31755 6522
52481 4478
31755 3925
31755 4449
52481 3964
52481 5189
31755 4347
31755 4191
52481 5157
52481 8068
31755 4133
31755 5555
52481 5200
31755 4228
52481 4853
52481 3956
31755 3945
31755 4058
21517 3944
27912 4982
21517 1111
21517 0
27912 4132
52481 4604
31755 3852
27912 5204
21517 4207
21517 3995
27912 3963
27912 4074
21517 5244
21517 5415
27912 4006
27912 4753
21517 368
60428 3892
3337 4130
60428 4568
60428 4102
3337 4918
27912 7845
21517 4605
3337 5209
60428 4036
60428 4313
3337 3930
3337 4040
60428 4435
60428 5167
3337 4691
3337 5317
60428 3900
3337 4387
60428 4946
3337 4164
60428 4498
25612 3947
44298 3908
25612 4016
25612 4430
44298 4997
44298 6514
25612 676
25612 0
44298 3870
44298 4497
25612 4044
25612 4730
44298 3996
44298 4241
25612 1464
44298 7800
25612 4872
56333 3912
52491 3912
56333 4049
56333 4237
52491 4034
52491 4995
56333 1587
56333 0
52491 5416
52491 4005
56333 4145
56333 4080
56333 4057
52491 170
52491 0
52491 4054
56333 2008
13327 5976
44303 4054
13327 4588
13327 4750
44303 4283
52491 3926
56333 3814
44303 7480
13327 4076
13327 3965
44303 4028
44303 4086
13327 730
13327 0
44303 4933
44303 5735
13327 161
35854 3915
52494 3892
35854 3949
35854 4214
52494 5272
44303 3997
13327 4152
52494 7161
35854 3879
35854 3976
52494 4266
52494 4200
35854 4111
35854 4061
35854 4487
52494 3916
52494 3919
52494 6319
35854 2527
35854 0
1038 3908
27917 3940
1038 3963
1038 4443
27917 3894
52494 3984
35854 6411
27917 6495
1038 3897
1038 5326
27917 4098
27917 4478
1038 4003
1038 4037
27917 3899
27917 4037
1038 50
1038 0
27917 4030
1038 6019
48143 4041
3340 4085
48143 188
48143 0
3340 3909
3340 5157
48143 4127
48143 4245
3340 4907
3340 5490
48143 3895
48143 4078
3340 3902
48143 6411
3340 3992
3340 4507
48143 3920
3340 4108
48143 6252
3340 4380
48143 3922
37911 4070
44333 4134
37911 105
37911 0
44333 4096
44333 5657
37911 4105
37911 4198
44333 3891
44333 4225
37911 4296
37911 4084
44333 1155
44333 0
37911 4996
44333 4452
37911 4090
44333 4766
37911 4548
11286 3926
52524 4104
11286 4251
52524 4894
52524 6437
11286 631
11286 0
52524 4664
52524 4164
11286 705
52524 4359
11286 5037
52524 708
52524 0
11286 316
42006 3890
27951 3911
42006 3947
42006 4419
27951 4944
52524 4100
11286 4828
27951 6643
42006 1068
42006 0
27951 3960
27951 4084
42006 4783
42006 4528
27951 3982
27951 5201
42006 115
27951 4070
42006 4340
7191 4051
3374 4113
7191 3861
7191 4263
3374 6696
3374 5344
7191 3922
7191 5744
3374 449
3374 0
7191 4413
7191 4049
3374 3962
7191 4056
3374 3946
3374 4177
7191 3930
7191 4854
62485 4586
27946 5252
62485 4005
62485 4448
27946 4145
3374 3960
7191 3871
27946 5866
62485 420
62485 0
27946 4080
27946 5333
62485 3909
62485 4177
27946 4314
27946 4316
62485 1055
27946 6531
62485 4123
19476 4922
3371 5219
19476 3799
3371 3788
19476 3985
3371 5012
19476 3835
50196 5249
44328 3918
50196 3920
50196 4116
44328 3797
44328 5182
50196 3841
50196 4298
44328 3944
44328 9314
50196 1019
50196 0
44328 3952
44328 4156
50196 1006
31765 3940
52521 4410
31765 4056
31765 5266
52521 4066
44328 5446
50196 3895
52521 5630
31765 4374
31765 3923
52521 4399
52521 6384
31765 4155
31765 5478
52521 3982
52521 4335
31765 1974
31765 0
52521 4138
31765 4194
21523 4056
27936 3917
21523 3917
21523 5204
27936 4072
27936 9073
21523 7266
21523 3987
27936 4184
27936 5029
21523 4207
21523 4069
27936 4887
27936 5557
21523 3907
21523 4819
27936 3921
21523 4115
60434 4069
3361 4102
60434 3907
60434 4720
3361 6154
3361 6073
60434 329
60434 0
3361 4149
3361 4539
60434 4105
60434 4356
60434 4044
3361 454
3361 0
3361 5305
60434 1083
25618 3913
44322 6503
25618 3996
25618 4264
44322 3881
3361 4100
44327 4062
13329 3969
13329 4040
44327 3968
44327 5188
13329 619
13329 0
35856 3950
52518 4060
35856 3908
35856 4508
52518 4106
44327 4025
13329 4339
52518 6146
35856 3834
35856 7720
52518 4851
52518 4059
35856 3885
35856 4200
35856 4410
52518 3897
52518 4659
52518 4941
35856 0
1040 4066
27941 4375
1040 4339
1040 4474
27941 4059
52518 4507
35856 3876
27941 5361
1040 3852
1040 4982
27941 4262
27941 5579
1040 4034
1040 4197
27941 3911
27941 4115
1040 3891
1040 5302
27941 4574
1040 5007
48145 5428
3364 6813
48145 3976
48145 4539
3364 4956
3364 4721
48145 4204
48145 4036
3364 4154
3364 5137
48145 5718
48145 4190
48145 4078
3364 3891
3364 3981
3364 3958
48145 519
48145 0
3364 3952
48145 4845
21532 4157
27956 5167
21532 4653
21532 4249
27956 4198
27956 5131
21532 11
21532 0
27956 4123
27956 5077
21532 225
27956 3918
27956 6930
21532 4726
27956 4077
21532 4293
27956 3931
21532 4326
60445 3922
3381 4874
60445 4818
60445 5931
3381 3949
3381 4998
60445 4143
60445 4275
3381 3925
3381 4045
60445 4136
60445 5369
3381 941
3381 0
60445 350
60445 0
25629 3898
44342 3894
25629 563
25629 0
44342 4031
3381 4077
60445 4349
44342 7511
25629 4511
25629 4120
44342 6524
44342 4215
25629 4083
25629 4112
44342 4039
44342 4090
25629 625
44342 5422
25629 4147
56348 3931
52535 4084
56348 4008
56348 4470
52535 4620
52535 5285
56348 46
56348 0
52535 5271
