flow_ID proc_time
57191 4812
51603 5408
57191 4584
51603 4124
57191 4924
51603 5530
57191 3659
14181 3691
43415 3645
14181 3690
14181 3970
43415 3733
43415 5874
14181 5075
14181 3737
43415 3682
43415 3923
14181 3686
14181 4252
43415 4678
14181 5230
43415 4116
43415 3954
14181 3848
14181 3667
36708 3678
51606 3953
36708 3697
36708 6352
51606 3654
43415 3750
14181 3608
51606 4888
36708 3852
36708 5931
51606 5070
51606 3999
36708 4415
36708 4481
51606 3750
51606 3701
36708 4756
36708 4999
1892 3662
27029 3668
1892 3765
1892 4170
27029 3646
51606 4084
36708 4734
27029 6234
1892 3647
1892 3866
27029 3703
27029 3887
1892 4770
1892 5157
27029 4086
27029 3773
1892 3743
1892 3677
27029 3776
1892 3777
48997 4223
2452 4681
48997 6227
48997 4587
2452 3818
2452 4890
48997 3834
48997 3836
2452 6178
2452 3841
48997 3692
48997 3829
2452 3628
2452 3798
48997 3647
48997 3777
2452 4721
48997 4990
22376 4305
27012 3658
22376 3796
22376 4248
27012 3686
27012 7909
22376 3902
22376 3770
27012 3690
27012 3766
22376 4304
22376 3848
22376 4898
27012 5022
27012 3680
27012 3862
22376 4328
27012 5357
22376 3834
27012 3651
22376 4808
61289 5433
2437 3702
61289 3676
61289 4090
2437 3666
2437 5012
61289 4708
61289 5079
2437 3663
2437 3874
61289 3738
61289 3802
2437 4192
2437 6311
61289 3647
61289 3656
2437 3648
61289 4597
26473 4994
43398 3675
26473 3704
26473 4093
43398 3959
43398 5919
26473 4558
26473 5042
43398 3796
43398 3996
26473 4542
26473 3899
26473 3849
43398 4630
43398 5410
43398 3897
26473 3657
26473 3667
57192 3661
51591 3706
57192 3698
57192 4421
51591 4648
43398 5032
26473 3668
51591 5042
57192 3625
57192 4242
51591 3767
51591 6160
57192 3930
36715 4974
51586 5150
43395 3666
14186 3800
51586 4828
36715 3790
36715 3740
51586 4808
51586 5135
36715 3700
36715 3771
51586 3763
51586 3794
36715 3686
36715 3823
51586 5612
36715 4975
1899 3640
27009 3826
1899 3650
1899 3990
27009 3733
27009 6205
1899 5096
1899 3741
27009 3718
1899 3684
1899 3925
1899 3835
27009 5120
27009 5648
27009 3735
1899 3775
1899 3703
49002 3820
2432 3751
49002 3641
49002 4991
2432 5965
27009 3702
1899 3578
2432 4919
49002 3776
49002 3749
2432 4797
2432 5073
49002 4152
49002 3819
2432 3650
2432 3762
49002 3823
49002 4880
38764 5010
43401 3760
38764 3627
38764 3961
43401 3891
2432 3686
49002 3644
43401 7516
38764 3683
38764 3739
43401 3786
43401 3846
38764 3807
38764 3788
38764 4804
43401 5038
43401 3668
43401 3710
38764 3631
38764 3844
12141 3672
51592 3793
12141 5333
8044 5136
2442 4274
2442 3777
8044 3663
8044 3786
2442 3644
2442 3735
8044 4695
8044 5094
63342 3661
27022 3928
63342 3754
63342 4159
27022 3677
2442 3699
8044 3787
27022 7249
63342 3735
63342 3740
27022 4170
27022 3820
63342 3724
63342 4406
27022 5225
27022 5063
63342 3707
63342 4490
27022 3690
63342 3704
20335 3668
2447 3722
20335 4876
20335 5153
2447 4241
2447 7072
20335 3838
20335 3746
2447 4726
2447 5071
20335 3783
20335 3802
2447 3636
2447 3977
20335 3674
20335 4612
2447 4999
20335 3702
51055 3815
43404 3642
51055 3708
51055 3972
43404 3683
43404 7187
51055 3666
51055 5523
43404 4134
43404 4044
51055 3839
51055 4780
51055 5171
43404 3614
43404 3715
43404 3751
51055 3731
51055 3656
32622 3662
51597 4667
32622 5153
32622 4124
51597 3702
43404 3687
51055 3616
51597 6282
32622 4384
32622 5018
51597 3713
51597 3835
32622 3743
32622 3829
51597 3694
51597 3845
32622 4664
32622 5015
22370 3667
27036 3681
22370 3704
22370 5019
27036 3656
51597 3770
32622 5984
27036 5357
22370 3692
22370 3814
27036 3701
27036 5025
22370 5062
22370 4114
27036 3653
27036 3782
22370 3675
27036 3662
22370 3642
27036 3743
22370 4820
61283 4990
2461 3677
61283 3660
61283 4131
2461 3778
2461 5815
61283 5005
61283 3720
2461 3744
2461 3783
61283 4582
61283 3778
2461 4248
61283 4780
2461 5641
2461 3880
61283 3666
2461 3631
61283 3678
61283 3708
26467 3685
43422 4706
26467 5441
26467 4100
43422 3882
43422 5366
26467 3799
26467 4879
43422 5123
51615 3791
57186 3650
51615 4193
57186 3659
14176 4648
43419 4983
14176 3685
14176 4116
43419 3669
43419 4910
14176 4092
14176 4745
43419 4977
43419 3948
14176 3844
14176 4587
43419 3707
14176 3742
43419 3742
43419 5222
14176 5035
43419 3632
14176 3765
43419 4185
14176 3766
36705 3659
51610 3774
36705 3797
36705 5119
51610 5220
51610 4934
36705 4295
36705 3896
51610 3704
51610 3948
36705 4686
36705 5273
51610 3762
51610 3866
36705 3671
51610 3705
36705 3672
51610 3717
36705 4720
1889 5115
27033 3827
1889 3710
1889 4358
27033 3793
27033 5842
1889 5166
1889 3739
27033 3684
27033 3751
1889 3833
1889 4457
27033 4221
27033 3902
1889 5375
1889 5177
27033 3704
1889 3616
48992 3708
2456 3826
48992 3789
48992 4131
2456 4898
2456 6174
48992 3682
48992 3741
2456 3690
2456 3802
48992 4693
48992 5587
48992 3786
2456 3861
2456 3666
42855 5607
42855 4086
27027 3712
51600 3793
12135 3611
27027 5921
42855 4965
42855 3741
27027 3671
27027 3886
42855 3900
42855 3781
27027 3666
27027 4712
42855 135
27027 3815
42855 3627
8038 3677
2450 3644
8038 3638
8038 4930
2450 4989
2450 4797
8038 3809
8038 3721
2450 4075
2450 3810
8038 4743
8038 5168
2450 3655
2450 4018
8038 4885
8038 3653
2450 3697
8038 3651
63332 4760
27030 5007
63332 3697
63332 3989
27030 3724
27030 5338
63332 4318
63332 4732
27030 5050
27030 3825
63332 3766
63332 3919
27030 3660
63332 3895
27030 4763
27030 5070
63332 4098
27030 3653
63332 3817
27030 3641
63332 3669
20325 3650
2455 3688
20325 4483
20325 6275
2455 4120
2455 4786
20325 3722
20325 4199
2455 3749
2455 5357
20325 4979
20325 3938
2455 3700
2455 3754
20325 3676
20325 3664
51045 4210
43412 4806
51045 5023
51045 3932
43412 3877
2455 3657
20325 3641
43412 5882
51045 3753
51045 5252
43412 3758
43412 3783
51045 3704
51045 3808
43412 3853
51045 3796
43412 6426
43412 3718
51045 3744
51045 4286
32612 3642
51605 4633
32612 5071
32612 4446
51605 4387
43412 3816
51045 3752
51605 5582
32612 5016
32612 3810
51605 4210
51605 3811
32612 3979
32612 3886
51605 3789
51605 4918
32612 5227
32612 3869
51605 4201
32612 3587
38761 3643
43397 3871
38761 6177
38761 3975
43397 3725
43397 6042
38761 5212
38761 3824
43397 3675
43397 3874
38761 3628
38761 3766
38761 3916
43397 4674
43397 5006
43397 4538
38761 4482
43397 3813
38761 3728
43397 3789
38761 3756
12136 4214
51588 4665
12136 5463
12136 4141
51588 3661
51588 4780
12136 3805
12136 4887
51588 4998
2438 4121
8041 3726
2438 4083
8041 3659
2438 5215
8041 5040
2438 4063
8041 4282
2438 4061
8041 3752
2438 6436
8041 5084
2438 4112
8041 3784
2438 6497
8041 3672
2438 4045
8041 3780
2438 6371
8041 732
2438 3690
8041 3704
63339 3657
27010 3699
63339 3658
63339 4051
27010 3921
27010 7238
63339 894
27010 3796
27010 3843
63339 3763
63339 3795
27010 3649
63339 3871
27010 3811
27010 4895
63339 5509
27010 3723
63339 3747
27010 3670
63339 4574
20330 3741
2435 3764
20330 4112
20330 4063
2435 3667
2435 7268
20330 1456
2435 4118
2435 3796
20330 3767
20330 3796
2435 3701
2435 3891
20330 3731
2435 5103
20330 5618
2435 3646
20330 3678
51050 3749
43392 3675
51050 3693
51050 4041
43392 3719
43392 6711
51050 807
43392 12
51050 4771
51050 3858
43392 3755
51050 4230
43392 3676
43392 3741
43392 4232
51050 3652
51050 4787
32619 4975
51585 3651
32619 3786
32619 3969
51585 3689
51585 5900
32619 3730
32619 5080
51585 3662
51585 3773
32619 3701
32619 3856
51585 3806
51585 3771
32619 3662
51585 3754
32619 4347
51585 4225
32619 4688
22381 4997
27016 3664
22381 4921
22381 4023
27016 3796
27016 5015
22381 3938
22381 3741
27016 3629
27016 4867
22381 83
27016 3765
22381 4223
27016 3662
27016 3747
27016 3853
22381 3798
22381 3746
61292 3618
2441 3630
61292 5348
61292 5284
2441 3798
2441 4818
61292 4249
61292 3742
2441 3747
2441 4348
61292 3656
61292 4887
2441 4998
2441 4226
61292 3677
2441 4153
61292 3707
2441 4242
61292 3797
26476 3796
43402 3692
26476 3662
26476 4946
43402 5446
43402 5005
26476 3666
26476 3871
43402 3664
43402 4376
26476 3802
26476 3790
26476 3807
43402 1177
43402 278
26476 3766
43402 3771
26476 3776
43402 4259
26476 4259
57197 3677
51595 3763
57197 3636
57197 5568
51595 3685
51595 6060
57197 374
51595 3669
43407 5012
14191 3648
43407 4224
14191 4552
36718 3828
51598 3635
36718 3632
36718 3959
51598 4285
51598 5904
36718 252
51598 3726
51598 3811
36718 3672
36718 3794
51598 3735
51598 3917
36718 3664
51598 3661
36718 4922
51598 4965
36718 3781
1902 3682
27021 3736
1902 3685
1902 3979
27021 4277
27021 4812
1902 3822
1902 4822
27021 4079
27021 5183
1902 3631
1902 3818
27021 4367
1902 3966
27021 3804
27021 3798
1902 3781
27021 4150
1902 3703
27021 4756
1902 4974
49007 3728
2444 3670
49007 3757
49007 3978
2444 3657
2444 4771
49007 301
2444 4739
2444 5143
49007 3692
49007 3786
2444 3778
2444 3920
49007 4225
2444 3783
49007 3673
2444 3691
49007 3639
38775 5215
43437 5145
38775 3637
38775 4021
43437 4190
43437 4909
38775 3817
38775 4311
43437 3634
43437 3943
38775 4652
38775 5175
43437 3751
38775 4317
43437 3660
43437 3893
43437 3737
38775 3628
38775 3766
12150 3856
51628 3660
12150 4656
12150 5463
51628 3673
51628 5275
12150 3775
12150 3695
51628 4083
51628 3929
12150 3686
27050 3621
27050 5105
63349 3659
27050 3646
63349 3639
27050 3667
63349 3664
20340 3819
2475 3680
20340 3628
20340 4077
2475 3659
2475 8842
20340 1361
2475 3786
2475 3919
20340 3649
20340 3805
2475 3886
20340 3809
2475 127
20340 3708
2475 3654
20340 4139
2475 3689
20340 3670
51060 3831
43432 3654
51060 3664
51060 3941
43432 3656
43432 7082
51060 3751
51060 3760
43432 3644
43432 4375
51060 3719
51060 3789
43432 3755
43432 4854
51060 5476
43432 3713
51060 4164
43432 4138
51060 3638
32629 3776
51625 3757
32629 3691
32629 5080
51625 5038
51625 4951
32629 3817
32629 3727
51625 3639
51625 3778
32629 4804
32629 5177
51625 3710
32629 3773
51625 4118
51625 3842
32629 3802
51625 3762
32629 3741
51625 3798
32629 4687
22387 5123
27040 3711
22387 3846
22387 4143
27040 4574
27040 5473
22387 4272
22387 3716
27040 4355
27040 4826
22387 5016
22387 4260
27040 4104
27040 3943
22387 3901
27040 3757
22387 3776
27040 4340
22387 3770
61298 3817
2465 3786
61298 4879
61298 6002
2465 3948
2465 5094
61298 3789
61298 3866
2465 3800
2465 4035
61298 3651
61298 3794
