flow_ID proc_time
49229 3777
31230 3751
20966 4888
24684 4014
20966 445
20966 0
24684 6688
24684 5234
20966 4554
20966 3937
24684 3859
24684 3960
20966 4899
20966 883
24684 3950
24684 3914
24684 4026
20966 398
59879 3902
109 3881
59879 3897
59879 4338
109 5045
24684 3996
20966 5321
109 5068
59879 4109
59879 3982
109 4034
109 4264
59879 3870
59879 5266
109 216
109 0
59879 596
59879 0
109 7062
59879 4803
25063 4579
41070 4057
25063 3986
25063 4434
41070 5067
41070 6651
25063 688
25063 0
41070 4005
41070 4117
25063 3920
25063 4047
41070 3894
25063 4243
41070 397
41070 0
25063 4229
41070 4064
25063 4169
41070 3969
25063 4054
55782 3904
49263 3941
55782 3881
55782 4365
49263 5132
49263 6525
55782 352
55782 0
49263 4165
49263 6542
55782 4339
55782 4055
49263 3931
49263 4074
55782 837
49263 4413
55782 4035
12772 3912
41067 3897
12772 4077
12772 4293
41067 3884
41067 5176
12772 742
12772 0
41067 4147
41067 4145
12772 3971
12772 4023
12772 4076
41067 194
41067 0
41067 3870
12772 4266
41067 4800
12772 5210
41067 3804
12772 3929
35301 3799
49258 4075
35301 6300
35301 4111
49258 4099
49258 6170
35301 3820
35301 5297
49258 4477
49258 4151
35301 3848
35301 4417
49258 4069
49258 3972
49258 3958
35301 3808
35301 3767
485 4073
24681 5105
485 223
485 0
24681 3843
24681 5671
485 3831
485 3846
24681 4508
24681 3920
485 675
24681 5038
485 4132
24681 2221
24681 368
24681 0
485 2448
47588 3911
104 4021
47588 4517
47588 5407
104 3903
104 7000
47588 868
47588 0
104 3913
104 4008
47588 4501
47588 4273
104 4581
104 5078
47588 4019
104 5451
47588 3932
104 4047
47588 4025
37346 3947
41057 4389
37346 303
37346 0
41057 4144
49248 0
10723 3891
10723 4021
49248 3910
49248 3984
10723 4932
49248 3929
10723 4415
49248 4038
10723 3934
41443 4924
24675 5289
41443 3966
41443 4219
24675 4015
24675 7577
41443 1962
41443 0
24675 4564
24675 4152
41443 5271
41443 5422
24675 4026
24675 4602
41443 4185
24675 3937
41443 3970
24675 3997
41443 3950
6626 3902
98 3910
6626 3925
6626 5235
98 5343
98 5651
6626 4155
6626 3940
98 3921
98 4240
6626 4899
6626 4164
98 5219
98 5665
6626 3978
6626 3919
98 3958
61920 6905
24678 3900
61920 3988
61920 4189
24678 4191
24678 7539
61920 815
61920 0
24678 3943
24678 3994
61920 3975
61920 4230
61920 4087
24678 4195
24678 4890
24678 5574
61920 3935
61920 4385
18913 4496
103 3940
18913 3911
18913 4305
103 4037
24678 3909
61920 3884
103 7394
18913 34
18913 0
103 4142
103 4044
18913 3919
18913 4037
103 2005
103 0
18913 4092
18913 4039
49633 5018
41060 5375
49633 4262
41077 5332
37357 3910
37357 3988
41077 3925
41077 4116
37357 4481
37357 579
37357 0
41077 1507
41077 0
41077 3988
37357 3890
37357 3904
10732 4105
49268 3952
10732 1837
10732 0
49268 5089
41077 5223
37357 3959
49268 4900
10732 3937
10732 3967
49268 3959
49268 4105
10732 3940
10732 5245
49268 3904
49268 5375
10732 215
41452 3888
24695 3925
41452 4246
41452 4477
24695 3929
49268 3961
10732 4850
24695 7223
41452 2004
41452 0
24695 4294
24695 4223
41452 3918
41452 4086
41452 4001
24695 883
24695 3177
24695 0
41452 629
6637 4538
118 4544
6637 3962
6637 4461
118 3948
24695 4444
41452 4320
118 7449
6637 242
6637 0
118 4091
118 4304
6637 4061
6637 4272
118 4597
118 4431
6637 1147
61935 3902
24690 5570
61935 3865
61935 4369
24690 4882
118 3862
6637 4264
24690 4768
61935 3913
61935 5156
24690 962
24690 0
61935 3771
61935 4137
61935 4183
24690 321
24690 4122
61935 218
61935 0
18926 3887
115 4755
18926 73
18926 0
115 3838
24690 4021
61935 3746
115 5370
18926 4483
18926 3958
115 4163
115 4973
18926 5172
18926 4308
115 3950
115 3881
18926 30
49646 4303
41072 3775
49646 3778
49646 4534
41072 7443
115 3857
18926 5115
41072 5375
49646 3795
49646 4388
41072 5141
41072 3921
49646 4102
49646 3893
49646 4937
41072 1206
41072 0
41072 3987
49646 4765
41072 3867
49646 4020
41072 4427
49646 3814
31215 3920
49265 3782
31215 3826
31215 6650
49265 3978
49265 5030
31215 254
31215 0
49265 4505
49265 3954
31215 3786
31215 3978
49265 4392
49265 7458
31215 174
20969 3788
24696 4193
20969 3801
20969 4274
24696 4110
49265 4031
31215 3792
24696 7629
20969 4678
20969 3870
24696 3955
24696 4074
20969 4042
20969 4104
24696 3899
24696 4059
20969 410
20969 0
24696 3988
20969 5221
59880 4216
121 4049
59880 199
59880 0
121 4010
121 5631
59880 3931
59880 4994
121 4605
121 7864
59880 713
59880 74
121 3929
121 4037
121 4471
59880 666
25064 3967
41082 5051
25064 702
25064 0
41082 4034
121 3959
59880 3909
41082 5964
25064 3910
25064 3973
41082 5095
41082 4308
25064 270
41082 4044
41082 4073
25064 3944
25064 4053
55785 3870
49275 3943
55785 3852
55785 4407
49275 5311
41082 8348
25064 5566
49275 5350
55785 4008
55785 4024
49275 4657
49275 4059
55785 4262
55785 4293
55785 5191
49275 1030
49275 0
49275 4010
55785 4099
49275 3980
55785 4114
49275 3930
55785 4066
12779 3918
41087 4061
12779 3924
12779 5237
41087 5782
41087 5496
12779 3989
12779 4151
41087 4597
41087 4261
12779 3993
12779 4090
41087 565
41087 0
12779 8065
41087 5424
12779 4872
41087 4536
12779 4403
35306 4105
49278 4261
35306 4480
35306 4260
49278 3915
49278 7360
35306 521
35306 0
49278 4316
49278 4125
35306 4181
35306 4207
49278 4165
35306 4215
49278 4189
49278 4273
35306 5986
49278 5298
35306 4157
49278 3871
35306 4365
490 3890
24701 3921
490 3900
490 4268
24701 4112
24701 7802
490 4302
490 0
24701 3930
24701 4077
490 3962
490 4020
24701 3946
24701 4525
490 4887
24701 5546
490 4420
24701 5556
490 4849
47595 4200
124 3908
47595 5184
47595 4270
124 3948
124 5135
47595 1119
47595 0
124 5290
124 4062
47595 4962
47595 4022
124 3942
47595 5078
124 3922
124 4197
47595 5384
124 3938
47595 5331
124 6365
47595 4511
20954 3888
24636 3905
20954 5097
20954 4210
24636 4261
24636 6470
20954 3921
20954 5416
24636 4748
24636 4566
20954 3881
25051 4091
25051 5051
41022 4105
41022 666
41022 0
25051 5120
41022 3952
25051 4104
41022 4003
25051 4067
55770 3882
49215 3915
55770 3908
55770 5213
49215 5309
49215 7922
55770 1444
55770 0
49215 4503
49215 4281
55770 3903
55770 4077
49215 4131
49215 5420
55770 404
49215 4052
55770 4346
12760 4048
41019 3917
12760 3938
12760 4807
41019 4149
41019 6138
12760 733
12760 0
41019 3921
41019 4255
12760 3920
12760 4092
12760 4158
41019 3913
41019 3991
41019 4938
12760 843
35289 3966
49210 6374
35289 4042
35289 4265
49210 3923
41019 3947
12760 3854
49210 6611
35289 3964
35289 5788
49210 4181
49210 4208
35289 3970
35289 4233
49210 4794
49210 4097
35289 4054
35289 4044
49210 5150
35289 4567
473 5239
24633 4016
473 3933
473 4321
24633 4857
24633 4722
473 71
473 0
24633 4111
24633 5160
473 372
24633 3951
473 7039
24633 5769
473 4562
24633 3932
24633 5066
473 6218
24633 4034
473 3936
24633 4101
473 3941
47576 3905
56 4015
47576 4400
47576 4135
56 3924
56 7661
47576 996
47576 0
56 3919
56 4142
47576 4464
47576 4284
56 3998
56 4034
