flow_ID proc_time
54685 3816
53451 3642
53451 523
54685 853
53451 3687
54685 3779
15775 4261
45263 4000
15775 1441
45263 4162
45263 3110
15775 5518
45263 277
15775 413
45263 3643
45263 3773
15775 2285
34206 3687
53454 3834
34206 1555
53454 4691
45263 3713
15775 3714
53454 5676
34206 1432
53454 2598
34206 3922
34206 3796
53454 552
34206 3677
34206 1082
53454 3906
3486 3802
28877 3619
3486 2351
28877 3639
28877 4797
3486 682
28877 1569
3486 521
28877 443
3486 3705
3486 449
28877 3778
46495 3728
4300 4084
46495 2020
4300 3685
4300 4797
46495 333
4300 1598
46495 4859
46495 5670
4300 5468
46495 3887
4300 4146
4300 3776
46495 2313
40327 3828
45293 3744
40327 1800
45293 3795
4300 3807
46495 3794
45293 5860
40327 1201
40327 314
45293 1789
40327 3786
45293 4103
45293 3973
40327 2305
40327 212
45293 3670
9606 432
53484 3695
9606 4149
53484 3680
53484 6647
9606 1004
53484 3350
9606 258
53484 3672
9606 4374
53484 2119
9606 3695
53484 3660
9606 1171
53484 3945
44422 3660
28911 3776
44422 2027
28911 4538
28911 5762
44422 404
44422 346
28911 2923
44422 3898
28911 3640
28911 3861
44422 2691
5511 4137
4334 4232
5511 1809
4334 4146
28911 4318
44422 3596
4334 5812
5511 8
4334 2093
5511 3780
5511 3869
4334 3661
5511 3880
4334 1996
5511 3645
5511 3662
64901 898
28906 4289
64901 3916
28906 3768
4334 3749
5511 3575
28906 5874
64901 664
28906 1980
64901 4085
64901 3823
28906 1633
64901 138
64901 636
28906 3773
17796 3638
4331 4152
17796 1848
4331 3658
4331 6901
17796 1501
4331 2993
17796 4821
17796 2063
4331 3633
4331 1983
17796 2282
52612 867
45288 3813
52612 3949
