flow_ID proc_time
31330 5089
64099 3827
64099 3608
16994 3776
6755 3751
16994 4336
16994 3974
6755 3775
6755 7224
16994 177
6755 3681
6755 3913
16994 3683
16994 4380
6755 3862
6755 3806
16994 1134
51810 3717
47712 3652
51810 3671
6755 3698
16994 3686
51810 3966
47712 3664
47712 5846
51810 597
47712 3631
47712 3801
51810 3654
51810 3786
47712 3636
47712 3830
51810 3649
51810 4826
29283 5007
55905 3674
29283 3727
29283 3970
55905 3675
47712 3783
51810 3699
55905 5946
29283 3808
29283 5048
55905 3778
55905 4419
29283 3720
29283 4496
55905 3637
55905 3890
29283 3669
29283 3673
55905 4645
29283 4938
23141 3966
31336 3902
23141 3807
23141 3950
31336 3684
31336 5441
23141 268
31336 4630
31336 3889
23141 3655
23141 4667
31336 3861
31336 3927
23141 3652
23141 4339
31336 6188
23141 3587
57956 3670
6761 3661
57956 3631
57956 4158
6761 3872
6761 5538
57956 3864
57956 5322
6761 5312
6761 3933
57956 3751
57956 3932
57956 3875
6761 3825
6761 3772
6761 4748
57956 5943
6761 3785
57956 3730
6761 3685
57956 3841
27236 3839
47722 3855
27236 3733
27236 3963
53861 4751
55915 6197
55915 3775
53861 3729
53861 3744
14951 3675
47727 3680
14951 4632
14951 5287
47727 3698
55915 3759
53861 3612
47727 4868
14951 3820
14951 4731
47727 5159
47727 3811
14951 3647
14951 4042
47727 4328
47727 6413
14951 3693
14951 3649
47727 3812
14951 3605
33382 3741
55918 5165
33382 5112
33382 4001
55918 4509
55918 4569
33382 4208
33382 4890
55918 5003
55918 3976
33382 4358
33382 3811
55918 6201
33382 4424
55918 3636
55918 3901
33382 4865
33382 5028
2662 3900
31341 3766
2662 3660
2662 4052
31341 3697
55918 4718
33382 5051
31341 5264
2662 4366
2662 3919
31341 3715
31341 4786
2662 5166
6764 3803
45671 6185
45671 3871
6764 3779
45671 4004
6764 4737
6764 4756
45671 5000
45671 3855
39551 3672
47693 3707
39551 4197
39551 4428
47693 4666
6764 4999
45671 3744
47693 5251
39551 4401
39551 3747
47693 4726
47693 5433
39551 3680
39551 3841
47693 3861
47693 6462
39551 3762
47693 4078
39551 3754
47693 6901
39551 4129
47693 4247
39551 4672
47693 5604
39551 3901
47693 5079
39551 4972
47693 4120
39551 4916
47693 5382
39551 3655
47693 6404
39551 3662
47693 4159
39551 4667
39551 4636
47693 5014
39551 3604
8830 3740
55884 3784
8830 3673
8830 5171
55884 3826
55884 6392
8830 4004
8830 3718
55884 3645
55884 3779
8830 5488
8830 5195
55884 3718
8830 4017
55884 3665
55884 3885
8830 6190
55884 3798
8830 4666
55884 3743
8830 4883
43646 3703
31311 3952
43646 6025
43646 4125
31311 3705
31311 4888
43646 3705
43646 5187
31311 5081
31311 3880
43646 3661
43646 3986
31311 3674
31311 4881
31311 5121
43646 3838
43646 3653
4735 3741
6734 4238
4735 3738
4735 4895
6734 5104
6734 4885
4735 3676
4735 3861
6734 3671
6734 4839
4735 5049
4735 3817
6734 3817
4735 3761
6734 3649
6734 6129
6734 3923
4735 6194
4735 4386
64125 3695
31306 3748
64125 4388
64125 4462
31306 4814
31306 6187
64125 3663
64125 3886
31306 3842
31306 3786
64125 4998
64125 5116
31306 3654
31306 3989
31306 3664
64125 3704
64125 4766
17020 4977
6731 3775
17020 3680
17020 4071
6731 4643
6731 6044
17020 4997
17020 3813
6731 3675
6731 3790
17020 3621
17020 5172
6731 5217
17020 3863
6731 3811
6731 4098
6731 3800
17020 3838
17020 5308
51836 5157
47688 3774
51836 3825
51836 3871
47688 5371
47688 6109
51836 4016
51836 3993
47688 3855
47688 4044
51836 4663
51836 5283
47688 3685
47688 3818
47688 3794
51836 4391
51836 3748
29309 5970
55881 3843
29309 3774
29309 4086
55881 3949
55881 5892
29309 5878
29309 3922
55881 3904
55881 3801
29309 3686
29309 3924
55881 4904
29309 5311
55881 4143
55881 3782
29309 4115
55881 3776
29309 4830
55881 5103
29309 3739
23163 3820
31296 3799
23163 3668
23163 3971
31296 5500
31296 6114
23163 3795
23163 4328
31296 3801
31296 3791
23163 4724
23163 5286
31296 3688
31296 3737
23163 3689
31296 3648
23163 4663
31296 5278
23163 3613
57978 3675
6721 3660
57978 3677
57978 3970
6721 4787
6721 6280
57978 4906
57978 3758
6721 3990
6721 3788
57978 4689
57978 5324
6721 3813
57978 4273
6721 3662
6721 3809
6721 4731
57978 5017
57978 4103
27258 3857
47682 3742
27258 3691
27258 3932
47682 5599
47682 5829
27258 3944
27258 3841
47682 3712
47682 3971
27258 3911
27258 5394
47682 5172
47682 3778
47682 3681
27258 3676
27258 3673
53883 4643
55875 5505
53883 4901
53883 4112
55875 4066
55875 4758
53883 4749
53883 5230
55875 3983
55875 3851
53883 3836
53883 3825
55875 4011
53883 6188
55875 3663
55875 4245
55875 3770
53883 4168
53883 3759
14969 6131
47687 3627
14969 3786
14969 4066
47687 4415
47687 4771
14969 4723
14969 5079
47687 3880
47687 4427
14969 3680
14969 3782
47687 3827
47687 6217
47687 3826
14969 4206
14969 3838
33400 3640
55878 3771
33400 5621
33400 5440
55878 3629
55878 5597
33400 4226
33400 3758
55878 4796
55878 5166
33400 3714
33400 4417
55878 4382
33400 4050
55878 4141
55878 3769
55878 4831
33400 3707
33400 5060
2680 3869
31301 3720
2680 3774
2680 4002
31301 3690
31301 5070
2680 3662
2680 4781
2680 3860
2680 4395
31301 3661
31301 3856
2680 3783
31301 3659
2680 5974
31301 5111
2680 3945
45689 3776
6724 3649
45689 3703
45689 3929
6724 3657
6724 5964
45689 84
6724 3715
6724 3964
45689 4168
45689 3971
6724 3820
