flow_ID proc_time
5602 3954
5698 3901
65088 3788
30182 3759
65088 727
30182 3783
30182 7726
65088 65
30182 3803
30182 3895
65088 3850
65088 3979
30182 3997
30182 4979
65088 1927
30182 4857
65088 4002
17985 3897
5607 6133
17985 3826
17985 4163
5607 3864
5607 6887
17985 3951
17985 5207
5607 4117
5607 3979
17985 3883
17985 4384
17985 3866
5607 144
5607 3865
46564 6827
52801 4138
46564 4103
52801 3699
46564 4269
52801 3692
46564 6550
52801 3860
46564 6527
52801 3694
46564 4104
52801 4775
46564 5513
52801 3999
46564 4077
52801 4172
52801 3693
46564 4690
52801 5040
30272 3708
54757 4108
30272 3672
30272 4854
54757 3964
54757 6265
30272 986
54757 3705
54757 3819
30272 3698
30272 3791
30272 3871
54757 238
54757 3746
30272 4793
54757 5034
30272 4244
54757 3782
30272 3702
40525 3895
46581 3703
40525 3830
40525 4100
46581 4768
46581 6156
40525 4131
40525 3754
46581 3738
46581 3867
40525 3902
40525 3792
46581 3658
46581 4763
40525 5029
5622 3686
5622 3923
5709 4347
5709 3691
5622 3724
5709 3647
65103 4755
30194 4991
65103 3673
65103 4588
30194 3721
30194 4866
65103 3694
65103 5309
30194 709
65103 3698
65103 4214
65103 3722
30194 1143
30194 3825
65103 4867
65103 3808
17998 4975
5619 3659
17998 3753
17998 4161
5619 3744
30194 3662
65103 3679
5619 6682
17998 57
5619 3644
5619 3815
17998 3774
17998 3765
5619 3850
5619 3790
17998 3740
17998 5565
5619 3751
17998 5108
52814 3836
46576 3696
52814 3796
52814 4148
46576 3879
46576 4877
52814 150
46576 5130
46576 4002
52814 3840
52814 3896
46576 4112
52814 3787
46576 3747
46576 3744
52814 4729
46576 5151
52814 3722
46576 4031
52814 4355
30287 3701
54769 3791
30287 3654
30287 4116
54769 3690
54769 5816
30287 5467
30287 7145
54769 515
30287 3813
30287 3854
54769 3661
54769 4785
30287 992
24137 3647
30200 3685
24137 3814
24137 4122
30200 5066
54769 3794
30287 3648
30200 6968
24137 3713
24137 3778
30200 51
24137 3868
24137 3836
24137 4305
30200 572
30200 3912
24137 3811
24137 3831
58952 3656
5625 3623
58952 3780
58952 4242
5625 4200
30200 4676
24137 4971
5625 5318
58952 3778
58952 3738
5625 3716
5625 3818
58952 3663
58952 4803
5625 3805
5625 5186
58952 3764
58952 3659
5625 3648
58952 3610
28232 3683
46586 3730
28232 3664
28232 5128
46586 5005
46586 4855
28232 3785
28232 3930
46586 3677
46586 3751
28232 3813
28232 4830
28232 5230
46586 3618
46586 3803
46586 3866
28232 4579
28232 3718
54857 3659
54779 3642
54857 4956
54857 5622
54779 3631
46586 3757
28232 3611
54779 4943
54857 196
54779 3692
54779 4815
54857 5154
54857 3808
54779 3774
54779 3930
54857 4107
54857 3668
54779 3726
54857 3641
15947 3674
46591 4627
15947 4995
15947 4317
46591 4194
46591 5144
15947 3679
15947 3744
46591 4276
46591 4852
15947 5567
15947 3950
46591 3712
15947 3793
30205 4672
3658 5538
3658 3887
30205 3811
54782 3703
34378 4185
30205 4934
3658 3641
3658 4719
30205 5013
30205 3779
3658 3731
3658 3776
30205 3660
30205 3714
3658 3660
30205 4133
3658 3665
30205 4813
3658 5270
46667 3684
5628 3650
46667 3687
46667 4038
5628 4404
5628 4677
46667 4788
46667 5245
5628 3662
5628 3816
46667 3651
46667 4359
5628 3842
5628 3799
46667 410
5628 4682
46667 5805
24126 3669
30028 3662
24126 4389
24126 3990
30028 3698
30028 5330
24126 3722
24126 4745
30028 5041
30028 3821
24126 3686
24126 3764
24126 3853
30028 3638
30028 3666
30028 3710
24126 4668
24126 5155
58943 3627
5453 3786
58943 3657
58943 3957
5453 3775
30028 4300
24126 4059
5453 5940
58943 4528
58943 4986
5453 3756
5453 3784
58943 3708
58943 4438
5453 3776
5453 3810
58943 3674
58943 6372
5453 3761
58943 3651
28223 3648
46414 3863
28223 3617
28223 4003
46414 3742
46411 4287
15932 3702
46411 3673
15932 3797
46411 3917
15932 3665
34365 3659
54602 3722
34365 4300
34365 4826
54602 5014
54602 4939
34365 3721
34365 3736
54602 3801
54602 3802
34365 4671
34365 5132
54602 4711
54602 3999
34365 3618
34365 3765
54602 3681
34365 3600
3645 4620
30025 5135
3645 3684
3645 4015
30025 3692
30025 4809
3645 3660
3645 3784
30025 4263
30025 4859
3645 5392
3645 3773
30025 3841
3645 3945
30025 3730
30025 3800
3645 3700
3645 4086
46652 4668
5448 5044
46652 3759
46652 4055
5448 3663
30025 3677
3645 3599
5448 4901
46652 156
5448 4983
5448 3877
46652 3663
46652 3826
5448 3656
5448 4204
46652 3760
46652 4654
5448 5158
46652 4017
40506 3744
46401 3799
40506 4363
40506 3974
46401 4359
46401 4495
40506 450
46401 5014
46401 3863
40506 3684
40506 3774
46401 3702
40506 3805
46401 3834
46401 3728
40506 4877
46401 5006
40506 4524
46401 3764
40506 3864
9787 3693
54592 3665
9787 4186
9787 3961
54592 3653
54592 7249
9787 4252
9787 3903
54592 3869
54592 3958
9787 4202
9787 4602
54592 3887
54592 5312
9787 1652
54592 3699
9787 3738
44603 3802
30019 3657
44603 3693
44603 4092
30019 3647
30019 5953
44603 5722
44603 3744
30019 3696
30019 3918
44603 3959
44603 3961
30019 4235
44603 6433
30019 3913
44603 4115
30019 4090
30019 3814
44603 3806
30019 3731
44603 4647
30019 3676
44603 5033
5690 3636
5442 3689
5690 3688
5690 4135
5442 4367
5442 5053
5690 288
5442 3783
5690 3650
5690 3781
5442 4207
5442 3765
5690 3664
5690 3788
5442 4640
5690 3663
65080 5018
30022 3650
65080 4323
65080 4026
30022 4292
30022 4902
65080 3655
65080 4748
30022 3848
30022 5658
65080 3670
65080 3820
65080 4336
30022 4276
30022 4531
30022 3770
65080 519
17977 4796
5447 4965
17977 3655
17977 4170
5447 4295
30022 3688
65080 4104
5447 5906
17977 3680
17977 5102
5447 3766
5447 3821
17977 3653
17977 4000
5447 3835
5447 3812
17977 4294
17977 4832
5447 3946
17977 5043
52793 3806
40501 6712
46421 3789
40501 4143
46421 3806
46421 3808
40501 3913
40501 3857
9780 4692
54612 5109
9780 4426
9780 3987
54612 3849
46421 3683
40501 3601
54612 4711
9780 4081
9780 4734
54612 5087
54612 3938
9780 3769
9780 3946
54612 4081
54612 3746
9780 3610
9780 4227
44596 3824
30039 4809
44596 5077
44596 4081
30039 4233
54612 3674
9780 3727
30039 4793
44596 3683
44596 4691
30039 4997
30039 3909
44596 3654
44596 3791
30039 3660
30039 3773
44596 3722
44596 4647
30039 4927
44596 3692
5685 4981
5462 3670
5685 3666
5685 4048
5462 3665
5462 4915
5685 3811
5685 4715
5462 5373
5462 3843
5685 3724
5685 4877
5685 3761
5462 3656
5462 3703
5462 3806
5685 4676
5462 5012
5685 3664
5462 3667
5685 3716
65079 3664
30034 3663
65079 3698
65079 4094
30034 4117
30034 5843
65079 5008
65079 3705
30034 3671
30034 3837
65079 3808
65079 3822
30034 3787
30034 3927
65079 4755
65079 5061
17974 4127
5459 4141
17974 3666
17974 4064
5459 3663
30034 3708
65079 4287
5459 5997
17974 898
5459 3688
5465 4962
58928 3629
58928 3723
5465 3664
5465 3913
58928 3754
58928 5315
5465 76
58928 3648
58928 3803
5465 3931
58928 3579
28208 3775
46426 4638
28208 1016
46426 3790
46426 5353
28208 3816
28208 3871
46426 4778
46426 4046
28208 4733
28208 5159
28208 4060
46426 3879
46426 4153
46426 3895
28208 1755
54833 3791
54619 3679
54833 3628
54833 4065
54619 3629
46426 3991
28208 4599
54619 6846
54833 4494
54833 3789
54619 3684
54619 4001
54833 3816
54833 3914
54619 3686
54619 4790
54833 6071
54619 3807
54833 3618
54619 3924
54833 3663
15923 3687
46431 4924
15923 3679
15923 4095
46431 5422
46431 5771
15923 3825
15923 3718
46431 3693
46431 3869
15923 3644
15923 3852
15923 6340
46431 3645
46431 3683
46431 3851
15923 3764
15923 4138
34354 3690
54622 3648
34354 3730
34354 6802
54622 4320
46431 4737
15923 4030
54622 4784
34354 3623
34354 3742
54622 4139
54622 3812
34354 3700
34354 6259
54622 3752
54622 4470
34354 4325
34354 3840
54622 3880
34354 4041
3634 3904
30045 4799
3634 5147
3634 4203
30045 3662
30045 4840
3634 3777
3634 3816
30045 3822
30045 3914
3634 4800
3634 5139
3634 4749
30045 1403
30045 3710
3634 3659
3634 3630
46643 3679
5468 3646
46643 3754
46643 5524
5468 5005
30045 4092
3634 3639
5468 5008
46643 3646
46643 4299
5468 3894
5468 3789
46643 4830
46643 5267
5468 3792
5468 4084
46643 3669
5468 5171
46643 3788
5468 5536
46643 3757
5468 4206
46643 3672
5468 6425
46643 3668
5468 4120
46643 3686
5468 5821
46643 3854
5468 5599
46643 3732
9770 5133
54652 3692
9770 4370
9770 3989
54652 3754
54652 4867
9770 3669
9770 3689
54652 3890
54652 4872
9770 5095
9770 3997
54652 3641
54652 3828
9770 4755
54652 3683
9770 3723
54652 4715
44586 5180
30079 3655
44586 3628
44586 3954
30079 3861
30079 4938
44586 3685
44586 3857
30079 5127
30079 5259
44586 3744
44586 3790
30079 3771
44586 3746
30079 3765
30079 3754
44586 4438
30079 4650
44586 5727
30079 4068
44586 3748
5675 3747
5502 3670
5675 3770
5675 3991
5502 4455
5502 5992
5675 1194
5502 3678
5502 3797
5675 3710
5675 3983
5502 3800
5502 4328
5675 4663
5502 4965
5675 3692
5502 4175
5675 3704
65065 3666
30074 3920
65065 3710
65065 5030
30074 4251
30074 6176
65065 3999
65065 3777
30074 4227
30074 3801
65065 3813
65065 6224
30074 4139
65065 3857
30074 3669
30074 3707
65065 3826
30074 3658
65065 3684
30074 5212
65065 5040
17960 3695
5499 3654
17960 3801
17960 4130
5499 3795
5499 7399
17960 3704
5499 3665
5499 3857
17960 4603
17960 5341
5499 3828
5499 3777
17960 3780
5499 3832
17960 3629
5499 3676
17960 5001
52776 5160
46456 3700
52776 3634
52776 3961
46456 4170
46456 5672
52776 3662
52776 4846
46456 5029
46456 3847
52776 4245
52776 4429
46456 3696
52776 3800
46456 3840
46456 4798
52776 6076
46456 3855
52776 3717
46456 3657
52776 3740
30249 3655
54649 3813
30249 3715
30249 3970
54649 3775
54649 7168
30249 194
54649 3689
54649 3800
30249 3682
30249 3975
54649 3696
54649 4795
30249 5084
54649 3677
30249 3694
54649 3752
30249 3618
24111 3742
30064 3653
24111 3703
24111 4527
30064 4697
30064 6542
24111 3690
24111 3869
30064 3828
30064 3767
24111 3838
24111 3929
24111 4855
30064 692
30064 3855
24111 3731
30064 3804
24111 3761
30064 3649
24111 3712
58926 4058
5489 3792
58926 5346
58926 5398
5489 4600
5489 5398
58926 4335
58926 3772
5489 3686
5489 3822
58926 4658
58926 5252
5489 3724
5489 3812
54831 3722
54643 4162
54643 6310
54831 3687
54831 4411
54643 3657
54643 3738
54643 3674
54831 99
15917 3674
46455 4679
15917 5106
15917 4104
46455 3731
46455 4902
15917 3795
15917 3889
46455 3647
46455 5705
15917 3763
15917 5284
46455 3686
15917 3838
46455 4137
46455 3688
15917 3767
46455 3693
15917 4692
46455 5157
15917 4371
34348 3791
54646 3785
34348 4293
34348 3970
54646 3713
54646 6489
34348 3709
34348 5197
54646 3663
54646 3798
34348 3662
34348 3829
54646 3765
54646 3791
34348 4363
54646 3688
34348 4847
54646 4974
34348 4631
3628 3666
30069 3635
3628 3703
3628 3938
30069 3726
30069 4773
3628 4921
3628 5343
30069 3723
30069 3825
3628 3841
3628 3783
30069 3835
30069 3730
3628 3766
30069 5173
3628 5023
30069 3654
3628 3768
46637 3716
5492 3647
46637 3662
46637 3916
5492 3657
5492 7236
46637 3680
46637 3836
5492 3878
5492 3811
46637 3917
46637 3850
5492 3815
5492 772
46637 3664
46637 4381
24096 3646
30052 3842
24096 3673
24096 4088
30052 4361
54816 5150
54631 3696
54631 437
54816 4745
54816 4131
15906 3661
46435 3763
15906 4619
15906 5598
46435 4423
46435 4487
15906 3699
15906 3764
46435 3689
46435 3816
15906 4800
15906 5199
46435 3681
15906 4097
46435 3647
15906 4093
46435 3653
46435 4750
15906 5122
46435 3673
15906 3686
46435 3638
15906 3825
34339 3656
54626 3739
34339 3791
34339 5056
54626 3688
54626 6252
34339 3806
34339 4263
54626 3654
54626 3800
34339 3742
34339 3833
54626 4631
54626 5174
34339 3663
34339 3786
54626 3614
34339 3609
3619 3692
30049 3651
3619 3698
3619 6461
30049 4373
30049 4564
3619 3759
3619 3716
30049 3753
30049 3802
3619 4394
3619 474
30049 4081
30049 3681
30049 3955
3619 4552
3619 3670
46626 3754
5472 3824
46626 14
5472 4370
30049 3826
3619 3651
5472 4565
46626 3805
46626 3869
5472 3760
5472 4911
46626 5129
46626 3886
5472 3642
5472 3904
46626 3656
46626 3825
5472 3655
46626 3610
40484 4660
