flow_ID proc_time
5929 3616
59284 3656
46890 4933
28564 339
46890 1574
28564 1645
46890 990
28564 805
46890 163
28564 4172
55189 68
55083 5001
55083 4509
55083 4923
55189 2031
55083 909
55189 93
55083 1670
55189 2394
55189 669
55083 3803
16279 3693
46895 5053
16279 3677
16279 4014
46895 3763
46895 1000
16279 4586
46895 1439
16279 739
46895 4238
16279 4069
46895 2052
46895 499
16279 4216
16279 3741
46895 4852
16279 3694
34710 644
55086 114
55086 4767
34710 1670
55086 177
34710 1614
55086 2033
34710 3828
55086 51
34710 1521
3990 3797
30509 247
3990 3269
30509 4762
3990 5219
3990 3687
30509 1697
3990 5604
3990 839
30509 4073
30509 3042
30509 746
3990 532
30509 766
3990 2277
46999 3797
5932 3789
46999 1532
5932 3759
5932 5240
46999 2632
5932 2025
46999 1213
5932 458
46999 1559
40859 614
46909 801
5932 3643
46999 3630
46909 768
40859 3077
46909 2507
40859 287
46909 3731
40859 3873
46909 1987
40859 2302
10138 3682
55100 3673
10138 2544
55100 3783
46909 3934
40859 4071
55100 4827
10138 3636
10138 4805
55100 685
10138 1465
55100 1766
10138 937
44954 1156
30527 3682
44954 398
30527 4160
55100 3834
10138 3660
30527 4878
44954 3137
30527 591
44954 2113
30527 3736
44954 3810
30527 355
44954 3644
30527 578
44954 1775
6043 5513
5950 3722
6043 1462
5950 3813
5950 580
6043 3804
5950 2712
6043 398
5950 2389
5950 418
6043 3672
5950 67
6043 3833
6043 3669
65433 5230
30522 3699
65433 1481
30522 3675
30522 1769
65433 3770
30522 4155
65433 853
30522 2066
30522 53
65433 3696
65433 2297
18328 4106
5947 5210
18328 2826
5947 3925
5947 4853
18328 1029
5947 552
18328 1666
5947 1026
18328 894
5947 3817
5947 3675
18328 4796
53144 3705
46904 3692
53144 2011
46904 3712
46904 316
53144 3149
46904 1501
53144 1283
46904 408
46904 808
53144 1130
46904 311
53144 3689
30617 4681
55097 3736
30617 4105
55097 3709
55097 407
30617 2857
55097 1713
30617 1408
55097 3744
30617 3856
55097 2319
55097 276
30617 3646
30617 3657
55097 4682
30617 3872
24479 3610
30512 5032
24479 1803
30512 4257
30512 4860
24479 1314
30512 2561
24479 1772
30512 407
24479 3661
30512 351
24479 3676
24479 4652
59294 486
5937 3679
59294 4144
5937 3670
5937 4869
59294 2333
5937 295
59294 2135
5937 3964
59294 3862
5937 796
59294 62
5937 821
59294 1289
28574 4680
46898 5501
28574 1390
46898 3929
46898 4752
28574 2789
46898 85
28574 630
46898 1615
46898 1136
28574 891
46898 642
28574 3668
55199 4369
55091 4349
55199 339
55091 5319
30517 3683
3996 3647
30517 922
30517 52
3996 4035
30517 2655
3996 3762
47005 374
5940 3651
47005 2023
5940 1170
5940 66
47005 3906
5940 1653
47005 991
5940 382
5940 1737
5940 638
47005 885
5940 3634
47005 3776
24464 990
30500 3680
24464 1625
30500 885
24464 2470
30500 1710
24464 223
30500 187
24464 2742
24464 219
30500 4118
59281 3684
5925 3655
59281 296
5925 3678
5925 5013
59281 1619
5925 2030
59281 1452
5925 3699
59281 5226
5925 2498
59281 3632
5925 1012
59281 1420
28561 594
46886 3708
28561 1011
46886 3676
46886 4793
28561 2900
46886 1794
28561 927
46886 1046
28561 4056
46886 183
28561 19
55184 3842
55079 3741
55184 299
55079 3663
55079 4960
55184 1330
55079 1458
55184 2055
55184 72
55079 3814
55079 4157
55079 827
55184 349
16274 3779
46883 3765
16274 1202
46883 206
16274 1752
46883 2665
16274 1012
46883 2858
46883 142
16274 3620
46883 95
16274 211
34707 252
55074 3832
34707 4457
55074 3683
55074 485
34707 3877
55074 3263
34707 3750
34707 4120
55074 4685
34707 3825
55074 2638
55074 35
34707 4236
34707 3645
55074 3674
34707 3746
3987 3698
30497 3672
3987 1712
30497 3787
30497 4904
3987 2794
30497 1746
3987 2259
30497 3728
30497 2590
3987 1776
30497 295
3987 3796
46994 3656
5920 3758
46994 188
5920 3819
5920 5077
46994 1652
5920 1033
46994 3662
46994 4797
5920 4989
46994 3777
5920 1995
5920 876
46994 545
5920 608
46994 3827
40852 3768
46889 3781
40852 1699
46889 3937
46889 5072
40852 941
46889 1477
40852 1777
46889 196
40852 3676
5935 3641
53143 859
46892 3830
53143 437
46892 3756
46892 4879
53143 4349
46892 3689
46892 4830
53143 2528
46892 1254
53143 1356
46892 3651
53143 3724
30614 292
55085 3688
30614 820
55085 4273
55085 4802
30614 2675
55085 588
30614 1101
30614 223
55085 4981
55085 2362
55085 519
30614 3664
30614 3688
55085 4266
30614 3660
24462 3783
30476 3802
24462 3768
24462 3987
30476 3692
30476 5934
24462 2085
30476 3218
24462 3712
24462 3877
30476 1236
24462 3684
30476 3646
24462 3836
30476 3850
24462 3798
59279 3703
5901 3850
59279 2375
5901 3760
5901 289
59279 3959
5901 2741
5901 350
59279 2850
59279 3783
5901 354
59279 3898
5901 3729
59279 3687
5901 3653
59279 3768
28559 232
46862 3807
28559 1114
46862 4347
46862 5558
28559 4357
46862 1541
28559 288
46862 482
28559 276
46862 443
28559 891
55182 3668
55055 3637
55182 3658
55182 4069
55055 3910
55055 6148
55182 2433
55055 1539
55182 307
55182 646
55055 789
55055 1801
55182 107
16268 3665
46859 3750
16268 1289
46859 5685
55055 5260
55182 3949
46859 4881
16268 2779
46859 1021
16268 546
46859 278
16268 2033
34701 716
55050 3748
34701 1509
55050 3833
46859 4945
16268 3783
55050 52
34701 5597
34701 559
34701 1008
