flow_ID proc_time
40544 3550
46489 15627
40544 13824
46489 2716
40544 1878
40544 4445
46489 9705
9825 4932
54680 5748
9825 1671
54680 5134
54680 725
9825 10781
9825 5048
9825 49
54680 4451
54680 4150
54680 12323
9825 7052
44641 4631
30107 5406
44641 7120
30107 12143
54680 8227
9825 5032
5530 6804
5728 10850
5530 5363
5728 3469
5530 287
5530 15581
5728 9793
65122 4934
30110 4006
65122 5191
30110 10120
5530 6007
5728 3871
30110 1835
65122 6357
30110 112
65122 6232
30110 4031
65122 10631
18019 6962
5535 3988
18019 3877
18019 12720
5535 11679
30110 10605
65122 5946
5535 821
18019 3813
5535 6187
18019 3229
18019 6946
5535 3734
5535 3770
5535 13165
18019 6878
52835 3860
46492 4044
52835 9600
46492 6280
5535 4258
18019 3936
46492 11611
52835 3119
46492 4127
46492 8307
52835 449
46492 4117
46492 6936
52835 6035
30306 4580
54685 5998
30306 8654
54685 12381
46492 7791
52835 4393
54685 384
30306 13235
54685 1323
30306 9466
54685 5817
54685 5321
30306 5579
30306 4962
40531 5303
46557 8870
40531 6110
9810 3390
54748 8628
9810 6296
54748 4581
54748 7085
9810 5409
9810 10192
54748 1303
9810 3809
9810 9483
54748 4494
54748 3776
54748 3049
9810 7570
9810 3835
54748 12930
9810 10978
44626 7997
30175 4686
44626 3914
44626 12384
30175 10947
30175 5844
44626 5579
44626 11974
30175 3526
44626 4005
44626 9272
30175 6185
30175 4152
44626 4184
44626 9299
30175 10583
5715 4228
5598 3950
5715 1768
5598 11190
5598 6200
5715 10809
5598 462
5715 11254
30170 2067
65105 7240
30170 4677
65105 8930
30170 4023
30170 5503
65105 4119
30170 10259
65105 6977
18000 4105
5595 3920
18000 9645
5595 6305
5595 6891
18000 12075
5595 3556
18000 6217
5595 5264
5595 4011
5595 12044
18000 5708
52816 4114
46552 7206
52816 5816
46552 7583
5595 5339
18000 3775
46552 7896
52816 5333
52816 4073
46552 11792
52816 1217
46552 3811
46552 11379
52816 4974
30289 3956
54745 3734
30289 10497
54745 7840
46552 3844
52816 3726
54745 8370
30289 863
54745 4366
54745 11631
30289 2412
54745 4004
54745 6788
30289 2733
24151 1262
30160 2167
24151 6355
30160 7044
24151 418
30160 5883
30160 10495
24151 1028
30160 4045
30160 4720
24151 4951
58966 3981
5585 5967
58966 10110
30160 3972
28246 10582
46546 6584
5585 4011
58966 3922
46546 9722
28246 7013
28246 5271
46546 12664
28246 4761
28246 4308
46546 7095
28246 557
54871 5688
54739 7798
54871 4975
54871 6887
54739 3755
46546 13027
28246 11961
54739 5293
54871 5882
54871 5651
54739 10543
54871 473
54739 3110
54871 4463
54739 5246
54871 7179
15957 2047
46551 11268
46551 5334
46551 6424
15957 6064
15957 4476
46551 10651
15957 1439
15957 2147
46551 6138
15957 2086
34388 1486
54742 11977
54742 3969
46551 12591
15957 10234
54742 8467
34388 5069
54742 4599
34388 4390
34388 6661
54742 411
34388 5081
34388 3857
54742 4974
34388 12607
3668 9035
30165 3944
3668 3917
3668 12289
30165 10837
30165 6720
3668 12068
30165 2417
3668 1241
30165 5713
5588 12501
46677 2401
5588 4824
5588 12359
46677 9655
24152 4404
30148 3904
24152 4466
24152 11773
30148 8958
5588 3885
46677 7504
30148 11465
24152 3504
30148 4110
30148 11921
24152 917
30148 4956
30148 10961
24152 2333
58969 3985
5573 13011
58969 5052
5573 4923
30148 5460
24152 3896
5573 5577
58969 3906
58969 2217
5573 8367
58969 6532
5573 4294
58969 257
5573 8611
58969 15743
28249 3069
46534 7566
28249 5350
46534 4167
28249 4113
28249 12967
46534 6869
28249 6158
28249 5227
46534 4601
46534 4282
28249 6686
46534 4470
28249 8232
46534 6769
28249 13272
54872 3744
54727 10371
54872 4507
54727 7718
54872 5794
54872 4188
54727 2388
54872 2833
54727 4283
54727 1332
54872 5349
54727 1054
54872 5788
54872 12646
15962 10953
46531 5743
15962 3905
46531 5113
15962 15561
54722 9892
34395 6693
34395 7775
54722 1883
34395 4750
34395 5549
34395 12417
54722 5898
54722 4006
34395 5117
54722 1231
34395 3985
3675 4909
30145 11354
3675 4410
30145 4126
30145 10921
3675 1432
30145 5634
30145 3329
3675 7065
30145 4136
3675 4891
30145 2332
3675 7421
3675 4862
46682 4860
5568 9554
46682 4521
5568 7044
46682 5775
46682 5239
5568 10172
46682 6342
46682 4087
5568 2655
46682 8842
46682 5586
5568 12228
46682 11716
40540 750
46537 5215
40540 6048
46537 4164
40540 5224
40540 11904
46537 3842
40540 1795
46537 7011
40540 5811
46537 6614
40540 11735
9821 2178
54728 6568
9821 4409
54728 7902
9821 5398
9821 5606
54728 5206
54728 12949
9821 8246
9821 4347
54728 3981
30155 43522
44637 30300
5724 12191
5578 1628
30155 15374
44637 11768
5578 7410
5724 3159
5578 3573
5724 4305
5724 11280
5578 1311
5724 3942
5724 9303
5578 11250
65118 6561
30158 6495
65118 5140
65118 11759
30158 10242
30158 5628
65118 2544
30158 4459
65118 4949
65118 765
30158 10389
30158 4222
30158 4142
65118 3958
30158 4961
65118 6759
30158 11807
65118 6663
18015 4071
5583 6260
18015 9807
5583 13085
18015 14150
5583 3214
18015 5824
18015 10320
5583 6285
5583 7913
18015 5146
5583 11491
52831 4122
46540 5658
52831 11106
46540 7272
46540 8021
52831 7462
46540 5567
46540 6757
52831 2568
46540 3911
46540 6034
52831 3377
30302 2437
54733 5020
30302 163
54733 1506
46540 10756
52831 9111
30302 2119
54733 2721
30302 6330
54733 4015
30302 3868
30302 1174
58951 6463
5613 3736
58951 5719
5613 6162
58951 685
5613 3375
5613 1413
58951 4220
5613 4345
58951 1495
58951 4692
5613 5865
5613 6663
58951 5024
5613 6780
58951 4682
5613 5608
58951 12009
5613 4403
58951 4009
5613 1732
58951 11043
58951 3102
5613 6160
58951 4326
28231 2816
46574 11093
46574 5529
46574 2436
28231 6483
46574 6186
28231 4761
28231 9605
46574 7178
46574 5891
46574 11694
28231 11487
54854 2798
54767 7991
54854 5311
54767 8295
54767 597
54854 4057
54767 687
54854 4297
54854 2631
54767 7925
54767 5464
54854 10656
54767 11717
15940 3806
46571 6996
15940 4437
46571 3997
46571 3786
15940 624
15940 2082
46571 3783
15940 267
46571 4020
15940 7792
46571 7862
34373 1034
54762 1130
34373 4333
54762 8738
34373 12036
54762 7476
34373 1758
54762 917
34373 626
54762 5433
34373 1636
3653 4010
30185 7074
3653 10385
30185 6771
3653 5459
3653 2073
30185 9549
30185 4362
3653 7832
30185 7272
3653 2232
30185 1262
3653 131
46660 4915
5608 4144
46660 7663
5608 5260
46660 3913
46660 3117
5608 7507
46660 4077
5608 3820
5608 6267
46660 2206
40514 3963
46561 182
40514 10216
46561 1015
40514 2606
46561 2796
40514 8357
40514 3923
46561 4091
46561 4792
40514 2567
9795 3793
54752 3820
9795 10607
54752 9515
54752 7836
9795 4878
54752 8448
9795 5113
54752 1
9795 6559
9795 3753
44611 4819
30179 6431
44611 8807
30179 6627
44611 4162
44611 717
30179 7917
30179 3914
44611 5346
30179 5882
44611 865
30179 4934
44611 5784
5698 931
5602 6398
5602 6310
5602 12
5698 4487
5602 6544
5602 1518
5698 4990
5698 4525
65088 4097
30182 3960
65088 6300
30182 4693
30182 6794
65088 5637
65088 1748
30182 4215
30182 1809
65088 7197
65088 4541
30182 4784
65088 2471
17985 5302
5607 5724
17985 5966
5607 2280
17985 3800
17985 3453
5607 10904
5607 720
17985 1956
5607 10398
17985 8931
52801 6811
46564 4128
52801 3723
52801 2976
46564 7730
46564 4086
46564 57
52801 3810
46564 34
52801 3239
46564 1408
52801 10928
30272 8147
54757 4786
30272 4543
54757 6467
30272 2610
54757 4039
54757 5498
30272 2180
30272 1441
54757 5724
30272 2158
40525 525
46581 7057
54757 3945
30272 3928
46581 1740
40525 5571
46581 1889
40525 3902
40525 7519
46581 4221
40525 1983
9804 3880
54772 7451
9804 11372
54772 5248
9804 3024
9804 5650
54772 647
54772 4033
9804 12250
44620 3867
30199 994
54772 3945
9804 3788
30199 3520
44620 6149
30199 8182
44620 25
30199 3554
44620 268
5709 6873
5622 9804
5622 3888
30199 4407
44620 4617
5622 106
5709 10525
5622 4141
5709 4139
5709 4225
5622 3763
5709 773
65103 5083
30194 7237
65103 12621
30194 3373
65103 4048
65103 5107
30194 2559
65103 3671
65103 5233
30194 3733
65103 2161
30194 7126
65103 1912
17998 6943
5619 4035
5619 6385
17998 5563
5619 2976
17998 563
5619 893
17998 3222
5619 805
17998 7673
52814 5373
46576 4743
52814 171
46576 3882
46576 2005
52814 6856
46576 1111
52814 7639
46576 3466
46576 5393
46576 14139
52814 12068
30287 1879
54769 5856
30287 4276
54769 3213
54769 1759
30287 4371
54769 132
30287 5144
30287 5777
54769 1483
54769 2060
30287 5714
30287 3894
54769 12121
30287 10781
24137 2154
30200 8080
30200 4125
30200 1177
24137 4654
24137 3777
30200 6518
24137 4233
30200 2930
24137 4300
30200 1652
24137 4087
24137 5493
5625 12276
58952 13100
58952 319
5625 2540
58952 9516
58952 4168
46586 2974
46586 6139
28232 2736
46586 10582
28232 3026
46586 3980
28232 4131
46586 7574
28232 3956
28232 6353
54857 5383
54779 6101
54857 12053
54779 3766
54857 1512
54779 4836
54779 1454
54857 6323
54779 3919
54857 12669
15947 2641
46591 9231
46591 3891
46591 2582
15947 10328
15947 4557
15947 9746
46591 1644
15947 1455
34378 1021
54782 7881
54782 4977
54782 5639
34378 2684
54782 6257
34378 4313
54782 4889
54782 8530
34378 5230
54782 3886
34378 3810
3658 4087
30205 7828
3658 10192
30205 6723
3658 1198
30205 10068
3658 4709
30205 6403
3658 4079
30205 9956
3658 3785
46667 3812
5628 5070
46667 4236
46667 1587
5628 6832
5628 4129
5628 3921
46667 1102
5628 3833
46667 5380
5628 12623
46667 11379
24126 651
30028 9164
30028 4597
30028 6591
24126 2238
24126 2103
30028 4196
30028 2873
30028 4091
24126 1267
58943 6293
5453 3951
54607 7232
54846 3365
54846 3900
54607 6618
54846 2884
15932 78
46411 2046
15932 4377
15932 283
46411 3823
15932 493
46411 4099
46411 10785
15932 1405
46411 6022
46411 3910
46411 2643
15932 4664
46411 2768
15932 6807
15932 4866
34365 5390
54602 4430
34365 1811
54602 12443
34365 7411
54602 3891
54602 3063
34365 4785
54602 1618
34365 3761
54602 7747
34365 5316
3645 5297
30025 10167
3645 2713
30025 3827
30025 12312
3645 1700
30025 6732
30025 1272
30025 1330
3645 6006
3645 3880
46652 6875
5448 4409
5448 679
46652 1047
5448 10081
5448 3876
5448 5538
46652 2343
40506 4267
46401 1282
40506 2994
40506 1102
46401 4555
40506 8063
46401 2966
40506 4007
46401 5575
40506 3200
9787 1096
54592 7206
9787 64
54592 1410
9787 5578
54592 4354
9787 831
54592 3138
54592 3968
9787 6619
54592 6763
44603 961
30019 8836
30019 3887
30019 4318
44603 6999
30019 4245
44603 4805
44603 8507
30019 2243
44603 4999
30019 2986
44603 1959
5690 2916
5442 5546
5690 4381
5442 13171
5690 4056
5442 4084
5442 2128
5690 1714
5442 4061
5442 4987
5690 8061
65080 2090
30022 5404
65080 4046
30022 3943
30022 3840
65080 1036
65080 2385
30022 5811
65080 3084
30022 3803
65080 3871
30022 12631
65080 11180
17977 4548
5447 1950
5447 8121
17977 3060
5447 3953
5447 3640
17977 1030
5447 6977
17977 2736
52793 5404
46404 505
52793 12620
52793 2376
52793 2252
46404 9681
46404 5280
52793 2652
46404 6102
46404 4388
52793 3965
30264 4462
54597 11094
54597 5266
54597 2851
30264 4850
30264 2743
54597 9500
54597 7858
54597 3059
30264 5633
30264 5543
40501 4501
46421 981
40501 12059
40501 3947
40501 6248
46421 893
40501 4753
40501 3988
46421 1772
40501 5889
46421 1963
40501 5491
40501 3952
9780 7337
54612 4152
54612 7928
9780 4252
54612 1139
9780 10709
54612 2662
9780 4199
54612 2884
9780 10780
9780 3907
9780 4686
54612 6866
54612 7370
9780 5440
54612 6795
9780 4808
54612 1896
9780 12436
9780 3998
9780 1996
54612 12589
44596 3399
30039 7647
44596 397
30039 5746
30039 372
44596 7565
44596 4523
44596 1422
30039 4121
30039 4050
44596 400
30039 12395
5685 3495
5462 6667
5685 5378
5462 3821
5462 1724
5685 8135
5685 3783
5685 4343
5462 2442
5685 3817
65079 1032
30034 8430
30034 5999
65079 2865
65079 4438
30034 1514
65079 5570
30034 503
30034 744
65079 5793
65079 4024
17974 8728
5459 4676
5459 4996
17974 11791
17974 3481
5459 7434
5459 3938
17974 11962
5459 13163
52790 1409
46416 7375
46416 3969
24113 4316
30040 3914
30040 965
24113 8902
24113 4220
24113 2070
30040 5537
24113 346
24113 12387
58928 256
5465 7866
5465 4497
58928 7321
5465 3431
5465 344
58928 3947
58928 2874
5465 10782
28208 3957
46426 1756
28208 2839
46426 2351
28208 860
46426 6145
28208 1317
28208 2096
46426 5546
46426 3926
46426 9818
28208 5953
54833 5379
54619 8709
54833 5130
54619 6241
54833 1213
54619 2591
54619 1534
54833 10206
54833 5307
54619 4026
54833 2403
54619 13935
15923 3612
46431 7252
15923 5070
46431 2629
46431 3355
15923 6019
46431 1722
15923 3933
15923 2182
46431 4228
15923 863
46431 5047
15923 8392
34354 3894
54622 6015
34354 6059
54622 5378
54622 6489
34354 3646
34354 4137
54622 4860
54622 2092
34354 6333
34354 4312
3634 3985
30045 4407
3634 3481
3634 3035
30045 6091
3634 2963
30045 1969
3634 6312
3634 73
30045 4284
30045 12179
3634 8420
46643 6542
5468 3955
46643 3901
46461 2641
40491 7239
40491 3909
9770 1579
54652 8577
54652 167
9770 1332
54652 5206
9770 9523
9770 4299
54652 771
54652 11459
9770 7957
44586 5203
30079 4430
44586 3140
30079 7222
44586 5007
30079 1979
30079 1166
44586 10151
44586 4888
30079 3965
44586 3298
30079 12016
5675 2957
5502 6473
5675 4355
5502 2071
5675 5866
5502 2234
5675 4170
5675 3003
5502 9525
5502 521
5675 3684
5502 2093
5675 5521
65065 3560
30074 5174
30074 2612
65065 4277
65065 1168
30074 9631
30074 1040
65065 6527
30074 11438
17960 5379
5499 7163
17960 3295
17960 2128
5499 7547
5499 5453
5499 2368
17960 4954
5499 881
17960 7641
17960 2279
5499 4091
5499 9085
17960 7078
52776 5806
46456 10957
52776 2915
46456 4123
46456 2580
52776 4408
52776 4538
46456 8519
52776 4606
46456 9532
46456 5
52776 5833
30249 3180
54649 4240
30249 8310
54649 5005
54649 6164
30249 4736
30064 12219
24111 10936
58926 3717
5489 7641
58926 5563
5489 3916
5489 7247
58926 1159
5489 814
58926 3882
58926 9209
5489 4115
58926 4912
5489 5810
58926 5745
28206 2076
46450 9745
46450 3759
46450 502
28206 8730
28206 5460
28206 5982
46450 1790
46450 601
28206 6910
28206 3897
46450 3857
28206 6787
54831 8381
54643 5451
54643 5223
54831 3333
54831 796
54643 7271
54643 4574
54831 3128
54643 359
54831 4332
54643 663
54831 3914
15917 4205
46455 24
15917 3430
15917 1085
46455 3656
15917 1252
46455 4889
15917 7359
46455 4149
15917 4244
46455 5912
15917 3307
46455 7289
34348 3923
54646 4187
34348 1447
54646 7741
54646 10556
34348 4481
54646 1565
34348 2080
54646 4606
34348 3786
54646 1084
34348 14722
3628 8503
30069 5463
30069 6197
3628 2122
30069 12557
3628 3167
30069 462
3628 4335
30069 2906
3628 791
46637 7831
5492 6208
30052 8924
24096 1699
30052 6773
24096 5221
58913 1311
5477 2623
58913 7056
5477 9810
58913 5550
58913 5373
58913 8410
5477 1284
5477 4034
58913 1479
5477 4223
58913 13525
28193 6274
46438 1264
46438 6199
28193 292
28193 756
46438 13213
28193 9523
54816 6507
54631 4004
54816 3832
54816 6789
54631 4958
46438 14178
28193 13171
54631 6974
54816 4647
54816 4106
54631 5288
54816 1209
15906 5258
46435 710
15906 9667
15906 7998
46435 528
15906 5110
46435 937
15906 12011
34339 4066
54626 6514
34339 4737
54626 3755
54626 2212
34339 8654
54626 1164
34339 4417
54626 1205
34339 4660
54626 9152
34339 5718
3619 1995
30049 1768
3619 5121
30049 3922
3619 1477
3619 5218
30049 3228
3619 541
30049 3620
3619 4746
46626 12992
5472 2099
46626 3965
46626 7461
5472 2770
5472 112
46626 4878
54632 4376
9765 2138
54632 2453
9765 3911
54632 5301
9765 5207
44581 2481
30059 10711
30059 4081
30059 1056
44581 8873
44581 4253
44581 1286
30059 5316
30059 4803
44581 6571
30059 7632
5668 5575
5482 1289
5668 3842
5482 790
5668 7878
5668 4468
5668 1659
5482 4621
5482 4116
5668 3956
65062 2952
30062 4013
65062 8249
30062 6395
30062 5274
65062 2775
30062 5418
65062 4706
30062 3906
65062 5474
30062 2445
65062 4041
17959 2734
5487 7270
5487 6472
17959 5030
17959 942
5487 3788
17959 7830
5487 4222
17959 7577
5487 11203
52775 6162
46444 4197
52775 6402
52775 7515
46444 303
46444 2041
52775 4235
46444 881
52775 2686
52775 5665
46444 3217
46444 454
52775 4011
46444 5707
52775 3634
30246 4819
54637 6327
30246 4538
54637 3869
54637 2707
30246 6887
54637 4509
30246 11274
54637 1535
30246 5520
54637 4755
30246 642
54637 2806
30246 6227
54637 4519
30246 11398
54637 11443
40471 4876
46381 8559
40471 48
46381 4008
46381 2602
40471 11493
40471 4164
40471 5466
46381 1254
40471 4719
46381 5736
9750 996
54572 9363
54572 1722
54572 3133
9750 6616
54572 5512
9750 4353
9750 4993
54572 614
9750 4017
44566 7998
29999 4574
29999 2698
44566 4419
29999 1965
44566 4187
29999 7901
29999 12206
44566 10158
5655 3546
5422 6713
5655 585
5422 7506
5655 2373
5422 4130
5422 8530
5655 1723
5422 7824
65045 3926
29994 1797
65045 3183
5422 8304
5655 5732
29994 1657
65045 6779
65045 245
29994 3961
65045 5780
29994 9792
17940 4478
5419 4479
17940 3952
17940 14180
5419 316
29994 11805
65045 7973
17940 3908
17940 1373
5419 3531
5419 2069
17940 8450
17940 4185
5419 11898
17940 10273
52756 8163
46376 5545
52756 5263
29984 6039
24083 10485
29984 5391
24083 4843
24083 1664
29984 9921
29984 3917
24083 4023
29984 5019
29984 5370
29984 6763
24083 984
58898 83
5409 7431
5409 4499
5409 777
58898 5387
58898 121
5409 4246
5409 4136
58898 4161
5409 7689
28178 4162
46370 3809
28178 3762
46370 4499
