flow_ID proc_time
30930 3212
64407 4512
64407 8385
30930 327
30930 3943
64407 3293
17302 6949
6355 4099
17302 5472
17302 7921
6355 6601
30930 12031
64407 7269
6355 4051
17302 8739
6355 8064
17302 4607
6355 2711
17302 2983
17302 4247
6355 10296
52118 5370
47312 4191
52118 11775
47312 9916
47312 5369
52118 10757
47312 2944
52118 4113
52118 4327
47312 3277
47312 3964
52118 5061
29591 10552
55505 4070
29591 4175
55505 10747
47312 6916
52118 6798
55505 5916
29591 9863
55505 4289
29591 11363
29591 5421
55505 4103
55505 5521
29591 5392
29591 6439
55505 4820
29591 3942
23441 393
30936 11291
30936 4946
30936 6419
23441 4756
23441 3983
30936 11276
23441 3083
30936 5216
23441 2327
30936 7744
23441 4407
58256 6535
6361 5841
58256 1118
6361 4062
30936 5083
23441 12791
6361 5646
58256 5021
58256 10456
6361 3998
58256 6837
58256 4193
6361 6498
6361 4694
58256 1956
6361 7265
27536 4250
47322 1539
27536 6508
47322 1268
27536 5699
47322 5837
27536 3406
47322 5796
47322 469
27536 4243
27536 4535
47322 4172
27536 11230
54161 1371
55515 7077
54161 4964
55515 642
54161 4078
54161 6942
55515 11868
55515 10015
54161 4009
54161 4391
55515 10285
54161 6152
54161 3918
15251 3909
47327 10801
15251 9321
15251 4329
47327 3915
55515 12480
54161 10887
47327 8524
15251 5516
15251 8736
47327 5038
15251 3917
15251 4498
47327 5024
47327 5608
47327 12461
15251 6588
33682 3972
55518 3824
33682 9166
55518 6175
47327 5761
15251 3867
55518 5789
33682 3882
33682 5052
55518 4074
55518 4485
55518 11198
33682 2063
33682 2389
55518 6141
2962 4458
30941 10716
2962 4319
30941 4954
30941 2850
2962 7165
30941 4426
2962 7181
2962 6283
30941 3926
30941 5536
30941 6122
2962 6564
45971 6336
6364 4173
45971 9695
6364 6025
30941 4118
2962 9372
6364 7938
45971 6434
45971 4392
6364 8349
45971 6131
45971 7550
6364 3840
45971 5446
39703 6241
47405 4173
39703 10819
39703 10953
47405 7139
6364 6031
45971 8537
47405 5538
39703 9543
47405 4190
39703 4097
39703 534
47405 5638
39703 4537
47405 5633
8982 9304
55596 5360
8982 4081
8982 11094
55596 9110
55596 5953
8982 5108
31023 6249
43798 8874
31023 4934
31023 4248
43798 5175
43798 7919
31023 468
31023 4320
43798 10075
4887 5670
6446 3789
4887 3837
4887 9251
6446 11927
31023 9732
43798 3743
6446 1860
4887 5618
6446 5621
4887 6535
4887 11557
6446 5196
4887 3761
6446 10253
4887 4278
64277 5363
31018 6520
64277 10414
31018 5358
64277 3853
64277 11534
31018 238
64277 4001
64277 8705
31018 1262
31018 66
64277 10229
17172 5636
6443 4358
17172 3951
17172 12344
6443 11224
31018 8919
64277 4047
6443 7835
17172 4438
17172 4099
6443 9680
17172 6379
17172 4067
6443 647
17172 3893
17172 6913
6443 11468
51988 3928
47400 8727
51988 556
47400 6465
47400 5368
51988 9777
51988 4064
51988 4975
47400 5268
51988 4045
51988 4636
29461 4151
55593 11009
29461 248
55593 5505
47400 12863
51988 11481
55593 5753
29461 2631
29461 1
55593 5499
29461 7890
55593 4195
29461 7762
29461 5089
23315 5491
31008 5607
23315 4910
23315 7172
31008 6298
55593 3831
29461 11035
31008 7499
23315 3921
23315 1493
31008 5011
23315 4382
23315 11181
31008 4012
31008 5513
23315 4661
31008 9781
23315 4887
58130 4172
6433 6924
58130 3192
6433 6882
6433 6210
58130 4474
6433 367
6433 8517
58130 11164
27410 8647
47394 4895
27410 4028
27410 12408
47394 10913
6433 8369
58130 4722
47394 5117
27410 9186
55587 4817
54035 10219
55587 4026
54035 7141
55587 5321
54035 5027
54035 2909
55587 9827
15121 4673
47399 4779
15121 4581
47399 9055
47399 6849
15121 4324
47399 5964
47399 3977
15121 4549
15121 5926
47399 4260
47399 5106
15121 4850
15121 3951
47399 5909
33552 67
55590 4825
33552 5627
55590 12783
55590 6827
33552 8639
33552 367
55590 5914
33552 10749
55590 4728
55590 228
33552 5840
55590 592
33552 5037
33552 6628
2832 4180
31013 13831
2832 4543
31013 4047
31013 4327
2832 8907
31013 4026
2832 9154
31013 4897
31013 5477
2832 4287
2832 7147
31013 10405
45841 6229
6436 4095
45841 11553
6436 7445
6436 2028
45841 13793
6436 6681
45841 3860
45841 8750
6436 6370
6436 3963
6436 959
45841 3621
6436 4715
45841 4015
23324 1379
31028 11483
23324 78
31028 5590
31028 4193
23324 4257
58141 5148
6453 9368
58141 4441
6453 5583
6453 8007
58141 4170
58141 11636
6453 2432
58141 4853
58141 4308
6453 4803
58141 11130
6453 1887
58141 3914
6453 932
58141 3774
27421 4797
47414 9868
27421 3154
47414 9610
47414 2176
27421 6293
47414 4957
27421 5907
27421 11276
47414 294
27421 3996
27421 8152
47414 10721
54044 6055
55607 3973
54044 5410
54044 11995
55607 4994
55607 13205
54044 9542
55607 5247
55607 6728
54044 4815
55607 3853
55607 4004
55607 4474
54044 336
55607 5636
55607 5027
54044 5610
15134 4888
47411 9604
15134 5395
15134 6088
47411 11595
47411 8751
15134 257
47411 10128
15134 6303
15134 6370
47411 3848
47411 7390
15134 4716
47411 9757
15134 7312
47411 5376
15134 11992
47411 6527
15134 4272
47411 8152
15134 4789
47411 12222
15134 10311
47411 11213
15134 9535
47411 5206
15134 6210
47411 7493
15134 4772
47411 11938
15134 4591
47411 7121
15134 3913
33567 4095
55602 159
33567 7404
2847 10075
31025 5303
31025 2679
2847 15892
31025 2979
2847 4238
2847 4617
31025 2549
2847 12300
45854 9973
6448 6164
45854 4726
45854 5783
6448 4306
6448 15657
45854 3119
6448 3981
6448 5946
45854 4202
45854 7477
6448 3764
45854 8214
6448 1531
6448 5315
45854 4028
45854 3805
39704 6365
47417 4147
39704 3922
39704 7359
47417 8639
39704 5480
47417 4749
47417 1548
39704 2156
47417 5915
39704 3787
8985 2310
55608 3599
8985 921
55608 4743
8985 1258
55608 3156
55608 165
55608 3262
8985 9701
43801 3659
31035 6356
43801 4456
31035 3926
31035 6309
43801 7517
43801 527
31035 4069
43801 3939
31035 1306
31035 5770
43801 2433
4888 479
6458 4879
4888 679
6458 4505
6458 6367
4888 3355
4888 4476
6458 7855
4888 3830
6458 1550
4888 4804
31038 1692
64282 347
31038 2080
64282 5201
64282 4143
17179 3957
6463 1355
6463 8173
17179 1072
6463 3910
6463 4994
17179 84
6463 4586
17179 98
51995 4037
47420 1315
51995 11239
47420 784
51995 3821
47420 393
51995 5448
51995 4257
47420 5472
51995 9505
51995 1473
47420 13230
29466 1960
55613 4381
29466 7275
55613 5326
55613 2491
29466 5570
55613 4492
29466 8325
55613 1292
29466 4131
55613 3894
29466 4320
55613 5376
23298 2062
31004 10966
31004 4144
31004 3543
23298 10628
23298 7093
23298 2120
31004 5310
23298 3176
58115 4383
6429 4546
58115 4124
58115 369
6429 2449
58115 1554
6429 4131
6429 1837
58115 2897
58115 7932
6429 3817
6429 19
58115 4179
6429 10134
58115 9079
27395 1143
47390 7130
47390 5289
47390 327
27395 6714
27395 1697
47390 3877
47390 5585
27395 3254
54018 4242
55583 3931
54018 4260
54018 5954
55583 4898
55583 1667
54018 3725
55583 1227
54018 4928
54018 4724
55583 770
33537 10402
55578 3871
33537 1057
55578 6054
55578 6940
33537 5419
55578 3869
33537 1940
55578 3831
33537 3753
2817 7866
31001 6248
31001 6251
2817 6903
2817 2714
31001 5073
2817 4235
31001 746
2817 3945
31001 4277
2817 4155
2817 11659
45824 5983
6424 8580
45824 4479
6424 1562
6424 1295
45824 4596
45824 9527
6424 3708
45824 4865
6424 3947
45824 5790
6424 6921
39686 4025
47377 8756
39686 4280
47377 4129
47377 3175
39686 11123
39686 3784
39686 1509
47377 3272
47377 4949
39686 7848
39686 502
8967 4078
55568 904
8967 11304
55568 2102
8967 1955
55568 3974
55568 5960
8967 840
55568 2327
55568 3918
8967 7240
55568 10180
43783 3926
30995 3962
43783 3925
43783 982
30995 2407
30995 2501
43783 7440
43783 7409
43783 4116
30995 2216
43783 5553
30995 1852
43783 4042
4870 6878
6418 5850
6418 1122
4870 3868
6418 1608
4870 1252
6423 6415
17157 533
17157 327
6423 7223
6423 3853
6423 5553
17157 13235
51973 5696
47380 3835
6423 6892
17157 5526
47380 2161
51973 9924
51973 3653
51973 4705
47380 211
51973 4953
47380 5598
51973 4053
29444 1677
55573 4799
29444 4308
55573 1098
55573 2135
29444 9444
29444 5664
29444 7828
55573 2146
55573 22408
29444 19790
39689 7316
47365 5195
39689 2307
47365 276
39689 4948
47365 1504
39689 4320
47365 2798
47365 891
39689 4446
39689 4915
47365 3897
39689 12215
55556 3198
8968 7737
55556 6400
8968 9954
8968 8872
55556 2231
8968 3545
8968 4946
55556 2036
8968 5139
43784 9029
30983 5670
30983 5820
43784 1970
30983 2886
43784 6046
43784 5478
30983 4177
30983 4080
43784 4205
30983 3896
43784 4042
30983 12759
43784 11587
4873 45
6406 8144
6406 5378
6406 7085
4873 3082
6406 189
6406 4218
47360 4074
47360 8148
51978 3046
51978 8032
47360 2223
47360 4762
51978 3356
29451 4207
55553 4728
29451 5762
55553 5449
29451 44
55553 3079
29451 1164
55553 5786
29451 3710
55553 4509
29451 8556
55553 194
29451 4016
55553 3663
29451 4171
55553 4909
29451 3964
55553 5543
29451 4729
29451 8864
23309 4210
30984 5284
23309 7073
30984 6296
30984 353
23309 2783
30984 415
23309 5160
30984 6698
23309 4152
30984 4118
23309 4153
30984 4970
23309 7153
58124 2381
6409 4571
58124 8744
6409 6918
6409 1424
58124 6199
58124 2629
6409 3840
6409 8358
58124 6394
27404 4611
47370 5827
27404 4020
27404 7560
47370 10468
27404 2906
47370 1393
27404 6658
27404 4823
47370 4140
27404 9467
47370 10941
54029 5928
55563 5346
54029 974
55563 5656
54029 9145
55563 1409
54029 2054
54029 4812
55563 2475
54029 3864
15119 4128
47375 1016
15119 3351
15119 997
47375 3138
15119 5984
47375 6149
15119 3434
47375 832
15119 4054
15119 3931
33550 3613
55566 37
55566 3289
33550 2152
55566 4847
33550 7181
55566 96
33550 5913
55566 3993
33550 3777
55566 3862
33550 6354
2830 2425
30989 7866
30989 4722
30989 6937
2830 82
30989 2333
2830 5089
2830 3999
30989 4404
30989 4044
2830 4986
30989 975
2830 5867
45839 3883
6412 5483
45839 4190
45839 5381
6412 4183
6412 2486
45839 6875
6412 4178
45839 6911
45839 3676
6412 1609
45839 5534
23358 5977
31052 4968
23358 6086
31052 1639
31052 1679
23358 4934
31052 4073
23358 7821
31052 2855
23358 3774
31052 2631
23358 9930
58175 4360
6477 6588
58175 6797
6477 4556
6477 5736
58175 2903
58175 5203
6477 4491
6477 643
58175 5651
6477 2425
58175 3863
27455 4006
47438 2586
27455 2090
27455 2142
47438 4344
47438 5258
27455 8618
27455 4360
47438 1984
27455 2401
47438 13786
27455 10921
54078 458
55631 4402
54078 1168
55631 2683
55631 2925
54078 6942
55631 67
54078 4273
54078 2544
55631 687
54078 4054
15164 1599
47435 7913
47435 6075
15164 1638
47435 3059
15164 6921
15164 5864
47435 1041
15164 3985
47435 3921
15164 9205
47435 10268
33597 2030
55626 5835
33597 4323
55626 4218
55626 3868
33597 1973
33597 683
55626 3902
55626 12363
33597 11015
2877 4095
31049 1375
55626 4333
33597 3841
31049 3921
2877 9593
2877 3978
2877 3962
31049 6226
2877 2828
45884 4398
6472 3853
45884 4124
45884 6127
6472 662
45884 4072
6472 3975
45884 1600
6472 4696
45884 1007
45884 11668
39738 2499
47425 9219
47425 3989
47425 8596
39738 326
47425 5288
47425 1811
39738 7469
47425 10150
9019 4296
55616 3869
9019 4174
9019 3806
55616 7735
55616 3769
9019 8360
55616 3228
9019 3911
55616 4523
9019 4461
55616 11330
9019 10344
43835 2088
31043 6229
43835 5377
31043 5381
31043 7506
43835 10315
31043 4598
43835 6427
43835 379
31043 5383
43835 2048
31043 6529
4922 6148
6466 2865
4922 10083
4922 5052
4922 5459
6466 3996
6466 529
4922 7634
6466 3962
4922 12115
64312 6155
31046 2474
6466 5302
4922 3769
31046 5178
64312 2053
31046 5288
64312 4097
31046 13811
64312 7590
17209 5758
6471 4210
17209 4010
17209 6594
6471 5514
31046 5496
64312 12383
6471 6390
17209 4055
17209 4061
6471 5033
6471 1187
17209 7311
17209 12430
6471 11458
6471 6221
17209 4318
52025 3968
47428 3765
52025 5939
47428 4577
47428 225
52025 4105
52025 3982
52025 3657
47428 2919
52025 3888
47428 4413
52025 6435
29496 1710
55621 4130
29496 8958
55621 6816
55621 5322
29496 2248
55621 9131
55621 240
29496 4117
55621 10400
29496 8729
39733 4638
47445 3909
39733 2351
47445 6098
47445 5122
39733 5404
39733 4998
47445 2386
39733 4586
47445 3867
47445 10553
39733 9446
9012 1676
55636 4621
9012 1540
55636 3955
55636 4170
9012 1925
9012 5034
55636 2679
9012 5259
55636 6138
9012 4666
43828 4198
31063 3856
43828 9481
31063 7297
31063 5258
43828 90
31063 5709
43828 8917
31063 4088
43828 4056
31063 6566
43828 5444
31063 6414
4917 842
6486 8795
4917 2854
6486 3849
6486 5963
4917 3655
4917 3038
4917 6551
6486 3850
4917 6880
4917 4585
64311 3923
31058 5403
64311 10969
31058 2005
64311 2216
31058 4583
31058 1331
64311 3315
31058 207
64311 3896
31058 7135
64311 14517
17206 7531
6483 3971
6483 1072
17206 5103
6483 2415
17206 4046
6483 14118
29495 4075
29495 6435
55633 2239
29495 4008
29495 2141
55633 5086
29495 2944
55633 40
29495 3857
55633 6375
29495 5500
23345 3977
31064 1240
31064 7263
23345 573
31064 4696
31064 13581
23345 12190
58160 4772
6489 964
31064 3869
23345 3949
6489 2440
58160 4307
58160 1803
6489 8049
6489 4763
58160 4383
6489 7510
27440 752
47450 4222
27440 7779
47450 6090
6489 11289
58160 11289
27440 4033
27440 6461
47450 4260
47450 7021
27440 9806
47450 4563
27440 3877
47450 6301
27440 5363
47450 5089
27440 2366
47450 1111
27440 6633
47450 5418
27440 3903
47450 12262
27440 10964
47450 3341
27440 10596
27440 5101
47450 6329
27440 267
47450 9851
47450 10183
27440 7635
47450 7571
27440 4075
47450 8693
27440 14893
54065 7042
55643 4013
2866 5703
31069 10484
2866 11612
55646 9192
33586 7263
31069 10113
2866 2152
31069 5594
2866 1400
31069 5398
31069 4171
2866 4627
45875 3948
6492 785
6492 5326
45875 5272
6492 6184
6492 4797
45875 7948
6492 2749
6492 745
45875 3866
6492 7458
45875 6169
39723 3293
47485 10842
47485 7539
47485 16083
39723 11592
47485 4255
39723 8880
47485 2994
39723 3992
47485 4426
39723 4533
9002 3120
55676 6320
9002 4531
55676 2415
9002 10296
9002 4856
9002 2193
55676 4248
55676 4348
9002 4240
55676 12936
9002 11485
43818 6925
31103 5134
31103 6695
43818 5122
43818 275
31103 6702
31103 4576
31103 4110
43818 3975
43818 10608
31103 10777
4907 3181
6526 7179
4907 5983
6526 4095
6526 7623
4907 1634
4907 2389
6526 3415
4907 6142
4907 6133
64297 4100
31098 1085
64297 1811
31098 7457
31098 3904
47480 3292
52008 2075
47480 4722
52008 3978
29481 6560
55673 3940
29481 5099
55673 6637
29481 2640
55673 3749
29481 828
55673 378
29481 3765
55673 12345
29481 12451
23343 3405
31088 1686
31088 5769
23343 7065
23343 3648
31088 6506
23343 198
31088 4599
31088 3979
23343 4779
58158 7157
6513 4326
6513 5366
58158 6763
6513 5858
6513 4428
58158 4177
58158 5048
6513 2032
6513 5002
58158 2826
27438 3873
47474 3761
27438 2510
47474 4307
27438 5354
47474 6848
47474 1480
27438 3176
27438 7185
47474 4634
47474 1974
27438 6549
54063 1
55667 1749
54063 393
55667 3937
54063 8675
55667 4135
54063 4959
54063 12483
15149 9000
47479 6153
47479 7437
15149 2668
15149 3088
47479 8804
47479 3913
15149 3880
47479 4950
47479 9497
15149 8111
33580 4954
55670 3898
33580 3980
33580 6588
55670 1724
55670 3728
33580 6709
55670 187
33580 4708
33580 2328
55670 3539
33580 1135
2860 6050
31093 5251
2860 1109
31093 3967
2860 2425
31093 3876
31093 2195
2860 10679
31093 8599
31093 5429
2860 5847
31093 4923
2860 11235
31093 12423
45869 525
6516 8438
6516 3959
6516 5836
45869 2935
45869 7349
6516 6174
6516 6091
45869 3183
23328 3943
31076 3916
23328 3920
23328 11621
31076 5964
31076 1695
23328 4977
23328 2178
31076 6925
23328 1428
31076 5239
23328 1495
31076 6575
58145 4106
6501 4904
58145 7453
6501 952
58145 7230
6501 68
6501 4628
58145 12361
58145 5077
6501 7535
58145 3345
27425 3783
47462 4181
27425 10160
47462 2965
27425 1375
47462 3824
47462 2753
27425 4456
47462 6327
27425 7412
54048 5279
55655 4238
54048 3941
55655 4332
47462 5530
27425 4174
55655 1623
54048 3668
55655 4119
54048 1641
55655 3878
54048 4045
55655 7435
15138 1110
54048 13900
47459 5320
15138 7298
47459 5531
15138 3083
15138 3668
47459 1739
47459 6238
15138 3593
47459 4645
33571 1497
55650 7938
55650 3999
55650 10960
33571 10015
33571 4246
55650 5661
33571 2014
55650 2052
33571 5776
33571 11850
2851 3818
31073 124
55650 4053
33571 3860
31073 5658
2851 9602
31073 7375
2851 3218
2851 4591
31073 821
2851 3484
45858 4562
6496 4015
45858 11891
6496 11909
6496 7654
45858 2497
6496 5530
6496 1299
45858 4871
6496 873
6496 4077
45858 8316
6496 11065
39716 6165
47465 4072
39716 1111
47465 1256
47465 1371
39716 4020
47465 4709
39716 2698
39716 5653
47465 2095
39716 5289
47465 4060
39716 12990
55656 6356
8997 8192
55656 5278
8997 4328
8997 8246
55656 5215
8997 55
55656 1463
8997 13288
43813 3195
31083 649
55656 10268
8997 6828
31083 9060
43813 121
43813 1539
31083 1213
43813 6312
43813 2301
31083 12309
43813 11035
4900 4828
6506 10023
6506 4276
6506 2985
4900 967
6506 7863
6506 4974
4900 5769
6506 2737
4900 4143
64294 4899
31086 3894
31086 7468
64294 1260
64294 1435
31086 2385
64294 4552
64294 3866
31086 4287
64294 7981
31086 8340
64294 7745
31086 7287
64294 6480
31086 2537
64294 7821
31086 6621
64294 4538
31086 8687
64294 11805
17191 3941
6511 508
6511 11281
17191 10014
17191 5791
6511 2306
17191 3973
6511 4079
17191 7643
17191 4526
52007 5167
47468 3917
52007 551
47468 4237
47468 2129
52007 8700
52007 1591
47468 5347
47468 560
52007 3932
52007 6453
29478 2697
55661 6552
55661 153
29478 3907
29478 3700
55661 10167
55661 606
29478 4026
55661 5618
55661 4417
29478 11929
23338 4392
31100 7266
23338 4555
31100 4008
31100 2662
23338 8586
23338 1795
31100 3268
23338 6907
58155 5074
6525 4067
58155 3923
58155 8774
6525 2056
58155 5099
6525 5703
58155 4755
54058 864
55679 3934
54058 4123
55679 4629
55679 6121
54058 720
55679 1364
54058 3891
55679 12255
54058 11268
15144 128
47483 7379
47483 3912
47483 4088
15144 1106
15144 4284
47483 4725
15144 2889
15144 7151
47483 10504
33577 4203
55674 4160
33577 4727
33577 1001
55674 5903
33577 1956
55674 4038
55674 4923
33577 3430
55674 4173
33577 4212
55674 1680
55674 3960
33577 66
2857 3997
31097 4097
2857 2868
2857 232
31097 4376
31097 6534
31097 1333
2857 3335
31097 477
2857 3882
31097 4060
2857 4756
45864 8832
6520 7059
6520 5241
45864 5327
45864 2037
6520 3753
45864 1929
6520 34
6520 12546
45864 11048
39726 5690
47473 8242
39726 6668
47473 5527
47473 6198
39726 3031
39726 4938
47473 4113
47473 11088
39726 9949
9007 627
55664 5288
9007 671
55664 4052
55664 2080
9007 4061
9007 3534
55664 6087
9007 4980
55664 1158
9007 2567
43823 6369
31091 3849
43823 1959
31091 6071
31091 4478
31091 1702
43823 1308
43823 6669
4910 5692
6514 3967
64300 3710
64300 4620
17197 1419
6519 10410
31094 10543
64300 6644
6519 3801
6519 1788
17197 4883
6519 1719
17197 5177
6519 9250
17197 4758
52013 5241
47476 1076
52013 3269
47476 5404
52013 1207
47476 7858
47476 2029
52013 5524
29484 3845
55669 4009
29484 4213
29484 12796
55669 2399
47476 11445
52013 10142
29484 1199
55669 4262
29484 1859
55669 6698
55669 3940
55669 11991
29484 9970
39713 589
47461 5452
39713 4498
47461 1871
39713 9320
39713 3948
39713 2491
47461 2017
39713 4893
39713 79
8992 4166
55652 5083
8992 2369
55652 6752
55652 4017
55652 5984
8992 2406
55652 4661
8992 1543
55652 4198
55652 954
8992 3662
8992 5652
43808 11166
31079 10264
31079 8228
43808 6465
43808 168
31079 2430
43808 4843
31079 8768
43808 6018
43808 8364
4897 6134
6502 8258
4897 7136
6502 4715
31079 3992
6499 5099
17186 11346
6499 3692
17186 1051
6499 2644
6499 1637
17186 9859
17186 5184
6499 4134
17186 12945
52002 4973
47456 2355
47456 8353
52002 4621
47456 775
47456 1614
52002 3620
47456 4656
29475 1467
55649 9118
55649 2649
55649 4493
29475 2667
29475 489
29475 16643
55649 18726
55649 3809
29475 3366
23333 13308
31080 10790
23333 4385
31080 3181
23333 1464
31080 2947
23333 11034
23333 4088
31080 4050
23333 11048
31080 11075
58148 3294
6505 8892
6505 4764
6505 7033
58148 2913
6505 197
58148 4306
6505 4811
58148 836
6505 4579
27428 4068
47466 3557
27428 10476
27428 628
47466 1751
27428 3988
47466 7721
47466 3898
27428 4521
47466 12673
54053 6843
55659 4632
55659 8663
54053 3453
55659 1642
54053 4051
55659 2201
55659 4269
54053 2030
15143 3977
47471 4108
15143 1486
47471 9585
47471 4111
2854 3258
31085 14651
45863 7587
6508 4498
6508 10119
45863 14375
45863 5808
6508 3234
45863 5216
6508 3900
45863 12021
39743 4070
47437 9119
39743 3345
47437 3890
47437 2309
39743 1313
47437 4288
39743 2600
47437 672
39743 6017
39743 4224
47437 6888
39743 5485
47437 4705
39743 1721
47437 2776
39743 1587
47437 64
39743 10325
47437 11521
9022 2849
55628 1612
55628 5675
9022 1225
9022 2364
55628 4679
55628 4078
9022 4949
55628 5128
43838 606
31055 4050
43838 2688
31055 1706
43838 5508
43838 4066
31055 3858
43838 4616
4927 2068
6478 5014
4927 781
6478 4052
6478 1771
4927 3801
4927 1081
6478 3790
6478 8308
4927 5953
64317 4971
31050 4083
64317 4031
64317 257
31050 8101
31050 938
64317 4471
31050 10973
64317 9627
17212 7579
6475 5107
17212 3868
17212 949
6475 5729
17212 3687
17212 7190
6475 5716
17212 4340
6475 4226
17212 2341
6475 4078
52028 3827
47432 4310
52028 4203
47432 19
52028 4913
52028 980
47432 11538
47432 3883
52028 4247
29501 2421
55625 3857
55625 337
29501 5930
29501 3698
55625 2342
29501 1557
55625 4052
55625 499
29501 4033
23355 2383
23355 3161
31040 595
31040 3187
23355 3888
31040 888
23355 4308
58170 3935
6465 293
58170 8702
6465 5041
6465 1209
58170 4549
6465 8
58170 3980
6465 4336
58170 13172
27450 6808
47426 5183
47426 6578
27450 5398
27450 5025
47426 1178
47426 6380
27450 4444
47426 6791
27450 13266
54075 2007
55619 3705
54075 3113
55619 4002
55619 166
54075 5780
55619 3354
54075 3805
55619 4373
54075 5456
15161 3013
47431 7252
15161 3777
47431 4177
47431 6968
15161 5070
15161 6460
47431 4670
47431 737
15161 7405
33592 1147
55622 4649
33592 1078
55622 2612
55622 7141
33592 4674
33592 5675
55622 5019
33592 1611
55622 11495
55622 9769
2872 3984
33592 17558
31045 7718
2872 401
31045 4257
2872 2775
31045 5069
2872 2632
31045 4628
2872 8794
6468 2210
45881 4109
6468 7482
45881 485
6468 3877
6468 3585
45881 538
6468 3507
45881 1220
23348 4433
31060 1815
23348 6714
31060 43
23348 4491
23348 362
31060 12316
58165 3580
6485 7709
6485 4031
6485 5049
58165 679
6485 4489
6485 8167
58165 5638
27445 1468
47446 2798
27445 4956
47446 6887
27445 135
47446 4572
47446 4258
27445 12133
47446 12172
54068 7527
55639 5726
55639 6630
54068 3249
55639 12645
54068 1994
55639 3917
54068 4011
55639 9066
54068 6598
15158 4771
47443 4983
15158 3965
15158 2186
47443 6830
15158 1525
47443 4854
15158 1523
47443 4031
47443 10104
15158 7980
33591 1955
55634 5953
33591 3142
55634 6738
55634 4097
33591 2211
55634 225
33591 7585
55634 5594
33591 11613
2871 8079
31057 4360
31057 6596
2871 665
31057 5180
2871 1137
31057 1334
2871 2114
31057 13544
2871 11532
45878 1421
6480 5531
45878 1282
6480 421
45878 361
6480 7753
45878 125
6480 4378
6480 5641
45878 965
39728 4367
47449 6855
39728 6760
47449 5254
47449 5481
39728 1859
47449 5642
39728 4309
47449 250
39728 3332
9009 8068
47449 12583
55640 5255
55640 5402
9009 4029
9009 4780
55640 204
55640 5545
9009 1613
43825 3932
31067 1677
43825 3616
31067 4077
43825 5306
43825 2783
31067 4783
43825 1898
4912 4215
6490 3993
4912 5087
6490 2962
6490 3938
4912 4199
4912 1732
6490 3415
6490 8021
4912 4669
64306 3810
31070 6137
64306 3784
64306 5954
31070 849
