flow_ID proc_time
26575 9157
57926 6278
26575 4363
26575 4160
57926 10327
26575 3937
26575 12600
26575 5204
57926 8135
26575 4239
26575 10467
57926 2274
26575 6302
57926 4102
32727 11134
32727 4118
32727 9664
62335 1491
62335 10282
32727 27662
32727 6545
62335 14911
62335 11959
32727 6845
62335 10076
32727 3993
62335 11069
32727 4857
62335 8945
32727 3870
62335 10067
32727 5564
62335 9534
32727 5469
34850 2605
46457 10737
34850 9232
46457 4868
46457 8228
34850 14293
46457 13190
34850 11051
34850 7916
32727 3943
32727 9523
32727 9406
32727 7034
32727 5534
62335 2472
32727 11839
62335 1618
32727 11357
62335 5364
32727 12081
62335 4395
62335 4126
32727 4879
62335 8941
62335 4272
41342 12069
32727 10455
62335 6306
32727 10244
53786 3848
41342 4144
41342 5106
46457 8296
34850 3954
53786 409
53786 7569
41342 6230
53786 8418
41342 5389
53786 11850
46457 8540
34850 9926
34850 3941
41342 10745
53786 4172
41342 9515
41342 4077
41342 1424
53786 1476
41342 12433
53786 4902
32727 9431
32727 16258
62335 7408
62335 11117
32727 8632
62335 6144
32727 7023
62335 4148
32727 5519
62335 6022
62335 6779
32727 12981
41342 6467
18803 11046
62335 3945
32727 11829
62335 6949
62335 9475
32727 3895
45578 10972
18803 4120
18803 10734
53786 6092
53786 11439
41342 4168
53786 5241
41342 10863
53786 14580
41342 12442
53786 13296
41342 11635
53786 10905
41342 9724
45578 4071
53786 4932
41342 8134
53786 1600
41342 12122
32727 10419
53786 12570
41342 11423
53786 11088
32727 2770
32727 12362
32727 3626
32727 9057
32727 1804
53786 6589
41342 7502
32727 4975
32727 5727
41342 5613
41342 12682
53786 10605
45578 9706
18803 17448
45578 19091
18803 14750
18803 9454
62335 3898
32727 11045
62335 4124
32727 11749
62335 2539
32727 5402
45578 10878
18803 4156
32727 8383
32727 3883
32727 7770
62335 5389
62335 4257
32727 11963
62335 6311
62335 2087
19097 9981
35485 4678
49083 11535
53786 10451
32727 10228
62335 6024
62335 5679
32727 3972
62335 8876
62335 3764
32727 12032
62335 5153
62335 4258
32727 10211
62335 9888
32727 4819
62335 5157
62335 8492
32727 10934
45578 8795
18803 4040
45494 10952
18803 5368
45578 10717
18803 3966
18803 12839
53786 5440
41342 10466
53786 11712
53786 12081
41342 9914
53786 11938
53786 4441
41342 8652
53786 10645
53786 8454
41342 3867
62335 10583
62335 752
32727 6294
62335 10497
32727 8107
20868 4942
62335 6177
53786 10207
62335 8012
32727 11823
53786 11184
41342 10115
53786 9991
62335 8773
53786 4456
41342 10360
53786 13501
18803 11614
53786 10120
41342 9355
53786 11585
53786 11146
41342 9376
62335 4033
32727 5815
53786 12133
48063 10562
49083 3900
62335 7423
49083 12072
62335 10498
32727 6516
53786 6794
11363 7185
41342 7765
53786 5689
53786 4596
41342 8500
53786 6714
62335 4069
53786 9106
41342 11664
62335 8902
32727 8628
62335 4446
53786 10243
53786 13450
41342 11865
47044 5602
19097 9341
53786 5710
19097 12896
53786 7551
41342 5134
62335 4375
62335 7943
32727 14844
62335 2982
32727 12424
62335 4525
62335 5039
32727 5049
45578 6696
18803 7865
16726 6018
62335 12252
32727 5688
62335 2075
32727 12309
62335 3998
62335 10195
32727 4062
45578 12747
41847 4989
45578 10486
18803 3978
53786 6597
41342 4774
53786 4581
53786 6621
41342 9967
19194 8907
45494 4021
45494 5355
53786 7062
53786 14199
41342 11803
53786 10221
53786 4917
41342 11638
53786 530
41342 10271
53786 6245
14673 11212
20868 4806
53786 6623
41342 10928
20868 5902
53786 8997
53786 6552
41342 6536
45578 12673
53786 11242
53786 10032
41342 2021
53786 6802
41342 5034
48063 11904
48063 15443
49083 13809
48063 10194
49083 4037
49083 10059
53786 10461
53786 14994
41342 13061
53786 7640
41342 5874
53786 11624
64386 5278
11363 7149
11363 5771
53786 9550
41342 10782
53786 12675
41342 11603
47044 4370
47044 6279
19097 6293
41342 7012
41342 6768
47044 12911
19097 3006
53786 5625
2487 8741
30665 12177
35485 10789
26857 7052
41847 3893
41847 7433
53786 8735
53786 12076
41342 10254
11306 6898
16726 1198
53786 5268
41342 11255
53786 6558
41342 14620
53786 9827
41342 7982
19194 6113
53786 6598
53786 5000
41342 12756
14673 11090
53786 10022
41342 4812
53786 10763
14673 9778
20868 8210
20868 7354
53786 7738
41342 10344
53786 11803
41342 10232
19194 11445
45494 9348
19194 11223
45494 6136
19194 4934
45494 409
19194 10773
53786 9640
41342 13425
53786 4747
41342 7230
53786 12125
41342 10575
53786 9977
53786 11338
41342 10826
53786 11448
53786 7259
41342 13792
53786 11898
53786 5234
41342 11813
64386 7374
64386 10125
53786 8518
47044 4049
47044 10709
53786 11752
41342 5593
53786 13299
11003 11236
2487 8319
26857 8184
30665 8705
30665 8268
26857 6061
41847 8747
35575 5049
29106 5528
26857 10747
41847 9068
53786 11366
41342 9822
64386 9551
11363 8003
49083 6723
64386 6588
11363 8862
64386 12173
11363 11064
53786 11375
41342 9824
11306 6566
53786 4937
53786 6627
41342 4306
53786 9292
41342 6156
53786 14868
19097 11723
53786 8554
41342 6502
53786 4462
35485 9284
53786 12993
41342 11202
11306 11532
16726 5418
11306 11560
16726 5877
11306 6419
16726 3103
11306 10561
14673 8536
14673 7789
53786 11516
41342 9698
53786 5998
41342 6800
53786 4348
41342 4155
53786 1208
41342 6825
53786 8561
41342 7201
53786 7701
41342 5618
53786 4560
41342 4029
53786 1007
41342 9121
20868 12749
53786 6054
53786 7265
41342 3558
53786 5251
53786 1912
41342 4131
53786 8527
41342 6334
53786 8584
41342 7616
53786 3145
41342 6309
53786 4734
53786 3440
41342 1224
41342 3253
53786 10987
53786 2102
53786 3905
41342 2437
53786 3970
41342 1889
53786 4472
53786 2933
41342 10871
53786 299
41342 8102
41342 3817
53786 10968
41342 9234
53786 9118
41342 9746
53786 4519
41342 10283
53786 6544
41342 5866
53786 10973
41342 7141
53786 717
41342 6132
53786 1835
41342 90
53786 1984
41342 4855
53786 4166
41342 4258
53786 3499
41342 5415
53786 5289
41342 12842
53786 7761
53786 3988
41342 9119
53786 5351
41342 13527
53786 9708
53786 9771
41342 9339
53786 766
41342 4682
53786 9847
41342 8172
53786 5649
41342 3144
45494 3937
11363 4030
16726 11362
53786 4877
41342 4793
41847 11831
2487 9870
29106 10199
19097 6517
49083 4219
49083 3243
35485 12148
20868 6858
19097 3955
49083 11678
20868 9441
35485 5160
53786 13561
41342 8390
19194 11569
45494 5077
64386 4155
11363 3935
11363 6206
64386 10267
11003 4541
19194 11042
45494 9377
48063 7953
49083 4946
48063 5332
49083 7908
48063 9515
48063 9649
49083 5769
35575 3928
48063 6562
49083 4901
48063 2545
49083 10870
49083 4348
48063 10880
49083 9346
48063 1416
49083 9465
41342 10397
49083 3866
48063 4965
49083 3748
48063 227
49083 8369
48063 3945
49083 10045
48063 4568
49083 6168
48063 7505
49083 6130
11003 1253
2487 5548
11003 13258
2487 10603
35575 7039
29106 5267
35575 4150
29106 1974
35575 12180
29106 5574
14673 4265
20868 1030
14673 5877
14673 6831
20868 5568
14673 6127
20868 4731
14673 6688
20868 5170
47044 3992
11306 4124
64386 9216
19194 4387
45494 4490
19194 1891
45494 8939
45494 4185
19194 2290
45494 11229
11306 10066
29106 6534
11363 11552
19194 9454
45494 5894
64386 8704
11363 9043
19194 9581
64386 11476
11363 10231
64386 1904
64386 5025
11363 9115
64386 1231
11363 11314
11363 12103
64386 7804
64386 4519
11363 15186
11003 9798
2487 4995
35575 4251
29106 7942
35575 9502
19194 6980
45494 521
19194 12124
11003 5394
2487 9106
35575 13669
29106 13667
19194 8634
19194 4832
45494 3353
19194 10166
45494 8334
19194 4443
45494 2346
19194 11830
19194 7688
45494 11079
64386 7164
64386 2368
11363 4704
64386 6353
19194 9663
45494 8786
64386 4440
64386 11696
11363 10962
19194 10948
45494 4609
64386 535
11363 18822
64386 7556
11363 15283
64386 3212
11363 2528
64386 7495
64386 7247
11363 5622
64386 3019
11363 9970
64386 1715
11363 117
41342 8517
19194 5519
53786 3943
11363 12113
32727 5969
32727 4042
32727 13611
53786 7154
41342 5665
32727 2732
53786 6089
41342 13629
32727 10059
64386 8352
62335 5599
62335 9204
62335 4321
62335 3043
32727 4372
62335 4951
32727 5292
62335 3606
41342 3607
41342 5653
41342 12270
64386 10626
62335 3060
32727 6513
62335 3870
62335 9675
32727 8252
62335 3404
32727 8115
36542 8114
53786 8520
53786 11421
64386 5490
11363 5108
64386 1709
11363 6294
2166 4063
36542 9923
64386 5343
11363 4181
64386 4648
11363 3922
64386 4082
11363 4654
64386 8436
11363 9438
64386 5618
64386 6355
11363 4882
64386 6604
64386 8114
11363 5884
64386 4373
41342 6569
64386 531
11363 10250
64386 2723
64386 843
11363 9353
64386 1251
11363 10052
11363 9167
64386 5083
11363 6618
64386 5107
11363 7571
64386 9268
64386 7464
64386 1810
11363 12620
64386 2438
11363 954
64386 4498
11363 5832
64386 4308
11363 5043
2166 3691
36542 11778
36542 2407
2166 12623
64386 4382
36542 12752
11363 2052
64386 4419
64386 9173
11363 3196
2166 4951
36542 17056
32727 4559
32727 1517
32727 2928
32727 435
32727 3714
32727 9078
2166 6969
36542 4235
2166 4997
36542 11675
36542 9834
64386 3725
62335 4159
62335 3598
32727 3621
62335 956
32727 7952
32727 3840
62335 2628
62335 7235
32727 9291
62335 3161
32727 9472
43646 9432
32727 5695
62335 3922
62335 3405
32727 1632
62335 1475
32727 7730
32727 7486
62335 4730
62335 5199
32727 8045
572 11997
62335 4145
32727 7893
15919 4168
32727 11771
2166 3402
36542 9143
2166 4313
36542 12654
2166 3555
36542 8757
2166 3078
36542 8377
2166 2294
36542 4461
2166 3821
36542 4703
2166 2833
36542 5121
2166 4485
2166 4688
36542 4237
2166 4871
29906 12241
43646 5098
2166 12012
36542 5624
13795 4118
572 12303
36542 7208
32727 6704
32727 2593
40128 8617
15919 3680
32727 13098
36542 8734
2166 5168
36542 5156
572 11200
32727 3260
32727 4160
36542 10925
62335 3992
32727 2045
2166 11816
29906 11831
13795 11824
62335 7597
32727 346
32727 8405
62335 10017
62335 4728
32727 3237
62335 503
62335 2974
32727 8627
2166 5637
29906 4860
43646 3436
29906 4043
43646 8117
13795 6885
572 5964
13795 7542
2166 998
36542 5308
2166 2819
36542 9204
40128 7637
40128 5987
15919 4273
15919 13038
62335 9198
32727 2982
32727 4291
2166 4133
36542 12459
62335 4284
32727 10865
62335 225
2166 12636
32727 8726
13795 5057
572 10595
62335 3932
32727 2110
2166 3826
62335 11421
32727 9916
2166 7279
36542 4321
43646 4730
29906 7414
43646 981
43646 6240
29906 10683
2166 4265
62335 2607
32727 921
2166 11793
36542 10591
32727 2630
32727 761
62335 2624
62335 13888
36875 12281
15919 5198
40128 6906
32727 4986
13795 10454
572 7854
40128 2286
15919 6061
15919 3296
62335 4795
62335 2927
32727 878
62335 1297
32727 4172
32727 5353
62335 3594
32727 1798
62335 3830
32727 1916
235 10096
2166 7050
32727 4527
32727 4947
29906 4066
43646 2875
29906 1120
29906 492
43646 3087
43646 9775
62335 474
62335 1634
32727 5131
32727 5467
62335 1318
32727 5280
62335 2913
32727 1309
62335 11989
32727 7420
40128 1698
36875 4533
32727 15236
36662 13901
36875 13795
62574 8707
235 6778
235 10255
62335 311
32727 8650
32727 1558
62335 1777
32727 4969
32727 781
62335 49
32727 3792
62335 7924
32727 6793
29906 3341
43646 5920
40128 6473
15919 11358
62335 3879
32727 1612
62335 5262
32727 3055
62335 5261
32727 3777
62335 6023
62335 10161
32727 9857
40128 4902
62574 4719
62574 3959
235 2784
62574 5904
235 5784
43646 4704
41342 3476
43646 8650
41342 703
53786 3861
41342 12399
29906 4088
43646 4110
29906 8303
62574 10833
235 3987
36662 3633
36662 3577
36875 10795
36875 4491
36662 12980
53786 757
41342 4031
53786 13534
29906 12515
62574 11267
62574 7209
235 10613
36662 7664
36875 6108
41847 797
41847 3668
26857 4420
32727 6044
32727 2408
62335 4601
62335 5592
32727 3963
62335 4314
8770 12425
57444 3242
8770 5401
57444 4121
8770 5448
57444 6334
8770 8105
8770 3754
57444 2136
8770 4529
8770 5230
57444 4555
8770 9359
57444 5280
8770 1175
57444 10059
57444 6496
32727 212
32727 4434
8770 6121
32727 6189
57444 4513
57444 9786
32727 8166
8770 5396
8770 1840
57444 2056
8770 4710
8770 3601
57444 3877
8770 7325
57444 5806
8770 8274
57444 6404
8770 948
57444 10494
8770 4534
8770 10085
57444 8846
8770 3044
57444 9576
8770 1523
57444 8831
8770 6379
57444 11421
8770 1929
57444 10570
57444 3941
8770 5311
8770 5427
57444 5471
8770 6019
57444 5035
8770 3076
57444 10422
8770 1147
57444 8020
8770 1756
57444 10178
62335 6858
32727 13366
32727 16102
44183 12398
44184 10200
23709 9038
64537 7181
39963 5348
33820 4998
62335 10622
62335 5039
32727 3027
62335 5848
8770 1340
16200 10386
24394 9233
28491 4778
57444 11501
8770 7683
8770 4553
57444 5844
8770 10145
57444 8300
8770 15717
62335 3896
32727 8372
32727 12075
62335 1061
62335 2159
32727 7373
62335 9
62335 2391
32727 9767
62335 7855
32727 3601
62335 8099
32727 107
62335 3949
62335 1788
32727 11563
44879 6573
32727 1914
62335 6846
61556 8487
62335 3965
32727 2223
57444 15955
44183 5879
31649 13675
31674 10235
23709 8242
31304 5700
64537 11103
55876 8773
33820 8763
31669 12746
44184 7493
23709 6366
47695 4618
39963 1303
64537 8577
33820 7911
44184 4320
24394 12347
53636 10137
31674 1739
31304 9805
31674 3792
23709 11381
31674 881
23709 6413
31304 5541
64537 3725
31304 4463
64537 9515
31674 4584
23709 2912
31649 10542
31304 6045
64537 6101
31649 1155
44183 10527
44183 742
31649 12650
55876 5807
31669 4184
47695 12530
55876 9964
33820 4447
55876 500
33820 11008
31669 10700
44184 9644
33820 11641
31669 8622
44184 7145
31669 11863
44184 14695
47695 10826
39963 9071
47695 10944
39963 8709
31649 7202
44183 4451
53636 6060
61556 7384
53636 9305
53636 6967
61556 4907
31669 4618
44184 6231
55876 10467
33820 8611
55876 10443
33820 6257
31669 6230
44184 11159
47695 6410
39963 4928
26833 12434
44879 10524
75 10502
53555 10210
31674 3547
31674 12098
53636 10290
61556 7741
43225 5699
26846 4593
43228 3988
43225 6450
16200 4979
43225 5248
16200 6432
43225 8097
26846 10192
24394 7006
43228 5914
28491 3984
43228 9210
28491 8186
26846 11177
24394 7591
43225 4228
16200 6668
26846 10695
24394 9230
43228 12552
23709 10989
44184 10933
28491 11034
44183 10925
33820 8697
39963 6554
64537 10305
28491 16243
24394 17189
16200 15649
61556 14451
53555 8959
44879 7090
31669 12349
44184 10908
44183 6949
36875 4763
36875 8698
44184 7336
31669 13689
31304 11729
64537 9589
23709 5283
31304 12471
64537 10478
44184 8570
55876 3560
33820 5144
64537 535
23709 10177
55876 5080
33820 4453
47695 10528
33820 2611
39963 6797
23709 6123
33820 11395
47695 9646
39963 1910
75 4344
75 364
53555 14181
39963 9359
53555 7304
75 8571
31674 5873
23709 4665
31674 4973
75 9725
53555 6665
31674 1329
23709 9879
23709 4102
31674 5356
23709 11557
31674 5976
23709 855
31674 12413
31674 8177
23709 6698
31674 1876
23709 9451
63986 9438
63545 7979
23709 6435
31674 1922
31674 1492
23709 9843
23709 5810
31674 9553
23709 8736
31674 3267
23709 1728
61556 8348
31674 3904
23709 2415
31674 1883
23709 569
31674 1121
23709 10074
23709 5470
31674 9741
31674 445
23709 6648
31674 1696
23709 6720
31674 2866
44879 4141
64537 10804
44183 9643
39963 6263
33820 4591
44184 4233
53636 8920
31649 4876
44183 5133
31674 6627
31304 4534
64537 2949
31649 1183
44183 11535
55876 10775
33820 5925
31674 4224
31669 4027
44184 7034
31669 7812
55876 3640
33820 6026
47695 11759
39963 10745
53636 7257
61556 5769
31674 10526
53636 4215
61556 4094
75 4081
75 1598
53555 4132
53636 1911
53555 10217
61556 12158
31674 8493
23709 7135
53636 2280
61556 10127
31674 4376
23709 4154
53636 1862
61556 10691
16440 3879
51708 10952
53636 7066
61556 4812
31674 17930
23709 14726
53636 8028
61556 7792
31674 2111
23709 599
53636 1747
61556 3955
31674 11836
23709 10379
53636 10630
61556 11262
31674 6180
23709 4695
53636 4275
61556 6295
31674 13648
16615 12191
23709 12244
63545 10243
1990 6390
63986 5168
31674 9919
23709 8431
63986 6811
31674 4871
23709 11030
31674 169
23709 5088
53636 5061
31674 6740
23709 4909
31674 4109
23709 2796
31674 4395
23709 1077
31674 4868
31674 1425
23709 7966
23709 4536
31674 8966
23709 7254
31674 6281
23709 5072
31674 10106
23709 9353
16200 9357
28491 4492
24394 3959
31304 3881
64537 8010
31649 10231
31304 10279
53636 4397
55876 6358
47695 12357
31669 10589
44184 9016
43228 6566
26846 3998
24394 7529
43228 5648
28491 4566
26846 6641
24394 6673
43225 5025
43225 11633
16200 10415
43228 4620
28491 4983
43228 8723
28491 10834
43228 12132
28491 10420
26833 5930
44879 4012
43228 13898
28491 11370
44879 4577
44879 8576
61556 12243
43228 10753
28491 9679
31669 5114
44184 4065
43228 10638
28491 8948
43228 6499
28491 10850
43228 8646
28491 10403
43228 443
28491 10397
28491 5896
43228 1966
28491 4727
43228 7461
43228 6329
28491 11604
53555 12562
43228 5930
43228 5358
28491 12533
43228 5578
53636 3801
61556 2178
53636 10517
61556 9810
53636 4389
61556 7655
28491 12802
53636 10754
61556 6424
53636 7550
61556 3672
75 5299
53555 13338
31649 11761
53636 6677
61556 5327
53636 4174
61556 2554
55876 10838
53636 3136
61556 11646
61556 6085
75 11695
53555 9649
53636 5931
61556 166
53636 10420
53636 9273
61556 8263
75 2252
53555 245
31674 9013
23709 6906
75 4492
53555 12404
53636 9021
61556 7534
53636 14952
61556 11662
75 2335
53555 7071
53555 5271
53636 11251
61556 7706
53636 13909
61556 12529
75 9276
53555 8189
75 8283
53555 4999
53636 4408
61556 5909
61556 5388
75 9189
53555 7870
75 7080
53555 5825
31674 7129
23709 5851
8422 5850
16440 5832
75 4260
16440 5962
53555 7111
51152 6503
51708 11455
75 9088
51708 13491
53555 11631
31674 4887
23709 4852
75 4428
53555 6426
31674 12606
23709 11132
44879 11725
75 4708
75 11102
53555 9623
36662 1091
36875 4158
75 1765
53555 9865
31674 4588
23709 4116
31674 5880
31674 8813
23709 7999
16615 4004
16615 7032
63545 8588
16615 11306
63545 4562
16615 9756
23709 7698
31674 4234
23709 297
31674 9746
31674 9545
23709 8479
31674 8533
23709 4983
31674 6659
31674 6227
23709 4754
31674 5559
23709 6103
31674 9655
23709 8166
31674 476
23709 5095
23709 10194
31674 12025
31674 4573
43228 11574
43225 9477
26846 7500
24394 6811
23709 10320
43228 8063
43228 5557
61556 4053
43228 5450
43228 6954
43228 9392
28491 7228
26833 4678
26833 3744
26833 6772
43228 4965
43228 6025
43228 275
75 8392
44879 12530
43228 7021
43228 1914
28491 9043
43228 7087
43228 8608
28491 4685
43228 11096
75 4678
53555 3052
75 10091
53555 5941
43228 10255
75 7609
53555 6098
75 9917
53555 8092
31674 4616
31674 12410
75 5813
53555 6080
75 6091
75 18265
16440 5173
8422 6811
8422 1761
16440 2691
8422 4044
53555 948
16440 13662
75 6105
53555 4923
51152 6758
51152 3631
51708 2782
51152 8303
51708 6498
51708 7665
31674 5404
23709 14569
75 10685
53555 9629
75 2638
53555 801
26833 12037
31674 4791
23709 11013
31674 1488
23709 8330
16615 2004
63545 3346
31674 12065
23709 9595
31674 8161
23709 5470
26833 4307
44879 4534
1990 7189
63986 9759
75 8208
53555 7144
31674 4339
23709 12519
1990 9011
63986 3202
31674 4463
23709 2984
63986 11783
31674 2061
23709 4155
23709 8679
31674 2684
23709 8075
31674 9537
31674 3536
23709 1710
31674 1578
23709 4878
23709 1129
31674 11581
53636 8828
43228 6386
28491 1174
43228 5832
28491 4773
43228 5982
28491 5091
43228 7124
28491 6075
43228 4091
28491 2915
43228 3009
28491 1546
75 6449
53555 5361
31674 11461
23709 10392
75 5595
53555 4679
8422 7392
16440 5867
8422 5258
75 5478
16440 2853
53555 4466
51152 4830
51708 3724
31674 7153
23709 6096
75 4722
53555 1034
75 2452
53555 985
31674 5691
23709 4327
31674 1814
23709 874
16615 3782
63545 7212
31674 2860
23709 11499
75 7519
53555 6330
16615 11807
63545 10129
31674 3787
23709 2331
31674 6212
23709 5139
16615 10850
16615 10852
63545 14425
1990 14494
23709 11767
31674 12947
16615 7555
16615 12401
63545 10172
1990 9778
63986 9830
31674 5416
23709 5641
32727 4036
32727 10743
31674 6021
23709 5350
16615 12804
63545 11340
31674 9952
23709 7538
31674 6870
23709 5287
31674 7892
16615 3239
63545 8294
31674 8729
23709 7673
16615 14628
31674 4117
23709 2634
31674 1617
23709 567
63986 5923
31674 1680
23709 2361
31674 4274
23709 3958
63545 10855
75 4699
53555 8674
75 978
53555 5030
75 6153
53555 5101
75 2002
53555 6046
75 7438
75 3845
53555 2357
23709 12827
62335 8130
32727 7097
62335 3950
32727 2806
62335 10273
48204 8658
31674 5577
23709 4266
31674 5167
23709 4131
62335 4265
32727 4347
31674 4620
23709 3155
31674 5470
23709 5834
23709 7381
31674 8559
31674 678
23709 5177
23709 5228
31674 6529
32727 2460
32727 2776
32727 2207
31674 5831
23709 5985
32727 5846
23709 2893
31674 7352
28491 692
28491 2968
32727 12825
31674 1114
23709 6397
23709 5512
31674 2388
23709 9704
11339 9700
31674 1149
23709 11234
16242 10440
48204 7750
62335 11385
32727 12294
62335 10474
62335 6696
32727 5248
62335 2869
32727 1764
62335 680
32727 2800
62335 1757
32727 2393
62335 3996
35941 5256
62335 11780
32727 10753
23709 3681
31674 5353
32727 2093
32727 12286
31674 8215
23709 11258
63545 6791
62335 5337
32727 53
62335 2113
62335 13171
32727 2217
3614 11747
57444 12983
43228 3859
28491 2587
32727 4340
43228 4319
28491 3988
43228 2772
28491 5749
43228 7411
43228 12374
28491 12374
65402 9951
11339 6927
56422 6289
62335 2936
32727 8102
32727 4470
62335 3382
62335 3525
32727 7258
32727 10219
62335 6847
16242 1571
48204 381
44070 12549
16242 5194
48204 115
62335 2074
32727 7154
31959 5996
35941 4842
62335 8232
32727 6880
62335 2039
32727 5364
57444 5468
62335 4409
32727 2930
62335 2819
32727 6093
31674 2666
31674 4383
23709 11103
62335 6352
23709 12213
8770 10790
62335 3163
32727 1615
62335 1897
32727 582
31674 5332
62335 4697
32727 2951
62335 9305
8770 3992
57444 7643
62335 1312
16615 5608
32727 12176
62335 13161
16615 7121
16615 11832
62335 1421
32727 3039
16615 2696
23709 9841
63545 5148
16615 10190
62335 2570
32727 4047
50038 4455
3614 4831
43228 2688
28491 6014
28491 276
43228 5756
28491 5500
43228 4434
28491 4132
43228 11214
28491 9128
43228 5747
28491 5094
43228 9423
63545 13148
28491 8364
32727 7317
65402 8659
11339 7006
31954 5774
56422 4955
65402 10812
11339 1919
8770 9246
57444 5666
43014 4983
44070 685
35941 7072
56422 6308
3614 17030
32727 1087
32727 8
15657 10133
64858 19444
32727 10939
17817 9504
23709 5137
16242 4629
48204 6344
8770 11962
32727 12044
61556 9471
43228 5782
28491 4294
43228 791
28491 1156
43228 3697
43228 11477
28491 9361
43228 7179
28491 6045
43228 1045
28491 9659
28491 3171
43228 4395
43228 3502
43228 7759
28491 6624
43228 3112
28491 1910
62335 4218
62335 1236
32727 107
62335 4622
32727 3075
62335 979
62335 7164
32727 5587
62335 3930
32727 2144
40375 11297
30146 5673
43228 4033
64133 10121
28491 3971
58666 4504
40280 4273
5530 12594
18396 10951
64858 10876
43228 2442
28491 6811
28491 4284
43228 15201
43014 9010
44070 7960
43014 2346
44070 9956
64858 8481
28491 3479
28491 8557
61556 8562
35941 7408
44070 4918
48204 4717
23709 5219
23709 8572
3614 7258
32727 447
28491 4919
28491 10925
43014 9001
44070 7217
43228 5485
43228 14072
28491 12543
62335 12534
4078 12529
15657 12521
31959 10948
10616 7214
17817 6635
31954 5086
31959 8976
35941 7763
31954 5473
56422 5537
31959 12206
35941 10995
31954 6348
56422 5283
62335 4972
32727 5823
56422 11840
32727 9007
62335 10152
43228 8138
31674 7258
31674 4172
23709 4079
11339 12812
53636 4593
61556 11164
53636 4394
61556 5333
31674 8540
23709 7500
31674 2459
23709 1005
61556 9460
31674 1646
23709 6901
23709 169
31674 1083
23709 5609
23709 11506
28491 6151
64858 4483
31674 11071
23709 4068
43228 7084
31674 12507
23709 10320
43228 8661
28491 7386
43228 14115
28491 12327
31674 9069
23709 8136
61556 7832
32727 4320
43228 5197
28491 5198
31674 8079
23709 6416
43228 5644
28491 10053
31674 4482
31674 3134
23709 1664
43228 10419
28491 10419
43228 7006
28491 4117
43228 11451
28491 9926
895 10556
40375 9423
25551 5732
30146 4898
43228 5652
34779 12952
40280 11351
28491 5550
18396 7932
43228 1583
28491 9626
12616 8441
64133 6749
43228 15478
45032 13391
58666 13391
10621 13285
5530 13279
18396 4957
64858 7147
64858 5646
18396 7891
43228 4915
28491 5914
43228 2141
28491 7918
43228 11785
28491 10297
62335 3417
53636 10289
32727 1880
62335 2486
32727 4273
32727 10089
62335 11339
18396 8203
64858 6910
43228 4699
43014 6888
44070 11611
31674 9709
35941 9690
31959 9710
43228 2115
28491 5084
50038 6640
3614 12833
16242 9214
48204 7307
43228 2581
28491 6202
