flow_ID proc_time
39626 4342
39626 4215
53907 142
39626 5240
39626 5542
53907 8277
39626 6369
59312 3966
39626 4308
53907 3913
39626 6523
39626 6547
53907 4716
39626 4203
39626 4161
53907 12906
39626 8603
39626 5146
53907 4050
39626 886
39626 4256
39626 6605
39626 6713
53907 3890
15688 3877
59312 3905
15688 5137
59312 7484
15688 1833
59312 3805
15688 6429
59312 3801
15688 4121
59312 4916
15688 6438
59312 6021
61912 13417
15688 1807
59312 5736
59312 4203
39626 4570
39626 6746
53907 4011
39626 4554
39626 4237
53907 4316
39626 470
53907 3985
39626 5795
39626 4248
53907 3918
39626 4367
39626 5516
53907 5228
39626 961
53907 4113
39626 5611
39626 5999
53907 3817
39626 4791
15688 3886
59312 3999
39626 8116
53907 1522
39626 6605
39626 4276
53907 4139
39626 4256
53907 3851
39626 5536
53907 3830
15688 5448
59312 3936
15688 2842
59312 448
39626 6924
53907 5589
34245 4960
24006 4698
28103 5117
39626 4277
53907 3848
39626 4350
53907 3853
39626 5078
53907 3945
39626 4500
39626 4287
53907 3871
39626 5301
53907 3943
39626 5645
39626 6790
53907 6386
39626 7035
39626 5219
53907 4484
39626 5580
53907 3846
39626 4192
39626 6639
53907 14069
9427 12269
61912 7775
39626 5569
53907 5397
61912 7060
39626 4450
39626 4495
53907 4171
39626 5344
53907 5484
39626 8500
53907 5777
39626 4497
53907 18470
39626 108
53907 3726
39626 4188
39626 4463
53907 4210
39626 7933
53907 4651
39626 5626
53907 4039
39626 4355
39626 4771
53907 4069
39626 5299
39626 6359
53907 1027
39626 5055
62299 3952
34245 3817
21341 3847
24006 4331
39626 9067
34245 4838
24006 4497
39626 4302
53907 4423
37727 3771
28103 12937
39626 5623
28103 6899
53907 4025
39626 4343
39626 4426
53907 3979
39626 5261
53907 3986
39626 5841
53907 3144
39626 6566
39626 4422
53907 3866
39626 7132
39626 4321
53907 4061
39626 4259
39626 4373
53907 5423
39626 7096
53907 5208
9427 3934
39626 4304
39626 4293
53907 6665
39626 6602
53907 3870
39626 2962
53907 6575
39626 6686
53907 3847
53907 4060
9427 5558
61912 4094
9427 4902
61912 1853
61912 185
61912 4036
39626 4803
39626 5303
53907 5180
39626 4458
53907 3891
39626 11499
53907 9320
39626 6459
53907 5207
39626 4288
39626 4545
39626 6894
53907 4500
39626 6809
39626 10141
53907 6645
62299 3868
21341 3887
62299 5158
21341 4093
39626 4615
39626 6732
53907 4062
39626 4363
53907 4510
37727 11514
21341 6223
24006 3955
21341 5625
24006 4088
24006 4171
24006 3954
24006 4005
24006 4791
62299 6158
34245 5213
62299 12766
34245 4169
24006 3992
39626 6794
53907 5105
39626 8496
53907 6779
37727 13297
28103 10301
37727 4364
28103 405
28103 4960
39626 5709
39626 4257
39626 4586
53907 6300
39626 5437
9427 7943
61912 5001
9427 4508
9427 4853
61912 3928
9427 4346
61912 3821
39626 6845
53907 3869
39626 6090
53907 4270
39626 11710
53907 10513
39626 4617
39626 6770
53907 4526
21341 1986
21341 4101
39626 4207
39626 5158
53907 5395
21341 12312
21341 4347
24006 3911
39626 4505
39626 5370
53907 5345
21341 4349
21341 4344
24006 3900
39626 4514
39626 5718
53907 4907
21341 5604
21341 4217
24006 3850
39626 4324
53907 3965
21341 6685
24006 3845
39626 1256
53907 4484
37727 4344
37727 4064
28103 348
21341 6617
21341 4274
24006 3939
39626 4412
39626 4322
53907 11054
39626 8298
53907 5758
21341 4262
37727 3842
28103 3830
39626 5532
39626 5833
53907 1
9427 10543
39626 4528
39626 4305
39626 6603
53907 4048
39626 4268
53907 4120
21341 3986
21341 4786
24006 3914
21341 12688
39626 5279
53907 4044
39626 4461
53907 3846
21341 4269
24006 3916
21341 7160
21341 4291
24006 4119
39626 8431
39626 4281
21341 6798
24006 3923
21341 7974
39626 10885
53907 8604
21341 4606
24006 3945
21341 4517
24006 3953
39626 6640
53907 3920
21341 4475
24006 3981
39626 10568
53907 6682
21341 6725
24006 3913
21341 4325
24006 6605
21341 4196
24006 4734
39626 5726
39626 11363
53907 8110
21341 4216
24006 3805
21341 5177
21341 5752
24006 3829
39626 4243
53907 3826
39626 4395
53907 4769
21341 6548
24006 3935
37727 3868
28103 3684
37727 3974
28103 3732
21341 4200
24006 3737
39626 6692
53907 4036
21341 4336
21341 12611
24006 9827
39626 4621
53907 3952
61912 3848
61912 259
39626 4495
39626 4643
53907 3895
21341 4259
21341 10577
24006 7649
39626 5232
53907 4022
21341 4340
21341 4245
24006 4836
39626 5537
39626 5717
53907 3874
39626 6292
39626 7175
53907 5890
39626 5600
39626 4334
53907 3971
39626 4272
53907 4560
24006 199
24006 7888
21341 12725
59312 7286
39626 4263
59312 4081
59312 338
59312 799
53907 3967
39626 6723
53907 4119
39626 4662
53907 6128
39626 1583
53907 9413
53907 1747
53907 71
53907 3878
9427 4001
9427 3969
61912 3916
9427 3870
15688 702
15688 3976
59312 4949
15688 4819
59312 9927
21341 1911
24006 3846
21341 4029
15688 4076
59312 7452
15688 4104
59312 5458
15688 3909
59312 3779
15688 3870
59312 3894
15688 5385
59312 2369
15688 14237
44639 8185
39626 1689
53907 3914
39626 3780
34161 3851
44639 3894
44639 4816
34161 3889
34161 3943
34161 6787
44639 4097
34161 12193
44639 5333
44639 4118
34161 3815
34161 4091
34161 4526
34161 5130
44639 7380
34161 4245
34161 4500
44639 3890
34161 2152
44639 8168
34161 6421
44639 5491
34161 4554
44639 3995
34161 4353
34161 7128
44639 3818
34161 7411
44639 4531
34161 8225
34161 1954
44639 6056
44639 4537
34161 4544
34161 4525
34161 5264
34161 5486
44639 12033
34161 7360
44639 4554
34161 4422
44639 654
44639 392
44639 1039
44639 4007
34161 3756
34161 3763
34161 3884
44639 4327
59312 922
59312 1194
15688 3800
15688 3925
15688 3901
59312 3850
15688 4117
59312 4079
15688 3780
59312 4980
15688 4490
59312 5494
15688 5071
59312 4187
15688 8032
15688 6613
59312 4032
15688 4300
59312 3927
15688 4944
59312 5298
55519 3963
26949 4112
55519 4362
55519 4827
26949 3960
55519 151
26949 3541
55519 4148
26949 98
26949 4085
55519 3999
55519 4613
55519 220
26949 4374
26949 1080
26949 720
55519 3336
26949 5501
59312 4260
59312 880
59312 851
59312 248
59312 4988
15688 4054
15688 5390
59312 3855
55519 4676
55519 802
59312 916
15688 4273
15688 4690
59312 2795
15688 138
59312 3944
15688 7877
59312 4393
15688 5445
59312 4061
15688 3893
59312 4166
15688 4023
59312 3894
15688 4809
59312 9975
59312 4952
14118 9192
63266 5934
20259 3885
20268 3805
12078 3709
22315 4440
40805 3954
20268 3963
65390 4091
22315 5477
24418 5588
12078 3939
22315 5137
20268 4258
12078 4558
16253 9466
14118 6722
40817 5417
20259 11575
14118 5907
65392 6257
63266 5398
20259 4828
63266 4161
32551 4015
65390 4065
24418 4129
40805 5795
20268 3905
40805 8864
20268 5656
65390 4258
24418 5136
12078 4647
20268 3946
20268 283
20268 1057
20268 5
20268 809
24418 5638
12078 5223
24418 9925
12078 2506
12078 164
24418 4031
20268 6578
40805 4584
20268 4545
16253 5217
14118 4071
65390 6294
22315 5271
16253 12197
14118 9688
65390 4187
22315 3998
14118 3887
14118 4281
22315 5147
16253 3879
14118 5240
65392 3766
22315 3842
20268 4070
65392 5449
63266 3846
16253 3795
24447 6472
65390 4164
22315 4100
65390 4157
22315 4236
16253 3952
16253 4243
14118 692
16253 3868
14118 3995
16253 6137
14118 4041
65390 4295
22315 9444
65392 2277
65392 4000
63266 843
65392 3900
63266 3991
65392 4702
63266 4028
65392 4001
63266 3858
40805 4089
20268 4072
40805 2578
20268 6281
40817 5234
20268 6869
40805 4333
20268 4050
40805 5248
20268 4099
40805 5347
20268 3867
40805 4011
20268 4055
40805 6750
20268 5316
40805 13344
20268 12454
40817 11444
40805 5788
40805 4252
20268 3997
40817 3943
20259 1
40817 3855
20259 3737
40817 3785
20259 4872
40805 5530
40805 6178
20268 5660
40805 4395
40805 6763
40805 5368
40805 5967
20268 3983
14118 3844
14118 11436
40805 4470
20268 4096
24418 3740
24418 4967
65390 128
40805 4320
20268 4447
40805 4291
20268 3854
40805 2293
20268 6914
65392 4036
65392 4315
40805 4578
20268 4052
40805 4361
40805 6733
20268 3963
40805 4316
40805 13304
20268 12108
40805 4322
20268 4102
40805 6673
20268 4031
40805 4282
20268 4340
40805 4272
20268 3873
40805 2052
20268 11575
40805 4396
40805 4279
20268 6377
40805 6864
14118 3905
40805 4260
20268 3901
40805 4860
20268 4835
40817 1063
40805 4276
40805 4615
20268 4066
40805 4387
40805 6012
20268 5542
40805 4580
20268 3885
16253 1247
16253 198
16253 4040
14118 4951
16253 5664
14118 3851
40805 4257
20268 3974
40805 4971
40805 4840
20268 11472
40805 6298
40805 4500
20268 6381
40805 4451
40805 4867
20268 4242
40805 6764
20268 4942
40805 10142
20268 6416
20268 3944
40805 936
20268 5539
40805 5622
20268 4281
40805 11712
20268 10574
40805 4325
20268 4069
40805 6871
40805 4759
20268 4103
40805 4529
40805 4522
20268 3958
40805 8882
20268 5871
40805 7222
20268 5563
40805 6732
20268 4176
40805 721
20268 4125
40805 4293
20268 4063
40805 4301
40805 5492
20268 4318
40805 5565
40805 518
20268 5446
40805 3822
20268 4259
40805 440
20268 4149
20268 4088
20268 3954
40805 5491
20268 1881
20268 1984
40805 317
20268 4089
40805 4404
20268 4686
40805 2438
20268 1482
40805 564
20268 4574
40805 6429
20268 4104
40805 6851
20268 4756
40805 4397
20268 4220
40805 4410
20268 4214
40805 4414
20268 4236
40805 4280
20268 4217
40805 4284
20268 4192
40805 5439
20268 5609
40805 4614
20268 4555
20268 3008
40805 1678
20268 5369
40805 7813
59312 88
59312 584
59312 1047
59312 130
59312 2632
15688 2178
15688 2027
59312 3973
15688 69
59312 128
15688 4212
59312 3841
15688 4303
59312 3826
15688 3901
59312 3886
15688 4047
59312 1386
59312 3427
15688 6100
59312 280
59312 82
59312 529
59312 493
15688 214
15688 407
15688 1727
15688 1943
15688 4439
59312 4148
15688 422
59312 73
15688 5212
59312 3910
15688 2529
59312 1707
59312 250
15688 4063
15688 7158
59312 304
59312 1405
15688 2016
59312 5231
15688 2748
59312 899
15688 4214
15688 282
59312 3991
59312 3964
15688 4267
59312 3871
15688 330
59312 3952
59312 4203
19603 3917
20556 3808
46166 4944
41180 4073
23629 3783
64917 5316
37074 13040
15453 13088
23643 13106
15747 11219
59312 888
59312 1032
15688 2403
15688 920
59312 3790
15688 4143
59312 3894
15688 3975
59312 3746
15688 3944
59312 3860
15688 1633
59312 224
59312 1001
15688 4741
15688 4165
59312 4087
15688 4077
59312 13
59312 3332
59312 4861
15688 1777
15688 1304
59312 1918
15688 911
59312 662
59312 608
15688 4141
15688 3831
59312 3840
15688 4110
59312 3788
15688 539
59312 451
59312 1954
59312 835
59312 321
59312 1137
15688 1444
15688 1320
15688 3750
59312 2818
15688 9707
59312 1026
59312 1455
59312 1241
15688 3994
15688 3991
59312 3915
15688 225
59312 592
15688 294
59312 4415
59312 1458
15688 230
59312 4306
15688 4278
59312 4609
15688 4649
59312 1783
59312 2581
59312 2591
15688 21
15688 2650
59312 2800
15688 2068
59312 926
15688 388
59312 162
15688 4377
59312 4070
15688 48
59312 239
5406 93
9511 3909
5406 705
9511 6020
9511 6525
5406 4778
9511 7083
9511 4831
5406 2947
9511 4184
5406 2395
27261 5462
62885 4480
27261 5009
62885 4347
27261 3931
62885 4332
27261 4112
62885 4272
27261 6118
62885 1459
27261 4077
62885 2405
27261 8544
62885 4388
27261 3862
62885 1163
27261 5371
59312 2352
59312 1514
59312 1155
59312 1654
59312 236
59312 1985
59312 798
59312 2326
59312 1530
27261 2128
27261 1813
27261 1198
27261 115
27261 4590
27261 4212
15688 12536
59312 554
59312 1523
15688 3823
59312 3962
15688 2298
15688 3956
59312 3936
15688 4186
59312 3890
15688 3934
59312 3934
15688 4366
59312 5057
15688 89
59312 4083
59312 4158
15688 4339
59312 2339
15688 2176
59312 1585
15688 11892
59312 1374
15688 4119
59312 2325
59312 2369
15688 2174
59312 4740
15688 1799
59312 4053
15688 1765
62885 3934
27261 4280
62885 4387
27261 4500
62885 2294
62885 339
62885 1612
62885 784
62885 474
62885 5549
15688 2282
59312 4544
15688 179
59312 3949
15688 3004
59312 3904
15688 2539
15688 165
15688 1140
15688 1223
15688 450
59312 4854
15688 1360
59312 5395
15688 2327
59312 3850
15688 1219
15688 393
59312 3750
15688 1138
59312 5955
15688 2524
15688 729
59312 5440
15688 961
59312 5536
59312 4931
15688 3125
59312 5427
15688 1343
59312 4210
15688 1113
59312 3932
15688 2100
59312 4079
32380 3891
15688 4146
59312 3938
15688 1096
59312 5141
15688 2455
59312 5225
62885 7361
27261 5707
7325 3054
58973 2079
7325 3871
58973 3987
21781 3880
33387 4009
62885 5981
33387 7831
62885 1658
27261 59
62885 4373
62885 4610
27261 4373
47769 4194
21654 4088
47772 4309
1173 6598
47751 6359
62623 4137
31380 4053
38034 5154
21654 6554
6785 6550
11420 5921
62885 4525
1173 5229
38034 5283
11420 5052
62623 5400
62885 6264
27261 11800
23108 11996
62885 195
27261 4452
14939 4137
23108 7953
11908 7129
23108 4339
11908 4030
23108 4349
11908 4302
23108 4084
11908 3974
14939 5663
13964 5370
11908 4986
14939 4298
13964 1393
14939 4304
14939 9743
13964 15150
62885 10760
27261 9138
14932 6532
23120 4643
14932 5085
50825 4826
14932 722
50825 4180
14932 5634
50825 4123
23120 7075
11915 6256
23120 4516
11915 4255
23120 4313
11915 4057
23120 4629
11915 4956
64024 4329
64024 221
22205 5801
22205 8708
39517 6503
39517 4909
61071 3600
39517 4472
61071 4089
62885 4464
62885 4457
27261 4011
11908 1778
62885 495
27261 5239
11915 4625
50825 4167
61071 4562
22205 12602
11915 12543
50825 11257
13964 10245
11908 5610
61071 5488
22205 4072
62885 4487
11908 2143
13964 3984
11908 4087
62885 5504
27261 5467
62885 270
27261 5548
62885 4278
62885 4810
27261 4450
62885 4469
62885 4767
27261 3912
62885 7070
27261 5628
62885 4509
27261 4086
7325 4099
62885 4284
62885 4514
27261 4399
62885 4443
27261 4053
62885 4495
27261 4157
62885 5859
27261 4711
62885 5847
27261 4299
48876 4048
21781 4064
21781 12589
33387 12484
23108 4211
11908 6539
48876 1093
32380 873
32380 2396
62885 4374
32380 3186
47769 4346
47772 4345
31380 4066
47769 5131
21654 4895
47769 4295
21654 4215
47769 4652
21654 4190
6785 3801
47751 11653
47772 3669
1173 3283
47772 5205
47751 5190
62623 4527
6785 4934
11420 4981
6785 6511
11420 5836
47751 7493
62623 7676
47772 4521
1173 4470
47769 4338
21654 4238
31380 5568
38034 5297
31380 4531
38034 4158
31380 4781
38034 4218
47751 5469
62623 4508
27261 13210
38034 10673
31380 11785
6785 6811
11420 5433
62885 4516
27261 4019
62885 4355
27261 4040
23108 1947
11908 3952
23108 1732
62885 5294
27261 4195
13964 4042
14932 7699
14939 2148
23120 6441
13964 1557
13964 2297
14939 4163
13964 3884
14932 4054
23120 10866
11915 10188
14932 9073
50825 4678
14932 5045
50825 3947
23120 3976
11915 6240
14932 773
50825 3936
50825 3768
23120 3920
11915 4323
23120 4148
11915 3870
23108 2280
23108 70
64024 6287
14939 4117
13964 3939
23108 3997
62885 4259
27261 4133
23108 1041
11908 3933
62885 13484
27261 12986
23108 7503
11908 6057
14939 5303
13964 4404
14939 4076
13964 3930
23108 4328
11908 3874
23108 4350
39517 4101
23108 5418
11908 4237
23108 5636
11908 6000
39517 4881
61071 2817
64024 3959
39517 4173
61071 2014
39517 2467
61071 1564
39517 13862
61071 12566
64024 6910
22205 4661
23108 1969
11908 4472
62885 4505
27261 4535
23108 6460
64024 739
22205 215
47772 4334
1173 9415
14939 13330
13964 12522
23120 11006
11915 8506
14932 6653
50825 8319
1173 598
62885 4423
21654 4155
27261 4296
47751 4209
62623 3896
23108 4636
11908 4565
62623 1563
21654 5290
23108 6164
11908 5744
62885 4528
23108 4478
11908 4410
27261 460
27261 5602
23108 12379
11908 10672
6785 4822
11420 4073
23108 10258
11908 8272
11420 3761
21654 6161
23108 4457
11908 6136
27261 2741
27261 1312
23108 4388
11908 3887
23108 5480
11908 4840
23108 6343
11908 3336
23108 4411
11908 1758
11908 1577
11908 2009
11908 1664
11908 5675
23108 92
11908 7360
23108 808
11908 5944
31380 4921
38034 4469
23108 4323
38034 74
21654 6781
23108 4303
11908 3973
39517 4205
61071 165
39517 152
61071 4365
23108 5328
23108 5676
22205 5917
11908 14444
64024 8987
62885 4398
27261 3962
23120 4315
11915 4295
62885 4206
57961 3932
57958 3822
14932 3906
50825 3986
62885 5474
27261 4051
62885 5637
27261 6497
62885 4339
27261 3945
23120 2515
11915 1941
62885 4410
27261 13429
14932 9810
50825 7906
62885 5869
27261 4685
62885 4323
62885 4573
27261 4651
62885 4468
27261 4185
23108 4823
62885 4571
27261 4444
62885 4545
62885 4416
27261 5330
62885 5965
27261 5318
62885 14229
27261 13160
23108 10
11908 11031
23108 106
11908 5914
23108 9316
47769 506
47769 2833
47769 1315
21654 3872
47769 4040
21654 3010
47769 7847
21654 6298
27261 5653
47769 4355
21654 4731
23108 4345
11908 4264
23108 4315
62885 892
27261 4028
47769 4336
47769 5320
21654 4214
23108 6446
11908 5753
23108 13671
47772 13108
47769 5758
21654 4224
47751 544
62623 3201
62623 449
47751 4018
47751 3919
62623 986
47751 4421
47772 6110
1173 2369
47772 4099
1173 4050
47769 73
21654 4223
38162 3867
57961 4063
62885 1499
62885 5110
57961 12234
62885 2962
27261 4092
38150 4135
57958 3939
47769 4109
47769 4406
57958 5061
47769 4721
6785 1920
47772 3854
1173 3851
47772 4005
1173 4738
47769 3950
62885 311
27261 6786
27261 5656
11420 1078
6785 5143
11420 2667
31380 1513
47769 3911
31380 887
38034 4262
38034 338
38034 534
31380 4387
31380 3791
38034 3768
62885 4321
27261 4328
11908 3974
23108 4233
11908 4132
23108 4397
11908 4179
62885 14573
27261 13460
23108 8083
11908 6535
62885 4474
27261 4086
23108 4289
23108 4607
11908 4258
21654 3894
23108 4352
23108 4445
11908 4337
62885 4457
27261 5314
23108 3317
11908 4804
23108 4338
23108 5529
11908 5231
62885 3518
27261 1816
23108 5628
62885 5756
27261 3980
23108 6297
11908 5530
23108 4586
23108 4336
11908 3894
62885 4407
27261 3923
62885 4335
27261 4127
23108 5903
23108 4056
11908 2248
23108 578
11908 4327
23108 4490
23108 6601
11908 6472
62885 5441
27261 4160
23108 878
11908 4022
23108 4386
23108 4409
11908 3898
23108 2476
11908 10571
62885 4299
27261 3858
62885 5349
27261 5783
23108 1403
11908 4200
23108 4306
23108 5279
11908 4129
23108 5673
23108 4355
11908 4235
62885 4089
23108 4399
23108 4395
11908 4073
23108 5517
11908 5718
38162 16543
57961 2104
57961 2262
38162 4070
62885 5296
27261 5647
28253 4706
47769 4414
21654 4266
62885 4665
27261 4598
47769 4487
21654 4201
38150 1644
57958 3910
38150 3921
57958 4884
62885 6345
27261 5957
21654 4358
47769 5529
62885 6162
27261 5091
47769 4359
21654 4088
23108 4897
47769 5473
21654 4132
23108 8256
11908 7368
62885 4711
27261 4479
47769 4483
21654 4553
47769 5009
21654 4261
47769 4937
21654 4843
62885 13398
27261 12284
47751 11333
62623 10188
47772 4538
1173 2651
47772 1452
1173 3937
47751 547
62623 738
47769 4912
21654 4617
47769 4445
21654 4275
62885 4482
62885 4252
27261 4024
47769 328
21654 6428
21654 4230
47769 13649
21654 13238
6785 6433
11420 4546
31380 206
38034 762
31380 678
47769 5831
21654 4308
62885 5567
27261 5493
47769 4427
21654 6607
62885 4243
62885 4311
27261 3889
47769 4321
21654 4253
62885 4237
62885 7558
27261 5774
47769 7257
21654 6418
62885 4913
27261 5021
62885 5281
27261 5037
62885 4249
27261 4176
62885 4411
27261 5191
38162 4133
48286 4476
28253 5291
62885 4701
27261 4164
28253 4974
62885 5686
27261 4181
47772 12627
1173 11621
38150 11578
62885 6549
47751 4693
62623 4290
62885 5362
47769 4478
21654 5366
47769 6853
21654 6356
6785 5432
11420 4383
62885 15882
27261 14981
47769 3547
21654 1502
31380 4899
38034 4701
47769 4640
21654 4445
62885 4312
27261 19121
47769 567
21654 5391
21654 4416
27261 4028
47769 6152
62885 5914
27261 4577
48286 4012
28253 2291
28253 353
48286 4061
48286 8952
47769 7540
21654 7056
62885 10531
27261 8970
47769 5146
21654 4067
62885 4453
27261 5414
47769 6145
21654 5501
47769 4211
21654 4428
47769 4217
21654 5557
47769 4372
21654 4022
62885 4259
27261 3875
62885 4227
27261 5132
47769 6564
21654 4980
47769 4359
21654 4375
62885 4286
62885 4375
27261 4114
47769 4984
21654 4665
47769 4413
21654 3946
47769 5482
21654 4352
62885 8497
27261 7786
47769 4272
21654 4414
47769 9432
21654 9220
62885 7409
27261 13665
47769 6596
21654 5122
62885 4409
27261 4136
47769 4718
21654 4113
47769 4286
21654 3988
62885 4211
27261 5215
47769 5877
21654 5293
47769 5110
21654 4190
62885 4377
27261 4032
47769 9670
21654 9330
62885 5072
62885 2739
27261 6607
47769 4252
21654 3791
47769 4402
21654 4169
62885 4414
27261 4159
47769 4520
21654 6920
47769 4539
21654 4014
62885 4333
27261 5147
47769 6321
21654 4923
48286 11008
62885 4457
27261 3934
47769 4503
21654 4405
47769 4424
62885 5351
27261 4268
47769 6295
21654 5635
62885 4381
27261 4248
47769 6796
21654 6240
47769 4455
21654 4398
62885 4899
27261 2441
47769 10776
21654 8941
62885 5027
62885 7464
27261 5686
62885 91
62885 5329
27261 4631
62885 6410
27261 5668
62885 4512
27261 4464
59312 4250
62885 4388
27261 4202
62885 4308
62885 4432
27261 4409
15688 3768
62885 4815
27261 3832
62885 5470
27261 13080
15688 2721
59312 5961
15688 2805
59312 3797
15688 2374
59312 3820
62885 4333
60132 3961
27261 4224
15688 2096
59312 5299
62885 1077
27261 5255
2452 3948
60132 1480
2452 4195
2452 5786
60132 5746
2452 7280
60132 1481
60132 5329
2452 768
2452 668
60132 4805
2452 4143
2452 4436
60132 4331
2452 541
60132 4098
2452 1104
60132 4125
2452 5584
60132 13113
59312 591
16992 3914
59312 2004
59312 1792
59312 53
27261 4060
15688 3801
59312 5491
15688 2301
15688 1373
15688 1467
15688 335
15688 541
59312 5197
15688 534
59312 4121
59312 3911
15688 4096
59312 3880
15688 4261
59312 3852
15688 4156
59312 1672
62885 7814
15688 1417
59312 2546
59312 1031
59312 114
59312 46
59312 1406
15688 1251
15688 2419
59312 1927
59312 1722
59312 1768
59312 2580
15688 1857
15688 2081
59312 1464
59312 223
59312 3389
15688 4412
15688 807
59312 9214
38156 8149
16992 3071
15688 24
59312 3915
15688 1405
15688 1213
59312 4220
36644 5395
15688 1290
15688 7
59312 3858
15688 3564
59312 4658
11903 4380
15688 2131
59312 3866
15688 1332
59312 6279
15688 15947
50319 16080
33631 15111
36644 11907
62885 3324
27261 3985
15688 1161
15688 2913
59312 3816
60132 4111
60139 3758
33631 3893
36644 3828
33631 1691
36644 1589
38156 1921
38156 574
16992 120
2452 5333
48873 3815
11903 191
2452 4582
33631 4192
31417 7488
50319 6117
60132 6140
38156 12148
48873 3467
11903 4877
48873 4062
11903 51
31417 5048
31417 470
50319 381
31417 4935
50319 5019
2432 4768
60139 398
2452 4116
60132 3838
2452 4393
2452 15328
60132 13924
48873 1253
11903 6467
11903 3988
31417 4093
50319 2288
50319 1773
48873 4077
59312 1297
59312 1232
59312 1045
59312 1963
59312 1723
2432 6407
60139 5626
2432 6406
60139 3253
60139 4026
31417 3956
31417 2920
50319 5842
15688 2009
15688 159
15688 1735
15688 2089
59312 5290
15688 1377
15688 725
15688 2008
59312 3948
16985 4234
64088 3958
50319 4088
31417 4087
2736 4006
64088 155
27313 4585
16985 4123
16985 5187
2432 1970
2432 14685
60139 12569
27313 3769
2736 8690
16985 7009
27313 4908
16985 100
2736 5154
64088 4902
2736 4218
64088 3879
2736 6653
64088 4909
2736 4559
64088 214
64088 893
27313 1580
27313 6431
2736 875
27313 5052
16985 1952
2736 4805
64088 14145
2432 10130
60139 8289
27313 6081
2736 4514
16985 6246
64088 384
2736 2095
16985 175
16985 5368
16985 781
27313 513
27313 4250
16985 1325
16985 1093
16985 15089
59312 6197
15688 1353
15688 46
15688 541
59312 4314
15688 1187
15688 2360
59312 6376
15688 242
15688 315
59312 4159
27313 2078
59312 4362
16985 451
16985 1485
16985 5263
59312 1604
59312 838
59312 1089
15688 3955
15688 1256
59312 4097
15688 4126
59312 4114
15688 879
59312 874
27313 1377
15688 700
59312 797
15688 4230
59312 3891
8015 4017
64855 4172
8015 3990
8015 5039
64855 2959
64855 5536
8015 5501
64855 44
8015 5522
8015 233
8015 519
64855 2279
64855 492
64855 471
64855 2391
64855 58
8015 4024
64855 1412
64855 285
8015 527
8015 1363
59312 453
59312 4131
59312 3106
15688 1281
64855 12564
59312 4023
15688 4031
59312 3817
15688 525
59312 3834
59312 3938
15688 5409
59312 4568
15688 15
59312 87
52051 6262
4944 5120
8015 1729
8015 1515
22579 3958
4944 549
63541 3926
52051 4230
64855 12559
52051 13819
8015 12788
22579 2987
63541 9846
4944 5251
22579 4529
4944 623
4944 411
63541 5242
52051 5527
63541 4656
52051 1418
52051 980
4944 4073
27313 5828
16985 5336
22579 80
4944 5772
63541 4848
22579 2121
4944 10848
4944 3980
63541 4461
52051 2726
52051 1733
63541 4331
22579 3937
4944 2780
22579 4648
22579 4467
4944 4553
22579 1787
4944 2009
4944 1682
4944 1492
22579 4149
63541 4023
52051 4018
22579 4658
