flow_ID proc_time
10692 9519
49172 11717
10692 2302
49172 5167
10692 8636
41412 2099
24599 8227
41412 6724
24599 3857
24599 7920
41412 865
41412 9747
41412 5140
24599 2028
24599 6204
41412 3876
24599 3921
41412 3808
24599 7564
41412 3913
24599 4120
41412 7881
24599 11107
41412 6449
6597 3849
22 13489
6597 7130
6597 8183
22 11863
22 12196
6597 11775
6597 7626
22 3815
22 7823
22 12097
6597 15609
22 6874
6597 12133
22 6106
6597 3690
6597 3812
22 4808
6597 10354
61895 7217
24594 4862
61895 13484
61895 6491
24594 3678
24594 13563
61895 2386
61895 891
24594 4027
24594 3639
24594 4091
24594 4833
61895 4939
24594 3805
61895 3652
24594 3921
61895 104
18886 3804
19 3696
18886 3823
18886 6610
19 3682
24594 3821
61895 3657
19 7421
18886 3816
18886 4298
19 3673
18886 3951
19 4852
19 5144
18886 3675
19 6161
18886 3829
19 4769
18886 4238
19 3659
18886 5218
19 5659
18886 3698
49606 3638
40976 3696
49606 3648
49606 6607
40976 3875
40976 7745
49606 158
49606 3860
49606 6308
40976 3698
40976 36
40976 6166
49606 3881
40976 3805
49606 3727
40976 6237
49606 306
31175 3684
49169 3761
31175 3675
31175 6720
49169 3715
40976 6008
49606 3743
49169 7512
31175 4465
31175 3822
31175 6133
49169 3885
49169 3809
49169 8926
31175 4830
49169 3806
31175 3694
49169 6102
31175 1604
49169 3791
31175 3715
20929 4164
24600 4710
20929 4989
20929 6891
24600 3847
24600 7693
20929 1946
20929 6265
20929 3881
24600 3702
24600 4672
24600 7675
24600 3818
20929 3706
24600 6130
20929 4530
24600 3934
20929 3886
24600 4386
20929 4675
24600 5578
20929 3984
59840 3848
25 3791
59840 3849
59840 7143
25 3834
25 7495
59840 4195
59840 5446
59840 3900
25 540
25 3911
59840 3775
25 6178
59840 3794
25 3811
59840 54
25024 4679
40986 5091
25024 3781
25024 6748
40986 3880
25 3702
59840 3710
40986 7227
25024 452
25024 5036
25024 5259
40986 3875
40986 3660
40986 4768
40986 5245
25024 4393
40986 6196
25024 4101
40986 3937
25024 5833
40986 3748
25024 3695
40986 4671
25024 5616
55745 3658
49179 3773
55745 3838
55745 7209
49179 3689
49179 7300
55745 923
55745 3828
49179 3392
49179 5307
55745 3633
49179 6114
55745 4406
49179 3896
55745 4061
55745 3868
12739 4738
40991 5150
12739 3705
12739 6885
40991 3779
49179 3671
55745 3877
40991 7433
12739 3821
12739 8074
12739 3836
12739 6240
40991 3782
40991 3698
40991 3671
40991 6277
12739 4434
40991 4099
12739 3677
40991 6120
12739 4031
40991 3682
12739 3672
40991 3613
12739 4385
35266 3901
49182 4790
35266 5112
35266 6867
49182 4594
49182 6958
35266 3714
35266 3792
35266 6180
49182 3690
49182 4277
49182 6304
35266 3624
49182 3808
35266 3675
49182 6092
35266 5267
49182 4233
35266 3764
49182 3698
35266 3665
450 3642
24605 4664
450 5501
450 6615
24605 3786
24605 7425
450 3840
450 3862
450 6648
24605 3938
24605 3652
24605 6273
450 3627
24605 3869
450 6184
24605 3971
450 1940
450 536
24605 4768
47555 3797
28 3849
47555 4064
47555 6517
28 3860
28 7133
47555 5753
47555 5211
47555 6151
28 3905
28 3947
28 3934
47555 4769
28 5292
47555 3775
28 6204
47555 32
37339 3919
41021 3858
37339 4484
28 3784
47555 3686
41021 7740
37339 7437
37339 3765
37339 6110
37339 3818
41021 3773
41021 3815
41021 4795
41021 5198
37339 4094
41021 6281
37339 3962
41021 3835
37339 3806
37339 5187
10714 3822
49212 4700
10714 5259
10714 6608
49212 4410
41021 3756
37339 3912
49212 6935
10714 3809
41434 5072
41434 6434
24639 3653
49212 5311
10714 4236
24639 7863
41434 5980
41434 3896
41434 6314
24639 556
24639 6230
41434 3799
24639 12384
41434 7783
24639 5280
41434 3675
41434 3951
6619 3694
62 3673
6619 4938
6619 5448
62 3979
24639 6583
41434 3775
62 7946
6619 7202
6619 3835
6619 6293
6619 6258
62 3992
62 3788
62 3777
62 4459
6619 4792
62 5161
6619 3680
62 4968
6619 4257
6619 5159
61913 3735
24634 5249
61913 3852
61913 6928
24634 4597
62 3870
6619 4067
24634 7252
61913 5960
61913 3831
24634 3826
61913 5027
24634 4959
24634 3948
61913 3797
24634 6241
61913 5690
24634 4935
61913 1219
24634 3842
61913 3646
18904 3698
59 3824
18904 3648
18904 6611
59 3694
59 7716
18904 6135
18904 4007
18904 6555
18904 4054
59 3866
59 5299
59 3635
59 6107
18904 3807
59 4823
18904 5175
59 3729
18904 3835
18904 3719
49624 3799
41016 3759
49624 4684
49624 7089
41016 5407
59 5013
18904 3610
41016 7267
49624 7009
49624 3684
49624 6554
41016 3931
41016 3656
41016 6223
49624 3660
41016 3770
49624 4687
41016 5121
49624 3833
49624 4198
31193 3686
49209 3780
31193 3676
31193 7316
49209 3638
41016 4709
49624 5079
49209 7657
31193 6365
31193 3812
31193 6430
49209 3650
49209 4138
49209 4777
31193 5535
49209 3841
31193 4392
49209 6120
31193 3648
49209 3678
31193 3629
49209 4148
31193 4020
20959 3732
24624 3696
20959 4752
20959 6633
24624 4354
24624 7364
20959 1564
24624 3269
24624 6367
20959 4757
24624 4654
20959 3630
24624 6128
20959 3824
20959 3712
24624 3644
20959 3722
59870 3806
49 3668
59870 4649
59870 6520
49 4774
49 7333
59870 6957
59870 3794
59870 6173
59870 3764
49 3896
49 3720
49 5306
49 5366
59870 3678
49 6165
59870 4475
49 3752
59870 3719
59870 4240
49 3686
59870 4832
25054 5056
41010 3667
25054 3683
25054 7615
41010 4526
41010 7850
25054 6141
25054 4894
41010 5024
41010 4041
25054 3826
41010 6237
25054 3685
25054 6295
41010 3658
55775 6468
41010 3781
49203 3853
25054 3876
49203 7797
55775 5860
55775 5015
49203 3697
49203 3848
55775 3684
49203 6158
55775 3749
55775 6175
49203 3693
49203 5281
55775 3732
55775 3654
12765 3831
41015 5548
12765 4474
12765 6723
41015 5044
49203 3705
55775 3623
41015 7281
12765 6941
12765 3731
41015 4668
41015 3838
12765 4756
41015 5035
12765 3753
12765 3916
41015 3816
12765 3591
35292 3798
49206 4699
35292 5095
35292 5386
49206 5030
49206 7211
35292 3678
35292 4477
35292 6268
49206 3687
49206 3738
49206 4836
35292 5042
49206 3780
35292 3795
49206 6179
35292 3702
35292 4056
49206 4776
35292 4980
476 3758
24629 3721
476 3686
476 7228
24629 3656
24629 9200
476 7898
476 5037
24629 3693
476 4071
24629 5084
476 5157
24629 3696
24629 6140
476 4066
24629 4790
476 5878
24629 3754
476 3783
24629 4890
476 3662
24629 3834
476 4779
47581 5237
52 3679
47581 3930
47581 6441
52 3655
52 7141
47581 5801
47581 4696
52 5046
47581 4116
52 3887
52 6309
47581 3714
52 5152
47581 3837
47581 4121
52 3764
47581 4596
20944 5135
24612 3683
20944 3703
20944 6869
24612 3825
24612 7291
20944 5497
20944 4741
20944 5770
20944 4782
24612 35
24612 3749
24612 3932
20944 5690
24612 5142
20944 4238
24612 3772
20944 5
59857 5318
37 3727
59857 3833
59857 7204
37 3774
24612 3661
20944 3794
37 7560
59857 6061
59857 3681
59857 3830
37 4833
37 5013
37 3907
59857 4349
37 6291
59857 3784
37 3828
59857 2285
37 4530
59857 4055
25041 3632
40998 3766
25041 3680
25041 6717
40998 3778
40998 6968
25041 6567
25041 5048
25041 4809
25041 5210
40998 358
40998 5067
40998 3823
25041 4466
25041 3771
40998 3755
25041 3804
40998 4638
25041 5031
40998 3634
25041 3843
55760 3664
49191 3662
55760 4504
55760 6434
49191 4559
49191 7062
55760 3744
55760 5961
55760 3865
49191 4645
49191 5024
49191 3907
55760 3715
49191 6134
55760 3675
49191 3921
55760 3629
55760 5127
12754 6102
40995 3856
12754 3670
49191 3651
55760 3804
12754 6418
40995 3712
40995 8694
12754 6752
12754 5226
12754 5031
12754 5324
40995 3742
40995 3693
40995 3791
40995 6123
12754 3786
40995 3808
12754 3796
40995 6084
12754 3712
12754 4340
35283 3661
49186 3689
35283 3754
35283 6774
49186 3989
40995 3832
12754 4650
49186 7776
35283 5742
35283 3808
35283 6187
49186 3788
49186 3699
49186 4799
35283 4972
49186 5079
35283 3727
49186 5234
467 3779
467 6788
24609 3702
49186 3664
35283 3585
24609 7719
467 7351
467 3735
467 4965
24609 936
24609 3799
467 4420
24609 6132
467 3673
24609 6377
467 5358
24609 6989
467 5116
24609 6464
467 6107
24609 6550
467 6142
24609 6656
467 5332
24609 7157
467 5707
24609 6918
467 4979
24609 8051
467 6405
24609 6647
467 1956
24609 4336
467 4043
47570 3783
32 3696
47570 4101
47570 8682
32 6969
32 8155
47570 3725
47570 3707
32 3816
47570 6591
32 3730
47570 6391
32 3695
32 5037
47570 4241
32 6518
47570 5937
32 4913
47570 5391
32 3727
47570 3646
32 3697
47570 3678
37332 3742
41001 3818
37332 3709
37332 6587
41001 3659
41001 7624
37332 5775
37332 3681
41001 4213
37332 6158
41001 3809
41001 4219
37332 5735
41001 5322
37332 3645
41001 6286
37332 3644
37332 3684
10709 3618
49192 3642
10709 3659
41001 3676
37332 3740
10709 6472
49192 3664
49192 7735
10709 5901
10709 3682
49192 3647
10709 6287
49192 5062
10709 4033
49192 3892
49192 6152
10709 3791
49192 4789
10709 4600
49192 5256
10709 3671
49192 3648
10709 3665
49192 4084
10709 4757
41429 5076
24619 4868
41429 3647
41429 6594
24619 3667
24619 7158
41429 3809
41429 3889
24619 3950
24619 6581
41429 3788
24619 3982
41429 5336
24619 5152
41429 3835
24619 3774
41429 3812
24619 5621
41429 5014
6612 3951
42 3812
6612 3681
6612 6712
42 3766
42 7131
6612 3966
6612 6219
42 3674
6612 4481
42 4722
6612 5148
42 4247
42 4874
6612 5001
42 3838
6612 3673
42 4889
6612 5139
42 4113
6612 3834
42 3823
6612 3860
61910 3795
61910 7677
24622 5783
24622 7702
61910 5840
61910 3783
24622 3812
61910 6150
24622 3796
24622 3782
61910 4795
24622 5850
61910 5462
24622 5186
61910 5403
24622 3664
61910 3691
24622 3858
61910 3662
18903 4482
47 3760
18903 4638
18903 6439
47 5898
47 7893
18903 5870
18903 3691
47 3663
18903 5413
47 3635
18903 6292
47 3666
47 4303
18903 3666
47 4676
18903 5016
47 3797
18903 3650
49623 4129
41004 3825
49623 3653
49623 6473
41004 3687
41004 7383
49623 6126
49623 4718
41004 3801
41004 4449
49623 4949
41004 5138
49623 3787
49623 6144
41004 4242
41004 3977
49623 4713
41004 5012
49623 3639
41004 4550
49623 4457
31190 3772
49197 3755
31190 3749
49197 7431
31190 4712
31190 1625
49197 3309
49197 487
31190 4521
31190 6209
49197 3814
31190 3792
49197 3659
49197 6088
31190 3649
49197 3710
31190 5400
49197 3805
31190 3707
37351 4844
41069 5449
37351 3666
37351 6603
41069 3703
41069 8313
37351 6460
37351 3729
41069 4721
41069 5184
41069 6230
37351 3678
37351 4075
41069 4626
41069 5587
37351 3801
37351 4554
41069 3862
37351 3606
10726 4679
49260 5051
10726 3879
10726 6468
49260 3727
49260 8677
10726 6762
10726 3717
10726 6171
10726 7262
49260 3670
49260 3789
49260 3749
49260 6123
10726 3834
49260 4132
10726 3647
49260 6060
10726 4248
10726 3761
41446 3711
24687 3674
41446 3847
41446 6622
24687 3812
49260 3866
10726 3774
24687 3780
41446 5719
24687 5213
41446 3786
24687 6408
41446 3669
24687 4254
41446 4439
6631 3641
110 3701
6631 3714
6631 6456
110 5459
110 6850
6631 3723
6631 3720
6631 6154
6631 3861
110 3714
110 4740
110 5422
110 4007
6631 3886
110 6240
6631 3642
110 3796
6631 4139
110 4045
6631 4679
110 5263
6631 3656
61925 3742
24682 3714
61925 3658
61925 6443
24682 6203
24682 7658
61925 5171
61925 5098
61925 4537
24682 3679
24682 4643
24682 5235
61925 3676
24682 6111
61925 3621
24682 3898
61925 3659
61925 3964
18916 3729
107 4972
18916 5009
18916 6467
107 3799
24682 3648
61925 3637
107 9245
18916 7508
18916 4759
107 5127
18916 3938
107 3670
107 6136
18916 3689
107 4817
18916 5126
107 3813
18916 4399
18916 3809
107 3685
18916 3706
49636 4649
41064 4676
49636 5024
49636 6720
41064 4121
41064 7137
49636 6873
49636 3712
49636 6131
41064 3755
41064 4051
41064 6224
49636 4054
41064 3814
49636 3755
41064 6275
49636 3806
49636 4334
41064 3687
49636 3750
31205 5224
49257 5400
31205 4167
31205 6415
49257 3677
49257 7124
31205 4205
31205 4328
31205 6258
31205 6283
49257 3714
49257 3858
49257 4633
49257 3879
31205 4641
49257 5609
31205 3674
49257 3756
31205 798
20963 3800
24672 3703
20963 4083
20963 6551
24672 3759
49257 3681
31205 4541
24672 7449
20963 5431
24672 3770
20963 3665
20963 4237
59874 4741
97 5168
59874 3806
59874 6570
97 4407
24672 3797
20963 3684
97 7586
59874 4006
59874 6049
97 4055
59874 3952
97 4764
97 5124
59874 3686
97 6158
59874 3842
97 3867
59874 3780
59874 4514
25058 4765
41058 5179
25058 3610
25058 6668
41058 3823
97 3649
59874 3597
25058 3847
41058 3849
25058 6163
41058 3732
41058 6176
25058 4375
41058 3963
25058 4117
41058 6126
25058 3679
25058 3746
55779 3661
49251 3799
55779 3619
55779 6592
49251 5075
41058 3883
25058 4711
49251 7155
55779 5670
55779 3710
49251 3686
55779 6150
49251 4168
49251 5066
55779 3738
49251 5089
55779 3790
49251 6146
55779 3800
55779 3725
12769 3807
41063 3645
12769 3687
12769 6807
41063 4688
49251 3711
55779 5452
41063 6991
12769 3764
12769 3742
41063 3690
12769 6212
41063 4168
12769 4868
41063 4925
41063 3970
12769 3644
41063 6240
12769 3763
41063 3705
12769 4387
41063 3670
12769 4656
41063 5127
12769 3729
35296 3659
49254 3684
35296 4376
35296 6572
49254 3807
49254 7217
35296 4124
35296 5068
49254 4047
35296 3838
49254 4657
49254 5155
35296 3771
49254 6931
35296 4043
49254 3826
35296 3781
49254 3712
35296 4791
49254 5156
35296 3735
480 3724
24677 3749
480 3655
480 6672
24677 3687
24677 7232
480 5079
480 5220
24677 3679
24677 3793
480 3722
24677 6138
480 3870
480 6139
24677 4260
24677 3866
480 3634
480 3686
24677 6217
480 4071
47585 3731
100 3704
47585 3656
47585 7207
100 5346
100 8778
47585 7794
47585 6111
47585 3819
47585 6143
100 3655
100 3955
100 3726
100 4801
47585 5043
100 3937
47585 4409
100 4917
47585 5130
100 3848
47585 3717
100 3743
47585 3689
20972 2171
24692 3789
20972 6697
24692 3828
24692 3945
20972 3645
20972 6844
24692 3657
24692 6126
20972 3854
24692 3615
20972 3747
24692 3794
20972 3701
59885 3642
117 4840
59885 4983
59885 6539
117 3652
117 7441
59885 5816
59885 3729
117 3655
117 6571
59885 4522
117 4984
59885 5234
59885 3893
117 3922
117 4771
59885 5179
117 3708
59885 4283
117 3659
59885 3658
25069 3681
41078 3689
25069 3679
41078 3762
41078 6134
25069 3638
41078 3922
25069 4788
25069 6148
41078 3801
41078 3791
25069 4803
41078 5025
41078 3704
25069 3867
55788 3817
49271 3792
55788 4071
55788 6454
49271 3649
49271 7191
55788 5794
55788 1741
49271 3278
49271 3761
55788 3759
55788 6157
49271 4487
49271 6227
55788 3753
49271 3810
55788 3671
49271 3824
55788 3640
12782 4755
41075 4981
12782 3671
12782 6426
41075 3789
41075 7362
12782 4332
12782 4541
41075 4626
41075 5359
12782 3726
41075 6118
12782 4326
12782 3776
41075 4727
12782 5195
41075 3800
41075 6368
12782 3932
41075 3881
12782 4230
41075 3785
12782 3804
35311 3802
49266 4833
35311 5942
35311 5296
49266 4967
49266 8780
35311 6949
35311 3899
49266 3873
49266 6118
35311 3642
49266 3857
35311 4668
35311 5309
49266 3648
49266 6136
35311 3700
49266 3691
35311 3663
49266 3855
35311 3767
495 3677
24689 4695
495 5125
495 6410
24689 3656
24689 7253
495 5279
495 3710
24689 4134
24689 6144
495 3729
24689 4799
495 5211
495 4424
24689 3685
495 6099
24689 4249
24689 3755
495 3712
24689 3681
495 5294
24689 3703
495 5396
47598 10965
112 6218
47598 3633
47598 6497
112 4561
112 6839
47598 4323
47598 6097
112 3689
112 3820
47598 3813
112 6326
47598 3872
47598 4897
112 5359
112 3831
112 3769
47598 3746
47598 5117
37352 4998
41081 3644
37352 3709
37352 7053
41081 3642
41081 7240
37352 5082
37352 4682
41081 5430
41081 3761
37352 3690
41081 6138
37352 3783
37352 4944
41081 3791
37352 6143
41081 3745
41081 5208
41081 4138
37352 3772
37352 3648
10729 3708
49272 3661
10729 5441
10729 6415
49272 5006
49272 7272
10729 3669
10729 3733
49272 3757
10729 6139
49272 4132
49272 4956
10729 3693
49272 5305
10729 4403
24699 4619
41449 5000
41449 6886
24699 3655
24699 7180
41449 5514
41449 3841
24699 3644
41449 6140
24699 3832
24699 6553
41449 3888
41449 3953
24699 3643
24699 7002
41449 3679
24699 3896
41449 4409
24699 3657
41449 3868
24699 4817
41449 4955
6632 3843
122 3696
6632 4243
6632 6404
122 3798
122 4800
6632 5044
122 6447
6632 5050
122 6422
6632 4975
122 6827
6632 3688
122 6475
6632 6202
122 6463
6632 4783
122 6417
6632 6153
122 6464
6632 5122
122 6419
6632 6163
122 6430
6632 6191
122 6895
6632 2819
122 4900
6632 5010
61930 3803
24702 3754
61930 3657
61930 6522
24702 3626
24702 7297
61930 5366
61930 6048
24702 3736
61930 3848
24702 3836
61930 6257
24702 3764
24702 6277
61930 4555
24702 6211
61930 3773
24702 3801
61930 3690
61930 4917
18923 3675
127 4687
18923 5001
18923 6435
127 3698
61930 3622
127 7699
18923 5987
18923 5882
127 5036
18923 3945
127 3951
127 6124
18923 3653
127 3901
18923 4641
127 5126
18923 3670
18923 3747
127 3696
18923 3626
49643 4801
41084 5034
49643 3759
49643 6414
41084 3817
41084 8153
49643 6232
49643 3706
41084 4894
49643 5183
41084 3677
49643 6104
41084 3782
41084 3802
49643 3665
41084 5042
49643 397
31210 3690
49277 3671
31210 3755
31210 6870
49277 3709
49277 9121
31210 7255
31210 3877
49277 3730
31210 5896
49277 5447
49277 3974
31210 3631
49277 6130
31210 3699
49277 3813
31210 3670
49277 5235
31210 5161
49277 3692
20978 3646
24668 3804
20978 3661
20978 6421
24668 3838
24668 7292
20978 4387
20978 3996
24668 3808
20978 7116
24668 3931
20978 3850
24668 4184
24668 6579
20978 5008
24668 3798
20978 3655
24668 6096
20978 3738
24668 3657
20978 3636
24668 4191
20978 3840
59891 4650
93 3660
59891 5124
59891 6336
93 3661
93 7018
59891 5454
59891 3715
93 3682
59891 6206
93 3677
93 4975
59891 4997
93 3850
59891 3705
93 6104
59891 3658
93 3674
59891 4260
59891 4246
25075 3831
41054 6112
25075 3694
25075 6576
41054 4845
41054 7553
25075 5549
25075 3800
41054 3835
25075 6210
41054 3643
41054 6117
25075 4313
25075 3961
41054 3610
41054 6297
25075 3761
41054 3886
25075 3642
25075 4690
55794 4993
49247 3753
55794 3698
55794 6506
49247 3690
41054 3669
25075 3580
49247 7995
55794 6012
55794 5583
49247 4218
55794 3799
49247 4965
49247 5140
55794 3636
49247 6312
55794 3630
49247 3918
55794 3645
55794 4603
49247 5102
55794 3619
12784 3702
41051 3636
12784 3694
12784 6706
41051 3635
41051 7868
12784 5516
12784 5161
41051 4207
12784 3841
41051 4779
12784 5096
41051 3884
41051 4842
12784 3684
41051 5087
12784 3760
41051 4865
12784 5024
41051 4202
12784 3845
41051 3764
12784 4051
35313 3665
49242 3664
35313 4131
35313 7209
49242 5148
49242 7367
35313 3664
35313 3847
49242 3819
35313 6107
49242 4171
49242 3797
35313 3693
49242 6224
35313 3660
49242 5449
35313 5040
49242 3666
35313 3698
49242 3688
35313 3668
497 4132
24665 3858
497 4951
497 6862
24665 4932
24665 7703
497 5812
497 4407
24665 3666
24665 6227
497 3696
24665 3831
497 4125
497 6213
24665 3714
497 6274
24665 4287
24665 3754
24665 3776
497 5519
497 5116
47600 3633
88 3705
47600 3711
47600 6671
88 4096
88 8588
47600 6657
47600 5377
88 4214
88 3828
47600 3802
88 6146
47600 3769
47600 5406
88 4941
88 2799
47600 1901
37366 4983
41041 3725
37366 4300
37366 6589
41041 3778
41041 7952
37366 6192
37366 4746
41041 5039
41041 3888
37366 4223
41041 6230
37366 3675
37366 4709
41041 4908
37366 5226
41041 3786
41041 4855
37366 5134
41041 3755
37366 3740
37366 3668
10743 3662
49232 3650
10743 4938
10743 5534
49232 4667
49232 7214
10743 4231
10743 3780
49232 4162
10743 6089
49232 3665
49232 3760
10743 4752
49232 5219
10743 3735
49232 3742
10743 4621
49232 6299
10743 1842
41463 4140
24659 3747
41463 4704
41463 6695
24659 4580
24659 7091
41463 4015
41463 3759
24659 3819
41463 1744
24659 3632
24659 3762
41463 3737
24659 3745
41463 3689
24659 4641
41463 5023
24659 4487
41463 3691
6646 5305
82 3746
6646 4614
6646 6772
82 3752
82 7164
6646 4863
6646 3707
82 4511
82 6149
6646 3782
82 3823
6646 3760
6646 6163
82 3738
82 3896
82 6094
6646 492
61940 3794
24662 3802
61940 6888
24662 3941
24662 7205
61940 5233
61940 5192
24662 3783
24662 3997
61940 5494
24662 5417
61940 3704
61940 6697
24662 4187
61940 3955
24662 5001
24662 5101
61940 3809
24662 3737
61940 3842
24662 4277
61940 3669
18933 4940
87 5126
18933 4061
18933 6600
87 3848
87 7041
18933 3969
18933 4284
18933 6122
87 3685
87 3661
87 6152
18933 3803
87 3869
18933 4872
87 6081
18933 3747
87 3687
18933 3886
87 5207
18933 4116
49653 3819
41044 3694
49653 4607
49653 6509
41044 5484
41044 8276
49653 6181
49653 3721
41044 3693
49653 6191
41044 3673
41044 4743
49653 5753
41044 4293
49653 3981
41044 6176
49653 3638
41044 3670
49653 3686
41044 3909
49653 3673
31220 3647
49237 4807
31220 5258
31220 5070
49237 3670
49237 3689
31220 6933
49237 3816
31220 6488
49237 3681
49237 4264
31220 4311
49237 6121
31220 3669
49237 3840
31220 3756
31220 3723
37369 4695
41029 5079
37369 3672
37369 6672
41029 4292
49237 3790
31220 3580
41029 7199
37369 5628
37369 6072
41029 3773
37369 3825
41029 3671
41029 6120
37369 3677
41029 4933
37369 5680
41029 3818
37369 3880
37369 3637
10744 3890
49220 7291
10744 5280
10744 3740
49220 4652
10744 5246
49220 4209
49220 6273
10744 3724
49220 3942
10744 3677
49220 6155
10744 2749
41464 4222
24647 3699
41464 3637
49220 6007
10744 3639
41464 6485
24647 4332
24647 6827
41464 5469
41464 3851
24647 3787
41464 6261
24647 3677
41464 7128
24647 3679
24647 4236
41464 4327
24647 6720
41464 4165
41464 3802
24647 4716
41464 5004
24647 3729
41464 3654
6649 3680
70 4124
6649 3720
6649 6500
70 3769
70 7550
6649 5649
70 3619
6649 5333
70 5069
70 3944
6649 3691
70 6126
6649 3656
70 3728
6649 3677
70 3652
6649 4711
70 4986
6649 4585
61947 3624
24642 3637
61947 3657
61947 6658
24642 3657
61947 3801
24642 4688
24642 5146
61947 3678
24642 6719
61947 4446
24642 3752
61947 3775
61947 3658
18938 4652
67 5142
18938 3638
24642 3794
18938 6458
61947 3747
67 4290
67 8296
18938 7503
18938 5466
67 3674
18938 3802
67 3697
18938 7561
67 3716
67 4834
18938 3684
67 5104
18938 3641
67 4790
18938 292
67 3755
18938 3597
49658 3700
41024 3665
49658 3670
41024 7143
49658 3698
49658 3675
41024 3704
49658 6198
41024 3641
41024 3793
49658 4746
41024 5304
49658 3679
41024 4909
49658 5045
41024 3647
49658 3952
41024 3638
49658 3876
31227 4385
49217 3672
31227 4675
31227 6433
49217 3791
49217 8016
31227 5859
31227 3880
49217 3840
31227 6211
49217 3673
49217 4400
31227 5516
49217 5363
31227 3637
49217 3725
31227 4862
49217 4979
24648 3774
20989 4129
20989 6566
24648 3806
