flow_ID proc_time
20111 3645
2831 3699
20111 3840
2831 5468
20111 3702
50831 3699
43788 3766
50831 4796
50831 6473
43788 5754
43788 6839
50831 5340
50831 3703
50831 6111
43788 4103
43788 3877
43788 4917
50831 4997
43788 3811
50831 3658
43788 6103
50831 3639
50831 3784
43788 3805
50831 3593
32398 3734
51981 3671
32398 4638
32398 6635
51981 4541
51981 7271
32398 5978
32398 3771
32398 6178
32398 3848
51981 1127
51981 3619
51981 6114
32398 3679
51981 6131
32398 3651
51981 3710
32398 3733
32398 3754
22166 3725
27436 3730
22166 4675
22166 6687
27436 4974
51981 3679
32398 3593
27436 7307
22166 5164
22166 3683
22166 6359
27436 3657
27436 3680
27436 6152
22166 3699
27436 3879
22166 3773
27436 7507
22166 5345
27436 6883
22166 5425
27436 6435
22166 5082
27436 6924
22166 6849
27436 6465
22166 4073
27436 6409
22166 6078
27436 6830
22166 5235
27436 6586
22166 6519
27436 6420
22166 5530
27436 8976
22166 1862
27436 3820
22166 4048
61079 4713
2861 5011
61079 3661
61079 7050
2861 4554
2861 7351
61079 5350
61079 3846
2861 6315
61079 4462
2861 3833
61079 6313
2861 3768
2861 6169
61079 4393
2861 4819
61079 5129
2861 3963
61079 3658
61079 3684
26263 3691
43822 3646
26263 4667
26263 6296
43822 5487
2861 5031
61079 4230
43822 6949
26263 5863
26263 3751
43822 4757
26263 5134
43822 3673
43822 6145
26263 3673
43822 3791
26263 3669
43822 6102
26263 3668
26263 3709
43822 3642
26263 3754
56982 4642
52015 5447
56982 4488
56982 7304
52015 5609
52015 7574
56982 5092
56982 3702
52015 3687
56982 6165
52015 3665
56982 4745
52015 5817
52015 3960
56982 4277
52015 6284
56982 3787
52015 3914
56982 3651
52015 3647
56982 6438
52015 3729
56982 3659
13972 4091
43819 3674
13972 3777
13972 6352
43819 3748
43819 7104
13972 3656
13972 5029
43819 3783
43819 4218
13972 5303
43819 5189
13972 3677
13972 6160
43819 4132
43819 3968
43819 4682
13972 3692
13972 5025
36501 3662
52010 4213
36501 3668
36501 6419
52010 4916
52010 6806
36501 4053
36501 6080
52010 3657
52010 3808
36501 3659
52010 6135
36501 4363
36501 6126
52010 3722
36501 3958
52010 3730
52010 4786
36501 5123
52010 3715
36501 3687
52010 3689
36501 3649
1685 3723
27433 3780
1685 3748
1685 6486
27433 5270
27433 7252
1685 6113
1685 4385
27433 3647
1685 6108
27433 3862
27433 3778
1685 3651
27433 6115
1685 3850
27433 6119
1685 3801
27433 3683
1685 3774
27433 3646
1685 3681
48788 3626
2856 3669
48788 4662
48788 6479
2856 3714
2856 8034
48788 6254
48788 3839
2856 3785
2856 6270
48788 3902
2856 3773
48788 5334
48788 5194
2856 3691
48788 6858
2856 5125
2856 3737
2856 3639
48788 754
38546 5418
43809 3784
38546 4004
38546 6528
43809 4365
43809 7113
38546 6075
38546 4708
43809 4985
43809 3795
38546 3701
43809 6259
38546 3655
38546 4794
43809 4043
43809 5109
43809 3678
38546 3807
38546 3651
11923 4709
52000 5044
11923 3687
11923 6506
52000 3656
52000 8571
11923 6540
11923 4314
52000 4672
52000 5099
11923 3742
52000 6165
11923 3675
11923 3788
52000 3662
11923 6304
52000 3635
52000 3667
52000 3820
11923 4706
11923 5004
42643 3680
27427 3784
42643 3749
42643 6480
27427 4038
27427 7539
42643 6494
42643 6279
27427 3759
27427 3811
42643 3698
27427 6704
42643 4484
42643 6785
27427 1296
27427 1648
42643 1938
7826 3708
2850 3648
7826 3646
7826 7299
2850 5640
2850 7097
7826 5394
7826 4828
2850 4969
2850 3773
7826 3794
2850 6166
7826 3627
7826 4821
2850 4224
7826 5184
2850 3832
2850 6079
7826 3022
63120 3775
27430 3658
63120 3669
63120 6828
27430 4887
27430 7338
63120 5558
63120 3863
27430 3635
27430 6312
63120 4671
27430 3840
63120 4443
63120 6169
27430 3649
27430 4754
27430 5001
63120 3673
63120 3792
20113 3624
2855 3657
20113 4570
20113 6458
2855 3808
2855 7263
20113 4619
20113 3726
2855 3669
2855 6399
20113 3698
2855 3908
20113 3694
20113 6554
2855 3783
20113 6178
2855 3660
2855 3763
2855 3670
20113 618
50833 5109
43812 5083
50833 4142
50833 6491
43812 3651
43812 7558
50833 6013
50833 3738
43812 4830
50833 5163
43812 3665
43812 6205
50833 3852
43812 3782
50833 4202
43812 6051
50833 3796
43812 3712
50833 3632
43812 4184
50833 4311
32400 3669
52005 4646
32400 5012
32400 6584
52005 3673
52005 7298
32400 5911
32400 3690
52005 3754
32400 6219
52005 3812
52005 6269
32400 3709
52005 4310
32400 3826
52005 6138
32400 3708
32400 3864
52005 3669
32400 3575
38557 4577
43829 3759
38557 3657
38557 6467
43829 4983
43829 7244
38557 6044
38557 3713
38557 6196
43829 3678
43829 3797
43829 3794
38557 4643
43829 5197
38557 3668
43829 6173
38557 3793
38557 4353
43829 3724
38557 3613
11932 3781
52020 3815
11932 3686
11932 6472
52020 3672
52020 7805
11932 6593
11932 3701
11932 6504
11932 4840
52020 3725
52020 4944
52020 4143
52020 3851
11932 3889
52020 6610
11932 3874
52020 3771
11932 3679
11932 4863
42652 5020
27447 3641
42652 3663
42652 6422
27447 3653
52020 3657
11932 3562
27447 7948
42652 6054
42652 5138
42652 3785
27447 1301
27447 5157
42652 3817
27447 6124
42652 3681
27447 4272
42652 3791
42652 5301
7837 5893
2870 4250
7837 3669
7837 6450
2870 3651
27447 3678
42652 3611
2870 8074
7837 5127
7837 3824
7837 6256
2870 4086
2870 3800
2870 4636
2870 5159
7837 3800
2870 6226
7837 3651
2870 3884
7837 3633
7837 3774
63135 3847
27442 4785
63135 5180
63135 6451
27442 3665
2870 4104
7837 3771
27442 7744
63135 6257
63135 3683
63135 6553
27442 3683
27442 3672
27442 6904
63135 5028
27442 3930
63135 4689
27442 5116
63135 3657
27442 3635
63135 3794
27442 4670
63135 5008
20126 3681
2867 3626
20126 3741
20126 6469
2867 5654
2867 7916
20126 6030
20126 5365
2867 4607
2867 4003
20126 3813
2867 6124
20126 4157
20126 4789
2867 4973
20126 5810
2867 5564
2867 3881
2867 3691
20126 3727
50846 3776
43824 3671
50846 4631
50846 6704
43824 3695
43824 7338
50846 5224
50846 3807
43824 3654
50846 6182
43824 3650
43824 6089
50846 3685
43824 3786
50846 3674
43824 6116
50846 3642
43824 3639
50846 4898
43824 3862
50846 3855
32415 4730
52017 5267
32415 3681
32415 6481
52017 3929
52017 7290
32415 4912
32415 4339
52017 3791
52017 6138
32415 3683
52017 6166
32415 3630
32415 3884
52017 3754
32415 6198
52017 3780
52017 3733
52017 3717
32415 1317
22169 3647
27448 3723
22169 3666
22169 6436
27448 3662
27448 7552
22169 6377
22169 5226
27448 3653
22169 4810
27448 3791
27448 5210
22169 3780
27448 6108
22169 3775
27448 3826
22169 5341
27448 5001
22169 3820
27448 3667
22169 3659
61080 3736
2873 3645
61080 4437
61080 6498
2873 4348
2873 7239
61080 4189
61080 3752
2873 4090
61080 6192
2873 4108
2873 3822
61080 3789
2873 6143
61080 3652
2873 3801
61080 4105
61080 5000
26264 4988
43834 3763
26264 3763
26264 6326
43834 3637
2873 3802
61080 3635
43834 7222
26264 4981
26264 6334
43834 5750
26264 4220
43834 4660
43834 5163
26264 3695
43834 6124
26264 3801
43834 3756
26264 3627
26264 3758
43834 4665
26264 4913
56985 4388
52027 3698
56985 3658
56985 6447
52027 3681
52027 7135
56985 5090
56985 6025
52027 3894
56985 3778
52027 3825
52027 6197
56985 4495
52027 6334
56985 3843
52027 6624
56985 3659
56985 3655
52027 3661
56985 4136
13979 3639
43839 3694
13979 3716
13979 6481
43839 3637
43839 7176
13979 5727
13979 3853
43839 4606
13979 6126
43839 3793
43839 4778
13979 5315
43839 3769
13979 3683
43839 6151
13979 3871
43839 3857
13979 5151
43839 5059
13979 3794
43839 3686
13979 3701
36506 3675
52030 3613
36506 4211
36506 6295
52030 4285
52030 6810
36506 3699
36506 3729
36506 5394
52030 5081
52030 3653
52030 3812
36506 4222
52030 6130
36506 3659
52030 6141
36506 3661
36506 4818
52030 3682
36506 3753
1690 3648
27453 3674
1690 3791
1690 6454
27453 6211
27453 7128
1690 3767
1690 3882
27453 1196
1690 3824
1690 3722
27453 4822
27453 5159
1690 3676
27453 4877
1690 5040
27453 3893
1690 3700
1690 3766
48795 4171
2876 3664
48795 4670
48795 5779
2876 5107
27453 5056
1690 3605
2876 7217
48795 5814
48795 3799
2876 4623
48795 5604
2876 4105
2876 6274
48795 3667
2876 3882
48795 5079
2876 5352
48795 3677
48795 3663
2876 3773
48795 3622
22186 4808
27516 5059
22186 3789
22186 6590
27516 4115
27516 7377
22186 5522
22186 3723
27516 4644
22186 5184
27516 4366
27516 6208
22186 3686
22186 6176
27516 3852
27516 4779
22186 5223
27516 3754
22186 3823
27516 3896
22186 3611
27516 3695
22186 4729
61099 3632
2941 5049
61099 3736
61099 6495
2941 3741
2941 7263
61099 4459
61099 3709
2941 4811
61099 5180
2941 4151
2941 6160
61099 3655
2941 3905
61099 6152
2941 3793
61099 3769
2941 3652
61099 4487
2941 5159
61099 5461
26283 3698
43902 4226
26283 4488
26283 6449
43902 4137
43902 7175
26283 4498
26283 6152
43902 3678
26283 3995
43902 4802
26283 5179
43902 3665
43902 6776
26283 5058
43902 3856
26283 3631
43902 4770
26283 4968
43902 3672
26283 4094
43902 3819
26283 3817
57002 3796
52095 3667
57002 4652
57002 6491
52095 3776
52095 7178
57002 4951
57002 4424
52095 3782
57002 6167
52095 3828
52095 4870
57002 5433
52095 3778
57002 3738
52095 6728
57002 4540
52095 6651
57002 5193
52095 6891
57002 5357
52095 6437
57002 6320
52095 6400
57002 4446
52095 7213
57002 5597
52095 6418
57002 3805
52095 6992
57002 5118
52095 6450
57002 3872
52095 6455
57002 5299
52095 6435
57002 3609
52095 6618
57002 5170
52095 7012
57002 5528
52095 6545
57002 1301
52095 5989
13992 3724
43899 3659
13992 3623
13992 6453
43899 4217
43899 7614
13992 7334
13992 5358
43899 3652
13992 5001
43899 3705
13992 6296
43899 3669
43899 3856
13992 4348
43899 6255
13992 3914
43899 3757
13992 4114
13992 4655
36521 4143
52090 4993
36521 3654
36521 6640
52090 3782
43899 4203
13992 3632
52090 8046
36521 6114
36521 6013
52090 3662
36521 5032
52090 4260
52090 5154
36521 4898
52090 6156
36521 3655
52090 3768
36521 3784
36521 4778
52090 5005
36521 3636
1705 3720
27513 3648
1705 3688
1705 6413
27513 3800
27513 7526
1705 6275
1705 5212
1705 5183
27513 3661
1705 5261
27513 4084
27513 6107
1705 3820
27513 4444
1705 3651
27513 6078
1705 3684
27513 3642
1705 3678
27513 3656
1705 4179
48808 3668
2936 4636
48808 5104
48808 5204
2936 5002
2936 7554
48808 6107
48808 3700
2936 3641
48808 6121
2936 4054
2936 6189
48808 3905
2936 3796
48808 3676
2936 6136
48808 3758
2936 3759
48808 4298
2936 4060
48808 3667
38574 5216
43889 5469
38574 3790
38574 7074
43889 4558
43889 7262
38574 5848
38574 3717
43889 4658
38574 5571
43889 4104
38574 6253
43889 3933
43889 3856
43889 6146
38574 3789
43889 3756
38574 4659
43889 5007
38574 3683
43889 3925
38574 3726
11951 3714
52080 3755
11951 3644
11951 6584
52080 5559
52080 7540
11951 4992
11951 3816
52080 3700
11951 6154
52080 3661
52080 3904
11951 4383
52080 6144
11951 3755
52080 5999
11951 5876
52080 3640
11951 3758
52080 3686
11951 3783
42671 3655
27507 3642
42671 4685
42671 6705
27507 5421
27507 7571
42671 5949
42671 3852
27507 3638
42671 6409
27507 3798
42671 5052
27507 5125
27507 3922
42671 3931
27507 6241
42671 4250
27507 3851
42671 4200
27507 3772
42671 4651
27507 5156
42671 3714
7854 4161
2930 3645
7854 3729
7854 6675
2930 3716
2930 7745
7854 5954
7854 5047
2930 3952
7854 4937
2930 4972
2930 3868
7854 3684
2930 6119
7854 3666
2930 3808
7854 4667
2930 5267
7854 3668
2930 3704
7854 3686
63148 3738
27510 3696
63148 3784
63148 6440
27510 5213
27510 7294
63148 4705
63148 3713
27510 4043
63148 6262
27510 4564
63148 4324
27510 3608
27510 6265
63148 3871
27510 5304
63148 4076
27510 5521
63148 3750
27510 3654
63148 3782
27510 3854
63148 4806
20141 3730
2935 5072
20141 3673
20141 6467
2935 3637
2935 7438
20141 5857
20141 3753
2935 4825
20141 5175
2935 3713
2935 6146
20141 3777
2935 3832
20141 5400
2935 5118
20141 3628
2935 3762
20141 3806
2935 4787
20141 5513
50861 3641
43892 3598
50861 3677
50861 6614
43892 3860
43892 7095
50861 5180
50861 6191
43892 3921
50861 3916
43892 4640
50861 5203
43892 3649
43892 6164
50861 3716
43892 4782
50861 5015
43892 3725
50861 3664
43892 4084
50861 3725
43892 3787
50861 5379
32428 5061
52085 3717
32428 3793
32428 6540
52085 3875
52085 7346
32428 3849
32428 3895
52085 5271
32428 5172
52085 3659
52085 6215
32428 4341
52085 4772
32428 3708
52085 5116
32428 3837
52085 3759
32428 4074
52085 5385
32428 5097
38561 3643
43877 3666
38561 3775
38561 6485
43877 4698
43877 6851
38561 5626
38561 6072
43877 3677
38561 3852
43877 4632
38561 5177
43877 3823
43877 6228
38561 3824
43877 3821
38561 4657
43877 5280
38561 3715
43877 4188
38561 3770
43877 3708
38561 3653
11936 3665
52068 4815
11936 4958
11936 6591
52068 3794
52068 7125
11936 3674
11936 3873
52068 3641
11936 6296
52068 3693
52068 6165
11936 3805
52068 3941
11936 5334
52068 5081
11936 3643
52068 4118
11936 3733
52068 3663
11936 3747
42656 4681
27495 3638
42656 5661
42656 6617
27495 3748
27495 7055
42656 4727
42656 4210
27495 4277
42656 6572
27495 3704
27495 6128
42656 3639
27495 3749
42656 4158
27495 6258
42656 4182
27495 3690
42656 3786
27495 3800
42656 4178
7841 3668
2918 6377
7841 3680
7841 6716
2918 5043
2918 7577
7841 6130
7841 3733
2918 3672
7841 6156
2918 3753
2918 6262
7841 3854
2918 3766
7841 4466
2918 6277
7841 3705
2918 3733
7841 4190
2918 4681
7841 3833
63139 4719
27490 4950
63139 3738
63139 6711
27490 5402
27490 7278
63139 5146
63139 4671
27490 5053
63139 4269
27490 3659
63139 6204
27490 3941
27490 6144
63139 4183
27490 4767
63139 3760
27490 5054
63139 3650
27490 3638
63139 4185
27490 3822
63139 4771
20130 5179
2915 3827
20130 3675
20130 6832
2915 3707
2915 1953
20130 3927
20130 5282
2915 3825
2915 5147
20130 3809
2915 4924
20130 3722
2915 4992
20130 3672
2915 3736
20130 3653
2915 3688
20130 3864
50850 4804
43872 5118
50850 4562
50850 6795
43872 4072
43872 7321
50850 4709
50850 3781
43872 4769
50850 5276
43872 3921
43872 6265
50850 4159
43872 3894
50850 4652
50850 3676
43872 3701
50850 4238
43872 4651
50850 5416
32419 3661
52065 3638
32419 3643
32419 6686
52065 4718
52065 7347
32419 3747
32419 6194
52065 3656
32419 3832
52065 4648
52065 5128
32419 3681
32419 6176
52065 3750
52065 6128
32419 3653
52065 3784
32419 3685
52065 3678
32419 3654
52065 4671
32419 5004
22181 3669
27496 3809
22181 3781
22181 6393
27496 4303
27496 54
22181 4149
22181 3785
27496 3771
27496 6100
22181 3660
27496 6159
22181 3800
27496 3699
22181 3962
27496 3691
22181 3884
27496 4146
