flow_ID proc_time
33440 4781
56166 5092
33440 3774
33440 6126
56166 3669
56166 3813
56166 3665
33440 4663
33440 5129
2720 3793
31589 3793
2720 3685
2720 6472
31589 3803
31589 7212
2720 3765
2720 4755
31589 4974
31589 6160
2720 5401
31589 5147
2720 3665
2720 3943
31589 3766
2720 3788
31589 3706
31589 4178
31589 3662
2720 3787
2720 5042
45729 4974
7012 3650
45729 3689
45729 5227
7012 3668
7012 7769
45729 3692
45729 3716
7012 3662
7012 3767
45729 4876
7012 5163
45729 3762
45729 7081
7012 3691
7012 3755
7012 3800
45729 4760
45729 5019
23212 3637
31604 3824
23212 4272
23212 6445
31604 3785
31604 7329
23212 4866
23212 3878
23212 5624
23212 6171
31604 3808
31604 3917
31604 3783
31604 4887
23212 5225
31604 4064
23212 4626
31604 4831
23212 5249
31604 3653
23212 3644
31604 3708
23212 4139
58029 3690
7029 3639
58029 3670
58029 6420
7029 4769
7029 7243
58029 3767
58029 3808
7029 3708
7029 6175
58029 3654
7029 4323
58029 3677
58029 6118
7029 4392
7029 4877
7029 5021
58029 3627
58029 3645
27309 3673
47990 4143
27309 3643
27309 6510
47990 3646
47990 7254
27309 3736
27309 3715
47990 3690
47990 5906
27309 4550
47990 3785
27309 4263
27309 6610
47990 3648
27309 4248
47990 3744
47990 6259
47990 3732
27309 3630
27309 3661
53932 3673
56183 3622
53932 3617
53932 7237
56183 3719
56183 7233
53932 3720
53932 3721
56183 3635
56183 6199
53932 3684
56183 3885
53932 3668
53932 6617
56183 4184
56183 4769
56183 5028
53932 4308
53932 3799
15022 3803
47987 3680
15022 3792
15022 6448
47987 3647
47987 7622
15022 4379
15022 3697
47987 4062
47987 4829
15022 5544
47987 3867
15022 3680
15022 6162
47987 3693
15022 6185
47987 4223
47987 3873
15022 3626
47987 3816
15022 3637
47987 4933
15022 3779
33455 5006
56178 3649
33455 3782
33455 6418
56178 3654
56178 7653
33455 4289
33455 5400
33455 3875
56178 3813
56178 6094
33455 3663
56178 4782
33455 3710
56178 5083
33455 3645
33455 3671
56178 4652
33455 5009
2735 3817
31601 3808
2735 3677
2735 6534
31601 4874
31601 7296
2735 3834
2735 4898
2735 5125
2735 6308
31601 3678
31601 4057
31601 3809
31601 6149
2735 3634
31601 3878
2735 3652
31601 6171
2735 3666
31601 3790
2735 3701
31601 3686
2735 3716
45742 3789
7024 4760
45742 3677
45742 6483
7024 4571
7024 7919
45742 6090
45742 3783
45742 6277
7024 3724
7024 3802
7024 3777
45742 3715
7024 7153
45742 3788
7024 3869
45742 4683
7024 4990
45742 3638
7024 3735
45742 3657
39592 3665
47993 4187
39592 3778
39592 6313
47993 3801
47993 7703
39592 5967
39592 3701
47993 3661
39592 4773
47993 5457
47993 3783
39592 3640
47993 6181
39592 3745
47993 3781
39592 4665
47993 4985
47993 3759
39592 4458
8873 3821
56184 3810
8873 6899
56184 3691
56184 8532
8873 6802
8873 3708
56184 3861
8873 4794
56184 5020
8873 3842
56184 3778
56184 6138
8873 3664
56184 3789
8873 3638
56184 6208
8873 3635
56184 3740
8873 3693
56184 3766
8873 3678
43689 3741
31611 6013
43689 3659
43689 6554
31611 3754
31611 7734
43689 6046
43689 3690
31611 4132
43689 6116
31611 3744
31611 4975
43689 5630
31611 3878
43689 3799
31611 6136
43689 63
4776 3686
7034 3759
4776 4338
4776 6504
7034 4678
31611 4083
43689 4610
7034 7960
4776 6349
4776 3721
4776 6221
4776 3801
7034 3681
7034 3699
7034 4785
7034 5125
4776 3810
7034 6140
4776 4205
7034 3727
4776 250
64170 3643
31614 5032
64170 3743
64170 6752
31614 5046
7034 3721
4776 3613
31614 8145
64170 6138
64170 4842
64170 5267
31614 4078
31614 3809
31614 6233
64170 3781
31614 9098
64170 5608
31614 6259
64170 3843
64170 3668
31614 3651
64170 3739
17067 3617
7039 5982
17067 3671
17067 6563
7039 3652
7039 7715
17067 3851
17067 3747
17067 6170
17067 3859
7039 3651
7039 4697
7039 4989
7039 3812
17067 4321
7039 6304
17067 3629
7039 3756
17067 4381
7039 3701
17067 4771
7039 5189
17067 3844
51883 4244
47996 3612
51883 3821
51883 6572
47996 3793
47996 7221
51883 6216
51883 5169
51883 3792
47996 1280
47996 6664
51883 3674
47996 6143
51883 3691
47996 3880
51883 935
47996 4696
29354 5003
51883 3631
56189 3640
29354 3697
29354 7387
56189 3815
56189 8008
29354 6126
29354 6097
29354 3980
29354 6284
56189 3634
56189 3820
56189 3699
56189 4047
29354 3659
56189 6172
29354 3790
56189 3748
29354 4699
29354 5081
56189 3698
29354 3617
39579 3649
47933 3620
39579 3672
39579 6479
47933 3631
47933 7212
39579 5783
39579 3710
47933 3647
39579 6260
47933 3796
47933 3769
39579 3686
47933 6749
39579 3693
47933 4792
39579 5788
47933 3651
39579 4007
47933 3659
39579 3743
8858 3655
56124 3819
8858 3631
8858 6925
56124 4165
56124 7231
8858 5951
8858 3799
56124 3935
56124 6225
8858 3649
56124 4252
8858 3662
8858 6131
56124 3742
56124 3856
8858 286
43674 3649
31551 3668
43674 3730
43674 6472
31551 4819
56124 4256
8858 4619
31551 7426
43674 6146
43674 3867
31551 4217
43674 6170
31551 1843
43674 4206
31551 3789
43674 3747
31551 3712
43674 3826
43674 3746
31551 4637
43674 3641
4763 5004
6974 4290
4763 3614
4763 6519
6974 3732
6974 7133
4763 4762
4763 6157
6974 3676
4763 3776
6974 3909
6974 6139
4763 3771
6974 4784
4763 4983
6974 6243
4763 4235
4763 3650
6974 3656
4763 4075
64153 3814
31546 3641
64153 3754
64153 6625
31546 3642
31546 7982
64153 6218
64153 3713
31546 3638
64153 6234
31546 3649
64153 6332
31546 4032
31546 3760
64153 3772
31546 3871
64153 3767
31546 4667
64153 4995
64153 3619
17048 3727
6971 4634
17048 3680
17048 6840
6971 5755
6971 7355
17048 5932
17048 3807
6971 3696
6971 4227
17048 5235
6971 5120
17048 3850
17048 6219
6971 3773
6971 3798
17048 3676
6971 4658
17048 5131
6971 3862
17048 3640
51864 3642
47928 3671
51864 3654
51864 6570
47928 3663
47928 7292
51864 5792
51864 3731
47928 4376
47928 4796
51864 5024
47928 3864
51864 3677
51864 6130
47928 3664
51864 3909
47928 5432
47928 5126
51864 3729
51864 3651
29337 3664
56121 4666
29337 3686
29337 6411
56121 3656
56121 7638
29337 4695
29337 3700
56121 3823
29337 6114
56121 3708
56121 4413
29337 4370
56121 5143
29337 3663
23199 5146
23199 6433
31536 3729
31536 7238
23199 5976
23199 4415
31536 3671
31536 6224
23199 3661
31536 5361
23199 5106
23199 3810
31536 3777
23199 6322
31536 3847
31536 5349
31536 5047
23199 3766
23199 3807
58014 3768
6961 3793
58014 4380
58014 6608
6961 3728
6961 7949
58014 5979
58014 3667
58014 6208
6961 3641
6961 3659
6961 3856
58014 5989
6961 3886
58014 3740
6961 4799
58014 5006
6961 4158
58014 3733
6961 3684
58014 3663
27294 3766
47922 3785
27294 3707
27294 7010
47922 6140
47922 7225
27294 4547
27294 3724
47922 4076
47922 6119
27294 3658
47922 3830
27294 3670
27294 6189
47922 3639
27294 4776
47922 5548
53919 3756
56115 4649
53919 4970
53919 6463
56115 3861
56115 7204
53919 5132
53919 4367
56115 3760
53919 6178
56115 3701
56115 6313
53919 3794
56115 3856
53919 3668
56115 7075
53919 5249
56115 6439
53919 4668
56115 7007
53919 5345
56115 6836
53919 5264
56115 6947
53919 5218
56115 6376
56115 6510
53919 3772
56115 7005
53919 4943
56115 6792
53919 1649
15005 3681
47927 3658
15005 3904
15005 6473
47927 3674
47927 8987
15005 6973
15005 3729
47927 3854
15005 6278
47927 3701
15005 6376
47927 5357
47927 4861
15005 5281
47927 3810
15005 4116
47927 4780
15005 4998
47927 3666
15005 3909
47927 3678
15005 3631
33436 3617
56118 3665
33436 3655
33436 6706
56118 3824
56118 7674
33436 5883
33436 3689
56118 3716
56118 6154
33436 3716
56118 4002
33436 3652
33436 8670
56118 6084
56118 6090
56118 3679
33436 3747
33436 3648
2716 3734
31541 3826
2716 3635
2716 6678
31541 5603
31541 7053
2716 4520
2716 3839
31541 3650
31541 4821
2716 5015
31541 3986
2716 3654
2716 6192
31541 3801
2716 3786
31541 4243
31541 6062
31541 3684
2716 135
45725 3823
6964 3673
45725 4656
45725 7117
6964 3970
6964 8605
45725 6886
45725 3744
6964 3661
6964 6152
45725 5183
6964 3917
45725 4654
45725 10368
6964 9298
6964 6132
6964 3656
45725 3656
45725 3727
23184 3662
31524 3660
23184 3651
23184 6803
31524 3644
31524 8061
23184 6429
23184 3706
31524 3739
31524 6279
23184 3825
31524 3809
23184 3659
23184 6555
31524 4632
23184 4871
31524 5277
31524 3772
31524 4415
23184 3753
23184 4435
58001 3684
6949 4631
58001 5128
58001 6772
6949 3840
6949 8194
58001 6423
58001 3722
6949 3637
6949 6128
58001 3676
6949 4810
58001 4974
58001 3795
6949 3612
6949 6236
58001 3680
6949 3708
58001 3664
6949 3789
58001 3760
27281 3685
47910 4661
27281 5244
27281 6508
47910 3679
47910 7108
27281 6949
27281 3738
47910 4294
47910 6590
27281 3794
47910 6277
27281 3646
27281 3849
47910 3812
27281 6105
47910 4111
47910 3724
27281 4618
47910 5455
27281 3711
47910 3751
27281 4113
53904 3685
56103 3717
53904 3952
53904 6306
56103 3692
56103 7218
53904 5754
53904 3716
56103 3683
56103 6283
53904 4535
56103 3879
53904 3798
53904 6132
56103 3694
56103 4755
56103 5038
53904 5012
53904 3643
14994 3755
47907 3770
14994 3805
14994 6568
47907 3751
47907 7561
14994 5236
14994 3700
47907 3644
47907 4774
14994 4048
47907 5136
14994 3763
14994 6158
47907 3738
14994 3708
47907 3722
47907 6212
47907 3678
14994 426
33427 3669
56098 3775
33427 3680
33427 6723
56098 3678
56098 7247
33427 5510
33427 3719
56098 4116
56098 6573
33427 3759
56098 4227
33427 6216
56098 3689
56098 6234
56098 3748
33427 250
2707 3777
31521 3646
2707 3917
2707 6439
31521 3627
31521 7454
2707 6301
2707 3852
31521 3691
31521 3776
2707 5684
31521 5107
2707 3811
2707 6183
31521 3729
2707 6317
31521 3882
31521 3730
2707 3690
31521 3643
2707 4642
31521 5148
2707 4368
45714 3696
6944 3775
45714 3662
45714 6399
6944 3729
6944 7249
45714 6256
45714 5042
6944 3661
6944 3795
45714 3752
6944 6173
45714 3699
45714 6174
6944 3660
6944 3810
45714 3679
6944 4673
45714 4978
6944 3758
45714 3677
39572 3651
47913 3710
39572 4434
39572 6471
47913 3692
47913 7216
39572 4877
39572 5034
47913 3764
47913 3943
39572 5185
47913 5143
39572 3673
39572 6166
47913 4076
39572 4783
47913 5193
47913 3778
47913 3761
39572 3765
39572 3668
8853 3646
56104 4707
8853 5040
8853 6478
56104 4258
56104 7742
8853 4785
8853 3719
56104 3686
8853 6111
56104 3655
56104 2177
8853 2227
56104 5095
8853 3769
56104 3705
8853 3872
56104 3945
8853 3700
43669 4759
31531 3700
43669 4649
43669 6432
31531 3649
31531 7370
43669 4808
43669 3757
31531 3792
43669 6116
31531 3776
31531 4844
43669 5284
31531 3871
43669 3690
31531 4881
43669 5115
31531 3797
43669 3728
31531 3772
43669 5479
4756 3948
6954 3794
4756 3667
4756 6473
6954 3615
6954 7354
4756 6238
4756 3776
6954 3670
6954 6071
4756 3720
6954 4464
4756 3632
4756 6114
6954 3759
6954 6111
6954 3767
4756 3767
4756 3844
64150 3630
31534 4181
64150 3688
64150 6488
31534 3669
31534 7987
64150 6140
64150 3701
31534 4061
31534 4936
64150 5077
31534 3932
64150 3821
64150 6161
31534 3640
64150 3780
31534 4779
31534 5224
31534 3671
64150 4406
64150 4349
17047 3648
6959 3647
17047 4747
17047 6947
6959 3836
6959 7223
17047 5804
17047 3718
6959 3668
6959 6135
17047 3646
6959 3813
17047 4746
17047 5207
6959 3674
6959 6123
6959 3747
17047 3930
17047 3760
51863 3650
47916 3656
51863 3791
51863 6866
47916 5139
47916 8239
51863 6460
51863 3907
47916 3689
47916 6109
51863 3660
47916 3941
51863 3697
51863 6139
47916 3626
51863 4758
47916 5490
47916 3761
47916 3676
51863 3726
51863 3767
29334 3670
56109 4638
29334 5167
29334 6424
56109 3861
56109 8453
29334 6695
29334 3777
56109 3848
56109 6244
29334 3678
56109 4767
29334 4994
29334 3808
56109 3705
56109 6110
29334 3698
56109 3727
29334 3688
56109 5107
29334 3762
23182 4791
31500 5161
23182 3690
23182 6477
31500 3636
31500 8008
23182 6166
23182 4411
31500 4657
31500 5244
23182 3653
31500 6268
23182 3710
23182 3956
31500 4679
23182 5087
31500 3721
31500 3736
23182 3650
31500 4815
23182 4994
31500 3968
23182 3774
57999 3671
6925 3642
57999 4245
57999 6482
6925 3680
6925 7576
57999 4939
57999 3748
57999 3940
6925 282
6925 3772
57999 3711
6925 6299
57999 3640
6925 3919
57999 1698
6925 5598
57999 3632
27279 4303
47886 3607
27279 3637
27279 6460
47886 3676
47886 7179
27279 7096
27279 5027
27279 3844
27279 6099
47886 3634
47886 3795
47886 3633
47886 6129
27279 3653
47886 4272
27279 4415
47886 6044
27279 3815
47886 3797
27279 3700
47886 3627
27279 3655
53902 4940
56079 4988
53902 3622
53902 6499
56079 4177
56079 7654
53902 7314
53902 3728
56079 3772
53902 6192
56079 3685
56079 6118
53902 3658
56079 4806
53902 3889
56079 5089
53902 3694
56079 3758
53902 3801
56079 6445
53902 3760
14988 3683
47883 3799
14988 3696
14988 6474
47883 3831
47883 7202
14988 5732
14988 6065
14988 3849
47883 3667
47883 4743
47883 5130
14988 3640
47883 6332
14988 3676
47883 4240
14988 3661
14988 3854
33421 3661
56074 4229
33421 6089
33421 5360
56074 4915
47883 3654
14988 4045
56074 7181
33421 4117
33421 3862
56074 4738
33421 5931
56074 5367
56074 6132
33421 4209
56074 3776
33421 4662
56074 5065
33421 3742
33421 3648
56074 3815
33421 3751
2701 3631
31497 4228
2701 4749
2701 6774
31497 4241
31497 8268
2701 6698
2701 4326
31497 4043
2701 6152
31497 3832
31497 6147
2701 3667
31497 3798
2701 3821
31497 6933
2701 5066
2701 4636
31497 5739
2701 5329
45708 3703
6920 3680
45708 3697
45708 6798
6920 3833
6920 7911
45708 6259
45708 6049
6920 3865
45708 4924
6920 5009
45708 3872
6920 5111
6920 5206
45708 3682
6920 6152
45708 3737
6920 3747
45708 3699
45708 4349
39562 3648
47873 4711
39562 5022
39562 5398
47873 5015
6920 3651
45708 3766
47873 7373
39562 5807
39562 3881
39562 6142
47873 3687
47873 3774
47873 6586
39562 3635
47873 4767
39562 4983
47873 3917
39562 3652
39562 3657
8843 3761
56064 4630
8843 4902
8843 6640
56064 3678
47873 4207
39562 4034
56064 7219
8843 6095
8843 5170
8843 5431
8843 6740
56064 4625
56064 4061
56064 3821
56064 3795
8843 4747
56064 5593
8843 3645
56064 4754
8843 3713
8843 4985
43659 3660
31491 3757
43659 3915
43659 6665
31491 3775
56064 3617
8843 3604
31491 7231
43659 5085
43659 3772
43659 4855
31491 794
31491 3975
43659 3681
31491 6167
43659 3705
31491 4777
43659 1048
4746 909
6914 4450
4746 6736
6914 3669
31491 3679
43659 3625
6914 7160
4746 5543
4746 3795
4746 6159
4746 4993
6914 578
6914 3638
6914 3815
4746 3714
6914 6149
4746 3952
6914 3765
4746 3629
6914 4755
4746 5052
6914 4106
4746 4597
64136 3723
31494 3640
64136 3641
64136 6699
31494 3795
31494 8619
64136 6978
64136 3786
31494 4279
64136 6155
31494 3883
64136 3671
31494 3928
31494 6378
64136 3810
31494 5025
64136 5148
31494 3800
64136 3756
31494 3750
64136 3779
17033 3828
6919 3793
17033 4818
17033 6834
6919 3675
6919 7262
17033 4868
17033 2901
6919 1648
17033 3958
6919 4816
6919 5161
17033 3638
6919 6188
17033 3779
6919 3695
17033 3982
6919 4129
17033 3686
6919 4801
17033 5484
51849 3744
47876 3658
51849 3639
51849 6825
47876 4916
47876 7225
51849 5696
51849 4787
47876 5111
51849 3973
47876 3699
47876 6134
51849 3627
47876 4988
51849 4894
47876 6893
51849 3987
47876 6407
51849 6209
47876 6415
51849 6302
47876 7122
51849 5456
47876 6946
51849 5258
47876 6421
51849 6082
47876 6498
51849 4147
47876 6629
51849 5171
47876 6397
51849 6343
47876 6482
47876 6191
51849 3659
47876 6396
47876 6564
51849 5369
47876 3702
47876 3672
51849 3671
29320 4715
56069 4937
29320 3932
29320 6306
56069 3882
56069 7260
29320 3713
29320 3704
29320 6141
29320 6218
56069 3682
56069 3824
56069 3743
56069 6150
29320 3672
56069 5030
29320 5187
29320 4256
29320 3800
39557 4665
47893 5058
39557 4887
39557 4084
47893 5322
56069 5082
29320 3609
47893 7323
39557 5499
39557 3872
47893 4855
39557 6110
47893 5490
47893 2704
39557 897
47893 4176
39557 3652
39557 3660
47893 3636
39557 3596
8836 4770
56084 5146
8836 3682
8836 6466
56084 3701
56084 7430
8836 5953
8836 4602
56084 5270
8836 5233
56084 3805
8836 6550
56084 3663
56084 3772
8836 3801
56084 6188
8836 3765
56084 3702
8836 4667
56084 5075
8836 4162
56084 3637
8836 3678
43652 3790
31511 3674
43652 3656
43652 6465
31511 3702
31511 7243
43652 3705
43652 3805
31511 3681
43652 6165
31511 4220
43652 4342
31511 3717
31511 6202
43652 4010
31511 4902
43652 5274
31511 4138
43652 3625
31511 3687
43652 3655
4741 3823
6934 3674
4741 3643
4741 6688
6934 5081
6934 7235
4741 5969
4741 3728
6934 3807
4741 6127
6934 3666
6934 4882
4741 5217
6934 4030
4741 4232
6934 6339
4741 3654
6934 3733
4741 3674
6934 1993
4741 414
64135 4484
31506 3749
64135 3632
64135 6547
31506 3813
64135 4798
31506 4966
64135 3962
31506 4224
31506 6145
64135 3649
31506 4865
64135 5094
31506 3777
64135 3732
31506 3648
64135 4811
31506 5077
64135 3635
17030 3668
6931 3640
17030 3906
17030 6464
6931 3696
6931 7420
17030 4940
17030 5110
6931 4236
17030 4886
6931 4988
17030 3801
6931 6267
17030 3675
6931 3790
17030 5582
47888 7210
51846 4441
51846 3720
47888 5472
51846 5174
47888 3660
47888 6152
51846 3769
47888 3793
51846 4074
47888 6062
51846 1023
47888 408
51846 373
29319 5181
56081 3626
29319 4378
29319 6501
56081 3950
56081 7784
29319 5278
29319 4820
56081 5153
29319 3783
56081 6156
29319 3689
56081 3703
29319 3816
56081 4638
56081 5236
29319 3758
56081 3873
29319 4845
29319 3699
56081 3642
29319 4102
23169 3688
31512 3825
23169 4343
23169 6590
31512 4028
31512 7387
23169 4134
23169 3718
31512 4068
23169 6172
31512 3663
31512 3849
23169 3668
31512 6695
23169 3641
31512 6127
23169 3659
31512 3655
23169 3676
31512 3769
23169 3797
57984 3652
6937 3775
57984 4658
57984 6774
6937 4433
6937 6809
57984 4594
57984 3756
6937 3821
57984 6150
6937 4770
57984 5664
6937 3800
57984 3818
6937 4783
6937 5139
57984 3650
6937 4693
57984 5008
6937 3666
57984 4347
6937 3677
57984 3828
27264 3815
47898 4196
27264 4231
27264 6462
47898 3682
47898 7150
27264 6968
27264 3691
47898 3675
27264 6347
47898 3681
47898 3834
27264 4639
47898 5193
27264 3662
47898 6159
27264 3627
47898 3761
27264 3701
47898 3645
27264 3706
53889 3698
56091 3645
53889 4632
53889 6460
56091 3716
56091 7129
53889 5840
53889 3718
56091 4249
53889 6337
56091 3760
56091 4788
53889 5651
53889 3809
56091 3663
56091 6105
53889 3670
56091 3789
53889 4302
56091 4740
53889 5099
56091 3753
53889 3651
14979 3677
47903 3825
14979 3664
14979 6565
47903 3892
47903 7700
14979 5120
14979 3735
47903 3668
14979 6146
47903 3853
47903 3765
14979 3665
47903 6185
14979 4345
47903 3761
14979 3687
47903 6245
14979 4290
47903 4054
14979 4724
33410 4331
56094 3629
33410 3689
33410 6446
56094 3666
56094 7549
33410 5877
33410 4697
56094 3726
33410 6219
56094 3849
56094 4213
33410 3708
56094 6251
33410 3773
56094 3719
33410 3678
56094 4825
33410 5413
56094 3690
33410 3734
2690 3693
31517 3667
2690 4106
2690 6740
31517 3650
31517 7857
2690 6148
2690 5008
31517 3735
2690 6154
31517 3938
31517 4472
2690 3784
31517 6254
2690 3649
31517 3763
2690 4652
31517 5095
2690 3656
31517 3661
2690 3691
45699 3637
6940 4131
45699 3703
45699 6547
6940 4412
6940 7213
45699 3664
45699 3692
6940 4126
45699 6287
6940 3695
45699 3726
6940 3800
6940 6140
45699 3645
6940 4880
45699 4972
6940 4717
45699 3676
6940 3793
45699 3678
6940 3853
45699 5284
23526 5059
30828 3692
23526 3696
23526 6435
30828 3891
30828 7247
23526 4829
23526 3735
30828 5254
23526 5163
30828 3670
30828 6240
23526 3904
30828 5194
23526 3895
30828 5101
23526 3653
30828 3742
23526 3678
30828 4663
23526 5557
58343 3659
6253 3798
58343 3679
58343 6533
6253 3791
6253 7959
58343 6029
58343 6294
6253 3638
58343 3837
6253 5189
58343 5108
6253 3651
6253 3864
58343 5082
6253 5291
58343 4336
6253 6176
58343 3660
6253 3645
58343 3794
6253 3817
58343 3707
27623 3658
47214 3843
27623 3630
27623 6791
47214 3967
47214 7253
27623 5852
27623 3789
47214 3684
27623 6281
47214 4658
27623 4645
47214 3919
47214 5130
27623 4468
47214 6221
27623 3744
47214 3753
27623 3810
47214 4292
27623 3688
54246 3874
55407 4654
54246 5162
54246 6412
55407 3802
55407 2624
54246 4565
54246 6156
55407 3643
54246 4748
55407 5299
54246 3714
55407 3799
55407 6226
54246 4312
55407 3766
54246 3781
55407 3646
54246 5872
55407 4048
54246 3684
15332 3610
47211 4138
15332 3824
15332 6881
47211 3775
47211 1540
15332 3933
15332 948
47211 3939
47211 3904
15332 3642
47211 6258
15332 4460
47211 3931
15332 3741
47211 4683
15332 5111
47211 3655
15332 3832
33765 3636
55402 3715
33765 3683
33765 6880
55402 3629
55402 8117
33765 3815
33765 3711
55402 4034
33765 6140
55402 3772
55402 3793
33765 3629
33765 6105
55402 3633
55402 5037
33765 3660
55402 5230
33765 3700
55402 4265
33765 3790
55402 3662
33765 3664
3045 4695
30825 5121
3045 4138
3045 6843
30825 3775
30825 8692
3045 6692
3045 3788
30825 4762
3045 5300
30825 3644
30825 6234
3045 4202
30825 5977
3045 4513
30825 3926
3045 4099
30825 3678
3045 4849
30825 3658
3045 5104
46052 3642
6248 3667
46052 3698
46052 6868
6248 3929
6248 7195
46052 5148
46052 6558
46052 3826
6248 4076
6248 3750
6248 6157
46052 3670
6248 4954
46052 4229
6248 5013
46052 642
39906 3692
47201 3653
39906 3678
39906 6611
47201 3681
6248 6163
46052 3664
47201 7363
39906 5388
39906 3710
39906 6117
47201 1070
47201 6115
39906 3644
47201 3806
39906 3720
47201 6058
39906 3832
39906 4608
47201 3712
39906 4087
9187 3685
55392 3742
9187 3670
9187 6444
55392 3797
55392 8074
9187 6007
9187 3767
9187 6300
