flow_ID proc_time
30924 3705
50165 3721
30924 4406
30924 6582
50165 3727
41972 3655
49357 3627
50165 7419
30924 6977
30924 4142
30924 3959
50165 585
50165 235
30924 4102
50165 4801
30924 4148
50165 5629
30924 3696
50165 3781
30924 3669
50165 4216
30924 4120
37057 3629
41957 4645
37057 5012
37057 6772
41957 3654
41957 8735
37057 6739
37057 3856
41957 3782
37057 6135
41957 3622
41957 6087
37057 3683
41957 3827
37057 3652
41957 6136
37057 3767
41957 3674
37057 3703
41957 3773
37057 4635
10432 5003
50148 3687
10432 4164
10432 7097
50148 3811
50148 7174
10432 5176
10432 4804
50148 5011
10432 3811
50148 4174
10432 6282
50148 3796
50148 3939
10432 3742
50148 6262
10432 4257
50148 3703
10432 3840
50148 4818
10432 532
41152 3769
25575 3817
41152 3717
41152 6697
25575 3888
25575 7207
41152 3705
41152 3787
25575 4856
25575 3798
41152 4325
25575 6106
41152 3677
25575 3782
41152 2541
25575 5016
41152 3609
6337 3652
998 3861
6337 4317
6337 6638
998 3644
998 7913
6337 6069
6337 5033
6337 4803
6337 5193
998 207
998 3685
998 6130
6337 3647
998 3794
6337 5983
998 3747
6337 4055
6337 4070
61635 4091
25570 4666
61635 4123
61635 6776
25570 4926
998 3656
6337 4716
25570 6974
61635 3683
61635 3734
61635 6160
25570 3666
25570 3611
25570 4924
61635 5031
25570 3791
61635 3727
25570 6117
61635 3652
61635 4920
18626 4209
995 3688
18626 3695
18626 6671
995 3645
25570 3707
61635 6048
995 7238
18626 6226
18626 3691
18626 6163
18626 3732
995 3648
995 3638
995 5064
995 5145
18626 4724
995 6144
18626 3677
995 3800
18626 3797
18626 3803
49346 3656
41952 4760
49346 5245
49346 6443
41952 3698
995 3679
18626 3633
41952 7209
49346 6995
49346 4698
49346 5241
41952 3647
41952 3645
41952 6126
49346 4475
41952 3787
49346 4694
41952 5115
49346 3793
49346 4352
41952 3654
49346 4703
30915 5011
50145 3796
30915 3766
30915 6528
50145 4417
50145 7484
30915 5293
30915 4738
30915 5216
30915 6305
50145 296
50145 3726
50145 5534
30915 3730
50145 5146
30915 3676
50145 4700
30915 5140
50145 3917
30915 3652
50145 3675
30915 3632
20677 3751
25576 3747
20677 3801
20677 6685
25576 3647
25576 7273
20677 5762
20677 3826
25576 3708
20677 6153
25576 4074
25576 3948
20677 4684
25576 5691
20677 3660
25576 4839
20677 5202
25576 3673
20677 3668
25576 4284
20677 3622
59588 3675
1001 3669
59588 3638
59588 6704
1001 4479
1001 7273
59588 5238
59588 3947
1001 3734
59588 6129
1001 3684
1001 4076
59588 3816
1001 6132
59588 3730
1001 3814
59588 3653
1001 4640
59588 4995
1001 3782
59588 3766
24772 3630
41962 3649
24772 3865
24772 7298
41962 4226
41962 7104
24772 6713
24772 3897
41962 4409
41962 6995
24772 5305
41962 4355
24772 3767
24772 6156
41962 3651
41962 3763
24772 3651
41962 3661
24772 4606
41962 5119
24772 3728
55493 3748
50155 3679
55493 3678
55493 6676
50155 3781
50155 7311
55493 5799
55493 6007
55493 3768
50155 3739
50155 6289
55493 3792
50155 4835
55493 5636
50155 6333
55493 3754
50155 3685
55493 3794
50155 3727
55493 3656
12487 3750
41967 3629
12487 4920
12487 6695
41967 3758
41967 7135
12487 3636
12487 3740
41967 4086
12487 6208
41967 3650
12487 6163
41967 3674
41967 3903
12487 3647
41967 6259
12487 3637
41967 3793
12487 3664
41967 4700
12487 5008
41967 3696
12487 3845
35014 3646
50158 3842
35014 4123
35014 7021
50158 3646
50158 7213
35014 5477
35014 3702
50158 3894
35014 4784
50158 4975
50158 3791
35014 3633
50158 6157
35014 3764
50158 3940
35014 4811
50158 5123
35014 3693
50158 3805
35014 3768
198 3908
25581 3765
198 4527
198 6751
25581 3796
25581 7635
198 6104
198 3697
25581 3779
198 6218
25581 3684
198 3780
25581 4232
25581 6771
198 3652
25581 3800
198 3643
25581 6098
198 4079
25581 3722
198 3639
25581 3730
198 3634
47303 3650
1004 4675
47303 5143
47303 6674
1004 3722
1004 7046
47303 4923
47303 3690
1004 3707
47303 6118
1004 3790
1004 4784
47303 5093
1004 4387
47303 3641
1004 6613
47303 3649
1004 3811
47303 3720
1004 4523
47303 3722
37087 3662
41933 5319
37087 5135
37087 6994
41933 3653
41933 7813
37087 5683
37087 3871
41933 4635
37087 5197
41933 3657
37087 6242
41933 3649
41933 6216
37087 3839
41933 3771
37087 3697
41933 6157
37087 3684
41933 3683
37087 3650
41933 3703
37087 5121
10462 3678
50124 3665
10462 5619
10462 5712
50124 5029
50124 7062
10462 5021
10462 3716
50124 3686
10462 6289
50124 4327
50124 3787
10462 4662
50124 5698
10462 3967
50124 6198
10462 4104
10462 3841
50124 3843
10462 4146
41182 3779
25551 4665
41182 5002
41182 6934
25551 4971
25551 7259
41182 3676
41182 3693
25551 3795
41182 6117
25551 3784
41182 3889
25551 4655
25551 5157
41182 4534
25551 6125
41182 3619
25551 3746
41182 4207
25551 3665
41182 4234
25551 4308
41182 4690
6367 4998
974 3731
6367 3653
6367 6687
974 3848
974 1587
6367 613
974 591
974 4233
6367 3667
974 3797
6367 4677
974 6407
6367 6336
974 6960
6367 5072
974 6953
6367 4406
974 7752
6367 6185
974 7070
6367 5367
974 6411
6367 4333
974 6962
6367 5235
974 6954
6367 6023
974 6917
974 6231
6367 3691
974 6557
6367 6229
974 1115
6367 4147
61661 3650
25546 3650
61661 3750
61661 6808
25546 5720
25546 6786
61661 4272
61661 3760
25546 3656
61661 6572
25546 3933
61661 6249
25546 3740
25546 6223
61661 3644
25546 3764
61661 3817
25546 6070
61661 3741
25546 3716
61661 3660
25546 3673
61661 3772
18652 4138
971 5130
18652 3648
18652 6752
971 5502
971 8212
18652 6479
18652 3685
971 3943
18652 6241
971 3680
971 3904
18652 4697
971 5141
18652 3738
971 6085
18652 1036
971 3795
18652 3616
49372 3730
41928 3741
49372 5096
49372 5738
41928 4708
41928 1843
49372 1094
41928 3654
41928 3884
49372 6602
41928 3857
49372 3679
41928 4792
49372 4999
41928 3880
49372 3669
49372 3776
30941 3662
50121 3651
30941 4358
30941 7174
50121 4857
41928 5026
49372 3673
50121 7725
30941 5751
30941 3800
30941 6247
50121 3907
50121 3652
50121 6169
30941 3712
50121 3783
30941 3664
50121 6254
30941 3754
30941 3667
20699 3675
25536 3710
20699 3881
20699 6479
25536 4200
50121 4828
30941 5286
25536 7653
20699 5603
20699 3706
20699 6272
20699 3775
25536 923
25536 4807
25536 5288
20699 3755
25536 6256
20699 3827
25536 3708
20699 3818
20699 3804
59610 3930
961 4677
59610 5238
59610 6794
961 4469
25536 3684
20699 3672
961 8637
59610 6674
59610 4715
59610 5229
961 4065
961 3698
961 6445
59610 4401
961 3758
59610 3794
961 6565
59610 2287
961 3728
59610 3750
24794 4646
41922 5146
24794 3734
24794 6909
41922 4387
41922 6841
24794 4739
24794 3850
41922 4780
24794 5159
41922 3676
24794 6244
41922 3749
41922 3866
24794 3669
41922 6261
24794 3655
41922 3817
24794 3658
41922 6027
24794 3782
41922 4191
24794 4904
55515 3644
50115 4291
55515 3681
55515 7061
50115 5429
50115 8060
55515 6101
55515 3729
50115 3646
55515 4894
50115 3709
50115 5178
55515 3663
50115 6607
55515 3799
50115 3780
55515 4825
50115 5137
55515 3797
50115 4214
55515 3647
12505 3780
41927 3682
12505 3727
12505 7028
41927 3681
41927 7311
12505 6159
12505 3700
41927 3766
12505 6095
41927 3671
12505 3761
41927 5049
41927 6217
41927 3812
41927 6102
12505 3809
41927 3792
12505 3660
41927 3809
12505 3692
35032 3685
50118 5126
35032 4995
35032 5510
50118 5040
50118 7716
35032 5762
35032 3838
50118 3650
35032 6268
50118 4044
50118 4838
35032 5123
50118 3799
35032 3782
50118 6390
35032 3643
35032 3688
50118 3704
35032 3616
216 3680
25541 5183
216 3661
216 7245
25541 3725
25541 7376
216 4956
216 3762
25541 3619
216 6148
25541 4168
216 6202
25541 4084
25541 3789
216 3613
25541 6250
216 3683
25541 3816
216 4639
25541 4961
216 3672
25541 3787
216 3728
47321 3693
964 3659
47321 4902
47321 6679
964 3679
964 8252
47321 6308
47321 4271
964 3850
47321 4837
964 5475
964 3797
47321 3629
964 6396
47321 3694
964 3948
47321 4756
964 5425
47321 3819
964 3805
47321 3709
20692 4271
25556 3695
20692 4369
20692 7294
25556 3744
25556 7971
20692 6021
20692 3856
25556 3797
20692 6130
20692 3840
25556 3781
25556 6695
20692 3628
25556 4879
20692 5040
25556 3709
20692 3829
25556 3668
20692 3649
25556 4831
20692 4674
59605 4998
981 3804
59605 4188
59605 8105
981 6260
981 7453
59605 3696
59605 4828
981 5142
59605 3790
981 3707
981 6144
59605 3801
981 3783
59605 4665
981 5173
59605 3776
981 3719
59605 3662
981 4116
59605 3777
24789 4629
41942 4965
24789 4045
24789 6423
41942 3666
41942 8066
24789 6105
24789 3792
41942 3693
24789 7673
41942 3681
41942 6266
24789 3676
41942 4067
24789 3729
41942 6138
24789 3801
41942 3678
24789 4641
41942 3687
24789 3785
55508 4667
50135 4991
55508 3676
55508 6467
50135 3710
50135 7979
55508 6031
55508 3681
50135 4698
55508 5119
50135 3872
55508 6142
50135 3661
50135 3930
55508 3708
50135 6135
55508 3917
50135 3726
55508 3677
50135 4758
55508 6104
50135 3768
55508 4082
12502 3847
41939 3777
12502 4521
12502 6714
41939 3658
41939 7455
12502 4891
12502 3735
41939 3838
12502 4791
41939 3820
41939 5223
12502 7178
41939 10224
41939 4914
12502 5135
41939 3929
12502 3881
41939 5670
12502 3799
35031 3823
50130 3974
35031 3656
35031 6840
50130 5481
50130 7073
35031 4437
35031 3802
50130 4644
35031 6114
50130 3660
35031 3836
50130 3783
50130 6103
35031 3686
50130 3792
35031 4751
50130 5128
35031 4352
50130 3650
35031 3897
50130 4122
215 4779
25553 5000
215 3675
215 6786
25553 3632
25553 7296
215 6007
215 3843
25553 4761
215 5101
25553 3770
25553 6246
215 3735
25553 3799
215 3666
215 4466
25553 3657
215 3977
47318 4632
976 5030
47318 3704
47318 6692
976 4093
976 7847
47318 5891
47318 3721
976 4681
47318 5135
976 3663
47318 6205
976 3666
976 3937
47318 4295
976 6157
47318 4746
976 3779
47318 3853
976 4651
47318 4999
976 4241
47318 3644
37072 3639
41945 3761
37072 3625
37072 6788
41945 3845
41945 8073
37072 5464
37072 3717
41945 3842
37072 3769
41945 4703
41945 5222
37072 3655
41945 6275
37072 3933
41945 3802
37072 3660
37072 4786
41945 5124
37072 3758
10449 3662
50136 3637
10449 3655
10449 6714
50136 3666
50136 8021
10449 6038
10449 5138
50136 3667
10449 3830
50136 4639
10449 6553
50136 3726
50136 3863
10449 4580
10449 3849
50136 4354
10449 3686
50136 6570
10449 3641
50136 3777
10449 3713
41169 3682
25563 3705
41169 3629
41169 7077
25563 4152
25563 3062
41169 301
25563 3718
25563 3764
41169 4214
25563 6121
41169 3725
25563 4971
41169 332
25563 3702
41169 3634
6352 3773
986 3853
6352 3671
6352 6918
986 3846
986 7418
6352 4369
6352 4259
986 3621
6352 4782
986 4997
6352 3819
986 3818
986 6133
6352 3755
986 3926
6352 4445
986 6203
6352 3865
6352 4057
61650 3797
25566 3710
61650 3636
61650 6468
25566 3806
986 3697
6352 4613
25566 7179
61650 5304
61650 3748
25566 3735
61650 6328
25566 3670
25566 3915
61650 3644
25566 6197
61650 3705
61650 3589
18643 3622
991 4264
18643 3683
18643 6827
991 3777
991 7227
18643 5947
991 3653
18643 6237
991 3654
18643 3715
991 3793
991 6122
18643 3665
991 3800
18643 3737
991 6069
18643 3767
991 3744
18643 3639
991 4191
18643 3668
49363 4790
41948 5066
49363 3668
49363 6738
41948 4320
41948 5143
49363 4798
41948 5487
49363 3750
41948 3910
49363 3776
41948 6161
49363 3670
49363 3792
41948 3628
49363 3595
30930 3692
50141 4816
30930 5142
30930 6906
50141 3636
50141 8152
30930 6204
30930 3796
50141 3649
30930 6260
50141 5055
30930 4829
50141 5343
50141 8877
30930 5292
50141 6192
30930 3695
50141 4510
30930 796
20566 4798
25132 5008
20566 3686
25132 8212
20566 6213
20566 6005
25132 3774
20566 3953
25132 3769
25132 6274
20566 3771
25132 4916
20566 5133
25132 3807
20566 185
59479 4680
557 5129
59479 4383
59479 6751
557 3670
25132 3654
20566 3673
557 8009
59479 6335
59479 5535
557 3632
59479 3811
557 3894
557 6256
59479 4081
59479 3902
557 5245
557 5076
59479 3961
557 4736
59479 1944
24663 3665
41518 3843
24663 3797
24663 6744
41518 3685
557 3790
59479 3607
41518 8284
24663 6282
24663 3864
41518 3671
24663 4792
41518 5013
41518 3794
24663 3742
41518 6092
24663 4458
41518 3905
24663 4660
24663 5816
55382 3663
49711 3696
55382 3649
55382 6723
49711 3621
41518 3678
24663 3712
49711 7621
55382 5726
55382 3787
49711 3659
55382 4959
49711 5080
55382 3863
49711 4801
55382 4987
49711 3650
49711 3802
55382 3659
49711 6114
55382 1779
12372 3658
41515 3785
12372 3763
12372 6497
41515 5147
49711 3649
55382 4696
41515 7954
12372 6001
12372 4206
41515 3848
12372 6572
41515 3629
41515 4363
12372 3691
41515 6127
12372 3616
41515 6142
12372 4385
12372 3664
34901 4218
49706 3767
34901 3779
41515 3656
12372 3629
34901 6578
49706 4104
49706 6814
34901 3795
34901 3740
49706 3814
34901 6179
49706 3799
34901 6337
49706 4162
49706 6102
34901 3664
49706 3789
34901 3764
49706 6171
34901 3794
34901 4313
85 3673
25129 3611
85 3642
85 6463
25129 3683
49706 3764
34901 4602
25129 7512
85 5394
85 3728
25129 3619
85 6234
25129 3664
25129 3789
85 3675
25129 6283
85 4224
25129 6122
85 1958
47188 3677
552 3758
47188 3642
47188 6467
552 3867
25129 3678
85 4964
552 7919
47188 5906
47188 4259
552 3720
47188 6714
552 3685
47188 4194
552 3856
552 6237
47188 3688
552 3982
47188 4635
552 5213
47188 3653
47188 3635
36946 3728
41505 3667
36946 3650
36946 6424
41505 3654
552 4641
47188 4957
41505 7350
36946 5878
36946 4244
41505 3668
36946 6250
41505 3703
41505 4899
36946 5008
41505 4205
36946 3665
