flow_ID proc_time
45692 3707
45692 6182
45692 3698
6728 3766
6728 3821
6728 3647
6728 6378
45692 5419
6728 4782
45692 4989
6728 3737
45692 3709
45692 3672
39546 3823
47681 3873
39546 5293
39546 5439
47681 4292
6728 6036
45692 3623
47681 7339
39546 7192
39546 3699
39546 6414
47681 3793
47681 3669
47681 6184
39546 4266
47681 3740
39546 3802
47681 7029
39546 3687
39546 3754
8827 3696
55872 3647
8827 3690
8827 6476
55872 3776
47681 4792
39546 5086
55872 7306
8827 6039
8827 3700
8827 6215
55872 1494
55872 4783
8827 5028
55872 3868
8827 3752
55872 7133
8827 5377
55872 6434
8827 3892
55872 7039
8827 5372
55872 6452
8827 6154
55872 6500
8827 4313
55872 7791
8827 5907
55872 7847
8827 5982
55872 6867
8827 5269
55872 6950
8827 4963
55872 6572
8827 4563
55872 3614
8827 3630
43643 3745
31299 4651
43643 5156
43643 6442
31299 3826
31299 7207
43643 5500
43643 3649
31299 3649
43643 6226
31299 3685
43643 6250
31299 3684
31299 6147
43643 3674
31299 3787
43643 4636
31299 5958
43643 4282
31299 3629
43643 3687
31299 3666
43643 3693
4730 3645
6722 4785
4730 5020
4730 6512
6722 3633
6722 7220
4730 5174
4730 3740
6722 4801
4730 5193
6722 3788
6722 6123
4730 3787
6722 3936
4730 4639
6722 5560
4730 1032
6722 3675
4730 3642
64120 4756
31302 5400
64120 3792
64120 6457
31302 3746
31302 7191
64120 5068
64120 4349
31302 3634
64120 6575
31302 3936
31302 6138
64120 3825
31302 3665
64120 3675
31302 6144
64120 3744
31302 3698
64120 4631
31302 4999
64120 3652
31302 3612
64120 3673
17017 3812
6727 3769
17017 4519
17017 6456
6727 3684
6727 7175
17017 3825
17017 3689
6727 3660
17017 6166
6727 3656
6727 4388
17017 3797
6727 6104
17017 3761
6727 4814
17017 5697
17017 3674
6727 3815
17017 3582
51833 3650
47684 3812
51833 3770
51833 7583
47684 6050
47684 6922
51833 1101
51833 6240
51833 3984
47684 726
47684 3784
47684 6270
51833 3812
47684 4866
51833 5113
47684 3794
51833 621
29304 3672
55877 3794
29304 4242
29304 6485
55877 4391
47684 5007
51833 3581
55877 7455
29304 5682
29304 4208
29304 6318
55877 3743
55877 3649
55877 6116
29304 3701
55877 3859
29304 5444
55877 5138
29304 3795
29304 3782
55877 3693
29304 3726
39541 4695
47701 5009
39541 3649
39541 6429
47701 3669
47701 7937
39541 6072
39541 3712
47701 4630
47701 5682
39541 4387
47701 6111
39541 3682
39541 3809
47701 5106
39541 5091
47701 3674
47701 4727
47701 5035
39541 4264
39541 3650
8820 3911
55892 3665
8820 3665
8820 6613
55892 3807
55892 7526
8820 6167
8820 3764
55892 3700
55892 4782
8820 5035
55892 3773
8820 4344
55892 3899
55892 5269
55892 5150
8820 4105
8820 3655
43636 3685
31319 3626
43636 3673
43636 6415
31319 3967
31319 7089
43636 5163
43636 4226
31319 3664
31319 3941
43636 4363
31319 6776
43636 3753
43636 6150
31319 4197
43636 3723
31319 3683
31319 6114
31319 3647
43636 3760
43636 3796
4725 3657
6742 3599
4725 4346
4725 6558
6742 4679
6742 7135
4725 5291
4725 3824
6742 3891
4725 6155
6742 3643
6742 4805
4725 3708
6742 5094
4725 3648
6742 6281
4725 4093
4725 3668
6742 3638
4725 3595
64119 3704
31314 3822
64119 5478
64119 5496
31314 9434
31314 7543
64119 6358
64119 3689
31314 3631
64119 6175
31314 3693
31314 3616
31314 3842
64119 5334
31314 5125
64119 3851
31314 3758
64119 4783
31314 5083
64119 4181
31314 3819
64119 3696
17014 3659
6739 3700
17014 4897
17014 5855
6739 4388
6739 7336
17014 5113
17014 3776
6739 3654
17014 6324
6739 3792
6739 4301
17014 3691
6739 6133
17014 3647
6739 6152
17014 3682
6739 3657
6739 3666
17014 3653
51830 3692
47696 3714
51830 4779
51830 6825
47696 3666
47696 7330
51830 5415
51830 3707
47696 3749
47696 6324
51830 3768
47696 3788
51830 4964
51830 5160
47696 3820
51830 6283
47696 3655
47696 3703
47696 3668
51830 4804
51830 6032
29303 3798
55889 4241
29303 3677
29303 6506
55889 4118
55889 7231
29303 3809
29303 6040
55889 3816
29303 3831
55889 4663
55889 5149
29303 3656
55889 6160
29303 3850
55889 3740
29303 4369
55889 3641
29303 3687
55889 4891
29303 5065
23153 4202
31320 3677
23153 3689
23153 6433
31320 3678
31320 8126
23153 6108
23153 6068
31320 3665
23153 3905
31320 3686
31320 6354
23153 4298
31320 6143
23153 3749
31320 3752
23153 3676
31320 3654
23153 3647
31320 5124
23153 5239
57968 3836
6745 3851
57968 3741
57968 6404
6745 4332
6745 7197
57968 5636
57968 6086
6745 3771
6745 3847
57968 3682
6745 6248
57968 3651
57968 6455
6745 3711
6745 3815
6745 3719
57968 4290
57968 5569
27248 5000
47706 3639
27248 3658
27248 6502
47706 3706
47706 7632
27248 3671
27248 4696
47706 5570
47706 4076
27248 3779
47706 6272
27248 3775
27248 4979
47706 5169
27248 3876
47706 3783
47706 4851
47706 5107
27248 4446
27248 3923
53873 3958
55899 3786
53873 3639
53873 6459
55899 5611
55899 2150
53873 4444
55899 2426
53873 3785
55899 3787
53873 3772
53873 6125
55899 3850
55899 4713
55899 5960
53873 4455
53873 3650
14963 3803
47711 3702
14963 3662
14963 6478
47711 3775
47711 7905
14963 5893
14963 5066
47711 3652
47711 3819
14963 4664
47711 5135
14963 3715
14963 6609
47711 3765
14963 3761
47711 4648
47711 5080
47711 4865
14963 3694
14963 4327
33394 3689
55902 3754
33394 4779
33394 6406
55902 3682
55902 7168
33394 4720
33394 4471
55902 3661
55902 6333
33394 3701
55902 3810
33394 4814
33394 5124
55902 3812
55902 6152
55902 3797
33394 3666
33394 3641
2674 3757
31325 3660
2674 3745
2674 6475
31325 5215
31325 7616
2674 5513
2674 3713
31325 3778
31325 6127
2674 4285
31325 3904
2674 3628
2674 6168
31325 3643
2674 6612
31325 6447
31325 3723
2674 3668
31325 3684
2674 4240
31325 3751
2674 6293
45683 5043
6748 3756
45683 3713
45683 6550
6748 3874
6748 8088
45683 6143
45683 4695
45683 5200
6748 3646
6748 3880
6748 6162
45683 3767
6748 4892
45683 3734
6748 5212
45683 3652
6748 3618
45683 3640
6748 4688
45683 4982
39531 3731
47741 3671
39531 3679
39531 6466
47741 3642
47741 7237
39531 5796
39531 6354
39531 4474
39531 6086
47741 946
47741 4165
47741 4839
39531 5247
47741 3816
39531 3687
47741 6105
39531 3701
47741 3665
39531 4332
47741 3648
39531 3761
8810 3704
55932 3669
8810 4685
8810 6453
55932 5152
55932 7222
8810 4523
8810 3771
8810 6812
55932 627
55932 4813
8810 6220
55932 3814
8810 4210
43626 5103
43626 6560
31359 3755
31359 7299
43626 5716
43626 3663
31359 3693
43626 6149
31359 3863
43626 6177
31359 3754
31359 3886
43626 3629
31359 6114
43626 3786
31359 3718
43626 4896
31359 5455
43626 3808
31359 3800
43626 3675
4715 3813
6782 3740
4715 3738
4715 7368
6782 3714
6782 3780
4715 3695
6782 6140
4715 3664
6782 4863
4715 5436
6782 3674
4715 3773
6782 3681
4715 3759
64105 3712
31354 3656
64105 3767
64105 6433
31354 5963
31354 1767
64105 4885
31354 6272
64105 3713
31354 4256
64105 3769
64105 6156
31354 3666
17000 6514
6779 4508
6779 6781
17000 4563
17000 4167
6779 4715
17000 5212
6779 3662
6779 6225
17000 3697
6779 3773
17000 4685
6779 5065
17000 3656
6779 3696
17000 3662
6779 5417
17000 4991
51816 3783
47736 3717
51816 3664
51816 6467
47736 4971
47736 6844
51816 3838
51816 6063
47736 3786
51816 3925
47736 4963
51816 5246
47736 3775
47736 4905
51816 5137
47736 3883
51816 3862
47736 5007
51816 5151
47736 3782
51816 3896
47736 4255
51816 3816
29289 3638
55929 3649
29289 4340
29289 6452
55929 4827
55929 7789
29289 6150
29289 3727
55929 4097
29289 6269
55929 3660
55929 4767
29289 3779
55929 5533
29289 3732
55929 6104
29289 3645
55929 3752
29289 3811
55929 3676
29289 4129
23151 3617
31344 7101
23151 3711
31344 3683
23151 6296
31344 3724
23151 6089
31344 3630
31344 3798
23151 4255
31344 6148
23151 3743
31344 3762
23151 3648
31344 4662
23151 5666
31344 4125
23151 3715
57966 3752
6769 4162
57966 4304
57966 6483
6769 3704
6769 7932
57966 6142
57966 3695
57966 5036
6769 270
6769 3916
57966 3651
6769 6163
57966 3659
27246 6509
47730 3782
47730 7289
27246 5581
27246 3738
47730 3897
47730 6115
27246 4218
47730 3840
27246 4319
27246 6167
47730 4215
27246 6454
47730 6493
47730 5122
27246 3765
47730 3622
27246 3676
53871 3834
55923 3673
53871 4670
53871 6450
55923 3818
55923 7149
53871 6797
53871 3697
55923 3696
53871 6418
55923 3647
55923 4812
53871 4948
55923 3803
53871 3842
55923 6091
53871 3673
55923 3632
53871 3639
55923 3793
53871 3671
14957 3821
47735 3830
14957 5359
14957 6470
47735 4702
47735 7016
14957 5284
14957 3751
47735 3814
14957 6311
47735 4248
47735 4783
14957 5826
47735 3796
14957 3742
47735 6094
14957 3816
33388 5188
55926 5097
55926 7320
33388 7194
33388 4823
55926 5006
33388 3921
55926 3638
33388 6142
55926 3820
55926 2781
33388 1493
55926 1046
33388 257
55926 3641
33388 3663
55926 3812
33388 4508
2668 3918
31349 5013
2668 4333
2668 6686
31349 3723
31349 3759
2668 3834
31349 6091
2668 3667
31349 3751
2668 3644
31349 6118
2668 3652
31349 4587
2668 3711
45677 4297
6772 3676
45677 4026
45677 6495
6772 4414
6772 6889
45677 3728
45677 3754
6772 3662
6772 4969
45677 4948
6772 3787
45677 3701
45677 6125
6772 3779
6772 3889
45677 3738
6772 3649
45677 4664
6772 3692
45677 4952
23136 3763
31332 3673
23136 3767
23136 6582
31332 4996
31332 7390
23136 5433
23136 5103
31332 3648
23136 3876
31332 3785
31332 6784
23136 3754
31332 4793
23136 5134
31332 3818
23136 3685
31332 3647
23136 3695
31332 3669
23136 4634
57953 5001
6757 3735
57953 3643
57953 6512
6757 3674
6757 6994
57953 6772
57953 4819
6757 5187
57953 3788
6757 3636
6757 6181
57953 3636
6757 3773
57953 4146
6757 6571
47718 7334
27233 6099
27233 3855
47718 3827
27233 6249
47718 3818
27233 5004
47718 5108
47718 4009
27233 3897
47718 6305
27233 3789
47718 3872
27233 3781
47718 3947
27233 5202
47718 5158
27233 4062
53856 3698
55911 3654
53856 3666
53856 7113
55911 5601
55911 7429
53856 5464
53856 5814
55911 3813
53856 3866
55911 4300
55911 6119
53856 3633
55911 4825
53856 4984
55911 3800
53856 3687
55911 3669
53856 4645
55911 5096
53856 4320
14946 4272
47715 3645
14946 3643
14946 6540
47715 5314
47715 7488
14946 3660
14946 5179
47715 3668
14946 4233
47715 4683
14946 5732
47715 3745
47715 3789
14946 5816
47715 5306
14946 3965
47715 4739
14946 5132
47715 3678
14946 3679
47715 4200
14946 3655
33379 3829
55906 3681
33379 3676
33379 6478
55906 3773
55906 7931
33379 6332
33379 3694
33379 6170
55906 3652
55906 3777
55906 3880
33379 3803
55906 6594
33379 3669
55906 4865
33379 75
55906 3677
33379 3625
2659 3651
31329 3732
2659 3656
2659 6472
31329 4282
31329 7247
2659 6269
2659 3844
31329 3674
2659 6183
31329 4162
2659 6189
31329 3679
31329 3799
2659 3671
45666 6691
6752 5912
6752 6944
45666 5623
45666 4970
6752 3649
45666 4934
6752 3833
6752 5149
45666 3660
6752 6256
45666 3625
6752 3792
45666 3669
45666 4683
6752 5269
45666 4073
39524 3654
47721 4493
39524 3670
39524 6692
47721 3731
47721 8046
39524 6319
39524 5488
47721 3665
47721 3799
47721 5137
39524 3784
47721 4721
39524 860
8805 3759
55912 3678
8805 3736
8805 6721
55912 3786
47721 3684
39524 3636
55912 7252
8805 6129
8805 3864
55912 3712
8805 6609
55912 3644
55912 3903
8805 3806
55912 6107
8805 4392
55912 6425
8805 5164
55912 7099
8805 5371
55912 6515
8805 4017
55912 6511
8805 6143
55912 6469
8805 4157
55912 6929
8805 5244
55912 6425
8805 6109
55912 6780
8805 5200
55912 6557
8805 6112
55912 824
8805 6579
8805 3695
55912 4144
8805 3620
43621 4479
31339 3679
43621 5086
43621 6575
31339 3895
31339 7820
43621 5940
43621 3761
31339 3803
43621 6208
31339 3758
43621 6220
31339 3711
31339 3883
43621 4679
31339 5210
43621 3698
31339 3834
43621 2089
4708 3655
6762 3656
4708 3650
4708 6847
6762 4496
31339 3700
43621 3722
6762 7666
4708 6699
4708 4134
6762 3797
4708 4783
6762 3727
6762 5528
4708 4096
6762 6160
4708 3780
6762 3920
4708 3658
4708 4665
6762 5538
4708 4884
64102 3687
31342 3629
64102 4353
64102 6526
31342 3835
31342 7421
64102 5128
64102 5249
31342 3701
64102 3869
31342 4770
64102 5146
31342 3717
31342 4808
64102 4961
