flow_ID proc_time
26618 4645
26618 6445
43074 3654
43074 7224
26618 3718
26618 3724
26618 6244
43074 3651
43074 3682
43074 3770
26618 4637
43074 5152
26618 4646
43074 6251
26618 353
57339 4642
51267 5031
57339 3663
43074 3865
26618 3646
57339 4205
51267 3651
51267 7342
57339 3807
57339 4396
57339 4265
57339 3781
51267 3664
51267 3662
51267 4754
51267 5119
57339 4090
51267 6141
57339 3644
51267 3755
57339 3679
57339 3656
14329 3675
43079 3646
14329 3693
14329 6499
43079 5079
51267 3649
57339 4075
43079 7545
14329 56
14329 3789
43079 3684
43079 3666
43079 6278
14329 3777
43079 3883
14329 3690
43079 6276
14329 188
43079 3663
14329 3577
36856 4668
51270 5022
36856 3908
36856 6467
51270 3646
51270 7712
36856 3780
36856 3721
36856 6128
36856 4788
51270 564
51270 4611
51270 4262
36856 3656
51270 6096
36856 3867
51270 3908
36856 4660
36856 5048
2040 3652
26693 3866
2040 3705
2040 6460
26693 3951
51270 3806
36856 4018
26693 7406
2040 2458
2040 4567
26693 858
26693 5714
2040 3900
26693 6283
2040 3735
26693 4374
2040 925
26693 6064
2040 3646
49145 3659
2116 3646
49145 4985
49145 6494
2116 3759
2116 7128
49145 6171
49145 5174
49145 6076
2116 3637
2116 3631
2116 3633
2116 4784
49145 5143
2116 3879
49145 3655
2116 6233
49145 4066
2116 4658
49145 3613
2116 3784
49145 4112
22516 4238
26708 3738
22516 3834
22516 7344
26708 5705
26708 7967
22516 6013
22516 4200
22516 6273
26708 3616
26708 3819
26708 3764
22516 5396
26708 5532
22516 3630
26708 6231
22516 4357
26708 3658
22516 3634
26708 3907
22516 3742
61429 3733
2133 3689
61429 4628
2133 5257
2133 7256
61429 4996
61429 4404
2133 3683
2133 6101
61429 4413
2133 3926
61429 4634
61429 5162
2133 3733
61429 6187
2133 3804
2133 3719
2133 4615
61429 1362
26613 3665
43094 3802
26613 4218
26613 6445
43094 3724
43094 7350
26613 6073
43094 3761
26613 4690
43094 5135
26613 3705
26613 6101
43094 3715
43094 3790
43094 3735
26613 4679
26613 6120
57332 3721
51287 3672
57332 3672
57332 6550
51287 3951
51287 7319
57332 4434
57332 5123
51287 4998
51287 3866
57332 3773
51287 6678
57332 3692
57332 4819
51287 5006
57332 3807
51287 3659
51287 6083
57332 3689
57332 3783
14326 3889
43091 3659
14326 4206
14326 6532
43091 3679
51287 3691
57332 3660
43091 8152
14326 6250
14326 3824
43091 3662
14326 6974
43091 3815
43091 3814
14326 4659
43091 5160
14326 3789
43091 4748
14326 5028
36855 3853
51282 3676
36855 4488
36855 6477
51282 4201
43091 3774
14326 3664
51282 7211
36855 5695
36855 3692
51282 3811
36855 6301
51282 3803
36855 3780
51282 6116
36855 4218
51282 3751
36855 1010
51282 4660
36855 4952
2039 3677
26705 4236
2039 3779
2039 6587
26705 3761
26705 8298
2039 6496
2039 5077
2039 3760
26705 474
26705 6149
2039 3804
26705 4831
2039 4392
26705 4759
2039 3679
2039 3736
26705 4746
2039 5122
49142 4463
2128 3628
49142 3776
49142 6432
2128 3827
2128 7874
49142 6160
49142 4720
49142 5158
49142 6127
2128 713
2128 3832
2128 4705
49142 4673
2128 5116
49142 3700
2128 4894
49142 5097
2128 4091
49142 3722
2128 3638
49142 3735
38896 3685
43097 4090
38896 3651
38896 6933
43097 5538
43097 7254
38896 5087
38896 3860
38896 6146
43097 548
43097 3751
38896 4082
43097 6289
38896 3721
43097 4783
38896 1483
43097 3697
38896 3670
12273 4195
51288 3746
12273 4404
12273 6419
51288 3632
51288 8039
12273 6323
12273 3827
12273 6758
12273 3960
51288 3698
51288 3659
51288 4698
51288 5182
12273 3657
51288 4848
12273 3650
51288 5738
51288 3640
12273 3794
51288 3682
12273 4660
42993 4987
26715 3638
42993 3684
42993 6532
26715 4558
26715 7765
42993 5935
42993 4977
26715 5110
42993 3913
26715 3923
26715 6822
42993 3746
26715 3913
42993 4731
26715 5198
42993 3794
26715 3747
42993 3638
26715 4647
42993 5013
8176 3650
2138 3683
8176 3661
8176 6509
2138 3733
2138 7798
8176 5825
8176 4751
2138 5044
2138 3787
8176 3672
2138 6699
8176 3623
8176 6129
2138 3838
8176 6414
2138 5114
8176 6434
2138 5285
2138 6077
8176 3641
2138 3703
8176 4209
2138 3640
8176 3665
63474 3652
26718 4663
63474 5100
63474 6558
26718 3862
26718 7857
63474 5879
63474 3813
26718 4339
26718 6243
63474 3696
26718 4813
63474 5486
63474 3805
26718 3611
26718 6508
63474 962
20467 4092
2143 3627
20467 3925
20467 6612
2143 3727
26718 3810
2143 8139
20467 3240
20467 451
2143 2074
2143 625
20467 3674
2143 4369
20467 3665
2143 3755
20467 3635
2143 4726
20467 2686
51187 4055
43100 3659
51187 3738
51187 6555
43100 3646
43100 7529
51187 7013
51187 4367
43100 3792
51187 4788
43100 5068
43100 3806
51187 4363
43100 6138
51187 3792
43100 3871
51187 4199
43100 4657
51187 5013
43100 4156
51187 3745
32754 4214
51293 3660
32754 3715
32754 7610
51293 5974
32754 6292
51293 3711
32754 3749
51293 3666
51293 6124
32754 3644
51293 3808
32754 3733
51293 6213
32754 3658
51293 3706
32754 3692
51293 3781
38851 5483
43037 3690
38851 5439
38851 6554
43037 3694
43037 7230
38851 3676
38851 3706
43037 3731
38851 6933
43037 3634
43037 6105
38851 4455
43037 3824
38851 3795
43037 6219
38851 3788
43037 3675
38851 7465
43037 3682
38851 3694
12226 4958
51228 3748
12226 5002
12226 6859
51228 3823
51228 7724
12226 6797
12226 3715
51228 4686
12226 5523
51228 5196
12226 6120
51228 3831
51228 3912
12226 3709
51228 6138
12226 3707
51228 3744
12226 4640
51228 5169
12226 4182
51228 3666
12226 3655
42946 3715
26655 3704
42946 3644
42946 6495
26655 3640
26655 8073
42946 6063
42946 3754
26655 3673
42946 6194
26655 4028
26655 3908
42946 3896
26655 6102
42946 3801
26655 4788
42946 4737
26655 5086
42946 4573
26655 3662
42946 3793
8131 3677
2078 3753
8131 3667
8131 7280
2078 5587
2078 8426
8131 6832
8131 3742
2078 5178
2078 6145
8131 3819
2078 3822
8131 3738
8131 6102
2078 3650
8131 6406
2078 6205
8131 6382
2078 5264
2078 3850
8131 3660
8131 4732
63425 3709
26650 5127
63425 3787
63425 7333
26650 3794
2078 3651
8131 3626
26650 7877
63425 5939
63425 4912
26650 4970
63425 3784
26650 3653
26650 6121
63425 3673
26650 4795
63425 5009
26650 3736
63425 4257
26650 3776
63425 3641
26650 3657
63425 3813
20416 4666
2075 5022
20416 4464
20416 6486
2075 3694
2075 7078
20416 4939
20416 3803
2075 4673
20416 5181
2075 4667
2075 6253
20416 3665
2075 3770
20416 4644
2075 5216
20416 4234
2075 3719
20416 3661
2075 3654
20416 4840
51136 5103
43032 3773
51136 4627
51136 6497
43032 3871
43032 7816
51136 5870
51136 5364
43032 3937
43032 5253
51136 3756
43032 6260
51136 3788
51136 4905
43032 3692
51136 5068
43032 3746
43032 3906
43032 5260
51136 1408
32705 3731
51225 3795
32705 4347
32705 6571
51225 4521
51225 8201
32705 6155
32705 5149
51225 3943
51225 3752
32705 4652
51225 5127
32705 3772
32705 6190
51225 4099
51225 3772
51225 3792
32705 4676
32705 5468
22471 3720
26640 3670
22471 3678
22471 6539
26640 4120
26640 7470
22471 5785
22471 6034
26640 3631
26640 5449
22471 3722
26640 5088
22471 3670
22471 6394
26640 4142
22471 3767
26640 4770
26640 4960
22471 394
61382 3784
2065 3979
61382 3778
61382 6345
2065 3881
2065 7339
61382 4750
61382 3726
2065 3661
2065 3798
61382 5281
2065 5160
61382 3696
61382 6280
2065 3648
2065 4945
61382 3662
2065 4935
61382 3649
2065 3721
61382 4331
26566 3684
43026 3627
26566 3734
26566 6460
43026 5377
43026 7205
26566 5381
26566 3731
43026 3642
43026 6225
26566 4097
43026 3810
26566 3689
26566 6161
43026 4231
26566 6697
43026 5071
26566 6739
43026 5112
43026 8556
26566 3805
43026 4405
26566 4857
43026 5045
26566 3857
57287 3800
51219 3821
57287 3954
57287 6828
51219 3729
51219 7999
57287 6029
57287 5087
51219 3807
57287 3749
51219 4728
51219 5129
57287 3672
51219 6284
57287 4117
51219 3910
57287 3766
51219 3646
57287 4568
51219 4661
57287 5008
14277 3711
43031 3791
14277 3818
14277 6950
43031 3995
43031 7124
14277 4381
14277 5179
14277 5109
43031 3748
43031 3959
43031 6566
14277 3705
43031 4803
14277 5019
43031 3883
14277 3816
14277 3689
43031 4095
14277 4649
36804 5105
51222 3717
36804 4550
36804 6732
51222 3702
51222 7867
36804 6081
36804 4651
36804 5173
36804 4940
51222 3636
51222 5122
51222 3726
51222 3788
36804 4258
51222 6717
36804 3819
51222 3872
36804 4697
51222 5527
36804 3675
51222 3827
36804 4161
1988 3668
26645 3641
1988 3637
1988 6723
26645 3775
26645 2658
1988 4430
26645 304
1988 5332
26645 3929
1988 4966
1988 3995
26645 4410
26645 3977
1988 6282
26645 3667
1988 3683
26645 3688
1988 3661
49093 3698
2068 3756
49093 3672
49093 6713
2068 3926
2068 7403
49093 6100
49093 4235
2068 3740
49093 6190
2068 3646
2068 4175
49093 3653
2068 6231
49093 3725
2068 3797
49093 3674
2068 4629
49093 5192
49093 4026
22472 3636
26628 3692
22472 3648
22472 6467
26628 4499
26628 6875
22472 4275
22472 6190
22472 3819
26628 4714
26628 5126
22472 4907
26628 4790
22472 5000
26628 3827
22472 3641
26628 3704
22472 3820
26628 5304
22472 4044
61385 5011
2053 3686
61385 3662
61385 6482
2053 4268
2053 6833
61385 3810
61385 4760
2053 4979
2053 3794
61385 3684
2053 6126
61385 4144
61385 3940
2053 4783
2053 6378
61385 5022
2053 3659
61385 3616
2053 3680
61385 3647
26569 461
43014 4839
26569 7159
43014 5449
43014 7596
26569 6327
26569 3888
43014 3798
26569 6771
43014 3805
26569 6297
43014 3827
43014 3796
26569 3781
43014 6246
26569 3651
43014 4159
26569 3667
43014 4689
26569 5000
43014 4090
26569 3790
57288 4257
51207 3667
57288 4175
57288 6508
51207 3794
51207 7713
57288 6695
57288 3673
57288 3772
51207 3679
51207 4711
51207 5284
57288 4238
51207 6156
57288 3653
51207 3744
57288 4231
51207 4706
57288 6092
51207 4083
57288 3686
14282 4248
43011 3629
14282 4123
14282 6431
43011 4031
43011 7248
14282 5676
14282 4228
43011 3784
14282 6289
43011 3687
14282 3816
43011 3761
43011 6224
14282 3659
43011 3866
14282 3771
43011 6104
14282 3623
43011 3786
14282 3675
43011 3756
14282 3823
36811 3773
51202 4772
36811 5707
36811 6569
51202 3830
51202 7139
36811 4224
36811 4275
51202 3695
36811 6171
51202 3656
51202 4782
36811 4997
51202 3936
36811 3798
51202 6238
36811 3689
51202 3687
36811 3667
51202 3937
36811 3896
1995 3742
26625 4649
1995 4993
1995 6479
26625 4454
26625 7619
1995 3661
1995 3720
26625 5129
1995 5178
1995 6217
26625 3805
26625 3718
26625 4986
1995 5065
26625 3802
1995 3671
26625 6907
1995 3668
26625 3661
1995 3691
26625 3731
1995 4233
49098 3892
2048 3672
49098 4758
49098 6421
2048 5097
2048 7234
49098 7064
49098 3682
2048 3660
49098 6293
2048 4029
2048 4818
49098 5024
2048 3956
49098 3782
2048 6122
49098 4558
2048 3685
49098 3634
2048 3677
49098 3938
38860 3651
43017 4750
38860 4974
38860 6453
43017 3676
43017 8631
38860 6714
38860 3671
43017 4269
38860 6201
43017 3707
38860 3739
43017 6804
43017 3889
38860 3796
43017 6122
38860 3692
43017 3729
43017 3667
38860 3841
43017 4697
38860 4996
12237 3727
51208 3697
12237 4312
12237 6602
51208 4042
51208 7204
12237 3669
12237 6103
51208 3743
51208 3781
12237 4252
51208 6104
12237 3788
12237 4799
51208 4602
51208 6366
51208 6441
12237 4966
51208 6687
12237 5219
51208 6479
51208 6415
12237 6253
51208 6437
51208 6393
51208 6558
51208 6799
12237 6688
51208 6464
12237 5242
51208 6287
12237 3659
42957 4506
26635 3672
42957 3778
42957 6498
26635 3674
26635 7579
42957 6550
42957 5760
42957 3788
42957 6209
26635 4066
26635 5089
26635 5131
26635 3883
42957 4142
26635 6130
42957 3806
26635 3745
42957 3931
26635 3773
42957 4755
26635 5003
42957 3780
8140 3768
2058 3662
8140 3659
8140 6463
2058 3648
2058 7825
8140 5813
8140 5276
2058 4382
2058 4263
8140 3669
2058 6742
8140 5203
8140 6349
2058 3758
2058 3778
2058 3646
8140 3780
8140 4734
63438 5466
26638 3673
63438 3663
63438 6441
26638 5044
26638 7000
63438 4712
63438 4752
26638 4998
26638 3795
63438 4096
26638 6635
63438 3614
63438 3909
26638 4678
63438 5070
26638 3808
26638 4331
26638 5259
63438 308
20431 3757
2063 3637
20431 3807
20431 6449
2063 3682
2063 7607
20431 5571
20431 5087
2063 3906
2063 3981
20431 3826
2063 6112
20431 3948
20431 6174
2063 3836
2063 4564
2063 3781
20431 4774
20431 5376
51151 3824
43020 3805
51151 3938
51151 6461
43020 3646
43020 7139
51151 4075
43020 4999
43020 3798
51151 4369
43020 6220
51151 3735
51151 4812
43020 5291
51151 3839
43020 3669
43020 3718
51151 4654
43020 5073
51151 3630
43020 3673
51151 3916
32718 3677
51213 3709
32718 3647
32718 6475
51213 4525
51213 8005
32718 7151
32718 3698
51213 4325
51213 4815
32718 5246
51213 3930
32718 3652
32718 6120
51213 3633
51213 4576
51213 4703
32718 708
22486 3668
26668 3847
22486 3620
22486 6421
26668 4526
26668 7314
22486 5837
22486 5058
22486 4036
22486 6148
26668 3781
26668 3791
26668 3784
26668 6245
22486 3678
26668 3798
22486 4764
26668 5217
22486 4221
26668 3674
22486 3819
26668 3681
22486 3840
61399 4728
2093 5146
61399 4437
61399 6602
2093 4158
2093 7216
61399 4854
61399 3677
2093 4672
61399 5256
2093 3676
2093 6314
61399 3838
2093 3851
61399 3646
2093 6688
61399 3727
61399 3661
2093 3725
61399 3626
26583 3709
43054 4716
26583 4948
26583 6733
43054 5292
43054 7219
26583 5005
26583 4216
43054 3653
26583 6125
43054 3811
26583 3715
43054 5044
43054 5276
26583 3647
43054 6100
26583 4301
43054 4306
26583 3693
43054 3779
26583 3662
43054 4641
26583 4998
57302 3810
51247 3679
57302 3670
57302 6789
51247 3765
51247 7204
57302 5899
57302 6100
51247 3718
51247 3825
57302 3645
51247 6147
57302 3983
57302 4782
51247 5415
51247 3775
57302 4157
51247 3662
57302 4745
51247 5306
57302 3699
14292 3705
43051 3794
14292 3844
14292 6964
43051 3745
43051 7528
14292 6586
14292 5528
43051 3680
43051 3957
14292 4492
43051 6131
14292 4113
14292 6165
43051 4139
14292 4973
43051 5326
43051 3802
43051 4209
14292 3853
14292 3684
36821 3668
51242 4633
36821 5109
36821 5419
51242 4932
51242 7629
36821 5926
36821 4184
51242 3893
51242 6294
36821 3642
51242 566
36821 2076
51242 1163
51242 3739
36821 424
2005 3662
26665 3818
2005 3918
2005 6429
26665 5223
26665 8574
2005 6963
2005 3814
26665 3681
26665 6125
2005 3715
26665 3759
2005 6137
2005 3824
26665 3669
2005 6244
26665 4013
26665 3730
26665 3727
2005 4949
2005 4774
49108 5059
2088 3673
49108 3626
49108 6449
2088 3680
2088 7072
49108 4393
49108 4725
2088 4991
49108 3796
2088 3800
2088 6118
49108 3671
2088 4378
49108 5082
2088 5070
49108 4455
2088 3712
49108 3820
2088 3649
49108 3803
38866 4809
43041 5136
38866 4015
38866 6658
43041 3693
43041 7575
38866 5965
38866 3865
43041 3965
38866 6895
43041 3623
43041 6242
38866 3796
43041 3937
38866 3814
43041 6084
38866 3668
43041 3661
38866 3655
43041 3823
38866 4240
12243 4264
51232 3716
12243 4657
12243 6932
51232 5111
51232 8188
12243 6069
12243 3707
51232 3782
51232 6120
12243 4117
51232 5062
12243 3706
12243 5264
51232 3927
51232 6161
51232 3919
12243 3825
12243 3822
42963 3796
26659 4435
42963 4385
42963 6543
26659 3873
26659 7612
42963 5003
42963 3883
26659 3615
26659 6114
42963 3672
26659 3927
42963 3708
42963 6119
26659 3959
42963 4726
26659 5196
26659 3757
26659 3688
42963 3749
42963 4132
8146 3644
2082 3645
8146 6387
8146 5101
2082 4977
2082 8108
8146 6041
8146 3739
2082 3639
2082 6095
8146 3658
2082 4877
8146 4167
8146 5142
2082 3670
2082 456
8146 3668
8146 3662
63440 3639
26662 3653
63440 3624
63440 6563
26662 4391
26662 8104
63440 6277
63440 3754
26662 3669
26662 6071
63440 3641
26662 3882
63440 3874
63440 6295
26662 3819
63440 6234
26662 3663
26662 3719
26662 3743
63440 3637
63440 3657
20433 4647
2087 5095
20433 3908
20433 6356
2087 4212
2087 7499
20433 5842
20433 3758
2087 4352
2087 5779
20433 4100
2087 4887
20433 5013
20433 3850
2087 3633
2087 6146
2087 3654
20433 190
51153 3631
43044 4631
51153 5088
51153 6906
43044 6420
43044 7302
51153 3795
51153 3754
43044 3823
43044 6342
51153 3680
43044 4776
51153 3637
51153 5150
43044 3672
51153 7016
43044 5404
51153 6931
43044 4282
43044 3731
51153 4404
43044 4641
51153 5028
43044 4126
51153 3841
32720 3759
51237 3679
32720 4322
32720 6468
51237 5548
51237 7401
32720 4774
32720 3693
32720 4792
51237 4141
51237 5483
51237 3830
32720 3771
51237 6596
32720 5074
51237 3779
32720 3675
51237 3661
32720 4770
51237 5185
32720 3662
38877 3829
43061 3655
38877 3695
38877 7879
43061 5091
43061 8738
38877 6778
38877 5073
38877 3915
43061 3725
43061 4665
43061 5428
38877 3702
43061 6272
38877 3809
43061 3808
38877 4160
38877 3672
43061 6089
38877 5174
12252 3667
51252 3679
12252 4266
12252 6499
51252 3693
51252 7105
12252 5707
12252 6035
12252 3844
12252 6245
51252 3658
51252 3660
51252 4043
51252 4239
12252 4811
51252 5875
12252 3678
51252 4782
12252 5026
12252 3654
42972 3701
26679 3639
42972 3656
42972 6583
26679 4321
51252 3628
12252 3625
26679 7842
42972 6241
42972 4234
42972 4786
26679 22
26679 4570
42972 4193
26679 6138
42972 3784
26679 3855
42972 5083
26679 4991
42972 4102
26679 3644
42972 3676
8157 3623
2102 3668
8157 3675
8157 6530
2102 5284
2102 8170
8157 5272
8157 3707
2102 3736
8157 6268
2102 3722
8157 3771
2102 4072
2102 6375
8157 3886
2102 4788
8157 5058
2102 3733
8157 3823
8157 4474
63455 3697
26674 3848
63455 4938
63455 6467
26674 5040
2102 5062
8157 3594
26674 7199
63455 4925
63455 4158
63455 6133
26674 3658
26674 3710
26674 6102
63455 3643
26674 3845
63455 4703
26674 6248
63455 3723
63455 3702
26674 3785
63455 4081
20446 4717
2099 5038
20446 3648
20446 6619
2099 3636
2099 7116
20446 5760
20446 3866
2099 5392
2099 5108
20446 3663
2099 6391
20446 4266
20446 3791
2099 3867
20446 7097
2099 5380
20446 7203
2099 5636
2099 4354
20446 4928
20446 5007
51166 3787
43056 3812
51166 3912
51166 6846
43056 4743
2099 3919
20446 3649
43056 7528
51166 5224
51166 3823
43056 3778
51166 4750
43056 5100
43056 3889
51166 4353
43056 6145
51166 3821
43056 3769
51166 3630
51166 4807
43056 4987
51166 3742
32735 3733
51249 3697
32735 3666
32735 7095
51249 5443
51249 7185
32735 5349
32735 5106
32735 4261
32735 6145
51249 3734
51249 3653
51249 3662
51249 4998
32735 5513
51249 3795
32735 3765
51249 6085
32735 3663
51249 3759
32735 3669
51249 3719
32735 3648
22489 3651
26680 5204
22489 4187
22489 6490
26680 3700
26680 7680
22489 6621
22489 3661
26680 3625
26680 6139
22489 4263
26680 3858
22489 4735
22489 5321
26680 3813
26680 531
22489 3817
22489 3786
61400 3707
2105 3799
61400 3664
61400 6864
2105 4684
2105 8032
61400 6244
61400 3756
2105 3752
2105 6221
61400 4451
2105 3840
61400 3745
61400 6119
2105 3602
61400 4852
2105 5372
2105 3717
2105 4204
61400 431
26584 3632
43066 4651
26584 5014
26584 6425
43066 4123
43066 8050
26584 6318
26584 3825
43066 3695
43066 6242
26584 4569
43066 6359
26584 3801
26584 3808
43066 3678
43066 1101
26584 3701
26584 3794
57305 3760
51259 3646
57305 4762
57305 6444
51259 4255
51259 7118
57305 6157
57305 3707
51259 3656
51259 6229
57305 3703
51259 3856
57305 4661
57305 5153
51259 3667
57305 6706
51259 5232
57305 6417
51259 4246
51259 3838
57305 3744
51259 4716
57305 5018
51259 3804
57305 4506
14299 3840
43071 3730
14299 3686
14299 6966
43071 4861
43071 7145
14299 5994
14299 5126
14299 3792
43071 85
43071 5190
14299 3880
43071 6169
14299 3667
43071 3838
14299 3695
14299 3710
43071 4721
14299 5039
36826 3663
51262 3651
36826 3801
36826 6422
51262 3699
51262 7557
36826 4005
36826 5208
36826 3878
36826 6093
51262 3652
51262 3667
51262 6133
36826 5998
51262 4550
36826 3641
51262 4799
36826 5016
51262 3628
36826 4511
51262 3624
36826 3778
2010 5253
26685 5797
2010 5014
2010 5342
26685 5023
26685 7637
2010 5842
2010 3690
26685 4069
2010 7130
26685 3906
26685 6215
2010 3717
26685 3944
2010 4339
26685 6294
2010 3672
26685 3654
2010 3777
26685 3773
2010 3668
49115 4818
2108 5037
49115 4183
49115 6484
2108 3673
2108 7172
49115 4893
49115 3765
2108 4211
49115 6127
2108 3659
2108 6247
49115 3653
2108 3806
49115 3692
2108 6101
49115 3679
2108 3644
49115 3760
2108 3671
49115 3673
22446 3666
26764 3768
22446 4753
22446 6466
26764 5283
26764 7210
22446 5042
22446 4287
26764 4163
22446 6153
26764 3634
26764 4782
22446 5019
26764 4604
22446 4302
26764 6094
22446 3685
26764 3649
22446 4497
26764 3803
22446 4123
61359 3662
2189 3674
61359 4762
61359 6449
2189 3758
2189 7039
61359 6317
61359 3718
2189 3626
61359 6360
2189 3774
2189 4841
61359 3675
2189 5208
61359 3654
2189 6217
61359 3911
2189 3850
61359 4938
2189 5389
61359 3822
26543 3846
43150 3807
26543 3769
26543 7675
43150 5614
43150 7076
26543 4217
26543 6485
43150 3776
26543 3998
43150 5097
26543 5300
43150 3660
43150 6265
26543 3807
43150 4761
26543 5113
43150 3716
26543 3702
43150 3752
26543 3646
43150 4032
26543 3751
57262 4811
51343 4932
57262 3926
57262 6511
51343 4305
51343 7563
57262 5869
57262 4758
51343 4950
57262 3793
51343 3655
51343 6649
57262 4130
51343 4787
57262 3772
51343 5112
57262 3791
57262 4090
51343 3764
57262 4598
14252 5473
43147 3653
14252 4388
14252 6444
43147 3808
43147 7970
14252 6045
14252 3710
43147 5060
14252 5144
43147 3782
14252 6123
43147 3752
14252 3698
43147 4241
43147 6119
14252 3682
43147 3779
14252 4660
43147 5099
14252 3690
43147 3823
14252 3881
36781 3711
51338 4179
36781 3663
36781 6486
51338 5473
51338 7178
36781 5066
36781 3716
51338 3797
36781 6202
51338 3642
51338 3763
36781 3677
51338 6287
36781 3732
51338 4890
36781 5028
36781 3670
51338 3617
36781 3614
1965 3727
26761 3631
1965 3755
1965 6420
26761 3715
26761 7274
1965 5671
