flow_ID proc_time
46225 4858
46225 6619
4900 3866
29477 5274
3216 3723
4900 7259
46225 5207
46225 3832
46225 6155
46225 3794
4900 4915
4900 415
4900 3934
46225 3810
4900 6313
46225 3830
4900 4139
46225 3772
46225 4839
4900 4998
46225 4147
23708 3891
29492 3681
23708 3651
23708 7028
29492 3890
29492 8238
23708 6179
23708 6199
29492 3804
23708 5882
29492 4820
29492 5237
23708 4470
29492 6197
23708 3854
29492 4020
23708 3929
29492 4192
23708 4635
29492 5697
23708 4060
58525 3827
4917 3827
58525 3666
58525 6891
4917 4366
4917 8407
58525 6844
58525 5098
4917 3709
58525 3955
4917 4772
4917 2350
58525 767
4917 470
58525 114
4917 368
58525 4354
4917 3938
58525 5377
27805 5060
45878 3889
27805 3811
27805 7308
45878 4242
45878 8023
27805 6080
27805 3826
45878 6118
27805 3871
45878 3794
45878 6219
27805 3732
45878 3792
27805 5118
45878 5184
27805 3841
45878 3809
27805 3840
45878 4234
27805 4637
54428 4832
54071 5251
54428 3789
54428 7162
54071 4429
54071 3797
54428 3677
54071 6215
54428 3930
54071 3695
54071 3810
54428 3996
15518 3675
45875 5101
15518 3810
15518 6860
45875 5118
45875 7120
15518 4928
15518 3824
45875 3787
15518 6261
45875 4707
45875 5045
15518 5271
45875 3825
15518 4580
45875 6391
15518 3638
45875 3697
15518 4669
45875 5353
15518 3678
33951 4870
54066 3686
33951 3654
33951 6947
54066 3743
33951 4029
54066 4639
33951 5231
54066 3638
54066 6174
33951 3796
54066 4854
33951 4988
54066 4189
33951 3650
54066 4179
33951 3789
54066 3645
33951 4700
3231 4988
29489 4481
3231 4278
3231 6554
29489 4196
29489 7234
3231 5092
3231 3765
29489 4673
3231 6704
29489 4397
29489 6278
3231 3788
29489 3957
3231 3801
29489 6754
3231 3761
29489 3725
3231 3659
29489 4817
3231 3638
46238 5198
4912 3755
46238 3661
46238 6643
4912 3926
4912 7166
46238 5526
46238 4684
4912 5005
46238 3951
4912 3783
46238 6247
4912 3640
4912 3806
46238 3753
4912 6106
46238 3865
4912 3873
46238 3778
4912 6014
46238 4398
4912 3623
46238 4088
40088 3663
45881 3663
40088 3715
40088 7210
45881 3662
45881 7976
40088 5107
40088 3740
45881 3752
45881 4817
40088 5130
45881 3719
40088 4115
45881 6129
45881 3785
40088 4705
45881 5873
40088 3694
45881 3622
40088 3686
9369 3736
54072 3845
9369 3662
9369 6869
54072 3821
54072 7267
9369 5105
9369 3751
54072 4996
9369 6178
54072 3656
9369 4915
54072 4956
54072 3782
9369 3665
54072 6131
9369 3647
54072 3756
9369 3648
54072 4678
9369 5083
54072 3676
9369 3657
44185 3636
29499 4068
44185 3693
44185 7326
29499 3797
29499 7214
44185 5691
44185 3727
29499 3633
44185 4898
29499 3921
29499 5125
44185 3659
29499 6163
44185 3722
29499 3863
44185 3811
29499 6945
44185 3671
29499 3636
44185 3687
5272 3737
4922 3663
5272 3661
5272 6816
4922 4630
5272 3675
4922 3881
5272 6146
4922 3816
5272 3764
4922 3812
4922 6129
5272 3658
4922 3762
5272 3659
5272 4584
4922 3705
5272 3713
4922 3694
5272 3782
64666 3760
29502 4830
64666 5027
64666 5391
29502 4994
29502 8528
64666 7302
64666 3668
29502 3688
64666 6163
29502 3676
29502 4960
64666 3793
29502 5104
64666 3653
29502 7316
64666 5849
29502 6711
64666 5243
29502 6873
64666 6694
29502 6422
64666 5394
29502 7074
64666 5112
29502 6726
64666 6748
29502 6388
29502 6866
64666 6479
29502 7173
64666 6153
29502 6996
64666 2605
17563 3746
4927 4488
17563 3674
17563 6869
4927 3656
4927 7774
17563 5797
17563 3880
4927 3634
17563 6141
17563 6354
4927 3640
4927 3770
17563 4778
4927 5236
17563 3805
4927 4920
17563 3793
4927 5512
17563 3646
4927 3629
17563 3674
52379 3822
45884 3788
52379 3686
52379 6977
45884 3790
45884 7138
52379 4893
52379 3704
45884 4195
52379 6187
45884 4183
45884 3943
52379 3642
45884 6156
52379 3645
45884 4917
52379 4989
45884 3671
52379 4569
45884 3692
52379 3843
29850 3676
54077 3663
29850 3810
29850 6853
54077 3660
54077 7325
29850 4983
29850 3695
54077 3690
29850 6149
54077 3783
29850 3787
54077 3665
54077 6213
29850 3675
54077 4933
29850 3817
54077 5274
29850 4529
54077 3647
29850 3844
54077 4236
29850 3663
40175 6053
45965 3685
40175 4390
40175 6853
45965 5738
45965 7050
40175 5843
40175 3711
45965 5204
40175 5113
45965 3678
45965 6158
40175 3657
45965 3891
40175 3803
40175 4049
40175 3700
9454 3623
54156 3829
9454 4712
45965 5102
9454 6102
40175 3801
54156 4962
54156 7943
9454 6013
9454 3781
9454 6132
9454 3783
54156 72
54156 5477
54156 3910
9454 3782
54156 6260
9454 3639
54156 3886
9454 3810
54156 3642
9454 4783
54156 4995
9454 3618
44270 3657
29583 4095
44270 3658
44270 6852
29583 3687
29583 7477
44270 5441
44270 5069
29583 3676
44270 3793
29583 4066
29583 6096
44270 3795
29583 6103
44270 3642
29583 3826
44270 3805
29583 4663
44270 5000
29583 4124
44270 3638
5359 3716
5006 3725
5359 3659
5359 6710
5006 3659
5006 7934
5359 6063
5359 3861
5006 3780
5359 4819
5006 4127
5359 5254
5006 3651
5006 6229
5359 3679
5006 4928
5359 3681
5006 5057
5359 4488
5006 3760
5359 3619
5006 3857
5359 3778
64749 3666
29578 6124
64749 4761
64749 6627
29578 3691
29578 7961
64749 6346
64749 4479
29578 3786
64749 6145
29578 3664
29578 6111
64749 3643
29578 3814
64749 3630
29578 6146
64749 3702
64749 3810
17644 3771
5003 3679
17644 3697
17644 6803
5003 3636
29578 4844
64749 4927
5003 7435
17644 5496
17644 3885
17644 6148
17644 3738
5003 3607
5003 3677
5003 3767
5003 6123
17644 3624
5003 6258
17644 3698
5003 3754
17644 3684
17644 4395
52460 3706
45960 4658
52460 5021
52460 6912
45960 3658
5003 3903
45960 7261
52460 7071
52460 4755
45960 5576
52460 4266
45960 3766
45960 6195
52460 3644
45960 4003
52460 4881
45960 5270
52460 3657
52460 3637
45960 3680
52460 3608
29933 4638
54153 5018
29933 3644
29933 6497
54153 3691
54153 7316
29933 5904
29933 3952
29933 6280
29933 7344
54153 3705
54153 3608
54153 3682
54153 6289
29933 4252
54153 3956
29933 3782
54153 6102
29933 3731
54153 3789
29933 4526
54153 3666
29933 3699
23787 3768
29568 3652
23787 4797
23787 6464
29568 3722
29568 7302
23787 5000
23787 4282
29568 3655
23787 6247
29568 3727
29568 3942
23787 4816
29568 5137
23787 2948
29568 2119
23787 1288
29568 4506
23787 4122
58602 654
4993 3657
58602 5098
4993 5100
4993 8003
58602 6104
58602 3882
4993 3666
58602 6126
4993 3724
58602 6193
4993 3631
4993 3793
58602 3696
4993 6085
58602 4296
4993 3717
58602 3780
4993 4622
58602 5006
4993 3686
58602 3933
27882 3653
45954 3792
27882 4469
27882 6771
45954 4037
45954 7384
27882 4207
27882 5560
45954 3731
27882 3819
45954 5288
45954 4821
27882 3690
45954 6132
27882 4383
45954 3850
27882 4266
45954 3672
27882 4687
45954 8357
27882 6145
54507 3640
54147 3625
54507 3825
54507 6713
54147 4072
54147 7999
54507 6021
54507 6116
54147 3764
54507 3820
54147 3660
54147 6203
54507 3657
54147 3844
54507 5481
54147 5003
54507 198
54147 3762
54507 3605
15593 4680
45959 5004
15593 3684
15593 6475
45959 3645
45959 7190
15593 4944
15593 3714
45959 3617
15593 6580
45959 3800
45959 6138
15593 3687
45959 3840
15593 4090
45959 6129
15593 3694
45959 3652
15593 3644
45959 3798
15593 4091
34024 7135
54150 4116
34024 3769
34024 6511
54150 3802
54150 7123
34024 4244
34024 4281
54150 5265
34024 5147
54150 4220
34024 6086
54150 3899
54150 3943
34024 3718
54150 6324
34024 3894
54150 3940
34024 3778
54150 4737
34024 5363
54150 3773
34024 3787
3304 3770
29573 3748
3304 3668
3304 6554
29573 5162
29573 7229
3304 5510
3304 5108
29573 3774
3304 4804
29573 5374
29573 3843
3304 3691
29573 6106
3304 3665
29573 3922
3304 3746
3304 4301
29573 6227
3304 3679
46313 3660
4996 3677
46313 3829
46313 7062
4996 3657
4996 7236
46313 5566
46313 5020
4996 3769
46313 3806
4996 5111
46313 5113
4996 3770
4996 5319
46313 4934
4996 3934
46313 3656
4996 5302
46313 4986
4996 4073
46313 3689
4996 3644
46313 3648
23780 3624
29588 3616
23780 3672
23780 6508
29588 4759
29588 7865
23780 1944
29588 3844
23780 6169
29588 3697
29588 3889
23780 4661
29588 5249
23780 4234
29588 6179
23780 3650
29588 3809
23780 3670
29588 3673
23780 3631
58597 3648
5013 3630
58597 4675
58597 6463
5013 3654
5013 7055
58597 4381
58597 3730
58597 6705
58597 3754
5013 3797
5013 4198
5013 3635
5013 6260
58597 3769
5013 6691
58597 3660
5013 3751
58597 4467
5013 3677
58597 3697
5013 4092
58597 4813
27877 5014
45974 3667
27877 3643
27877 6402
45974 3750
45974 7084
27877 6022
27877 4780
27877 5652
45974 401
45974 6114
27877 3668
45974 3849
27877 4785
45974 5242
27877 3795
45974 3749
27877 3661
45974 3645
27877 4151
54500 4449
54167 5018
54500 3813
54500 6544
54167 3645
54167 8871
54500 7367
54500 4198
54500 6144
54167 977
54167 6131
54500 3663
54167 3831
54500 4337
54167 6130
54500 3756
54167 3834
54500 3658
54167 3726
54500 3785
15590 3655
45971 4756
15590 5267
15590 6252
45971 4321
45971 7197
15590 5029
15590 3890
15590 6162
45971 281
45971 4788
15590 5022
45971 3852
15590 3731
45971 6136
15590 903
45971 4164
15590 3635
54162 7725
34023 5844
34023 3707
34023 6144
34023 3802
54162 916
54162 3646
54162 6115
34023 3930
54162 6339
34023 4305
54162 3726
34023 3641
34023 3659
54162 4258
34023 3638
3303 6253
29585 3818
3303 4517
3303 6693
29585 4930
29585 7404
3303 4639
3303 4153
29585 5244
3303 5343
29585 4498
29585 6129
3303 3943
29585 3808
3303 4690
29585 3670
3303 4837
46310 5438
5008 3770
46310 3637
46310 6421
5008 3676
5008 7181
46310 3774
46310 4710
5008 5069
46310 3961
5008 4073
5008 6586
46310 3783
5008 3814
46310 4681
5008 5116
46310 3760
5008 3669
46310 849
40160 3664
45977 4649
40160 5706
40160 5084
45977 4983
40160 6128
45977 3733
45977 6138
40160 3731
45977 3769
40160 3677
45977 6195
40160 3684
40160 3650
45977 3680
40160 3636
9441 3659
54168 4745
9441 3652
9441 6495
54168 4284
54168 7559
9441 5626
9441 3775
9441 6129
54168 4035
54168 3653
54168 4520
9441 3670
54168 6132
9441 3895
54168 6215
9441 4067
9441 3850
54168 3744
9441 3744
44257 6123
29595 7510
44257 5889
44257 4271
44257 6290
44257 6218
29595 3836
29595 3714
29595 4078
29595 6357
44257 4365
29595 3773
44257 3658
29595 6022
44257 3685
29595 3692
44257 3635
29595 3633
44257 4119
5344 4220
5018 3671
5344 4821
5344 6548
5018 4942
5018 7057
5344 3665
5344 3727
5018 3693
5344 6162
5018 4050
5018 4783
5344 5142
5018 3954
5344 3762
5018 6252
5344 3663
5018 3658
5344 4438
5018 3819
5344 3682
64738 4646
29598 5484
64738 3670
64738 6609
29598 3692
29598 7404
64738 5496
64738 3724
29598 3740
64738 6313
29598 3708
64738 5803
29598 5169
29598 3903
64738 3755
29598 6168
64738 3632
29598 489
64738 2236
64738 1494
17635 5162
5023 3814
17635 3630
5023 7732
17635 6025
17635 5101
5023 3631
17635 4169
5023 4764
5023 5148
17635 3653
5023 6083
17635 3820
5023 3918
17635 3766
5023 4753
17635 5009
5023 4191
17635 5729
52451 3684
45980 3686
52451 3639
52451 6751
45980 3822
45980 7290
52451 5803
52451 3872
45980 3914
52451 4840
45980 5127
52451 5016
45980 5781
45980 4208
52451 3650
45980 6160
52451 3646
45980 3784
45980 3715
52451 5224
45980 5005
52451 3656
29922 3783
54173 3746
29922 3790
29922 7064
54173 4792
54173 7007
29922 5618
29922 5145
54173 4568
29922 3793
54173 4653
54173 5153
29922 4345
54173 5408
29922 5090
54173 4210
29922 3659
54173 4798
29922 5118
54173 3697
29922 3668
23802 3709
29628 3676
23802 4362
23802 7271
29628 3798
29628 7376
23802 5576
23802 3890
29628 3875
23802 4863
29628 5000
23802 3860
29628 3706
29628 6160
23802 3790
29628 3756
23802 3704
29628 6229
23802 3687
29628 4770
23802 3681
29628 3643
23802 3680
58619 3764
5053 4708
58619 5258
58619 4977
5053 5168
5053 9034
58619 7331
58619 3889
5053 3724
58619 6309
5053 3630
5053 4926
58619 4992
5053 3884
58619 3753
5053 6486
58619 5372
5053 6415
58619 5210
5053 6400
58619 5298
5053 6430
58619 5969
5053 7085
58619 5129
5053 6522
58619 5521
5053 6433
5053 7893
58619 6328
5053 6435
58619 6074
5053 7186
58619 920
27899 3710
46014 3659
27899 3800
27899 6983
46014 3744
46014 7768
27899 5039
27899 3842
46014 3677
27899 6193
46014 3789
27899 6227
46014 3957
27899 4871
46014 5301
27899 3820
46014 3774
27899 5505
46014 5032
27899 3791
46014 3919
27899 3837
54522 3680
54207 3727
54522 4944
54522 7089
54207 4587
54207 7093
54522 4371
54522 3704
54207 3633
54207 6304
54522 3656
54207 3907
54522 6770
54207 3773
54207 5275
54207 5093
54522 4110
54522 3659
15608 4145
46011 3730
15608 4141
15608 6892
46011 5184
46011 8543
15608 6623
15608 5056
46011 3662
46011 5430
15608 3973
46011 5101
15608 4350
15608 6153
46011 3873
15608 4767
46011 3962
46011 6192
15608 3685
46011 3925
15608 3842
46011 4055
15608 3743
34041 3761
54202 4665
34041 5193
34041 6970
54202 4061
54202 7220
34041 4353
34041 3702
54202 3927
54202 6243
34041 3850
54202 3836
34041 5414
34041 5247
54202 3685
54202 6292
34041 4156
54202 3781
34041 3878
54202 3877
34041 4104
3321 4668
29625 3832
3321 5001
3321 7084
29625 3966
29625 7265
3321 5636
3321 3844
29625 3743
3321 6148
29625 3709
3321 6068
29625 3678
29625 3788
3321 3689
29625 6184
3321 4104
29625 3822
3321 4133
29625 4824
3321 5591
29625 4168
3321 4149
46328 4105
5048 3661
46328 3766
46328 6940
5048 3680
5048 7165
46328 3706
46328 5495
5048 3815
46328 4804
5048 5655
5048 3840
46328 4270
5048 6269
46328 3774
5048 3818
46328 3660
5048 6176
46328 3701
5048 4263
46328 3657
40190 3802
46001 3671
40190 3691
40190 6538
46001 3796
46001 7485
40190 5123
40190 3871
40190 4828
40190 5360
46001 4068
46001 4201
46001 4130
46001 6310
40190 3798
46001 4778
40190 4978
46001 3900
40190 3826
46001 3712
40190 3687
46001 3614
40190 5063
9471 4219
54192 5144
9471 3899
9471 6670
54192 4496
54192 6790
9471 3740
9471 3813
9471 6167
54192 4273
54192 3795
54192 6219
9471 3711
54192 3803
9471 5285
54192 5120
9471 3825
54192 3677
9471 3643
54192 3638
9471 5267
44287 5148
29619 3652
44287 4241
44287 6766
29619 3687
29619 7859
44287 5072
44287 4746
29619 5133
44287 4879
29619 3709
44287 7085
29619 3681
29619 3796
44287 4713
29619 5850
44287 5301
29619 3716
44287 5323
29619 5113
44287 3763
29619 3766
44287 3946
5374 4226
5042 3708
5374 3664
5374 6772
5042 4200
5042 7766
5374 5935
5374 3886
5042 3675
5374 6273
5042 3668
5042 3841
5374 3652
5042 6240
5374 3850
5042 4929
5374 4992
5042 3813
5374 4621
5042 3804
5374 4346
64764 3770
29622 3644
64764 3628
64764 6703
29622 3743
29622 7806
64764 6780
64764 3738
29622 3639
64764 6957
29622 5313
64764 6155
29622 4072
29622 3938
64764 3697
29622 6112
64764 3960
29622 3793
64764 4344
29622 4794
64764 5016
29622 3895
64764 3620
17661 3701
5047 3757
17661 4350
17661 7340
5047 5438
5047 7095
17661 4640
17661 5022
5047 4362
17661 4871
5047 5063
5047 3795
17661 3820
5047 6263
17661 3757
5047 3776
17661 3715
5047 6147
17661 4468
5047 3667
17661 3913
52477 3645
46004 3650
52477 3637
52477 6723
46004 3648
46004 7761
52477 5872
52477 3741
46004 3763
52477 6155
46004 3663
52477 3918
46004 3678
46004 6171
52477 3677
46004 4754
52477 4999
46004 3709
52477 3817
46004 4196
52477 3663
46004 3674
52477 4639
29948 5025
54197 3626
29948 3631
29948 6778
54197 3678
54197 7254
29948 3744
29948 4736
54197 5000
54197 3991
29948 3677
54197 6146
29948 3866
29948 3976
54197 4685
54197 5041
29948 3669
54197 3783
29948 4956
54197 3819
29948 3924
40177 4838
45989 5002
40177 3727
40177 6815
45989 4080
45989 7158
40177 4599
40177 4435
45989 4636
40177 5272
45989 3832
45989 6150
40177 4392
45989 4395
40177 4751
45989 5217
40177 3777
45989 3861
40177 3785
45989 3761
40177 3775
9456 4767
54180 3669
9456 4990
9456 6907
54180 5305
54180 7256
9456 5484
9456 3695
54180 3789
54180 6140
9456 3642
54180 4935
9456 5127
9456 3968
54180 4083
54180 6138
9456 3907
9456 3764
54180 4483
9456 3789
44272 3661
29607 4718
44272 4990
44272 6697
29607 3673
29607 7207
44272 3761
44272 3729
44272 6712
44272 3856
29607 3773
29607 4688
29607 5402
29607 3769
44272 3676
29607 6144
44272 4201
29607 3906
44272 3646
29607 3684
44272 5103
29607 5105
44272 3736
5361 3654
5030 3657
5361 4797
5361 7146
5030 5654
5030 7527
5361 5230
5361 5993
5361 3806
5030 3767
5030 4646
5030 5152
5361 3683
5030 6148
5361 3663
5030 3784
5361 3595
5030 4706
5361 3614
64755 3734
29602 5451
64755 4924
64755 4177
29602 43153
29602 8548
64755 7342
64755 6016
64755 3981
64755 6093
29602 3910
29602 3801
29602 3624
29602 4960
64755 5198
29602 3942
64755 3647
17650 6762
5027 5093
5027 7283
17650 3684
17650 3797
5027 4036
5027 6246
17650 4193
5027 3790
17650 3810
17650 6258
5027 3689
5027 6616
5027 3674
17650 3657
17650 3637
52466 3874
45984 3785
52466 3644
52466 6706
45984 4156
45984 8044
52466 6086
52466 4533
45984 3757
52466 6603
45984 3673
52466 3806
45984 4623
45984 5218
45984 3633
52466 3629
52466 4343
29939 3796
54177 3690
29939 4731
29939 7032
54177 5156
54177 7136
29939 4313
29939 3896
54177 3683
54177 6135
29939 3709
54177 3798
29939 4705
29939 5929
54177 5081
54177 6213
29939 3763
54177 3674
29939 3708
54177 3670
29939 4880
23797 3678
29608 3665
23797 4798
23797 7188
29608 3636
29608 7274
23797 7035
23797 4286
29608 4231
29608 6216
23797 3737
29608 5214
23797 5020
23797 4200
29608 3652
23797 6200
29608 4070
29608 3856
29608 3797
23797 3725
23797 5434
58612 5007
5033 3673
58612 3888
58612 6906
