flow_ID proc_time
61697 4784
24858 3784
61697 3886
61697 6609
24858 3954
24858 7850
61697 3789
61697 3836
24858 3774
61697 5380
24858 3817
24858 5186
61697 4076
24858 6388
61697 3778
24858 3889
61697 742
24858 5108
61697 3691
18688 4216
283 3821
18688 4522
18688 6694
283 3967
283 7694
18688 492
18688 4225
18688 6124
283 3668
283 3768
283 3795
283 4854
18688 5018
283 3841
18688 4685
283 5213
18688 1548
49408 3696
41240 3836
49408 3987
49408 6539
41240 3700
283 3707
18688 3635
41240 7532
49408 4583
49408 4996
41240 3695
49408 6148
41240 3848
41240 3791
49408 4424
41240 5831
49408 3706
41240 6515
49408 5371
41240 6488
49408 4691
41240 6427
49408 3647
41240 6784
49408 4932
41240 5454
49408 3871
41240 6414
49408 3802
41240 6376
49408 3809
41240 6550
49408 3837
41240 6596
49408 3644
41240 6479
49408 3002
41240 3743
49408 3757
30977 3680
49433 4521
30977 3795
30977 6542
49433 3808
49433 7511
30977 1368
49433 4042
30977 4015
49433 3669
30977 3893
49433 3847
49433 3823
30977 3643
49433 3946
30977 5992
49433 3752
30977 3660
49433 3793
30977 3676
49433 3878
30977 3781
20743 3639
24848 4647
20743 3857
20743 5891
24848 3751
24848 7131
20743 1510
24848 3692
20743 6463
24848 4605
24848 3783
20743 4788
24848 5130
20743 3629
24848 4893
20743 3834
24848 4937
20743 3968
24848 3626
20743 3647
59654 3656
273 3816
59654 3627
59654 6458
273 3628
273 7514
59654 4994
59654 3720
273 3684
59654 6094
273 3787
273 3750
59654 5827
273 5143
59654 3832
273 3727
59654 4746
273 5073
59654 3893
273 3749
59654 3704
24838 4265
41234 3669
24838 3782
24838 6460
41234 3644
41234 7162
24838 4394
24838 3715
41234 3678
41234 6241
24838 3629
41234 3804
24838 3639
24838 6119
41234 3676
41234 4784
24838 1723
41234 3622
24838 3751
55559 3855
49427 4143
55559 4339
55559 6577
49427 3667
49427 7090
55559 41
55559 4904
55559 5063
49427 4106
49427 293
49427 6136
55559 3652
49427 5027
55559 3677
49427 5045
55559 3786
55559 4101
12549 3792
41239 3772
12549 3675
12549 6465
41239 3722
49427 4627
55559 4942
41239 7347
12549 5336
12549 3771
41239 3650
41239 6973
12549 3860
41239 4787
12549 4849
12549 4342
41239 3700
41239 6782
12549 3646
12549 3709
41239 3673
12549 3727
35076 3633
49430 5173
35076 4716
35076 6923
49430 3656
49430 7212
35076 5078
35076 3819
35076 6275
35076 6201
49430 306
49430 1712
49430 4064
35076 3746
49430 3782
35076 3645
49430 3998
35076 3694
49430 3812
35076 3660
49430 3620
35076 4673
260 3699
24853 4946
260 3639
260 4126
24853 3659
24853 7489
260 4503
260 5032
260 3965
24853 3753
24853 3748
24853 6811
260 3779
24853 4842
260 5111
24853 3769
260 552
24853 4997
260 3723
47365 3653
276 3842
47365 3684
47365 6429
276 4327
276 6980
47365 403
276 3915
276 3968
47365 3632
276 6176
47365 4216
47365 6147
276 3646
47365 3937
276 3763
276 6046
47365 3858
276 3891
47365 195
276 5103
20744 4551
24836 4668
20744 3693
20744 6664
24836 4120
24836 7707
20744 4801
20744 3728
20744 6172
24836 3764
24836 3674
24836 5031
20744 5078
24836 3813
20744 3742
24836 6117
20744 3691
20744 3767
59657 4092
261 3829
59657 3694
59657 6434
261 4184
24836 4675
20744 4943
261 7268
59657 5363
59657 4110
59657 6174
59657 3739
261 3667
261 3807
261 5178
261 5344
59657 3760
261 6257
59657 3930
261 3745
59657 3679
59657 3835
24841 3832
41222 4670
24841 5117
24841 6552
41222 3633
261 3700
59657 3736
41222 7241
24841 5203
24841 4730
24841 5146
41222 385
41222 6117
24841 4205
41222 4809
24841 3675
41222 5229
24841 3779
24841 4801
41222 3763
24841 4606
55560 5015
49415 3656
55560 4221
55560 6494
49415 3666
49415 7203
55560 2161
55560 3764
55560 6124
49415 3759
49415 3810
49415 3658
49415 6427
55560 3718
49415 3783
55560 4678
49415 5086
55560 4478
55560 4114
12554 3732
41219 3676
12554 3729
12554 6791
41219 3950
49415 4646
55560 4127
41219 7317
12554 5384
12554 3885
12554 6550
41219 3650
41219 3771
41219 4829
12554 5783
41219 3906
12554 3655
41219 6202
12554 3622
12554 3777
35083 3649
49410 3672
35083 3738
35083 6586
49410 3657
41219 4671
12554 3644
49410 7174
35083 3971
35083 3880
35083 6157
35083 3772
49410 601
49410 828
49410 3888
35083 3664
49410 7020
35083 3790
49410 3737
35083 375
267 4731
24833 4948
267 3681
267 6552
24833 4222
49410 3765
35083 3621
24833 7250
267 5240
267 5056
24833 3736
267 3950
24833 4642
24833 5196
267 3786
24833 6129
267 3640
24833 3725
267 158
47370 3640
256 4914
47370 4985
47370 6478
256 3706
24833 3963
267 3614
256 7323
47370 3959
47370 4667
256 5007
47370 3915
256 3878
256 6241
47370 3854
256 3772
47370 5340
256 5129
47370 3617
47370 4364
256 3682
47370 3590
37132 4598
41225 5000
37132 3745
37132 6482
41225 3682
41225 7193
37132 487
37132 6177
37132 6128
41225 3665
41225 3710
41225 3868
41225 6782
37132 4268
41225 3928
37132 3775
41225 6140
37132 3755
41225 3669
37132 3673
41225 3656
37132 3727
10509 3663
49416 4643
10509 5015
10509 7369
49416 4305
49416 7118
10509 3962
10509 3789
49416 4033
10509 6335
49416 3771
49416 6250
10509 3810
49416 3944
10509 4863
49416 6119
10509 4169
49416 4118
10509 3811
49416 3720
10509 3741
41229 4642
24843 5083
41229 3712
41229 6438
24843 3720
24843 7221
41229 5255
41229 3694
24843 3657
41229 6270
24843 3651
41229 6153
24843 3677
24843 6155
41229 5103
24843 4343
41229 3674
24843 4729
41229 5722
24843 3656
41229 3675
24843 3706
41229 3641
6412 3659
266 3650
6412 4664
6412 6456
266 3641
266 7165
6412 4581
6412 3731
266 3831
6412 6282
266 3765
266 4788
6412 4981
266 3798
6412 3675
266 6154
6412 3651
6412 3667
266 3800
6412 3781
61710 3631
24846 3676
61710 4660
61710 7125
24846 4014
24846 7256
61710 4272
61710 3776
61710 6302
61710 4845
24846 1303
24846 4238
24846 3878
61710 3740
24846 6129
61710 3642
24846 3729
61710 4633
24846 5012
61710 3633
24846 4093
18703 4132
271 4061
18703 3655
18703 6543
271 3705
271 7330
18703 4017
18703 3671
271 3718
18703 6462
271 4104
271 3945
18703 5122
271 6160
18703 3738
271 3820
18703 5212
271 4996
18703 3652
271 3675
18703 3739
49423 3643
41228 3691
49423 3804
49423 6445
41228 6191
41228 7185
49423 4897
49423 3691
41228 3854
49423 6145
41228 4074
49423 3773
41228 3637
41228 6184
49423 4140
41228 3891
49423 4632
41228 5134
49423 4737
41228 3821
49423 3635
41228 4070
49423 3660
30990 5184
49421 5014
30990 3835
30990 6902
49421 3643
49421 7751
30990 6122
30990 3719
49421 4719
30990 5164
49421 3764
49421 6114
30990 3668
49421 4810
30990 5039
49421 3809
30990 3698
49421 3649
30990 3732
49421 4763
30990 5686
20738 4107
24860 3663
20738 3649
20738 6474
24860 3702
24860 7272
20738 5726
20738 6117
20738 3770
24860 3686
24860 3691
24860 6619
20738 3863
24860 4794
20738 5682
24860 3772
20738 3663
20738 3701
59651 3719
285 3768
59651 3778
59651 6347
285 3771
24860 6109
20738 3659
285 2604
59651 713
285 415
285 7063
59651 5618
285 3782
59651 5182
285 6054
59651 3657
59651 3646
285 3643
59651 4066
24835 3728
41246 3674
24835 3734
24835 7347
41246 3650
41246 7251
24835 6311
24835 3699
41246 4141
24835 6127
41246 3681
41246 3924
24835 3604
41246 6168
24835 3638
41246 6361
24835 3646
24835 3668
41246 3675
24835 3605
55554 4740
49439 5003
55554 3662
55554 6709
49439 3669
49439 7227
55554 5823
55554 3718
55554 6249
55554 6181
49439 411
49439 3666
49439 6262
55554 4376
49439 4302
55554 3664
49439 6169
55554 3648
55554 3750
12544 3774
41243 3720
12544 4368
12544 6472
41243 3822
55554 3604
41243 7231
12544 6949
12544 3773
41243 3647
12544 6159
41243 3771
41243 3825
12544 5385
41243 5231
12544 3839
41243 6596
12544 3761
12544 4132
41243 3631
12544 3683
35073 3640
49434 3661
35073 3817
35073 6440
49434 3985
49434 8470
35073 6910
35073 3719
35073 4834
35073 5216
49434 3762
49434 3795
49434 3745
49434 6228
35073 3743
49434 4790
35073 3818
49434 5154
35073 4384
49434 3642
35073 3798
49434 4254
35073 3815
257 4647
24857 5011
257 3660
257 6887
24857 4218
24857 7340
257 5999
257 3927
257 6110
24857 408
24857 6338
257 3675
24857 4285
257 4342
24857 6119
257 4109
24857 3656
257 4334
24857 3849
257 4800
47360 4997
280 3669
47360 3707
47360 6839
280 4545
280 7688
47360 5615
47360 4781
280 5867
280 3975
47360 3747
280 6134
47360 3642
47360 4277
280 4614
47360 5362
280 5101
280 5213
280 3642
47360 4099
47360 3905
37126 3664
41233 3768
37126 4667
37126 6757
41233 5820
41233 7352
37126 5851
37126 3865
41233 3626
37126 6112
41233 3652
41233 4842
37126 3676
41233 5136
37126 3679
41233 6115
37126 3698
41233 4224
37126 3670
41233 3664
37126 3680
10503 3636
49424 4770
10503 4964
10503 6787
49424 4115
49424 7143
10503 6110
10503 3812
49424 3621
49424 6124
10503 3628
49424 4944
10503 5867
10503 3858
49424 4351
10503 6561
49424 3664
49424 3820
10503 3654
49424 3646
10503 3661
49424 4663
10503 5144
41223 3752
24851 3657
41223 3677
41223 6958
24851 4426
24851 7554
41223 5627
41223 6055
24851 3631
41223 3768
24851 3645
24851 6208
41223 4077
24851 4912
41223 5018
24851 6475
41223 6123
24851 6415
41223 6163
24851 6958
41223 4273
24851 6496
41223 6263
24851 7183
41223 5400
24851 6956
41223 6664
24851 6466
24851 6393
41223 6073
24851 6403
41223 6091
24851 6486
41223 326
6406 3648
274 4731
6406 4972
6406 6731
274 3694
274 7260
6406 3734
6406 3736
274 3738
6406 6105
274 3756
6406 6183
274 3706
274 6187
6406 4361
274 3795
6406 4671
274 5092
6406 3653
274 3653
6406 3666
274 3701
6406 4494
61700 3701
24854 5093
61700 5612
61700 6609
24854 3773
24854 7081
61700 5162
61700 3806
24854 3738
24854 6255
61700 3723
24854 4779
61700 5055
61700 3798
24854 3815
24854 6116
61700 3678
24854 3681
61700 3925
24854 3676
61700 3643
18693 4477
279 4663
18693 5284
18693 6692
279 3653
279 7118
18693 5674
18693 3740
279 4933
18693 5238
279 4174
18693 6096
279 4104
279 3797
18693 3685
279 8020
18693 3844
279 3856
18693 3815
279 4847
18693 5009
279 3833
18693 3836
49413 4085
41236 3680
49413 3653
49413 6887
41236 3678
41236 7715
49413 4004
49413 5129
49413 3915
41236 810
41236 5242
49413 3821
41236 6125
49413 3816
41236 3753
49413 3856
41236 4644
49413 5616
41236 4425
49413 3649
30980 3648
49429 3830
30980 4474
30980 6797
49429 3768
49429 8298
30980 6261
30980 3722
49429 3742
30980 6169
49429 3776
30980 3793
49429 3812
49429 6149
30980 3670
49429 3774
30980 4407
49429 6203
49429 3627
30980 3840
49429 4104
30980 3657
37129 4231
41221 3672
37129 4719
37129 7314
41221 4303
41221 7206
37129 5397
37129 4651
37129 6207
41221 3674
41221 3760
41221 4910
37129 5198
41221 3862
37129 3651
41221 6218
37129 3646
41221 4105
37129 3633
41221 3636
37129 3665
10504 3832
49412 4876
10504 5068
10504 6473
49412 3682
49412 7278
10504 5033
10504 3728
49412 4446
10504 6235
49412 3935
10504 6179
49412 3969
49412 3787
10504 3633
49412 6140
10504 3682
49412 3772
10504 4117
49412 5151
10504 5628
49412 3781
10504 3768
41224 3773
24839 3772
41224 4603
41224 6547
24839 3626
24839 7564
41224 4764
41224 3714
24839 4062
41224 5420
24839 5170
24839 3811
41224 3687
24839 6612
41224 3644
24839 3738
41224 5078
24839 5103
41224 4242
24839 3653
41224 3771
6409 3801
262 3680
6409 3653
6409 6497
262 3646
262 7516
6409 6501
6409 4277
262 4073
6409 6111
262 3718
6409 4284
262 3777
262 6160
6409 3659
262 3768
6409 5069
262 5116
6409 3654
262 3657
6409 3817
262 3755
61707 3798
24834 5985
61707 3651
61707 6445
24834 4211
24834 7529
61707 5456
61707 3816
24834 3932
61707 6133
24834 3671
24834 6207
61707 4341
24834 3783
61707 3859
24834 6602
61707 3628
24834 3721
61707 3652
24834 3786
61707 4138
18698 4664
259 5100
18698 3715
18698 6903
259 3840
259 7603
18698 6707
18698 3682
259 4637
18698 5160
259 3658
18698 6201
259 3653
259 6716
18698 3950
259 4363
18698 3752
259 6092
18698 3799
259 3648
18698 4475
259 3805
18698 3635
49418 3672
41216 3626
49418 4718
49418 7029
41216 3705
41216 7078
49418 5170
49418 3692
41216 3628
49418 6120
41216 4150
41216 4667
49418 4387
41216 5119
49418 3716
41216 6118
49418 3670
41216 3692
49418 3843
41216 3668
49418 3649
30987 3664
49409 4759
30987 5104
30987 5112
49409 5059
49409 7221
30987 6272
30987 4293
49409 3852
30987 6137
49409 3648
30987 6229
49409 3657
49409 4924
30987 4257
49409 5099
30987 3611
49409 3707
30987 3770
49409 4685
30987 4983
49409 3701
30987 3645
20749 3818
24840 3640
20749 4510
20749 6393
24840 3669
24840 3078
20749 1518
24840 876
24840 3804
20749 3668
24840 9356
20749 4321
24840 3773
20749 3683
24840 3658
20749 4766
24840 6092
20749 3753
59660 3663
265 3687
59660 4952
59660 6425
265 3779
265 7353
59660 5620
59660 5101
59660 3857
265 3658
265 4626
265 5131
59660 3721
265 6131
59660 3655
265 3729
59660 3679
59660 4188
265 3666
59660 4596
24844 5459
41226 3833
24844 3900
24844 6867
41226 4390
41226 7608
24844 5710
24844 3857
24844 6154
41226 3658
41226 3775
41226 6296
24844 3786
41226 4259
24844 4278
41226 6069
24844 3666
24844 3663
41226 3797
24844 3585
55565 4666
49419 5014
55565 3676
55565 6926
49419 3807
49419 7138
55565 4313
55565 4305
55565 6246
55565 6186
49419 3795
49419 3673
49419 4202
49419 6117
55565 4244
49419 3776
55565 3646
49419 6086
55565 4065
49419 3641
55565 3972
49419 4138
55565 3802
12559 3771
41231 3669
12559 4701
12559 6109
41231 4719
41231 7865
12559 6056
12559 3841
12559 6240
41231 79
41231 3904
12559 4786
41231 5258
12559 3689
41231 4755
12559 587
35086 4227
49422 3780
35086 3683
35086 6601
49422 3696
41231 3763
12559 3702
49422 8656
35086 6845
35086 3725
35086 4790
49422 1275
49422 3796
35086 3645
49422 6134
35086 3769
49422 4736
35086 4651
35086 5024
270 3661
24845 3803
270 3701
270 6521
24845 4494
49422 3668
35086 3605
24845 7303
270 7037
270 3698
270 3930
270 7155
24845 3649
24845 3859
24845 4867
24845 5238
270 3692
24845 6088
270 3836
24845 3737
270 3736
24845 3624
270 3629
24845 4960
270 5015
47375 3635
268 3702
47375 3632
47375 6504
268 4347
268 7752
47375 5960
47375 6149
47375 3777
268 3650
268 3744
268 6603
47375 3696
268 4821
47375 5036
268 3925
47375 3670
47375 3785
37143 4636
41261 5137
37143 3677
268 4220
47375 3610
37143 6475
41261 3641
41261 7303
37143 3678
37143 4686
37143 5080
37143 6184
41261 3648
41261 3680
41261 4232
41261 6146
37143 3824
41261 3854
37143 5983
41261 5077
37143 3770
37143 4080
10518 3739
49452 3616
10518 4111
10518 6472
49452 4429
41261 4671
37143 5506
49452 6915
10518 4528
10518 3752
10518 6140
49452 4049
49452 3658
49452 4782
10518 4994
49452 3765
10518 3656
49452 6205
10518 3840
10518 3792
41238 3878
24879 3662
41238 4191
41238 6463
24879 3639
49452 3698
10518 4757
24879 7881
41238 6208
41238 4201
41238 6120
41238 3752
24879 3806
24879 3675
24879 3631
24879 6332
41238 3634
24879 4878
41238 4937
24879 3788
41238 3738
41238 3818
24879 3704
41238 4042
6423 5264
302 4134
6423 3840
6423 6674
302 4541
302 7254
6423 3690
6423 4689
302 5015
302 3812
6423 3703
302 6074
6423 3686
6423 4914
302 5001
302 3932
6423 4186
6423 3820
61717 4645
24874 10303
61717 5282
61717 6682
24874 3875
302 3769
6423 4009
24874 8712
61717 6770
61717 6053
24874 3770
61717 3844
24874 3828
24874 6137
61717 3679
24874 4806
61717 4980
24874 3706
61717 3834
61717 4830
18708 3659
18708 6810
299 4850
24874 5109
61717 3784
299 6814
18708 3804
18708 3826
299 4315
18708 6251
299 4236
299 6158
18708 3666
299 3960
18708 3662
299 6185
18708 3614
18708 3780
299 3753
18708 3598
49428 3676
41256 3753
49428 4323
49428 6477
41256 5019
41256 7957
49428 6299
49428 3723
41256 3636
41256 3927
49428 3687
41256 6146
49428 3812
41256 3700
49428 4670
49428 5000
41256 3662
49428 3668
30997 4085
49449 3630
30997 3802
30997 6426
49449 3811
49449 7337
30997 5682
30997 3710
49449 3681
30997 4879
49449 5017
49449 3797
30997 3700
49449 6261
30997 3677
49449 6198
30997 3654
30997 4156
49449 3756
30997 3830
20755 3827
24864 3649
20755 5587
24864 7078
20755 5711
20755 3716
24864 3650
20755 6143
24864 3949
20755 6176
24864 4318
24864 4368
20755 4862
24864 5288
20755 4081
24864 3693
20755 4636
24864 5022
20755 3669
20755 3638
59666 3743
289 3682
59666 3853
59666 7293
289 3838
289 7117
59666 5100
59666 3827
289 3822
59666 6102
289 4060
289 3848
59666 3911
289 6105
59666 3622
289 4872
59666 4985
59666 3659
289 3672
59666 3611
24850 3672
41250 4130
24850 4364
24850 6443
41250 3688
41250 7292
24850 3681
24850 3707
41250 3650
24850 6170
41250 3776
24850 3723
41250 3644
41250 6136
24850 4193
41250 3906
24850 4665
41250 5095
24850 3638
24850 3647
55571 3619
49443 3661
55571 3662
55571 6931
49443 3679
41250 4828
24850 4991
49443 7286
55571 5200
55571 3738
49443 3716
55571 6240
49443 3678
49443 5425
55571 5069
49443 3877
55571 3658
49443 6130
55571 3711
55571 3776
49443 3641
55571 3764
12561 3767
41255 4747
12561 5212
12561 5163
41255 4993
41255 2324
12561 629
41255 3634
12561 6284
41255 3668
41255 4770
12561 5116
41255 3933
12561 3678
41255 6239
12561 3642
41255 3775
12561 3782
41255 3788
12561 4541
35088 4139
49446 3676
35088 5445
35088 6473
49446 5638
49446 7170
35088 3689
35088 3695
49446 3692
35088 6478
49446 3664
49446 3781
35088 4760
49446 5235
35088 3658
49446 6125
35088 3664
35088 3820
49446 4079
35088 3750
272 3655
24869 3771
272 5019
272 5687
24869 4780
24869 8300
272 6615
272 3781
24869 3713
272 6120
24869 3720
272 3788
24869 4518
24869 6180
272 3763
272 5004
24869 3695
272 3678
24869 3649
272 3731
24869 3965
272 4763
47377 5023
292 3744
47377 3682
47377 6488
292 3780
292 8405
47377 5449
47377 5146
292 5086
47377 3940
292 3693
292 6153
47377 4281
292 3811
47377 4806
292 7129
47377 5243
292 6425
47377 4919
292 6841
47377 4271
292 6992
47377 6613
292 6401
47377 3760
292 6776
47377 5302
292 6568
292 6420
47377 6145
292 7306
47377 5273
292 6397
47377 3503
20764 1274
24884 3910
20764 7338
24884 5244
24884 7490
20764 5649
20764 3725
24884 4138
20764 6136
24884 3672
20764 6209
24884 3708
24884 6103
20764 3766
24884 3817
20764 3681
24884 6080
20764 5018
24884 3846
20764 3847
24884 4134
20764 3674
59677 3748
309 4885
59677 3645
59677 6438
309 4977
309 7450
59677 5777
59677 3744
309 3647
59677 6253
309 3667
309 4880
59677 5011
309 3803
59677 3677
309 6172
59677 3847
309 3670
59677 4459
309 3895
59677 3807
24861 3681
41270 4695
24861 4998
24861 6653
41270 3731
41270 7933
24861 6092
24861 4167
41270 3683
24861 6591
41270 3720
24861 4753
41270 5094
41270 4332
24861 4347
41270 6248
24861 4245
55580 3699
49463 4074
55580 3800
55580 6431
49463 3837
49463 7997
55580 6433
55580 5086
49463 3727
55580 4252
49463 4660
49463 5264
55580 4913
49463 6534
55580 3778
49463 3952
55580 4350
49463 3646
55580 4749
49463 5089
55580 3734
12574 3761
41267 3657
12574 3780
12574 6587
41267 4131
12574 4939
41267 3694
12574 5473
41267 3701
41267 6343
12574 4858
41267 3763
12574 3950
41267 6067
12574 3748
41267 3779
12574 3847
41267 3639
12574 3767
35103 3685
49458 3815
35103 4661
35103 6611
49458 5509
49458 7995
35103 5952
35103 3725
49458 3656
35103 6156
49458 4073
49458 4891
35103 5208
49458 3781
35103 3687
49458 6088
35103 3803
49458 4176
35103 3607
49458 3692
35103 3657
287 3645
24881 3847
287 7102
24881 4723
24881 7751
287 5775
287 3845
24881 3731
287 6164
24881 3718
287 6109
24881 3788
24881 3803
287 3677
24881 6754
287 3649
24881 3760
287 4217
24881 6967
287 5047
24881 3646
287 3627
47390 3623
304 3677
47390 3721
47390 6532
304 3720
304 7308
47390 4808
304 5274
304 3744
47390 3702
304 6149
47390 3645
304 3833
47390 4791
304 5032
47390 3664
304 3695
47390 3650
37144 3632
41273 3685
37144 3721
37144 7138
41273 3650
41273 7226
37144 6262
37144 3771
41273 3807
37144 6119
41273 3823
37144 3736
41273 4328
37144 6078
41273 3651
41273 3821
37144 4851
41273 5083
37144 3667
41273 3634
37144 3779
41273 4084
37144 3772
10521 3700
10521 6442
49464 4409
49464 8060
10521 6159
10521 4201
49464 3665
10521 6146
49464 4068
49464 6232
10521 4138
49464 3776
10521 3641
49464 6101
10521 3786
49464 3673
10521 4104
49464 3784
10521 3773
41241 4698
24891 5157
41241 3806
41241 6500
24891 3698
24891 7245
41241 5260
41241 3687
24891 4101
41241 6145
41241 6167
24891 3705
24891 4118
24891 6094
41241 3685
24891 3764
41241 3753
24891 6064
41241 3780
24891 3653
41241 3647
24891 3758
6424 4140
314 3656
6424 4649
6424 6495
314 5169
314 7860
6424 5905
6424 3690
314 3826
6424 6276
314 3663
314 4837
6424 4274
314 5206
6424 3761
314 6112
6424 4472
314 3683
6424 3664
314 4078
6424 4631
61722 3662
24894 3758
61722 4639
61722 6829
24894 4054
24894 7624
61722 5235
61722 3864
24894 3794
61722 6342
24894 3864
61722 6691
24894 3775
24894 3863
61722 3726
24894 6232
61722 3666
24894 3791
61722 3745
24894 5959
24894 3790
61722 3776
18715 3656
319 3651
18715 3679
18715 6513
319 3807
319 7137
18715 5642
18715 5029
319 3690
18715 4832
319 5138
319 3931
18715 3649
319 6232
18715 3685
319 3758
18715 3776
319 4123
18715 4798
319 5432
18715 4188
49435 3672
41276 3827
49435 3620
49435 6536
41276 3681
41276 7218
49435 5353
49435 5154
41276 3826
49435 3875
41276 4667
41276 5132
49435 3732
41276 6155
49435 3684
41276 4257
49435 3647
41276 3736
49435 3710
41276 4706
31002 6441
49469 4494
49469 7078
31002 4793
31002 6182
49469 4231
31002 3963
49469 4159
49469 6220
31002 4244
49469 6550
31002 3849
49469 3903
31002 3788
49469 3797
31002 4625
49469 4961
31002 3662
37163 3647
41341 4222
37163 3711
37163 6435
41341 3774
41341 9190
37163 7096
37163 5083
41341 3804
41341 3878
37163 3740
37163 3794
41341 4140
37163 4772
10538 4958
49532 3813
10538 4205
10538 6490
49532 4348
49532 6941
10538 4245
10538 4680
49532 5096
10538 3792
49532 4259
49532 6264
10538 3713
49532 3856
10538 4804
49532 5280
10538 3820
10538 3642
41258 3807
24959 6085
41258 3818
41258 6441
24959 3906
49532 5021
10538 3629
24959 8726
41258 6750
41258 3980
24959 4809
41258 5177
24959 4294
41258 6162
24959 3640
24959 6550
41258 3814
24959 3800
41258 3811
24959 6076
41258 3634
41258 3687
6443 3650
382 3616
6443 3651
6443 6609
382 3778
24959 3637
41258 4609
382 2750
6443 1161
382 3630
382 3890
6443 4734
382 5161
6443 3673
382 6136
6443 402
382 3666
6443 3652
61737 4304
24954 3616
61737 3647
61737 6468
24954 3665
24954 7685
61737 4567
61737 3731
24954 4285
61737 6199
61737 5253
24954 4996
24954 4205
24954 3794
61737 3661
24954 6135
61737 3680
24954 3720
61737 3691
24954 4648
61737 5678
24954 3740
61737 3893
18728 3661
379 4578
18728 3664
18728 6578
379 3706
379 7170
18728 5400
18728 3767
379 4085
18728 5718
379 4956
379 3800
18728 3652
379 6276
18728 3752
379 3886
18728 4656
379 5327
18728 3699
379 3710
18728 3672
49448 3693
41336 3677
49448 3860
49448 6489
41336 3693
41336 7975
49448 6053
49448 3700
41336 3731
49448 4818
41336 5504
49448 3787
41336 3801
41336 6584
49448 3779
41336 4368
49448 3666
41336 6048
49448 3667
41336 3781
49448 4359
41336 3761
49448 4894
31017 3698
49529 4748
31017 5134
31017 6453
49529 4103
49529 7497
31017 6278
31017 3676
49529 3774
31017 6126
49529 3766
49529 6110
31017 3683
49529 3799
31017 5281
49529 5106
31017 3629
49529 4572
31017 3667
49529 3751
31017 4706
20783 4994
24944 3719
20783 3636
20783 6456
24944 3717
24944 9040
20783 7164
20783 3720
24944 5456
20783 5233
24944 3700
24944 6309
20783 3723
24944 3756
20783 3744
24944 6036
20783 3696
24944 3670
20783 3692
24944 3673
20783 3657
59694 3650
369 4788
59694 3785
59694 6687
369 4561
369 7289
59694 3810
59694 3767
369 4082
59694 6246
369 3821
369 3767
59694 4795
369 5139
59694 3657
369 4731
59694 5730
369 3677
59694 3674
369 4553
59694 3780
24878 4220
41330 3662
24878 3791
24878 6442
41330 3838
41330 7295
24878 6027
24878 3720
41330 3645
24878 6163
41330 3627
41330 3872
24878 3749
41330 6161
24878 4391
41330 6361
24878 3635
41330 3666
24878 3871
41330 3753
24878 4693
55599 5002
49523 3690
55599 3653
55599 6602
49523 4459
55599 5429
55599 6655
49523 3809
49523 3849
49523 4198
49523 6341
55599 3797
49523 3904
55599 3901
49523 6214
55599 3659
49523 3653
55599 3798
49523 3685
55599 3676
12589 3877
41335 4822
