flow_ID proc_time
2243 3798
20378 4673
2243 5150
20378 3656
2243 3772
20378 3640
51098 3650
43200 3654
51098 3838
51098 6523
43200 4025
43200 7458
51098 5376
51098 4284
43200 3637
43200 4860
51098 5289
43200 3776
51098 3626
51098 6161
43200 4501
51098 3774
43200 4691
43200 5032
43200 3663
51098 3648
51098 4559
32667 3809
51393 4664
32667 5116
32667 5199
51393 4988
51393 7977
32667 6264
32667 3766
51393 3715
51393 6147
32667 3796
51393 4792
32667 4386
32667 5245
51393 3895
51393 6179
51393 3788
32667 4756
32667 3656
22429 3790
26824 3643
22429 4764
22429 5613
26824 3664
26824 7636
22429 5060
22429 3731
26824 3757
26824 6275
22429 4122
26824 3903
22429 3695
22429 6108
26824 4171
22429 6117
26824 3937
26824 4221
26824 3727
22429 3744
22429 3804
61340 4699
2249 5039
61340 3772
61340 6411
2249 3682
2249 7668
61340 5862
61340 3783
2249 4699
2249 6197
61340 3853
2249 4774
61340 5072
61340 3845
2249 4686
2249 5080
2249 3818
61340 3671
61340 3753
26524 4448
43210 4837
26524 4973
26524 6888
43210 3732
43210 7492
26524 5875
26524 3768
43210 3813
43210 6614
26524 3906
43210 4912
26524 4983
26524 3972
43210 4223
26524 6151
43210 4269
43210 3874
43210 3761
26524 4704
26524 4959
57245 3968
51403 4280
57245 3778
57245 6492
51403 3781
51403 7350
57245 5916
57245 6053
51403 3660
51403 3790
57245 3661
51403 6315
57245 3685
57245 6174
51403 4107
51403 4175
51403 3707
57245 3974
57245 4731
14239 5032
43215 3638
14239 3774
14239 6497
43215 3703
43215 7213
14239 7041
14239 4711
43215 5265
43215 3795
14239 3640
43215 6203
14239 3655
14239 5009
43215 4507
14239 7101
43215 5653
43215 3835
14239 3647
43215 6039
14239 5406
43215 3825
14239 3820
36766 3656
51406 3922
36766 3664
36766 6418
51406 3628
51406 7508
36766 5805
36766 3758
36766 4807
51406 1147
51406 3891
36766 4651
51406 6297
36766 3896
51406 3754
36766 3681
51406 4830
36766 5553
51406 4050
36766 3987
1950 4097
26829 3718
1950 4362
1950 6527
26829 3702
26829 7144
1950 5770
1950 5152
1950 5054
26829 246
26829 3777
1950 4365
26829 6173
1950 3751
26829 3764
1950 4282
26829 5675
1950 4226
26829 3643
1950 3662
49055 3686
2252 3655
49055 3687
49055 6662
2252 3669
2252 7435
49055 3862
49055 3648
49055 5125
49055 5616
2252 1895
2252 4115
2252 6630
49055 3831
2252 3987
49055 5431
2252 5147
49055 3660
49055 4156
2252 3654
49055 3911
38803 5250
43229 5005
38803 3788
38803 6378
43229 3683
43229 7147
38803 3643
38803 4179
38803 6887
43229 3974
43229 3654
43229 6185
38803 3781
43229 4355
38803 3692
43229 6240
38803 3724
43229 3655
38803 3806
43229 3761
38803 4627
12178 5091
51420 4242
12178 3696
12178 6487
51420 4988
51420 6926
12178 5586
12178 4885
51420 5044
12178 3917
51420 3677
12178 6132
51420 3828
51420 4799
12178 5010
51420 3834
12178 3786
51420 4821
12178 5023
51420 3665
12178 3700
51420 3767
12178 3792
42898 3647
26847 3629
42898 3817
42898 6500
26847 5338
26847 6907
42898 4563
42898 3703
26847 3644
42898 6237
26847 4410
26847 4899
42898 3653
26847 5228
42898 3730
26847 6134
42898 3706
26847 3675
42898 3763
42898 3658
8083 3656
2270 3649
8083 6117
8083 5734
2270 5115
2270 7428
8083 4880
8083 4008
2270 3655
2270 6276
8083 3734
2270 4804
8083 3737
8083 6538
2270 5502
8083 7104
2270 5026
8083 6495
2270 5025
2270 3755
8083 4686
2270 5723
8083 3655
2270 4067
8083 4317
63377 3632
26842 3761
63377 3650
63377 6413
26842 3696
26842 7383
63377 5007
63377 3695
63377 5094
26842 5301
26842 3678
26842 3976
26842 6582
63377 3631
26842 3755
63377 3673
26842 4675
63377 5680
26842 4089
63377 3819
20368 3626
2267 3678
20368 3816
20368 6437
2267 5140
2267 7170
20368 5087
20368 4220
20368 7644
2267 1333
20368 3715
2267 3887
20368 3652
2267 4657
20368 927
2267 3828
20368 3613
51088 3652
43224 3879
51088 4451
51088 6435
43224 3804
43224 7211
51088 4850
51088 3999
51088 4938
51088 5315
43224 3796
43224 3761
43224 4166
43224 6388
51088 3852
43224 4912
51088 3860
43224 5113
51088 3809
51088 4447
32657 3794
51417 3742
32657 3658
32657 6611
51417 4513
43224 5575
51088 4076
51417 7649
32657 6021
32657 3687
32657 6191
51417 1287
51417 6278
32657 3683
51417 3795
32657 3634
51417 6099
32657 3679
32657 3625
51417 3740
32657 5111
22423 3739
26832 4905
22423 3755
22423 6448
26832 3758
26832 7061
22423 6910
22423 3710
22423 6288
22423 5338
26832 1589
26832 4065
26832 3750
22423 3648
26832 6530
22423 3700
26832 3833
22423 3681
22423 5428
61334 4985
2257 4069
61334 3710
61334 6444
2257 3721
26832 3696
22423 3577
2257 7386
61334 5329
61334 5010
61334 3823
2257 3785
2257 4645
2257 5211
61334 3665
2257 6214
61334 3680
2257 3791
61334 1546
2257 5191
61334 4752
26518 3614
43218 3668
26518 3667
26518 6518
43218 5365
43218 7180
26518 4437
26518 5015
26518 4784
26518 5086
43218 3857
43218 3636
43218 4040
43218 6162
26518 3846
43218 3840
26518 3678
43218 6235
26518 293
57239 3687
51411 3659
57239 3889
57239 6472
51411 3640
43218 4098
26518 4570
51411 7246
57239 6985
57239 3720
57239 6465
51411 964
51411 5234
57239 4099
51411 5109
57239 3779
51411 6159
57239 111
51411 3702
57239 3617
14229 3657
43223 3810
14229 4646
14229 6541
43223 3702
43223 7692
14229 5097
14229 4802
14229 6234
14229 6215
43223 344
43223 4115
43223 6148
14229 3674
43223 4745
14229 5122
43223 3834
14229 1371
36756 3704
51414 4295
36756 3705
36756 6756
51414 4118
43223 5026
14229 3626
51414 7748
36756 5756
36756 3737
36756 6383
51414 4260
51414 4488
51414 6709
36756 3688
51414 3798
36756 3687
51414 6084
36756 3918
51414 3799
36756 3792
51414 3660
36756 5250
1940 5152
26837 3647
1940 3810
1940 6355
26837 3694
26837 7931
1940 6193
1940 4745
1940 5150
1940 4837
26837 2807
26837 4346
26837 3942
1940 3646
26837 6126
1940 3772
26837 3860
1940 1596
49045 4957
2260 3650
49045 4377
49045 6417
2260 4657
26837 3714
1940 3597
2260 7492
49045 6346
49045 4884
49045 3801
2260 3743
2260 4783
2260 5140
49045 3714
2260 6130
49045 3746
2260 3956
49045 717
2260 3842
49045 3792
22424 4178
26820 3648
22424 3753
22424 6440
26820 3647
26820 7247
22424 4951
22424 3732
22424 4814
22424 5113
26820 860
26820 3672
26820 6183
22424 3681
26820 3760
22424 3748
26820 6092
22424 439
61337 3642
2245 3675
61337 3632
61337 6585
2245 3808
26820 3639
22424 4586
2245 7282
61337 5982
61337 3698
61337 6202
2245 206
2245 4782
61337 5058
2245 3818
61337 3663
2245 6215
61337 3743
61337 3826
2245 3672
61337 3626
26521 4162
43206 3652
26521 4863
26521 6296
43206 3745
43206 7232
26521 3665
26521 4198
26521 6164
26521 3770
43206 3911
43206 4231
43206 5215
43206 5290
26521 3751
43206 6277
26521 3908
43206 4214
26521 3649
57240 4809
51399 5158
57240 4280
57240 6434
51399 3898
43206 3734
26521 3578
51399 7185
57240 5034
57240 6519
57240 3798
51399 266
51399 6129
57240 3652
51399 4853
57240 4984
51399 3935
57240 519
51399 5003
57240 3605
14234 3712
43203 3774
14234 3841
14234 6354
43203 3687
43203 7057
14234 6087
14234 5095
14234 3781
14234 6569
43203 3703
43203 3700
43203 4118
43203 6125
14234 3858
43203 3867
14234 3641
43203 6163
14234 1089
36763 3648
51394 3735
36763 3806
36763 6388
51394 3609
43203 3877
14234 3601
51394 7234
36763 6895
36763 3722
36763 6468
51394 3698
51394 3802
51394 4260
36763 3662
51394 6396
36763 3752
51394 6142
36763 3672
36763 4294
1947 3729
26817 3679
1947 3767
1947 6541
26817 4227
51394 3697
36763 4654
26817 7099
1947 4825
1947 3697
1947 6150
1947 3868
26817 3645
26817 3756
26817 5229
26817 5151
1947 3740
26817 6272
1947 3680
26817 3735
1947 1018
49050 3728
2240 4734
49050 5093
49050 6338
2240 3678
26817 3782
1947 4088
2240 7792
49050 5952
49050 6015
49050 4519
2240 3757
2240 3654
2240 6312
49050 4173
2240 4822
49050 5123
2240 3908
49050 702
38812 3764
43209 3642
38812 4972
38812 5416
43209 4650
2240 5022
49050 3600
43209 7244
38812 5932
38812 4162
38812 6309
43209 3810
43209 4395
43209 6163
38812 3622
43209 9970
38812 7310
43209 6106
38812 3758
38812 3668
43209 3627
38812 3654
12189 3658
51400 3636
12189 3714
12189 6475
51400 4231
51400 8263
12189 1546
51400 1953
51400 6254
12189 4571
51400 3820
12189 3706
51400 6096
12189 452
51400 3679
12189 4097
42909 3814
26827 3663
42909 4787
42909 6592
26827 3845
26827 7823
42909 6200
42909 3691
42909 6169
42909 3738
26827 3665
26827 3654
26827 4658
26827 5137
42909 4435
26827 6240
42909 4237
26827 4148
42909 3659
26827 3798
42909 3675
26827 4775
42909 3852
8092 4972
2250 3630
8092 3788
8092 6614
2250 3611
2250 7295
8092 5926
8092 6946
2250 4085
8092 4362
2250 3668
2250 6113
8092 3800
2250 6241
8092 3694
2250 3930
8092 1282
63390 3752
26830 4691
63390 5073
63390 6480
26830 4329
2250 3665
8092 3696
26830 7817
63390 6750
63390 6161
26830 3634
63390 3797
26830 5090
26830 5108
63390 3868
26830 6116
63390 3804
26830 3729
63390 569
20383 3728
2255 3684
20383 4839
20383 6444
2255 3707
26830 5103
63390 3614
2255 7484
20383 5913
20383 3723
2255 3661
20383 6174
2255 4012
2255 6122
20383 3629
2255 4331
20383 4787
2255 5238
20383 3689
20383 4164
2255 3690
20383 3592
51103 3689
43212 4651
51103 5013
51103 5120
43212 4944
43212 7285
51103 4180
51103 5115
43212 3677
51103 6312
43212 4112
43212 6151
51103 3782
43212 3774
51103 3836
43212 6197
51103 3834
51103 4662
43212 5109
51103 3885
32670 3802
51405 3779
32670 3668
32670 6594
51405 3805
51405 7437
32670 6136
32670 5023
51405 3666
32670 5460
51405 5609
32670 4050
51405 4658
51405 5265
32670 3778
51405 6142
32670 3699
51405 4019
32670 3643
51405 3609
32670 3685
51405 4780
32670 5157
22406 3859
26860 3704
22406 3622
22406 6469
26860 3862
26860 7477
22406 5071
22406 4687
26860 5110
22406 3840
26860 3647
26860 6103
22406 3793
26860 4800
22406 4970
26860 3822
22406 4096
22406 3680
26860 6678
22406 4003
61319 4101
2285 3632
61319 3645
61319 6456
2285 4000
2285 7194
61319 3723
61319 6113
2285 4078
61319 4007
2285 4709
61319 5131
2285 3792
2285 4804
61319 5005
2285 3737
61319 4915
2285 4865
2285 3677
61319 3777
2285 3690
61319 3692
26503 3669
43246 4209
26503 3812
26503 6637
43246 3714
43246 7249
26503 5275
26503 4442
43246 3653
26503 6596
43246 3923
43246 4884
26503 5389
43246 3855
26503 4109
43246 6100
26503 3620
43246 3763
26503 3679
43246 3808
26503 3724
57222 3679
51439 4823
57222 5312
57222 7047
51439 3639
51439 7181
57222 6363
57222 3757
51439 3860
57222 6152
51439 3878
57222 6266
51439 3658
51439 6124
57222 4092
51439 5545
57222 3783
51439 6261
57222 4193
51439 3678
57222 3776
51439 3663
57222 3664
14212 3678
43243 5109
14212 5002
14212 6984
43243 3832
43243 7376
14212 3643
14212 3809
43243 3808
14212 6187
43243 3702
43243 6314
14212 3699
43243 4551
43243 6093
14212 3813
43243 3659
14212 3680
43243 3686
14212 4455
36741 4714
51434 5419
36741 4131
36741 6715
51434 3652
51434 8015
36741 5966
36741 4364
51434 4739
36741 5183
51434 3827
36741 6076
51434 4198
51434 3805
36741 3740
51434 6135
36741 3806
51434 3735
36741 3680
51434 4804
36741 4960
51434 3877
36741 3635
1925 3675
26857 4230
1925 3665
1925 6857
26857 3696
26857 7221
1925 5209
1925 3772
26857 3653
1925 6165
26857 3630
26857 4019
1925 3739
26857 6116
1925 3815
26857 6411
1925 6293
26857 7178
1925 5238
26857 6453
1925 4172
26857 6424
1925 6226
26857 6356
1925 3698
26857 7379
1925 5418
26857 6713
26857 7692
1925 6036
26857 7329
1925 5276
26857 6469
1925 892
49028 3669
2280 3800
49028 4375
49028 7054
2280 3673
2280 7211
49028 4847
49028 6149
2280 3703
49028 3827
2280 4657
49028 6340
2280 5138
2280 4789
49028 3704
2280 6108
49028 3643
2280 3933
49028 3673
2280 3634
49028 4889
2280 4949
49028 4143
38786 3683
43233 3658
38786 3663
38786 6806
43233 3812
43233 7387
38786 6157
38786 5035
43233 3802
38786 4781
43233 4983
43233 3854
38786 3798
43233 6145
38786 3613
43233 3774
38786 4285
43233 6034
38786 4090
43233 4018
38786 3824
12163 3729
51424 4322
12163 3787
12163 6717
51424 3625
51424 7192
12163 4324
12163 3711
51424 3848
12163 6151
51424 4374
12163 3750
51424 3971
51424 6204
12163 3704
51424 3956
12163 4825
51424 5051
12163 3672
51424 3767
12163 3789
51424 3942
12163 3663
42883 4862
26851 5065
42883 3686
42883 6560
26851 3814
26851 7859
42883 5754
42883 3807
26851 4658
42883 5302
26851 4284
26851 6243
42883 3636
26851 3804
42883 4346
26851 6151
42883 3769
26851 3651
42883 3676
26851 4166
42883 4751
8066 5011
2274 3679
8066 3639
8066 6767
2274 4214
2274 7170
8066 3673
8066 4708
2274 4979
8066 4017
2274 4122
8066 6142
2274 4117
2274 3788
8066 4661
2274 5140
8066 3628
2274 3775
8066 5940
2274 4994
8066 3833
2274 4213
63360 3677
26854 3782
63360 3666
63360 7311
26854 3712
26854 7610
63360 5922
63360 3705
63360 6134
26854 3947
63360 4354
26854 5250
26854 5135
63360 3901
26854 6252
63360 3740
26854 3670
63360 3669
26854 3663
63360 3772
20353 3700
2279 3645
20353 4669
20353 6675
2279 3638
2279 7186
20353 5592
20353 3759
2279 3667
20353 6716
2279 3760
2279 6153
20353 4424
20353 3828
2279 3797
2279 6187
20353 3821
2279 3777
20353 3755
2279 5241
20353 5116
20353 3829
51073 3703
43236 3612
51073 3653
51073 6686
43236 4414
43236 7307
51073 5025
51073 3826
43236 3650
51073 6147
43236 3642
43236 3769
51073 4382
43236 6584
51073 3872
43236 3921
51073 4698
43236 5184
51073 4277
43236 3740
51073 3811
32640 3663
51429 3672
32640 3629
32640 6674
51429 3668
51429 7252
32640 4856
32640 3715
51429 3656
32640 6147
51429 3732
51429 3911
32640 4653
32640 5538
51429 4490
51429 4826
32640 5104
51429 3837
32640 3651
51429 3694
32640 3671
51429 4222
32640 4057
38797 5994
43253 3672
38797 3786
38797 6841
43253 3684
43253 2654
38797 558
43253 3698
43253 6165
38797 3740
43253 3911
38797 5479
43253 5140
38797 3691
38797 3758
43253 4675
38797 5032
12172 3736
51444 3816
12172 3766
12172 6619
51444 3677
51444 8052
12172 7382
12172 6037
51444 3687
12172 3821
51444 4756
51444 5217
12172 3693
12172 6303
51444 3659
51444 4964
12172 5109
51444 3783
12172 4381
51444 3647
12172 3734
51444 4057
12172 4883
42892 5026
26871 3735
42892 3657
42892 6445
26871 3635
26871 7186
42892 6453
42892 5518
26871 3690
42892 5263
26871 3753
26871 6260
42892 3818
26871 3773
42892 4675
26871 5128
42892 3692
26871 4234
42892 3667
26871 4787
42892 5468
8077 3671
2294 3665
8077 3651
8077 6461
2294 3833
2294 7333
8077 4870
8077 6581
2294 3644
8077 3802
2294 4667
2294 5137
8077 3784
8077 6125
2294 3688
2294 3802
8077 3897
2294 6098
8077 3675
2294 3734
8077 3930
2294 3885
8077 4651
63375 3707
26866 4653
63375 5680
63375 6647
26866 3914
26866 7101
63375 5826
63375 3855
26866 3680
63375 6267
26866 4210
26866 6159
63375 3712
26866 4241
63375 3710
26866 6690
63375 3671
26866 3679
63375 3690
26866 3725
63375 3801
20366 3734
2291 4794
20366 5760
20366 7665
2291 5392
2291 7281
20366 5042
20366 3711
2291 3672
20366 6204
2291 3647
2291 6162
20366 3658
2291 3936
20366 4370
2291 6330
20366 3757
2291 3863
20366 3779
2291 3910
20366 3887
51086 3946
43248 4966
51086 5122
51086 5269
43248 5280
43248 13320
51086 342
43248 3695
51086 6187
43248 3665
43248 6144
51086 3660
43248 3853
51086 4459
43248 6142
51086 3905
43248 3762
51086 3719
43248 3685
51086 3625
32655 4588
51441 4982
32655 3680
32655 6438
51441 5036
51441 7229
32655 5771
32655 3830
51441 4648
32655 5158
51441 3685
32655 6171
51441 3783
51441 4657
51441 5265
32655 4856
51441 4707
32655 5584
51441 3721
32655 4253
51441 3681
32655 4227
22409 3702
26872 3790
22409 3682
22409 6626
26872 3744
26872 7513
22409 5734
22409 3776
26872 3732
22409 6451
26872 3647
26872 3792
22409 4678
26872 5139
22409 3959
26872 6715
22409 3788
26872 3676
22409 3752
26872 4206
22409 3941
61320 3677
2297 3805
61320 4654
61320 6632
2297 5324
2297 7819
61320 6565
61320 3714
2297 4093
61320 6291
2297 3754
61320 6203
2297 3747
2297 4244
61320 4636
2297 5203
61320 4113
2297 4859
61320 4933
2297 3653
61320 3744
2297 3691
61320 4492
26504 3669
43258 3681
26504 4819
26504 6455
43258 3646
43258 7210
26504 6559
26504 3840
43258 3770
26504 6182
43258 3807
43258 4754
26504 5049
43258 4700
26504 3629
43258 4817
26504 5015
43258 3664
26504 3861
26504 3657
57225 3633
51451 3826
57225 3805
57225 6469
51451 4694
51451 7847
57225 6021
57225 3736
51451 4573
57225 6190
51451 4106
51451 4351
57225 4498
51451 5196
57225 3669
51451 6118
57225 4376
57225 4082
14219 3788
43263 3777
14219 3825
14219 6476
43263 4036
51451 3685
57225 5185
43263 8033
14219 6311
14219 3805
43263 3739
14219 6162
43263 3843
14219 3886
43263 4656
43263 5125
14219 3689
43263 4849
14219 5061
43263 3875
14219 34
36746 3741
51454 4639
36746 5184
36746 5126
51454 5138
43263 3630
14219 3637
51454 8184
36746 6080
36746 4691
51454 3695
36746 5574
51454 3787
