flow_ID proc_time
46190 6523
4720 3744
4720 3892
4720 3669
4720 4923
46190 3712
4720 5090
46190 3767
4720 3767
46190 1639
40040 3641
45689 3656
40040 3705
40040 7514
45689 4127
46190 3652
45689 8529
40040 4751
40040 3779
40040 4832
45689 1273
45689 3803
40040 3654
45689 6117
40040 3757
45689 3772
40040 3642
40040 4628
9321 5050
53880 3646
9321 4397
45689 3655
9321 6427
40040 3637
53880 4341
53880 7125
9321 3702
9321 3742
9321 6140
9321 3759
53880 3656
53880 4767
53880 5017
53880 4557
9321 3736
53880 3939
9321 3724
53880 4873
9321 4988
9321 3666
44137 3684
29307 3661
44137 3723
44137 4106
29307 4781
53880 5100
9321 3754
29307 7488
44137 4312
44137 3823
44137 3877
29307 4104
29307 3705
29307 6124
44137 3685
29307 3949
44137 4284
29307 6112
44137 261
29307 3791
44137 3668
5224 3819
4730 4742
5224 3859
5224 8371
4730 5058
4730 7853
5224 3695
5224 3759
4730 3840
5224 6165
4730 3678
5224 6157
4730 3681
4730 3920
5224 3652
4730 6137
5224 3670
4730 3915
5224 3687
5224 5670
64618 3739
29310 4979
64618 3955
64618 6343
29310 3749
4730 3674
5224 3606
29310 7527
64618 261
64618 3888
29310 3764
29310 4714
29310 5206
64618 3794
29310 7141
64618 3684
29310 3859
64618 4097
64618 4782
17515 5111
4735 3654
17515 3819
29310 3652
64618 4046
17515 6530
4735 3649
4735 7296
17515 4832
17515 5166
17515 3877
17515 6085
4735 3676
4735 3682
4735 3751
4735 6170
17515 3736
4735 3833
17515 3680
4735 6037
17515 3685
17515 3665
52331 3760
45692 4586
52331 4348
52331 6667
45692 3683
4735 4341
17515 3621
45692 7399
52331 3838
52331 3816
52331 6207
45692 3690
45692 3811
45692 3857
52331 4672
45692 5351
52331 4200
45692 6340
52331 3623
52331 3792
45692 3659
52331 3605
29802 3730
53885 3847
29802 3789
29802 6463
53885 3613
53885 7422
29802 3677
29802 3739
29802 6153
29802 5257
53885 1175
53885 3807
53885 3764
29802 3696
53885 6852
29802 3810
53885 4022
29802 3652
29802 5059
23666 5007
29276 3724
23666 3688
23666 6640
29276 3685
53885 3662
29276 7363
23666 3733
23666 4976
23666 3819
29276 422
29276 5165
23666 3654
29276 6158
23666 3629
29276 3888
23666 3718
23666 5211
58483 4999
4701 3652
58483 3678
29276 3782
23666 3743
58483 6418
4701 3684
4701 8428
58483 996
58483 3783
58483 6292
4701 3975
4701 3676
4701 3726
4701 6206
58483 4379
4701 3811
58483 4100
4701 6137
58483 3666
58483 3665
27763 3684
45662 3680
27763 3678
27763 6431
45662 3691
4701 4624
58483 5020
45662 7194
27763 6260
27763 3825
45662 3791
27763 6113
45662 3631
45662 4808
27763 5443
45662 3765
27763 4343
45662 6800
27763 49
54386 3650
53855 3811
54386 3814
54386 6327
53855 3658
45662 3672
27763 3613
53855 8252
54386 6362
54386 3832
54386 6457
53855 4025
53855 3642
53855 3813
54386 3689
53855 6116
54386 3664
53855 5225
54386 4962
53855 3628
54386 3668
54386 3850
15472 3676
45659 3839
15472 4616
15472 6460
45659 3653
45659 7540
15472 5985
15472 4315
15472 6264
15472 3785
45659 4018
45659 3785
45659 4809
45659 5153
15472 4345
45659 6432
15472 4106
45659 3750
15472 3639
15472 4636
33905 3643
53850 4668
33905 3681
33905 6405
53850 3683
45659 5000
15472 3728
53850 7307
33905 5116
33905 4809
33905 5196
53850 3725
53850 3748
53850 6172
33905 4417
53850 3773
33905 4635
53850 5351
33905 3847
33905 4288
3185 3628
29273 4652
3185 4979
53850 3647
33905 3585
3185 6508
29273 5689
29273 7131
3185 5396
3185 3877
3185 6158
3185 4170
29273 4668
29273 4994
29273 3749
29273 3853
3185 3646
29273 6203
3185 3642
29273 3721
3185 1375
46192 4975
4696 3671
46192 3626
46192 6480
4696 3702
29273 3649
3185 3578
4696 7288
46192 6194
46192 4464
46192 5552
4696 3663
4696 5577
4696 3795
46192 4062
4696 6180
46192 3812
4696 3866
46192 763
4696 5014
46192 4077
40054 3679
45649 3691
40054 3686
40054 6424
45649 3779
45649 7647
40054 5722
40054 5119
40054 4813
40054 5136
45649 660
45649 4205
45649 6120
40054 3832
45649 3800
40054 3694
45649 6045
40054 399
9335 3626
53840 3668
9335 3645
9335 6435
53840 3655
45649 3655
40054 4646
53840 8640
9335 6979
9335 3853
9335 6132
53840 4493
53840 4034
53840 3954
9335 4656
53840 5167
9335 3789
53840 4756
9335 1276
44151 3630
29267 3694
44151 4085
44151 6431
29267 3844
53840 3730
9335 4334
29267 8054
44151 6052
44151 3682
29267 3794
44151 6737
29267 4112
29267 3774
44151 3856
29267 6357
44151 3826
29267 4933
44151 403
5238 3831
4690 3802
5238 3791
5238 6472
4690 4552
29267 3700
44151 3582
4690 7485
5238 3671
5238 4171
5238 6267
5238 3840
4690 4038
4690 3636
4690 3686
4690 6143
5238 3786
4690 3794
5238 4612
4690 5107
5238 3648
5238 3697
4690 3826
5238 4273
64628 3817
29270 4642
64628 4990
64628 6588
29270 3655
29270 7522
64628 5915
64628 4286
29270 4241
29270 6132
64628 4324
29270 5231
64628 5108
64628 4005
29270 4715
29270 5096
64628 96
17525 3685
4695 3681
17525 4635
29270 5014
17525 7651
64628 5600
4695 3628
4695 250
17525 2978
4695 9
17525 3832
4695 721
17525 3776
4695 3895
17525 3803
4695 6077
17525 4318
17525 3762
52341 3721
45652 3646
52341 3691
52341 6418
45652 3649
4695 3657
17525 3669
45652 7233
52341 4641
52341 3734
45652 3618
52341 6285
45652 3632
45652 3838
52341 3777
45652 6245
52341 4331
45652 3848
52341 3798
52341 5298
45652 5569
52341 3593
29812 4085
53845 3712
29812 3896
29812 6974
53845 4571
53845 8375
29812 6081
29812 5059
53845 3657
29812 3805
53845 3720
53845 6690
29812 3775
53845 4785
29812 5640
53845 6204
29812 3731
29812 3655
53845 3803
29812 3648
40057 3649
45637 3661
40057 3975
40057 6942
45637 5032
45637 7675
40057 6020
40057 3795
45637 3660
40057 6184
45637 4208
40057 4864
45637 5089
40057 3671
45637 3697
45637 6731
40057 3701
45637 3713
40057 1108
9336 4629
53828 5031
9336 3708
9336 6440
53828 3682
45637 3838
40057 4030
53828 7993
9336 6161
9336 4660
53828 5114
9336 3819
53828 3683
53828 6167
9336 4309
53828 5287
9336 4950
53828 3809
9336 1591
53828 4876
9336 4176
44152 5027
29255 3857
44152 3940
44152 6871
29255 3747
29255 8344
44152 5235
44152 5149
29255 5018
44152 3761
29255 4211
44152 6159
29255 3669
29255 4215
44152 3676
29255 6141
44152 3719
29255 4181
44152 3843
29255 4670
44152 4997
29255 3820
44152 3692
5241 3719
4678 3635
5241 3657
5241 6437
4678 3659
4678 7093
5241 4346
5241 3705
4678 3665
5241 4794
4678 3718
4678 5615
5241 4100
4678 7023
5241 4289
4678 3781
5241 4504
4678 4727
5241 5385
4678 3615
5241 3673
64635 3666
29250 3732
64635 4339
64635 6488
29250 3797
29250 7757
64635 5968
64635 3746
29250 3688
64635 4888
29250 3826
64635 6605
29250 4383
29250 3802
64635 3639
29250 6162
64635 3783
29250 3741
64635 3652
29250 3716
64635 4684
29250 4973
64635 4086
17530 3695
4675 3694
17530 4166
17530 6569
4675 3659
4675 8043
17530 6068
17530 5098
4675 3705
17530 3965
4675 3691
4675 6159
17530 3648
4675 6478
4675 3788
17530 3668
4675 4629
17530 5439
4675 3929
17530 4313
52346 3707
45632 3667
52346 4223
52346 6361
45632 3823
45632 7096
52346 4999
52346 5079
45632 4281
52346 3790
45632 4610
52346 5078
45632 3683
45632 5358
52346 5039
45632 3982
52346 3647
45632 4730
52346 5021
45632 3826
52346 4592
45632 3781
52346 3775
29819 3796
53825 3798
29819 3746
29819 6572
53825 4880
53825 7292
29819 4909
29819 3831
53825 3783
29819 6258
53825 4009
53825 3789
29819 4298
53825 6152
29819 3731
53825 7392
29819 5538
53825 7113
29819 5395
53825 6584
29819 3744
53825 5066
29819 4778
53825 7147
29819 5268
53825 6528
29819 5325
53825 7338
29819 5461
53825 6442
29819 3775
53825 7253
29819 5648
53825 6424
29819 4902
53825 6352
29819 4672
53825 7066
29819 5346
53825 7055
29819 5161
53825 7041
29819 2890
53825 3674
29819 5244
23677 5467
29256 3646
23677 3671
23677 6468
29256 3746
29256 7619
23677 5978
23677 4727
29256 5544
23677 4233
29256 3733
23677 6419
29256 3670
29256 6138
23677 7047
29256 4772
23677 4144
29256 5065
23677 3650
29256 3682
23677 4089
29256 4276
23677 4663
58492 5047
4681 3794
58492 3648
58492 6434
4681 3716
4681 7600
58492 6576
58492 4845
58492 5103
4681 4
4681 6252
58492 3653
4681 3896
58492 3643
4681 6264
58492 4124
4681 4254
58492 4594
4681 3732
58492 3789
27772 4658
45642 5037
27772 3691
27772 6533
45642 3638
45642 7229
27772 5295
27772 3818
45642 4728
27772 5087
45642 4026
27772 4884
45642 5177
45642 3767
27772 3790
45642 6391
27772 3829
45642 3727
27772 4328
45642 4656
27772 5003
45642 4066
27772 3639
54397 3679
53835 3785
54397 3850
54397 7043
53835 5200
53835 7917
54397 5498
54397 3823
53835 4218
53835 3802
54397 5088
53835 5156
54397 4337
54397 6137
53835 3927
53835 3883
54397 3654
53835 4777
54397 5128
53835 3666
54397 3700
15487 3707
45647 3675
15487 3835
15487 6493
45647 4867
45647 6844
15487 4118
15487 5103
45647 4238
15487 3818
45647 4702
15487 5160
45647 3723
45647 4870
15487 4973
45647 3869
15487 4331
45647 6230
15487 3687
45647 3901
15487 3633
45647 3719
15487 3897
33918 3674
53838 3769
33918 4774
33918 6588
53838 4067
53838 7339
33918 4311
33918 3744
53838 3802
33918 6248
53838 3669
53838 3866
33918 3767
53838 6201
33918 3794
53838 6098
33918 3629
53838 3659
33918 4201
53838 3665
33918 3680
3198 3760
29261 3645
3198 5314
3198 7291
29261 4409
29261 7944
3198 6087
3198 3725
3198 6131
3198 3784
29261 930
29261 4662
29261 5280
3198 3654
29261 6151
3198 3675
29261 3769
3198 3669
29261 3691
3198 4786
29261 5312
3198 4262
46207 3792
4684 3666
46207 3652
46207 6465
4684 3651
4684 7354
46207 6659
46207 5035
4684 3817
46207 3809
4684 3751
4684 6135
46207 3727
4684 5474
46207 4952
4684 4218
46207 3883
4684 3783
46207 4659
4684 5264
46207 3664
23630 3649
29196 3711
23630 3718
23630 6433
29196 3669
29196 7438
23630 5361
23630 5121
29196 3721
23630 3800
29196 3660
23630 6094
29196 3677
29196 3775
23630 4709
29196 5102
23630 3682
29196 4865
23630 4969
29196 4705
23630 3673
29196 3678
23630 3826
58447 3841
4621 4345
58447 4967
58447 6575
4621 3813
4621 7161
58447 3881
58447 4014
4621 3789
58447 6263
4621 3847
4621 4378
58447 3808
4621 6096
58447 3813
4621 5069
58447 5185
4621 3816
58447 3804
4621 3811
58447 3950
27727 3768
45582 3633
27727 3829
27727 6445
45582 3657
45582 7240
27727 5944
27727 3689
45582 3649
27727 6103
45582 3635
27727 4837
45582 5502
45582 3779
27727 3822
45582 6251
27727 3759
45582 3906
27727 3793
45582 3685
27727 6086
45582 3716
27727 3748
54350 3662
53775 3692
54350 3793
54350 6493
53775 4959
53775 7301
54350 5720
54350 5076
53775 3821
54350 3928
53775 4639
53775 5147
54350 4499
53775 4846
54350 5017
53775 3844
54350 4497
53775 4911
54350 5021
53775 3715
54350 4106
15436 4514
45579 3688
15436 3693
15436 6453
45579 3697
45579 1747
15436 855
45579 1302
15436 3964
45579 3660
45579 6145
15436 3648
45579 4285
15436 3668
45579 6065
15436 3835
45579 3633
15436 4148
45579 4064
15436 3837
33869 3615
53770 6005
33869 3656
33869 6390
53770 3797
53770 7239
33869 3670
33869 3735
53770 4132
33869 6827
53770 3649
53770 4846
33869 4973
53770 3833
33869 3785
53770 6110
33869 3810
53770 3784
33869 3769
53770 3640
33869 3667
3149 3715
29193 3633
3149 4787
3149 6456
29193 3771
29193 8005
3149 6385
3149 3814
3149 6599
29193 3647
29193 4139
29193 3842
3149 4848
29193 5163
3149 3659
29193 3883
3149 3653
29193 5961
3149 3656
29193 3845
3149 4313
46156 3636
4616 3676
46156 4808
46156 6637
4616 3610
4616 8057
46156 6319
46156 3725
4616 3779
46156 5242
4616 5375
4616 3788
46156 3649
4616 6120
46156 3647
4616 3826
46156 5256
4616 5025
46156 3782
4616 3695
46156 3839
40010 3689
45569 3807
40010 4472
40010 6543
45569 4127
45569 7357
40010 5892
40010 3824
45569 3766
40010 6191
45569 4183
40010 3742
45569 3707
45569 6329
40010 3749
45569 3777
40010 3693
45569 6074
40010 3785
45569 3680
40010 3772
45569 3747
40010 3620
9291 3676
53760 5979
9291 3650
9291 6505
53760 3647
53760 7262
9291 5575
9291 3861
53760 3726
9291 6097
53760 3655
53760 4804
9291 5113
53760 3779
9291 4293
53760 6137
9291 3637
53760 3719
9291 4758
53760 4369
9291 3687
44107 3659
29187 4719
44107 4985
44107 6565
29187 3736
29187 7246
44107 5555
44107 3879
29187 3816
44107 6150
29187 3732
44107 3900
29187 6324
29187 3877
44107 3676
29187 6101
44107 3656
29187 3717
44107 3668
29187 3794
44107 4817
29187 4997
44107 3653
5194 3802
4610 3680
5194 3703
5194 6453
4610 4477
4610 7669
5194 5684
5194 6580
4610 3639
5194 3772
4610 4118
4610 6166
5194 3666
4610 4785
5194 4999
4610 3907
5194 3678
4610 3636
5194 4635
4610 4517
5194 4493
64584 3751
29190 3737
64584 3827
64584 7104
29190 5584
29190 8449
64584 6624
64584 5216
29190 3677
64584 3953
29190 3812
64584 6300
29190 3668
29190 5394
64584 3652
29190 5099
64584 4936
29190 4988
64584 5667
29190 4076
64584 3794
29190 3796
64584 3684
17481 3673
4615 3793
17481 3903
17481 7033
4615 5069
4615 7272
17481 4228
17481 3686
4615 3722
17481 6232
4615 4111
4615 3781
17481 3742
4615 6243
17481 4313
4615 4757
17481 5545
4615 3788
17481 3682
4615 3679
17481 3646
52297 3667
45572 3636
52297 4257
52297 6737
45572 3632
45572 7286
52297 4948
52297 4299
45572 3703
52297 6116
45572 3644
52297 3750
45572 3648
45572 6219
52297 3697
45572 3770
52297 5470
45572 5061
52297 3971
45572 3642
52297 3670
45572 3741
52297 3785
29768 4650
53765 4988
29768 7544
29768 6424
53765 3641
53765 7326
29768 6491
29768 3741
53765 4733
29768 5241
53765 3716
53765 6309
29768 3621
53765 4971
29768 4983
53765 4342
29768 3627
29768 3631
53765 4784
29768 4982
40005 3670
45589 3676
40005 3654
40005 6639
45589 5055
45589 7377
40005 4510
40005 6035
45589 4205
40005 3817
45589 3693
45589 6154
40005 3660
45589 6126
40005 3803
45589 3705
40005 3764
45589 3703
40005 63
9284 3690
53780 6034
9284 4025
9284 6486
53780 5329
53780 7088
9284 4398
9284 4247
53780 3661
9284 6163
53780 6206
9284 3780
53780 3854
9284 3764
53780 6094
9284 853
53780 3742
9284 3572
44100 3661
29207 3672
44100 5137
44100 6474
29207 3657
29207 7220
44100 4745
44100 3709
29207 3679
44100 6170
29207 3804
29207 4806
44100 5081
29207 3873
44100 3755
29207 6340
44100 1006
29207 4696
44100 5457
5189 3972
4630 3815
5189 4215
5189 6463
4630 3641
4630 8699
5189 6921
5189 4736
4630 5007
5189 3851
5189 6149
4630 153
4630 6232
5189 3631
4630 3824
5189 5113
4630 5247
5189 3655
4630 3777
5189 3678
4630 3694
5189 3694
64583 5253
29202 5058
64583 3684
64583 6463
29202 3666
29202 7223
64583 3679
64583 3792
29202 5263
64583 5256
29202 4246
29202 6159
64583 3647
29202 3969
64583 3678
29202 6126
64583 3653
64583 3669
29202 3827
64583 4039
17478 4796
4627 5030
17478 3761
17478 6455
4627 3765
4627 8218
17478 6091
17478 4121
4627 5082
17478 5151
4627 3693
17478 6077
4627 3782
4627 3908
17478 3645
4627 6126
17478 3689
4627 3720
52294 5496
45584 4200
52294 3671
52294 6460
45584 3632
4627 3639
17478 3632
45584 8373
52294 6637
52294 5073
45584 3663
52294 3807
45584 4692
45584 5164
52294 3667
45584 6176
45584 3876
52294 3680
52294 4728
45584 5156
52294 3748
29767 3683
53777 3704
29767 7205
53777 6050
53777 7695
29767 4137
29767 5416
53777 4114
29767 4990
53777 5300
29767 5135
53777 5095
53777 5090
29767 3787
53777 6735
29767 3670
53777 4266
29767 3676
53777 3687
29767 4871
53777 5414
29767 3799
23617 3796
29208 3759
23617 3851
23617 6875
29208 3718
29208 2097
23617 37
29208 777
29208 3866
23617 3693
29208 6193
23617 4286
29208 3832
23617 3635
29208 4741
23617 5016
29208 4705
23617 3653
58432 3775
4633 3857
58432 4330
58432 7236
4633 3813
4633 7877
58432 5928
58432 5191
4633 3808
58432 4937
4633 4994
58432 3880
4633 3949
4633 6282
58432 3797
4633 3929
58432 3889
4633 6256
58432 3798
4633 3754
58432 3865
4633 4106
58432 3686
27712 3695
45594 4717
27712 5011
27712 5741
45594 5047
45594 7601
27712 4985
27712 4460
45594 3672
27712 6320
45594 3634
45594 4842
27712 4986
45594 3794
27712 3663
45594 7021
27712 5404
45594 6424
27712 3799
45594 6613
27712 3631
45594 6445
27712 5052
45594 7241
27712 5118
45594 6406
27712 5051
45594 6545
27712 4691
45594 7987
27712 6528
45594 6814
27712 3889
45594 6941
27712 4972
45594 6511
27712 5380
45594 6880
27712 6462
45594 7579
27712 5392
45594 7295
27712 5295
27712 4731
45594 5208
27712 3650
54337 3697
53787 3784
54337 3702
54337 6744
53787 5475
53787 939
54337 4008
54337 729
53787 4138
54337 6213
53787 4052
54337 3809
53787 3661
53787 6141
54337 3820
53787 3857
54337 4221
54337 5489
15427 1691
45599 5061
15427 6826
45599 3751
53787 4478
54337 3610
45599 8038
15427 6005
15427 5521
15427 3793
45599 1063
45599 6242
15427 4344
45599 6215
15427 3919
45599 3790
15427 2934
45599 5069
15427 3712
33858 3755
53790 3702
33858 4346
33858 6681
53790 3656
53790 7158
33858 5615
33858 6115
33858 4052
33858 6134
53790 3817
53790 2300
53790 3825
33858 4810
53790 6168
33858 3635
53790 4888
33858 5715
53790 3704
33858 3646
53790 3695
33858 3666
3138 3794
29213 3810
3138 3663
3138 7207
29213 4177
29213 7234
3138 6135
3138 3687
29213 3671
3138 6306
29213 3683
29213 3973
3138 4831
29213 5255
3138 3817
29213 6697
3138 4339
29213 3765
3138 3774
29213 3846
3138 3727
46147 3689
4636 4649
46147 3832
46147 7446
4636 5091
4636 7122
46147 5300
46147 3696
4636 4139
46147 6176
4636 3896
46147 4995
4636 5563
4636 3942
46147 3676
4636 6095
46147 3825
4636 3761
46147 3797
4636 3698
46147 4631
4636 5026
46147 3634
40027 3700
45629 3665
40027 3719
40027 6672
45629 3769
45629 7014
40027 5995
40027 4607
45629 117
45629 6244
40027 6689
45629 4933
40027 5160
45629 3898
40027 3867
45629 4603
40027 5124
45629 3691
40027 3886
9306 3732
53820 3672
9306 3767
9306 6762
53820 3704
53820 7346
9306 7233
9306 5063
53820 3807
9306 4989
53820 4977
9306 3869
53820 4102
53820 6190
9306 3658
53820 3776
9306 4807
53820 5059
9306 3830
53820 3824
9306 4475
53820 3649
9306 3711
44122 5291
29247 5061
44122 3657
44122 6843
29247 3696
29247 7276
44122 5747
44122 3788
29247 4802
44122 5288
29247 4057
29247 6209
44122 4146
29247 3816
44122 3775
29247 6188
44122 3739
29247 3687
44122 3728
29247 3664
44122 4670
5211 5266
4670 3764
5211 3721
5211 6690
4670 4345
4670 6815
5211 4647
5211 4687
4670 4979
5211 3884
4670 4185
5211 7031
4670 3645
4670 3782
5211 3671
4670 6163
5211 3701
4670 4041
5211 4816
4670 5165
5211 3762
4670 4123
5211 3895
64601 3776
29242 3721
64601 3715
64601 6714
29242 4494
29242 7143
64601 6042
64601 3857
29242 3631
64601 6148
29242 3658
29242 3841
64601 3666
29242 6698
64601 3687
29242 4868
64601 5015
29242 3632
64601 3737
29242 3669
64601 4385
17496 3756
4667 3813
17496 3746
17496 6541
4667 5348
4667 6903
17496 3997
17496 3810
4667 3640
17496 6139
4667 3685
17496 6214
4667 3771
17496 3675
4667 4230
4667 6116
17496 3822
4667 3734
17496 4150
4667 5975
17496 3769
4667 3637
17496 4440
52312 3677
45624 3805
52312 3678
52312 6513
45624 3800
45624 7732
52312 5908
52312 3732
45624 4314
52312 6202
45624 4227
45624 3925
52312 3792
45624 6112
52312 4342
45624 4803
52312 3627
45624 5042
52312 3749
45624 3816
52312 3646
29785 3810
53817 3658
29785 3931
29785 6454
53817 3674
53817 7831
29785 6019
29785 3744
53817 3664
29785 6140
53817 4226
29785 3927
53817 3840
29785 6246
53817 3673
53817 6125
29785 4404
53817 3771
29785 3783
53817 4262
29785 4208
53817 4639
29785 5117
23647 3696
29232 3678
23647 3743
23647 6838
29232 3648
29232 7252
23647 6899
23647 6064
29232 3666
23647 3813
29232 3669
29232 6721
23647 3705
29232 6225
23647 3698
29232 3980
23647 3637
29232 3632
23647 3652
29232 4618
23647 5065
58462 3761
4657 3742
58462 3812
58462 6837
4657 3653
4657 7190
58462 3729
58462 5392
4657 5215
58462 3940
4657 4117
4657 6269
58462 3813
4657 3809
58462 5562
4657 5122
58462 3668
4657 3636
58462 4120
4657 3799
58462 4655
27742 5087
45618 3630
27742 3659
27742 6853
45618 4313
45618 6904
27742 3837
27742 4741
45618 5023
27742 3946
45618 3814
45618 6172
27742 3757
45618 3859
27742 4634
45618 5139
27742 3653
45618 3807
27742 4202
45618 4621
27742 5026
54367 3644
53811 3700
54367 3770
54367 6883
53811 3958
53811 7316
54367 5877
54367 10520
53811 4452
54367 3780
53811 3766
54367 6108
53811 3641
53811 4903
54367 3638
53811 5157
54367 3633
53811 4732
54367 4987
53811 3635
54367 4748
53811 3698
54367 3631
15453 3648
45623 3659
15453 3668
15453 6684
45623 5259
45623 8569
15453 6840
15453 4441
45623 3650
15453 6204
45623 3649
45623 3771
15453 4691
45623 5155
15453 3816
45623 5322
15453 5187
45623 3746
15453 3779
45623 4115
15453 3759
33884 3673
53814 3669
33884 4610
33884 6886
53814 3775
53814 7155
33884 3869
33884 4143
53814 3677
33884 6152
53814 3914
53814 4798
33884 5126
53814 4064
33884 3681
53814 6274
33884 3818
53814 3740
33884 4318
53814 3667
33884 3736
53814 4812
33884 5033
3164 3676
29237 3671
3164 3667
3164 6831
29237 3622
29237 7572
3164 5827
3164 6042
29237 3636
3164 3817
29237 3852
29237 6701
3164 4389
29237 6306
3164 4323
29237 3777
3164 3698
29237 3653
3164 4670
29237 5137
3164 6005
46173 4637
4660 3641
46173 3647
46173 4486
4660 3845
4660 7681
46173 6053
46173 5530
4660 3669
46173 4832
4660 5347
46173 3877
4660 4324
4660 6307
46173 3792
4660 3918
46173 3799
4660 5577
46173 4663
4660 4226
46173 3758
4660 4218
46173 3815
23632 3794
29220 3782
23632 4652
23632 6479
29220 3763
29220 7084
23632 6964
23632 3696
29220 3750
23632 6263
29220 3779
29220 4867
23632 5805
29220 3889
23632 3692
29220 6209
23632 1183
29220 3632
23632 3787
58449 4079
4645 3784
58449 5263
58449 6442
4645 3696
4645 8036
58449 6321
58449 4253
4645 3677
58449 6153
4645 3964
58449 3774
4645 5070
4645 5141
58449 3653
4645 6565
58449 4291
4645 4683
58449 3698
58449 3635
4645 4726
58449 3625
27729 5362
45606 4077
27729 4035
27729 6618
45606 4358
45606 8535
27729 6543
27729 6069
45606 4216
27729 4949
45606 5197
