flow_ID proc_time
27015 4138
42856 3979
42856 7245
27015 4076
27015 7391
42856 2097
42856 5549
27015 4301
27015 4093
27015 6261
42856 3937
27015 5105
42856 5360
27015 4047
42856 3869
27015 4367
42856 3886
27015 3793
42856 4291
8041 6288
2438 3801
8041 3819
8041 9685
2438 6499
2438 7101
8041 4322
8041 3941
8041 6226
2438 3896
2438 3796
2438 6251
8041 3781
2438 3901
8041 4962
2438 5933
8041 330
2438 3892
8041 3912
63339 4837
27010 5260
63339 3941
63339 6734
27010 3683
27010 7260
63339 248
63339 6126
63339 3731
27010 1340
27010 3657
27010 3802
63339 3684
27010 8566
63339 4543
27010 3715
63339 3732
63339 4932
20330 4996
2435 3626
20330 3925
20330 6344
2435 3670
27010 3677
63339 3700
2435 7184
20330 5021
20330 3714
20330 3800
2435 275
2435 4904
20330 5639
2435 3807
20330 3777
2435 6448
20330 3654
2435 6424
20330 5132
2435 6423
20330 3840
2435 6563
20330 3762
2435 4031
20330 3803
2435 7387
20330 3883
2435 6371
20330 4117
2435 6439
20330 4554
2435 6560
20330 3828
2435 6438
20330 324
2435 3840
20330 3659
51050 3689
43392 3659
51050 3642
51050 6522
43392 3939
43392 7539
51050 388
51050 4379
51050 6236
43392 3949
43392 359
43392 5163
51050 4302
43392 6160
51050 3842
43392 3753
51050 3671
51050 4211
32619 4656
51585 5196
32619 3684
32619 6590
51585 5109
43392 3660
51050 4225
51585 7276
32619 5832
32619 4838
32619 5151
51585 3740
51585 4089
51585 6140
32619 3869
51585 4822
32619 5042
51585 4184
32619 210
22381 3754
27016 3688
22381 3774
22381 6511
27016 3658
51585 4704
32619 5112
27016 7001
22381 4343
22381 4254
22381 6184
27016 543
27016 6141
22381 3821
27016 3793
22381 3792
27016 6102
22381 792
27016 3644
22381 3648
61292 3743
2441 3692
61292 4665
61292 5482
2441 4714
2441 7713
61292 5547
61292 3818
61292 6179
2441 50
2441 3971
61292 3650
2441 6121
61292 3720
2441 6196
61292 3728
61292 3716
2441 3651
61292 3611
26476 3693
43402 4285
26476 3662
26476 6525
43402 4409
43402 7700
26476 3932
26476 3697
26476 6254
26476 3892
43402 3634
43402 3679
43402 3656
43402 6147
26476 4303
43402 4774
26476 5030
43402 3781
26476 3700
43402 4795
26476 3674
43402 5110
26476 3641
57197 3720
51595 3640
57197 3620
57197 6480
51595 3692
51595 7363
57197 5888
57197 3860
57197 6754
51595 136
51595 6273
57197 3697
51595 3817
57197 4834
51595 5254
57197 4126
57197 3821
14191 3710
43407 3685
14191 4831
51595 5034
57197 3841
14191 6611
43407 3813
43407 7169
14191 4594
14191 3872
14191 6288
14191 3786
43407 5571
43407 3866
43407 1191
14191 5158
43407 3825
14191 4576
43407 3907
14191 346
36718 4100
51598 4653
36718 4697
36718 6540
51598 3638
43407 3695
14191 3780
51598 7236
36718 5711
36718 5093
36718 3819
51598 4237
51598 4887
51598 5412
36718 3829
51598 6239
36718 4393
51598 4032
36718 4068
36718 3777
51598 6109
36718 3603
1902 3781
27021 3857
1902 3797
1902 6472
27021 4990
27021 7326
1902 1802
27021 3692
27021 3794
1902 3657
27021 6138
1902 4485
1902 6155
27021 3742
1902 3757
27021 3695
27021 6129
1902 3635
27021 3840
1902 3684
27021 3660
1902 4351
49007 3754
2444 4711
49007 4983
49007 6407
2444 4403
2444 7166
49007 3641
49007 3700
2444 3801
2444 11434
49007 7008
2444 4764
49007 5013
49007 3784
2444 3666
2444 127
49007 3896
49007 3674
38775 3750
43437 3720
38775 5411
38775 6806
43437 4851
43437 7746
38775 5860
38775 3811
43437 3618
43437 6293
38775 4161
43437 3857
38775 4690
38775 5117
43437 4068
38775 6216
43437 3754
43437 3778
43437 3776
38775 3706
38775 4235
12150 4678
51628 5152
12150 4460
12150 6920
51628 4213
51628 7123
12150 4360
12150 3777
51628 3687
51628 6177
12150 3936
51628 6332
12150 3680
12150 4873
51628 3799
51628 6093
51628 3682
12150 3660
12150 3773
42870 3638
27055 3662
42870 4751
42870 6491
27055 5031
27055 7197
42870 6014
42870 3849
27055 3649
27055 6131
42870 3872
27055 5131
42870 3720
42870 5137
27055 3652
42870 6288
27055 3824
27055 4040
27055 4661
42870 5004
42870 3714
8055 3718
2478 3656
8055 3829
8055 6828
2478 3670
2478 7783
8055 408
8055 3831
2478 3784
2478 4630
2478 5306
8055 4419
2478 6211
8055 3638
2478 3789
8055 3639
8055 4753
63349 5592
27050 3798
63349 3729
2478 3629
8055 4072
63349 7052
27050 4351
27050 6828
63349 4611
63349 5106
63349 3895
63349 6177
27050 3680
27050 3688
27050 3706
27050 6282
63349 3657
27050 3809
63349 4683
27050 5821
63349 3776
63349 4449
20340 3669
2475 3697
20340 3674
20340 6941
2475 4439
27050 4688
63349 5010
2475 6919
20340 3964
20340 3754
20340 6717
2475 3752
2475 3809
2475 4828
20340 5021
2475 3770
20340 3684
2475 6315
20340 3638
20340 4353
51060 3628
43432 3646
51060 3693
51060 6426
43432 4333
2475 3688
20340 3715
43432 6940
51060 4875
51060 4370
51060 6138
43432 418
43432 3962
51060 3627
43432 6175
51060 3765
43432 3851
51060 3669
51060 4678
43432 5165
32629 3665
51625 4084
32629 6712
51625 3695
51625 7958
32629 6805
32629 3712
32629 3895
51625 3656
51625 4783
51625 5138
32629 3657
51625 6273
32629 4450
51625 3882
32629 3779
32629 4657
51625 5042
32629 4098
22387 3671
27040 3626
22387 3675
22387 6712
27040 5052
27040 7260
22387 6029
22387 5056
22387 3877
22387 6158
27040 3624
27040 3658
27040 3673
27040 6259
22387 3845
27040 3815
22387 3674
27040 6041
22387 3668
22387 3657
61298 3768
2465 3786
61298 4037
61298 6507
2465 3788
27040 3689
22387 3625
2465 7205
61298 5205
61298 3719
61298 7251
2465 3860
2465 4259
2465 3779
61298 4613
2465 5157
61298 3643
2465 6146
61298 3664
61298 3632
2465 3696
61298 3615
26482 3671
43426 3837
26482 5593
26482 6598
43426 5154
43426 7206
26482 4339
26482 3826
26482 6241
26482 4323
43426 347
43426 3840
43426 6118
26482 4110
43426 6128
26482 3676
43426 3981
26482 3794
26482 3662
57203 4228
51619 5543
57203 6058
57203 6734
51619 3660
43426 3806
26482 3684
51619 7176
57203 5129
57203 6039
57203 3819
51619 241
51619 6307
57203 3635
51619 3769
57203 4635
51619 5151
57203 3701
57203 3669
14193 3765
43431 4673
14193 5460
14193 5480
43431 4949
51619 4249
57203 3676
43431 7240
14193 5603
14193 4728
14193 5109
14193 6300
43431 152
43431 379
43431 3816
14193 4736
43431 5260
14193 3627
43431 5153
14193 365
36720 3646
51622 3707
36720 3631
36720 6443
51622 3751
43431 3651
14193 3649
51622 7311
36720 5019
36720 3839
36720 4801
51622 3693
51622 5188
51622 3864
36720 3751
51622 6181
36720 3654
51622 3767
36720 5768
1904 3966
27045 4964
1904 3668
1904 7250
27045 3638
51622 3773
36720 3611
27045 7194
1904 4992
1904 3725
27045 3642
1904 3810
27045 3691
27045 6273
1904 4474
27045 4803
1904 4987
27045 3769
1904 3709
1904 4682
27045 3805
1904 5011
49009 3654
2468 3704
49009 3762
49009 6739
2468 4158
2468 7229
49009 5937
49009 5068
49009 4371
49009 6133
2468 3678
2468 3709
2468 3673
2468 7014
49009 3644
2468 3802
49009 3671
2468 6224
49009 4869
2468 3662
49009 4421
2468 4111
49009 3925
22396 3662
27060 3831
22396 4782
22396 6834
27060 3671
27060 7078
22396 5605
22396 3720
22396 6110
27060 3656
27060 3670
27060 3785
22396 6608
27060 4890
22396 3986
27060 5153
22396 635
27060 3846
22396 3843
61309 3803
2485 3697
61309 5214
61309 5394
2485 4945
2485 7751
61309 6476
61309 3699
61309 6190
61309 3778
2485 3707
2485 3660
2485 4721
2485 5110
61309 3655
2485 6185
61309 3772
2485 3757
61309 4444
61309 3818
26493 3671
43446 4655
26493 5155
26493 7143
43446 5679
2485 5022
61309 3863
43446 8211
26493 6573
26493 4827
26493 5228
43446 3652
43446 3675
43446 6157
26493 4229
43446 3785
26493 5307
43446 6168
26493 332
57212 3661
51639 4645
57212 3689
43446 4981
26493 3623
57212 6541
51639 3812
51639 8043
57212 6278
57212 3727
57212 6295
57212 4844
51639 1178
51639 3655
51639 3801
57212 4656
51639 5551
57212 3679
51639 3891
57212 599
14206 4966
43443 3661
14206 3744
14206 6532
43443 4980
51639 3783
57212 3670
43443 7603
14206 5541
14206 3807
14206 3861
43443 2245
43443 4002
14206 3693
43443 6116
14206 3684
43443 3971
14206 350
43443 3787
14206 3593
36735 3626
51634 3660
36735 3685
36735 6463
51634 3646
51634 7939
36735 6200
36735 5181
36735 3814
36735 6093
51634 3840
51634 88
51634 6920
36735 4748
51634 4392
36735 4642
51634 5229
36735 3694
36735 4353
1919 3658
27057 3703
1919 3644
1919 6982
27057 3903
51634 4850
36735 4970
27057 8784
1919 6936
1919 3916
1919 6473
27057 3882
27057 3885
27057 4897
1919 5256
27057 3930
1919 3815
27057 6305
1919 3690
1919 3678
27057 3691
1919 3637
49022 3793
2480 4824
49022 5160
49022 7039
2480 3733
2480 7720
49022 5015
49022 3699
49022 6311
49022 3888
2480 3833
2480 4817
2480 4980
2480 3796
49022 3685
2480 6153
2480 3744
49022 3633
49022 3814
38776 4660
43449 4965
38776 3761
38776 6870
43449 3681
2480 3651
49022 3628
43449 7198
38776 6821
38776 4671
38776 5143
43449 555
43449 6208
38776 4240
43449 4814
38776 5811
43449 3758
38776 3644
38776 3797
12153 4754
51640 4971
12153 3642
12153 6878
51640 4125
43449 3813
38776 3612
51640 7158
12153 5079
12153 6046
51640 3725
12153 3957
51640 6008
12153 3928
51640 3678
51640 4902
12153 5009
51640 3920
12153 3731
51640 6207
12153 3761
12153 3816
42873 3637
27067 3625
42873 4353
42873 6487
27067 4101
51640 3679
12153 4146
27067 7328
42873 6030
42873 3801
27067 3789
42873 6286
27067 3665
27067 3924
42873 3698
27067 6222
42873 3749
27067 4778
42873 5042
27067 3913
42873 3754
27067 3667
42873 3664
8056 3689
2490 3655
8056 3771
8056 6637
2490 4635
2490 7123
8056 5933
8056 3844
8056 6123
8056 3721
2490 3665
2490 3672
2490 4196
2490 6129
8056 3662
2490 5215
8056 5250
2490 3766
8056 3698
2490 3835
8056 3780
2490 3654
8056 5365
63354 5043
27070 3676
63354 4373
63354 6429
27070 3725
27070 7113
63354 4760
63354 4787
27070 4974
63354 3842
27070 3757
27070 6107
63354 4262
27070 4803
63354 5019
27070 4213
63354 4135
27070 3682
63354 3813
27070 4700
63354 5169
20347 3654
2495 3668
20347 3672
20347 6900
2495 3775
2495 8038
20347 6076
20347 6054
2495 3661
20347 3812
2495 3651
2495 6265
20347 3645
2495 4824
20347 5339
2495 3678
20347 3656
20347 3674
51067 3715
43452 3684
51067 3952
51067 6469
43452 4087
2495 4766
20347 4908
43452 7270
51067 6219
51067 3664
43452 3673
51067 6125
43452 4205
43452 4637
51067 4419
43452 5136
51067 3716
43452 6681
51067 12
43452 4127
51067 3701
32634 3718
51645 3674
32634 3778
32634 6462
51645 3769
51645 7304
32634 5542
32634 3715
51645 3643
32634 6236
51645 3693
51645 3814
32634 3658
51645 6145
32634 3714
51645 6339
32634 3753
32634 4079
51645 3646
32634 3690
38731 3638
43517 6011
38731 4422
38731 6563
43517 3784
43517 7116
38731 4836
38731 4261
43517 3650
38731 6103
43517 3750
38731 6149
43517 3769
43517 4847
38731 5006
43517 4372
38731 3807
43517 6058
38731 4193
43517 3641
38731 3777
43517 3649
38731 3637
12106 3678
51708 3753
12106 4623
12106 6564
51708 3711
51708 7507
12106 5128
12106 3822
51708 4119
12106 6144
51708 3758
51708 3756
12106 3830
51708 6170
12106 3656
51708 7086
12106 4813
51708 3882
12106 3658
51708 4265
12106 3651
42826 3642
27135 3662
42826 4737
42826 6427
27135 3852
27135 7314
42826 5268
42826 3866
27135 4183
42826 6759
27135 4272
42826 3958
27135 3795
27135 6684
42826 3773
27135 6421
42826 3796
27135 3900
42826 3888
27135 3682
42826 3644
27135 3652
42826 4763
8011 5014
2558 3657
8011 3683
8011 6494
2558 4241
2558 7995
8011 6040
8011 4802
2558 5492
8011 3799
2558 3753
2558 6242
8011 3684
2558 3810
8011 4688
2558 5168
8011 3704
2558 3667
8011 3644
2558 4658
8011 5010
63305 3747
27130 3667
63305 3658
63305 6716
27130 3666
27130 7221
63305 3843
63305 6036
27130 3655
63305 6116
27130 797
63305 3982
27130 2021
63305 3654
27130 5553
63305 5558
27130 3716
63305 3648
27130 3660
63305 3671
27130 4104
63305 4690
20296 3746
2555 4957
20296 4385
20296 6468
2555 3864
2555 7091
20296 4416
20296 3725
2555 5017
20296 5703
2555 3746
2555 6136
20296 3842
2555 3851
20296 3631
2555 6173
20296 3718
2555 3649
20296 3658
2555 3621
20296 4668
51016 5042
43512 3658
51016 3664
51016 7001
43512 3704
43512 8198
51016 6428
51016 4729
43512 5565
51016 3855
43512 3764
51016 6075
43512 3665
43512 3809
51016 3673
43512 6559
51016 3684
43512 3922
51016 3746
43512 4847
51016 4974
43512 3654
51016 3742
32585 3695
51705 3735
32585 3804
32585 6871
51705 3662
51705 7734
32585 4842
32585 3697
51705 4070
32585 4785
51705 4986
51705 3832
32585 4935
51705 6130
32585 3662
51705 7119
32585 5415
51705 6821
32585 6474
51705 7290
32585 4621
51705 7025
32585 5384
51705 6421
32585 5165
51705 6438
32585 6077
51705 6705
51705 7204
32585 5412
51705 7165
32585 5187
51705 7116
32585 4974
32585 6578
22351 2062
27120 3828
22351 6099
27120 4334
27120 7645
22351 5793
22351 4883
27120 5059
22351 4280
27120 4098
22351 6216
27120 3792
27120 6151
22351 3631
27120 4799
22351 5143
27120 3834
22351 3841
27120 3732
22351 3670
27120 3731
22351 4809
61262 55
2545 5066
61262 6705
2545 3710
2545 7886
61262 6140
61262 4764
2545 5581
2545 4215
61262 3762
2545 6112
61262 3670
61262 3904
2545 3693
2545 6205
61262 3678
2545 3765
61262 4478
2545 5306
61262 3813
26446 5429
43506 3686
26446 3642
26446 6823
43506 3670
43506 7577
26446 5756
26446 4731
43506 5056
26446 3806
43506 3720
26446 6081
43506 4136
43506 3876
26446 3651
43506 6138
26446 3661
43506 3789
26446 5465
43506 4979
26446 3737
43506 3654
26446 3892
57167 3670
51699 3642
57167 3672
57167 6965
51699 4208
51699 7314
57167 4505
57167 3740
51699 3776
57167 4805
51699 5151
51699 3843
57167 3634
51699 6109
57167 3691
51699 3777
57167 4699
51699 5014
57167 3665
51699 3697
57167 3658
14157 3716
43511 3743
14157 3765
14157 6674
43511 3655
43511 7242
14157 6136
14157 3708
43511 3783
14157 6160
43511 4046
14157 3802
43511 3649
43511 6115
14157 3837
43511 3812
14157 5695
43511 5580
14157 3669
43511 3773
14157 3710
43511 4284
14157 3815
36684 4830
51702 5104
36684 3656
36684 6484
51702 3964
51702 7449
36684 5253
36684 3866
51702 4759
36684 5995
51702 3928
51702 4886
36684 5140
51702 3929
36684 3654
51702 6196
36684 3787
51702 3628
36684 3653
51702 3653
36684 3662
1868 4770
27125 5013
1868 3667
1868 6461
27125 4342
27125 7748
1868 4829
1868 4141
27125 3623
1868 6186
27125 4153
1868 6228
27125 3654
27125 3782
1868 3644
27125 6574
1868 3679
27125 3784
1868 4746
27125 5010
1868 3777
27125 3671
1868 3789
48973 3749
2548 3659
48973 3729
48973 6574
2548 3645
2548 7950
48973 5800
48973 3784
48973 3791
2548 274
2548 3897
48973 4761
2548 5187
48973 4126
2548 4300
48973 4807
2548 5042
48973 3726
2548 3888
48973 3747
22336 3857
27108 3770
22336 3677
22336 6483
27108 4367
27108 6867
22336 3744
22336 3711
27108 3680
22336 6119
27108 3627
22336 3727
27108 3812
27108 6174
22336 3682
27108 3811
22336 4624
27108 5113
22336 3645
27108 3693
22336 3632
27108 3666
22336 3678
61249 4899
2533 3755
61249 5625
61249 6697
2533 4189
2533 8037
61249 6020
61249 4011
2533 3800
61249 6130
2533 3690
2533 6119
61249 4446
2533 3855
61249 3791
2533 6192
61249 3698
2533 3654
61249 3638
2533 3657
61249 4114
26433 4804
43494 5019
26433 3659
26433 6730
43494 4024
43494 7200
26433 6080
26433 3739
43494 3675
26433 6138
43494 3665
26433 6176
43494 3697
43494 5275
26433 5785
43494 3964
26433 3924
43494 4876
26433 5117
43494 3683
26433 4500
43494 4152
26433 3827
57152 3659
51687 4082
57152 4676
57152 5906
51687 4675
51687 7322
57152 4809
57152 3717
51687 3907
57152 6152
51687 3700
51687 3789
57152 3777
51687 6118
57152 3705
51687 6138
57152 3665
51687 3864
57152 3674
51687 3673
57152 3672
14146 3667
43491 4116
14146 4695
14146 6734
43491 3777
43491 7385
14146 5339
14146 3727
43491 4084
14146 6136
43491 3921
14146 4862
43491 4983
43491 3773
14146 3825
43491 6705
14146 5351
43491 3836
14146 3683
43491 3702
14146 4795
43491 5067
14146 3630
36675 3725
51682 3619
36675 3819
36675 7152
51682 3668
51682 7326
36675 5361
36675 5044
51682 3658
36675 3831
51682 5558
51682 5145
36675 3761
51682 7040
36675 3651
51682 3721
36675 3808
51682 3654
36675 3766
51682 4643
36675 5836
1859 3653
27105 3679
1859 3651
1859 6873
27105 3829
27105 7088
1859 3730
1859 4740
27105 4965
1859 3861
27105 3706
27105 6276
1859 4516
27105 6954
1859 5326
27105 4354
1859 3675
27105 3675
1859 3797
27105 5219
1859 5060
48962 4275
2528 3670
48962 3795
48962 6716
2528 3809
2528 7189
48962 5585
48962 6033
2528 3706
48962 3791
2528 3742
48962 6251
2528 3675
2528 4979
48962 5039
2528 3788
48962 3664
2528 6203
48962 3642
2528 3806
48962 3698
2528 3684
48962 4379
38724 4221
43497 3709
38724 4762
38724 7159
43497 3703
43497 7324
38724 5230
38724 3860
43497 4460
38724 6847
43497 3860
43497 3769
38724 4642
43497 5317
38724 3627
43497 6218
38724 3783
43497 3660
38724 3648
43497 3790
38724 3780
12101 3803
51688 4826
12101 4969
12101 6795
51688 4469
51688 8155
12101 6137
12101 4021
51688 3884
12101 6249
51688 4226
12101 4895
51688 3691
51688 5099
12101 3663
51688 6184
12101 3691
51688 4329
12101 3667
51688 3662
12101 5128
51688 5232
12101 4356
42821 3768
27115 3755
42821 3668
42821 6503
27115 4446
27115 7181
42821 6331
42821 5504
27115 3676
42821 3842
27115 3725
27115 6572
42821 3680
27115 4849
42821 4952
27115 3807
42821 3716
27115 3728
42821 4664
27115 5128
42821 3783
8004 4261
2538 4119
8004 3654
8004 7078
2538 3720
2538 7181
8004 5169
8004 5074
2538 4174
8004 3201
2538 1719
2538 5596
8004 4001
2538 3917
8004 3717
2538 6132
8004 3847
2538 3665
8004 3643
2538 3688
8004 3671
63302 3788
27118 4642
63302 5296
63302 4973
27118 5050
27118 8268
63302 6341
63302 3790
27118 3638
63302 6153
27118 3663
27118 4799
63302 5390
27118 3821
63302 4322
27118 6155
63302 3668
27118 4285
63302 3631
27118 3618
63302 4670
20295 2106
2543 5162
20295 6300
2543 3695
2543 7287
20295 7311
20295 3695
2543 4060
20295 6317
2543 3671
2543 6250
20295 3709
20295 3764
2543 3674
2543 6279
51015 6488
43500 3684
43500 7641
51015 4510
51015 5190
43500 3677
51015 3958
43500 4639
43500 5160
51015 4369
43500 6161
51015 3660
43500 3836
51015 4668
43500 5121
51015 3686
43500 3655
51015 3642
32582 3741
51693 3672
32582 3684
32582 6573
51693 3788
51693 7386
32582 4026
32582 3694
51693 3697
51693 6082
51693 3715
32582 3643
51693 3631
32582 3755
22366 3769
27084 6200
22366 3671
22366 6448
27084 3678
27084 7374
22366 5810
22366 3704
27084 3662
22366 6225
27084 3799
27084 6090
22366 4315
27084 3857
22366 3714
27084 6134
22366 3638
27084 3811
22366 3660
27084 3635
22366 3729
61279 4693
2509 4980
61279 3724
61279 6600
2509 4169
2509 4651
61279 5276
2509 3781
61279 6123
2509 4172
2509 3904
61279 3683
2509 6158
61279 3697
2509 3719
61279 4094
2509 6007
61279 4223
2509 3785
61279 3765
26463 3653
43470 3825
26463 4432
26463 6507
43470 3763
43470 7052
26463 3944
26463 3856
43470 3620
26463 4775
43470 5127
43470 3934
26463 4140
43470 7112
26463 5210
43470 3790
26463 3690
51663 3740
51663 7250
57182 4174
57182 3693
51663 3654
57182 6175
51663 4041
57182 3757
51663 3710
51663 6232
57182 3705
51663 3788
57182 4709
51663 5177
57182 4123
51663 3622
57182 3780
51663 3834
57182 3811
14172 5489
43467 5486
14172 3733
14172 6654
43467 3777
43467 7278
14172 4647
14172 3796
43467 6149
14172 3676
43467 3798
14172 3702
43467 4639
14172 4958
36701 3758
51658 3792
36701 3673
36701 6694
51658 3644
51658 7698
36701 5792
36701 6073
51658 3645
36701 3793
51658 6138
36701 4345
51658 4108
36701 3743
51658 4611
51658 5125
36701 3707
51658 3755
36701 3799
51658 5988
36701 3648
51658 3735
36701 4085
1885 3659
27081 3773
1885 3705
1885 6740
27081 3707
27081 7220
1885 4106
1885 3725
27081 4236
1885 6196
27081 3625
27081 3850
1885 4159
27081 6168
1885 3658
27081 4757
1885 1554
27081 3608
1885 3610
48988 3685
2504 4283
48988 3626
48988 6689
2504 4323
2504 7163
48988 5633
48988 4712
2504 3862
48988 6267
2504 3762
48988 3795
2504 4200
2504 6650
48988 3693
2504 3774
48988 4713
2504 5173
48988 3627
2504 3755
2504 3689
48988 3657
38746 4649
43457 4988
38746 3679
38746 6724
43457 5592
43457 8051
38746 6046
38746 3793
43457 5137
38746 5318
43457 4296
43457 6115
38746 3751
43457 3815
38746 4054
43457 6205
38746 3845
43457 3713
38746 3693
43457 3670
38746 3685
12123 4619
51648 5165
12123 4113
12123 6850
51648 3771
51648 7221
12123 6127
12123 3721
51648 4670
12123 5180
51648 3628
12123 6135
51648 4001
12123 3647
51648 3657
51648 6208
12123 3672
51648 3746
12123 3679
51648 4676
12123 5051
51648 4331
12123 3758
42843 3679
27075 3896
42843 3806
42843 6720
27075 4665
27075 7360
42843 6334
42843 4188
27075 3627
27075 4815
42843 5033
27075 3788
42843 3659
42843 6241
27075 3688
27075 4924
42843 5099
27075 3659
42843 3804
27075 3697
42843 4556
8026 3690
2498 3657
8026 3676
8026 6971
2498 3798
2498 7232
8026 5120
8026 3728
2498 4241
2498 6222
8026 3657
2498 3795
8026 3669
8026 6118
2498 3672
2498 3692
8026 3671
2498 4651
8026 5003
2498 3785
8026 3755
63320 3812
27078 3644
63320 3658
63320 6813
27078 3718
27078 7162
63320 5286
63320 5051
27078 4045
27078 3805
63320 4614
27078 5125
63320 3782
63320 6122
27078 3694
27078 3732
63320 3651
27078 3677
63320 3685
27078 5675
63320 5035
20313 3755
2503 4166
20313 4091
20313 6844
2503 3693
2503 7199
20313 3759
20313 6044
2503 4060
2503 3880
20313 3772
2503 6310
20313 3779
20313 6814
2503 5355
2503 3661
20313 3655
2503 3649
20313 3638
51033 3638
43460 3717
51033 3781
51033 6718
43460 4648
43460 7101
51033 5155
51033 3725
43460 3811
43460 6638
51033 3737
43460 4362
51033 4390
51033 6154
43460 3647
51033 6180
43460 3736
43460 3746
51033 3681
43460 4725
51033 4970
43460 3686
51033 3691
32600 3640
51653 3623
32600 4303
32600 6710
51653 3654
51653 640
32600 4103
32600 341
51653 3931
32600 3685
32600 6252
51653 4084
51653 3818
32600 3787
51653 5545
32600 5528
51653 3641
32600 4176
38741 3661
43477 3674
38741 3621
38741 6806
43477 3747
43477 7526
38741 5148
38741 3813
43477 3785
43477 3933
38741 4752
43477 5376
38741 3827
38741 6230
43477 3667
38741 3833
43477 3784
43477 6206
38741 3823
43477 3777
38741 4419
43477 3666
38741 3859
12116 3671
51668 3671
12116 6152
12116 5111
51668 5113
51668 7949
12116 6184
12116 4195
51668 3647
51668 6149
12116 3674
51668 3795
12116 4615
12116 5139
51668 3669
51668 6285
12116 4935
51668 3656
12116 3730
51668 3661
12116 4344
42836 3628
27095 4831
42836 4960
42836 5133
27095 5111
27095 7266
42836 6954
42836 3671
27095 3681
27095 6172
42836 4322
27095 4788
42836 6036
42836 3969
27095 3823
42836 6209
27095 3711
27095 4782
42836 5517
27095 3649
42836 3680
27095 3683
42836 3861
8021 3792
2518 3674
8021 4655
8021 6675
2518 3764
2518 7247
8021 3746
8021 3697
2518 3655
2518 6212
8021 3655
2518 3787
8021 3634
8021 6160
2518 3828
2518 6367
8021 3814
2518 3797
8021 3823
8021 3640
63319 3657
27090 3679
63319 4650
63319 6679
27090 5379
27090 7943
63319 6221
63319 4403
27090 3650
27090 6150
63319 3650
27090 3823
63319 4925
63319 5148
27090 3639
63319 4865
27090 5087
27090 3860
63319 3736
27090 3655
63319 3782
27090 3700
63319 4688
20310 5142
2515 3667
20310 4439
20310 6928
2515 3807
2515 7881
20310 5940
20310 5122
2515 4971
2515 3978
20310 3664
2515 6266
20310 3660
20310 3939
2515 4648
2515 6766
20310 5088
2515 7055
20310 6759
2515 6609
20310 3728
2515 8204
20310 6773
2515 6460
20310 3762
2515 6438
20310 6150
2515 6563
20310 6243
2515 6414
2515 6402
20310 4139
2515 7100
20310 4047
51030 3662
43472 3722
51030 3652
51030 7053
43472 3858
43472 7694
51030 5773
51030 3883
43472 3666
43472 6150
51030 3847
43472 3773
51030 3638
51030 6166
43472 4355
51030 6500
43472 5027
43472 4912
43472 5093
51030 3943
51030 3644
32599 3756
51665 3671
32599 4342
32599 6571
51665 3670
51665 7248
32599 4080
32599 3789
51665 3640
51665 4824
32599 5067
51665 3791
32599 3660
32599 6695
51665 3649
51665 4315
51665 4657
32599 1135
