flow_ID proc_time
4161 3889
4161 4065
58874 3969
58874 4008
4161 1491
58874 11352
58874 1392
28154 4128
45122 4028
28154 3907
28154 5801
45122 4623
54779 10904
53315 7561
53315 5574
54779 705
53315 4057
53315 8703
54779 175
53315 1648
53315 342
54779 3903
53315 4031
54779 8896
53315 10161
15865 6317
45127 4038
15865 690
45127 4595
45127 5887
15865 3794
15865 358
45127 3822
15865 5672
45127 4171
45127 1456
15865 11399
34296 1975
53318 5623
34296 4454
53318 3922
53318 3219
34296 3872
53318 7572
34296 4027
53318 3949
34296 4134
53318 4021
53318 10833
34296 6580
3576 5517
28741 4020
3576 591
28741 4145
28741 2449
3576 5951
28741 5033
3576 4093
3576 5502
28741 3983
28741 5216
3576 1932
28741 3879
3576 6141
46585 4982
4164 3932
46585 4051
46585 13983
4164 2834
46585 1973
4164 3919
4164 4092
46585 4463
46585 4189
4164 7735
4164 3973
46585 4564
4164 4964
46585 6476
24052 5536
28756 4623
58869 4625
4181 8021
58869 5419
4181 4534
4181 5442
58869 4367
4181 4966
58869 5097
4181 8999
28149 4140
45142 3874
28149 4777
28149 5802
45142 6890
45142 5459
28149 3947
28149 3988
45142 6938
45142 12864
28149 9671
28149 4158
45142 3881
28149 4901
45142 2722
28149 1672
54772 3873
53335 4085
54772 4508
54772 11610
53335 10432
53335 5209
54772 1983
53335 206
54772 3023
53335 6711
53335 4929
54772 3951
53335 4470
54772 4895
15862 4056
45139 3416
15862 6795
45139 8065
15862 4425
45139 4604
45139 2544
15862 6009
15862 4011
45139 187
15862 3914
45139 4145
15862 3502
45139 5592
34295 559
53330 4996
34295 5858
53330 4521
53330 6973
34295 3732
53330 6252
53330 1714
34295 10370
34295 735
53330 27798
34295 25263
3575 9539
28753 5714
28753 7259
3575 469
28753 4332
40432 4173
45145 4119
40432 4318
40432 4311
45145 4012
45145 10320
40432 4960
45145 585
40432 4228
40432 4065
45145 4472
40432 12134
45145 2138
40432 1250
9713 4204
53336 4039
9713 7168
9713 5513
53336 8104
9713 1428
53336 1051
9713 5915
9713 5214
53336 13195
53336 4775
53336 4764
9713 4016
53336 6554
9713 5308
53336 4373
53336 695
9713 11184
53336 6743
53336 12355
53336 5844
9713 4678
53336 10216
9713 5124
44529 4581
28763 5356
44529 4044
44529 4606
28763 6703
28763 4834
44529 8926
28763 4135
44529 4117
44529 5060
28763 4019
65010 1613
28766 4083
28766 3789
65010 7321
65010 4149
28766 758
65010 5361
28766 4919
65010 7380
28766 10862
17907 6004
4191 3982
17907 15
4191 4058
4191 5079
17907 10649
4191 6643
17907 2499
4191 3766
4191 1642
17907 5928
17907 5473
52723 4121
45148 3920
52723 3887
52723 4866
45148 5251
52723 4883
52723 4042
45148 1045
52723 3985
52723 5750
45148 454
52723 2501
45148 6442
45148 3932
52723 3890
45148 4029
52723 3898
30194 6395
53341 2927
53341 5730
30194 5099
30194 4921
53341 571
30194 3774
53341 4094
30194 4193
53341 4185
30194 4336
53341 13078
30194 11515
24042 4113
28796 7420
24042 88
28796 4976
28796 6973
24042 3819
24042 4241
28796 8665
24042 3856
28796 4088
24042 7018
28796 99
24042 1508
28796 4787
24042 2930
58859 4085
4221 4295
58859 4138
58859 4864
4221 10021
58859 3791
4221 3867
4221 4122
58859 3967
58859 4234
4221 5627
58859 2027
4221 4082
58859 5294
28139 3946
45182 4043
28139 4040
28139 13729
45182 1787
28139 1187
45182 4928
45182 5566
28139 4059
28139 4115
45182 408
28139 9859
45182 4030
28139 555
54762 3902
53375 7803
54762 11332
53375 5206
54762 16
53375 4047
53375 2194
54762 10985
54762 5564
53375 4105
54762 4091
53375 4181
54762 7279
15848 4292
45179 11115
45179 4070
45179 8377
15848 1526
45179 409
15848 4966
15848 4257
45179 4129
45179 4130
15848 4871
45179 9428
15848 8489
34281 5400
53370 4059
34281 513
53370 4362
53370 3106
34281 7536
53370 4074
34281 1746
53370 4141
53370 5338
34281 3398
53370 5984
34281 4754
53370 8648
3561 4161
28793 5259
3561 3986
3561 4657
28793 7701
28793 8851
3561 1892
28793 4015
28793 4238
3561 5111
3561 10891
28793 3863
28793 351
3561 1974
46568 3896
4216 4085
46568 10534
4216 9522
4216 9743
46568 4827
4216 4051
4216 4265
46568 2709
4216 6030
4216 5161
46568 3852
4216 3867
46568 3797
40430 4157
45169 4183
40430 10132
45169 7411
45169 6779
40430 1181
45169 4046
45169 1535
40430 6046
45169 2715
40430 3984
45169 4589
40430 3951
45169 4415
40430 10156
9711 5700
53360 2428
53360 5373
9711 4204
9711 4099
53360 10942
9711 7214
9711 6506
53360 4124
53360 5628
9711 1993
53360 6184
44527 3878
28787 3985
44527 4263
44527 4428
28787 4415
28787 7644
44527 1162
28787 4174
28787 4416
44527 4544
44527 4103
28787 8161
44527 4863
28787 27
28787 6
44527 4051
44527 4018
5614 4011
4210 4570
5614 10331
4210 7099
4210 6539
5614 112
4210 4060
4210 4370
5614 8213
4210 4280
5614 3977
4210 3937
5614 3983
4210 5181
5614 10975
65004 4414
28790 7713
65004 4586
28790 6300
28790 5644
65004 11267
28790 6599
4215 8936
17901 7288
4215 2789
17901 4093
17901 4485
4215 3905
4215 4513
17901 4472
4215 13964
17901 10754
52717 8051
45172 4154
52717 4128
52717 4578
45172 3895
45172 549
52717 8912
52717 4454
52717 4466
45172 4113
52717 1637
45172 6005
52717 1458
45172 4421
45172 5179
52717 5455
30188 5118
53365 4111
30188 10765
53365 8732
53365 5452
30188 982
53365 1793
30188 3452
30188 3200
53365 7175
30188 3718
53365 4092
30188 3741
40417 3827
45157 3864
40417 11167
45157 8761
45157 6291
40417 715
45157 3711
45157 3836
40417 1834
45157 338
45157 1426
40417 4252
45157 4615
40417 2978
45157 5157
9696 2942
53348 6356
9696 477
53348 5183
53348 6351
9696 3764
9696 4717
53348 4091
53348 4797
9696 538
53348 6751
44512 3932
28775 3961
44512 4425
44512 13381
28775 11820
28775 7375
44512 682
28775 4393
28775 11202
44512 2779
44512 7935
28775 1325
28775 5666
44512 7477
28775 5398
44512 4108
28770 3947
28770 4075
64995 7325
28770 1088
64995 594
28770 3920
64995 4141
28770 2489
28770 7626
64995 3741
28770 3915
64995 5030
17890 4674
4195 5330
17890 4150
17890 12906
4195 2482
17890 3
4195 3937
4195 4575
17890 4062
17890 615
4195 4695
4195 3948
17890 3911
4195 4012
17890 4196
52706 7836
45152 6383
52706 9761
45152 7376
52706 652
45152 3528
45152 5565
52706 821
45152 914
52706 4812
45152 6111
52706 4395
30179 6518
53345 4093
30179 849
53345 4100
53345 977
30179 3085
53345 7503
30179 6935
53345 637
30179 1955
53345 8363
30179 5414
24037 4045
28776 4059
24037 3999
24037 4465
28776 4003
28776 6785
24037 9962
28776 5361
24037 505
28776 4072
24037 1695
28776 6221
28776 4568
24037 4183
28776 4070
24037 4887
58852 5607
4201 4070
58852 12304
4201 9501
4201 7975
58852 5122
4201 418
58852 5910
4201 4524
58852 871
53355 6311
54757 12209
53355 5
54757 4507
54757 4077
53355 4530
53355 14290
54757 6697
15847 4414
45167 4509
15847 4144
15847 4206
45167 3982
53355 34500
54757 33499
45167 7894
15847 4886
15847 556
45167 3256
45167 7453
15847 6092
45167 5285
15847 10755
45167 5252
15847 4267
34278 4110
53358 4094
34278 4186
34278 6115
53358 6710
34278 886
53358 4591
34278 4120
34278 13028
53358 4735
34278 309
53358 3906
34278 3701
3558 6399
28781 4631
3558 17715
28781 12577
28781 10
3558 5209
28781 1610
3558 3919
3558 2486
3558 4275
28781 7915
28781 3903
3558 3820
28781 3837
3558 3887
46567 3453
4204 4662
46567 13778
4204 10055
4204 6710
46567 2698
4204 3921
4204 6218
46567 1332
4204 2752
46567 4840
4204 3887
28716 7687
24022 1173
28716 3952
28716 4171
24022 3103
28716 7211
28716 3964
28716 3913
24022 4088
28716 4971
24022 4169
28716 12145
24022 11123
58839 7571
4141 4665
58839 4160
58839 4507
4141 3955
4141 133
58839 1874
4141 5390
58839 4037
4141 3899
4141 11978
58839 392
4141 5573
28119 6460
45102 5325
45102 3848
45102 4675
28119 7964
45102 4106
28119 3899
28119 4996
45102 3920
28119 2468
45102 6387
45102 4182
28119 3847
54742 3918
53295 4385
54742 3713
53295 3950
53295 7852
54742 3200
53295 3357
53295 1244
54742 10143
54742 4291
53295 3986
54742 3926
53295 13069
54742 12389
15828 2961
45099 7629
15828 5895
45099 4105
45099 6628
15828 10421
45099 4517
15828 4298
45099 3936
15828 5080
45099 4608
45099 2158
15828 6782
15828 4091
34261 4023
53290 3975
34261 3897
34261 4414
53290 4060
34261 286
53290 3941
53290 4112
34261 3894
34261 5773
53290 12736
34261 7674
3541 3851
28713 5114
3541 3840
3541 4299
28713 3924
53290 3918
34261 10512
28713 5934
3541 3918
3541 4412
28713 3808
28713 5058
3541 5403
3541 1181
28713 5051
3541 1805
28713 4050
3541 3948
28713 4082
3541 4264
46548 3851
4136 6725
46548 2586
4136 4049
4136 5330
46548 4058
46548 3953
4136 4651
46548 2839
4136 4128
4136 4059
46548 681
4136 4070
46548 13066
40402 3682
45089 11179
45089 5286
45089 9401
40402 8600
40402 2174
45089 10920
45089 3861
40402 4322
45089 3867
45089 5033
40402 2541
45089 6426
45089 4513
40402 3822
9683 3967
53280 3867
9683 3782
9683 7729
53280 7336
9683 1768
53280 566
9683 3894
9683 2009
53280 5762
53280 5105
9683 6550
53280 5423
9683 3892
44499 3981
28707 3851
44499 2957
28707 437
44499 546
28707 4207
28707 6076
44499 2093
28707 8193
28707 1749
44499 4088
28707 3904
44499 4018
28707 8711
44499 7691
5586 6494
4130 8480
5586 4605
5586 4438
4130 4091
4130 5276
5586 4613
4130 6943
5586 315
4130 3908
4130 4688
5586 3845
4130 6192
5586 6704
4130 11089
64976 4054
28710 3818
64976 1352
28710 4794
28710 1422
64976 8416
28710 4049
64976 3987
64976 4114
28710 5009
64976 4160
28710 5312
28710 12797
64976 9756
17873 6584
4135 4048
17873 4008
17873 6994
4135 5145
28710 3828
64976 8218
4135 7174
17873 654
4135 3898
4135 4251
17873 4187
17873 7865
4135 4931
17873 243
4135 5246
17873 4322
52689 3941
45092 3874
52689 4298
52689 13252
45092 878
52689 999
45092 4157
45092 5434
52689 5856
45092 10758
52689 4372
45092 3371
52689 3942
45092 3924
52689 3888
45092 11153
52689 10066
30160 4264
53285 3996
30160 4370
53285 3828
53285 22
30160 4306
53285 582
30160 3947
30160 4348
53285 3959
53285 4224
30160 1343
53285 3874
30160 5335
40413 4011
45109 5495
40413 1584
45109 5425
45109 980
40413 462
40413 2678
40413 735
45109 908
40413 505
40413 2984
9692 4503
53300 5393
9692 757
53300 84
9692 1956
53300 2779
9692 903
44508 50
28727 6270
44508 585
17886 652
4147 3920
17886 3446
4147 4836
17886 1471
17886 2152
4147 1452
17886 103
4147 501
17886 477
4147 822
17886 1125
52702 398
45104 4164
52702 2489
45104 920
45104 2042
45104 1012
52702 1725
45104 1950
52702 2444
30175 881
53297 4001
30175 4079
53297 5348
53297 2261
30175 6824
30175 455
53297 1681
53297 2957
53297 2592
30175 1839
53297 529
30175 12283
28728 3589
24025 1966
24025 229
28728 496
24025 2798
28728 1676
28728 978
24025 4550
24025 13423
58840 590
4153 4386
4153 1221
4153 2048
58840 2553
58840 890
4153 1276
4153 439
58840 5641
58840 12087
4153 12255
28120 2688
45114 4336
45114 83
28120 4935
28120 1051
45114 2354
28120 3712
45114 4792
28120 4330
45114 1194
28120 7341
28120 3893
45114 5653
28120 5726
45114 4556
28120 3885
45114 7644
28120 6323
45114 4634
28120 3837
45114 1243
28120 3270
45114 2320
28120 1817
54745 5232
53307 6667
54745 9697
54745 5990
53307 1564
54745 2721
54745 1024
53307 650
53307 3215
54745 2654
15835 4058
45119 3938
15835 1150
53307 10781
54745 9284
45119 1465
45119 2886
15835 3153
15835 113
45119 3749
15835 3176
34266 1324
53310 2480
34266 3798
53310 4014
34266 2417
34266 508
53310 1061
34266 3936
53310 11562
34266 11555
3546 6508
28733 5357
28733 963
3546 1231
28733 1076
28733 2854
28733 773
3546 832
28733 6958
3546 5687
46555 3551
4156 2359
46555 4762
4156 1563
46555 2053
46555 982
4156 820
4156 3088
46555 3169
40387 1305
45085 5058
4156 10837
46555 9407
45085 129
40387 366
40387 2631
45085 4288
45085 19
40387 3323
40387 5044
53276 2121
9666 3384
53276 65
9666 2029
9666 1136
53276 1185
9666 1580
53276 1559
9666 2553
53276 1959
9666 16278
44482 46
28703 2160
44482 614
28703 2542
28703 984
44482 1047
28703 1681
44482 737
5571 400
4126 4590
4126 1715
5571 189
5571 267
4126 374
5571 237
4126 876
4126 2361
4126 703
5571 540
4126 8901
5571 4261
64961 5563
28698 751
28698 41
64961 2471
28698 2286
64961 1494
17856 6682
4123 2271
17856 2794
4123 4529
17856 1045
17856 1390
4123 1317
4123 38
17856 1633
4123 1446
17856 1765
52672 3197
45080 2947
52672 867
52672 3425
45080 2953
45080 1796
52672 2117
45080 3101
52672 1969
30145 4788
53273 4984
30145 2946
53273 4999
30145 283
53273 11
30145 463
53273 372
30145 307
53273 461
30145 946
24007 4146
58822 515
4113 5729
4113 24
4113 2131
4113 590
58822 2657
58822 2107
28102 1810
45074 4016
28102 2018
45074 4106
28102 1369
45074 3416
28102 1724
28102 2649
28102 1291
45074 4490
54727 543
53267 4331
53267 5453
53267 3842
53267 457
54727 2794
54727 2525
53267 652
54727 808
15813 2758
45079 1155
45079 3799
15813 1810
45079 2034
15813 142
45079 1307
34244 25
53270 80
53270 5794
34244 5953
34244 3135
53270 1337
53270 4812
34244 3142
3524 848
28693 929
28693 5223
3524 2920
28693 10855
3524 6610
46533 165
4116 890
28693 7208
3524 6038
4116 5030
46533 2351
4116 4808
4116 6244
46533 1853
24008 1792
28676 5245
28676 4927
4116 4591
46533 4219
28676 30
24008 3271
28676 8250
24008 7171
58825 3423
4101 791
28676 6699
24008 6048
4101 979
58825 4061
4101 2115
58825 4221
58825 78
4101 3008
58825 1945
28105 1335
45062 1346
4101 4383
58825 4267
45062 2053
28105 3299
28105 3587
45062 5113
54728 359
53255 883
53255 919
54728 4773
53255 3405
54728 2433
53255 400
54728 4270
15818 468
45059 663
45059 5129
15818 5011
15818 1064
45059 8996
15818 6270
34251 4538
53250 1055
34251 4765
53250 902
53250 508
34251 4255
53250 3323
34251 4850
34251 553
53250 3239
53256 1614
45065 8073
40396 7838
53256 922
9677 4367
53256 2612
9677 1478
9677 463
53256 287
53256 2521
9677 3350
9677 9296
44493 1706
28683 3747
53256 10829
28683 1213
44493 3523
28683 2376
28683 256
44493 3148
28683 2448
44493 5851
5580 8746
4106 1424
28683 6596
44493 5472
4106 2172
5580 5731
5580 1218
5580 2088
4106 1166
4106 1940
4106 1774
5580 4724
5580 15112
4106 16084
64974 3325
28686 871
28686 536
28686 372
64974 1154
28686 923
64974 708
28686 764
64974 14660
4111 1462
17871 3322
4111 1739
17871 2688
4111 4650
17871 4422
4111 2448
4111 642
17871 4128
17871 12667
4111 12839
52687 1496
45068 3041
45068 1825
52687 670
45068 925
45068 2064
52687 6573
45068 7780
30158 2074
53261 1109
30158 3110
53261 161
53261 127
30158 1058
30158 1370
53261 4663
30158 747
53261 37107
30158 36111
24002 1720
28700 1734
24002 16327
28700 17386
58819 1278
4125 3391
4125 3
58819 2671
58819 57
4125 2458
4125 30
58819 2406
58819 655
4125 12315
58819 11265
28099 3504
45086 1258
45086 742
45086 860
28099 1117
28099 1612
45086 4736
45086 11951
28099 10885
54722 5381
53279 3217
53279 932
54722 1239
54722 26
53279 543
53279 13895
54722 12793
15808 6554
45083 5031
45083 3630
15808 976
45083 679
15808 10547
45083 10585
34241 5714
53274 4205
53274 146
53274 18
34241 3291
34241 1184
53274 2911
34241 1851
34241 858
53274 749
53274 2369
45073 1341
40390 4681
40390 1971
40390 8833
45073 11353
9671 2818
53264 6840
53264 4035
53264 1018
9671 4309
53264 2758
9671 4090
53264 6358
9671 5586
44487 4200
28691 4137
44487 2025
28691 801
28691 1390
44487 4757
28691 2384
44487 3897
44487 1755
28691 13282
44487 12340
5574 5076
4114 3891
4114 2587
5574 235
4114 617
5574 3181
5574 1967
4114 3193
5574 2606
4114 3947
5574 8681
4114 9954
64964 497
28694 5423
28694 4082
28694 339
64964 3281
64964 1717
64964 2676
28694 5204
28694 10689
64964 9543
17861 5529
4119 3661
4119 909
4119 1418
17861 303
17861 2382
4119 1006
17861 4258
4119 9053
17861 8852
52677 2175
45076 6167
45076 63
45076 291
52677 4388
45076 2370
52677 1589
45076 4807
45076 696
52677 14982
30148 10697
53269 8917
53269 971
30148 598
53269 3414
53269 742
30148 2201
30148 9360
53269 10758
40393 2528
45061 6769
45061 317
45061 932
40393 323
45061 6103
40393 5018
9672 5088
53252 3786
53252 881
53252 230
9672 3290
9672 118
53252 4554
53252 914
53252 2033
53252 8657
9672 8661
44488 3667
28679 2205
44488 1053
28679 5187
28679 290
44488 503
28679 1056
44488 2496
28679 2524
28679 523
44488 4075
44488 4162
28679 10900
44488 9875
5577 6890
4102 1435
4102 770
5577 4216
4102 1577
5577 1625
4102 1635
4102 1068
5577 183
4102 14262
5577 12258
64971 1686
28674 5288
28674 2432
64971 512
28674 2645
64971 272
28674 118
64971 632
28674 130
64971 5042
28674 17624
17866 4870
4099 2980
53259 575
54733 5518
54733 4325
53259 6679
54733 6483
53259 2659
54733 10399
53259 1900
54733 4497
53259 1136
54733 4291
54733 5279
15823 4180
45071 4655
