flow_ID proc_time
19107 6813
1183 5001
19107 6224
19107 5842
1183 5141
1183 6163
19107 4524
1183 6214
19107 4576
19107 4847
1183 6804
1183 3014
19107 2180
49827 4635
42140 6512
49827 5430
42140 6776
42140 6851
49827 6108
49827 6042
42140 455
49827 4954
42140 3863
49827 5694
42140 3980
42140 4057
42140 4955
49827 3386
31394 2168
50333 7237
31394 5775
50333 6793
50333 6631
31394 5629
31394 6025
50333 4712
50333 5969
31394 5627
50333 3797
31394 2267
50333 6497
31394 7744
37523 2322
42205 8566
37523 4773
42205 5856
42205 5975
37523 5509
42205 5412
37523 3868
37523 5294
42205 6941
37523 6321
42205 3441
37523 6040
42205 6173
37523 4174
42205 8941
37523 5393
10898 7193
50396 5374
10898 5208
50396 3842
25823 4009
41618 4748
41618 5559
25823 5190
41618 5983
25823 2967
41618 2575
25823 4894
25823 4039
41618 5678
6803 4426
1246 6676
6803 6460
6803 690
1246 8681
6803 5508
1246 5532
1246 8809
6803 6834
6803 4706
1246 6881
1246 4963
6803 5232
62097 3926
25818 4950
62097 6776
62097 5243
25818 5257
25818 6185
62097 2059
25818 5062
62097 4986
62097 5187
25818 5916
62097 3967
25818 5858
25818 6157
62097 3129
19088 4285
1243 7256
19088 5376
1243 6425
1243 5835
19088 8150
19088 7185
1243 3497
19088 7175
1243 6951
1243 3302
19088 4522
19088 9783
49808 8045
42200 5848
49808 3982
42200 6282
42200 5996
49808 2778
42200 4016
42200 4146
49808 4642
42200 4791
49808 5024
42200 516
49808 5556
49808 7423
31377 4407
50393 7510
31377 7220
50393 6542
50393 7231
31377 6388
31377 4173
50393 7311
50393 5195
31377 4098
50393 3972
31377 6703
21143 5846
25808 8375
21143 4524
60054 7313
60054 5397
1233 3429
60054 2368
1233 217
60054 5940
25238 6347
42194 6631
25238 495
42194 5390
42194 402
25238 7669
42194 696
25238 4830
25238 8013
42194 2085
25238 559
42194 7485
42194 9797
25238 8222
55959 6916
50387 4699
55959 2797
50387 4340
50387 5332
55959 3206
50387 4070
50387 7042
55959 7316
55959 4189
50387 5173
50387 4653
55959 5546
12949 1611
42199 8296
12949 7118
42199 7543
42199 7224
12949 2177
42199 5993
12949 4011
12949 5705
42199 8059
12949 8178
42199 5742
12949 3813
42199 6051
12949 5621
42199 6311
12949 4570
35476 6031
50390 5053
35476 4493
50390 1266
35476 3081
50390 3065
35476 7277
35476 5340
50390 4013
35476 4971
50390 6549
35476 4492
50390 5765
35476 4962
660 4219
25813 4103
660 6717
25813 7376
25813 9215
660 5582
25813 6794
660 5392
660 5421
25813 4864
25796 5327
25796 7621
21144 2891
25796 7087
21144 5097
21144 4124
25796 2774
21144 2571
60057 6646
1221 4789
60057 3412
1221 5763
25796 6068
21144 3974
1221 5581
60057 7131
60057 5593
1221 5125
60057 4360
1221 5354
1221 5623
60057 4112
25241 3421
42182 4740
25241 7901
42182 5399
1221 6374
60057 7322
42182 6083
25241 5541
42182 4986
42182 5168
25241 5391
25241 7449
42182 5571
42182 2821
25241 3828
25241 854
42182 3989
55960 3559
50375 5348
55960 7581
50375 5539
50375 7062
55960 5279
55960 6172
50375 1994
55960 2351
50375 5560
55960 4863
50375 283
55960 6526
55960 5264
12954 7197
42179 5461
12954 3269
42179 6063
42179 5958
12954 4831
35483 4210
50370 807
35483 5250
667 6273
25793 5148
667 6490
25793 5559
25793 7046
667 6746
25793 5518
25793 4453
667 5965
667 4135
25793 4704
667 1737
25793 4406
667 5826
47770 3940
1216 4984
47770 2909
1216 5275
1216 5331
47770 5093
1216 5190
1216 8304
47770 5765
47770 6267
1216 5036
1216 6048
47770 288
1216 6659
1216 5920
47770 3955
37532 7369
42185 6071
37532 5564
42185 3922
42185 6360
37532 6508
42185 4160
42185 6516
37532 4831
37532 133
42185 6655
42185 267
37532 6745
42185 4787
37532 7684
37532 5314
10909 6479
50376 4903
10909 2511
50376 5401
50376 5999
10909 4773
10909 9049
50376 8441
50376 4386
10909 3908
50376 439
10909 2814
50376 8393
50376 7269
10909 4940
41629 6458
25803 4773
41629 2689
25803 4618
25803 5541
41629 3603
25803 6671
25803 6840
41629 209
25803 5346
41629 6632
25803 3357
41629 7955
25803 1328
41629 590
62110 5101
25806 5664
25806 5777
62110 3672
62110 5683
25806 3984
25806 6055
62110 7702
62110 1893
25806 5001
25806 4119
62110 6165
62110 6809
19103 5502
1231 6846
19103 1752
1231 7918
25806 5448
62110 7078
1231 6077
19103 4048
1231 4224
19103 5053
19103 5672
1231 6530
1231 5100
19103 6643
1231 5237
19103 5152
49823 3853
42188 7829
49823 5733
42188 7081
42188 6912
49823 4942
42188 2240
49823 5737
49823 3738
42188 1950
42188 3020
49823 3570
42188 6553
42188 5673
49823 4362
31390 5633
50381 5595
31390 6458
50381 6468
50381 8067
31390 3990
50381 5564
31390 4279
31390 6528
50381 8150
50381 4856
31390 4889
50381 8242
31390 6349
50381 7457
31390 7045
50381 4259
31390 7722
50381 5493
31390 7392
50381 6050
50381 7631
31390 5558
50381 6688
31390 4997
31390 5843
21126 4831
25836 5894
21126 2950
25836 4638
25836 6081
21126 5854
25836 5244
25836 5643
21126 3948
21126 4062
25836 5766
21126 6212
25836 2945
21126 5438
25836 4266
21126 5597
21126 5951
60039 4492
1261 6549
60039 1251
1261 4280
1261 7624
60039 4635
60039 4209
1261 2253
60039 3543
1261 2195
60039 2324
1261 6986
1261 5809
60039 7372
25223 5433
42222 4823
25223 4337
42222 738
25223 5606
42222 4604
25223 4277
42222 6067
42222 351
25223 5132
55942 4945
50415 5789
55942 3900
55942 4600
50415 4861
50415 9636
55942 5107
50415 7081
55942 3685
55942 4080
50415 7509
50415 2969
55942 4304
55942 7181
12932 5503
42219 6759
12932 2210
42219 4389
42219 6784
12932 6735
12932 7549
42219 6239
42219 6425
12932 3882
12932 5565
42219 3945
12932 5704
42219 1110
42219 5951
12932 1271
25833 7931
645 5075
25833 1451
645 5386
645 5134
25833 7486
645 5453
25833 5170
25833 5887
645 2543
47748 6315
1256 5320
47748 4004
47748 6924
1256 3285
47748 1642
1256 2587
47748 4352
47748 7826
1256 6138
1256 1768
47748 951
37506 4333
42209 7581
37506 4273
42209 6842
42209 5980
37506 4786
37506 6173
42209 6618
42209 8802
37506 2124
42209 2606
37506 4627
42209 4026
37506 5902
37506 6085
10883 5229
50400 4857
10883 1471
50400 5423
50400 6752
10883 5050
10883 4642
50400 309
10883 6568
50400 3123
10883 4320
50400 5290
10883 6132
50400 5468
10883 6886
41603 5427
25827 5798
41603 4141
25827 3900
25827 5433
41603 2650
25827 5090
25827 4641
41603 7135
41603 418
25827 8274
25827 2463
41603 6768
25827 4149
41603 5668
41603 8317
6786 6137
1250 7898
6786 5892
1250 4621
1250 6766
6786 5230
6786 4865
1250 7375
1250 7593
6786 3923
1250 4245
6786 6146
19073 7177
1255 5362
1255 5346
19073 6928
19073 4847
1255 6665
19073 2109
1255 5887
1255 7495
19073 4870
49793 1797
42212 4022
49793 5036
42212 6310
1255 8167
19073 5645
42212 6041
49793 6338
42212 3510
49793 6672
49793 7318
42212 5403
42212 6207
49793 3995
42212 6704
49793 4978
31360 8044
50405 4980
31360 5606
50405 6222
50405 8830
31360 6150
50405 849
31360 6746
31360 8550
50405 6536
50405 6089
31360 6828
50405 5631
31360 7925
37517 5620
42229 3714
37517 6441
42229 6754
42229 8977
37517 5824
42229 5606
42229 7327
37517 2055
37517 8151
42229 3968
25847 6377
41612 5001
25847 1423
41612 2830
25847 4646
41612 7391
25847 4105
25847 4455
41612 8145
25847 4954
41612 7932
25847 6435
41612 6116
1270 4136
6797 4082
6797 6001
1270 4293
1270 6858
6797 6087
6797 7819
1270 4480
6797 2799
1270 4009
6797 4466
6797 5098
62095 6709
25842 5803
62095 5598
25842 4904
1270 6671
6797 4932
25842 5615
62095 3944
25842 6676
62095 393
25842 1782
62095 1053
19086 4641
1267 5004
19086 5714
1267 5804
25842 5631
62095 3981
1267 5146
19086 6318
19086 6871
1267 3710
19086 2111
1267 5225
1267 5452
19086 2452
49806 4755
42224 6049
49806 6084
42224 4246
1267 6602
19086 8101
42224 6534
49806 3001
42224 4680
49806 5555
49806 7337
42224 5070
42224 8323
49806 5307
42224 8044
49806 6207
31375 4776
50417 5007
31375 6861
50417 5230
50417 2113
31375 6541
50417 7224
31375 5498
31375 2578
50417 4930
25848 2123
21129 4404
25848 1829
21129 5092
60040 6493
1273 3744
60040 1778
1273 5397
1273 6564
60040 7950
1273 5411
1273 5050
60040 6378
60040 6423
1273 7288
60040 4633
1273 6763
60040 6628
1273 3745
60040 4401
25224 5110
42234 9510
25224 3247
42234 6226
42234 6882
25224 3109
42234 7299
42234 5087
25224 3282
42234 2330
25224 3421
42234 612
25224 7708
55945 5531
50427 4432
55945 2981
50427 6565
50427 5158
55945 5511
50427 5760
50427 5019
55945 6332
55945 4635
50427 6937
50427 2397
55945 4207
55945 5655
50427 7246
12939 1666
42239 7123
12939 6257
42239 4446
42239 5673
12939 5200
42239 3704
12939 3407
42239 8537
12939 6348
42239 660
12939 3923
35466 7147
50430 5186
35466 4268
50430 3878
42239 7206
12939 6647
50430 5444
35466 1625
50430 6036
50430 6992
35466 80
50430 2414
35466 4417
35466 5700
50430 6095
35466 5729
650 4001
25853 7155
47755 6508
47755 3061
1276 4754
21246 5201
25676 4307
21246 4803
25676 7224
1276 7209
47755 7208
25676 2213
21246 6653
21246 1643
25676 2927
21246 301
60159 4689
1101 3160
25676 4495
21246 7341
1101 645
60159 4291
60159 286
1101 5971
25343 3828
42062 2485
1101 6250
60159 4911
42062 3477
25343 5168
42062 1214
42062 573
25343 3571
42062 2142
25343 1274
25343 3595
56062 6877
50255 4946
42062 4783
25343 7848
50255 3134
56062 4518
50255 4444
56062 4500
50255 2631
56062 1508
50255 5557
56062 3862
50255 2928
56062 2118
50255 5419
56062 5853
50255 7034
56062 5740
50255 1358
56062 5472
50255 382
56062 5031
56062 4612
13052 2633
42059 6049
42059 5669
13052 1091
42059 6012
13052 478
13052 3630
42059 1518
13052 2061
42059 8424
35581 5109
50250 6979
50250 2627
50250 5407
35581 7131
50250 958
35581 3651
50250 4343
35581 4335
765 3541
25673 7910
25673 1288
765 4343
25673 2415
25673 4553
765 6132
25673 1380
765 4991
47868 7001
1096 3891
47868 8509
1096 4636
47868 2231
1096 353
1096 2680
1096 3898
47868 7928
37626 4831
42049 6327
37626 5283
42049 4259
37626 3174
6906 3052
6906 6529
1090 7984
6906 676
6906 2379
1090 920
1090 1639
6906 3181
1090 5361
62200 3949
25670 708
62200 27
62200 2697
25670 5347
25670 536
62200 4411
19193 5056
1095 3575
19193 8479
1095 424
25670 8594
62200 7061
1095 1478
19193 4619
19193 652
1095 7782
49913 5156
42052 6577
49913 3562
42052 7712
1095 7711
19193 7712
42052 1877
49913 4563
42052 238
49913 5099
42052 2396
49913 8718
31480 5392
50245 6957
31480 132
50245 2700
50245 46
50245 1182
50245 5445
31480 1167
31480 2074
50245 8248
37621 6746
42069 5036
37621 2042
37621 4831
42069 6750
37621 2462
42069 171
37621 5199
42069 3839
37621 6159
10996 6943
50260 6935
50260 2500
10996 5788
10996 320
50260 2620
10996 9262
41716 5364
25687 4104
25687 1696
41716 2105
41716 136
41716 1038
25687 6064
41716 4888
25687 4895
41716 6964
6901 4416
1110 2839
1110 3860
6901 7112
6901 923
6901 2947
1110 4599
1110 4385
6901 7954
62199 6569
25682 5289
25682 2027
62199 6918
25682 295
62199 1862
25682 6061
62199 1593
25682 8873
19190 5223
1107 365
19190 1692
1107 3040
19190 2871
1107 4820
1107 64
1107 747
19190 1314
1107 2652
49910 6445
42064 5144
49910 1773
42064 1871
49910 990
49910 5518
42064 8463
42064 363
49910 3350
42064 6102
49910 4507
31479 2339
50257 662
50257 2179
50257 3645
31479 5336
50257 2911
31479 2682
50257 4385
50257 2956
31479 7598
21233 4866
25688 7733
25688 443
21233 6969
25688 2594
21233 6641
25688 3332
25688 7784
21233 6386
60144 3496
1113 6337
1113 4336
1113 3151
60144 9456
60144 546
1113 529
1113 1814
60144 524
60144 4996
25328 6701
42074 5417
42074 1405
25328 1608
25328 2139
25328 4135
42074 184
25328 6574
56049 6447
50267 5251
50267 1853
56049 5286
56049 876
50267 5726
56049 134
56049 3818
50267 10678
13043 7923
42079 6451
42079 795
13043 8503
13043 3455
42079 2058
13043 2346
13043 6902
35570 3897
50270 2646
50270 4287
35570 6402
35570 1027
50270 5843
35570 4328
754 4902
25693 3290
25693 1138
754 770
754 1167
754 1523
25693 3433
754 7430
25693 7450
47859 3991
1116 2374
1116 2468
47859 6960
47859 5145
1116 6177
47859 2609
37611 5469
42109 3512
1116 4433
47859 7866
42109 6017
42109 291
37611 1114
37611 2442
42109 6546
50300 5008
10986 5343
10986 632
50300 5498
50300 38
10986 6860
50300 2166
10986 5830
41706 5994
25727 2268
41706 1317
25727 4407
41706 2453
25727 1226
25727 3496
41706 6253
25727 6668
6891 4594
1150 6111
6891 325
1150 1731
1150 857
6891 4446
1150 7973
6891 6152
62185 3336
25722 4742
62185 4429
25722 6313
1150 8486
6891 8481
62185 559
62185 1792
25722 4652
25722 3131
62185 4551
19176 5114
1147 8433
1147 123
62185 8137
25722 8167
19176 6230
19176 837
1147 4741
19176 2220
19176 4989
1147 6871
49896 3220
42104 2003
42104 1770
49896 7713
42104 3275
49896 8549
42104 3896
49896 1090
42104 7322
42104 4188
49896 6380
49896 5350
42104 7213
49896 5481
42104 2180
49896 5485
42104 8010
49896 6254
42104 7091
42104 139
49896 3117
31465 4824
50297 3776
31465 2112
50297 4594
50297 3250
31465 1341
31465 3952
31465 3586
50297 7014
50297 945
31465 4259
21231 6848
25712 5003
21231 1176
21231 4221
25712 6353
25712 164
21231 10468
25712 6443
60142 2390
21231 9152
1137 5652
1137 4216
60142 4343
1137 445
1137 2609
60142 7086
1137 5928
1137 387
60142 5270
25326 5916
42098 1507
25326 1029
42098 7025
25326 2542
25326 2167
42098 4180
42098 134
25326 4430
56047 2207
50291 5300
56047 2165
50291 5213
56047 854
1140 8368
47853 5378
1140 636
47853 5038
1140 2661
47853 8004
21216 5458
25700 6694
21216 6871
25700 3003
1140 8223
47853 6941
21216 2170
25700 6203
25700 5275
21216 5291
60129 7531
1125 4932
60129 745
1125 1003
60129 3173
1125 1223
60129 964
1125 8183
25313 5584
42086 4898
25313 4915
42086 1033
1125 10176
60129 10304
25313 2218
25313 1391
42086 5101
42086 5219
25313 5235
56032 7115
50279 5159
56032 2910
56032 727
50279 8367
56032 1188
50279 5799
56032 3771
50279 6157
56032 6207
13026 7017
42083 5682
13026 2421
42083 7428
50279 7424
56032 7423
42083 706
13026 5447
13026 688
42083 8180
35555 5676
50274 4366
35555 7297
50274 3215
42083 7333
13026 7335
35555 1224
35555 5124
50274 3284
50274 5071
35555 3626
739 5930
25697 4619
739 2626
739 3074
25697 5196
739 1217
25697 5566
25697 2083
739 5653
47842 5662
1120 5405
47842 2463
47842 312
1120 7338
47842 706
1120 5495
47842 1911
1120 6456
47842 6494
37604 4924
42089 4903
37604 5258
42089 5297
1120 5298
47842 6897
42089 5356
37604 3497
37604 1421
37604 1959
42089 5471
37604 4568
10981 601
50280 6078
50280 2163
10981 762
10981 2147
10981 3084
50280 5066
50280 3250
10981 5983
41701 4027
25707 6936
25707 6721
42092 350
49895 4643
49895 7472
50285 3750
31462 3782
50285 1052
31462 4723
31462 1680
50285 5229
31462 2369
37591 4577
42029 4167
42029 1032
37591 2054
42029 259
42029 909
37591 7136
37591 7378
10966 2697
50220 2683
50220 1840
10966 5303
10966 470
50220 6120
10966 4520
41686 5638
25647 3010
25647 6741
41686 1400
41686 996
25647 1275
41686 2271
6871 5186
1070 2360
1070 4213
6871 5624
6871 3034
6871 4377
1070 6180
6871 10881
62165 6721
25642 6719
25642 2238
62165 3712
62165 4943
25642 1711
62165 5203
19156 3415
1067 2142
1067 5920
19156 4166
19156 220
19156 2457
1067 5009
49876 2755
42024 4729
42024 3455
49876 2288
49876 2235
42024 5986
49876 4794
42024 5
42024 2392
49876 9133
31445 2593
50217 7684
50217 2665
50217 211
31445 6147
50217 626
31445 4386
50217 2967
31445 9868
21203 431
25632 8656
25632 2275
21203 6044
25632 1736
25632 5670
21203 3566
25632 2693
21203 4037
60114 5321
1057 6957
60114 1531
1057 3232
60114 778
60114 892
1057 5558
1057 2745
60114 573
1057 3421
60114 6792
60114 2166
1057 6275
1057 7330
60114 5643
1057 5763
60114 4235
1057 4446
60114 7211
60114 34
1057 8531
60114 5925
1057 4223
25298 5158
42018 3290
60114 7319
42018 3446
25298 6496
25298 1132
25298 4462
42018 3021
25298 612
25298 5362
50211 2348
56019 4499
42018 4678
25298 4489
50211 112
56019 6386
50211 354
56019 9119
50211 3152
56019 6363
13009 4397
42023 7216
42023 3077
13009 5739
13009 4215
42023 867
13009 4305
42023 4331
35536 4818
50214 6087
35536 337
50214 6324
50214 2098
35536 5494
35536 2151
720 2319
25637 5720
25637 1866
25637 5507
720 7679
25637 5889
720 3670
25637 4162
25637 2180
1060 8066
720 8872
47825 6143
1060 943
47825 5342
47825 338
1060 3244
1060 452
1060 1152
47825 6759
25652 5304
21212 2514
25652 2626
25652 2542
21212 5999
21212 639
25652 4312
25652 2890
21212 2899
60125 992
1077 7048
60125 2920
60125 902
1077 6745
60125 1500
60125 2440
1077 882
1077 605
1077 2598
60125 6302
25309 1155
42038 4434
42038 2277
42038 2322
25309 4556
25309 1314
42038 6399
42038 3002
25309 6105
56028 4717
50231 1859
56028 6206
50231 2079
56028 847
56028 3553
50231 7268
50231 2541
56028 8220
50231 5917
56028 4812
13022 7511
42035 5654
42035 1819
13022 4883
42035 770
13022 8096
13022 2845
42035 8443
35551 5311
50226 8415
